234,215,199 230,209,184 241,226,215 232,216,201 239,220,204 243,224,210 238,218,198 242,223,207 238,216,196 231,210,187 212,188,166 211,190,165 202,177,149 185,162,133 198,185,164 237,220,212 132,119,112 185,174,167 233,212,187 237,224,221 178,162,156 215,203,193 237,217,208 182,161,134 188,177,160 158,147,128 162,147,127 179,119,94 118,65,38 101,56,35 255,218,148 255,203,139 255,190,135 233,158,109 169,113,75 107,71,51 164,94,63 127,65,36 91,46,25 81,40,20 107,82,63 196,190,185 188,183,185 142,133,127 171,157,143 195,183,171 164,153,146 139,123,117 117,106,91 110,101,95 105,102,106 119,117,118 112,113,118 125,128,135 127,125,126 230,205,186 163,143,55 127,132,67 63,67,50 63,69,70 83,83,93 87,90,99 137,133,57 121,112,83
208,189,166 206,181,153 221,201,181 221,206,195 250,224,203 251,227,205 251,226,207 217,188,164 226,205,180 241,216,197 208,192,175 223,202,175 234,210,184 211,183,156 218,194,170 194,168,143 214,188,163 184,166,147 192,183,168 222,206,189 178,176,186 255,247,243 228,216,216 195,171,145 198,179,152 205,181,157 189,180,165 170,110,89 111,62,40 255,196,140 255,185,128 252,176,120 255,197,141 229,154,109 179,119,80 119,74,51 90,45,24 144,69,38 101,53,26 78,40,21 98,61,46 206,196,184 170,161,153 113,107,102 173,164,158 158,154,163 102,102,114 108,111,120 165,150,139 150,124,99 132,110,90 151,137,121 165,145,127 166,147,133 157,146,139 149,135,106 163,136,48 142,120,71 134,130,70 37,35,31 46,49,58 93,103,79 133,128,59 113,111,80
154,139,130 175,150,131 207,184,155 222,204,174 255,239,226 244,224,206 241,224,200 235,218,194 225,204,179 239,218,195 235,216,193 173,155,136 217,192,164 242,222,202 245,216,194 214,193,168 195,176,151 208,184,160 143,129,113 222,211,194 211,192,176 222,198,172 183,164,141 189,161,134 196,174,154 170,148,128 161,151,141 185,149,129 162,92,63 202,134,98 97,89,78 255,190,126 184,130,96 153,98,67 146,88,53 118,71,48 67,42,25 127,60,35 100,48,27 74,38,20 86,49,34 163,152,133 167,161,152 196,195,198 217,205,195 122,123,126 133,133,145 119,126,140 107,113,130 153,150,156 145,121,97 128,107,84 140,121,98 174,155,141 141,126,106 101,99,107 176,159,83 113,108,107 119,105,91 120,104,50 99,98,60 104,108,112 151,133,44 147,146,53
147,132,112 166,151,131 224,198,175 191,166,136 229,213,200 239,218,195 230,214,199 230,215,193 232,215,189 228,209,186 223,194,170 218,199,176 201,190,175 235,219,213 219,213,206 207,188,176 178,163,143 143,128,119 185,169,154 214,205,201 198,186,176 202,186,169 193,174,158 195,174,151 197,188,159 238,224,208 186,173,152 182,144,123 144,75,46 255,206,138 255,191,130 255,190,139 125,72,49 248,187,142 133,96,72 116,68,39 75,45,30 92,50,28 84,41,24 70,36,18 80,49,30 172,160,150 169,154,143 185,178,178 155,145,146 126,125,128 129,126,130 120,120,128 121,123,137 99,106,129 157,147,146 181,171,161 170,155,146 166,155,140 164,142,122 168,155,148 168,139,119 178,152,131 141,126,106 155,148,146 151,151,65 155,153,63 111,104,77 110,95,75
149,134,112 148,127,112 164,145,129 199,178,155 228,213,193 198,177,162 190,175,153 180,168,158 219,205,180 232,211,188 220,194,171 213,192,167 210,182,155 217,197,177 207,192,181 178,163,154 164,155,147 141,118,107 235,220,198 175,160,140 237,224,217 150,134,132 215,196,173 164,144,126 212,191,168 217,194,179 164,151,130 154,113,93 126,62,34 255,199,137 255,203,138 145,89,55 174,106,70 227,153,99 178,113,72 126,78,49 89,55,37 85,51,33 67,30,15 68,34,16 79,53,32 149,137,127 133,117,104 139,131,137 162,149,142 191,180,163 96,92,101 129,127,128 128,128,136 107,110,128 117,130,149 176,151,132 193,174,160 132,123,119 187,165,147 202,152,121 165,134,113 111,91,82 143,141,142 114,105,101 147,147,63 158,149,62 68,80,71 143,120,109
144,127,101 187,171,158 160,142,123 198,184,168 188,179,175 177,158,142 177,171,164 195,185,175 208,192,175 222,198,176 213,189,165 213,188,160 207,179,150 208,181,149 214,190,168 186,167,153 214,198,194 169,157,147 219,198,175 221,201,171 215,198,172 207,192,181 149,131,112 207,198,181 185,167,146 218,194,170 170,161,157 148,131,121 174,127,104 255,195,133 255,205,142 95,52,33 137,76,42 211,136,91 160,90,59 112,64,37 97,59,40 49,26,11 62,32,17 67,35,19 188,175,168 153,141,129 131,122,107 87,88,91 211,196,185 137,123,109 176,162,146 138,122,109 115,113,111 106,101,103 76,83,95 112,102,92 114,104,92 106,101,100 148,143,145 103,94,90 138,126,128 159,147,147 136,115,92 151,127,103 145,149,55 142,140,52 96,92,46 142,129,79
157,138,122 197,183,165 172,158,140 178,160,141 192,175,151 203,175,146 207,186,161 218,202,189 217,198,175 216,192,166 216,195,170 206,183,152 196,168,139 209,180,149 210,182,155 205,176,152 190,176,160 203,182,167 236,224,212 222,198,174 232,219,214 251,242,227 245,224,209 198,173,143 197,169,142 186,166,148 157,146,139 200,186,172 221,200,198 255,193,123 252,154,110 174,108,76 173,108,69 184,116,78 119,69,38 111,65,35 104,64,41 51,29,11 54,27,9 81,42,28 125,115,105 125,120,106 123,114,99 114,116,113 211,190,175 224,176,147 171,153,132 161,147,131 131,120,117 78,77,80 171,170,175 126,124,132 100,100,108 138,137,142 135,123,111 98,87,80 87,89,84 118,117,120 184,170,154 145,119,94 147,70,35 64,61,37 124,112,57 142,129,54
218,200,179 218,204,188 196,176,156 157,142,122 152,135,111 214,193,170 154,134,114 192,177,155 220,202,183 224,206,185 187,163,139 205,186,163 210,182,155 212,187,159 193,170,141 201,173,146 180,165,143 193,173,141 208,185,156 172,156,141 214,205,201 225,209,192 223,199,173 214,188,165 136,118,99 192,181,164 204,189,180 156,143,136 224,202,182 255,210,139 209,121,69 137,78,50 172,111,75 149,91,56 115,69,39 114,68,38 112,70,46 56,30,16 77,50,34 181,162,150 161,147,133 168,150,131 179,164,153 138,127,120 103,105,119 185,166,154 188,159,135 160,139,116 133,117,111 157,152,154 107,107,115 97,95,105 91,91,99 62,62,70 66,71,81 145,136,130 90,84,75 87,86,89 148,141,141 158,149,141 115,113,53 164,71,12 147,72,27 31,31,26
209,195,170 216,197,174 189,184,183 239,220,193 211,200,183 230,219,214 206,186,177 180,168,170 180,170,174 182,170,158 183,167,150 195,178,154 210,192,173 197,173,147 202,174,145 171,157,139 156,138,119 196,170,145 214,195,170 210,184,159 190,172,151 211,197,183 209,194,174 201,185,172 219,208,193 227,213,197 201,183,164 215,201,187 199,188,171 200,186,170 255,189,126 191,126,87 143,88,57 113,67,37 118,72,42 123,75,48 110,70,47 58,44,26 167,150,124 152,128,104 187,168,145 187,166,143 142,126,113 176,160,145 116,122,123 146,145,150 171,155,138 212,196,183 159,148,145 178,166,168 70,68,66 89,89,89 85,87,87 50,51,54 37,40,47 189,180,174 155,139,122 104,98,91 157,154,158 216,180,151 141,124,89 126,120,45 81,86,85 53,40,33
213,195,176 192,178,160 233,220,213 214,200,175 206,194,184 196,186,176 149,137,127 152,140,142 176,169,167 157,149,138 198,182,167 203,182,159 172,159,138 197,183,156 206,183,152 177,166,151 224,196,169 182,166,151 185,166,143 195,174,147 185,171,153 217,197,179 193,175,154 187,176,169 218,204,190 204,188,173 215,200,180 198,182,165 185,179,174 160,146,132 220,178,154 133,75,40 125,77,50 124,80,54 116,70,44 116,65,37 126,78,51 36,48,30 168,139,115 193,164,142 192,168,144 144,126,107 151,134,108 114,93,89 109,109,104 92,95,102 172,161,156 214,195,181 218,201,191 170,153,143 144,129,118 149,139,140 153,143,144 132,125,123 130,127,133 153,139,125 165,140,121 124,108,95 110,107,111 191,142,102 155,122,95 147,123,99 157,133,98 120,102,72
229,211,190 223,206,198 211,200,197 213,197,184 214,197,189 189,174,163 175,158,148 228,209,195 245,224,209 206,192,176 178,149,129 236,210,187 223,193,167 195,174,151 170,141,110 203,191,165 212,189,158 184,169,147 195,171,147 188,169,146 211,195,182 215,200,189 155,141,125 156,144,132 224,210,194 234,215,201 195,180,160 175,162,155 221,204,196 230,217,210 200,196,188 227,164,129 224,149,104 132,79,52 119,68,40 124,72,42 122,70,40 100,65,52 167,147,138 176,163,156 82,73,69 99,90,84 162,142,124 176,160,143 136,121,99 111,102,87 92,91,82 128,123,125 191,165,144 177,153,131 131,115,98 199,177,159 193,159,139 169,143,120 151,126,107 122,115,118 142,131,138 128,124,116 121,120,95 131,138,63 141,117,93 167,135,105 120,100,39 127,115,49
214,195,181 185,171,153 175,161,143 208,192,177 216,202,204 225,212,209 210,193,167 194,176,157 229,209,191 237,211,188 207,186,161 226,197,166 220,191,160 192,175,147 220,199,174 227,201,180 178,154,128 197,177,159 201,182,159 219,200,177 221,210,203 143,133,132 208,197,190 214,195,172 201,182,168 210,185,157 187,167,147 213,203,193 212,197,175 210,199,184 140,121,98 210,191,177 255,172,111 158,93,56 136,79,48 123,73,42 123,73,42 134,83,55 234,199,174 96,85,70 88,88,85 77,79,79 170,136,116 161,115,78 160,125,98 154,130,108 141,121,103 100,90,91 176,151,132 158,140,121 185,137,123 179,134,111 175,146,126 159,137,119 190,164,143 160,140,120 136,129,132 80,80,75 179,172,175 143,135,70 81,62,27 160,133,68 100,87,37 119,120,99
224,203,176 186,169,145 213,202,199 185,160,132 190,180,170 200,185,176 166,150,135 168,158,148 190,174,157 216,204,194 222,203,187 207,185,151 222,195,163 203,176,140 189,166,135 206,176,150 202,176,151 208,193,173 246,231,222 228,212,208 168,153,144 224,211,208 188,176,178 252,237,228 192,168,144 175,159,142 186,160,135 210,201,193 202,203,180 169,124,35 255,184,113 255,212,135 255,181,116 175,106,66 149,90,60 126,73,46 126,75,47 133,83,50 169,113,77 101,68,16 90,70,38 146,136,69 158,126,80 175,134,77 126,110,54 136,125,81 152,128,122 162,152,151 152,139,136 173,149,141 232,97,25 254,111,33 128,115,94 142,117,100 147,125,105 122,110,69 120,125,62 89,93,55 101,96,57 141,127,57 131,115,71 127,106,81 57,59,54 44,61,67
204,185,160 159,143,128 167,148,123 190,170,138 177,166,159 180,163,155 153,135,114 146,131,120 201,189,179 220,204,187 223,211,201 206,184,150 224,194,168 223,197,172 198,170,141 225,197,168 214,188,163 206,185,160 240,224,211 217,204,183 233,218,207 223,209,209 255,248,250 227,209,190 194,177,167 199,183,168 169,144,114 94,130,86 76,102,48 198,136,26 255,184,116 255,212,139 255,184,120 215,138,87 169,101,65 141,83,50 175,107,69 213,134,86 189,123,68 148,105,29 49,65,44 44,60,39 64,63,27 96,93,40 66,85,45 88,99,68 148,137,122 120,113,113 119,94,91 185,72,51 109,48,3 224,122,22 130,121,117 48,46,44 51,45,40 74,72,68 130,122,88 148,135,62 164,151,78 131,126,73 101,101,60 50,46,40 52,61,63 59,75,102
194,175,152 187,169,137 187,174,153 177,158,123 183,172,167 179,161,142 225,204,191 202,192,180 181,168,161 195,185,173 218,207,200 229,206,175 197,186,169 152,133,110 220,209,204 180,161,136 188,167,144 155,139,124 228,218,219 255,252,250 215,197,196 193,177,171 196,174,156 196,184,158 206,185,158 164,144,126 121,150,106 50,95,53 92,92,33 251,162,79 255,195,124 255,186,114 255,180,119 255,182,118 194,124,77 210,132,84 237,156,104 223,149,97 138,87,20 138,107,45 44,71,43 63,74,32 35,61,36 30,53,34 100,121,69 128,144,71 111,121,58 57,65,72 51,61,69 93,82,91 193,98,64 162,110,89 138,66,54 63,69,58 67,77,74 130,130,125 128,115,63 158,148,70 87,92,47 178,115,62 149,114,58 105,112,53 110,118,56 101,115,56
211,190,165 189,170,147 214,203,198 210,190,170 178,162,156 211,199,187 134,119,99 173,161,163 219,209,208 222,210,200 244,232,222 163,148,137 193,177,160 200,185,165 197,182,162 191,172,145 185,168,144 148,127,102 248,238,242 255,251,243 197,180,172 241,227,213 217,202,191 199,185,171 153,138,127 251,239,244 47,112,60 50,95,55 105,90,13 255,179,101 255,208,137 255,184,121 255,189,125 255,175,116 255,169,110 248,163,108 207,135,87 198,132,84 144,95,26 73,82,38 104,101,46 38,77,41 34,61,33 29,53,31 39,60,39 128,140,77 109,121,58 111,122,82 96,118,77 35,45,49 56,46,47 96,91,93 84,86,81 64,71,55 85,88,95 105,101,93 179,150,60 182,153,52 177,156,57 121,123,50 77,97,52 72,97,52 83,90,54 129,137,73
181,156,128 167,145,127 173,162,147 191,170,155 184,166,147 196,182,166 162,142,124 163,144,128 210,198,200 226,211,202 195,182,175 157,140,116 183,171,161 192,179,158 197,172,153 200,181,158 185,173,161 182,156,115 180,170,171 231,216,224 255,238,239 234,218,212 255,242,235 210,199,182 239,227,217 171,157,143 46,109,54 60,97,48 175,126,20 255,213,132 255,206,133 255,180,114 255,185,119 255,174,110 252,168,108 227,150,97 211,144,96 177,121,58 152,115,46 44,77,41 39,81,46 37,74,39 40,61,40 29,47,30 25,43,26 93,104,64 129,125,49 132,118,50 97,62,26 73,93,121 58,45,55 52,66,87 109,114,124 150,144,137 125,116,110 134,120,95 174,156,65 181,160,63 176,158,60 173,160,60 61,75,43 97,109,64 99,92,49 146,153,80
236,218,199 215,199,182 142,129,124 188,161,125 188,167,140 208,193,173 233,212,187 244,223,198 197,185,175 206,190,175 226,212,198 195,177,158 212,191,178 193,172,157 160,141,125 181,161,131 173,155,136 191,169,133 195,177,158 210,198,188 254,240,242 216,204,192 174,161,156 227,215,203 203,192,175 211,196,185 51,116,60 93,137,74 213,146,34 255,218,141 255,199,129 255,185,119 255,178,114 255,173,109 246,165,104 230,155,110 206,143,94 160,111,30 82,70,13 102,100,51 35,63,40 38,64,39 33,57,35 26,44,29 24,42,27 35,55,41 92,95,33 101,108,51 157,154,62 142,92,46 219,68,24 36,55,74 42,60,84 46,64,92 101,103,100 118,113,62 133,132,65 91,92,42 91,88,46 91,94,43 77,84,27 63,73,38 110,117,60 152,169,89
227,209,188 218,202,185 179,168,161 141,120,97 183,160,120 180,161,138 176,157,132 214,195,170 200,184,169 225,214,197 223,207,190 190,174,168 172,150,112 186,170,157 190,170,150 171,151,119 207,189,170 220,197,168 214,198,183 221,208,187 202,191,188 219,208,193 179,162,152 161,147,133 152,148,140 194,173,162 51,114,63 95,123,48 208,148,37 255,216,138 255,188,121 255,181,115 255,179,113 255,180,113 248,171,118 224,156,111 154,99,27 156,109,30 73,69,23 35,41,28 26,47,26 37,57,39 29,53,29 27,42,26 26,41,25 37,49,40 76,74,54 125,112,51 141,139,69 144,139,66 127,72,61 43,59,86 63,70,93 62,74,98 73,88,72 132,136,67 132,138,70 146,156,91 150,155,83 152,151,74 150,158,76 43,67,43 59,79,54 116,126,59
212,193,170 218,199,183 209,197,185 193,172,147 158,134,99 140,121,96 199,183,166 204,176,149 198,183,161 223,201,183 215,196,180 220,205,196 162,140,91 196,177,154 196,177,150 166,142,107 199,178,153 187,164,135 240,225,216 193,177,162 209,196,193 206,195,180 162,149,146 216,203,200 161,142,119 200,179,156 41,90,51 47,47,13 204,135,36 198,124,31 192,127,36 190,124,38 191,115,32 253,168,90 227,158,102 206,147,99 152,105,28 62,56,10 49,46,20 27,39,21 22,36,17 22,37,21 32,53,32 25,43,28 23,39,20 29,44,28 71,75,88 91,92,115 229,92,23 160,106,45 143,45,19 37,59,71 46,72,61 40,77,55 101,108,76 131,145,84 145,162,84 97,118,66 132,150,78 165,141,61 137,130,62 147,125,58 48,65,41 104,111,52
190,175,153 199,181,160 185,172,151 203,183,165 209,183,142 216,191,163 203,189,173 211,193,172 146,132,118 222,199,170 201,187,169 179,169,159 142,118,81 207,191,174 146,122,87 145,126,99 191,157,112 212,193,166 180,168,156 196,186,176 139,126,121 189,178,159 168,159,142 181,167,153 127,111,94 154,136,117 36,85,48 166,201,110 87,101,44 121,120,55 129,130,64 154,141,68 178,133,42 179,133,26 173,126,33 143,97,27 135,106,43 64,59,31 28,43,27 27,33,20 25,36,21 19,30,15 22,35,19 33,53,35 23,39,20 28,44,25 90,95,105 47,64,84 52,39,49 48,54,73 43,55,79 38,55,77 38,53,69 54,57,64 167,144,57 142,159,94 150,164,87 110,108,48 161,147,61 188,165,68 178,157,60 147,136,74 62,75,48 46,71,51
166,145,122 200,183,157 159,144,124 187,162,132 169,142,106 214,193,170 215,197,178 211,193,172 171,160,155 215,192,163 216,197,181 233,218,209 226,201,182 159,140,117 211,188,157 193,173,141 191,165,115 186,170,168 160,147,142 224,210,196 207,189,170 193,177,171 169,156,133 192,179,172 115,109,100 160,149,142 43,93,49 62,126,66 53,89,43 60,89,38 53,82,38 42,88,54 93,107,50 43,80,47 62,67,22 40,61,40 45,55,33 27,45,28 27,42,26 32,41,24 27,35,21 19,30,17 20,31,16 28,46,29 23,39,20 28,44,25 146,144,142 61,58,64 39,47,52 86,91,99 98,105,117 101,109,116 111,105,71 162,137,48 172,147,51 127,122,53 144,139,59 140,138,50 171,164,76 173,161,65 179,165,68 86,81,40 178,116,60 97,92,41
194,170,144 182,165,141 186,167,142 184,166,147 217,186,163 192,170,150 174,160,144 197,185,173 171,157,139 198,177,150 166,146,126 204,183,158 175,152,123 204,185,160 200,181,156 185,164,123 186,161,131 172,160,148 178,167,162 200,186,172 152,140,130 122,107,96 181,169,157 169,157,145 162,145,135 159,150,133 98,140,78 50,97,54 71,86,33 49,88,52 102,92,25 54,94,53 68,74,22 52,79,47 81,95,49 35,60,33 29,53,31 54,49,19 26,44,31 47,55,32 27,34,18 22,30,16 20,31,16 22,36,17 23,39,20 24,39,23 115,107,96 164,149,140 65,60,57 99,101,101 111,123,74 104,114,81 79,89,81 141,134,77 153,145,64 142,155,85 167,158,84 105,115,50 49,66,42 154,153,76 172,159,66 152,135,55 51,53,25 60,55,27
200,184,167 197,177,159 193,175,156 163,137,116 217,190,156 190,167,154 202,191,188 160,140,108 129,114,105 156,132,95 151,135,118 219,199,181 235,207,180 210,188,143 185,162,131 171,151,133 196,183,162 205,183,165 231,218,213 151,136,125 205,189,174 220,204,187 175,163,153 197,183,158 214,197,173 204,188,171 153,193,123 49,97,51 38,86,56 44,89,49 80,72,22 44,94,52 67,86,38 54,79,34 36,65,33 32,57,28 28,46,29 48,40,16 56,57,36 28,42,21 38,41,19 22,35,19 19,30,15 23,35,17 23,39,20 26,41,25 137,123,107 133,112,97 162,132,106 147,107,71 125,126,58 119,131,56 157,128,52 167,135,51 147,137,99 126,100,46 167,121,64 53,64,35 151,155,68 162,158,71 142,139,54 170,153,73 59,81,51 45,59,40
211,196,176 206,186,179 166,155,140 174,154,134 187,163,137 204,187,179 164,147,119 167,138,105 171,147,114 106,86,54 139,127,101 181,172,166 207,186,163 181,157,104 207,186,171 192,168,142 200,181,154 197,185,173 203,195,184 228,214,196 204,189,180 233,217,204 207,195,197 179,163,148 212,187,168 228,206,188 45,93,47 60,90,41 86,100,52 83,88,43 84,80,22 51,88,53 48,86,48 84,89,44 34,61,33 53,55,27 28,42,21 26,40,21 42,38,17 37,35,15 57,60,38 21,24,12 19,30,17 23,35,17 23,39,20 26,41,25 111,91,73 123,109,91 135,99,66 162,133,100 80,95,58 125,127,56 178,151,63 182,157,61 175,157,57 134,145,85 118,123,80 50,70,43 149,165,74 157,151,74 160,171,70 123,114,40 81,87,37 120,116,56
207,185,147 203,190,185 214,195,183 190,168,150 172,155,127 168,152,139 157,135,90 155,127,89 159,143,126 191,169,135 122,108,83 142,134,123 215,190,171 170,143,96 221,203,182 183,158,99 153,136,112 163,150,129 172,158,142 176,162,144 187,166,151 215,199,193 178,164,148 208,179,155 162,147,138 211,201,191 40,85,45 107,142,78 63,75,37 43,72,42 55,74,38 99,101,48 54,70,28 89,93,53 44,41,15 25,38,15 56,49,29 45,39,16 46,40,17 31,36,16 41,50,31 20,30,27 19,30,19 24,38,19 23,39,20 22,40,23 140,113,50 188,64,29 145,83,45 126,109,58 156,138,67 176,155,58 180,166,71 176,157,62 173,156,60 171,158,58 150,127,42 68,76,51 133,148,84 152,155,75 130,123,80 50,50,47 129,128,61 110,108,59
