31,44,28 39,52,38 92,86,40 64,72,49 61,63,37 108,83,55 73,46,30 77,71,48 66,69,36 71,95,71 71,77,48 51,64,41 52,67,43 63,75,37 55,59,30 57,68,53 60,60,55 152,88,19 109,97,56 101,88,40 56,53,40 43,46,22 36,31,30 16,14,12 20,15,12 28,33,29 40,49,32 67,69,66 42,48,51 35,41,32 52,53,43 135,125,124 57,55,67 193,169,143 189,161,134 167,126,110 255,163,110 255,151,107 124,71,44 144,86,62 82,52,37 115,90,73 209,190,174 185,169,154 248,232,217 193,178,167 176,162,148 192,177,155 171,152,129 190,164,141 196,176,158 169,150,127 176,162,148 117,101,86 159,144,124 154,142,130 179,163,150 114,98,83 153,137,131 183,168,159 162,149,146 153,142,123 147,134,127 196,182,166
52,67,43 46,59,43 69,66,40 77,73,54 45,65,47 75,94,74 93,72,59 103,94,38 55,63,51 43,59,38 70,92,66 53,74,53 81,76,33 107,108,42 63,82,62 32,49,39 62,70,79 113,108,57 138,138,77 81,74,43 18,16,17 12,11,14 24,21,25 11,8,12 11,8,12 13,10,14 16,10,15 14,11,15 33,38,46 41,46,54 75,86,97 105,100,99 108,99,93 220,188,158 171,142,118 235,216,191 193,168,140 240,131,86 118,73,52 96,70,49 187,158,138 194,177,153 171,153,148 191,177,163 192,174,169 215,199,184 168,149,135 154,135,112 164,144,135 181,162,148 215,195,175 164,145,122 180,163,153 165,152,131 168,154,140 170,155,144 182,168,154 195,177,158 182,167,147 165,151,137 172,159,152 175,162,141 173,160,155 163,149,133
100,49,50 43,51,39 38,52,33 71,56,36 159,140,56 75,85,63 119,115,105 106,90,84 119,120,97 102,97,67 59,70,41 65,77,59 48,61,36 51,63,43 59,71,53 48,60,42 81,87,48 111,113,56 48,47,20 25,22,28 22,17,19 25,22,26 14,11,15 12,9,13 23,20,24 25,22,26 15,9,14 16,11,13 33,30,15 58,66,84 73,83,91 130,121,115 155,139,124 238,209,185 236,203,166 224,190,160 207,181,160 225,183,161 130,82,55 96,65,44 111,82,60 208,189,166 215,197,176 144,131,126 211,195,178 213,197,182 218,207,192 174,156,137 164,150,136 191,174,177 190,171,146 180,160,142 209,193,176 164,151,130 192,177,166 156,141,132 195,182,175 138,126,128 169,154,134 133,121,111 161,146,135 166,153,146 184,171,164 172,160,150
82,41,39 34,52,35 36,47,34 44,59,33 107,100,61 100,93,34 46,49,39 61,63,77 62,55,58 102,86,82 62,79,55 130,116,58 50,53,29 56,73,65 105,83,38 95,89,41 50,55,35 136,133,120 28,26,27 25,23,24 25,23,24 21,19,20 21,18,22 16,13,17 21,18,22 14,11,15 13,10,14 16,8,14 26,21,23 65,72,84 67,73,92 125,115,105 193,164,142 216,187,165 203,168,141 190,164,123 239,188,151 255,176,121 255,166,108 174,104,73 118,69,47 122,77,56 84,64,34 182,170,160 154,138,123 213,191,173 210,190,172 191,167,143 138,117,106 219,203,188 225,206,192 160,144,140 160,146,132 215,199,193 150,134,130 204,189,180 197,182,173 189,174,165 211,192,178 222,207,198 163,150,143 163,149,131 162,147,127 167,154,147
62,34,34 46,53,37 30,42,33 32,45,33 74,78,38 96,82,39 57,57,52 48,53,63 83,72,67 96,83,80 113,113,70 110,103,62 95,84,67 93,89,52 42,51,23 85,79,56 176,162,137 139,128,137 30,25,27 25,23,24 24,21,25 20,18,19 16,13,17 24,21,25 16,13,17 12,9,13 12,10,11 12,10,11 18,15,19 59,56,60 118,119,111 185,159,145 191,165,144 198,172,149 149,142,115 65,72,38 204,138,63 255,156,106 218,130,78 221,142,94 207,131,91 168,106,66 79,62,23 47,63,44 67,64,49 227,211,194 197,176,149 210,189,178 149,137,137 170,155,133 197,180,172 182,171,154 175,156,131 157,142,122 134,120,106 183,167,163 162,148,134 193,178,169 225,207,188 171,157,141 174,158,152 110,97,94 177,163,145 170,154,148
47,23,17 70,42,40 16,23,35 61,64,75 62,68,87 64,70,87 68,76,92 68,69,88 71,74,83 121,135,85 74,90,57 56,45,28 81,52,30 48,58,36 63,69,40 76,66,54 194,178,165 79,68,77 66,58,64 64,58,63 49,47,48 75,72,76 30,28,29 16,13,17 11,11,11 10,10,10 10,10,10 10,10,10 12,12,12 63,60,64 131,122,114 167,148,125 172,157,137 163,151,125 42,81,49 45,72,40 184,125,25 255,171,113 216,137,89 219,137,94 208,135,94 149,104,71 69,61,27 25,43,28 21,41,25 200,184,167 194,168,145 205,179,156 202,180,162 184,162,144 200,185,163 192,176,159 173,152,127 188,171,147 128,113,104 164,149,138 137,121,117 208,193,182 223,203,185 196,177,161 209,193,178 168,152,135 173,157,140 165,151,137
78,40,32 59,35,39 19,22,40 99,98,113 67,79,103 70,81,108 74,87,106 74,87,106 83,89,108 88,97,120 96,99,87 68,76,55 86,91,69 79,79,49 48,47,52 129,112,75 83,78,80 24,21,25 58,52,57 63,57,62 50,44,49 24,21,25 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 55,49,54 101,85,72 157,132,104 163,142,119 81,121,80 44,77,50 43,72,44 111,106,35 166,129,48 105,85,35 59,73,27 55,64,20 67,59,23 37,45,22 23,43,29 24,42,29 188,177,158 202,186,173 215,200,189 165,153,141 148,136,124 191,179,191 177,161,155 178,163,143 171,154,146 180,164,149 150,135,126 118,103,94 146,131,120 194,178,165 167,153,139 160,146,132 153,140,133 151,139,141 143,127,121
50,22,20 28,24,37 19,25,42 32,31,48 77,77,87 56,79,104 67,83,110 69,87,113 73,86,112 83,97,120 85,99,122 90,99,124 87,83,48 62,58,39 63,83,69 74,71,75 41,40,45 20,18,19 47,45,46 23,20,24 32,30,31 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 42,37,39 134,123,108 181,155,132 197,168,146 78,121,79 38,62,38 21,40,20 125,119,53 56,80,40 35,61,38 53,63,26 68,86,55 39,49,23 61,69,44 27,42,30 24,42,29 153,149,130 195,169,146 211,185,173 207,192,183 206,191,182 197,175,157 202,186,173 173,155,134 163,147,130 122,105,95 163,152,145 147,130,122 140,129,126 151,134,124 183,170,165 165,154,149 165,150,141 132,121,116 106,94,84
40,28,28 22,28,45 22,28,45 33,31,43 83,84,89 58,64,81 60,73,92 62,75,92 66,78,100 74,89,107 90,99,122 83,96,122 89,89,55 134,122,83 54,62,39 32,32,42 45,44,49 20,18,19 23,21,22 24,21,25 18,15,19 16,13,17 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 28,23,25 77,70,68 161,144,134 187,162,134 61,108,65 33,57,33 30,43,29 115,122,63 231,152,106 60,60,28 46,61,37 58,59,36 37,42,20 52,58,31 13,27,18 21,39,26 143,141,121 191,167,143 166,142,118 160,143,119 171,150,127 200,189,184 195,179,164 187,168,143 158,139,125 161,150,147 181,166,157 150,135,126 176,161,150 120,109,94 176,161,150 123,122,115 155,141,127 161,143,124 160,141,127
23,29,50 23,29,50 23,29,46 28,28,40 84,85,90 60,67,81 60,64,77 61,68,80 65,72,86 69,81,105 79,85,102 72,80,100 75,77,93 109,86,57 65,65,51 39,38,43 35,32,36 53,51,52 27,24,28 23,20,26 17,14,18 18,15,19 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 25,23,24 35,30,29 109,89,82 176,151,123 51,96,56 29,53,29 37,43,30 255,171,110 152,84,46 64,54,32 37,42,20 43,48,26 30,44,25 41,49,28 18,23,17 24,42,29 117,119,104 188,169,144 180,159,136 184,166,145 190,170,150 167,150,126 182,166,153 170,155,144 201,184,176 173,157,142 199,184,173 187,172,163 185,169,156 194,178,165 179,163,159 149,138,121 133,117,113 127,112,90 147,128,112
23,29,50 20,26,47 19,21,37 84,85,88 79,78,83 59,66,78 58,65,79 59,66,80 62,69,83 66,80,101 75,87,109 81,91,111 79,85,102 91,82,37 112,101,57 44,38,45 24,22,23 32,30,31 55,52,56 45,42,46 52,49,53 38,35,39 33,30,34 23,20,24 11,11,11 10,10,10 10,10,10 10,10,10 11,8,12 17,14,18 35,32,36 59,53,46 143,124,99 49,95,57 28,52,30 89,116,75 244,151,119 110,86,51 61,66,34 88,67,42 114,80,60 121,85,67 60,63,39 19,26,19 21,41,27 87,89,72 185,166,143 131,112,100 178,160,141 160,142,123 168,154,140 199,180,164 145,135,125 211,196,185 168,154,138 183,169,155 197,183,169 124,113,110 188,172,157 149,132,124 155,139,124 129,124,123 197,184,177 175,119,70
20,26,47 17,23,40 30,30,40 71,71,83 61,63,77 59,63,76 57,64,78 58,65,79 59,66,80 69,74,84 72,80,98 76,86,106 79,87,105 152,127,81 149,108,63 33,32,37 46,43,47 30,27,33 21,19,20 25,22,26 20,17,21 20,17,21 27,24,28 19,16,20 31,28,32 24,21,25 10,10,10 10,10,10 12,10,11 13,10,14 37,32,31 104,85,71 146,127,104 53,105,62 66,123,77 63,91,54 141,123,79 80,86,34 67,82,45 58,66,41 107,78,58 116,79,55 71,56,34 30,55,35 31,54,39 56,65,46 177,156,133 177,158,144 182,166,151 221,205,190 216,200,185 166,155,150 176,160,156 155,138,128 169,155,126 171,155,151 157,143,129 165,150,139 164,145,133 200,166,136 194,153,133 178,150,121 170,133,60 171,146,69
21,25,40 15,19,34 89,83,88 62,66,79 60,64,77 58,67,80 58,65,79 59,66,80 56,60,73 68,70,84 72,78,95 78,86,104 73,81,99 55,48,60 175,111,51 169,134,78 34,27,30 26,26,26 38,35,39 56,53,57 35,32,36 33,30,34 27,24,28 17,14,18 12,9,13 11,9,10 11,11,8 27,19,25 62,48,34 93,74,60 156,128,70 170,131,103 182,152,106 56,99,57 41,73,40 31,55,33 171,152,129 26,25,18 27,35,21 23,39,18 29,42,17 37,40,18 51,59,38 30,56,33 31,56,36 65,79,58 193,176,152 167,154,131 144,133,128 171,161,149 206,190,175 234,220,220 192,182,160 185,170,159 152,134,113 161,145,132 116,99,89 155,139,126 166,131,104 183,139,109 163,122,93 133,106,74 189,128,67 114,73,42
20,24,39 14,18,33 75,74,79 62,66,79 61,65,78 25,43,69 22,42,68 25,41,68 55,59,74 64,69,79 57,67,87 35,50,82 51,67,92 101,102,123 165,151,135 64,55,26 101,87,58 71,66,68 34,31,37 17,14,18 16,13,17 18,15,19 11,8,14 10,9,12 13,12,15 27,27,27 71,59,61 144,132,122 162,138,105 144,130,105 169,137,107 167,131,98 179,148,109 63,84,50 23,49,26 215,204,185 179,149,123 26,32,21 75,95,52 83,86,55 48,52,35 30,42,22 115,116,106 167,163,142 124,129,107 156,145,128 164,149,138 137,129,118 145,136,128 182,172,176 206,190,175 223,206,198 174,158,156 149,132,138 150,140,144 182,166,151 215,205,209 205,193,207 172,133,105 155,114,85 165,126,94 175,95,63 89,35,0 89,90,42
30,31,50 25,26,45 76,74,82 59,63,76 55,62,74 26,43,65 23,41,69 27,45,71 57,62,72 64,71,83 76,79,99 237,222,230 255,251,255 255,253,254 57,50,53 116,108,114 231,219,221 106,98,106 107,105,113 95,95,105 75,77,93 84,86,102 89,92,103 100,102,118 70,80,96 82,90,99 217,206,213 250,235,245 166,175,200 123,130,153 159,139,119 147,113,70 168,131,87 181,144,104 142,111,72 210,183,165 168,125,69 96,115,56 64,86,49 43,71,46 40,52,32 62,53,24 61,53,19 142,111,74 194,174,154 196,178,159 148,136,124 193,178,167 144,132,120 143,133,132 242,224,235 215,198,199 195,186,182 178,165,175 124,112,112 227,212,203 189,176,169 168,152,148 181,147,117 160,131,109 125,99,74 122,87,62 150,73,40 161,150,115
31,37,58 24,30,51 72,72,80 60,65,75 59,64,74 47,56,69 52,59,71 57,66,79 57,61,74 76,78,92 234,218,214 236,223,220 211,190,186 112,97,88 39,34,36 215,203,205 201,187,192 175,163,168 163,152,159 206,191,201 173,161,173 127,119,127 113,109,120 109,106,123 154,150,163 12,9,15 89,82,85 255,246,245 255,253,250 175,169,176 111,119,137 109,122,152 142,112,70 166,131,75 153,126,92 218,185,160 72,104,57 255,176,54 67,87,30 67,80,39 150,106,37 34,42,21 26,41,29 30,50,34 177,154,125 187,170,146 141,122,99 191,175,173 171,158,137 167,155,145 172,156,150 187,173,173 142,132,133 145,136,130 178,164,148 156,146,134 105,98,98 110,109,124 148,134,136 115,108,111 168,161,171 130,119,116 125,123,124 79,76,82
66,65,68 61,60,63 63,64,69 53,53,61 47,45,57 51,54,63 52,55,73 53,58,68 60,64,77 116,107,118 255,244,242 252,240,245 55,50,49 33,33,30 104,92,94 251,233,230 248,232,230 217,202,210 220,205,213 205,190,198 197,181,196 195,181,196 175,168,182 141,139,159 96,95,100 13,10,14 18,16,17 139,127,127 251,232,234 255,252,255 131,128,143 93,112,133 67,71,84 100,93,93 146,118,78 193,161,129 51,88,53 34,68,38 159,129,62 176,132,52 43,67,45 21,39,24 27,45,32 24,42,29 173,145,118 183,159,135 168,150,120 109,93,80 123,109,93 155,149,144 161,150,147 145,133,135 143,141,139 104,97,100 87,78,72 115,106,100 118,112,103 94,88,81 133,137,150 80,70,74 115,114,119 178,162,145 123,109,95 87,81,72
68,66,74 67,65,73 64,64,72 72,66,71 80,73,73 55,53,54 48,49,52 51,50,55 44,41,45 247,226,215 247,225,217 69,67,68 38,38,38 27,26,29 175,159,155 252,230,224 254,238,236 255,241,239 255,244,245 250,231,233 253,236,239 226,209,215 170,161,174 131,133,147 101,95,100 17,14,18 37,35,33 33,28,30 255,252,255 255,255,255 124,112,117 80,76,85 61,65,69 77,82,92 187,153,108 114,161,118 46,83,50 41,70,42 35,54,34 49,76,46 25,48,31 26,41,29 28,48,34 24,41,31 110,93,58 161,132,97 164,147,137 156,142,126 115,109,104 164,159,147 146,137,133 124,114,115 147,143,137 127,122,119 161,162,167 119,108,91 113,98,87 87,81,76 119,110,123 137,136,141 47,53,56 93,97,80 109,112,90 93,86,57
55,55,63 59,59,67 80,76,85 67,63,72 117,98,102 48,46,47 45,46,49 45,46,51 58,53,52 255,249,246 219,201,198 30,24,29 27,25,23 28,23,25 234,218,214 253,229,221 255,250,252 255,250,252 255,251,252 255,250,255 255,250,255 255,247,248 172,160,172 101,91,92 141,134,134 21,19,20 50,43,46 33,28,30 192,180,182 245,233,238 151,138,135 94,82,82 61,60,63 97,106,131 177,146,97 48,90,53 44,76,45 36,62,37 39,63,39 29,52,35 25,45,31 25,43,30 31,51,35 24,42,29 43,53,31 162,138,101 145,125,107 178,159,134 153,142,149 102,99,105 150,141,135 148,146,144 140,130,118 175,162,155 158,150,156 133,129,138 94,81,78 102,100,98 144,85,57 191,84,23 71,71,81 61,61,58 100,100,68 66,73,39
140,113,77 61,60,63 73,73,81 65,63,71 64,53,60 129,114,105 47,46,49 46,45,50 83,66,67 255,231,223 65,58,56 73,71,72 74,73,78 38,35,39 255,243,236 255,234,228 255,250,250 255,252,255 255,253,255 255,253,255 255,250,255 255,247,243 180,171,182 98,87,82 55,48,51 26,23,27 42,37,39 38,31,31 48,40,46 187,174,184 133,118,126 104,92,94 65,60,59 97,108,119 154,126,88 48,83,46 37,65,42 43,67,43 39,64,37 22,45,28 24,44,30 26,44,29 30,50,34 25,43,30 23,47,34 143,124,97 141,120,109 158,133,103 165,155,154 137,136,139 150,146,140 151,148,154 143,133,121 180,167,160 107,100,100 126,123,127 129,129,137 125,124,129 108,87,87 62,62,48 112,114,57 95,99,70 115,127,60 115,90,71
136,103,51 64,48,33 61,64,73 65,63,71 52,50,60 132,118,120 75,61,61 50,51,56 150,127,126 255,230,218 25,23,24 26,20,25 25,25,25 54,44,48 255,242,236 255,243,235 255,250,255 255,250,255 255,252,255 255,253,255 255,247,248 255,242,241 157,147,151 103,92,89 55,50,47 52,50,51 35,33,34 41,39,37 50,40,41 161,147,152 144,131,128 93,84,78 62,56,51 88,93,101 107,126,106 39,76,41 36,64,39 40,64,40 22,48,25 26,46,30 26,46,30 27,47,31 31,51,35 24,44,30 19,42,27 162,125,81 147,136,129 163,153,154 130,120,119 94,92,93 143,142,135 99,94,96 168,157,154 151,139,129 139,132,135 150,138,140 146,137,133 171,166,168 115,118,129 99,99,109 128,124,118 109,93,78 99,100,81 144,130,46
132,99,47 104,80,54 112,95,85 72,65,68 52,50,62 69,71,87 138,121,113 61,55,60 242,215,208 177,159,154 61,58,62 60,59,62 60,60,60 194,176,173 255,240,231 255,230,221 255,245,246 255,251,252 255,252,255 255,253,255 255,250,246 211,197,199 135,122,115 97,86,81 62,57,54 46,44,42 31,30,33 26,24,25 58,48,52 189,177,179 158,147,144 97,88,84 76,74,70 82,91,93 86,101,87 37,65,40 40,61,40 28,51,32 24,44,26 26,49,32 26,49,32 30,50,34 29,52,35 25,43,30 23,43,27 115,93,48 108,93,71 147,126,99 144,137,137 152,150,148 132,122,121 134,132,128 98,99,102 189,178,185 131,129,130 143,136,139 144,136,144 120,112,118 145,143,141 160,158,170 115,92,89 93,93,59 140,141,64 70,69,60
145,109,60 132,96,45 153,117,66 142,124,119 131,111,104 70,62,68 72,69,86 109,93,89 209,182,177 37,33,27 23,17,24 24,23,26 27,25,23 205,187,182 255,235,223 255,239,231 255,249,246 255,252,250 255,251,252 255,250,242 253,233,224 186,174,176 123,110,105 80,73,71 63,59,53 48,50,47 76,80,84 31,31,28 226,208,207 156,139,140 141,128,125 91,82,78 69,63,70 91,96,106 58,72,65 39,66,38 25,50,32 28,51,34 31,51,35 28,48,32 28,46,31 28,53,35 28,53,33 25,43,30 23,43,29 83,88,68 106,88,83 122,113,96 129,116,93 124,113,108 90,96,99 149,148,151 98,94,105 177,174,178 74,80,69 97,97,97 150,147,134 75,84,84 151,60,41 100,86,91 111,91,73 89,88,93 89,78,85 88,85,91
137,98,41 136,96,44 120,89,38 116,90,65 139,118,107 97,83,88 80,87,101 135,117,112 79,72,84 57,61,74 133,113,83 112,91,64 188,169,157 195,173,165 255,234,224 254,231,220 255,250,246 255,247,237 255,248,240 255,247,234 228,208,201 176,160,158 113,100,97 77,67,66 66,57,49 51,51,48 92,103,114 31,33,28 223,197,187 209,187,179 107,93,93 95,85,84 65,60,57 86,101,106 54,69,55 35,58,39 27,47,31 25,45,29 28,48,32 26,46,30 26,46,30 27,47,31 29,54,34 28,43,31 23,43,29 31,49,34 58,51,35 123,117,112 105,89,76 133,113,95 89,90,95 154,152,150 158,150,156 128,123,122 59,61,33 74,85,56 117,125,113 120,47,17 104,85,28 156,80,20 121,112,56 105,113,120 84,89,95 84,92,101
119,83,34 126,86,32 129,98,45 127,99,43 133,111,103 98,92,99 69,73,88 110,90,70 107,90,91 57,64,76 130,102,46 108,82,43 100,84,71 180,167,162 237,209,200 255,242,231 255,239,228 251,224,219 255,237,231 229,202,197 190,170,163 143,127,123 109,96,93 75,69,64 68,57,52 47,47,42 87,95,104 34,34,31 60,48,48 195,173,165 141,125,121 74,65,61 90,98,105 122,97,49 47,76,46 30,53,34 26,46,30 26,46,30 26,46,30 25,45,29 26,46,30 29,54,36 31,56,38 29,47,34 21,39,26 28,53,37 105,94,79 119,115,98 99,94,80 105,78,42 120,122,122 106,90,84 113,104,98 111,115,119 109,113,86 90,96,44 76,86,64 64,77,63 104,43,25 74,55,32 114,113,57 34,37,25 120,93,61 51,60,62
134,96,46 132,94,44 119,81,35 106,79,34 126,107,95 68,72,87 77,75,97 119,88,49 116,101,92 60,63,72 105,73,29 97,71,32 77,63,49 47,40,40 185,163,157 222,196,186 235,207,198 216,190,180 214,187,180 193,169,161 160,145,136 133,117,111 100,89,86 79,73,68 64,60,54 58,57,50 55,61,62 38,40,40 44,44,44 171,151,142 154,139,130 97,86,81 58,59,64 97,95,66 41,68,40 25,48,29 26,49,32 27,47,31 27,47,31 27,47,31 27,47,31 30,53,36 27,54,36 25,44,33 24,42,29 22,44,32 72,62,52 91,81,59 82,71,56 117,100,63 148,141,139 123,121,131 108,108,108 94,94,104 88,95,61 72,77,57 87,92,56 49,67,54 93,102,54 103,122,63 66,73,41 72,79,45 74,78,38 41,52,37
