78,94,61 104,110,69 56,68,23 49,54,34 24,31,29 27,37,29 22,29,24 22,27,26 38,32,23 137,115,107 91,81,85 255,207,38 246,197,59 239,187,66 136,101,20 99,77,1 213,158,17 203,152,12 135,107,8 64,65,17 64,71,23 71,87,29 143,163,179 182,154,154 94,106,139 99,56,41 68,73,69 66,56,46 71,53,32 96,87,40 76,76,44 44,45,35 125,96,72 237,208,188 158,142,125 78,85,51 150,143,57 99,98,60 89,59,13 44,56,36 53,66,52 123,128,106 171,151,131 242,206,177 231,196,160 227,193,161 239,215,191 228,204,178 226,202,178 206,189,165 207,186,163 225,201,177 214,196,175 198,177,154 186,168,149 204,190,176 184,166,147 187,172,152 182,167,156 200,185,174 177,163,145 176,164,154 195,186,180 168,161,161
46,55,36 64,76,100 27,43,22 78,81,57 21,33,24 21,28,26 45,52,45 24,31,29 45,36,32 94,76,75 74,79,85 229,185,18 242,193,34 170,122,27 125,96,24 181,143,27 201,161,15 193,143,12 131,103,6 66,61,18 65,71,19 69,80,24 73,96,36 165,150,158 84,108,137 63,39,43 47,30,33 71,71,83 76,79,97 96,96,93 62,64,61 102,107,64 113,87,62 81,71,49 69,41,14 74,69,30 67,55,14 64,56,34 46,49,16 44,49,45 71,65,70 92,80,70 138,97,81 158,92,60 85,43,21 188,153,126 204,175,151 214,193,166 235,214,187 230,209,182 206,182,156 218,195,166 210,193,169 225,209,194 194,177,151 193,179,163 198,183,163 205,189,174 200,184,167 167,153,139 160,155,152 173,164,160 131,126,125 144,127,117
61,84,109 22,28,29 26,36,28 25,32,30 27,34,27 150,129,127 79,80,101 85,99,109 21,28,21 118,117,110 67,61,66 240,194,19 255,217,51 255,214,57 246,196,45 180,146,35 150,117,20 200,159,44 144,112,8 73,65,13 68,70,17 66,67,19 71,85,28 76,104,38 55,54,57 71,37,35 63,28,31 59,53,74 88,97,120 87,96,119 85,98,117 77,87,95 43,51,37 44,45,35 68,78,56 114,111,60 47,53,42 100,98,51 62,69,37 76,83,51 77,80,98 107,100,103 100,87,82 213,131,86 109,59,42 95,77,58 169,137,121 186,162,136 247,223,199 221,195,172 222,193,169 223,202,179 179,165,149 198,178,158 216,197,172 185,174,159 193,180,159 205,190,168 186,169,143 169,155,130 157,152,151 142,140,148 119,115,126 63,89,122
60,73,90 19,29,23 28,35,33 19,25,26 46,44,40 255,247,240 97,87,91 75,69,76 22,24,21 81,71,59 111,90,65 255,229,32 222,169,76 217,158,83 202,153,74 155,124,44 100,80,19 158,135,25 206,176,18 101,89,23 59,57,10 60,57,13 62,65,16 68,84,26 72,99,56 56,58,58 26,27,46 34,35,54 84,83,98 90,97,109 84,94,110 84,95,124 78,86,63 89,81,59 39,42,22 41,37,20 130,105,61 90,89,64 85,87,45 130,127,87 129,118,111 181,169,157 224,211,188 221,180,131 128,76,46 158,87,43 141,137,102 207,182,152 203,174,150 209,185,161 212,183,152 208,179,155 208,189,166 241,224,200 186,168,147 191,180,165 197,181,166 167,154,147 157,141,124 150,133,125 124,116,105 201,181,174 130,119,112 112,111,116
70,79,92 24,30,31 19,29,26 19,28,30 44,54,60 196,172,166 80,62,43 64,64,61 79,71,60 124,90,60 117,90,56 245,215,9 221,188,12 193,170,12 167,145,9 133,112,13 106,90,18 114,99,22 156,127,0 63,56,15 59,54,15 58,53,12 56,56,11 57,65,14 59,73,52 53,54,59 54,52,50 66,60,55 72,70,80 83,86,97 107,110,128 84,97,112 47,53,44 95,97,71 97,87,63 139,124,88 68,61,34 103,104,85 122,79,34 129,110,96 182,164,145 214,183,144 186,156,128 85,85,24 255,178,119 147,100,37 36,65,35 199,182,156 206,188,167 211,195,182 200,173,141 191,165,142 196,170,145 202,185,157 198,182,167 186,172,158 197,183,169 202,182,164 147,133,117 176,158,126 151,135,120 87,96,109 189,170,158 174,167,165
21,35,28 20,27,22 26,36,33 20,30,27 47,42,39 86,94,114 73,86,105 82,88,105 136,103,78 121,82,50 103,73,45 189,157,13 242,205,13 255,212,20 245,201,16 209,169,25 160,139,17 128,106,0 63,58,7 59,55,9 60,53,10 55,50,11 53,48,9 62,69,62 37,34,38 75,66,62 123,97,76 86,103,125 86,98,120 77,80,98 102,101,106 68,81,98 67,73,60 60,64,49 180,160,114 180,156,119 167,117,84 219,149,125 30,28,29 142,121,117 187,171,167 183,164,139 166,153,121 71,80,32 94,96,39 45,61,28 58,90,61 171,154,126 226,206,188 221,203,182 203,171,139 207,184,155 206,192,167 191,177,177 203,184,159 202,186,171 179,165,140 191,161,133 158,145,138 153,84,55 171,143,114 114,99,79 138,134,143 153,142,137
32,45,31 21,33,29 25,30,26 26,26,21 255,242,241 69,67,75 44,43,58 255,229,178 128,89,61 122,82,48 122,86,55 196,167,114 240,205,10 207,173,14 192,170,25 157,133,26 59,59,16 58,55,11 57,52,11 57,50,11 55,49,13 49,47,18 57,57,57 63,51,39 117,88,68 120,89,68 89,85,79 200,192,181 119,135,146 95,121,138 104,100,113 33,54,89 59,66,64 82,83,62 166,144,99 188,157,106 255,214,182 77,45,31 23,20,24 49,37,25 187,168,143 160,142,110 61,86,41 197,170,125 62,70,31 45,51,22 99,125,89 132,128,109 176,155,132 208,193,182 193,176,152 171,155,140 255,246,235 218,206,194 174,161,156 208,193,182 170,126,96 185,146,107 135,129,83 157,113,71 76,83,49 130,121,102 67,71,84 82,90,106
42,56,49 32,43,32 25,35,29 24,26,26 211,195,189 70,66,77 205,187,157 255,236,184 118,81,55 116,76,51 108,73,48 112,80,50 194,157,104 254,214,77 240,202,28 233,189,4 221,180,12 159,131,0 97,69,0 77,60,0 129,113,80 155,133,97 89,68,45 91,65,42 91,67,45 89,63,40 211,181,153 234,207,164 168,167,160 97,112,128 103,122,132 85,108,131 109,113,144 90,81,66 147,128,91 184,148,101 127,101,80 24,22,32 16,15,18 40,31,12 165,142,111 151,135,93 51,57,28 180,147,110 91,100,52 67,58,29 61,72,41 165,162,136 158,131,95 194,174,156 148,137,122 170,156,138 187,176,161 187,177,178 175,160,149 144,134,124 183,176,176 116,116,126 132,134,108 136,127,67 98,103,60 166,154,74 73,72,34 79,94,99
60,78,104 35,51,49 27,37,34 26,26,23 124,101,98 44,44,54 255,243,187 255,228,174 113,79,49 110,75,50 120,85,58 112,78,46 228,190,144 219,182,127 160,122,72 225,186,77 242,204,97 231,194,82 154,121,73 171,136,98 180,152,114 84,63,38 95,66,42 84,55,33 93,69,45 86,70,55 253,212,165 255,220,172 197,180,156 93,106,121 87,109,125 79,80,61 120,116,95 99,91,57 179,152,105 187,183,194 124,133,146 65,75,91 17,16,21 28,21,24 182,155,112 172,138,95 181,144,100 186,161,117 59,53,19 137,99,80 33,52,32 147,118,96 178,159,122 152,138,113 154,132,114 175,161,147 183,173,163 172,162,152 155,149,140 117,106,91 133,133,141 148,135,72 121,119,45 134,118,62 112,116,76 137,143,64 155,137,50 150,118,88
75,91,116 34,44,38 26,36,28 25,27,24 218,191,186 85,76,87 255,237,183 255,222,170 124,90,60 120,81,51 98,63,38 113,79,57 107,74,49 139,101,64 251,212,151 244,203,146 251,213,163 229,187,133 228,187,138 106,74,42 89,63,40 87,72,50 97,68,46 92,68,44 100,75,56 51,42,34 251,214,161 255,224,171 216,192,159 110,115,123 85,107,121 95,88,68 141,126,104 102,78,43 178,146,112 97,110,136 60,64,66 24,21,25 68,76,92 145,131,104 167,137,91 167,143,90 177,148,99 101,113,66 44,78,46 23,43,27 27,45,28 142,116,93 142,121,80 128,114,96 141,129,88 178,168,156 159,148,145 150,140,128 151,140,135 133,133,133 107,108,111 145,149,95 139,142,64 127,100,66 75,83,60 149,124,37 160,140,65 89,88,52
77,97,125 21,28,21 29,37,27 43,53,31 174,152,144 121,107,107 255,225,171 255,219,172 180,146,112 122,78,48 113,74,46 126,85,58 103,67,47 67,44,33 68,58,46 163,132,83 126,100,59 77,56,31 76,55,40 94,67,49 65,43,25 65,46,32 76,55,40 85,63,43 76,56,36 42,38,32 255,224,167 255,224,174 230,202,164 154,145,128 89,105,116 129,103,91 95,35,14 155,66,19 129,109,91 79,68,77 27,26,29 33,32,37 95,112,134 99,82,56 153,130,72 192,161,122 142,120,71 41,75,41 31,52,31 24,44,26 24,49,29 146,139,108 148,135,132 119,109,85 156,135,94 156,147,143 137,131,124 122,117,116 170,156,138 157,152,149 176,110,60 108,110,84 135,131,69 108,108,63 93,98,62 75,66,19 81,80,53 51,54,30
64,83,102 24,31,26 17,27,19 39,35,27 191,162,158 104,81,80 255,233,184 255,218,170 208,172,139 123,83,58 97,60,36 104,74,46 119,87,57 105,74,51 74,58,43 149,128,101 249,213,155 123,87,58 84,64,46 87,61,38 86,61,44 88,66,48 70,48,28 89,68,53 64,47,37 37,39,34 255,230,177 255,232,177 221,191,149 195,177,147 93,104,117 90,109,119 156,126,80 132,104,75 51,35,18 243,214,192 36,36,46 39,39,39 80,82,82 113,101,71 152,127,81 165,142,82 141,119,74 43,71,46 33,54,33 24,47,28 29,52,35 122,108,65 116,106,94 127,117,116 131,114,86 166,157,140 113,106,109 143,140,144 116,110,101 123,122,113 108,100,50 113,95,51 71,81,89 65,59,50 57,65,44 70,73,65 83,90,56 61,70,93
57,71,83 39,56,48 31,48,40 41,49,37 167,160,158 110,92,89 255,232,178 255,219,168 208,174,140 111,74,48 109,72,46 107,73,51 86,66,48 85,63,45 255,229,175 248,209,152 202,165,112 189,155,112 82,64,45 86,65,40 82,62,42 93,71,51 77,55,35 86,67,51 62,47,38 41,37,31 255,240,181 255,237,180 243,209,164 216,189,157 130,133,125 87,108,129 118,86,52 131,108,66 133,108,62 175,152,139 145,143,163 89,107,133 61,69,85 97,90,90 120,102,72 156,124,78 123,117,83 42,71,43 25,45,27 25,50,32 25,50,30 51,65,35 166,155,140 109,95,79 110,103,74 135,121,92 116,112,91 111,116,110 96,99,68 123,125,110 94,94,53 75,77,35 54,60,21 50,63,47 66,41,24 69,64,63 87,87,82 107,92,52
49,59,63 17,29,20 24,36,29 41,48,41 42,38,32 116,96,89 255,232,178 251,215,168 205,176,141 123,88,61 110,79,56 101,72,50 105,79,58 68,49,33 255,221,167 255,217,158 255,217,158 193,157,108 84,64,46 83,65,44 95,74,51 86,66,46 75,54,39 55,36,22 44,33,28 30,24,17 255,236,185 255,243,186 255,222,174 233,206,170 161,162,152 90,114,132 130,117,65 117,98,63 141,121,73 251,225,213 159,152,164 75,85,105 58,59,62 91,97,114 122,103,68 140,110,68 71,84,43 34,62,39 24,44,28 24,49,31 24,50,27 46,67,44 104,98,75 92,83,64 115,109,86 140,124,91 105,105,91 93,95,78 76,81,80 103,106,98 64,62,44 101,87,42 60,63,41 145,75,42 77,91,103 61,69,85 44,49,45 96,58,37
66,83,105 79,95,76 69,80,69 59,74,39 46,58,49 150,134,119 255,232,175 220,186,143 203,175,137 255,241,208 255,237,183 255,238,181 255,230,172 255,225,165 255,227,169 255,222,161 242,201,144 242,201,142 223,187,140 163,140,100 102,83,60 80,65,45 67,51,34 60,47,40 42,36,29 28,26,22 255,243,186 255,234,180 255,231,178 251,217,174 186,179,161 147,155,160 108,111,122 74,65,38 127,106,63 219,190,186 119,107,107 66,68,65 55,50,47 95,103,121 108,91,63 135,103,59 48,92,47 24,47,30 24,47,32 23,48,30 24,49,29 40,60,42 111,92,65 83,79,60 122,108,81 113,94,59 104,95,76 83,82,75 78,79,67 72,78,65 96,100,83 46,45,50 59,65,38 53,55,55 68,75,73 72,84,90 104,114,111 80,86,57
67,92,116 80,96,75 41,53,57 61,69,48 35,41,28 255,240,187 255,222,172 221,189,145 190,161,126 255,235,174 255,229,164 255,242,181 255,232,171 252,206,138 255,221,157 255,217,158 253,212,155 253,210,154 238,200,150 233,192,143 221,183,135 205,173,129 162,134,96 103,83,65 59,51,40 33,28,25 238,206,162 255,236,179 255,238,183 255,226,179 220,196,170 189,184,170 103,130,144 68,78,45 113,90,61 207,184,171 102,90,90 61,56,55 85,71,53 107,98,79 86,73,50 117,90,58 63,108,66 24,44,28 32,55,38 24,49,31 24,49,31 27,53,30 102,88,61 85,68,42 73,65,43 110,93,56 115,98,74 87,81,56 67,76,57 78,84,55 72,74,57 69,75,48 57,65,44 71,83,49 73,85,49 94,98,58 56,65,48 49,64,52
62,85,112 38,52,64 92,107,95 37,52,28 246,213,186 255,243,191 248,207,160 201,166,130 179,152,118 255,228,167 255,219,151 255,246,180 255,241,177 255,216,147 255,218,154 255,221,162 246,205,146 241,201,149 237,201,152 223,190,142 200,168,124 193,166,123 172,146,105 108,95,74 76,73,60 58,57,46 74,64,54 255,230,172 255,238,181 255,237,188 234,210,175 213,203,179 144,158,168 91,110,129 64,66,22 54,61,15 62,48,61 75,64,59 186,134,157 51,46,18 72,60,23 110,86,60 82,126,79 25,48,33 24,44,28 29,52,35 24,49,31 30,53,36 64,64,34 60,67,35 68,67,31 155,138,91 102,102,61 45,50,14 45,60,23 60,70,35 53,64,33 58,64,35 57,72,46 47,63,32 31,41,38 33,39,42 120,109,94 90,81,64
38,53,67 65,61,40 83,102,80 76,84,61 255,237,183 255,219,162 234,201,153 190,166,131 106,91,69 255,233,172 255,245,179 255,244,179 255,228,167 255,225,161 255,239,182 255,228,171 250,207,147 250,208,154 219,181,133 222,188,143 193,166,121 162,136,95 174,148,109 126,113,90 55,55,50 48,49,41 46,47,35 132,115,78 255,236,182 255,237,187 246,220,181 230,212,182 171,172,164 89,116,130 72,80,27 64,72,21 48,47,50 74,79,36 53,59,30 72,82,29 71,85,24 70,81,23 76,108,61 26,49,32 26,44,31 19,39,23 23,48,30 27,54,34 53,61,36 54,68,36 40,48,27 45,55,29 43,60,32 33,54,22 36,51,23 32,47,21 45,58,31 29,39,13 31,46,20 33,49,16 50,60,25 58,68,35 93,95,49 95,102,54
67,97,119 79,84,50 75,87,67 83,100,60 255,237,188 255,222,168 224,188,141 146,125,98 76,70,63 255,244,180 255,244,178 255,247,183 255,237,174 255,237,176 255,231,172 255,225,165 255,229,171 255,217,159 243,203,149 216,183,135 210,176,131 167,138,103 151,127,94 153,134,107 61,62,54 55,53,49 54,50,44 72,82,29 255,214,157 255,235,187 247,221,180 232,210,176 180,175,161 88,113,128 70,84,34 62,72,19 25,25,11 65,70,23 26,24,20 53,62,4 52,68,8 50,64,7 57,66,22 109,91,61 85,87,43 64,63,27 44,51,15 73,53,33 42,53,24 40,54,24 43,53,29 31,41,17 31,42,13 41,53,17 43,58,23 67,84,37 38,50,14 50,61,21 72,82,29 58,71,19 43,56,2 57,72,19 67,80,26 63,77,29
92,114,43 88,101,31 69,78,20 80,91,33 255,238,184 238,203,149 206,175,136 85,78,60 61,60,33 255,235,178 255,230,166 255,231,174 255,214,145 255,223,159 255,229,168 255,223,166 251,210,153 234,193,136 223,182,125 216,180,131 207,173,130 190,160,118 126,105,80 110,94,77 73,72,61 55,51,43 47,45,41 39,58,6 255,222,168 255,229,178 247,220,175 219,197,161 188,179,162 93,107,119 46,59,34 83,89,39 60,65,18 38,45,1 26,24,20 46,52,11 57,71,21 41,50,4 63,52,19 62,63,26 56,58,30 37,46,18 53,65,27 60,70,37 61,74,33 71,84,41 68,78,43 55,63,24 81,90,42 51,59,20 65,79,22 75,90,35 60,73,21 68,81,27 64,75,15 48,59,3 52,62,9 50,63,9 40,54,6 82,98,38
76,90,33 72,86,29 68,76,23 222,190,144 246,208,158 194,160,115 166,142,109 68,64,54 65,69,31 165,152,102 255,234,170 255,230,166 255,212,141 255,216,147 255,215,149 250,209,150 255,222,165 246,205,148 212,172,120 217,179,131 204,170,127 185,154,115 125,106,79 72,71,60 62,61,50 57,53,43 52,50,46 57,76,40 255,218,170 255,229,179 251,220,171 226,202,165 169,156,133 103,111,116 68,83,57 68,81,38 54,71,20 94,90,32 64,68,41 57,69,33 63,75,30 55,63,22 58,71,17 50,62,17 73,89,27 61,77,19 74,84,21 71,82,24 69,84,20 65,79,18 73,89,27 73,87,37 54,66,19 69,79,26 64,78,17 52,61,15 67,79,30 69,81,32 65,83,29 57,65,14 55,71,13 50,71,11 49,68,16 78,88,35
53,66,14 63,76,22 59,69,16 189,166,54 177,140,98 172,142,100 80,71,54 60,51,45 80,88,24 101,100,48 251,210,153 255,226,162 255,200,122 255,227,158 255,218,157 255,215,152 246,206,152 235,198,143 207,174,124 200,166,123 191,161,119 171,145,106 102,86,69 64,61,48 54,48,41 30,21,15 71,72,64 72,80,57 214,183,132 233,198,144 246,216,174 198,176,138 193,180,159 112,121,123 64,79,55 65,82,31 78,94,36 96,112,39 90,105,41 68,84,24 62,77,24 75,83,32 75,91,31 68,83,30 60,76,14 85,98,44 89,98,38 89,98,40 79,90,32 83,94,36 71,82,24 72,86,27 78,90,41 70,80,27 65,77,30 55,67,18 69,83,33 49,63,13 46,63,14 52,70,16 72,80,29 79,82,31 63,69,19 57,69,22
77,91,34 93,107,48 117,126,66 208,185,25 185,163,16 156,132,52 51,47,37 54,61,17 70,82,19 220,198,149 219,183,132 234,195,138 254,205,136 241,192,123 237,194,138 238,197,140 229,188,139 223,190,138 195,163,117 182,152,108 167,136,99 131,108,77 71,61,49 41,36,24 40,34,25 62,56,47 69,72,64 75,80,76 151,129,82 217,185,128 215,185,139 195,174,133 170,161,144 112,119,112 64,78,57 67,80,26 61,74,22 74,89,25 88,99,43 62,76,15 78,92,42 71,87,27 75,91,31 58,68,15 67,77,24 76,87,29 67,77,26 70,81,25 65,79,20 79,93,34 71,86,22 79,89,38 88,97,37 100,110,43 70,81,25 77,88,30 53,62,4 55,63,12 43,56,15 41,56,3 62,72,21 54,60,10 73,80,25 72,79,24
68,81,40 61,79,25 219,188,10 203,170,20 194,167,21 174,144,15 56,49,8 53,66,12 108,100,46 244,207,152 220,184,135 208,171,127 139,98,69 186,148,111 188,156,110 193,162,113 186,156,114 175,147,109 144,122,88 110,96,71 69,60,45 31,22,14 31,25,18 58,57,50 59,58,49 67,66,55 63,68,62 65,75,67 134,119,68 158,129,76 183,151,67 179,147,45 134,113,59 118,109,90 70,86,67 85,99,42 64,79,26 83,93,42 60,67,23 46,54,3 68,80,33 70,86,28 73,88,35 87,96,48 65,76,16 86,97,37 92,103,45 80,90,25 83,94,22 66,81,26 86,101,37 86,101,33 72,86,29 83,94,34 86,95,35 93,103,36 89,97,46 94,104,39 108,117,57 75,85,22 71,83,20 82,92,27 56,70,13 64,72,21
27,60,8 198,197,102 216,178,20 185,150,16 198,160,25 213,177,30 79,66,18 64,71,69 184,162,113 243,203,149 216,180,129 225,187,141 204,170,125 177,144,105 100,66,34 80,43,19 85,49,31 65,44,29 55,36,13 63,43,23 106,82,56 150,128,94 105,87,68 76,71,59 67,66,57 63,66,58 63,66,58 70,76,47 132,125,82 211,189,24 219,187,16 164,144,16 143,127,24 82,87,22 59,77,32 74,90,32 78,94,32 55,67,22 72,81,23 60,65,22 69,74,27 62,70,17 79,90,34 65,75,22 86,98,35 84,98,37 71,86,18 103,116,44 69,84,18 83,98,32 76,94,20 97,119,41 93,109,49 74,88,27 64,74,21 83,94,22 88,100,33 80,91,33 100,111,53 88,100,35 66,77,19 69,81,18 65,76,16 61,75,25
68,64,6 125,85,8 230,181,20 108,87,17 35,29,4 240,187,21 38,40,12 56,58,58 145,74,1 221,175,120 218,180,130 218,182,133 243,199,148 234,194,140 230,192,144 223,188,134 225,189,138 220,183,130 202,170,124 187,158,123 142,113,78 163,139,102 135,115,85 93,84,67 82,79,66 68,67,60 54,50,33 81,85,29 130,117,0 217,191,9 226,195,17 163,145,25 167,147,27 114,115,26 68,95,27 66,85,26 58,72,15 67,84,19 54,63,7 63,71,9 59,65,13 70,81,25 70,81,21 75,86,16 63,77,16 67,75,24 83,99,37 91,105,44 85,100,34 100,114,53 97,114,47 106,123,54 81,101,35 75,96,34 84,106,49 59,75,17 62,73,17 62,70,17 70,80,29 56,78,23 69,84,29 72,91,32 68,83,28 70,83,29
