87,77,81 78,68,72 70,64,71 65,64,69 64,65,70 62,61,66 57,58,63 48,49,52 59,47,49 46,25,23 43,22,20 40,31,42 28,44,73 19,31,53 19,25,44 25,29,44 85,93,111 92,100,120 97,109,131 101,110,133 104,118,139 95,105,125 213,197,180 248,224,200 254,228,205 205,179,165 193,169,143 227,203,179 236,217,201 211,189,169 246,230,217 223,202,175 216,195,170 225,206,183 178,157,132 121,105,88 222,203,187 249,227,207 219,197,177 44,25,9 143,91,61 103,55,30 153,94,64 152,93,65 123,78,55 59,31,20 185,155,140 205,181,159 167,153,137 184,170,154 199,183,168 192,178,164 208,193,182 207,191,176 190,172,151 180,165,143 161,150,131 187,177,167 230,218,208 184,172,162 180,169,162 170,161,144 148,136,108 142,124,121
87,76,83 75,65,69 69,62,65 63,60,66 60,58,66 57,57,57 52,51,54 52,50,51 46,28,25 43,27,23 41,25,23 33,36,56 32,44,77 27,40,66 16,26,44 21,24,44 48,52,67 74,80,97 88,96,114 94,102,122 90,96,117 93,101,119 88,94,113 198,173,154 252,235,211 228,213,191 231,213,194 204,185,171 243,226,202 222,208,183 175,157,138 168,164,147 212,191,168 224,199,171 202,178,152 146,137,122 229,212,188 244,229,209 193,179,165 46,26,8 131,84,61 117,66,42 141,82,54 141,82,54 110,67,48 59,31,20 247,231,216 211,196,185 222,208,194 188,173,153 172,155,129 191,175,158 186,170,157 149,136,115 177,162,153 184,169,160 211,199,189 217,205,195 194,182,172 159,148,133 153,139,125 159,143,128 178,171,155 140,128,118
86,76,80 70,63,66 64,59,61 60,59,64 59,59,67 52,52,52 52,52,52 52,52,52 44,26,23 41,23,20 44,26,23 29,35,63 24,37,67 25,38,66 21,29,49 20,23,41 21,25,40 61,65,78 76,79,97 76,83,97 86,95,108 81,87,106 81,87,104 99,101,115 193,172,157 219,198,175 207,192,172 234,213,190 239,218,193 254,233,210 237,213,189 240,220,202 226,197,173 226,197,173 246,237,220 156,144,132 194,175,150 232,218,202 232,217,206 64,48,35 116,78,61 145,97,68 149,94,65 130,75,46 89,53,35 85,50,37 248,226,206 236,216,196 215,200,180 135,119,104 193,176,152 223,205,186 191,175,162 141,127,113 178,167,162 150,140,139 174,161,154 189,177,167 185,175,176 167,157,158 128,115,92 184,166,145 145,133,121 158,146,136
85,78,78 70,63,63 63,58,57 59,58,63 61,59,67 52,52,52 53,53,53 53,51,49 45,27,24 44,28,24 44,28,26 22,28,45 25,37,61 23,36,64 23,31,59 18,24,41 19,22,40 48,53,63 60,65,75 72,79,91 79,86,98 87,94,106 88,95,109 76,83,97 212,196,179 198,174,148 244,220,194 255,230,203 255,236,211 237,211,188 250,224,199 232,212,182 238,210,183 226,196,170 205,175,149 223,194,170 198,178,160 230,215,193 208,194,180 223,207,190 150,122,95 109,69,46 129,78,52 127,71,47 120,104,89 181,166,155 245,232,209 242,225,201 231,210,187 183,169,144 216,196,178 225,208,180 130,116,102 202,186,169 222,207,187 181,170,167 165,155,145 138,136,137 139,137,149 125,127,141 123,120,137 159,133,108 158,133,116 185,171,144
85,78,78 70,63,63 62,57,56 60,59,64 60,58,66 46,46,46 51,51,51 53,51,49 45,27,26 50,29,27 41,24,27 20,23,41 17,30,47 21,34,62 20,31,58 21,22,41 19,20,39 27,29,45 52,56,69 69,73,86 70,74,87 77,81,94 89,93,108 83,89,106 85,84,87 217,192,164 224,199,171 255,235,210 250,224,201 237,206,185 243,217,194 224,203,176 223,213,189 255,230,205 231,204,170 212,183,159 162,142,124 218,206,180 224,204,184 226,202,167 204,176,147 115,75,52 128,77,49 129,81,56 203,189,175 176,160,145 232,217,195 242,221,198 234,213,188 229,212,186 210,189,162 207,184,155 213,192,167 201,182,159 213,199,181 187,179,166 130,127,133 126,121,120 131,130,133 129,129,139 122,130,148 89,101,125 151,141,129 168,152,150
84,74,75 68,61,61 59,52,52 60,59,62 53,53,53 50,50,50 52,52,52 50,51,54 53,31,36 45,29,27 25,23,33 20,23,41 17,23,40 22,30,50 22,33,60 21,31,51 21,22,41 21,23,39 61,65,78 64,68,81 64,68,81 67,71,84 76,80,93 72,79,91 71,71,83 223,207,192 211,192,167 219,197,177 156,139,115 233,214,191 235,206,182 233,202,181 215,191,156 218,198,180 221,195,170 193,174,160 233,217,204 202,184,165 233,222,205 217,200,172 174,135,103 121,75,57 137,80,51 138,81,52 223,200,187 194,174,165 194,177,153 227,211,194 183,169,144 202,185,161 189,170,154 177,159,140 161,153,129 193,172,149 179,165,151 110,108,109 131,123,110 180,168,156 118,111,109 156,149,149 128,126,134 98,103,113 171,152,136 187,168,152
78,68,69 67,57,58 57,50,50 57,56,59 53,53,50 50,50,50 53,53,53 50,52,52 96,94,102 41,22,24 20,24,39 21,22,41 17,20,40 17,23,42 20,29,54 24,33,58 20,21,42 20,24,39 57,62,72 42,46,59 56,61,71 60,65,71 65,68,77 65,68,79 55,60,70 48,48,60 170,151,135 209,190,165 235,216,200 235,214,189 234,210,184 229,204,176 222,192,164 216,187,152 211,176,140 223,204,188 219,198,175 231,201,173 212,203,176 147,99,72 159,93,59 143,88,57 147,88,58 152,98,60 166,112,74 128,92,32 54,72,39 228,219,200 219,206,185 193,180,159 187,170,144 149,138,123 139,129,119 144,132,120 158,153,139 136,130,125 160,146,132 203,158,137 178,156,138 163,144,130 126,115,112 115,110,112 136,136,144 151,149,157
72,62,63 65,55,56 57,50,50 57,57,57 48,48,45 50,50,50 52,51,54 48,47,50 80,80,90 23,21,31 19,20,39 18,21,39 18,21,41 15,21,40 24,32,52 21,32,61 19,22,40 21,22,41 63,67,82 57,61,76 61,66,76 55,60,68 63,68,76 56,61,71 57,62,70 54,57,68 195,175,157 162,136,113 199,184,164 214,195,170 233,209,185 223,198,170 215,187,158 235,208,176 204,180,156 221,195,172 203,175,146 46,66,52 76,69,30 165,113,81 175,117,82 173,119,85 173,117,83 172,116,78 121,88,20 66,64,33 34,55,34 36,55,35 125,132,114 200,186,172 159,141,122 194,178,165 180,164,147 163,149,133 181,167,149 172,156,152 118,122,124 184,170,170 204,167,141 177,159,140 133,120,115 122,117,119 107,105,115 117,117,127
65,58,58 56,49,49 54,49,48 53,53,53 50,50,50 52,52,52 52,51,54 40,39,42 71,69,77 30,28,38 18,20,36 18,19,38 17,21,36 15,22,36 24,27,45 23,32,57 17,23,42 19,23,38 67,71,84 61,66,76 55,60,68 49,52,61 57,60,69 53,56,65 51,54,63 49,52,59 212,193,168 241,227,213 229,217,205 154,143,136 201,186,177 215,193,159 210,186,153 201,176,146 175,154,129 212,191,164 62,88,63 31,50,30 92,75,28 175,124,89 169,115,79 170,116,80 183,129,93 161,113,66 93,76,27 40,53,28 31,52,31 31,52,31 27,47,29 167,153,135 150,131,115 175,156,131 186,160,135 190,166,142 187,163,137 148,132,115 141,135,130 95,103,110 201,186,177 211,195,178 178,162,160 115,110,107 81,74,84 72,69,75
62,55,53 55,48,46 51,49,47 47,47,44 53,52,55 54,54,54 57,57,54 35,35,43 64,62,72 28,24,35 18,20,36 18,19,38 14,18,33 15,17,33 18,21,39 20,29,54 18,24,43 21,23,39 61,65,78 59,64,74 63,68,76 49,49,59 50,53,62 49,49,59 51,51,61 44,44,54 230,213,203 219,205,189 213,197,180 199,183,196 208,176,162 225,205,175 200,176,141 217,192,164 214,194,174 221,202,179 43,54,39 26,39,23 109,84,38 107,83,28 84,71,10 99,80,25 96,72,17 117,93,31 41,49,26 30,44,23 25,44,24 27,47,29 28,48,32 196,189,173 172,149,146 220,203,195 167,141,120 154,130,106 140,125,105 126,107,84 146,135,130 163,162,165 178,168,167 197,183,169 181,159,141 168,147,132 170,98,84 172,155,145
55,48,46 49,47,43 51,51,48 52,52,60 59,59,69 75,78,89 87,89,105 71,71,81 59,57,67 37,31,38 18,20,36 18,20,34 16,15,32 13,15,31 17,20,38 19,26,49 22,29,52 23,29,46 61,68,80 71,74,83 61,59,69 47,45,55 46,44,54 46,44,54 44,44,54 41,41,49 143,132,129 228,212,195 226,207,182 247,224,209 222,197,167 219,195,169 210,187,147 214,188,165 222,196,171 192,166,145 39,47,37 29,35,22 51,59,34 43,56,31 52,55,31 47,68,45 46,57,26 43,58,34 43,53,31 31,40,21 20,29,12 27,45,28 28,48,32 101,105,90 164,153,146 217,195,175 108,92,77 65,70,69 84,90,93 82,77,76 87,76,73 121,105,103 137,117,108 108,98,99 197,169,142 233,81,35 208,110,25 255,142,52
115,111,120 110,106,119 108,107,124 99,103,118 96,97,116 94,95,114 93,94,113 86,89,107 54,56,70 38,34,45 20,19,34 20,19,34 16,15,30 12,16,29 21,24,46 19,28,51 21,34,60 46,50,65 65,73,82 67,70,79 53,51,61 47,45,55 41,41,51 39,39,49 41,41,51 42,42,52 88,77,84 205,189,174 193,173,153 215,196,180 195,174,161 220,196,170 223,196,160 217,188,166 219,193,168 193,169,145 40,47,42 57,60,38 49,50,29 59,63,23 67,90,57 80,93,50 45,59,29 43,47,30 51,50,23 74,75,52 22,33,18 30,58,33 28,46,29 46,59,45 208,171,145 133,125,103 204,95,48 85,36,37 77,91,112 111,88,87 128,92,61 88,77,74 53,66,83 145,144,149 175,164,161 203,129,106 195,91,31 246,108,48
125,116,129 117,110,124 111,107,120 122,119,134 91,95,108 82,85,103 76,78,94 68,75,89 63,67,82 55,58,69 20,19,34 20,19,34 17,16,31 13,15,29 13,19,36 17,26,49 18,30,54 53,58,68 75,78,85 60,63,72 48,46,56 47,45,55 44,42,52 43,41,51 39,39,49 42,42,52 64,58,65 176,160,147 182,171,152 204,191,186 226,210,197 210,196,182 224,197,165 194,167,151 176,149,117 200,178,144 48,51,39 25,28,18 57,55,35 88,83,42 74,81,45 71,70,32 65,60,32 43,46,22 41,46,26 55,52,28 185,165,147 27,41,32 32,52,34 35,55,37 180,133,99 212,77,48 140,79,16 184,121,97 107,99,45 97,95,48 163,130,62 95,96,101 47,65,82 95,95,107 153,129,123 141,129,119 156,167,180 142,120,100
132,119,138 123,111,125 113,104,115 105,101,112 85,87,103 85,84,101 78,77,94 73,72,87 61,65,78 62,66,79 19,21,35 22,19,34 16,15,30 15,17,33 18,22,37 17,26,49 19,28,51 46,49,58 71,74,83 62,62,72 50,50,60 50,48,58 45,43,53 43,41,51 38,38,48 42,42,52 53,50,54 218,199,183 153,143,144 211,197,183 227,209,204 216,195,184 201,171,143 191,169,151 204,186,167 208,190,169 98,97,88 17,25,15 61,63,46 42,62,33 60,66,27 45,56,27 32,40,26 27,40,17 27,39,21 75,62,39 209,172,148 25,43,28 30,51,30 27,47,31 185,151,110 165,132,105 154,62,50 112,59,45 68,79,64 54,69,45 95,105,123 110,119,73 97,109,64 129,120,112 226,74,35 216,88,45 129,67,56 137,127,131
138,124,137 131,117,130 114,103,112 101,97,108 87,86,103 88,87,102 81,82,101 70,72,86 61,65,80 60,64,79 53,57,70 14,14,24 15,17,31 14,18,33 15,19,34 14,23,46 21,28,51 45,45,55 65,68,77 51,54,63 50,50,60 48,47,62 43,45,59 39,42,53 38,38,50 42,42,50 56,54,55 196,177,165 228,199,177 244,233,226 205,191,175 180,153,117 216,186,171 203,181,136 226,211,191 194,181,160 34,44,36 16,26,18 63,68,44 70,83,31 88,112,61 54,78,40 55,64,36 34,44,22 32,40,15 94,87,71 218,186,154 24,39,25 27,47,29 28,49,28 213,168,133 136,99,75 148,153,88 168,168,96 85,87,84 132,136,82 127,139,90 118,124,56 127,132,67 100,59,28 217,95,28 238,134,16 171,77,34 171,122,86
140,127,137 128,117,126 114,103,112 104,97,107 92,87,103 88,87,102 81,85,100 72,75,86 62,66,79 60,63,81 57,60,71 17,17,29 13,15,29 14,13,28 12,15,33 14,23,46 19,27,47 48,48,56 59,59,69 48,48,56 51,51,61 45,44,59 20,26,43 19,23,38 23,22,37 42,42,50 52,50,58 209,188,165 212,189,160 234,215,199 235,216,193 173,146,110 245,217,190 206,182,145 200,182,163 206,191,169 33,47,38 24,38,29 71,77,48 64,94,45 99,104,43 57,71,25 53,64,35 31,41,19 54,55,32 151,132,109 188,160,133 38,46,34 28,48,32 28,48,30 176,161,152 171,162,156 102,119,93 141,156,92 157,148,61 107,115,76 121,140,81 183,161,67 130,125,72 179,159,73 234,92,29 188,101,40 180,56,32 145,153,87
136,123,131 128,117,126 116,105,112 105,97,103 89,87,97 84,83,98 81,83,99 78,77,92 63,66,77 60,64,79 57,60,71 41,40,55 17,15,27 14,14,26 14,13,30 14,23,46 18,25,48 52,52,62 59,57,67 47,45,55 50,48,58 45,43,53 18,22,37 20,24,39 22,26,41 43,43,51 50,48,56 150,125,97 209,191,170 182,164,143 209,192,182 203,183,151 177,152,124 193,166,130 190,170,152 236,206,189 30,49,38 24,46,34 109,115,76 124,131,72 36,57,25 32,61,33 45,56,25 41,46,26 61,52,25 84,84,70 112,107,106 128,130,127 26,46,30 28,48,30 132,123,108 112,103,88 102,103,93 118,114,108 115,108,40 133,107,57 166,146,58 121,128,121 124,133,75 129,133,75 127,96,43 196,159,65 187,154,57 180,164,61
136,123,131 123,112,121 117,106,115 105,97,105 92,85,97 83,81,93 80,84,99 75,80,90 66,66,76 57,59,75 62,61,78 103,103,115 50,50,62 14,14,24 15,14,31 20,26,45 19,20,39 52,52,64 57,57,65 39,39,49 38,38,48 39,39,49 20,24,39 19,23,38 22,26,41 41,41,49 47,45,57 211,190,165 209,193,178 213,193,184 207,188,174 226,205,190 206,181,164 182,158,136 209,188,163 207,193,168 28,52,39 23,46,29 166,160,114 49,66,28 22,53,43 41,56,40 50,43,14 39,44,24 66,62,41 103,95,82 134,122,110 168,172,176 30,60,41 33,54,33 158,149,122 151,120,97 111,100,85 128,124,107 108,100,87 140,135,66 164,146,57 72,72,38 48,63,51 151,141,63 69,86,58 175,155,65 162,156,81 125,123,63
137,122,130 130,119,128 120,108,120 102,93,106 91,84,96 81,78,93 77,81,96 77,81,94 116,114,134 60,59,76 58,61,70 55,55,65 67,67,77 15,15,25 16,16,26 22,23,42 20,19,36 49,49,59 58,56,66 39,39,49 38,38,48 36,36,46 18,22,37 19,23,38 25,27,43 37,37,47 47,50,57 177,156,129 179,162,152 196,184,156 156,138,117 212,186,161 180,156,132 172,154,124 195,178,154 150,151,132 28,48,32 27,45,30 123,140,102 52,45,16 30,47,23 32,64,35 42,56,35 48,50,24 38,47,28 136,122,106 132,122,121 133,141,131 52,98,62 34,62,39 74,71,75 161,148,143 140,130,90 159,142,118 113,105,94 140,135,96 166,159,73 54,63,46 59,69,47 30,33,13 68,77,49 62,78,36 63,61,41 157,164,80
137,124,134 129,118,127 116,104,118 105,97,114 129,125,138 77,72,90 87,84,101 81,85,100 76,76,88 68,71,80 58,58,68 57,57,67 56,56,66 38,36,46 16,14,24 19,20,39 17,15,25 39,39,47 50,50,60 39,39,49 38,38,48 36,36,46 29,29,41 35,35,47 39,39,49 36,36,46 48,49,54 163,143,136 162,142,112 136,118,76 155,146,115 150,134,119 226,202,165 132,113,78 175,159,128 95,98,76 31,49,34 80,74,67 70,61,32 52,56,27 39,61,35 40,72,39 39,61,35 48,53,31 122,81,22 72,62,24 110,107,111 36,72,44 48,90,55 28,52,30 169,158,114 127,95,63 153,136,60 151,142,84 82,73,67 102,101,92 71,90,70 86,107,75 105,122,75 53,82,54 114,123,65 121,88,49 148,152,83 65,70,46
179,168,177 103,91,103 110,99,108 106,95,102 88,85,91 89,80,93 88,83,99 81,82,101 74,78,91 72,71,76 58,58,70 56,56,68 52,52,64 46,46,56 21,23,37 22,25,36 18,18,28 30,30,38 41,41,51 37,37,49 37,37,45 35,35,47 39,39,49 36,36,46 40,38,48 43,43,53 48,53,61 122,117,116 162,139,99 156,151,123 148,125,85 116,107,92 215,187,158 128,108,78 180,168,131 72,65,45 116,79,66 184,181,166 75,64,31 59,51,15 90,84,36 57,72,37 145,109,33 137,99,35 36,48,28 28,48,30 118,124,115 61,121,71 43,85,48 29,48,28 185,160,73 175,156,63 123,109,80 132,149,69 110,114,60 157,162,88 100,97,84 86,102,60 97,91,57 79,82,51 183,100,31 241,126,17 162,157,88 164,180,93
196,182,187 133,120,130 120,109,116 109,98,105 93,85,93 88,81,93 84,79,97 81,88,102 73,80,94 71,74,83 58,58,70 56,56,68 53,53,65 56,59,70 54,52,60 55,53,63 57,55,65 46,46,56 38,38,48 32,32,42 34,34,42 34,34,42 35,35,45 38,38,48 37,40,49 40,45,55 50,60,76 128,147,166 156,127,76 112,99,78 147,125,91 159,138,115 154,128,89 140,117,88 169,150,127 160,103,74 208,191,183 42,60,43 27,48,27 99,79,29 181,132,40 196,140,48 55,54,16 30,53,34 30,55,35 28,48,32 45,55,47 64,129,73 49,76,44 41,57,36 101,99,39 139,148,63 122,134,69 126,124,62 137,134,69 158,172,93 141,145,60 96,100,44 169,152,74 47,61,40 103,86,58 222,77,31 57,77,48 136,159,97
161,149,151 130,117,125 115,104,113 105,97,105 92,86,93 85,78,88 84,80,93 81,85,100 75,79,94 76,76,88 62,62,72 57,57,69 51,51,61 53,53,63 65,63,71 48,48,56 54,52,60 43,41,49 35,35,43 34,34,46 34,36,50 41,43,59 97,99,113 114,117,137 77,80,91 52,52,62 94,83,68 214,195,197 174,155,143 147,138,121 179,159,109 147,128,93 158,136,87 134,111,69 75,48,30 139,91,64 147,136,133 26,49,32 25,48,29 29,47,30 104,70,0 69,84,45 39,63,39 31,56,36 32,55,38 31,51,35 25,48,31 57,111,70 39,60,37 158,177,118 156,162,81 146,156,80 150,138,68 121,112,54 150,163,93 170,121,70 141,148,71 158,150,67 162,151,66 83,86,53 97,94,54 64,83,61 59,74,58 91,94,61
67,55,57 127,112,120 122,111,120 111,103,109 94,88,95 91,84,94 87,85,95 80,79,94 73,77,92 77,77,89 64,64,74 57,56,71 55,55,65 49,49,57 97,95,105 38,36,44 45,43,51 43,42,47 48,48,58 52,50,58 105,91,64 165,156,129 161,136,92 236,217,205 206,183,152 201,189,177 187,168,143 208,192,177 175,163,153 107,95,83 156,142,97 181,153,113 155,130,82 164,142,97 108,92,75 85,54,33 198,202,187 24,49,31 39,63,41 33,57,33 42,71,41 45,82,47 39,60,39 32,53,32 32,53,32 35,55,37 27,47,31 51,100,61 28,50,24 96,74,66 81,88,33 162,161,82 123,111,43 48,59,70 94,95,76 133,123,74 143,150,73 93,106,54 82,82,41 95,90,51 22,28,15 49,68,48 45,59,50 110,88,70
60,50,51 124,111,119 119,106,116 110,99,108 101,93,101 97,85,99 83,79,88 79,78,93 73,77,90 73,73,85 65,65,75 56,56,68 71,74,85 64,64,76 56,56,66 45,43,51 45,42,46 48,45,49 52,49,55 54,50,61 197,177,145 202,186,169 226,199,154 177,153,127 143,122,81 197,173,149 170,152,131 153,133,115 173,155,136 174,158,154 160,149,144 156,137,123 206,190,159 159,135,111 139,122,71 129,113,82 50,69,49 27,47,31 38,70,41 48,87,53 39,71,40 41,70,40 34,55,34 33,54,33 33,57,35 36,60,38 27,54,22 55,88,61 39,44,22 119,99,69 109,107,115 151,147,156 133,118,55 106,106,118 77,83,86 160,135,58 150,156,77 122,127,55 154,147,75 163,156,84 185,119,62 37,51,44 23,37,30 11,18,13
97,87,88 113,99,104 121,110,117 115,102,110 104,93,102 97,89,97 85,78,88 77,76,91 74,74,86 82,84,98 78,81,92 64,64,74 58,58,66 56,56,66 52,52,62 47,45,53 38,35,39 46,43,49 51,48,52 58,54,63 200,172,143 163,146,118 181,156,112 151,130,87 150,133,86 144,116,76 158,145,140 121,106,68 178,156,138 163,149,135 167,154,151 201,186,177 162,142,122 191,172,135 149,132,108 187,178,147 40,55,39 27,47,31 32,55,38 46,92,56 27,53,30 40,69,39 34,55,34 28,49,28 32,56,34 34,60,35 249,187,131 130,103,71 75,78,29 162,167,91 181,160,77 161,149,83 78,95,101 87,98,99 78,72,65 97,91,68 111,132,98 81,95,49 162,152,72 152,132,100 124,122,48 42,43,22 38,53,56 16,33,53
