222,202,184 234,216,197 221,202,186 242,226,211 232,214,193 245,227,206 246,224,204 249,228,213 237,217,197 225,206,183 208,184,160 214,190,166 214,186,159 214,186,159 220,199,176 209,198,191 194,165,143 182,171,168 209,191,170 216,203,196 198,181,171 213,201,191 255,237,228 180,159,132 183,170,149 156,146,122 169,86,46 119,63,37 60,32,19 116,80,58 231,166,127 225,160,121 185,129,91 134,90,64 81,54,36 99,52,31 80,44,26 78,40,23 98,67,48 181,169,159 165,154,149 198,192,185 179,174,176 141,131,130 176,162,148 181,169,157 163,152,147 161,149,137 98,89,72 118,110,99 96,93,97 107,102,101 98,96,104 143,146,155 152,142,146 215,186,162 124,111,50 107,109,52 55,61,62 106,107,112 77,77,87 79,78,95 137,146,77 138,120,47
177,161,148 220,199,174 197,176,151 235,219,202 232,212,194 248,224,200 253,234,211 252,226,205 233,207,184 239,215,193 226,206,188 222,202,182 195,174,151 213,187,162 216,193,164 183,159,133 215,189,166 190,168,148 189,180,172 216,200,183 166,160,165 242,232,236 214,202,202 207,183,159 204,183,158 204,174,146 142,70,35 101,55,29 87,57,40 255,207,149 255,177,122 238,160,112 195,131,87 156,102,66 112,70,48 77,46,27 116,68,43 83,45,24 83,45,28 184,169,158 199,187,175 212,204,191 158,152,143 122,115,113 141,135,130 125,121,130 106,106,118 108,108,118 159,139,121 153,127,102 122,100,82 147,133,117 157,137,117 143,127,112 149,138,135 162,141,69 176,146,61 91,83,47 120,124,57 32,33,38 38,47,49 109,125,83 123,118,67 144,148,52
157,143,127 200,184,171 207,174,147 233,204,180 222,207,196 255,237,214 251,230,215 240,219,196 226,207,184 231,214,190 230,211,188 210,189,166 216,193,164 245,225,207 230,208,190 227,201,180 195,174,151 205,181,155 116,102,84 223,212,197 195,178,154 219,199,169 212,192,160 198,170,143 170,155,135 164,136,109 142,69,39 89,46,27 119,68,31 255,193,137 237,159,113 231,156,109 200,133,90 165,109,73 123,75,46 97,63,45 80,44,26 77,41,23 77,40,25 177,163,149 186,170,153 151,137,119 176,167,163 165,163,164 172,162,163 121,122,127 131,131,143 121,125,140 95,105,125 161,153,159 150,124,101 115,97,78 139,119,101 150,134,119 126,112,98 115,113,109 159,152,123 111,106,122 111,97,43 93,89,70 119,123,69 132,120,90 110,108,38 149,146,52
136,121,101 147,132,112 190,175,153 223,197,172 188,173,153 253,235,214 236,222,208 228,212,195 226,214,188 228,209,186 221,195,170 203,184,159 213,198,178 224,208,202 227,215,203 158,149,143 194,175,152 152,140,130 192,176,161 207,200,203 169,156,149 192,181,166 183,163,145 204,183,158 194,179,157 229,210,194 135,69,39 90,47,28 154,98,64 161,93,55 152,94,61 196,131,90 95,51,39 104,61,44 114,66,41 111,66,45 54,32,14 59,32,16 68,36,20 182,158,134 185,166,150 208,196,186 189,175,161 144,141,145 133,126,126 119,118,121 122,119,123 123,123,131 120,122,138 71,83,107 165,152,149 148,135,128 170,157,150 157,142,131 164,142,122 171,152,136 162,133,113 169,144,125 116,105,98 125,127,99 149,145,58 153,154,65 102,93,78 116,104,78
154,139,117 152,137,117 223,203,185 203,182,157 187,172,150 243,225,204 222,208,190 144,129,118 218,204,179 224,207,183 214,190,166 208,189,166 228,200,171 212,191,168 182,168,152 182,168,154 146,135,132 147,129,110 238,219,205 203,186,162 206,195,190 172,159,156 208,188,168 151,135,118 241,219,201 211,189,171 134,83,59 104,56,31 115,63,31 206,146,107 146,92,58 195,130,91 121,68,43 150,95,64 128,75,50 117,71,45 70,43,27 53,31,13 80,42,25 168,151,127 193,173,153 122,107,96 122,117,105 146,143,147 141,126,115 219,204,193 109,106,112 110,108,109 126,126,134 101,108,122 149,143,148 185,161,139 172,156,141 135,125,126 210,183,151 198,154,124 148,119,95 107,100,100 80,70,69 131,124,97 166,160,65 117,122,59 92,92,60 166,131,93
148,129,90 156,143,122 201,181,163 182,167,147 158,146,136 255,241,232 185,169,152 187,177,167 215,199,184 219,199,179 212,186,163 217,191,168 212,185,151 211,183,154 215,189,164 193,169,145 220,205,196 199,180,166 219,200,175 205,181,157 235,220,200 230,213,203 175,160,140 190,174,157 202,184,165 207,183,157 156,116,93 118,59,29 255,196,134 255,198,144 255,200,132 156,93,58 144,88,52 199,126,83 156,90,60 114,68,42 95,57,40 56,29,13 88,45,30 183,170,165 181,170,163 155,143,131 143,133,121 111,109,110 229,218,213 141,127,109 179,165,149 139,124,113 139,133,128 104,103,108 114,112,120 77,68,62 90,84,75 63,60,64 185,178,178 170,163,166 170,158,163 157,146,143 145,119,96 158,133,103 151,150,57 60,64,37 134,122,54 126,112,85
214,191,176 191,175,158 194,176,157 179,159,139 194,179,159 182,158,132 201,177,151 209,193,180 215,200,180 221,200,173 217,196,171 218,195,166 226,197,173 199,173,148 189,162,130 207,186,161 197,178,153 213,191,173 197,183,167 222,203,187 194,179,159 251,240,237 253,237,224 202,178,152 209,181,154 196,176,156 188,172,159 130,77,54 230,142,90 255,181,129 255,191,132 124,73,45 111,66,43 139,84,53 130,78,46 109,65,37 103,62,44 61,30,18 129,103,89 140,128,116 125,117,106 116,111,97 132,122,110 96,96,93 203,173,158 218,179,151 163,145,124 152,136,121 117,108,102 117,114,118 189,188,193 122,118,127 89,92,99 144,142,143 110,101,95 110,101,93 95,95,92 138,132,139 146,125,110 153,101,82 141,81,38 92,82,40 166,146,58 120,115,44
221,203,184 217,199,178 190,171,146 167,148,123 138,123,101 228,207,184 183,161,141 168,155,134 216,201,179 224,203,188 211,192,167 205,186,163 189,166,137 202,175,143 198,173,145 196,167,143 184,169,147 184,163,136 200,174,153 186,160,135 169,160,152 215,201,185 216,195,172 216,190,167 142,126,111 144,130,112 174,159,148 121,102,86 95,49,33 252,161,103 255,200,131 255,176,126 146,91,60 125,74,46 116,68,41 116,68,39 102,66,46 75,45,30 177,161,144 171,155,138 164,148,133 164,145,129 167,152,143 147,137,125 86,90,103 175,159,146 156,132,110 141,120,105 130,119,114 117,115,116 105,105,113 85,83,93 84,87,94 62,65,72 104,107,118 164,158,151 82,80,76 120,113,116 128,122,117 138,133,130 112,89,29 157,64,36 85,38,29 48,48,32
222,207,185 224,204,186 158,141,131 194,179,168 207,189,170 236,223,220 222,210,198 249,237,242 161,148,143 201,191,190 207,196,191 194,170,144 184,166,147 220,194,171 213,184,153 183,165,133 197,173,151 210,189,166 198,185,164 203,177,152 201,186,166 209,190,176 209,193,176 197,186,171 220,206,192 215,199,182 214,199,179 205,194,179 191,176,156 230,192,157 255,188,131 212,139,109 113,67,39 114,68,40 118,67,39 127,76,48 30,33,13 166,151,131 150,131,106 178,154,132 177,153,131 192,166,145 151,136,116 184,167,159 92,98,101 164,159,156 163,147,132 180,161,147 158,146,148 134,124,125 51,46,45 75,75,75 56,61,60 42,43,46 114,114,122 143,127,112 131,115,98 95,93,94 168,148,130 208,172,139 141,128,65 110,104,70 83,88,84 67,60,29
223,198,179 177,164,143 172,162,163 237,224,217 239,225,211 201,187,171 221,206,197 172,157,146 149,144,146 156,144,132 171,153,134 212,191,164 187,168,143 205,184,161 205,182,153 197,176,153 228,212,197 168,148,128 180,161,136 188,169,144 187,171,154 209,189,171 195,176,151 187,175,165 224,210,196 184,168,151 213,198,178 211,195,178 157,147,146 189,177,165 255,183,121 236,165,112 160,104,68 118,70,41 124,76,49 118,67,39 82,52,35 111,100,83 157,131,106 185,159,136 180,159,134 141,125,108 138,120,99 147,130,120 107,107,107 119,120,123 172,161,158 216,201,179 164,144,135 181,160,145 157,143,129 135,123,125 173,162,159 146,139,137 156,149,159 132,113,90 146,126,106 84,75,71 168,148,130 182,140,102 148,118,90 173,145,118 101,69,35 143,130,55
219,205,180 193,168,149 216,200,183 211,195,180 180,164,149 201,186,177 211,198,191 230,212,191 219,203,201 208,189,162 235,219,206 250,230,210 225,195,169 201,175,152 211,189,169 170,151,137 202,184,154 186,169,145 202,181,158 159,144,122 226,210,193 217,206,191 182,166,153 202,184,163 247,233,217 236,220,207 192,174,155 192,177,168 197,183,165 215,204,197 186,170,157 229,157,111 118,68,37 112,68,40 117,70,38 125,73,43 128,78,47 112,82,67 173,154,142 91,81,80 90,88,86 121,115,108 194,174,156 123,103,83 151,131,111 109,95,81 99,90,82 103,92,87 202,173,151 161,139,119 98,83,72 216,185,162 166,135,114 167,145,127 145,120,101 123,113,112 144,137,137 147,150,119 135,136,68 136,136,64 140,110,84 116,94,47 136,118,45 138,121,54
208,188,168 196,175,164 179,164,144 184,176,163 225,211,193 212,196,190 204,190,172 187,168,152 225,205,187 233,209,187 215,187,160 212,182,154 211,181,153 205,181,155 168,147,124 251,230,215 195,172,143 211,193,172 225,207,186 227,201,180 197,180,170 160,152,160 165,158,161 208,191,163 192,180,170 207,183,150 197,178,155 160,151,136 209,191,172 201,187,169 144,126,107 255,200,160 243,158,105 141,83,50 123,73,42 124,74,43 126,76,45 138,87,59 173,131,107 100,82,63 108,103,91 74,76,76 176,117,87 177,126,89 167,134,109 149,125,103 133,115,96 103,102,105 165,150,130 119,72,63 196,91,72 180,135,112 146,119,101 186,162,140 171,142,122 140,119,104 175,168,168 76,79,71 172,158,142 144,126,53 158,143,66 136,128,74 119,113,65 59,67,74
221,200,177 216,192,166 201,181,163 185,165,135 169,158,139 166,154,144 144,128,115 187,173,148 217,202,191 243,229,215 188,170,151 198,177,154 210,181,146 209,180,147 209,185,148 218,191,159 196,167,143 211,190,167 225,212,207 232,218,204 190,175,153 188,179,175 176,164,152 255,246,243 194,170,148 191,174,164 193,168,140 204,194,182 199,194,180 179,152,75 221,135,62 255,215,139 255,172,112 168,100,62 129,74,45 127,74,47 126,75,47 132,82,51 135,84,58 89,62,17 76,64,25 96,98,52 179,143,112 142,122,72 130,130,58 89,84,70 185,169,163 145,136,130 148,135,132 197,119,109 193,96,14 238,102,28 103,94,79 128,109,95 134,114,96 115,112,70 97,95,64 59,60,41 116,108,58 126,120,72 155,125,97 56,51,37 53,63,71 46,59,78
197,182,160 165,145,127 180,162,141 153,134,109 158,137,122 215,201,201 179,160,148 130,116,102 222,210,198 211,200,185 192,179,174 216,196,178 201,177,155 226,202,178 188,164,129 190,163,131 217,191,166 214,195,172 227,212,201 237,222,202 231,215,211 245,229,225 255,250,255 209,189,169 220,204,191 199,181,162 205,182,151 194,171,142 99,106,31 203,151,30 255,196,127 255,208,133 255,172,110 209,131,87 159,96,61 144,83,51 173,104,71 211,132,86 203,125,77 123,92,32 35,50,24 34,50,31 36,53,29 93,100,52 71,98,59 96,107,65 136,127,112 87,86,89 134,75,58 215,70,35 161,106,36 226,130,58 108,108,103 80,79,82 66,66,63 134,135,138 155,134,64 155,139,54 156,144,64 140,128,60 99,103,63 99,101,46 58,78,92 28,42,63
207,188,165 189,170,147 180,162,141 225,210,201 202,181,156 164,144,135 183,178,180 168,157,150 186,177,160 230,214,199 190,174,170 196,177,138 190,174,159 186,166,146 196,172,137 201,182,166 157,140,116 192,171,144 191,177,177 255,246,254 235,217,212 226,211,200 207,189,170 168,154,138 203,184,159 133,122,107 187,167,149 48,100,55 63,95,48 216,149,37 255,206,136 255,185,114 255,183,117 237,155,101 196,117,76 192,120,74 238,156,102 225,148,97 150,94,29 147,112,47 63,87,45 64,75,33 39,60,39 28,51,32 72,93,41 135,153,79 139,151,65 79,89,83 53,67,77 60,58,66 216,73,28 182,108,85 46,49,58 62,68,39 101,109,116 158,144,128 176,155,58 165,152,61 79,81,53 179,120,63 107,111,55 83,90,46 90,95,50 125,135,72
209,185,161 216,196,176 158,142,127 165,157,146 172,157,137 209,193,180 157,143,125 147,140,140 212,203,195 220,208,198 182,165,155 166,149,112 173,161,149 189,173,140 187,170,146 173,155,136 151,132,116 171,151,121 243,229,231 255,251,247 169,154,143 241,226,215 226,211,200 163,149,133 232,220,220 221,211,215 113,163,119 43,94,54 104,125,73 213,149,36 255,214,144 255,195,127 255,186,122 255,179,119 254,167,108 253,166,105 213,139,87 196,128,83 151,101,29 69,71,18 119,106,43 41,78,43 34,61,33 29,53,29 27,47,29 121,126,63 71,81,55 52,62,54 66,86,68 44,56,62 116,64,61 132,130,138 102,102,86 81,81,91 98,92,97 145,132,100 184,155,63 180,152,55 168,150,50 128,133,61 83,110,51 93,114,62 133,133,61 149,156,83
209,190,165 210,191,168 143,128,106 206,190,175 192,168,142 177,166,151 206,185,162 239,217,197 181,172,166 206,194,182 211,195,189 185,166,143 186,166,146 195,176,160 199,179,149 202,184,163 183,167,154 177,163,138 214,198,192 249,235,248 254,240,245 232,219,214 255,245,241 255,241,223 252,242,243 187,177,167 63,148,81 46,93,50 68,90,33 202,134,28 255,210,136 255,187,119 255,187,122 255,175,108 254,171,106 234,157,101 206,139,87 190,124,76 144,95,26 40,70,35 38,76,38 37,71,39 35,61,36 28,46,29 28,43,29 50,62,44 104,103,36 144,130,72 170,81,32 132,66,61 122,45,30 50,67,89 82,86,101 133,126,124 161,143,124 129,114,74 175,158,62 176,159,65 172,160,64 168,163,79 63,78,50 87,94,39 76,79,44 152,159,86
216,194,174 244,228,215 213,202,187 135,124,109 166,137,102 181,163,144 205,190,168 202,181,154 200,184,169 183,169,153 217,203,189 200,187,166 188,174,147 195,174,161 200,175,147 218,198,168 184,163,138 221,200,177 187,165,147 164,146,127 206,192,192 233,220,217 187,174,167 196,181,172 201,191,181 181,172,166 66,137,75 46,102,51 116,126,52 230,151,60 255,208,136 255,189,126 255,180,116 255,173,108 243,163,97 229,155,101 201,138,89 159,109,35 134,110,48 56,68,19 36,59,40 35,59,35 33,57,33 26,44,29 24,39,25 34,53,33 101,110,50 129,129,66 165,156,71 162,94,35 167,68,45 34,52,78 52,64,86 46,65,96 77,82,58 129,131,60 117,121,67 103,108,63 117,115,55 143,145,61 81,92,52 88,104,71 94,107,55 157,172,90
237,215,195 233,213,193 170,156,140 180,161,149 171,147,114 176,152,119 173,155,134 223,198,170 200,185,176 197,181,164 192,174,153 225,209,205 183,168,146 182,161,138 204,185,162 220,199,174 220,202,181 202,181,170 207,185,167 172,155,145 208,197,192 221,210,203 216,200,183 178,159,143 160,154,149 180,164,147 58,118,64 45,90,48 204,163,62 255,215,128 255,196,129 255,182,116 255,176,109 255,178,112 254,178,113 230,158,112 189,131,69 161,112,31 61,54,13 97,82,46 23,39,20 28,46,29 34,55,32 27,42,26 26,39,23 32,46,27 58,58,66 180,83,30 121,121,58 115,102,41 176,56,26 40,53,79 61,71,87 50,59,82 120,132,94 143,151,71 133,146,74 126,140,65 155,164,79 136,138,65 128,132,78 42,63,42 75,89,57 143,146,66
197,175,155 204,186,165 193,177,164 177,162,153 181,162,148 165,141,106 202,191,176 207,185,165 206,191,171 223,206,178 202,186,173 193,176,166 154,129,81 175,165,143 200,175,147 164,145,120 234,201,153 180,157,126 191,179,169 192,181,164 198,183,174 245,229,223 157,143,127 195,182,179 130,120,98 188,169,146 57,110,62 35,67,38 189,142,19 218,136,46 199,127,40 194,125,42 206,130,49 218,137,56 235,149,83 207,147,93 158,107,38 145,106,26 38,43,21 50,48,26 25,37,19 22,34,16 23,38,22 28,43,29 23,39,20 28,47,27 74,81,93 34,39,65 213,65,18 102,53,42 48,49,68 29,54,76 38,70,69 42,72,55 137,154,87 136,148,85 156,176,90 75,85,89 159,139,64 181,158,59 129,123,57 170,144,62 50,75,48 108,112,56
192,174,155 159,143,128 190,175,155 176,161,141 200,180,171 203,177,152 188,170,149 208,192,177 193,179,163 201,185,170 200,184,167 176,160,147 164,143,102 208,192,175 233,202,163 165,145,125 196,167,118 207,189,170 186,171,160 201,185,170 169,156,153 217,203,185 176,160,143 129,118,111 172,158,158 149,133,120 78,117,70 36,61,34 137,154,85 155,146,61 174,143,63 170,142,63 178,141,49 189,144,41 180,128,26 164,116,30 144,98,30 37,50,27 24,44,28 53,44,25 26,38,20 19,32,18 22,33,20 23,34,19 20,38,21 29,47,30 99,104,112 30,40,58 36,46,66 52,61,84 52,65,84 65,73,89 74,74,84 143,125,52 167,145,51 138,152,93 121,121,47 134,122,52 177,162,74 186,164,70 166,155,68 130,116,62 117,83,42 42,68,57
177,156,131 199,179,147 198,179,156 159,138,127 171,147,123 179,155,118 193,178,158 206,190,177 162,154,143 201,183,164 225,199,185 190,171,157 206,183,141 187,166,151 181,156,112 168,150,129 186,157,126 171,164,162 174,160,146 207,192,181 230,217,210 154,142,130 171,156,145 228,217,212 167,147,129 159,136,121 145,158,131 37,67,32 63,109,50 54,90,46 69,91,52 60,86,36 44,88,51 57,77,34 59,78,40 79,79,38 38,54,33 33,45,25 27,42,26 28,42,21 27,34,16 24,35,20 20,31,18 25,33,19 22,38,19 24,42,25 158,149,143 72,65,65 78,77,80 106,107,112 112,115,122 104,109,115 162,144,57 175,159,60 120,115,44 142,140,70 152,147,67 129,128,61 163,159,72 175,162,71 176,160,59 115,92,61 163,111,61 61,81,54
157,136,111 209,191,172 172,157,137 194,175,161 201,183,164 192,165,129 156,141,130 160,146,101 168,148,128 128,110,91 141,122,99 174,148,123 192,167,139 208,185,154 181,157,122 163,140,109 207,190,162 169,155,137 138,127,124 227,212,203 224,209,198 164,149,129 204,193,190 196,177,163 194,182,170 188,169,155 146,159,136 203,201,111 51,96,56 89,93,35 57,96,53 88,94,44 45,92,51 79,89,38 60,73,32 74,75,36 36,56,29 55,59,30 54,55,34 36,39,19 76,68,44 25,37,19 18,29,18 23,34,19 23,39,20 26,41,25 130,118,108 162,151,136 142,131,124 69,68,57 111,126,62 108,122,63 111,108,84 165,164,155 135,154,95 145,150,85 155,157,82 75,90,55 83,95,88 150,148,58 173,162,61 58,59,36 42,56,37 64,68,41
213,199,185 211,197,179 176,161,141 187,168,143 152,137,101 200,169,132 145,132,125 170,146,109 155,132,90 164,140,116 157,140,112 130,120,110 234,209,190 188,163,115 182,163,136 186,155,102 206,188,167 238,226,214 140,133,131 186,172,158 218,202,189 200,181,167 219,203,199 190,174,161 185,161,139 215,199,186 147,162,127 173,198,112 47,93,55 37,86,51 40,85,43 65,77,28 50,95,53 58,86,40 141,118,58 40,61,40 45,46,25 34,41,25 43,40,16 29,36,20 35,40,16 45,42,18 20,28,14 22,33,18 23,39,20 24,39,23 132,121,104 171,157,143 160,107,62 151,106,60 110,122,59 143,136,66 185,155,59 182,154,57 120,125,78 167,124,66 152,113,70 127,144,79 156,164,71 160,162,68 107,100,39 89,94,58 74,95,61 60,64,35
176,163,140 217,190,174 210,193,196 185,167,148 180,161,122 151,137,112 122,108,90 167,142,112 159,135,111 185,153,119 149,127,89 114,111,96 216,195,180 168,144,93 213,194,178 195,166,113 180,166,141 128,115,110 203,192,189 176,166,144 212,198,184 182,167,158 208,196,198 195,176,160 194,180,164 209,189,171 93,145,91 41,60,24 70,92,51 74,86,39 65,74,28 53,77,35 43,88,46 44,82,44 58,61,28 37,52,28 47,40,20 49,43,20 30,38,17 30,42,22 56,55,30 49,57,36 19,27,15 23,35,17 23,39,20 24,39,23 145,128,63 148,117,78 114,91,78 125,116,112 95,102,58 166,157,72 181,163,63 176,153,56 174,153,54 133,144,74 129,122,61 91,116,69 151,167,76 156,160,77 85,76,59 64,64,30 126,126,54 50,54,27
229,211,208 224,195,144 192,177,166 226,205,194 186,167,169 142,123,107 153,130,90 180,155,127 120,99,74 140,126,110 156,134,89 121,107,93 188,171,147 159,135,82 226,208,203 178,147,96 150,136,120 158,137,122 192,180,168 180,169,152 228,201,183 203,189,173 152,134,115 193,174,151 202,177,158 201,192,177 65,128,75 36,64,39 86,114,68 74,83,39 40,62,32 58,75,37 46,72,36 77,87,50 47,46,10 43,39,18 28,35,17 29,44,18 55,41,14 29,38,19 48,52,25 90,102,64 19,27,15 22,35,19 22,37,21 24,40,21 109,82,46 140,76,9 116,58,25 156,140,57 164,140,60 173,156,60 159,145,79 163,158,76 172,157,65 174,156,69 83,74,43 78,66,29 146,154,72 143,136,66 74,62,52 30,29,20 57,62,30 78,78,44
