75,68,39 127,110,41 152,137,76 105,93,95 106,99,97 107,100,98 89,82,80 102,96,89 128,113,93 195,171,147 222,193,169 205,176,154 215,191,169 160,138,118 188,169,146 220,189,166 199,175,153 209,193,178 131,111,81 157,133,107 160,129,106 148,129,102 205,171,141 198,168,140 248,219,188 253,222,199 241,207,177 235,202,175 222,193,162 216,199,171 235,216,191 247,211,189 144,71,39 104,56,29 63,40,25 109,70,40 235,163,117 220,145,98 177,115,73 135,90,67 84,57,39 77,41,21 70,35,22 72,42,25 210,188,168 155,143,117 228,209,184 253,223,195 208,178,150 237,207,179 243,214,192 216,188,159 215,186,155 201,174,142 203,178,150 199,178,153 210,191,168 208,192,177 190,175,164 117,115,111 132,131,136 133,133,143 124,129,135 114,114,126
81,79,30 123,116,48 59,51,15 45,34,19 78,71,69 93,87,82 80,73,73 106,96,95 126,110,93 150,131,106 178,149,127 189,165,143 198,176,156 145,127,106 139,119,101 204,173,152 180,162,143 198,186,176 120,94,71 160,130,104 166,141,113 160,135,107 164,140,114 183,155,128 255,229,204 226,205,182 172,152,132 235,203,173 211,179,149 232,200,170 219,189,161 207,181,156 126,62,34 82,41,21 71,48,35 255,180,129 230,149,99 217,138,90 186,118,78 156,102,68 109,68,48 56,33,18 82,44,25 73,41,27 180,164,147 209,191,172 229,200,176 229,200,178 203,175,148 222,194,167 217,187,159 174,145,123 239,209,181 195,167,138 199,169,141 197,173,149 188,159,135 171,157,139 119,106,99 168,151,143 115,110,112 134,129,131 130,129,134 117,119,133
62,53,22 74,63,56 98,83,74 153,134,109 142,123,111 149,133,118 71,56,47 184,168,162 186,170,155 151,136,114 163,137,114 125,111,93 157,138,113 179,160,137 195,171,147 213,189,163 210,192,173 174,159,148 100,86,61 150,126,102 155,136,83 168,148,118 171,152,127 161,140,115 243,224,199 170,146,120 219,198,175 225,196,165 224,194,166 217,188,155 227,195,161 202,156,126 122,65,36 78,40,21 74,51,36 240,166,114 199,126,85 209,136,95 154,96,63 101,54,31 108,64,38 89,53,35 53,30,17 61,34,18 232,212,192 208,188,168 226,202,178 217,188,166 176,157,132 222,193,169 194,166,139 180,151,127 220,206,188 192,179,172 164,148,133 163,147,130 127,113,97 125,119,112 237,216,193 212,202,178 148,127,114 124,113,94 129,113,107 108,106,104
121,105,88 107,93,77 117,91,68 146,120,95 86,66,48 161,142,119 167,146,123 149,118,97 164,138,115 162,142,124 213,192,169 185,160,141 193,171,151 202,183,160 205,189,174 225,205,187 182,163,140 211,192,169 187,170,146 204,185,162 211,187,165 216,195,172 183,164,139 202,178,154 200,172,143 221,200,175 220,190,164 228,194,160 219,189,161 227,195,165 207,175,143 217,183,151 157,99,73 94,47,24 61,42,26 83,73,63 141,87,49 177,109,66 96,56,33 109,72,48 121,74,51 108,64,38 49,27,9 66,36,19 211,194,170 202,182,162 223,203,183 244,229,207 202,181,156 207,183,157 172,146,123 172,165,149 140,129,114 156,145,126 118,107,88 123,114,97 132,125,107 136,125,118 158,150,139 215,160,129 196,170,145 168,146,126 157,138,113 136,130,125
149,134,114 90,67,38 152,129,60 157,134,74 145,119,98 148,119,97 172,142,125 171,137,115 208,177,156 156,134,116 192,177,155 194,176,157 209,189,171 150,131,115 211,193,174 182,161,146 203,183,165 199,181,162 179,160,148 164,136,107 205,181,155 199,173,148 195,169,146 151,125,100 240,220,200 255,239,215 215,192,161 222,182,157 204,181,166 164,136,109 220,190,164 206,177,146 195,142,117 116,56,31 210,145,124 255,184,123 255,173,110 244,153,93 186,121,84 180,106,70 133,75,49 107,62,39 58,30,17 165,138,122 181,160,137 195,180,160 216,199,175 173,149,123 209,186,157 199,174,146 202,178,154 155,140,120 183,162,139 175,160,140 144,125,109 149,128,105 200,180,160 165,153,143 129,123,118 216,186,169 191,150,121 171,138,113 146,125,102 187,174,169
145,134,90 100,85,63 145,127,65 151,126,69 145,119,96 169,140,116 166,131,104 165,129,100 183,153,127 162,138,116 182,166,149 175,155,137 189,167,149 167,146,131 212,192,172 220,202,183 202,184,163 194,174,156 158,140,121 183,161,143 214,185,161 202,173,149 252,232,214 249,228,205 199,185,160 200,181,165 200,189,184 216,197,172 212,186,165 186,158,129 176,147,123 217,190,158 224,191,166 131,83,56 124,68,42 248,151,102 210,117,58 237,149,97 115,70,47 147,91,57 111,65,37 109,65,39 83,53,38 224,202,182 235,213,193 229,210,183 222,199,170 217,195,175 196,187,172 228,202,179 219,192,158 137,119,98 148,123,95 193,160,133 191,157,137 196,168,141 160,141,116 180,171,144 130,121,106 139,127,115 195,174,151 228,204,182 144,125,109 178,172,167
200,177,164 196,173,160 132,115,116 200,179,152 143,125,104 135,121,96 129,103,80 149,120,89 136,108,79 140,116,92 160,142,121 215,195,177 197,175,155 231,210,197 181,162,139 187,169,148 187,165,145 233,208,180 166,145,118 205,177,150 229,200,176 221,192,168 236,219,195 208,190,169 208,187,172 165,152,129 213,189,163 241,210,187 150,121,101 227,198,167 195,166,133 185,156,132 172,146,121 217,189,162 126,92,72 225,136,80 255,167,107 228,127,73 140,72,52 108,63,42 115,69,43 116,75,59 183,157,134 203,177,154 241,220,195 247,226,201 225,206,181 237,213,187 197,169,142 201,165,132 178,152,131 147,129,110 120,106,88 190,129,84 182,127,73 123,107,103 138,112,89 159,136,105 152,141,124 152,141,136 220,212,199 208,189,173 199,184,162 181,155,132
70,64,59 90,84,79 141,127,113 129,123,118 170,154,137 184,170,152 140,124,118 139,120,93 119,104,84 190,172,153 190,165,146 211,187,165 213,188,171 223,204,192 161,142,130 165,145,125 142,121,96 217,196,169 185,165,147 229,198,175 227,201,176 201,173,146 160,141,125 208,199,184 208,191,167 228,208,178 227,202,183 240,209,186 224,193,156 219,186,159 191,159,127 200,175,147 250,220,192 181,151,123 210,177,152 206,174,144 246,153,96 246,159,132 155,91,74 111,66,43 116,70,40 115,71,45 191,165,140 233,209,185 210,188,168 155,135,115 230,209,186 231,200,179 235,214,189 205,184,159 180,160,140 166,148,127 136,114,49 107,99,65 157,63,40 128,133,59 122,127,64 107,115,64 145,125,107 154,133,108 143,121,103 107,92,72 186,160,135 180,156,134
92,86,81 104,98,91 124,113,96 122,115,113 167,153,139 151,136,125 134,119,99 154,135,110 138,122,109 177,162,140 187,167,149 203,183,165 170,155,135 204,188,173 178,156,148 179,168,149 152,136,123 147,131,116 206,183,172 209,190,167 208,189,164 199,178,153 173,148,118 181,164,140 223,206,182 175,154,129 186,163,132 236,210,187 199,173,150 236,211,183 218,182,151 227,191,158 223,189,159 210,176,146 216,186,160 205,191,166 183,143,120 246,161,104 169,109,70 116,70,40 114,68,38 120,74,48 204,184,166 239,220,195 170,149,122 246,225,202 163,141,123 228,195,168 223,180,135 217,172,126 190,157,132 172,147,119 185,57,18 255,111,21 254,103,8 149,64,27 104,99,56 130,133,55 109,92,82 158,130,103 141,119,99 123,107,101 146,132,118 136,121,110
84,72,62 90,79,74 102,88,72 155,145,144 147,128,116 157,142,131 144,127,101 147,128,105 149,131,110 152,137,115 154,134,116 181,161,143 176,155,130 214,186,159 146,120,95 196,177,165 156,142,115 201,181,174 214,200,186 187,168,143 162,141,116 175,151,127 196,170,145 176,154,134 168,151,123 162,141,116 213,185,147 189,168,143 187,168,145 197,173,147 220,190,162 210,176,154 215,188,156 219,192,160 195,165,139 255,236,215 255,212,145 255,179,108 214,139,92 112,64,35 115,69,39 118,72,46 141,93,68 195,166,142 203,174,141 203,171,137 233,207,197 209,161,118 213,165,118 202,154,107 211,166,120 183,144,105 191,98,66 216,129,47 187,106,27 209,65,25 90,89,92 66,64,60 92,80,70 132,116,114 176,160,147 160,146,132 150,136,122 150,134,132
226,206,176 192,167,148 160,131,96 151,136,114 135,120,100 161,144,134 174,153,130 168,144,122 151,126,98 144,115,95 167,145,125 202,175,139 216,190,165 150,117,67 212,186,165 211,190,177 193,169,143 203,183,174 196,176,156 189,168,143 193,169,145 203,177,152 179,163,148 218,200,179 206,189,163 134,114,94 195,164,141 195,171,147 164,144,112 161,144,118 174,156,126 138,128,106 193,170,141 146,125,98 168,119,38 255,182,119 255,196,117 255,181,104 235,144,86 165,100,61 133,81,49 121,71,40 126,80,52 124,84,61 86,62,25 107,87,57 193,161,129 218,170,125 217,167,121 217,167,121 206,158,115 143,142,75 160,62,34 169,76,19 216,61,18 123,106,37 63,81,105 163,113,67 122,94,65 127,115,103 136,117,105 143,127,110 156,140,123 169,153,138
183,168,157 164,150,136 191,162,129 172,142,116 180,150,124 80,68,56 158,142,127 105,91,73 168,142,103 131,114,90 131,111,93 155,130,102 182,154,127 155,126,93 204,181,166 187,166,155 206,187,173 145,129,98 224,198,173 219,197,179 221,195,170 221,195,172 178,161,135 196,177,154 175,157,136 191,165,142 173,142,121 212,191,164 197,179,147 166,147,120 214,198,181 193,171,151 82,100,55 78,95,44 155,87,17 246,155,95 255,174,104 255,175,102 235,141,87 214,133,83 162,94,56 174,109,68 189,120,80 136,86,53 101,66,12 40,49,32 43,58,32 171,138,99 195,149,108 208,162,121 203,157,116 174,143,94 119,137,81 145,131,61 146,137,61 161,136,61 106,95,51 141,128,55 87,95,70 126,129,65 143,128,108 164,140,118 174,153,130 136,117,101
154,132,112 168,138,121 141,111,85 97,78,62 139,120,93 148,129,104 83,74,55 105,91,73 151,125,86 126,108,89 101,83,64 141,122,97 160,134,111 168,139,117 188,168,150 225,205,196 228,212,195 227,211,207 204,181,150 174,153,130 215,189,166 226,200,175 158,143,123 160,139,112 199,174,144 204,176,149 196,167,147 190,165,137 205,186,151 183,153,127 223,196,178 46,91,51 98,103,58 71,88,37 205,122,53 255,188,114 255,161,98 248,153,92 227,139,80 226,146,91 226,145,93 212,134,88 187,116,74 145,93,45 118,93,36 68,73,28 38,65,37 32,51,29 107,95,56 198,150,103 182,132,86 196,148,101 168,143,124 129,120,116 110,96,67 144,142,72 158,152,61 48,52,67 62,94,120 107,122,58 93,106,63 61,60,53 104,82,76 158,150,139
162,131,110 173,154,129 85,63,43 200,180,173 156,137,121 129,111,110 166,145,120 78,61,37 125,100,72 124,105,70 137,114,83 128,109,93 187,168,145 176,150,127 171,153,132 192,174,153 221,205,192 206,189,181 205,183,163 150,130,110 205,181,159 222,193,171 208,191,165 166,140,117 158,130,101 183,155,126 187,163,137 204,176,149 199,177,143 213,189,165 74,118,71 40,84,47 76,83,35 61,78,40 202,129,45 255,192,119 255,171,108 238,147,87 242,154,95 225,145,90 216,139,88 192,121,77 177,115,73 134,88,29 65,65,24 83,86,35 35,64,36 31,51,33 32,46,27 190,172,151 229,203,178 214,170,142 217,204,181 192,174,155 144,130,116 85,73,63 79,74,62 140,135,82 203,64,34 117,107,38 135,137,64 118,123,89 115,114,105 92,94,52
162,149,126 113,97,82 153,132,117 162,138,101 146,126,106 140,121,105 143,128,108 130,114,97 167,139,110 185,160,141 195,169,128 216,191,174 210,189,164 147,123,99 128,109,93 216,197,181 182,165,139 191,172,149 185,170,148 173,155,136 196,167,143 210,185,157 192,168,142 183,164,141 206,181,153 202,180,162 210,184,159 197,166,129 205,180,152 161,145,114 49,100,53 40,89,50 61,84,40 76,96,51 179,113,29 255,186,113 255,168,101 246,159,95 240,152,93 224,142,88 213,135,87 189,125,79 166,111,66 131,96,29 44,62,29 63,51,10 33,57,33 34,53,31 26,44,29 71,85,66 182,163,151 111,103,90 94,90,84 95,98,86 149,149,88 153,158,82 221,59,28 178,104,36 233,90,12 227,72,29 92,67,66 54,69,87 68,80,73 128,121,53
155,143,133 184,169,158 158,139,116 165,138,93 160,129,110 142,122,92 101,86,66 152,132,100 161,132,97 148,116,100 204,174,132 205,176,154 190,164,143 194,168,147 219,198,187 225,205,196 141,125,110 174,152,132 102,84,65 182,162,144 160,132,103 200,175,147 174,153,126 191,165,140 218,184,162 221,196,179 195,179,164 157,132,88 216,191,163 220,199,156 48,98,56 39,81,44 58,93,45 143,143,73 178,113,24 255,181,112 242,154,98 229,147,89 241,150,92 243,155,96 221,149,103 191,129,87 144,94,52 121,83,17 63,54,23 33,45,25 24,42,29 29,47,30 24,42,25 52,66,47 227,203,179 141,120,97 112,98,80 104,100,83 112,138,77 130,141,81 194,66,35 147,81,8 236,124,14 187,87,35 40,51,38 67,65,43 71,83,87 151,100,65
165,151,133 159,138,113 104,80,58 153,125,96 140,121,96 147,121,80 147,127,97 136,113,73 148,127,104 166,139,96 168,137,98 152,128,104 199,173,152 242,213,193 205,184,161 172,156,143 121,105,90 180,161,145 137,113,89 190,170,150 189,170,145 165,141,117 184,162,142 209,178,155 188,166,148 149,130,116 189,170,154 158,131,84 152,126,101 176,150,98 43,85,48 36,64,39 36,86,42 146,169,84 192,134,29 175,121,31 161,119,25 164,111,18 162,113,23 169,115,25 158,109,30 136,92,25 115,84,24 100,85,49 34,41,23 24,36,18 24,36,18 23,35,17 25,36,21 42,57,43 152,138,140 130,116,98 130,112,93 141,122,99 117,110,94 108,110,95 173,133,81 207,68,15 228,89,34 187,57,26 164,153,68 164,145,61 149,135,51 106,94,82
143,134,115 169,148,133 111,100,85 181,169,159 115,95,86 153,128,80 89,70,45 153,129,96 195,171,149 147,120,84 165,138,102 158,131,88 197,176,153 190,171,148 171,144,126 175,154,131 118,104,86 89,70,47 148,128,98 174,150,117 204,185,169 210,190,170 209,188,165 165,140,112 202,178,156 166,140,115 121,100,73 172,148,97 153,131,111 186,160,121 43,78,41 32,56,32 14,32,15 90,135,63 90,91,43 50,76,40 67,74,26 46,71,42 45,72,40 58,76,33 48,66,33 62,61,25 47,57,33 73,67,42 37,44,26 28,37,20 23,34,19 23,35,17 25,39,20 41,56,42 74,73,78 80,83,63 112,117,45 136,125,90 144,130,105 118,108,96 157,137,58 112,103,72 134,137,57 141,128,55 156,149,63 153,145,51 52,73,39 91,95,41
119,105,87 137,118,93 100,87,64 129,120,103 111,100,93 177,153,116 143,134,115 184,161,130 157,140,130 136,113,73 174,147,100 183,154,119 183,159,133 149,127,109 227,203,177 190,169,158 134,124,102 144,127,101 149,123,98 167,142,98 203,184,172 210,189,176 196,174,156 167,148,136 169,149,131 138,114,79 164,143,120 170,136,95 149,127,93 134,115,80 41,78,43 31,55,33 23,29,16 108,137,66 44,83,49 93,93,50 50,72,35 101,108,60 57,72,35 83,89,37 42,69,39 59,64,21 30,46,27 34,44,20 41,51,29 25,39,20 18,29,16 25,36,21 22,38,19 38,53,39 73,74,77 136,143,68 133,139,58 149,144,64 75,64,61 151,131,122 127,112,51 102,88,74 143,159,70 155,146,59 166,152,66 118,118,48 178,111,63 50,67,43
179,156,114 135,110,82 163,141,103 150,133,105 145,127,97 150,126,75 142,129,108 176,155,140 179,164,142 138,113,85 159,135,98 146,117,84 172,147,119 164,139,109 187,162,134 176,159,151 201,186,175 158,129,94 193,161,131 150,126,89 193,178,167 166,148,129 243,222,207 205,188,178 224,202,196 165,141,104 143,123,103 127,103,70 141,115,76 115,98,61 41,80,44 30,54,32 34,35,23 141,138,53 45,88,48 44,82,42 36,75,39 53,75,38 41,85,38 71,80,32 49,71,43 82,74,40 26,47,26 30,43,18 50,54,25 32,42,20 17,28,15 23,34,19 23,39,20 37,50,34 70,68,66 82,80,60 108,97,64 85,73,45 72,66,59 140,109,86 157,125,43 133,113,36 167,85,31 134,143,58 77,65,37 109,84,40 160,114,55 88,103,48
174,143,92 151,119,73 134,113,90 126,106,86 140,118,84 170,144,94 154,134,114 140,126,99 177,152,133 164,142,122 165,141,106 165,138,95 131,113,92 141,115,74 135,121,103 159,142,118 162,135,117 173,145,147 110,88,50 161,141,111 235,212,211 173,155,152 223,197,174 208,193,184 204,192,182 171,152,125 143,126,91 102,86,69 134,111,69 114,98,67 42,81,45 30,53,34 13,18,12 82,117,51 91,96,51 68,85,45 67,78,36 78,80,27 81,92,50 41,73,42 63,70,36 38,52,33 39,44,24 37,41,24 56,55,28 42,46,29 18,26,16 23,34,21 23,39,20 38,51,35 112,100,45 133,128,55 135,138,74 92,85,44 105,90,81 93,84,69 208,59,19 176,83,24 220,70,21 35,24,9 112,109,54 133,132,53 133,134,57 137,135,63
181,148,100 181,155,114 130,110,92 153,130,90 128,109,72 125,103,58 141,126,106 164,140,103 135,113,68 189,166,135 186,163,123 163,144,109 178,151,117 183,153,125 194,170,146 186,156,114 153,132,109 142,127,116 142,126,122 154,135,96 213,195,176 195,175,168 223,200,185 170,157,150 218,201,193 170,154,139 142,126,120 107,93,68 150,126,75 101,87,58 40,80,41 30,50,32 13,14,6 178,190,115 50,64,18 54,69,32 39,61,33 44,62,29 70,82,44 43,64,32 53,56,25 37,38,17 29,36,18 48,48,18 39,47,24 110,107,92 17,28,15 23,34,21 23,39,20 30,46,27 131,114,49 136,146,79 133,147,68 85,89,33 153,131,66 88,89,92 210,71,21 250,128,19 164,102,21 191,59,13 98,89,42 139,132,71 145,139,64 157,153,77
136,110,69 163,148,112 129,106,75 139,113,72 114,100,84 122,108,83 129,110,83 173,149,112 134,109,65 201,173,144 156,132,97 139,115,82 144,121,90 142,116,91 137,109,69 136,117,92 197,177,159 172,158,140 147,135,137 150,130,98 158,142,127 166,144,110 138,120,99 183,159,126 171,151,142 149,132,124 192,179,172 123,106,78 147,118,67 92,88,51 38,76,38 27,47,29 11,14,6 63,61,41 50,93,63 63,70,34 46,57,28 35,33,4 51,65,33 36,49,26 36,35,8 33,35,18 42,40,22 59,46,25 48,49,26 203,184,168 19,27,17 19,30,17 23,39,20 29,42,28 134,126,72 147,157,81 140,150,76 100,90,39 57,56,29 68,74,93 199,153,137 167,118,98 202,64,9 63,89,55 142,147,71 154,165,82 145,135,53 145,124,52
129,106,75 97,83,67 145,124,101 138,116,78 153,136,110 126,109,83 127,113,86 164,142,108 146,121,73 146,125,100 165,138,104 133,106,59 160,139,112 132,115,89 174,148,107 127,106,91 176,145,122 150,130,110 108,97,94 159,131,102 159,138,125 176,155,128 169,154,134 171,148,119 178,163,143 150,134,117 213,190,177 168,153,144 136,120,66 98,138,86 35,67,34 28,46,29 10,12,9 144,137,119 57,104,61 64,72,21 40,64,40 66,72,43 48,56,31 64,64,34 51,49,29 46,44,24 24,36,18 58,49,30 63,56,36 204,184,166 23,22,15 18,29,18 23,34,19 25,39,20 97,102,59 136,143,55 150,164,73 125,111,53 129,114,67 57,62,72 141,120,107 180,120,95 180,108,42 173,65,27 92,86,40 123,114,54 155,145,55 99,101,46
130,109,68 124,109,89 79,68,63 134,112,65 133,118,80 139,121,89 92,83,77 105,90,68 172,147,117 131,107,83 148,129,102 155,130,84 140,119,106 127,116,101 137,121,90 129,110,71 190,171,134 156,142,128 114,109,111 185,171,171 143,122,79 137,118,95 103,84,59 140,122,103 179,154,126 154,138,121 153,131,113 171,153,134 143,121,72 55,108,58 35,64,34 25,43,28 13,13,10 133,118,109 114,129,63 44,83,49 54,69,34 35,72,39 58,68,31 53,68,33 35,51,32 36,44,21 43,37,14 52,45,29 133,116,90 238,217,194 23,17,10 17,28,17 22,33,20 25,38,22 140,149,89 110,99,24 114,101,53 161,140,57 151,126,51 136,125,50 191,78,42 198,72,17 221,133,58 150,64,30 109,96,48 178,116,58 109,105,45 148,151,71
102,85,59 123,104,81 130,103,58 111,94,68 88,70,49 98,82,67 80,78,76 121,117,109 136,121,85 197,175,141 126,110,79 151,132,77 160,141,106 153,139,123 112,98,73 128,113,93 133,112,85 136,119,111 159,145,118 188,177,174 139,112,65 99,95,78 149,130,95 142,126,113 139,120,95 162,146,133 130,113,78 126,112,85 145,123,76 44,90,52 32,64,35 23,38,26 26,26,23 142,126,109 139,139,55 43,82,46 50,79,37 50,81,37 78,86,33 38,65,35 33,53,35 54,55,34 27,34,16 46,40,15 152,140,72 143,130,67 41,25,8 16,27,14 22,33,20 26,41,25 52,67,43 142,148,69 151,144,72 97,97,36 165,151,65 161,150,63 138,54,21 166,80,32 122,59,24 100,93,52 156,140,57 110,125,61 138,142,55 146,140,76
