241,219,199 228,211,201 232,216,199 220,202,183 255,238,224 244,223,200 250,230,212 236,216,196 224,205,182 225,201,177 214,193,168 207,183,159 217,192,164 207,185,165 170,166,156 237,207,179 181,172,166 201,185,168 225,206,183 237,225,213 203,189,189 234,218,203 246,231,220 201,178,149 206,195,180 164,150,136 181,168,145 163,119,93 125,65,40 104,58,32 255,216,150 255,210,146 255,195,141 246,167,119 189,127,87 134,90,64 81,46,19 140,67,37 102,54,27 85,49,29 87,46,26 174,163,156 176,170,175 159,148,145 155,143,133 189,178,163 153,143,133 158,147,142 161,147,129 96,85,80 134,132,133 103,101,109 123,121,129 114,114,122 157,157,157 174,154,147 153,129,76 141,125,53 98,100,56 57,62,70 69,73,77 72,72,84 75,79,94 136,138,81
215,186,162 202,178,154 227,211,194 249,229,209 251,225,202 253,236,212 251,225,204 233,204,180 222,203,180 237,215,197 232,213,199 218,195,166 207,182,152 216,187,163 197,173,147 214,189,159 190,165,137 190,175,164 201,194,178 215,200,189 248,243,240 253,241,241 245,232,227 202,179,150 196,177,150 197,176,149 200,185,174 168,119,97 128,77,53 255,195,143 205,117,65 241,164,108 255,201,141 241,163,115 191,126,85 140,89,63 74,44,27 160,80,44 112,55,26 80,42,23 86,43,26 204,185,173 184,175,167 134,125,121 149,139,129 133,128,130 124,122,132 126,131,141 136,130,123 181,160,145 167,146,123 154,140,122 129,113,96 171,149,131 149,136,129 117,111,116 173,142,51 177,140,59 114,110,64 118,123,60 44,47,54 50,53,62 117,129,80 135,128,56
170,146,124 200,168,138 230,204,179 233,217,202 252,230,210 252,233,210 238,219,196 231,210,187 233,214,191 235,211,189 217,195,175 184,159,140 214,193,170 215,196,173 242,213,189 191,168,139 213,189,165 187,166,151 197,186,169 225,206,183 225,204,177 220,195,167 213,196,188 195,170,142 207,183,159 172,152,132 180,173,157 174,133,117 163,94,65 159,88,46 101,95,88 255,211,145 203,135,99 175,119,85 161,99,61 120,76,48 76,51,34 148,84,56 103,50,25 84,42,29 82,39,20 161,135,121 173,164,156 197,191,198 179,168,153 117,119,116 135,133,143 126,133,147 124,133,146 127,132,142 134,112,94 147,118,96 135,119,104 166,150,135 138,122,107 139,125,111 145,135,66 175,160,81 108,105,120 97,82,44 93,93,90 92,94,68 145,128,81 88,86,26
161,140,125 218,198,178 229,204,176 201,186,166 253,233,213 242,226,213 236,221,199 213,196,172 232,212,192 227,202,174 203,182,157 214,199,177 221,210,203 241,224,216 222,213,207 210,181,161 184,173,154 131,111,102 197,186,181 181,166,155 189,178,171 213,194,180 211,195,178 179,163,146 182,162,142 238,218,198 200,185,165 189,152,126 158,85,55 255,203,140 255,191,130 249,174,125 122,74,45 255,203,157 143,117,96 123,75,46 85,50,37 102,56,38 96,47,27 74,38,20 86,40,24 120,99,86 188,172,159 174,165,161 170,159,156 122,122,122 118,115,121 124,124,132 120,123,134 109,115,134 111,116,124 139,124,113 153,137,133 186,171,160 143,125,106 128,119,113 179,158,147 162,140,120 158,134,112 107,96,89 155,156,108 144,136,55 147,149,63 121,102,86
154,138,121 214,195,168 211,192,167 192,175,149 244,223,208 234,218,203 145,133,123 219,204,184 208,191,165 225,202,173 221,198,169 205,179,154 217,196,171 207,191,189 208,193,173 120,111,103 176,163,142 152,132,123 221,206,184 169,157,147 236,217,205 144,129,118 213,192,167 169,150,127 195,178,152 211,196,176 175,164,145 149,115,95 127,65,36 255,200,134 255,200,131 147,88,58 167,102,63 233,156,103 191,126,85 139,86,59 96,58,41 79,45,25 85,39,25 68,36,22 83,42,26 145,124,113 156,142,117 144,137,137 117,107,106 170,160,148 108,103,105 130,127,131 120,121,126 113,117,130 75,93,110 166,143,130 199,176,161 151,135,131 175,161,145 184,148,119 168,128,103 155,126,106 116,105,100 76,68,74 89,86,73 166,164,63 161,152,65 67,68,60
166,154,142 196,174,156 205,189,172 170,155,144 242,226,213 179,168,163 219,204,193 219,205,189 219,199,179 221,195,170 195,171,145 202,177,149 215,190,160 198,176,138 214,196,177 174,169,168 214,198,194 182,171,166 213,195,176 226,205,182 215,193,185 231,216,205 184,166,147 212,198,184 207,188,165 200,179,152 163,151,141 147,133,117 132,76,50 255,197,131 255,209,141 99,57,33 158,96,56 219,140,94 167,98,62 119,68,42 101,61,38 55,30,11 79,41,24 61,31,14 81,44,29 176,159,149 137,123,105 110,113,124 208,196,186 202,191,174 128,116,104 134,119,110 144,135,127 99,97,98 74,78,93 102,86,80 145,126,112 142,131,124 101,101,109 194,174,156 160,145,134 142,130,135 189,173,171 138,114,90 151,141,88 146,147,56 69,72,48 134,122,54
198,182,165 170,151,135 180,164,149 208,191,165 204,176,147 186,163,132 215,201,185 232,219,198 205,186,161 220,205,183 224,198,173 206,181,153 212,187,159 212,183,148 203,178,148 192,171,144 230,218,206 222,208,194 232,215,207 238,209,178 255,245,238 242,222,215 232,211,188 199,178,155 173,147,122 189,169,149 185,168,160 190,181,164 213,198,187 255,202,128 255,169,126 164,103,67 191,124,81 196,125,83 128,73,44 109,65,37 108,62,46 60,34,20 57,29,18 74,36,19 146,127,115 135,130,116 121,117,98 132,130,126 156,150,143 216,171,136 203,173,156 145,129,114 140,128,116 126,121,120 117,116,119 158,156,164 137,136,141 109,109,117 139,134,131 91,85,76 82,81,72 73,73,73 168,157,154 138,116,96 144,109,82 146,112,49 64,67,43 134,121,46
187,174,171 193,176,152 197,179,160 201,187,162 142,120,100 144,124,106 188,172,159 203,185,164 228,211,187 225,196,174 193,172,145 213,192,167 181,160,133 220,198,178 186,169,145 197,167,141 213,192,167 204,177,145 213,188,160 199,189,179 216,204,204 216,195,170 212,191,164 179,153,130 157,135,117 178,168,156 188,178,177 214,204,194 214,190,166 255,209,137 235,139,108 148,90,66 150,89,57 157,96,62 119,68,42 115,67,38 108,63,40 56,31,14 58,28,13 85,46,32 162,147,136 147,131,114 190,176,162 154,143,140 83,92,103 198,181,173 200,166,136 140,118,100 103,87,74 144,135,131 132,131,136 96,96,106 86,90,94 64,67,74 72,80,85 152,147,149 106,97,91 102,102,97 125,123,124 174,162,152 139,135,98 143,98,36 187,99,38 86,79,61
210,191,166 207,193,177 207,193,175 220,201,189 194,179,168 245,234,229 204,185,171 187,175,175 237,227,215 165,158,156 198,178,148 198,183,161 202,181,154 203,174,150 207,182,152 185,157,130 168,148,118 186,163,134 208,184,158 208,182,157 199,177,157 204,190,174 212,190,170 191,175,160 216,204,192 232,217,197 173,162,143 208,194,180 225,211,197 255,210,145 255,178,120 172,110,72 160,104,70 121,71,40 117,69,42 116,70,40 111,71,48 60,34,20 108,83,66 167,146,123 186,167,142 170,148,130 179,163,148 155,144,127 124,122,123 131,131,141 187,172,161 197,181,166 172,160,160 125,119,114 103,101,102 87,86,89 98,102,106 78,82,84 49,54,62 116,114,122 179,164,153 114,103,100 123,123,131 164,143,130 177,161,146 113,106,45 128,86,32 67,65,73
204,189,169 168,154,140 249,229,211 222,207,187 185,179,174 220,214,207 174,168,175 178,172,177 195,184,177 194,183,176 197,176,149 195,176,153 184,169,147 212,188,164 208,184,158 227,203,181 201,182,155 172,153,130 197,176,153 179,162,138 218,203,181 200,182,163 187,171,154 205,191,177 234,220,204 223,207,192 187,172,152 177,166,149 186,178,165 187,167,149 211,139,91 139,88,53 120,70,39 121,75,47 124,78,50 117,69,42 121,73,48 30,30,14 135,113,93 189,160,136 179,155,131 174,152,132 131,105,84 137,126,111 126,120,115 85,88,97 187,178,170 171,151,144 188,172,159 161,146,154 139,123,117 155,145,149 148,141,139 68,63,62 112,110,118 150,145,147 141,122,99 155,134,111 85,84,89 165,134,111 179,143,110 147,123,97 121,110,95 155,122,85
221,205,188 143,136,134 215,199,186 224,210,196 194,182,172 190,174,161 223,204,190 198,185,178 208,190,185 208,187,176 150,130,112 208,179,155 199,178,151 190,171,148 163,153,131 228,204,180 206,186,156 187,169,148 181,162,137 189,169,151 221,205,192 213,197,180 189,170,147 152,142,132 206,190,175 229,210,196 197,177,170 208,194,178 187,173,159 209,192,184 237,225,215 255,205,149 123,75,48 109,64,43 112,64,39 121,68,43 130,75,46 42,46,29 220,208,196 205,189,174 164,149,140 130,119,112 133,117,104 166,142,118 119,107,97 92,86,77 98,95,99 123,120,124 166,149,141 181,155,132 152,132,114 141,125,119 179,159,141 191,160,139 156,123,96 124,119,118 80,70,60 97,81,75 105,99,94 186,169,132 137,115,70 162,129,104 133,103,61 121,102,36
212,197,186 190,176,151 221,205,190 211,197,179 206,192,178 214,199,179 212,196,179 224,206,187 212,186,161 199,186,183 216,201,181 213,184,153 205,185,155 204,192,180 224,198,173 214,190,166 200,179,154 195,173,155 170,152,131 214,196,175 210,200,190 175,162,157 171,155,138 225,207,186 193,175,154 164,145,129 186,162,140 201,190,175 200,186,170 204,193,176 142,119,104 198,149,113 239,154,99 151,90,56 131,74,43 124,74,43 122,69,42 124,84,61 205,179,158 100,90,80 89,91,86 72,76,78 194,173,160 134,100,66 155,126,102 160,134,113 145,123,103 118,106,96 182,165,155 187,163,141 158,132,118 190,145,124 177,134,115 161,131,114 181,154,138 163,141,121 107,102,104 168,161,161 100,104,108 146,145,80 140,140,66 154,110,72 118,101,52 107,100,43
215,197,176 173,162,159 178,161,135 199,186,179 179,163,157 207,192,183 180,173,171 204,189,169 178,164,146 215,196,184 208,180,151 203,174,150 215,186,153 163,142,115 198,174,139 187,163,139 188,170,151 199,186,165 233,220,213 235,219,206 171,162,158 168,149,133 235,223,225 194,176,157 174,154,134 161,140,115 183,156,138 209,199,189 210,196,182 196,184,186 218,189,138 255,202,148 255,171,113 167,99,61 144,86,53 125,73,41 124,73,45 133,83,52 162,118,92 136,133,118 164,144,67 173,156,62 171,145,131 190,136,77 144,110,67 141,118,78 150,134,121 97,87,88 149,144,143 140,127,120 217,79,40 181,124,84 119,48,29 171,146,127 162,133,111 164,136,109 114,110,64 133,132,96 80,82,67 157,142,65 158,140,67 142,123,66 87,78,47 58,67,67
204,184,154 181,167,151 194,170,137 186,170,139 210,198,188 206,190,175 173,154,131 220,209,204 202,191,174 212,193,168 200,186,170 222,195,159 202,177,149 226,197,164 219,192,160 215,192,163 213,188,158 201,182,159 214,200,184 211,197,179 223,212,197 156,144,149 208,194,178 161,148,141 169,142,124 196,178,157 198,172,147 181,162,150 168,167,131 177,136,37 255,200,132 255,215,139 255,180,117 191,120,76 157,96,62 134,77,46 129,74,45 164,103,69 188,123,86 154,110,68 109,73,22 146,124,48 169,154,66 108,100,50 123,121,63 81,88,40 165,152,145 149,136,131 130,114,110 120,106,92 172,86,54 255,139,33 211,98,64 59,53,48 83,68,57 114,100,86 83,79,62 103,98,70 113,104,59 103,100,45 61,58,34 102,79,64 59,58,47 46,60,72
165,154,137 169,147,127 176,155,130 183,166,129 156,147,120 170,160,148 191,177,161 192,181,166 159,150,146 215,205,193 204,189,180 190,162,122 214,195,172 195,172,141 181,156,126 163,142,117 181,161,141 221,207,189 254,238,232 254,238,223 219,203,199 244,230,230 152,147,146 198,179,156 196,183,160 191,165,142 181,155,134 54,95,51 86,98,31 187,114,37 255,189,116 255,214,134 255,180,112 228,146,88 183,115,75 161,93,57 193,120,77 218,140,89 212,140,90 146,102,31 94,84,35 61,67,26 81,89,48 82,87,53 72,99,60 108,126,70 115,130,66 93,93,90 63,70,95 116,95,93 185,81,46 186,102,19 216,90,37 105,102,108 54,63,63 90,94,96 168,158,148 138,125,64 129,117,58 114,110,52 176,116,62 124,121,56 134,147,75 131,141,65
199,178,153 166,151,131 215,204,201 180,154,113 172,153,139 133,127,132 176,171,173 145,130,110 217,206,199 215,199,193 206,194,184 189,162,128 160,149,132 198,173,145 156,142,128 158,141,117 198,179,156 164,145,122 255,245,253 255,243,229 229,214,205 206,192,176 148,132,115 175,159,142 169,156,149 246,230,243 63,138,81 74,92,36 175,126,16 255,208,130 255,196,129 255,187,121 255,180,121 255,188,123 211,130,78 220,137,86 241,159,103 233,155,102 165,107,43 146,98,26 40,71,45 39,66,27 39,66,38 33,56,37 157,139,48 137,145,79 138,146,66 129,139,76 94,109,74 54,65,76 67,67,67 194,59,32 104,82,90 60,65,43 74,83,83 92,97,96 169,149,99 186,157,67 175,154,53 83,80,56 148,126,79 91,102,60 67,82,54 125,127,70
154,136,117 143,126,102 208,193,184 198,179,142 177,163,147 193,177,162 154,143,128 167,158,152 194,183,176 225,204,191 143,124,108 165,146,130 164,146,125 200,176,152 189,170,154 193,179,154 195,176,162 198,181,142 243,235,243 219,207,197 241,226,217 228,213,202 184,169,160 197,181,177 170,155,144 155,140,131 44,104,54 87,96,40 232,158,33 255,217,137 255,198,130 255,187,123 255,183,120 255,176,116 255,175,114 254,166,110 223,146,93 215,143,93 162,113,36 74,79,34 79,86,31 42,80,42 34,66,37 32,56,34 28,53,33 91,103,54 137,132,50 78,79,40 57,62,42 35,43,61 58,78,104 64,80,107 126,127,130 127,119,127 106,104,102 135,123,113 164,147,67 181,156,69 172,151,52 174,156,56 128,127,50 93,114,66 120,135,82 113,105,53
237,217,199 182,170,158 185,164,141 187,167,137 154,140,124 198,172,147 245,224,201 167,156,139 200,184,169 214,198,181 217,203,187 199,184,173 212,191,176 206,185,158 214,194,174 194,176,155 187,166,141 194,172,134 188,177,186 248,234,247 252,238,243 225,211,211 243,228,219 212,197,188 219,204,193 201,190,187 44,102,51 74,99,52 209,147,37 255,222,142 255,197,125 255,187,120 255,183,118 255,174,110 255,169,108 235,158,100 219,149,98 189,125,61 172,118,41 58,74,32 45,80,43 38,77,43 36,64,39 32,56,34 26,46,28 40,63,46 151,146,77 86,93,47 159,151,70 132,72,18 228,65,23 39,60,81 41,64,89 66,80,103 101,102,105 157,140,116 110,104,29 173,163,73 159,147,77 152,144,81 66,71,28 50,55,31 86,94,55 104,111,63
222,206,191 207,191,176 130,116,102 184,162,117 196,176,156 199,185,158 223,199,173 205,183,165 182,168,152 209,193,180 187,173,157 222,209,188 230,206,184 180,161,136 194,175,150 202,185,175 194,180,166 201,182,155 190,172,153 204,186,167 208,198,202 215,203,205 222,212,202 144,134,122 188,178,166 168,155,134 49,112,61 77,104,47 206,133,31 255,217,139 255,194,125 255,181,115 255,178,115 255,174,111 250,169,108 235,160,111 209,146,97 163,113,28 59,76,27 93,95,42 39,73,41 39,73,39 39,64,37 31,52,31 26,44,29 26,45,25 153,143,61 110,121,63 144,135,61 164,157,69 186,84,21 48,57,80 48,61,87 64,74,92 48,68,92 91,102,62 125,130,58 118,126,64 105,110,63 130,134,65 152,152,66 66,74,21 79,97,66 85,97,52
210,192,171 198,184,170 151,139,127 180,148,106 156,131,101 147,129,108 216,190,165 203,188,177 170,152,133 182,164,143 208,192,179 214,202,202 182,156,102 186,162,140 187,173,157 192,177,155 217,196,185 211,195,191 164,147,137 203,187,185 209,198,195 218,207,192 228,214,198 139,121,102 202,181,158 187,166,143 46,103,57 144,161,65 255,227,149 255,205,136 255,182,116 255,180,115 255,186,122 255,188,122 248,171,118 221,155,107 146,95,17 160,111,30 75,67,15 42,53,24 30,54,30 37,64,36 37,61,37 29,47,30 24,42,25 24,40,21 88,90,85 100,64,58 120,67,40 123,123,64 142,63,19 102,54,52 42,61,80 48,73,70 67,72,50 131,146,78 145,157,80 152,168,95 133,152,73 155,168,73 136,129,68 140,133,63 51,63,45 73,89,56
200,179,154 195,174,149 170,155,144 189,166,137 142,116,91 209,193,178 200,184,167 210,192,173 218,199,174 204,183,168 179,165,147 159,143,126 177,151,99 144,124,115 174,149,119 196,178,148 208,172,139 210,196,182 175,161,143 207,191,185 201,191,181 204,194,184 184,173,158 174,160,144 141,130,113 194,170,148 38,82,45 210,170,64 196,134,35 192,130,31 190,130,35 183,115,25 244,159,79 255,200,127 232,166,111 203,144,96 158,111,32 52,55,20 62,53,24 25,43,26 26,40,19 35,56,33 32,58,33 27,46,26 24,40,21 23,39,18 63,73,81 69,93,113 129,53,42 196,66,28 53,66,83 34,54,82 37,53,80 42,64,78 61,77,46 135,159,90 132,142,79 154,172,87 78,87,68 154,131,60 185,159,66 159,148,61 173,151,73 48,76,53
183,159,137 182,162,142 186,171,151 203,175,135 215,191,167 209,185,161 221,207,191 211,195,182 188,172,155 225,206,183 200,184,167 236,220,205 179,151,111 175,162,141 210,182,155 165,143,105 195,163,119 187,173,155 235,219,204 215,199,193 221,208,185 185,170,150 169,155,139 127,118,110 192,177,168 192,176,161 48,87,53 85,130,58 93,85,20 99,106,51 107,106,50 150,136,68 186,144,52 187,139,44 172,124,38 141,94,17 134,108,54 61,54,23 20,38,23 24,38,19 25,37,19 22,35,19 37,57,39 30,51,28 24,40,21 24,40,19 139,144,140 75,79,94 28,41,58 51,59,75 67,75,93 75,82,96 81,84,102 100,97,82 167,144,55 179,149,62 123,132,74 123,122,43 145,135,53 169,156,65 182,160,66 174,153,54 121,109,52 162,103,55
208,189,164 207,188,163 188,168,148 197,165,119 173,152,127 193,171,153 209,190,176 174,160,146 208,192,175 215,190,162 182,163,151 197,177,159 195,172,143 167,146,131 180,155,127 172,140,106 151,133,114 180,167,162 212,199,194 224,210,194 199,180,168 151,137,121 170,149,126 187,173,159 132,123,117 148,143,140 64,116,71 56,101,47 67,86,34 62,85,41 53,84,44 48,87,55 43,80,45 69,89,46 96,92,46 51,61,28 59,62,38 33,42,25 29,40,27 32,39,21 24,36,18 17,28,13 22,35,21 37,64,36 23,38,22 24,40,21 154,155,145 157,147,148 41,40,43 94,95,98 115,119,121 115,118,127 111,117,120 165,142,53 177,156,59 117,119,48 145,143,69 153,144,68 132,131,52 164,154,72 176,161,69 176,159,63 112,91,50 171,111,57
206,191,171 194,178,163 200,180,162 207,178,129 183,157,134 184,168,153 129,115,101 178,160,139 139,118,93 182,155,108 164,141,112 194,168,145 219,198,175 207,185,167 186,161,133 183,154,103 168,157,138 164,145,133 213,201,206 192,176,163 202,184,165 172,161,146 206,190,184 200,183,159 195,179,166 182,171,154 134,145,44 53,92,45 50,89,44 142,140,93 103,110,55 47,92,50 59,87,50 62,71,27 65,65,20 35,59,35 27,46,24 48,50,22 33,45,25 29,42,26 25,37,19 19,30,17 20,31,18 40,69,41 23,39,20 24,39,23 90,90,76 127,111,98 180,164,151 157,146,139 104,111,63 122,127,64 116,118,61 157,138,113 140,129,122 134,158,89 148,153,79 155,153,79 63,79,46 101,104,80 144,140,53 173,163,71 67,62,32 38,56,41
198,177,162 165,151,135 172,148,122 157,132,86 183,163,143 164,150,132 153,135,105 148,121,87 171,147,125 187,163,126 140,131,114 224,202,182 233,207,193 208,185,145 178,154,130 202,175,132 198,189,162 175,147,120 186,172,154 216,202,177 215,199,186 199,180,164 199,186,179 198,187,172 205,186,161 211,202,183 65,120,56 45,95,53 45,83,45 60,82,41 80,99,49 52,91,44 88,107,69 103,75,7 36,62,37 51,58,24 45,48,24 51,52,29 28,42,21 32,40,15 33,33,17 20,31,16 20,28,14 22,35,19 23,39,20 23,38,22 90,89,80 135,128,110 163,143,134 170,111,54 116,104,63 111,126,58 143,118,45 183,155,56 182,158,55 121,133,84 158,119,58 155,107,60 132,149,73 159,164,72 167,161,70 139,141,55 86,88,46 81,96,61
214,196,191 214,198,192 176,156,138 191,166,136 171,157,141 128,113,91 159,145,116 157,136,109 188,164,131 157,135,88 127,123,106 191,177,161 208,179,155 187,162,114 230,211,188 190,156,97 126,107,82 192,175,165 164,150,136 202,184,163 196,180,174 208,197,180 175,161,147 153,139,123 189,171,152 218,200,181 116,145,74 51,81,34 90,91,43 100,103,54 43,86,46 45,89,56 41,85,48 53,61,20 32,55,36 33,42,23 26,39,23 31,36,14 41,39,21 36,39,19 53,57,30 26,28,13 20,28,18 22,35,19 23,39,20 23,39,20 96,96,66 177,111,61 126,102,80 110,83,76 111,102,94 108,110,53 177,163,68 180,162,62 175,153,59 175,155,51 145,151,81 142,120,42 113,134,86 150,166,77 154,156,74 86,79,52 60,60,28 130,125,52
