180,228,255 179,227,255 186,227,255 145,163,203 163,174,203 175,215,255 75,81,98 62,72,90 138,134,147 120,139,172 148,174,211 179,229,255 174,227,255 175,225,255 146,181,240 177,202,253 168,202,255 200,237,255 159,189,243 101,110,135 255,245,251 113,103,107 137,122,130 132,108,112 119,100,104 108,91,97 116,95,93 134,120,122 137,146,171 47,54,68 60,75,107 79,85,113 156,154,166 74,70,83 112,99,107 122,103,105 112,96,94 110,95,103 113,106,118 126,109,110 84,74,92 108,118,138 129,137,155 118,113,131 101,89,103 118,130,152 75,73,81 83,83,95 122,128,147 191,194,212 201,192,205 116,115,130 168,104,105 143,93,99 175,150,151 109,88,88 113,89,93 117,92,93 146,129,132 203,230,255 217,240,255 227,255,255 166,194,226 177,219,255
128,145,178 164,186,229 185,225,255 183,230,255 123,149,195 178,218,255 119,124,132 72,74,88 85,92,117 91,84,98 172,180,208 188,228,255 178,226,255 181,227,255 186,224,255 120,135,180 172,207,255 140,171,214 185,223,255 202,230,255 208,216,236 209,227,255 146,123,134 135,117,128 133,109,113 113,96,102 118,101,107 69,61,78 75,82,96 34,43,68 58,64,81 75,81,102 196,189,199 93,84,95 114,101,98 123,104,106 121,103,98 115,98,99 109,95,97 117,94,91 129,108,106 78,70,87 53,73,115 90,98,116 145,133,145 178,186,218 73,69,78 82,74,82 76,69,79 123,133,153 170,178,198 111,107,118 177,179,193 84,96,118 121,122,143 154,112,101 120,93,88 102,80,74 229,247,255 221,254,255 196,228,255 195,233,255 142,174,212 166,193,223
184,228,255 178,228,255 174,227,255 176,226,255 187,230,255 195,218,254 78,79,98 69,68,83 76,74,84 76,71,87 71,77,117 164,172,192 156,182,228 152,169,212 178,203,254 196,218,255 121,163,224 244,252,255 108,138,190 178,226,255 159,185,231 216,238,255 207,230,255 133,143,159 157,133,137 129,111,110 83,80,95 201,212,241 40,50,70 17,29,53 55,65,85 74,81,104 239,222,228 90,81,92 112,95,98 104,83,83 113,95,94 103,84,88 124,101,100 122,102,95 130,108,102 132,109,108 55,73,109 53,69,96 127,128,147 102,93,104 64,62,72 73,71,79 82,80,90 64,62,74 153,157,170 188,205,225 110,98,88 76,70,77 118,115,119 112,105,115 67,60,70 64,66,80 195,226,255 188,227,255 170,207,245 139,158,191 188,221,244 184,205,201
184,228,255 173,226,255 174,226,255 176,226,255 193,235,255 122,130,150 114,107,119 120,103,106 120,104,102 110,97,105 104,91,88 97,108,135 101,97,108 142,160,188 176,229,255 85,112,151 151,175,233 97,118,164 187,232,255 176,229,255 181,230,255 192,234,255 189,200,238 204,222,250 201,219,236 198,208,224 152,156,171 55,80,133 12,42,96 16,29,55 55,60,84 99,102,122 255,241,243 100,83,89 104,87,93 97,84,92 107,95,100 111,89,94 105,83,88 116,92,98 116,94,97 136,108,99 53,66,94 43,66,104 93,100,125 113,106,106 76,76,86 65,63,75 75,73,85 75,73,83 62,62,72 103,106,117 180,200,242 146,142,153 199,197,207 189,193,208 176,180,193 233,246,255 186,206,230 122,145,170 189,223,249 188,213,226 208,225,217 213,227,208
174,212,255 175,228,255 174,227,255 174,227,255 188,233,255 120,111,124 134,123,130 124,112,117 121,105,99 104,92,97 122,99,96 118,107,116 68,75,98 105,117,152 177,227,255 176,226,255 194,234,255 122,139,172 177,196,227 180,220,255 190,231,255 170,207,254 123,130,153 119,126,140 81,81,89 71,71,79 74,74,84 26,38,60 15,65,142 18,36,72 47,50,68 147,149,165 255,252,254 117,95,98 102,83,97 113,94,98 112,89,90 118,92,96 113,90,91 105,86,93 121,100,98 126,104,96 50,67,100 43,68,108 54,70,97 62,58,67 84,84,96 62,60,72 71,69,79 82,80,92 60,58,66 58,56,64 67,65,75 62,58,67 64,62,70 61,64,75 66,66,74 73,73,81 119,122,129 202,224,240 197,214,218 202,222,223 146,157,168 202,212,206
142,161,194 185,229,255 179,227,255 181,228,255 195,233,255 206,191,199 131,120,129 131,118,126 103,84,88 117,94,95 123,100,99 121,94,87 72,95,131 102,105,123 184,228,255 179,227,255 177,233,255 105,104,119 71,89,106 67,82,100 124,138,179 112,133,179 200,235,255 114,112,120 59,56,62 51,49,59 51,47,58 33,30,34 13,57,131 9,49,118 41,42,61 117,115,125 255,255,255 171,142,138 103,81,89 105,88,94 112,87,99 123,94,104 120,96,102 119,95,99 118,94,98 110,87,100 120,105,113 49,67,105 42,60,96 123,118,134 96,92,112 55,52,67 66,64,74 73,71,81 68,66,76 55,51,62 59,55,64 59,57,65 59,57,67 58,58,68 59,57,65 62,60,68 89,85,94 178,188,194 153,166,185 173,185,220 125,135,155 195,199,212
193,228,255 164,181,226 173,197,244 122,146,191 197,236,255 255,244,255 126,113,121 132,117,125 112,98,103 114,89,90 112,86,90 124,101,98 58,77,110 75,81,98 171,204,250 186,229,255 190,224,255 180,193,219 100,117,139 63,75,97 54,69,101 128,137,162 200,216,245 172,180,198 88,86,94 49,50,53 52,48,57 62,59,65 16,24,40 19,63,137 23,44,81 80,79,94 255,255,255 250,209,207 167,111,105 96,82,99 118,96,104 122,98,104 124,100,106 119,100,104 113,95,106 102,89,108 118,101,107 89,84,100 49,60,98 93,84,78 96,94,116 52,52,64 54,50,63 72,68,81 85,83,93 60,56,67 60,58,66 57,57,65 59,57,67 60,58,68 61,59,69 60,58,68 70,66,75 113,113,123 161,170,195 137,148,175 164,182,220 160,167,181
131,154,192 146,165,214 192,230,255 182,228,255 157,191,248 247,255,255 134,111,108 135,121,123 135,118,124 126,109,115 120,101,103 116,98,107 107,100,114 98,102,117 109,122,148 144,176,227 192,220,255 192,223,255 114,126,148 104,107,125 74,75,96 86,89,109 28,45,88 78,77,94 125,133,153 84,84,94 51,49,57 48,46,54 38,38,38 22,41,74 12,50,120 58,64,83 95,95,103 255,246,255 158,117,117 162,118,119 105,95,113 134,115,129 152,119,119 134,110,114 113,93,105 111,94,100 113,93,103 125,102,113 129,104,103 111,89,71 132,133,152 55,55,65 48,48,56 63,59,68 79,75,86 86,82,93 61,59,67 61,59,67 58,58,66 59,59,67 60,60,70 59,59,69 63,63,75 76,76,86 154,160,179 160,176,212 181,197,235 200,207,232
180,231,255 182,228,255 148,176,212 178,228,255 184,225,255 188,225,255 200,193,207 140,116,120 158,136,139 148,130,129 135,113,121 112,96,109 127,108,112 112,115,126 131,148,179 193,235,255 177,197,241 215,240,255 144,149,173 61,64,84 61,64,84 68,64,84 79,74,90 102,113,151 130,115,123 227,237,255 97,99,113 56,53,57 70,66,75 23,22,27 20,69,142 38,53,87 140,139,154 148,144,153 247,249,255 167,131,141 168,112,115 144,102,107 122,96,105 167,134,134 116,97,104 109,91,100 114,95,102 114,95,102 119,92,87 103,90,83 100,98,108 56,56,66 49,49,59 58,56,68 69,65,76 83,79,90 64,62,70 61,59,67 56,59,70 58,61,72 59,64,74 60,64,77 60,65,75 62,67,77 109,109,121 187,197,231 149,166,199 199,208,231
174,227,255 176,226,255 142,173,220 185,233,255 178,226,255 186,231,255 166,197,228 231,234,255 165,124,124 147,129,138 164,141,142 112,97,107 117,105,107 142,148,176 199,235,255 173,205,254 131,146,178 229,253,255 95,100,126 69,64,80 106,95,104 108,95,103 103,92,101 79,75,95 133,139,160 62,55,67 216,224,244 111,114,123 54,52,60 53,50,54 21,42,77 16,59,127 59,62,80 110,109,126 255,255,255 221,249,255 147,139,158 115,110,128 74,89,121 73,87,110 218,163,148 117,95,100 110,87,98 112,88,92 104,83,72 179,186,211 97,95,105 58,56,66 57,55,67 47,45,53 64,62,72 75,73,83 85,83,93 64,62,74 58,61,72 61,63,77 60,64,77 60,64,77 60,64,77 60,64,77 77,77,89 154,157,175 150,166,195 184,195,222
178,228,255 176,226,255 187,231,255 123,149,193 181,231,255 185,232,255 165,200,250 175,203,239 182,206,235 175,185,205 125,113,115 109,101,109 135,137,153 190,219,255 187,232,255 181,207,242 116,119,139 243,254,255 96,99,117 108,94,109 123,102,100 114,93,91 90,82,90 133,112,110 94,82,94 92,95,113 54,45,58 133,142,167 87,90,101 75,73,81 25,21,30 28,76,154 21,42,77 67,71,84 111,115,130 162,172,192 244,255,255 158,164,181 81,97,124 123,132,155 163,123,114 151,119,114 111,89,94 121,97,89 66,72,93 108,99,112 98,94,105 67,65,75 59,57,69 54,52,62 54,52,64 67,65,77 82,80,90 67,67,79 63,63,73 61,64,75 63,63,75 63,63,75 60,64,77 60,64,77 68,66,78 98,94,107 179,195,224 134,150,177
179,229,255 177,227,255 181,228,255 180,206,254 199,228,255 139,160,197 176,202,255 204,240,255 183,215,255 102,108,127 96,99,119 90,96,115 91,122,169 182,228,255 183,230,255 199,233,255 142,140,160 241,252,255 108,108,120 117,110,124 115,96,98 124,103,99 117,98,100 119,98,96 129,107,101 89,75,77 75,93,129 118,105,113 116,120,133 46,46,54 59,58,63 26,33,58 17,56,123 23,36,62 84,86,102 153,155,171 115,119,123 237,245,255 113,109,118 135,122,115 127,112,103 127,110,102 133,113,104 86,83,98 105,102,108 72,71,74 86,82,93 94,90,101 60,58,68 58,56,66 50,48,60 60,55,71 73,71,81 81,79,91 62,64,78 61,63,77 61,63,77 61,63,77 61,65,78 61,63,77 62,64,80 73,72,89 145,148,166 167,178,207
185,233,255 189,233,255 179,204,244 126,147,186 121,143,184 188,231,255 180,228,255 179,229,255 182,233,255 186,228,255 139,160,197 190,233,255 183,230,255 189,234,255 192,238,255 200,233,255 163,169,190 241,252,255 120,109,118 125,119,126 111,103,122 102,88,101 108,91,94 121,100,98 112,94,91 134,112,104 53,75,116 84,86,102 142,146,161 53,51,59 75,72,78 32,25,35 24,69,138 11,41,95 28,35,58 53,59,80 168,168,178 132,144,166 134,139,149 153,149,158 148,151,169 119,117,129 102,94,100 143,151,179 191,204,223 96,93,108 77,73,86 90,86,97 65,63,71 60,58,68 55,53,63 53,49,62 62,58,69 76,74,84 69,67,79 60,64,77 64,63,78 64,63,78 60,64,77 61,63,79 61,63,79 61,62,81 81,79,89 150,156,177
156,171,214 145,166,205 190,230,255 188,233,255 177,205,255 196,230,255 181,229,255 182,232,255 180,230,255 183,231,255 196,234,255 175,209,255 195,237,255 202,237,255 142,158,196 202,233,255 189,205,230 229,247,255 142,116,120 126,118,126 111,104,118 110,97,107 117,93,97 116,94,99 115,98,101 131,111,102 50,77,134 56,65,88 93,100,123 57,55,63 47,43,52 75,72,78 9,34,76 17,61,137 21,34,62 24,37,63 30,39,64 49,62,90 80,87,101 93,96,107 183,211,255 67,68,87 69,71,87 71,87,116 42,51,76 75,83,111 106,119,145 90,88,100 86,84,94 62,61,66 59,57,69 55,48,62 61,57,68 71,69,81 76,74,86 64,66,80 63,65,79 62,64,78 60,62,76 59,59,71 63,62,77 59,58,73 55,58,80 50,50,60
185,232,255 180,229,255 178,228,255 179,229,255 188,233,255 126,142,178 189,234,255 180,230,255 185,231,255 189,234,255 198,240,255 156,172,201 134,156,188 200,236,255 196,236,255 198,236,255 197,218,253 207,230,255 186,139,128 125,112,120 125,116,127 122,108,121 120,101,108 119,101,110 118,101,107 112,96,109 101,105,134 68,85,107 203,208,232 66,67,72 48,44,53 67,64,70 30,28,36 40,74,140 9,45,99 17,30,58 17,32,66 16,32,70 43,53,71 153,156,174 193,223,255 98,100,116 84,80,91 69,65,76 66,77,108 39,66,123 89,94,118 73,84,113 81,87,104 69,69,81 58,58,66 56,52,63 55,51,62 65,63,75 73,71,81 73,73,85 63,65,79 64,62,74 60,58,68 58,58,70 56,58,74 49,50,69 56,57,80 84,85,106
184,232,255 179,229,255 179,229,255 179,229,255 180,230,255 186,224,255 197,231,255 189,234,255 197,235,255 197,226,255 141,159,195 206,239,255 197,226,255 201,239,255 193,238,255 198,238,255 201,231,255 204,230,255 217,172,167 174,131,123 120,109,116 130,118,130 130,112,121 123,105,114 116,97,115 107,90,110 125,108,114 118,101,102 222,231,255 84,80,89 50,48,56 45,45,55 68,65,69 24,27,45 13,65,148 21,36,68 21,36,70 14,32,68 47,56,81 102,105,123 160,185,227 70,62,79 55,49,72 58,49,64 61,50,59 73,54,58 81,79,103 31,37,65 71,77,98 136,142,172 64,64,76 59,57,67 54,50,61 55,53,63 73,69,80 79,77,87 66,65,82 65,65,77 64,62,72 59,57,65 46,48,64 43,44,65 57,56,71 103,97,120
190,235,255 185,232,255 183,231,255 178,231,255 185,232,255 192,236,255 123,139,175 187,213,250 150,176,220 198,236,255 195,237,255 200,240,255 164,181,214 206,243,255 199,239,255 199,239,255 203,235,255 135,132,159 244,255,255 184,136,130 177,128,119 130,106,110 139,129,133 147,124,123 115,96,112 112,96,113 118,100,111 122,99,86 184,198,221 106,106,114 55,52,56 50,49,54 68,64,73 40,34,41 37,68,124 11,49,107 20,31,58 16,37,74 53,60,83 56,64,92 161,176,208 61,52,76 78,65,73 101,83,82 99,81,78 79,58,58 67,49,48 90,75,85 32,38,59 70,72,88 101,107,128 74,74,86 55,53,63 54,50,63 64,61,76 75,73,83 77,76,91 64,66,82 64,64,74 60,58,68 49,49,59 52,50,60 62,62,72 84,73,96
113,134,169 190,235,255 183,232,255 191,235,255 198,237,255 174,193,226 166,188,231 184,213,255 198,238,255 193,237,255 196,235,255 200,238,255 211,246,255 162,179,210 207,244,255 211,246,255 217,248,255 206,223,254 187,193,214 222,243,250 203,202,205 175,140,143 150,131,133 130,135,143 170,134,126 113,95,106 134,116,125 92,101,124 174,187,213 166,172,191 75,74,79 48,46,54 48,44,53 81,77,86 23,23,35 15,68,146 12,31,64 16,32,57 47,55,83 47,60,79 129,125,145 70,60,78 111,88,85 119,92,87 101,75,65 77,60,61 125,97,86 73,46,39 80,69,76 111,112,131 56,55,70 176,193,226 67,65,73 57,55,63 58,55,70 68,66,78 82,74,91 72,74,90 67,70,81 65,63,73 55,53,61 53,51,59 55,53,63 65,61,74
188,209,246 194,229,255 192,232,255 173,198,238 161,184,222 203,239,255 200,241,255 144,154,188 202,240,255 196,236,255 199,239,255 203,238,255 210,244,255 189,207,245 217,249,255 218,248,255 149,165,192 226,248,255 238,255,255 189,213,244 116,126,130 211,217,234 145,151,168 141,144,155 212,166,150 143,118,117 102,80,72 59,72,100 237,255,255 239,255,255 96,97,102 59,56,62 52,49,55 58,55,61 34,31,37 26,61,124 12,44,97 18,35,57 53,60,83 57,67,85 145,141,152 98,84,97 117,92,89 119,95,89 115,92,81 101,80,78 112,81,69 124,92,78 67,47,40 43,46,68 60,61,82 133,138,162 69,69,79 59,59,67 52,50,60 61,57,68 77,73,86 83,79,92 71,74,85 65,65,75 59,59,69 53,51,61 59,55,66 71,59,73
201,236,255 103,110,133 187,214,255 200,239,255 192,236,255 193,234,255 194,235,255 211,242,255 193,224,255 204,242,255 202,240,255 205,245,255 216,249,255 219,250,255 122,124,140 217,250,255 220,253,255 219,253,255 225,253,255 238,254,255 111,126,158 189,204,207 147,156,181 122,106,104 118,98,91 98,82,80 202,207,242 237,255,255 208,244,255 194,236,255 152,168,193 86,83,87 52,49,55 48,45,49 80,77,81 20,23,41 18,72,156 17,38,84 45,51,68 79,85,104 201,190,197 96,83,93 115,90,89 115,86,80 99,74,73 117,85,82 124,92,76 124,94,77 126,96,81 42,45,67 68,80,104 65,62,68 79,79,91 64,64,74 60,58,66 59,55,64 68,64,75 79,72,82 75,68,80 66,66,76 63,63,73 59,59,69 59,57,67 64,62,74
177,209,255 194,226,255 205,234,255 196,236,255 193,234,255 195,236,255 197,239,255 204,241,255 137,153,180 214,247,255 213,249,255 221,249,255 162,169,192 213,240,255 187,212,238 225,255,255 223,253,255 224,254,255 223,255,255 226,255,255 228,253,255 100,102,116 68,80,102 73,76,98 120,122,136 103,101,113 145,163,187 191,234,255 174,222,255 178,222,255 204,228,248 108,105,111 55,52,56 51,48,52 55,52,58 48,42,49 33,64,120 7,57,136 44,54,72 115,115,125 249,232,238 100,88,100 108,89,96 79,66,76 106,81,82 107,78,83 108,78,81 107,82,79 128,104,96 41,59,85 42,60,96 55,53,65 96,94,104 67,67,79 64,62,72 53,51,59 63,59,68 72,65,75 80,68,82 75,71,91 66,65,82 65,63,75 62,60,70 64,62,74
196,234,255 198,238,255 127,145,171 207,241,255 198,238,255 200,240,255 201,242,255 207,242,255 222,253,255 184,203,224 151,164,190 210,238,255 218,255,255 221,255,255 228,255,255 153,161,189 226,255,255 225,255,255 224,255,255 229,255,255 235,255,255 151,154,172 217,238,255 217,249,255 193,235,255 171,220,255 179,216,254 184,214,238 194,223,225 192,217,214 193,204,217 119,119,131 80,77,81 53,48,50 50,44,51 79,76,82 29,26,41 21,72,144 31,46,89 125,123,135 255,246,247 107,95,107 110,96,111 107,87,97 114,85,90 112,86,90 104,78,82 113,90,87 104,83,79 88,78,79 34,56,88 87,86,101 89,94,104 76,75,90 67,67,75 64,62,74 59,55,66 67,63,72 78,71,83 78,77,92 70,69,86 68,65,80 67,65,75 65,63,73
195,234,255 198,238,255 209,233,255 188,219,255 203,242,255 205,245,255 210,247,255 216,249,255 186,199,227 140,146,163 226,255,255 220,254,255 219,253,255 221,255,255 223,255,255 224,240,255 232,255,255 229,255,255 231,255,255 231,251,255 152,172,196 210,243,255 190,222,250 168,215,255 164,214,254 164,212,253 187,224,244 131,147,147 193,215,208 189,206,201 189,200,189 202,208,236 110,108,116 59,56,60 49,46,52 52,49,55 46,43,49 31,48,81 28,61,121 78,83,107 255,254,255 129,110,112 107,99,107 119,101,110 119,96,95 121,92,97 117,92,91 111,86,85 95,73,78 119,95,89 49,59,79 92,87,86 121,124,142 87,85,95 69,69,81 68,66,76 60,58,66 66,62,71 78,71,83 79,75,86 74,72,92 73,69,89 66,66,78 64,64,74
198,238,255 200,238,255 207,244,255 135,153,181 213,250,255 217,250,255 179,198,229 184,202,226 222,255,255 224,255,255 192,210,238 225,255,255 225,255,255 226,255,255 226,255,255 232,255,255 137,151,174 232,254,255 147,156,179 187,224,255 167,215,255 165,212,255 138,158,182 174,220,253 184,222,237 183,216,221 185,210,207 206,218,211 135,141,128 225,234,215 215,229,208 203,212,235 174,178,193 91,88,94 52,49,55 47,44,50 75,73,83 38,37,42 34,76,151 114,123,148 217,223,251 235,206,200 156,118,108 132,108,102 144,113,103 142,113,109 134,110,104 108,86,89 111,86,87 117,89,89 126,95,87 100,82,77 144,156,180 82,78,87 79,77,89 73,73,85 68,66,76 62,60,70 70,66,77 79,75,86 78,77,94 72,70,90 70,69,84 65,65,77
201,242,255 201,242,255 208,248,255 216,247,255 191,203,227 141,159,187 224,255,255 220,254,255 217,253,255 219,255,255 164,181,203 231,255,255 225,255,255 226,255,255 231,255,255 230,255,255 177,180,198 163,183,207 172,217,255 164,212,253 161,209,248 160,209,243 185,220,243 173,190,196 185,207,200 204,221,211 186,192,179 200,203,191 144,146,146 195,209,219 162,180,208 154,170,206 166,181,213 121,119,129 58,53,55 48,45,49 52,49,55 63,60,64 40,48,76 49,77,131 80,83,101 242,255,255 155,113,100 149,112,99 121,95,83 153,122,112 146,115,96 124,104,97 106,82,86 113,88,87 126,103,90 98,97,100 114,102,114 79,75,84 87,85,95 76,76,88 73,73,85 63,63,73 66,64,72 74,72,84 83,81,93 75,77,93 70,72,88 67,65,75
209,249,255 215,251,255 209,231,255 147,160,190 137,147,167 225,255,255 221,255,255 219,253,255 225,254,255 220,254,255 231,255,255 158,172,195 231,255,255 232,255,255 213,226,245 154,174,198 173,217,251 125,146,167 175,217,253 162,210,249 173,208,238 183,213,226 189,214,211 179,182,170 215,227,209 141,150,133 201,211,203 187,200,228 170,185,219 163,170,195 148,163,195 166,179,196 160,173,203 179,185,206 87,87,87 53,50,54 48,45,49 67,64,70 44,43,48 38,67,137 68,80,104 90,98,128 242,255,255 195,196,226 175,146,151 130,123,123 197,200,211 206,153,130 115,99,95 113,90,89 108,87,72 204,222,248 68,64,73 72,68,77 89,82,92 85,83,93 76,76,88 71,71,81 64,62,70 69,67,75 80,76,85 83,80,95 76,75,90 62,64,78
