111,126,160 212,251,255 206,246,255 206,248,255 207,247,255 212,252,255 148,159,186 211,251,255 211,251,255 217,254,255 219,255,255 236,255,255 227,255,255 213,240,255 163,181,209 127,136,159 169,182,208 134,138,153 220,254,255 222,255,255 185,221,255 191,217,250 173,200,241 215,249,255 224,255,255 228,255,255 137,143,160 67,65,73 50,48,56 46,42,51 19,16,22 32,75,145 6,31,71 11,29,55 11,32,69 70,79,104 97,110,138 210,237,255 196,236,255 199,240,255 203,244,255 195,242,255 91,97,114 155,158,165 82,75,87 108,101,113 57,57,67 51,51,61 52,52,62 66,64,74 86,84,94 59,59,69 55,55,65 57,57,67 56,56,66 58,58,68 57,57,67 58,58,68 96,93,99 151,193,227 133,163,185 199,237,255 193,227,255 186,233,255
125,128,146 214,254,255 215,254,255 214,255,255 221,255,255 223,255,255 115,113,133 166,179,207 127,136,161 132,137,161 220,239,255 229,255,255 229,255,255 226,255,255 223,255,255 219,255,255 225,255,255 165,187,219 228,255,255 225,255,255 223,255,255 225,255,255 140,146,163 227,255,255 226,255,255 227,255,255 174,191,213 81,78,84 50,48,56 46,42,51 48,40,46 12,44,93 6,40,95 11,28,59 27,44,75 121,127,144 233,249,255 203,242,255 203,239,255 205,226,255 204,243,255 195,242,255 200,232,255 69,79,99 106,101,117 103,99,112 57,55,67 54,52,64 50,48,56 67,63,76 82,80,90 64,62,74 59,59,69 58,58,68 57,57,67 57,57,67 58,58,70 59,59,71 91,87,96 204,236,255 174,199,221 187,222,245 147,167,181 194,221,224
191,182,195 175,191,216 128,138,158 112,126,149 186,208,249 228,255,255 156,174,202 219,255,255 224,255,255 223,255,255 223,255,255 225,255,255 188,204,240 224,255,255 222,255,255 223,255,255 224,255,255 229,255,255 225,255,255 227,255,255 226,255,255 227,255,255 145,161,186 231,255,255 227,255,255 227,255,255 222,245,255 91,88,94 50,48,56 43,41,49 64,58,65 10,28,52 1,50,123 15,32,63 42,51,76 145,156,187 225,252,255 207,244,255 207,244,255 163,181,209 211,248,255 206,243,255 208,248,255 68,72,87 87,97,115 106,102,115 56,56,68 58,56,66 47,45,55 65,61,74 76,74,82 73,71,81 56,59,68 58,58,68 59,59,71 56,59,68 58,58,68 60,60,70 88,86,96 210,219,219 135,146,145 209,229,232 132,144,150 223,234,221
227,255,255 228,255,255 223,255,255 223,255,255 224,255,255 223,255,255 228,255,255 228,255,255 224,255,255 221,255,255 223,255,255 224,255,255 132,135,157 228,255,255 227,255,255 227,255,255 229,255,255 227,255,255 235,255,255 228,255,255 227,255,255 227,255,255 230,253,255 226,255,255 232,255,255 245,255,255 181,187,204 95,92,96 53,52,57 47,46,51 82,80,88 9,11,25 2,63,145 18,35,68 86,89,109 112,125,151 158,172,193 150,156,173 154,165,194 131,138,152 178,189,216 182,203,238 198,224,255 111,117,134 40,55,89 151,158,172 61,59,69 58,58,68 46,44,54 61,58,75 78,76,88 86,84,94 60,60,72 57,62,72 57,60,71 56,60,73 59,59,69 59,59,69 79,77,87 158,163,187 125,137,161 126,139,165 128,136,154 215,222,236
222,255,255 163,180,202 224,255,255 221,255,255 224,255,255 223,255,255 223,255,255 219,245,255 226,255,255 227,255,255 226,255,255 227,255,255 153,150,165 227,255,255 227,255,255 227,255,255 227,255,255 225,255,255 239,255,255 231,255,255 236,255,255 206,226,252 124,131,154 158,168,188 240,255,255 230,255,255 232,255,255 109,107,115 53,52,57 48,47,50 88,85,91 11,10,15 12,68,154 16,34,70 98,104,125 226,246,255 171,201,239 158,163,187 162,164,178 155,158,176 72,63,85 63,53,71 65,57,76 93,95,111 56,59,81 60,73,99 87,90,99 59,59,69 51,49,59 60,57,72 76,72,85 89,85,98 58,60,74 57,64,76 59,63,78 59,63,76 59,63,76 61,63,77 72,72,80 140,137,152 158,169,198 176,197,243 168,177,200 188,202,225
228,255,255 119,117,129 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 128,134,164 231,255,255 227,255,255 226,255,255 227,255,255 231,243,255 233,255,255 229,255,255 238,255,255 189,202,219 128,138,154 130,126,146 244,255,255 233,255,255 234,255,255 232,255,255 218,237,255 229,255,255 230,255,255 229,255,255 128,127,132 59,56,60 48,47,50 64,63,68 16,16,24 18,75,156 37,53,82 158,171,197 255,255,255 150,109,107 89,58,64 64,51,70 61,51,69 68,54,67 63,54,69 57,47,65 64,49,59 64,73,96 42,55,85 127,128,147 66,66,78 53,51,61 55,53,63 68,66,76 79,79,91 62,64,80 63,63,75 60,60,72 61,63,77 60,64,77 61,63,77 76,76,88 129,126,141 172,186,227 179,198,245 195,207,229 197,209,233
227,255,255 131,143,167 227,255,255 227,255,255 227,255,255 226,255,255 227,255,255 115,124,135 231,255,255 233,255,255 239,255,255 231,241,255 142,148,165 129,136,161 217,250,255 227,255,255 221,255,255 223,255,255 130,138,154 224,255,255 220,255,255 212,252,255 207,251,255 125,150,172 199,247,255 191,243,255 197,244,255 150,158,176 62,61,64 51,49,50 50,49,54 30,27,33 30,80,159 53,76,112 80,100,126 255,254,255 125,87,91 71,57,74 74,61,69 110,85,82 117,90,85 114,90,82 101,83,80 66,49,52 83,68,76 71,81,101 74,82,91 73,73,83 50,53,60 50,50,62 62,60,68 78,78,90 60,64,77 60,64,77 61,63,77 60,64,77 60,64,77 60,64,77 68,70,84 113,116,125 181,199,255 187,201,242 207,214,239 126,130,143
229,255,255 227,247,255 231,255,255 229,255,255 232,255,255 236,254,255 194,202,220 116,123,137 159,173,196 235,254,255 231,255,255 211,249,255 188,231,255 151,165,188 171,218,255 170,219,255 171,218,255 169,218,255 160,191,224 175,227,255 168,220,255 166,220,255 176,225,255 139,142,151 185,228,255 186,226,255 198,235,255 203,212,225 77,74,78 54,48,53 46,43,47 51,48,52 31,70,146 94,114,156 170,182,204 251,241,240 115,84,95 72,70,92 97,80,81 121,92,88 122,96,86 109,81,72 109,88,77 93,76,66 69,48,48 72,81,104 87,97,105 73,71,81 53,53,61 52,50,58 61,59,71 75,73,83 59,63,76 61,65,78 62,64,78 62,66,79 62,66,79 61,65,78 65,67,81 92,95,106 116,128,163 186,198,231 220,228,246 228,231,238
241,250,255 183,189,210 99,109,127 184,201,223 238,255,255 234,255,255 232,255,255 239,255,255 222,255,255 181,225,255 166,217,250 164,214,252 171,219,255 126,124,132 170,220,255 161,214,251 164,217,255 167,215,252 187,223,248 186,232,254 185,225,242 192,227,236 193,226,231 196,205,205 198,221,216 209,219,213 139,143,147 118,119,138 87,85,86 53,47,52 48,43,45 70,67,73 19,34,68 72,99,156 132,140,156 231,219,221 141,114,109 120,110,114 115,103,103 119,93,97 120,94,84 120,97,82 105,87,86 125,97,86 77,50,45 83,92,115 106,110,123 67,67,77 55,55,65 51,49,59 64,62,72 72,70,82 64,69,79 62,66,79 63,65,79 61,65,78 60,64,77 60,64,77 63,67,80 95,93,105 184,205,244 152,166,187 198,210,243 141,154,173
242,255,255 237,255,255 195,201,220 232,255,255 231,255,255 227,255,255 206,243,255 190,230,255 172,220,255 168,218,255 164,214,252 161,214,249 169,219,255 139,153,174 177,222,255 171,216,247 176,217,240 182,218,232 194,223,225 191,215,215 199,220,216 203,224,220 161,168,161 125,126,118 215,223,211 218,233,221 219,234,222 202,213,242 98,96,97 54,51,55 47,45,46 80,76,85 18,26,46 39,79,150 117,124,138 216,237,255 154,118,108 126,111,102 132,111,107 108,106,118 102,80,83 107,79,70 122,92,77 121,88,81 76,51,50 68,80,104 123,130,144 65,65,77 58,58,68 51,49,59 60,58,68 72,70,78 69,72,83 62,66,79 60,62,76 62,61,76 60,62,76 60,64,77 61,65,80 74,74,84 179,200,235 110,111,130 179,190,228 108,110,124
230,255,255 229,255,255 119,121,135 216,255,255 175,218,255 165,213,254 163,213,251 172,218,253 117,142,155 185,214,241 186,223,245 179,218,244 182,217,236 200,225,240 200,221,230 208,230,223 220,235,221 213,221,209 149,152,142 112,113,103 226,235,218 225,232,216 226,236,212 232,240,226 225,234,217 222,232,210 222,234,216 198,214,239 112,109,113 59,57,58 47,44,48 66,63,69 31,29,39 20,72,157 115,123,151 95,121,140 199,160,146 123,108,97 132,110,102 138,114,106 127,111,109 107,81,85 120,88,83 126,95,83 76,60,58 68,74,91 91,91,101 66,66,78 60,60,70 54,50,61 60,58,70 75,68,78 78,80,94 68,70,86 62,60,70 59,57,69 56,56,68 57,58,77 54,57,68 52,53,83 109,116,141 79,75,95 67,68,73 50,49,66
188,231,255 191,228,255 102,115,132 181,216,248 169,209,230 176,207,224 174,204,215 183,209,215 92,83,79 67,57,58 202,210,215 210,235,230 224,238,231 234,241,239 151,149,150 129,134,128 223,231,217 223,234,219 229,238,221 138,134,128 222,234,216 211,223,205 181,199,227 172,190,230 166,179,207 163,181,219 162,179,212 162,179,212 121,122,127 60,58,59 48,45,49 51,48,54 37,35,43 25,79,152 42,58,87 113,121,139 189,209,233 153,109,97 140,114,104 143,116,109 136,116,109 111,89,92 113,88,87 129,98,88 75,88,107 76,75,92 84,80,91 74,73,90 61,64,75 56,56,68 61,58,73 72,68,81 88,84,97 67,66,81 67,65,75 59,59,71 57,55,67 52,55,75 60,59,74 90,94,123 76,70,93 81,76,94 58,54,67 34,30,43
71,66,68 59,57,55 79,73,80 188,207,217 204,215,226 203,213,217 133,142,142 89,79,83 84,74,73 36,26,30 46,40,45 134,135,154 185,193,213 166,183,203 171,173,187 161,178,200 160,177,197 157,173,198 181,197,208 160,158,168 209,215,206 247,244,218 173,189,229 161,182,219 122,121,138 155,172,205 166,178,200 158,175,206 145,143,153 72,70,71 48,45,49 49,43,48 41,39,47 39,70,126 0,35,94 50,57,80 61,74,89 175,190,208 145,118,111 150,119,109 138,117,106 122,106,104 116,97,101 105,103,115 72,68,88 168,181,211 81,79,87 81,80,95 64,64,74 60,58,68 59,57,67 67,67,79 85,83,95 71,75,90 65,65,77 59,59,69 50,49,54 51,49,59 56,59,70 83,81,101 107,103,125 75,71,91 62,62,74 34,32,42
61,51,50 38,31,31 49,42,45 103,98,97 82,80,88 79,76,82 36,31,33 37,27,31 29,18,25 40,26,28 78,66,71 154,160,179 158,171,199 159,175,202 129,129,139 155,173,199 151,167,194 158,176,202 155,167,191 184,186,200 208,211,203 255,250,218 198,209,240 211,222,251 129,132,141 186,196,214 203,200,185 119,116,131 179,182,193 80,78,79 48,46,47 45,42,46 47,45,53 38,54,83 0,38,102 24,33,58 81,91,109 127,137,143 164,168,172 176,160,154 150,122,113 128,110,105 124,103,101 73,71,91 100,104,119 80,80,90 71,69,77 89,88,103 65,64,79 60,60,72 54,52,62 68,61,73 81,77,90 72,74,88 70,70,82 62,62,72 51,49,57 54,50,61 67,62,78 123,119,141 94,89,107 31,29,41 86,80,101 39,36,42
28,18,22 33,22,31 35,25,26 29,22,25 35,28,31 37,27,31 44,33,30 56,40,36 56,39,31 51,35,29 73,64,60 172,178,199 151,167,196 156,174,202 131,129,139 163,175,199 152,168,195 157,175,203 162,170,186 209,206,210 214,214,222 255,253,222 219,216,220 129,129,137 176,174,186 250,250,245 239,243,228 237,244,242 217,226,251 101,95,100 49,47,48 48,43,45 69,62,74 42,44,60 4,52,120 83,78,94 133,131,127 105,102,106 73,83,103 181,196,214 179,187,196 77,74,80 66,65,80 106,110,125 62,62,72 56,56,66 69,67,77 87,85,97 70,72,86 64,62,72 55,51,60 70,63,75 76,72,81 72,72,84 72,72,84 64,64,74 54,52,62 51,49,59 65,61,74 100,98,120 103,99,123 60,57,72 67,63,83 41,37,46
60,42,37 65,45,38 35,18,19 43,30,23 58,43,32 60,42,37 52,43,37 51,39,39 38,26,26 40,30,34 89,77,79 100,102,118 174,187,213 159,175,202 143,151,167 168,176,204 174,190,215 168,181,207 213,211,219 187,187,187 117,112,109 249,240,221 255,251,227 192,196,211 210,221,252 221,229,247 228,233,232 255,255,240 201,209,225 110,108,109 49,47,48 44,42,43 76,72,81 48,47,52 60,86,148 255,201,179 112,64,39 67,36,26 69,46,33 83,74,85 114,112,122 135,134,149 111,107,120 69,68,83 62,62,74 57,57,67 70,70,82 87,83,94 71,74,85 67,67,79 54,52,62 62,58,67 73,65,73 77,68,79 73,68,84 62,60,72 59,57,67 55,53,63 65,61,72 71,59,75 65,40,63 70,57,78 72,63,76 54,42,56
52,36,32 45,32,25 53,35,32 44,33,30 40,28,28 38,28,29 112,107,109 67,61,66 75,63,65 39,27,27 49,39,43 90,87,93 168,180,204 160,173,199 174,175,198 169,169,179 119,123,136 146,152,169 176,185,208 172,181,204 136,135,138 231,232,222 201,203,203 200,200,195 243,233,209 181,178,182 255,253,234 255,255,239 229,231,226 118,116,114 53,51,52 45,43,44 68,65,71 53,51,59 84,105,153 215,111,62 90,58,42 126,92,74 94,64,49 126,118,124 99,90,105 119,112,122 129,122,136 69,71,85 65,65,75 61,57,68 72,70,82 87,85,97 76,76,88 62,62,72 59,59,71 66,62,73 72,68,79 82,79,94 69,72,90 62,65,74 59,59,69 57,57,67 63,63,75 70,72,86 90,91,121 45,44,61 19,16,31 25,23,31
32,20,25 40,28,30 43,28,19 28,18,17 40,30,29 82,60,52 161,139,133 184,177,177 65,62,66 64,59,58 47,36,33 64,56,62 135,132,147 121,123,137 166,175,198 156,157,178 156,173,195 153,169,196 151,162,189 161,175,198 133,133,143 163,176,193 161,170,195 157,171,192 237,232,204 147,137,127 247,235,209 241,229,199 246,238,216 117,108,104 56,53,57 44,42,43 51,48,52 58,54,63 122,133,173 188,105,83 116,73,56 112,76,58 132,93,79 152,149,155 88,85,91 115,108,120 131,127,140 73,73,85 65,66,71 62,58,71 71,64,78 83,79,92 81,78,93 72,72,84 62,60,72 63,59,70 77,70,82 81,79,91 70,71,90 70,70,82 65,63,73 60,60,70 65,64,79 69,71,87 54,65,105 54,60,100 17,25,45 17,20,38
43,31,31 40,28,28 39,29,30 53,41,41 44,32,32 91,68,57 110,78,64 187,175,175 86,83,87 65,61,70 70,64,71 67,57,58 167,180,199 154,168,189 159,175,200 122,121,136 153,169,194 153,164,191 150,159,182 155,173,199 164,163,178 160,168,184 164,170,189 158,174,199 215,216,208 135,127,116 181,170,153 154,140,126 255,252,220 187,178,161 63,60,64 44,42,43 50,44,51 61,59,67 149,157,187 151,138,148 161,119,95 130,89,73 119,98,96 117,112,114 98,95,101 110,106,119 130,128,140 76,74,84 75,67,75 65,61,72 67,63,74 78,76,84 81,84,95 77,77,87 66,66,76 65,63,73 74,70,79 84,80,91 71,72,91 72,69,84 67,65,77 64,64,76 65,65,77 71,75,90 33,49,97 44,56,107 21,27,55 19,25,53
45,33,35 39,29,33 39,29,30 39,27,29 80,64,58 100,74,60 124,92,78 137,125,125 179,172,175 58,58,58 52,49,53 79,69,68 179,185,202 155,168,194 152,170,196 127,123,134 157,173,200 151,164,192 151,163,185 157,173,200 172,182,200 171,173,189 202,205,212 141,141,151 168,163,160 217,209,185 255,250,210 255,242,204 253,241,202 250,241,212 84,79,81 47,45,46 42,39,43 65,63,71 151,149,171 139,105,64 150,93,64 129,86,69 128,92,72 98,78,58 154,150,159 112,110,122 126,124,136 77,80,91 76,76,86 70,70,80 68,66,78 79,75,86 89,87,97 78,78,90 72,70,82 64,62,72 75,71,82 81,77,88 75,77,93 72,71,86 73,71,83 63,63,73 63,66,77 69,73,86 36,50,102 40,52,105 17,25,55 22,27,51
66,59,57 59,48,45 42,32,31 39,27,29 52,50,51 52,51,56 108,81,63 142,138,132 204,200,194 74,74,74 52,52,60 86,75,68 92,92,102 182,190,208 157,170,196 158,157,174 159,175,202 156,165,190 174,181,204 174,180,199 154,152,164 117,114,118 208,209,212 211,212,217 198,205,203 251,245,222 255,245,215 250,235,199 243,237,203 249,244,214 103,97,102 49,47,45 43,43,43 73,70,76 154,152,153 129,112,104 118,80,61 118,84,64 127,91,69 120,111,107 106,103,107 107,104,121 126,122,135 91,90,105 81,80,95 72,72,82 66,64,74 75,71,82 89,85,98 79,78,93 73,73,83 60,60,70 74,72,82 83,76,88 74,77,97 72,71,86 65,63,73 65,63,73 46,42,51 67,67,79 72,75,86 37,48,86 16,29,59 17,21,36
58,54,65 83,71,59 39,29,28 41,29,29 52,51,56 53,52,55 118,91,75 113,108,110 213,208,205 157,152,154 63,60,66 92,79,74 115,109,116 190,194,209 166,176,194 214,210,219 177,178,199 139,137,147 153,151,161 175,182,205 181,185,198 130,129,132 208,210,210 182,184,198 189,196,208 187,191,206 212,210,211 200,200,208 187,191,206 198,200,214 96,93,99 51,49,50 45,42,46 75,72,78 134,131,135 122,120,121 122,85,61 117,80,65 128,91,65 95,88,91 99,97,98 98,96,108 120,113,125 111,106,122 81,81,93 76,74,86 65,61,70 73,71,81 90,88,98 77,79,93 73,71,81 61,59,69 67,65,75 77,73,82 81,82,101 74,74,86 52,50,60 64,62,72 53,51,59 52,49,64 38,48,84 35,46,88 23,36,66 28,30,55
60,58,66 78,65,62 42,32,31 40,28,28 60,59,64 64,63,68 133,112,99 136,131,133 206,201,198 176,171,173 72,69,73 75,66,62 108,101,99 199,199,209 150,150,162 125,122,128 169,172,183 212,212,220 197,204,216 164,171,196 203,206,215 133,130,134 217,217,217 176,180,193 211,212,217 186,187,208 171,168,183 184,188,203 129,127,135 95,95,95 66,64,62 46,44,45 44,42,43 54,51,55 145,142,146 122,121,124 139,88,62 144,97,88 118,84,50 112,106,111 109,107,105 108,102,107 115,106,119 119,118,133 82,80,90 80,78,88 60,56,67 67,67,77 88,84,95 79,79,91 58,56,68 65,61,72 69,65,74 84,77,87 75,73,85 80,79,94 69,68,83 59,59,69 58,57,72 58,64,83 72,78,99 74,80,99 70,80,100 48,51,69
71,70,75 73,66,66 47,38,32 37,30,30 51,48,54 67,66,71 106,103,107 113,108,107 200,193,191 179,169,168 164,161,165 70,64,69 67,56,53 216,215,218 194,202,209 197,204,216 138,140,156 193,199,216 187,192,202 180,188,208 195,202,214 174,174,186 214,212,220 189,191,207 212,212,220 140,140,152 91,90,93 81,81,81 61,56,55 54,49,51 55,53,54 44,39,41 44,39,41 49,44,46 204,201,205 82,76,81 117,115,116 112,113,118 101,96,95 95,93,101 104,104,104 123,120,126 107,105,117 125,120,136 84,84,94 76,75,92 65,61,72 74,72,82 91,84,94 82,80,92 73,72,89 68,66,78 75,73,81 83,80,86 88,86,94 77,76,93 78,77,94 71,71,83 59,59,71 58,55,70 57,62,86 64,70,91 70,77,100 52,55,73
73,74,79 74,72,73 72,62,52 43,33,34 43,37,32 92,74,69 126,124,125 122,120,121 191,190,183 90,70,61 156,151,153 75,72,78 86,74,74 198,197,212 213,216,225 193,200,212 117,117,127 189,192,210 186,188,204 191,200,211 190,197,211 188,191,202 174,173,178 121,120,123 88,88,88 76,76,76 50,50,47 51,51,51 54,47,50 49,42,45 48,43,45 46,41,43 47,41,46 46,41,43 235,232,236 120,118,119 112,110,111 117,112,109 94,88,83 105,104,109 99,97,95 124,117,127 103,99,112 117,113,126 86,85,100 76,78,92 74,70,79 87,85,95 107,100,110 91,88,103 80,84,97 73,73,85 73,71,79 86,84,92 96,92,103 83,86,104 76,79,97 67,70,81 58,58,70 54,52,64 53,59,78 63,65,90 68,74,95 50,56,73
76,76,86 79,76,82 82,67,56 51,39,39 82,63,51 140,123,115 109,108,111 108,104,98 160,136,103 226,225,214 183,178,180 123,120,126 96,85,82 170,167,184 199,204,212 160,172,196 134,134,144 178,181,201 192,194,208 196,195,200 118,117,122 87,87,87 76,76,76 59,57,58 55,50,52 56,51,53 49,42,45 49,42,45 50,43,46 49,42,45 49,42,45 45,38,41 43,37,42 47,42,44 97,94,98 164,162,160 210,201,193 115,91,67 121,85,63 91,83,70 105,101,110 115,108,118 101,97,110 118,111,125 89,86,103 70,69,84 72,68,79 89,85,96 105,98,108 98,93,109 81,83,99 74,74,86 67,65,75 76,74,84 91,87,98 85,86,107 75,81,98 70,73,84 62,62,74 58,55,70 53,56,76 59,62,84 65,71,92 56,59,79
