19,26,24 21,28,26 120,132,138 128,151,158 139,161,173 185,132,37 129,100,35 58,75,49 170,162,38 165,133,5 253,200,18 255,213,28 230,190,42 152,129,32 122,106,21 81,70,24 44,37,17 56,48,14 46,50,10 50,39,24 55,48,21 68,81,27 105,110,116 97,100,109 43,25,24 51,30,28 50,49,52 100,74,35 71,58,26 62,60,42 21,28,23 31,32,37 36,47,34 37,38,28 52,68,49 56,67,68 68,79,106 41,47,64 33,41,57 164,139,120 223,194,161 216,186,160 202,184,163 105,103,104 178,158,140 255,208,158 148,87,55 102,58,32 218,191,159 207,183,159 197,182,162 200,180,150 203,192,175 167,153,139 222,207,187 196,182,166 199,186,163 198,187,170 171,161,160 178,174,166 108,116,125 162,150,138 145,129,112 131,121,109
20,27,25 19,26,24 33,39,40 140,167,181 136,167,182 175,142,76 102,83,28 58,52,27 129,117,51 106,81,24 248,198,17 250,201,22 186,144,21 170,137,40 146,124,16 61,49,21 139,92,13 211,159,22 174,151,22 151,140,39 74,87,33 87,91,22 84,95,35 73,74,79 66,65,68 26,16,17 67,65,63 65,61,51 61,51,11 60,54,31 28,32,34 21,21,29 46,57,46 38,53,39 33,49,30 47,41,36 86,93,105 19,24,30 34,34,42 130,109,96 113,104,96 95,94,87 118,116,114 120,113,95 198,169,138 241,214,198 138,88,55 92,59,34 216,198,177 205,189,172 217,198,184 238,217,190 177,163,149 166,155,140 200,186,168 178,164,148 193,179,165 175,161,143 114,113,116 180,169,152 162,157,154 78,80,96 169,156,133 112,110,120
23,25,22 20,27,22 21,33,29 123,139,137 134,152,151 129,140,139 78,65,31 29,37,42 214,191,23 120,95,20 255,200,12 255,204,41 223,169,37 202,147,29 172,122,21 108,78,0 225,180,34 239,184,41 187,143,31 141,118,31 67,68,29 47,45,12 72,73,23 63,63,75 59,60,65 18,23,33 57,39,38 58,58,70 98,88,50 120,102,70 62,51,36 60,62,57 48,56,46 54,65,50 60,63,55 80,88,93 71,72,62 56,64,80 66,66,76 60,61,66 93,89,81 165,151,135 195,180,160 206,170,141 138,168,121 255,217,144 255,178,105 119,107,52 65,64,39 201,177,151 206,189,165 166,145,122 182,165,155 138,122,107 150,135,124 140,126,128 182,164,143 158,142,129 149,136,131 163,154,150 126,113,106 138,137,142 82,85,92 60,69,80
21,34,20 19,31,22 17,27,19 19,29,26 58,72,68 16,30,23 26,33,31 44,42,13 222,190,17 245,200,22 249,199,18 255,208,52 255,197,44 229,168,36 207,154,24 197,156,28 219,165,37 178,139,37 182,141,42 95,78,27 61,67,28 65,71,30 59,54,15 62,69,67 47,50,61 44,45,48 35,28,31 51,48,54 101,88,54 115,101,56 86,79,52 92,90,61 99,92,76 70,71,50 116,117,98 110,114,118 76,76,84 19,22,29 47,41,34 58,59,64 64,53,50 97,90,88 186,167,144 168,154,140 55,91,45 81,95,49 75,82,36 40,53,26 35,58,39 184,171,148 217,202,191 225,212,191 183,167,152 207,193,179 201,186,166 155,147,136 89,79,67 74,63,56 102,80,72 110,100,99 187,171,167 147,128,114 182,162,144 157,119,125
39,51,42 51,63,54 38,47,30 25,35,27 30,35,31 21,35,28 70,62,51 199,183,38 230,194,24 246,196,22 249,204,19 255,201,31 255,220,68 252,190,45 213,161,17 110,89,17 216,161,43 188,146,25 160,127,20 160,132,33 168,144,62 73,90,41 58,55,15 80,95,40 39,42,49 50,51,56 33,29,38 30,27,31 60,53,33 100,100,59 76,74,52 80,74,49 91,101,79 106,115,96 86,83,70 20,18,19 23,17,22 24,24,24 59,64,74 84,79,78 48,47,36 62,69,64 93,94,99 78,83,89 52,89,54 36,48,28 39,49,27 55,58,34 27,47,29 188,181,165 238,222,216 185,167,146 166,150,133 175,162,139 195,159,128 194,149,116 133,128,125 97,81,64 52,46,39 105,93,98 127,127,137 115,121,142 173,137,115 143,80,31
50,62,42 36,48,30 23,38,26 23,38,26 100,81,65 89,79,69 210,196,43 222,191,31 237,202,23 242,199,23 250,203,14 255,203,20 255,209,37 246,186,27 192,153,13 81,63,3 252,193,49 231,182,44 210,174,55 163,130,33 172,149,52 61,52,25 75,76,39 67,81,24 42,42,50 44,44,54 36,31,33 17,16,19 29,28,33 77,62,53 95,86,55 94,87,56 78,78,73 104,106,89 27,22,24 31,30,33 16,10,17 23,18,20 104,110,101 109,99,77 182,159,130 126,115,96 60,65,73 84,79,76 44,78,48 22,30,16 38,47,28 175,161,143 26,44,29 187,176,171 219,205,191 209,196,189 181,169,159 187,171,165 197,151,114 197,154,119 147,139,87 139,102,78 131,93,72 24,22,23 54,62,78 51,63,71 116,99,75 132,131,104
56,54,50 37,41,43 33,42,42 98,85,62 48,46,47 205,189,44 238,202,30 240,200,25 243,210,19 247,209,20 255,212,18 255,205,17 255,193,14 241,183,16 154,120,7 246,191,50 232,190,38 224,184,47 105,79,38 132,98,53 194,150,99 136,116,68 60,65,20 59,77,21 34,36,31 25,25,35 32,29,33 24,22,23 42,43,48 67,65,73 65,61,70 84,83,58 136,130,107 99,95,85 27,22,24 18,16,17 16,13,17 20,14,19 65,58,56 98,89,74 160,132,74 148,143,113 74,79,85 58,67,67 39,70,46 28,32,17 43,58,34 109,92,64 26,57,31 187,178,163 175,162,157 153,144,129 138,126,116 148,147,140 233,177,155 145,98,75 186,131,102 160,112,85 156,110,84 32,30,28 54,77,60 48,63,79 56,69,95 85,111,88
90,68,50 52,53,56 95,78,68 108,79,48 69,58,41 202,177,51 250,208,43 255,211,36 255,215,22 253,217,20 255,217,15 255,225,30 255,197,11 233,183,11 125,94,5 254,200,41 198,159,50 194,147,58 212,166,38 172,147,31 71,65,19 56,59,10 58,59,11 66,77,17 50,51,56 43,48,54 52,51,54 90,90,90 49,44,43 126,119,92 98,97,72 72,76,61 79,82,62 80,81,71 43,38,37 23,20,24 23,23,23 23,16,16 91,94,86 116,115,106 118,95,55 73,64,60 88,79,64 103,102,105 26,54,29 44,51,33 28,48,32 26,49,30 52,89,56 175,172,157 140,129,126 144,135,120 171,159,131 127,97,80 247,187,164 193,141,111 204,152,122 172,124,95 59,43,39 42,40,11 115,121,51 71,74,54 116,113,48 76,87,98
215,186,155 68,54,40 73,61,49 103,74,43 123,87,56 104,85,69 240,204,57 255,214,46 255,214,18 255,212,17 248,209,13 255,231,29 255,213,32 227,180,7 166,129,15 159,113,4 244,198,18 217,176,6 174,144,6 115,98,20 61,56,13 61,56,13 70,73,22 64,69,35 52,52,52 46,47,50 48,48,48 46,42,36 81,76,75 108,101,70 91,91,61 72,74,57 85,87,70 99,98,87 190,179,176 98,95,101 155,139,133 103,116,142 93,100,112 87,82,68 159,139,93 82,71,54 107,82,54 71,74,81 23,38,26 24,39,27 24,49,31 27,52,34 112,95,69 117,126,128 151,141,131 194,183,166 145,141,133 152,152,149 176,117,98 202,147,118 181,134,100 144,106,85 51,39,39 89,87,54 60,66,39 75,87,53 143,132,57 68,77,100
230,203,169 136,115,92 80,60,53 98,70,43 103,66,40 116,87,63 114,98,40 255,214,54 255,210,28 249,204,17 239,203,15 231,195,7 255,216,30 249,202,27 201,156,10 255,220,40 226,180,9 179,143,0 168,136,10 164,137,24 106,89,20 108,97,24 66,72,22 55,59,61 34,34,34 43,44,47 41,41,41 105,126,145 60,50,54 121,108,76 86,91,59 71,80,63 82,84,67 114,109,97 255,243,240 255,250,255 98,82,78 129,127,139 73,88,106 93,87,64 97,88,59 179,159,109 134,120,104 99,104,112 26,46,32 20,38,25 25,50,32 30,52,26 144,91,50 142,142,142 142,137,139 191,180,163 171,161,149 133,128,125 146,126,108 117,121,67 240,177,142 163,112,86 108,87,74 150,61,30 39,41,38 100,83,73 124,105,91 137,121,77
227,202,172 213,188,158 81,62,48 91,67,45 108,74,42 94,65,43 108,75,48 103,79,0 255,207,56 247,201,28 235,198,17 231,193,17 200,169,9 216,183,17 234,190,23 212,174,16 213,172,15 222,173,14 219,176,20 180,150,25 68,62,16 66,62,14 48,51,27 34,34,34 29,29,29 45,46,49 43,43,43 94,118,138 103,125,141 86,79,48 123,109,82 119,111,89 79,70,51 94,86,75 255,225,217 213,195,194 66,59,57 160,144,138 72,76,78 88,89,70 94,78,47 123,114,87 128,113,77 101,97,87 22,45,28 18,36,21 27,52,34 31,50,30 58,64,55 120,103,66 113,118,96 61,69,59 122,70,40 126,121,109 77,67,43 123,121,72 89,51,34 165,118,86 138,102,82 129,104,87 112,97,88 66,86,102 155,87,47 109,62,41
221,197,164 194,169,139 107,84,53 94,69,50 107,74,49 91,60,39 105,72,47 50,37,30 105,84,14 239,195,42 237,189,28 234,191,19 221,176,14 203,160,2 153,128,10 124,109,17 153,131,14 181,150,17 156,134,19 73,63,10 61,57,20 49,47,27 39,50,51 23,21,22 32,32,32 36,37,40 48,48,48 71,90,111 90,120,140 91,116,138 119,99,53 105,84,57 78,69,42 74,67,47 200,178,170 123,110,105 51,51,46 70,63,61 57,57,57 76,80,63 159,138,97 104,96,85 101,86,64 94,96,93 23,46,29 20,35,23 27,52,34 24,47,28 42,64,38 92,88,78 120,121,98 112,112,82 112,113,94 70,84,65 106,110,70 133,77,41 43,50,62 181,127,93 159,115,89 135,101,81 121,94,76 81,70,55 133,101,85 130,101,81
228,204,169 200,175,147 160,140,110 83,58,39 93,64,42 86,60,37 103,69,49 113,77,46 44,42,40 94,81,47 221,188,42 236,191,27 223,178,16 203,165,5 174,145,2 125,106,11 126,104,10 135,112,11 92,76,2 55,48,9 94,76,46 107,94,73 52,46,37 34,27,25 32,27,29 33,31,32 37,32,31 64,73,84 84,99,115 89,112,135 102,103,93 99,82,58 101,84,56 98,87,72 202,181,177 156,155,172 76,100,129 72,47,44 64,45,33 79,80,57 113,95,65 78,81,73 100,86,59 109,96,75 24,44,28 13,30,20 25,50,32 22,45,26 41,54,27 77,81,83 80,87,85 116,111,97 100,108,96 91,99,78 97,116,68 76,80,40 66,82,61 215,171,145 147,100,79 140,106,84 111,85,64 150,104,86 146,112,92 150,116,98
222,195,159 192,164,135 143,129,104 99,73,50 79,57,37 90,66,44 89,63,40 64,42,24 109,86,55 73,62,57 141,116,57 197,165,21 227,184,26 206,164,14 174,144,8 156,125,6 166,133,13 168,136,10 120,95,6 80,66,21 139,114,84 74,70,62 48,34,16 68,56,44 105,86,70 77,63,49 50,37,34 55,62,60 118,118,118 85,101,110 86,112,131 99,85,60 91,77,52 237,217,208 255,244,244 134,135,154 59,55,64 104,37,28 67,71,75 131,109,71 110,89,48 92,85,69 91,78,55 99,87,59 25,48,33 10,25,13 24,49,31 18,41,24 39,61,22 108,109,97 121,112,83 96,100,102 100,96,61 59,62,38 72,74,30 67,72,66 50,67,59 60,60,57 150,104,86 126,95,74 123,92,73 149,108,88 139,101,82 142,106,86
227,204,164 178,155,124 143,129,111 91,77,63 75,56,40 78,56,36 91,62,40 87,58,36 113,74,44 61,42,30 191,154,114 141,116,72 140,113,0 188,153,1 182,149,12 176,140,9 187,150,10 180,148,6 144,118,25 133,113,83 76,72,66 71,54,30 66,53,46 102,80,62 52,35,25 66,52,38 33,28,25 50,50,47 189,162,126 113,109,101 83,100,120 68,63,35 72,64,42 255,244,233 255,253,247 99,91,97 62,32,17 100,36,21 86,107,128 124,97,63 96,75,50 72,65,49 137,115,79 92,82,58 25,45,31 12,25,13 25,50,32 20,40,24 46,61,35 92,88,69 97,76,51 83,79,71 56,64,43 58,71,44 35,42,26 79,86,70 48,56,42 62,72,64 159,127,111 145,107,86 62,43,27 178,128,97 185,138,104 151,110,92
230,202,162 205,176,145 113,108,96 68,68,68 88,64,40 88,64,42 87,61,36 107,78,56 105,79,56 117,87,61 92,68,42 201,168,120 147,119,92 128,107,66 105,81,26 168,138,53 184,151,72 147,120,75 87,76,61 104,97,70 95,77,56 50,42,31 46,34,24 90,76,58 54,39,28 43,31,31 48,43,42 47,54,52 190,166,131 147,129,108 75,90,97 90,100,97 66,59,41 253,219,215 255,241,232 100,93,93 52,41,36 55,50,47 100,110,126 91,73,43 79,66,43 81,76,46 58,54,37 89,70,43 26,44,31 10,25,13 25,50,32 18,38,24 47,63,44 67,67,37 67,61,38 135,122,90 73,78,46 66,64,35 63,69,40 61,54,34 70,81,52 71,62,33 52,57,33 56,39,29 59,48,45 204,161,142 195,147,122 128,102,81
231,200,161 202,180,146 170,155,135 73,86,101 67,62,61 99,68,45 111,75,46 81,55,32 90,59,38 67,46,21 103,77,54 92,66,43 187,158,125 201,167,124 177,146,107 169,138,99 165,138,102 171,145,106 164,132,100 103,81,16 91,84,12 47,37,0 54,44,34 66,55,52 72,56,50 54,38,32 46,44,42 50,52,49 153,133,103 171,149,115 73,80,75 85,98,115 71,55,38 88,76,64 140,99,121 53,51,49 48,46,47 75,77,60 73,75,47 68,61,41 73,61,31 60,65,33 52,59,27 98,85,53 23,46,31 10,23,11 25,48,31 19,37,24 40,62,34 88,98,47 66,72,33 60,68,27 60,73,30 48,61,20 59,78,42 51,60,32 45,57,37 33,48,24 33,44,29 36,30,25 44,44,52 48,56,63 56,55,46 96,98,98
236,204,158 229,203,164 162,155,137 156,152,142 78,91,106 41,46,54 88,59,37 83,52,31 87,63,39 74,53,28 82,56,35 96,65,42 97,74,59 56,51,53 191,166,81 161,148,28 145,140,31 154,139,31 153,133,25 185,148,38 218,169,47 237,178,30 212,159,29 85,74,41 46,34,22 105,78,73 41,39,40 50,52,49 59,60,52 188,160,122 68,73,69 75,100,113 69,74,38 56,55,19 64,72,19 36,36,33 37,37,37 64,72,31 42,58,0 68,75,27 58,63,16 58,68,17 52,66,18 46,64,21 26,46,30 87,115,90 24,49,31 20,38,25 28,53,35 49,58,30 41,55,25 53,68,40 32,45,18 33,43,17 31,41,19 18,28,2 40,52,18 53,64,33 52,52,52 44,35,31 66,71,49 59,65,38 90,82,58 90,88,59
253,215,169 250,215,177 220,196,170 125,130,126 84,98,119 51,68,88 53,43,31 107,73,53 113,77,48 91,61,35 100,71,49 54,40,26 86,67,44 148,138,58 189,169,21 162,137,21 148,141,32 109,99,19 219,179,35 182,150,34 121,124,35 79,68,6 180,133,31 74,49,19 85,53,37 136,120,103 37,37,37 46,53,51 45,56,55 190,162,124 94,89,75 78,92,102 88,100,104 63,79,21 84,87,56 46,49,14 36,37,42 51,65,6 53,72,13 76,87,27 73,84,26 71,85,28 61,75,25 53,65,20 47,56,26 96,95,68 49,64,40 37,53,32 75,71,52 39,53,32 28,45,21 26,44,13 43,57,27 35,51,20 37,53,22 31,43,7 33,43,8 39,49,16 32,31,24 47,37,36 51,56,32 53,63,30 57,61,34 46,59,32
255,238,189 238,202,153 233,203,159 216,192,159 147,141,132 75,80,76 35,37,37 34,21,14 70,41,17 105,80,52 116,87,63 128,115,94 153,142,28 197,169,21 164,144,28 89,88,21 202,167,40 211,167,29 136,113,24 119,88,0 217,168,60 123,106,37 61,62,41 73,67,62 77,72,69 84,75,71 36,36,36 41,47,48 46,53,51 149,128,103 126,113,90 75,90,97 84,103,122 62,72,9 65,65,51 52,55,20 23,23,23 51,65,8 61,77,17 70,80,27 72,82,29 67,76,30 59,68,24 62,65,14 40,48,25 32,46,16 32,45,20 43,49,20 44,42,9 27,37,11 28,39,8 30,44,12 45,60,21 41,56,19 36,51,12 37,47,12 34,44,7 32,39,5 42,41,30 50,48,30 25,33,12 41,50,31 27,39,21 23,35,15
246,216,170 232,201,162 207,183,150 200,175,145 189,176,155 177,170,154 174,165,150 167,153,135 204,189,167 210,190,160 151,132,109 80,78,6 208,194,8 216,189,34 194,167,33 178,149,28 156,133,32 122,105,29 157,128,25 75,73,24 226,172,47 194,137,32 80,66,23 70,66,58 72,71,64 75,74,67 32,34,34 39,45,48 45,54,54 67,68,58 159,138,111 100,104,106 85,100,114 75,79,41 89,92,72 52,56,18 24,22,23 35,45,10 43,56,13 35,42,6 65,74,28 72,80,41 50,57,25 51,61,28 63,70,38 53,63,28 63,77,31 71,86,33 77,87,36 50,60,9 77,87,36 67,76,32 75,87,40 72,85,33 57,70,18 71,80,32 57,71,12 55,63,12 52,62,0 32,44,0 31,42,13 32,44,6 52,64,26 53,56,25
247,220,175 252,224,184 244,218,177 247,221,180 253,222,183 244,216,178 245,219,180 226,196,152 240,208,164 237,203,158 149,134,94 217,191,11 206,190,9 199,171,21 205,173,29 225,186,44 156,121,28 68,64,18 83,68,30 158,123,40 57,55,35 98,79,44 65,63,59 68,64,58 69,68,61 74,73,66 58,53,52 38,47,47 44,52,57 47,53,56 64,70,71 76,87,98 82,100,115 67,89,91 46,48,22 55,61,22 25,25,22 46,56,5 49,62,19 57,67,16 47,59,14 47,61,15 41,55,7 69,85,27 72,83,25 58,66,13 63,77,20 59,78,19 71,91,21 66,83,34 68,78,43 59,67,16 69,79,26 60,69,21 52,61,15 60,73,21 66,76,25 63,73,22 51,60,12 41,56,1 54,73,14 42,65,3 71,82,24 74,84,31
255,238,188 255,231,182 255,229,179 255,224,175 255,235,186 255,222,174 249,216,166 227,194,146 241,205,156 241,205,156 131,115,71 215,192,9 216,194,19 169,147,11 86,62,7 164,133,14 154,121,24 76,66,13 56,42,13 168,131,46 95,96,75 66,61,49 36,52,77 43,52,75 70,69,62 74,73,66 77,72,69 35,41,42 43,51,56 41,53,59 58,70,74 73,86,101 78,96,111 84,104,120 49,62,19 62,75,32 77,84,50 62,71,41 62,74,27 47,61,2 50,65,12 61,76,21 47,63,3 56,72,14 69,81,18 68,77,17 85,94,34 57,75,19 45,60,5 71,85,35 79,89,38 52,62,9 60,71,15 65,78,26 46,60,10 53,67,17 56,76,21 59,76,27 61,74,22 65,77,28 61,73,35 42,64,25 44,65,17 82,97,44
254,216,166 255,231,181 255,225,173 255,224,172 253,216,163 255,220,170 241,203,153 238,200,152 239,201,153 255,225,171 166,140,101 206,184,9 195,169,16 74,56,0 47,36,17 77,61,44 200,157,30 99,73,5 61,62,41 180,138,57 63,53,29 39,52,69 67,68,58 74,73,66 73,71,67 72,71,64 74,72,68 29,35,36 38,46,51 43,51,56 49,59,63 66,80,92 76,89,106 84,99,117 89,108,29 54,70,12 73,91,35 74,88,29 75,88,36 57,72,17 78,93,38 60,75,20 69,83,24 90,104,43 75,89,28 80,89,29 74,82,29 71,81,30 95,105,40 66,74,23 112,122,59 88,95,38 67,73,23 53,63,10 38,45,0 60,70,17 46,59,18 47,61,15 48,61,9 59,66,18 65,67,14 96,101,40 96,91,38 76,85,39
255,232,177 254,217,164 255,229,179 255,219,170 255,214,167 242,204,154 240,202,154 241,203,155 251,213,165 242,204,156 188,156,112 129,110,0 175,145,16 65,51,6 56,47,18 50,43,14 180,152,44 162,143,75 97,81,66 78,67,52 71,62,54 39,51,75 50,60,76 46,55,68 72,73,65 72,73,65 74,73,64 34,40,41 36,47,48 38,48,54 52,64,72 69,89,105 76,94,109 79,97,112 76,91,36 64,66,9 51,73,16 50,65,10 47,62,7 54,69,16 58,71,19 49,59,8 55,65,12 71,82,24 59,70,14 84,96,33 75,83,32 77,91,34 63,83,26 62,75,23 78,89,29 87,96,40 77,85,23 70,77,20 66,74,12 50,58,5 40,47,0 45,52,4 57,67,16 69,78,30 71,73,29 59,65,24 65,70,23 64,65,17
251,214,159 251,214,161 251,211,159 245,207,157 243,202,155 230,192,144 236,200,151 234,198,149 232,194,148 223,187,140 224,193,144 90,73,45 40,42,25 30,34,36 39,41,41 22,27,21 45,44,35 130,115,95 128,113,91 127,112,90 110,106,115 67,90,126 67,90,126 130,111,95 135,120,100 120,104,87 112,103,88 98,92,83 36,48,56 50,64,74 52,62,78 77,96,117 81,96,114 77,93,104 68,82,32 54,68,20 74,92,38 60,71,15 53,62,16 66,83,36 85,97,48 30,42,0 74,84,31 74,83,27 95,104,44 67,77,24 67,79,16 69,85,25 60,79,18 65,83,29 77,89,24 71,81,18 87,95,29 98,106,42 80,89,29 76,84,31 105,113,51 75,82,27 66,74,21 58,69,11 70,77,22 66,75,19 72,80,29 66,72,22
