121,86,71 153,105,80 152,104,77 154,106,81 153,105,78 145,102,87 110,78,62 131,94,81 127,92,79 126,91,78 120,92,79 116,85,75 143,88,59 148,90,55 159,94,57 176,95,45 123,66,37 136,70,40 156,84,45 205,102,35 200,99,22 197,95,21 154,75,27 169,63,17 206,87,23 255,144,20 255,137,21 214,102,45 220,118,55 255,137,38 255,158,7 198,94,14 236,115,0 228,116,0 223,107,20 245,111,25 248,114,28 244,119,20 232,112,35 178,88,39 141,67,33 142,79,57 107,69,48 85,60,43 82,55,37 91,60,41 78,53,36 92,65,47 117,68,46 105,77,64 105,77,64 104,74,59 104,74,59 101,71,56 90,68,62 89,66,65 89,66,63 89,67,61 88,66,60 87,65,59 82,60,54 81,59,53 62,60,68 63,59,68
119,87,73 155,104,80 153,105,78 154,106,81 153,105,80 147,104,89 130,95,80 137,98,86 127,95,81 126,94,80 122,92,77 117,86,76 145,90,61 147,90,59 180,107,64 186,108,37 106,59,38 134,63,44 162,80,37 200,103,34 216,109,23 240,124,39 190,86,39 246,110,10 191,81,30 255,146,31 255,127,7 166,86,52 224,118,43 255,131,49 248,124,27 217,109,26 243,114,0 255,124,7 212,94,23 244,114,29 255,113,15 255,126,16 255,123,29 243,114,23 194,94,35 117,71,45 105,63,41 80,55,38 86,59,41 88,61,43 80,55,38 73,52,39 123,76,53 108,77,67 106,78,65 105,75,60 105,73,59 103,71,57 91,68,65 88,67,63 89,69,62 90,68,62 88,66,58 88,66,58 83,61,53 81,59,53 63,59,68 63,59,70
118,88,73 152,106,80 152,106,78 154,106,81 153,105,78 150,104,86 142,101,81 130,93,80 130,95,82 125,93,79 122,92,77 115,84,74 146,91,62 149,91,58 187,115,65 196,96,44 255,121,23 165,84,32 203,92,28 197,93,17 235,105,18 255,125,15 242,113,20 214,97,30 252,99,12 255,145,1 255,117,29 255,129,25 255,122,8 221,114,57 217,114,29 203,112,25 195,74,0 255,131,11 209,95,36 245,113,21 253,117,17 255,127,20 255,144,24 247,120,13 116,61,32 102,66,46 98,64,44 76,55,40 78,53,36 76,50,36 67,44,31 58,44,30 114,67,46 108,77,65 108,77,65 108,76,62 108,76,62 106,71,56 92,72,63 90,69,65 89,69,62 88,68,61 88,66,58 84,62,54 83,61,53 81,59,53 63,59,68 63,59,70
116,86,71 152,106,80 152,106,78 153,107,77 152,106,80 151,105,87 148,105,86 134,98,80 135,98,83 126,96,79 113,86,70 113,85,74 142,91,63 140,90,59 184,104,47 226,115,30 230,104,38 231,116,37 255,160,18 202,86,1 251,122,29 230,111,27 214,91,33 250,104,0 255,123,12 255,125,2 255,145,46 255,122,20 248,146,56 151,82,26 207,107,32 199,90,16 207,86,0 255,143,14 215,93,30 255,119,9 255,115,5 255,125,31 255,155,6 255,129,3 184,80,20 166,76,27 78,55,40 80,55,38 80,53,35 74,54,36 63,47,34 70,53,43 109,61,36 109,79,64 109,79,64 108,76,62 111,76,63 107,72,57 92,72,63 88,70,65 91,69,63 90,68,60 88,66,58 87,65,57 86,64,56 82,60,54 65,61,70 65,61,72
116,88,77 148,105,86 147,104,87 150,105,84 152,105,82 151,106,85 149,107,85 142,106,86 135,101,83 127,95,79 116,89,73 113,87,75 139,91,62 136,88,63 255,158,40 255,114,14 255,139,6 255,136,23 255,144,24 255,135,5 255,145,13 255,122,6 255,123,11 255,150,25 255,139,25 255,138,23 255,127,55 255,147,13 172,87,30 155,83,35 192,99,24 251,128,43 255,138,2 255,143,14 255,123,29 255,129,0 255,127,2 255,124,17 255,158,20 255,148,0 255,142,0 238,99,0 62,47,36 82,59,44 86,59,41 81,59,41 64,45,33 54,41,36 118,74,46 111,79,65 110,78,64 108,76,62 111,76,61 105,70,57 94,72,66 93,71,65 91,69,61 90,68,60 89,67,59 87,65,57 86,64,56 82,60,54 65,61,70 65,61,72
113,86,79 142,106,88 142,105,90 144,106,89 149,106,87 151,106,85 147,104,87 144,108,90 136,100,82 126,91,78 119,88,76 113,87,75 137,91,65 140,86,66 255,172,31 255,120,19 255,163,12 255,161,19 255,172,12 255,163,7 255,168,5 255,155,0 255,148,11 255,167,9 255,135,26 255,140,20 255,166,19 255,153,14 155,80,35 174,88,20 212,113,20 220,108,7 255,157,0 255,161,0 255,138,8 255,150,13 255,130,3 255,140,5 255,178,20 255,132,0 255,139,0 162,73,17 70,46,40 91,59,43 96,65,46 74,54,36 51,35,31 47,30,31 115,68,36 118,82,64 114,78,68 113,78,63 115,78,63 110,74,54 96,72,66 93,71,63 91,69,61 90,68,60 89,67,59 88,66,58 84,62,54 82,60,54 65,61,70 66,62,73
110,83,78 137,102,89 132,99,88 139,102,89 146,105,85 137,100,85 51,27,21 115,88,72 135,99,81 133,98,83 120,88,74 116,90,80 136,89,66 140,89,63 255,169,20 255,134,23 255,180,26 255,178,23 255,185,21 255,181,19 255,183,9 255,176,10 255,173,9 255,178,9 255,135,2 255,161,13 255,172,19 255,171,31 198,98,35 171,75,19 211,112,23 200,100,48 255,158,3 255,179,0 255,160,0 255,140,15 255,144,6 255,145,7 255,160,12 255,136,9 255,124,0 168,72,0 99,71,58 91,60,41 97,68,48 85,58,40 64,44,35 41,29,29 101,54,31 120,84,66 117,80,65 117,80,65 115,78,63 111,77,55 96,71,68 93,71,63 91,69,61 90,68,60 89,67,59 87,65,57 87,65,57 83,61,55 66,62,71 66,62,73
114,87,80 130,99,91 120,94,84 131,98,89 35,28,26 25,24,27 26,25,28 53,33,26 119,66,39 134,97,84 119,86,77 117,85,82 125,82,63 143,87,53 255,181,34 255,187,25 255,204,33 255,204,30 255,203,24 255,211,32 255,197,16 255,178,4 255,196,11 255,178,5 255,164,10 255,175,5 255,187,15 255,209,33 255,134,32 172,86,13 223,118,15 255,146,10 255,159,15 255,187,0 255,164,2 250,110,14 255,132,0 255,143,13 255,170,23 255,157,9 255,120,8 211,98,25 98,69,47 95,64,45 89,61,48 63,41,33 70,49,36 43,31,31 109,63,35 121,84,69 118,82,64 116,79,64 116,79,66 114,78,60 94,72,66 93,71,63 91,69,61 91,69,61 89,67,59 90,66,58 89,65,57 83,61,55 65,63,73 65,63,75
103,80,77 123,95,86 116,94,88 132,99,88 34,27,30 25,24,27 26,25,28 59,29,14 115,60,29 124,91,80 120,89,77 117,91,79 123,82,62 144,81,48 255,159,22 255,211,37 255,210,37 255,202,18 255,214,9 255,218,31 255,217,27 255,201,9 255,206,25 255,199,2 255,139,6 255,187,0 255,210,13 255,199,16 255,167,3 255,165,22 255,140,13 255,163,7 255,169,21 255,186,0 255,183,0 255,129,12 255,131,0 255,158,0 255,146,0 255,163,2 255,133,18 242,108,22 96,65,46 83,62,51 33,27,32 27,29,29 31,28,34 72,47,28 95,52,33 121,84,71 120,83,68 117,80,67 117,79,69 113,76,61 95,72,69 94,72,66 93,71,63 91,69,61 90,68,60 90,66,58 89,65,57 84,62,56 65,63,73 65,63,73
101,80,80 127,98,92 119,95,89 135,99,93 35,28,26 27,24,28 27,24,28 66,34,20 185,110,63 113,86,70 113,85,74 109,82,75 119,80,66 104,69,54 255,134,8 255,172,5 255,210,20 255,200,13 255,220,21 255,224,20 255,243,40 255,224,15 255,233,19 255,210,2 255,166,0 255,201,0 255,205,5 255,207,0 255,194,0 255,174,3 255,141,9 255,161,0 255,174,0 255,159,0 255,209,0 255,161,0 255,144,0 255,173,1 255,158,0 255,167,14 255,145,2 255,129,20 86,61,44 77,60,52 29,28,31 29,28,31 27,26,31 85,54,33 97,56,38 121,85,67 121,84,69 116,79,64 117,80,65 114,77,62 95,70,67 95,71,65 93,71,65 95,71,63 93,69,61 91,67,59 89,65,57 85,60,57 65,63,73 66,64,74
102,81,81 131,99,94 120,92,90 136,100,92 72,51,47 36,28,34 37,27,26 92,47,26 151,85,51 105,76,70 104,77,70 98,74,66 99,67,51 83,58,41 205,108,57 255,168,1 255,188,15 255,206,17 255,249,35 255,235,22 255,240,35 255,238,30 255,243,25 255,224,15 255,224,20 255,201,0 255,212,17 255,191,3 255,195,0 255,185,7 255,171,19 255,194,13 255,162,0 255,177,0 255,187,0 255,168,0 255,160,0 255,178,2 255,168,1 255,153,16 255,148,11 224,97,11 67,44,31 81,64,56 29,29,29 29,29,29 30,29,34 83,52,31 112,66,50 123,86,71 121,84,69 118,81,66 118,82,64 119,75,63 96,71,68 96,72,66 95,71,65 93,69,61 93,69,61 91,67,59 91,64,57 84,61,58 66,64,74 67,65,75
106,83,82 129,100,94 118,93,90 124,93,83 128,102,88 28,26,27 28,25,29 136,75,43 138,83,54 88,71,61 80,63,53 83,65,62 79,55,49 41,36,35 161,84,28 255,173,1 255,192,27 255,237,39 255,252,43 255,254,50 255,246,49 255,247,44 255,244,24 255,225,29 255,244,32 255,209,0 255,224,10 255,192,0 255,208,0 255,221,28 255,212,31 255,227,29 255,188,3 255,178,0 255,186,0 255,181,0 255,201,5 255,194,9 255,197,15 255,147,0 255,156,10 254,126,26 64,47,37 66,51,40 30,29,32 31,29,30 30,28,29 81,51,34 112,73,45 126,84,73 122,85,70 119,81,64 121,80,62 117,79,62 96,72,66 96,71,68 96,72,64 97,70,63 94,67,60 93,64,60 92,65,60 86,63,60 66,64,74 67,65,77
101,83,80 131,99,94 107,82,79 113,85,76 120,90,75 28,26,27 28,26,27 124,72,42 140,78,49 76,60,54 43,33,34 59,46,43 39,29,30 31,29,30 139,74,33 255,176,0 247,108,9 255,229,31 255,234,24 255,224,30 255,255,60 255,255,61 255,255,43 255,238,44 255,255,44 255,240,10 255,229,6 255,214,9 255,228,16 255,215,38 255,222,33 255,224,17 255,191,0 255,164,0 255,172,0 255,202,19 255,221,16 255,197,3 255,217,41 255,166,0 255,152,0 241,125,0 93,49,21 50,39,36 39,29,28 38,28,29 37,30,30 82,55,37 116,72,44 126,85,69 124,86,67 121,80,64 121,80,64 118,77,61 98,74,68 97,73,67 96,72,64 98,71,64 99,70,64 95,67,58 92,66,56 88,64,56 66,64,74 67,65,77
102,79,78 115,86,80 99,81,76 104,80,72 121,93,84 32,27,29 30,24,29 127,71,47 146,88,62 61,48,45 45,38,38 39,29,30 33,28,30 44,34,33 153,78,29 255,178,3 255,114,4 255,212,32 255,231,26 255,201,16 255,253,62 255,255,80 255,255,43 255,255,59 255,250,45 255,255,43 255,219,12 255,224,13 255,212,2 255,255,76 251,102,0 255,132,0 255,219,23 255,162,0 255,164,0 255,244,42 255,233,27 255,232,32 255,229,44 255,196,24 255,163,2 219,107,0 52,39,32 62,44,39 32,27,29 32,27,29 38,31,34 74,49,30 125,74,48 128,87,67 129,86,67 121,80,62 125,82,65 121,79,57 97,73,67 98,71,66 99,70,66 102,70,65 102,71,63 94,68,58 91,68,57 87,65,57 68,66,76 68,66,76
105,84,84 112,88,82 91,75,71 101,80,69 116,87,83 33,26,29 34,27,30 134,76,50 145,98,66 34,27,27 38,28,29 51,39,44 35,28,31 44,32,34 183,100,31 255,152,3 255,165,8 255,215,39 255,251,47 255,235,44 255,255,87 255,255,85 255,255,53 255,255,61 255,255,59 255,238,44 255,207,20 255,219,13 255,255,45 255,255,59 255,255,57 255,156,6 254,101,0 253,109,14 255,168,0 255,167,3 195,99,0 203,82,0 90,39,11 53,33,43 132,61,19 219,135,59 54,34,25 52,35,27 34,27,30 33,28,30 37,27,31 77,52,35 125,74,46 131,85,67 131,86,63 125,82,63 127,81,65 120,77,58 98,74,68 103,71,68 103,71,66 102,70,65 102,70,65 95,69,59 91,68,57 88,64,56 68,66,76 68,66,76
102,80,85 118,89,83 77,63,63 92,72,65 104,84,77 31,21,22 36,26,25 127,72,41 126,78,49 33,23,24 41,29,29 94,62,48 49,32,33 44,34,35 75,36,6 159,73,0 255,173,2 255,162,0 137,75,3 180,104,0 237,192,46 255,231,67 255,255,69 255,255,73 255,244,47 255,255,65 255,246,25 255,220,15 255,252,58 255,255,55 255,237,28 255,172,9 255,119,4 255,150,12 255,172,1 225,115,0 255,149,0 206,85,0 203,101,29 113,69,31 55,41,41 55,44,39 45,36,32 44,32,32 36,26,27 37,27,28 42,32,33 86,59,41 139,83,59 131,88,69 131,86,65 126,83,66 126,83,66 120,77,58 102,75,70 107,75,70 101,73,64 100,72,63 99,71,62 95,67,58 91,67,59 89,66,55 69,65,78 69,67,79
101,85,83 112,89,76 80,67,64 71,58,51 85,68,60 21,14,14 30,23,23 121,71,40 129,81,52 33,26,26 43,33,34 53,43,44 36,25,20 97,53,23 184,99,19 143,65,0 255,199,14 255,218,20 160,86,11 125,65,13 83,53,11 70,35,22 86,58,31 255,210,48 255,255,60 255,211,15 255,206,4 255,177,0 255,199,2 255,155,1 255,181,17 255,162,31 255,195,15 255,176,11 255,186,37 255,184,0 255,128,0 255,136,0 255,152,23 181,87,19 40,30,34 35,25,26 41,30,27 43,32,29 39,29,30 39,29,30 39,29,30 79,52,34 119,71,46 134,89,68 131,85,67 127,84,67 126,83,66 124,81,62 107,75,70 108,76,71 102,74,65 100,71,65 99,70,64 96,67,61 95,66,60 90,66,58 70,66,77 69,67,77
110,86,78 115,86,80 56,49,52 50,40,39 73,60,55 26,16,17 29,22,22 131,74,45 120,73,52 30,28,24 33,26,26 47,37,36 34,29,28 43,40,27 255,161,24 255,166,34 255,184,12 255,244,48 255,195,34 85,51,8 91,68,0 46,34,22 88,75,43 255,220,70 255,255,53 255,234,19 255,226,13 255,207,13 255,227,38 242,133,0 255,186,32 242,125,0 255,178,22 255,194,20 255,168,0 255,182,7 255,165,0 255,157,0 255,127,0 156,77,2 36,19,9 45,33,23 29,22,22 26,19,19 27,15,17 27,15,17 31,18,13 77,46,27 121,75,49 129,91,72 129,86,69 126,83,66 127,81,63 126,80,62 108,77,69 109,77,72 107,76,68 103,71,66 98,69,63 96,67,61 95,66,60 93,65,63 71,69,81 71,69,81
105,82,81 109,79,80 37,30,30 34,29,28 64,52,52 26,16,15 30,23,23 104,53,25 114,69,48 44,39,41 41,36,35 54,31,18 131,77,41 137,65,28 255,130,0 221,108,17 255,144,1 255,255,59 122,63,15 217,116,19 255,162,30 61,39,19 86,39,5 251,168,48 255,182,26 255,223,20 229,136,19 255,241,33 255,253,54 255,198,29 201,103,28 255,236,31 255,233,54 255,186,23 255,187,25 255,255,80 255,226,42 255,193,16 255,132,0 235,121,5 82,39,33 76,22,15 76,45,33 128,42,23 38,25,22 34,21,18 32,19,14 72,42,25 132,81,55 131,88,73 131,88,71 126,83,66 129,83,65 128,80,62 109,78,70 108,77,69 108,77,69 105,74,66 98,69,63 96,67,61 98,69,63 91,66,63 71,69,81 71,68,83
100,83,84 100,82,79 33,31,32 30,25,27 38,28,27 26,16,15 29,22,25 107,62,39 81,51,34 32,27,29 61,50,47 53,30,19 189,91,29 93,49,19 234,104,0 187,90,8 255,198,45 255,251,69 106,57,17 255,193,5 255,255,93 160,86,16 100,63,39 128,78,32 160,84,0 255,228,28 114,65,25 255,243,50 255,255,56 255,225,28 132,81,42 255,161,0 255,228,40 255,223,22 202,110,26 255,255,76 255,255,75 179,88,0 255,185,27 255,167,21 60,35,18 52,38,13 37,12,11 45,24,13 34,18,16 35,22,19 35,19,15 67,40,22 131,85,57 133,87,71 131,88,71 127,84,67 129,83,65 130,81,61 109,78,70 108,76,71 105,73,68 101,72,68 100,71,67 98,69,63 99,70,64 94,66,64 71,69,81 71,69,81
100,79,77 90,72,69 33,28,30 35,30,32 45,35,34 28,19,15 30,23,26 105,64,46 21,14,17 32,22,23 33,23,24 34,22,24 36,22,24 32,23,19 36,25,22 35,25,26 39,23,10 47,27,18 28,26,27 58,29,7 59,42,7 40,29,14 29,16,13 38,15,12 35,17,12 106,51,0 42,21,8 137,65,0 153,83,0 191,101,0 46,27,13 117,53,0 165,46,0 246,143,16 132,73,14 255,186,11 255,172,48 150,60,0 241,128,0 255,167,2 205,132,48 72,45,27 86,35,27 42,16,6 35,22,19 34,20,20 37,19,14 64,42,24 93,51,29 131,88,71 131,88,71 127,84,67 132,85,64 130,81,61 110,79,71 109,78,70 103,74,68 100,71,67 101,72,68 99,70,64 99,70,64 94,66,64 71,69,81 72,70,82
95,77,72 84,66,63 32,30,31 25,25,25 44,37,35 26,17,13 31,24,24 82,41,21 22,12,13 31,24,22 34,22,24 71,52,38 32,22,21 33,21,23 54,33,29 31,24,27 33,21,26 34,22,27 39,28,23 29,21,27 31,24,27 30,20,24 32,19,12 37,21,17 37,21,17 32,21,18 40,24,20 34,21,18 33,22,19 38,27,24 38,25,18 34,23,16 41,29,19 48,29,31 40,28,18 44,24,17 42,26,20 34,21,16 33,20,13 35,19,13 35,19,15 38,26,16 42,26,13 37,21,17 36,22,22 35,19,13 37,21,17 69,44,25 103,63,29 131,88,71 131,88,71 129,83,65 131,85,59 131,82,60 111,80,72 106,77,73 105,76,72 101,72,68 101,72,66 101,69,64 98,69,63 94,66,64 72,70,82 72,70,82
94,76,71 81,63,60 27,25,26 24,24,24 24,17,17 28,19,15 31,24,24 65,36,16 74,47,29 40,33,31 52,41,38 48,35,28 64,39,22 55,24,14 54,38,32 47,27,18 38,22,9 44,24,15 36,27,23 46,28,23 42,27,18 41,18,17 34,21,18 40,24,20 38,22,18 43,26,16 36,23,16 40,30,20 41,29,17 52,37,26 48,31,21 42,25,17 39,26,21 81,62,50 45,33,21 38,25,18 38,21,22 79,56,43 29,20,16 29,15,15 37,22,11 45,30,19 48,34,20 40,25,14 36,20,16 38,22,16 36,18,17 67,38,16 106,62,32 131,88,71 131,88,71 127,84,65 133,86,65 132,80,61 110,79,71 106,77,73 103,74,70 107,75,70 103,74,68 101,72,66 99,70,64 92,67,64 70,70,82 72,69,84
