237,216,201 206,184,166 246,225,212 225,206,190 242,226,211 254,234,216 242,221,206 232,213,197 226,206,188 227,203,179 219,193,170 205,184,161 214,186,159 199,175,151 179,167,157 244,226,207 165,155,154 187,177,165 229,210,187 245,232,225 191,175,169 227,214,207 240,226,212 191,168,139 203,192,177 161,147,133 168,155,132 171,136,109 128,70,44 98,53,30 255,215,149 255,210,146 255,193,138 246,168,117 186,124,82 135,88,65 88,46,22 139,66,36 100,52,25 82,46,26 90,49,33 193,185,174 181,175,180 156,143,138 159,143,130 196,181,170 166,155,148 159,146,141 134,123,104 98,87,82 118,118,118 120,121,124 124,123,128 116,116,124 161,160,163 178,155,144 146,127,45 139,136,71 89,89,59 74,79,87 75,78,85 89,92,103 112,110,79 111,112,100
223,202,179 201,177,153 229,204,187 222,206,191 254,223,202 245,224,201 242,217,198 218,189,165 231,210,185 233,211,191 207,192,181 223,199,173 208,183,155 214,186,159 209,185,159 214,189,161 192,166,143 192,176,163 189,181,170 222,206,191 214,206,212 255,252,249 240,226,226 195,171,145 198,179,154 199,178,153 192,182,170 188,152,130 140,82,60 199,127,88 200,113,68 224,146,93 255,200,142 239,161,115 192,127,88 139,88,62 73,43,26 155,78,43 107,54,27 80,42,23 87,41,27 196,181,170 178,169,161 115,105,104 166,156,146 158,155,159 114,114,126 117,122,132 154,143,138 158,133,114 152,128,106 158,142,125 154,134,116 180,157,142 154,142,132 149,140,136 174,149,53 157,128,54 129,127,69 97,97,63 48,53,59 41,51,45 114,114,51 121,116,73
192,172,163 195,167,140 234,213,188 217,195,175 255,236,216 252,231,216 247,225,205 225,206,183 229,212,188 236,212,190 232,213,190 156,142,126 216,192,168 212,192,172 234,208,183 199,174,146 209,188,163 195,173,153 162,148,132 222,208,190 228,210,189 221,195,170 187,172,152 193,165,138 209,185,161 173,153,133 174,166,153 183,157,134 173,109,83 175,110,71 64,66,66 255,219,153 179,114,77 176,124,92 175,110,73 114,68,38 78,51,35 140,75,52 100,52,27 84,42,29 83,40,21 163,147,130 169,160,152 198,195,201 204,190,176 122,124,124 136,132,145 126,130,145 117,125,141 144,144,156 133,109,87 141,110,89 134,113,100 193,176,166 135,119,104 100,96,90 158,142,59 121,108,76 98,91,94 110,95,44 83,86,66 96,99,79 157,136,35 144,146,62
156,140,127 189,175,159 227,201,176 196,170,149 254,234,214 234,216,197 240,225,205 220,205,183 231,214,190 228,204,180 208,182,159 215,200,180 214,199,188 250,234,228 215,209,202 219,192,176 180,164,149 137,122,111 190,175,166 208,193,184 195,185,175 208,192,179 204,185,171 184,165,149 190,177,156 243,225,206 202,184,163 189,160,140 154,85,54 255,206,146 255,190,129 255,186,135 129,78,50 246,176,129 155,114,87 119,72,40 91,54,41 93,55,36 91,46,25 69,35,17 85,39,25 145,128,120 176,159,149 183,176,174 188,178,177 126,125,130 122,119,123 120,121,126 121,124,135 101,109,129 133,126,136 143,133,123 175,160,151 176,161,150 163,141,123 139,133,126 176,149,133 169,144,125 158,134,112 132,123,119 146,150,63 151,149,61 143,142,77 112,97,77
155,142,119 216,196,176 194,179,157 193,172,149 246,228,207 204,185,173 140,124,107 181,167,151 215,201,174 226,202,178 213,187,164 200,174,149 210,190,160 215,195,186 200,186,168 151,139,129 183,172,155 147,128,114 233,218,198 165,151,135 251,229,223 142,126,124 220,199,176 172,151,136 196,177,154 209,193,176 172,162,140 148,118,103 130,73,42 255,198,133 255,210,147 149,90,60 153,92,58 225,148,95 187,123,77 136,83,58 99,58,38 80,48,32 84,43,27 65,35,18 81,40,24 149,134,123 143,128,108 139,132,135 150,139,134 180,169,154 94,88,93 127,124,128 128,129,134 111,115,128 89,106,126 164,143,132 196,175,160 147,133,133 164,144,126 193,149,121 167,127,102 132,109,94 111,101,105 79,74,73 101,99,50 165,150,60 87,92,70 87,80,80
154,140,124 209,189,171 171,155,140 184,170,152 237,220,210 170,150,141 231,221,220 210,199,184 225,207,188 221,197,175 206,182,158 208,180,153 217,192,162 208,179,148 213,191,171 167,156,151 220,202,197 151,140,133 206,184,166 224,207,183 219,197,179 213,198,187 166,147,131 204,193,178 194,177,153 214,190,164 165,155,145 160,144,138 175,128,107 255,200,133 255,201,125 131,83,56 166,101,64 218,138,97 168,96,61 115,67,40 104,62,40 54,31,16 70,38,24 63,31,15 82,52,35 164,149,140 137,126,109 98,103,109 198,184,168 164,150,136 148,134,120 135,119,104 126,120,113 99,93,98 63,72,85 116,103,96 112,98,82 131,122,118 145,141,150 120,104,102 142,131,128 163,149,151 173,153,144 150,129,104 145,149,66 149,144,60 83,88,56 149,132,65
186,169,159 182,168,150 182,166,149 178,159,136 186,162,136 194,166,139 223,205,184 235,221,205 218,197,172 213,195,174 215,196,169 209,184,156 199,173,148 210,183,151 209,181,154 207,178,156 196,185,170 214,198,183 234,225,217 229,201,172 255,239,233 250,233,223 235,213,193 195,175,145 188,160,133 182,163,140 176,165,150 195,183,171 222,206,200 255,198,125 244,139,107 172,106,72 174,105,76 191,119,82 126,69,38 112,64,35 107,62,39 58,33,16 55,30,13 76,38,21 138,126,116 132,124,111 114,103,86 128,128,123 201,186,175 224,176,147 185,163,143 158,142,127 128,117,110 98,95,99 143,142,147 153,151,159 128,126,134 131,129,139 155,143,131 93,84,76 87,85,81 98,97,100 169,157,147 134,105,83 143,79,51 99,84,46 96,91,50 165,139,59
200,180,160 201,181,161 192,174,153 168,150,131 153,131,111 159,136,121 153,139,125 203,183,163 223,205,186 221,202,179 198,179,152 218,199,174 191,167,141 215,191,158 189,168,143 195,168,134 207,185,167 199,169,141 207,184,155 182,170,160 214,207,207 219,197,177 223,203,173 201,175,152 142,124,103 188,180,169 218,204,206 191,182,176 225,203,183 255,210,144 241,148,102 149,86,62 177,116,80 155,94,58 117,69,42 114,68,38 112,68,42 52,25,9 62,32,17 83,53,38 158,143,132 150,134,119 189,175,161 158,147,142 98,100,114 200,185,174 199,169,143 147,125,105 129,115,101 164,157,157 126,124,132 96,96,106 106,110,114 65,68,75 62,67,75 147,141,136 108,99,95 83,80,84 169,160,156 173,164,160 111,113,69 152,88,19 163,99,30 54,38,32
216,197,174 198,176,158 208,194,178 220,199,172 209,196,189 255,244,244 210,190,181 142,130,130 240,230,229 178,173,175 192,175,149 187,173,148 203,184,161 203,177,138 207,178,154 194,171,140 168,147,122 189,168,141 201,182,155 206,182,156 199,181,160 201,187,173 216,196,176 202,186,171 225,213,203 225,212,191 189,176,155 215,203,191 214,198,181 219,194,166 255,189,130 186,118,78 154,98,64 118,71,37 118,70,43 119,71,42 104,62,40 53,32,17 142,124,103 162,141,118 190,171,148 176,154,134 172,153,139 173,157,142 119,121,121 150,148,156 197,181,166 211,195,180 159,148,143 142,135,133 86,84,85 87,86,89 103,107,109 74,78,80 46,49,56 149,144,146 156,137,123 95,84,81 135,138,149 206,174,158 158,143,121 145,135,57 117,91,70 79,57,65
193,175,156 190,178,168 236,220,205 238,221,195 154,141,136 192,180,180 154,142,147 169,162,165 200,188,188 188,177,170 195,176,153 194,175,152 175,162,141 200,176,150 201,177,151 218,199,183 219,193,168 190,171,148 207,186,163 195,174,151 207,193,175 210,190,172 193,175,156 218,207,192 233,216,206 209,193,176 201,188,167 175,161,147 193,182,175 152,142,132 181,125,91 140,82,45 121,73,46 122,78,52 121,74,51 114,66,41 128,75,50 21,35,16 153,127,106 173,147,124 184,160,136 146,126,108 145,124,101 132,113,99 134,128,123 103,106,115 177,166,159 175,159,146 169,152,144 168,152,150 158,141,133 146,139,142 160,153,151 153,148,147 136,133,139 188,179,173 151,126,107 141,121,101 74,77,84 184,141,108 165,133,99 151,127,101 147,126,103 149,119,93
224,205,182 198,181,171 244,228,213 207,192,172 198,186,176 208,192,179 201,180,165 207,192,183 224,205,193 201,188,181 146,127,104 212,183,159 201,175,150 194,175,152 140,121,98 218,198,180 201,183,153 196,177,154 189,165,143 190,168,148 211,195,182 210,196,182 172,157,137 169,155,141 196,182,164 229,213,196 202,183,169 170,155,146 204,189,178 224,209,198 229,224,212 230,175,134 210,142,102 125,74,48 118,67,41 122,69,42 124,72,42 93,79,63 190,175,164 221,204,196 125,114,109 118,107,102 128,109,95 162,140,120 118,107,90 106,97,89 76,71,68 125,122,126 169,147,129 178,154,130 143,124,108 107,92,81 185,156,136 163,132,111 160,129,106 114,104,108 86,74,76 114,107,105 148,139,131 130,123,62 135,113,75 171,139,109 114,95,40 128,110,39
221,203,182 180,165,145 173,158,138 191,182,153 226,214,202 229,213,200 214,198,183 211,193,174 229,204,185 213,191,173 204,183,156 219,189,163 210,181,157 204,191,168 227,208,192 225,196,176 188,168,138 186,167,144 181,161,143 222,205,181 215,204,197 137,126,123 206,194,182 218,198,178 206,191,169 194,175,152 180,160,140 210,198,188 202,187,167 211,202,187 137,117,97 170,148,130 255,166,109 158,90,54 140,81,51 124,74,43 121,71,40 134,86,59 211,180,157 98,88,78 92,94,89 74,75,78 212,187,170 146,107,68 151,121,93 160,133,115 142,120,100 114,103,98 180,159,144 169,149,129 118,83,70 178,130,105 178,140,121 152,127,110 187,161,138 158,138,118 109,101,107 102,100,98 128,127,130 148,144,86 91,86,56 152,113,54 108,97,53 118,112,66
215,195,175 212,199,192 229,217,205 175,158,132 205,189,187 220,203,193 180,169,162 218,207,200 186,169,159 195,184,179 198,175,146 214,185,161 208,179,144 198,170,143 212,187,157 213,182,159 189,169,149 219,205,189 232,221,214 237,225,215 132,123,117 191,180,165 224,212,224 248,229,215 182,160,140 161,144,120 182,153,131 211,201,191 215,203,193 180,156,92 177,114,42 255,217,144 255,181,118 169,100,60 147,88,58 129,73,47 126,75,47 133,83,52 144,91,64 126,98,69 145,123,60 168,157,56 155,130,100 185,135,73 121,99,52 139,121,77 129,113,96 147,140,143 162,155,153 174,162,152 225,90,34 220,109,61 135,95,72 163,136,118 148,123,104 140,122,90 139,139,76 118,120,76 72,70,52 157,142,65 144,127,62 138,115,75 67,66,41 64,76,80
203,186,160 171,160,157 169,143,118 183,160,129 195,182,177 183,167,161 175,160,140 191,176,167 200,191,176 194,179,157 213,196,188 248,224,200 208,180,151 225,197,170 215,186,153 210,185,157 183,158,130 211,187,165 238,219,205 220,206,188 227,213,197 219,205,207 240,229,214 205,189,176 188,172,155 199,180,168 194,166,139 178,165,144 93,116,56 194,137,30 255,188,120 255,215,139 255,181,118 206,128,82 165,99,65 139,81,48 161,98,65 205,132,91 211,139,93 147,103,36 127,100,35 116,107,60 160,151,66 102,97,46 111,118,63 73,88,51 149,137,125 138,127,124 124,111,106 123,66,49 148,73,24 255,142,17 160,118,107 49,47,43 73,62,55 90,79,72 129,124,112 134,128,80 145,132,69 116,112,64 72,74,46 69,55,39 57,61,46 65,83,107
198,178,158 171,153,132 189,174,163 176,155,112 197,185,173 175,159,142 199,174,157 189,177,167 159,148,141 213,203,191 236,222,222 198,178,158 207,187,167 169,145,119 187,164,122 147,132,110 183,162,135 213,197,191 250,236,236 255,248,237 215,199,197 224,211,206 150,133,123 198,179,154 206,185,160 192,171,148 150,145,113 53,89,45 102,99,34 255,181,99 255,177,106 255,204,126 255,177,114 255,170,106 192,121,77 187,114,71 227,149,98 228,148,93 152,94,32 149,102,23 44,67,34 39,64,37 41,67,42 65,82,56 82,105,61 121,135,74 112,127,61 77,82,88 44,54,72 107,94,102 140,106,84 163,86,30 181,63,40 84,90,93 55,64,64 138,140,137 138,129,98 136,123,60 120,116,58 118,91,44 172,120,70 120,120,59 127,133,65 124,135,65
208,185,156 193,174,151 204,197,195 202,185,157 191,175,158 159,140,124 141,132,124 171,155,140 172,162,163 223,211,199 211,197,179 186,163,123 181,164,140 212,198,182 170,138,92 195,177,156 188,173,151 165,150,130 251,241,245 255,247,237 224,212,202 208,194,180 191,175,162 192,178,164 122,108,94 255,243,255 43,115,61 56,86,39 138,99,1 255,194,119 255,204,136 255,182,115 255,180,122 255,184,126 243,154,98 255,168,112 234,156,103 215,143,93 148,99,30 105,100,49 108,96,41 46,80,46 37,61,37 31,51,33 62,86,46 133,138,75 129,138,69 111,120,62 110,129,81 47,62,65 75,63,63 152,65,51 87,88,93 69,79,44 75,80,88 104,104,99 164,135,61 180,148,62 168,149,54 107,98,42 81,88,40 71,93,52 66,83,55 76,76,46
172,148,126 155,135,115 198,189,183 214,187,155 166,148,145 185,170,148 165,150,130 155,141,127 232,221,214 221,205,199 190,171,159 190,160,114 229,217,207 207,192,172 192,170,132 195,180,158 182,162,132 204,192,182 215,205,204 255,250,248 253,237,233 231,216,205 238,223,212 205,191,175 195,178,170 156,140,134 42,105,54 81,101,44 215,147,39 255,222,143 255,205,132 255,184,117 255,187,121 255,177,113 255,168,109 235,155,100 214,142,92 202,137,82 154,110,32 90,80,27 65,84,48 40,79,45 36,62,37 31,55,33 26,46,28 114,121,73 135,127,46 126,114,55 63,60,34 72,88,115 57,77,101 67,79,101 114,117,124 136,129,132 99,94,93 129,113,98 163,142,61 184,163,64 167,145,51 176,158,60 84,89,44 96,115,65 89,96,52 103,108,47
239,225,209 202,178,154 185,170,150 182,163,138 184,167,141 207,185,165 241,217,195 157,131,108 191,175,160 229,210,194 218,204,190 223,202,175 234,217,207 192,176,170 199,176,136 182,163,147 192,169,127 147,130,122 190,173,165 188,174,179 255,249,255 209,196,191 248,232,230 215,199,193 209,193,180 210,194,190 49,112,57 84,106,49 222,155,43 255,216,139 255,199,130 255,185,119 255,178,114 255,174,110 248,167,106 234,156,108 212,148,102 154,103,25 82,86,30 76,73,22 40,74,42 39,73,41 39,63,41 28,48,30 25,43,28 36,53,43 119,116,51 94,104,53 155,152,67 85,55,13 218,69,29 30,53,78 32,52,78 55,74,95 107,108,113 173,160,128 136,132,54 150,144,78 85,79,33 63,58,28 76,85,39 73,76,41 96,102,61 105,120,56
221,204,194 191,177,159 175,155,148 174,145,110 180,162,132 193,172,149 183,162,139 195,177,158 156,142,126 226,210,197 197,183,165 218,199,183 224,210,196 187,176,159 204,177,141 210,196,182 186,164,126 215,202,181 211,192,176 222,208,183 187,174,171 202,190,180 194,181,174 171,161,151 160,148,150 192,174,155 53,113,59 111,130,51 204,133,37 255,218,142 255,191,122 255,184,117 255,183,117 255,180,112 250,170,113 227,157,108 181,124,64 162,108,31 128,105,36 61,61,27 32,58,35 37,65,40 37,61,39 27,45,28 25,43,28 27,42,28 142,135,78 114,123,65 143,137,62 157,154,73 108,44,16 42,58,87 57,67,87 63,72,95 66,86,89 98,107,51 123,126,64 118,122,66 140,144,86 142,144,71 153,157,63 61,75,45 67,87,62 85,94,46
220,199,176 204,186,167 197,185,175 183,159,126 157,132,84 134,121,100 214,195,172 192,175,149 204,186,165 211,198,175 207,188,172 202,188,190 172,146,123 200,171,147 182,154,114 172,153,137 191,164,121 167,157,147 215,199,186 202,184,179 188,175,168 191,179,167 227,211,209 195,179,162 186,162,138 164,135,115 42,93,53 74,95,31 255,220,136 255,194,121 249,171,102 255,171,110 255,186,120 255,201,135 244,173,120 214,153,106 159,108,32 117,83,20 72,61,15 30,43,29 24,43,21 35,55,37 32,56,32 29,44,30 26,42,23 27,43,24 62,60,68 83,52,44 192,88,41 146,115,53 150,54,25 50,50,50 45,67,71 44,75,60 72,75,44 128,141,71 149,162,92 147,166,87 137,159,77 157,159,73 137,131,67 143,132,68 59,75,44 92,104,59
206,191,171 200,179,154 171,155,142 204,177,145 166,140,101 213,194,178 188,179,162 201,183,162 210,190,170 219,198,171 179,164,144 164,148,133 147,119,92 154,134,104 188,158,100 157,146,141 192,169,140 177,163,145 201,187,173 194,182,172 216,203,198 190,179,174 212,201,186 178,159,143 145,136,117 182,158,136 40,82,47 176,155,54 189,139,36 191,134,27 187,134,21 189,135,29 195,141,33 186,132,28 164,112,25 145,95,23 149,101,27 43,51,26 38,43,23 26,37,24 23,37,18 24,38,17 34,55,34 29,48,28 26,40,21 28,44,25 58,68,76 62,81,102 91,43,39 118,57,50 42,61,82 33,53,77 36,52,77 45,60,78 153,140,67 143,166,90 143,154,82 159,178,101 154,145,71 179,152,66 170,143,57 138,133,51 155,141,71 46,73,55
157,137,117 180,162,141 154,140,122 202,174,136 206,181,153 221,198,183 230,211,197 222,202,184 165,154,151 209,189,169 206,187,173 226,210,204 176,151,105 200,184,171 193,162,109 210,178,148 189,168,143 198,183,174 241,228,223 211,196,187 222,208,190 172,158,140 181,163,144 199,184,173 177,172,171 124,112,102 42,84,47 154,172,98 54,87,51 88,91,40 48,88,49 48,88,49 63,94,54 60,87,46 78,73,30 66,65,29 47,51,24 44,47,25 27,42,26 35,39,22 24,36,18 18,29,14 26,38,20 38,59,36 23,38,22 24,40,21 115,115,115 51,51,61 29,37,53 71,75,90 84,91,105 88,92,105 95,95,105 125,113,47 176,153,56 157,132,57 134,135,69 139,136,53 166,158,68 178,163,71 178,161,65 156,144,62 174,111,58 174,123,68
213,187,162 187,170,146 170,156,138 197,167,121 204,177,143 204,184,166 223,205,184 174,155,139 197,179,160 162,141,126 170,152,133 199,178,155 175,149,97 171,150,125 184,154,96 210,181,146 155,132,119 177,166,175 234,223,218 199,187,177 198,181,182 160,145,136 191,175,158 143,126,116 147,132,121 160,148,136 190,208,136 47,101,62 104,100,40 46,89,49 87,88,38 51,90,58 52,75,31 88,108,65 62,75,32 34,60,35 30,45,29 32,45,22 24,39,23 31,40,21 24,37,21 18,29,16 20,31,18 40,64,40 23,39,20 22,41,21 122,118,108 184,171,164 67,65,66 100,99,104 119,126,110 111,115,117 88,95,93 167,148,66 179,159,55 135,150,82 160,166,85 158,158,76 45,52,6 161,161,75 177,162,70 173,160,58 73,55,23 149,105,63
167,149,128 163,145,124 183,164,139 192,159,111 201,176,146 185,170,159 190,177,174 164,145,120 141,115,92 140,121,94 180,161,138 204,183,160 200,170,126 230,214,201 169,143,93 186,155,95 179,166,143 180,158,138 230,216,218 181,166,157 163,147,130 219,205,189 195,182,175 209,194,172 201,183,162 187,173,157 137,146,46 59,83,32 47,89,54 49,88,43 192,153,69 115,117,64 50,86,44 65,81,37 45,60,36 36,56,31 45,50,26 39,44,24 28,43,29 67,59,35 40,41,22 20,28,14 21,29,15 26,41,25 24,40,21 24,42,25 111,104,88 145,126,110 192,173,159 147,126,111 117,129,64 110,118,54 149,130,66 172,147,58 166,147,122 138,155,88 151,112,51 137,150,78 120,123,72 150,141,67 142,138,51 172,165,68 48,75,47 40,60,35
216,199,191 184,169,147 193,177,160 153,126,90 220,195,176 156,140,134 182,165,139 152,124,95 182,158,134 142,121,94 148,132,119 208,192,179 225,198,164 223,197,174 161,134,91 189,157,102 190,176,162 242,223,207 177,166,151 214,201,180 205,188,180 177,162,140 189,178,173 185,171,157 222,198,176 225,209,194 138,155,75 92,95,33 75,89,41 131,120,56 43,89,53 47,98,60 43,89,55 59,75,33 37,61,37 33,49,28 28,41,27 58,59,38 35,36,15 24,38,19 50,47,21 22,25,13 18,29,14 23,37,18 23,39,20 22,40,23 98,95,82 141,134,116 123,94,72 168,118,74 89,99,62 117,127,62 168,129,56 187,162,64 172,149,52 123,133,80 149,156,81 72,76,49 147,163,74 156,158,74 166,173,71 104,93,31 69,83,51 81,88,40
226,210,204 194,173,169 178,161,151 137,129,118 187,165,159 132,117,108 174,150,99 175,146,111 152,137,117 160,134,95 127,108,81 125,113,101 209,182,150 212,189,158 199,175,151 171,141,97 168,152,119 176,162,137 154,139,117 204,183,156 210,196,180 196,185,182 168,151,141 181,159,139 190,180,170 220,201,189 44,82,44 43,89,51 57,74,36 48,69,35 49,77,40 48,83,44 95,94,42 45,62,34 42,50,27 45,48,28 40,33,15 25,37,19 34,34,18 43,46,26 46,49,27 19,27,15 21,29,17 23,35,17 22,41,21 24,40,21 155,138,73 188,68,36 130,108,59 104,85,58 124,103,78 161,140,59 178,164,69 180,164,61 170,149,52 175,157,59 132,113,45 121,116,47 121,141,86 154,162,80 159,161,77 67,58,52 100,102,49 127,123,61
