116,107,103 169,140,120 155,130,113 119,108,93 144,126,107 198,166,134 211,182,160 199,173,148 188,159,137 199,169,143 241,206,179 245,210,183 255,227,196 230,197,147 250,208,166 251,215,182 246,214,182 249,217,187 229,201,174 248,225,214 209,192,166 217,198,184 228,210,191 234,217,193 249,225,201 250,226,204 210,181,159 248,228,221 219,192,158 214,188,163 191,136,107 109,62,39 83,42,26 91,50,34 105,62,45 57,31,17 61,33,22 70,40,25 81,44,29 88,45,28 84,48,30 82,45,30 71,39,25 66,35,23 81,50,29 157,94,63 127,64,40 97,50,29 89,48,30 97,51,35 111,66,45 125,72,49 224,198,173 201,182,159 215,200,180 209,180,158 210,184,159 208,184,158 192,178,164 252,233,217 180,163,137 215,199,182 218,207,192 228,207,180
71,61,51 161,129,113 164,143,120 190,164,141 196,174,156 229,193,164 215,182,157 235,201,171 165,138,106 235,202,175 226,196,170 252,218,188 248,209,168 253,218,180 255,222,175 255,218,178 244,208,175 249,213,180 231,203,176 217,192,164 237,211,186 242,216,191 227,210,184 232,213,190 235,215,197 231,212,200 215,187,158 228,200,173 227,201,180 227,193,163 147,77,48 85,44,24 84,47,32 71,39,23 60,37,22 65,39,27 221,161,120 205,140,103 224,144,108 206,132,98 213,144,104 185,123,81 132,81,57 86,56,39 59,37,29 82,46,28 143,73,42 130,61,32 102,57,36 97,54,39 101,60,40 110,64,38 128,86,64 200,174,151 245,230,221 207,186,161 199,178,153 180,156,130 217,203,187 171,150,127 186,172,147 243,224,212 211,196,185 231,213,192
154,136,131 187,172,152 154,138,123 240,219,194 209,185,161 223,187,154 201,173,144 186,156,130 210,178,148 231,197,167 248,214,184 244,208,161 242,204,156 252,212,178 226,192,158 239,203,170 226,188,142 231,192,151 251,223,185 210,180,152 239,221,200 251,225,202 247,231,214 238,219,194 228,202,177 223,197,172 235,210,180 225,204,179 173,152,129 180,152,125 126,62,36 82,44,27 79,43,25 68,38,23 69,46,33 173,105,67 255,208,149 255,188,135 255,171,122 236,155,105 215,139,97 197,128,90 156,101,70 112,72,49 83,53,36 50,35,24 72,49,36 154,74,42 132,68,42 97,51,25 100,55,32 97,54,37 109,61,36 240,219,204 212,197,177 209,183,158 168,149,135 210,192,171 221,206,186 206,192,174 196,182,168 238,218,200 210,195,184 157,155,165
116,100,87 161,146,126 124,106,85 141,122,99 194,163,140 210,174,143 204,175,142 179,153,132 235,199,168 245,209,180 236,201,174 231,202,182 235,200,164 217,183,153 240,207,168 234,195,163 231,199,157 245,213,167 243,209,175 243,211,179 224,200,167 213,197,180 213,192,167 234,210,186 232,218,202 242,223,207 244,222,202 230,206,182 244,215,191 216,193,178 115,57,33 79,43,25 75,40,25 68,37,25 99,61,44 255,213,151 255,192,140 255,172,123 242,153,106 223,136,91 211,132,88 196,127,87 167,106,72 135,84,56 108,67,47 83,49,31 37,26,23 171,87,52 147,70,35 111,54,23 102,53,31 92,51,33 107,58,36 191,157,135 200,172,143 206,191,180 235,220,211 222,208,190 229,213,200 216,200,185 229,213,196 211,195,178 202,187,165 190,173,163
109,94,85 182,162,142 191,166,147 177,151,126 198,163,138 234,199,163 200,166,136 229,200,176 212,182,156 236,200,171 249,215,193 216,185,162 236,204,174 245,209,180 236,201,174 235,201,171 219,190,155 239,210,175 247,214,177 200,168,136 227,198,167 184,163,136 234,211,198 230,202,175 214,190,155 188,169,146 227,197,171 238,221,197 238,216,198 217,186,163 110,57,34 76,38,21 73,38,23 69,39,24 151,97,61 255,210,158 255,184,131 247,157,110 228,147,97 228,146,99 206,127,88 197,123,85 172,109,74 138,88,57 129,81,56 103,62,44 56,35,22 83,34,12 174,95,54 139,65,40 103,55,30 90,49,33 106,59,38 160,126,104 181,167,149 234,215,203 215,200,178 187,171,154 220,206,181 236,220,205 232,216,201 218,201,193 232,216,201 208,190,187
126,110,97 171,153,134 170,156,138 135,120,111 198,174,152 237,200,158 227,192,165 222,193,169 190,164,139 216,190,167 204,174,148 198,169,149 219,189,163 230,200,174 213,174,142 177,147,119 217,186,163 234,209,190 254,221,194 253,219,178 241,207,175 204,180,156 198,169,147 175,154,129 162,141,116 232,213,188 219,196,183 234,208,183 239,210,188 225,191,169 107,62,41 82,44,27 70,38,24 73,41,25 255,206,147 255,179,125 226,144,99 199,115,71 230,151,103 229,153,111 182,113,73 138,75,44 162,99,68 148,97,62 129,78,50 117,71,45 80,48,32 35,18,10 145,74,48 127,63,35 104,50,30 91,45,29 90,47,28 157,122,107 190,169,156 214,185,161 189,178,163 213,195,192 183,164,139 218,203,192 227,211,198 195,175,157 213,202,187 194,178,161
145,126,112 147,129,108 134,119,108 157,133,107 198,176,156 186,152,122 214,182,150 199,169,143 176,147,125 209,178,155 223,194,174 211,183,156 179,149,121 232,202,176 197,167,139 206,175,152 209,185,161 227,197,171 244,211,174 255,221,188 242,206,173 217,190,154 212,197,177 226,205,178 238,212,187 234,210,188 180,161,149 240,218,198 230,210,192 207,181,160 132,105,87 85,51,33 69,39,22 70,38,22 255,168,112 241,158,107 226,147,101 226,145,93 218,137,87 227,149,105 189,122,79 182,119,84 143,87,63 118,72,54 109,64,41 100,54,38 91,55,33 50,34,21 75,44,23 121,64,35 99,48,22 85,42,25 91,50,32 159,123,103 210,183,151 195,177,156 176,161,139 195,169,146 182,164,143 178,164,146 194,175,152 172,154,135 176,162,148 211,198,177
110,92,71 90,74,59 70,67,71 177,157,127 160,134,111 155,126,102 179,149,121 211,182,158 210,181,161 198,177,154 212,188,166 224,191,164 198,173,145 243,214,192 232,198,178 229,205,183 238,209,187 242,213,191 244,205,177 254,225,194 219,194,166 209,180,156 221,195,181 231,209,191 231,210,185 224,198,173 235,206,182 242,213,191 238,219,196 238,213,183 181,144,118 124,78,60 71,37,19 69,37,21 177,109,73 175,159,142 55,65,62 134,92,70 254,163,94 205,137,101 108,73,48 67,44,29 42,29,22 33,24,18 66,40,28 103,65,46 97,60,36 70,45,28 60,34,20 98,57,39 96,48,19 78,41,26 84,43,27 209,180,160 224,195,171 208,185,156 216,186,158 198,177,154 200,182,163 179,163,150 184,165,149 225,214,209 208,194,180 197,183,169
127,112,103 50,39,32 16,15,20 41,34,32 94,79,68 157,131,110 180,152,123 193,164,142 193,172,149 200,174,151 230,195,168 209,181,154 192,163,141 223,197,174 231,205,182 216,192,168 221,192,168 215,181,151 239,209,181 213,181,147 184,163,140 212,186,163 157,141,126 156,144,132 194,180,164 202,187,167 219,191,162 213,179,157 245,226,201 214,197,173 218,170,143 166,96,65 109,52,23 94,47,24 255,199,138 245,183,154 97,76,61 109,71,54 255,210,143 210,138,99 109,72,48 81,50,31 95,72,61 76,77,69 95,79,66 110,67,48 109,66,47 93,57,39 51,30,19 75,40,25 98,55,38 87,46,30 91,47,35 166,135,114 217,188,164 212,187,157 209,179,162 172,159,138 217,196,183 187,177,165 221,207,189 157,143,118 183,167,161 226,211,202
103,94,90 68,64,77 88,86,94 104,90,90 207,187,167 171,147,125 173,144,120 204,175,153 184,160,138 205,175,149 212,181,158 215,187,160 232,201,178 236,212,188 225,196,174 225,196,174 216,187,163 242,208,178 227,192,165 216,197,183 162,146,133 164,140,114 178,162,147 163,153,152 168,151,141 182,164,143 195,167,140 211,175,144 242,213,189 233,202,181 246,205,185 177,104,74 121,59,30 111,54,25 255,214,147 255,196,136 235,157,111 254,168,120 255,215,145 218,141,104 130,77,50 131,81,50 159,103,65 193,127,93 126,80,54 127,79,54 124,73,45 100,62,41 61,38,25 66,35,23 82,41,23 90,44,28 93,45,27 134,100,78 205,180,152 209,189,171 196,177,152 183,164,141 224,204,186 219,198,175 201,187,171 193,176,150 203,174,154 199,183,181
76,78,94 76,76,84 87,87,87 104,102,98 130,124,119 125,114,107 199,168,145 175,151,127 177,156,133 232,198,178 231,200,177 224,198,175 209,185,161 219,198,175 193,169,147 224,204,184 229,200,178 232,201,178 235,206,186 220,205,196 143,132,129 166,145,122 164,137,103 163,137,112 168,139,117 168,150,120 165,145,127 236,199,175 237,207,179 216,187,154 252,221,200 164,92,71 142,82,57 120,64,40 255,209,141 255,205,152 255,186,136 255,186,131 255,214,148 173,107,73 136,86,55 139,82,53 183,114,83 204,125,84 163,97,67 131,76,47 120,69,43 104,63,43 70,44,30 65,37,24 79,44,29 98,48,31 107,54,31 179,145,125 194,174,167 196,175,152 253,234,211 216,197,174 196,171,143 195,175,155 226,210,193 222,211,206 218,205,198 186,178,165
80,68,70 103,99,91 100,87,95 104,94,93 127,121,114 118,106,94 202,173,151 219,186,161 226,192,162 223,193,167 235,202,177 210,188,168 222,202,182 207,186,171 193,179,165 216,196,178 220,195,167 246,221,202 235,215,195 210,198,188 167,152,143 166,139,105 161,129,99 141,111,85 151,134,110 159,130,108 165,140,112 217,189,162 231,203,176 209,188,165 247,217,200 184,146,127 137,73,47 128,85,68 255,188,123 255,183,129 255,178,130 255,158,107 255,201,140 166,108,75 139,87,57 129,76,49 141,82,52 179,107,72 159,93,63 127,74,47 116,68,43 97,59,40 82,52,37 70,38,24 86,50,32 100,53,30 121,88,63 214,190,166 198,173,154 219,189,161 219,195,171 177,153,127 177,147,121 151,133,112 228,213,193 200,185,165 204,183,168 194,181,174
122,116,109 111,105,98 103,94,88 106,96,95 129,120,114 122,111,104 192,166,141 222,193,171 212,186,161 243,208,183 192,163,139 224,193,172 228,207,182 205,190,168 224,198,173 173,152,129 230,200,174 240,211,187 192,177,155 204,192,182 196,180,178 152,125,93 134,99,74 158,131,97 160,140,108 152,135,111 161,151,139 211,190,167 180,161,136 201,176,148 248,229,213 235,210,193 187,146,126 104,56,38 255,182,123 255,156,106 243,146,97 235,140,93 232,144,92 119,82,58 126,86,61 112,67,44 141,84,55 137,81,57 132,76,50 124,73,45 107,62,41 95,59,39 88,57,36 83,45,26 97,51,37 120,93,77 191,166,149 195,179,162 227,215,203 213,192,167 163,138,108 219,200,175 182,167,156 149,140,134 203,189,171 205,189,176 189,167,147 201,186,166
129,123,116 100,94,87 99,89,88 92,82,83 113,104,100 160,141,129 201,176,157 168,139,117 203,174,150 198,168,142 193,167,144 202,173,151 217,197,179 207,185,167 219,198,173 230,209,186 223,194,170 221,195,172 221,200,187 216,204,192 204,187,177 134,113,90 148,119,86 143,120,91 160,133,88 149,125,90 199,180,164 202,178,152 194,169,152 149,137,111 215,205,195 199,169,141 187,173,155 159,129,114 129,72,43 255,154,103 250,150,102 255,183,123 255,202,132 82,56,35 129,83,55 143,88,59 139,84,53 132,81,53 126,75,47 122,76,50 106,63,44 103,63,40 100,64,44 115,76,62 108,69,55 252,233,219 251,227,201 226,200,179 217,192,164 207,186,159 202,182,162 200,176,150 196,179,153 209,188,175 229,209,202 221,205,190 203,182,180 180,164,147
79,67,69 85,73,75 95,85,84 73,61,63 152,140,142 188,169,153 186,168,147 166,140,115 189,158,135 219,190,166 173,155,136 199,174,157 191,170,145 180,159,136 226,200,179 198,174,150 197,184,161 224,206,185 179,163,148 226,210,195 217,198,184 172,156,143 193,175,154 160,138,120 176,151,132 182,157,138 206,191,169 192,168,146 178,159,136 195,178,150 194,170,144 218,182,153 223,199,177 207,192,172 223,202,179 255,170,117 255,155,96 255,202,129 255,177,115 255,171,125 156,98,65 151,94,63 137,85,55 127,79,50 125,79,49 124,77,54 118,72,42 115,70,47 142,107,92 136,90,72 238,210,201 244,232,222 255,235,220 214,189,161 190,175,164 209,179,151 179,168,149 239,222,212 181,167,153 202,186,169 183,172,167 239,229,219 232,217,197 146,136,124
188,167,142 202,179,164 214,192,184 171,148,135 172,146,125 161,139,119 178,151,133 175,151,127 190,168,148 200,175,156 220,189,166 216,196,176 209,182,164 219,194,175 225,201,177 207,191,176 232,206,194 196,177,161 219,198,173 221,200,173 210,187,172 196,176,158 179,165,140 214,195,172 233,208,191 224,204,186 208,192,188 196,177,154 193,177,164 191,175,160 161,137,111 178,154,132 163,146,122 193,178,156 228,200,173 255,188,144 255,158,98 195,115,79 151,88,68 127,74,58 106,58,44 123,75,59 123,77,49 129,82,50 126,80,50 125,79,51 122,76,46 134,78,54 192,171,148 223,210,203 235,223,223 242,214,187 230,199,176 223,195,166 203,177,152 160,142,123 188,176,164 187,175,163 226,217,213 190,179,164 234,213,190 189,171,150 186,171,160 217,203,187
203,181,163 201,176,159 217,188,166 151,117,95 180,145,118 173,142,121 211,182,162 213,189,167 217,195,177 213,188,171 187,161,140 217,195,175 241,219,199 207,189,168 211,192,180 208,192,177 197,177,157 186,166,146 228,208,190 217,196,181 203,188,179 165,159,154 169,139,111 214,193,168 214,189,172 202,176,153 212,188,164 196,182,168 206,191,171 216,190,167 231,217,201 246,231,222 233,219,201 179,158,143 207,191,178 223,212,205 255,163,107 255,173,111 246,145,118 212,127,103 145,86,67 119,69,52 128,82,52 128,77,49 126,78,49 133,82,54 131,80,54 134,93,66 221,187,165 218,190,163 208,179,157 206,189,165 235,211,187 221,196,166 198,178,160 218,202,187 220,202,181 232,208,186 187,172,163 194,180,164 213,197,182 218,199,176 186,171,149 146,129,103
173,142,121 180,149,128 200,174,151 187,150,126 205,164,137 212,183,161 213,188,169 210,189,164 165,145,127 205,183,163 219,196,181 220,198,178 232,210,192 173,159,134 208,187,172 198,183,163 216,195,182 197,178,155 225,204,189 219,203,186 210,196,180 174,158,154 162,135,103 203,185,155 231,210,187 221,202,179 192,174,155 156,131,114 211,188,173 229,199,182 237,224,217 247,234,227 218,215,221 242,238,249 206,196,200 211,190,165 226,186,152 255,184,121 241,156,99 160,102,65 126,73,46 139,88,60 142,86,60 134,84,53 126,80,50 128,82,56 111,65,47 132,85,53 198,168,140 188,170,151 229,209,191 202,183,169 213,196,172 206,187,175 228,212,195 237,222,200 226,211,191 222,203,178 199,184,164 211,197,183 221,202,177 222,209,204 224,211,190 238,220,201
177,141,119 210,179,160 214,185,163 186,155,134 209,173,144 176,152,130 176,154,134 153,131,111 174,154,145 139,127,115 217,194,179 238,215,200 227,204,189 224,203,188 219,196,183 225,201,179 210,190,172 214,194,176 208,189,175 220,201,187 192,173,157 158,138,129 179,153,141 227,201,178 212,183,161 228,199,175 194,177,153 152,140,142 202,189,186 236,215,200 186,170,155 212,198,182 206,185,162 206,190,175 180,180,180 188,162,141 191,100,65 255,167,115 255,172,114 218,140,92 171,109,71 140,90,59 135,85,54 126,80,52 115,70,47 101,60,40 124,73,47 137,80,51 139,84,53 143,99,73 222,205,179 229,203,182 212,186,161 213,188,158 232,221,206 233,218,198 183,167,150 230,213,187 243,222,207 210,192,173 185,164,149 197,180,172 241,223,202 232,217,195
194,165,145 188,154,132 181,145,114 185,143,119 186,147,117 172,138,116 166,140,119 176,155,132 211,188,173 198,173,154 227,205,185 211,188,173 237,214,199 233,212,197 218,196,178 223,204,181 205,180,163 208,194,178 202,181,170 234,211,196 200,184,169 178,159,143 209,183,160 196,170,149 223,202,179 237,211,188 219,205,189 191,178,175 204,188,182 191,177,152 209,198,191 215,200,180 209,189,171 242,216,193 246,233,228 198,96,56 157,77,45 139,69,43 226,140,90 172,107,70 121,73,46 121,75,47 116,74,52 100,62,43 101,60,40 116,70,44 138,81,50 136,79,50 148,90,57 163,105,72 174,113,81 174,137,111 173,157,144 173,155,136 216,197,181 243,223,205 240,218,198 234,210,188 210,180,154 178,163,152 188,172,157 167,158,143 235,216,202 224,208,202
191,156,131 165,135,109 160,123,97 176,136,111 163,129,99 157,132,104 164,135,111 181,162,139 182,164,145 151,127,103 232,210,190 216,196,178 228,207,194 234,214,205 219,198,183 181,163,144 161,132,110 214,193,180 215,197,178 226,200,186 205,186,163 168,149,133 214,190,168 233,204,182 209,185,161 220,205,185 189,176,153 179,169,145 215,199,193 221,199,181 238,223,214 232,213,201 202,191,172 209,188,163 236,211,192 198,107,70 161,75,41 134,66,44 155,74,40 165,131,97 248,151,98 170,105,66 100,62,41 101,60,40 114,67,44 128,76,46 137,80,49 142,80,51 157,96,64 163,105,70 170,109,75 169,113,77 173,118,87 180,160,151 229,205,181 218,197,172 216,190,167 177,153,131 186,167,142 212,199,176 227,209,188 198,183,174 229,218,199 153,135,114
112,96,83 68,59,40 115,98,72 138,109,85 137,113,87 146,118,91 126,111,89 219,199,181 227,201,176 226,197,173 204,182,162 221,201,183 237,216,203 234,218,205 224,204,195 195,178,168 223,197,183 226,200,186 152,128,95 239,223,210 218,203,194 168,157,142 172,152,134 227,203,181 230,207,178 228,200,173 184,165,149 200,189,184 170,149,126 181,178,182 206,193,190 202,192,170 206,195,180 201,189,189 210,182,155 170,77,47 178,96,53 85,42,23 97,51,33 188,173,81 255,164,105 202,124,80 105,63,39 116,69,46 133,76,47 139,82,51 144,85,55 147,86,54 161,100,66 163,102,66 164,103,69 168,110,75 169,111,76 171,115,79 174,122,90 205,182,169 192,167,137 201,177,142 196,174,154 199,187,161 252,234,213 222,203,189 217,205,195 222,206,191
152,134,115 162,142,124 161,144,136 88,75,68 108,93,82 86,77,71 162,148,123 232,202,187 243,218,201 238,207,184 202,176,155 233,207,186 240,209,197 187,175,163 191,178,157 232,211,200 189,168,155 206,183,170 196,186,174 234,215,203 216,197,199 214,198,183 205,188,178 224,204,186 225,201,177 231,205,182 185,165,147 180,159,134 198,175,146 193,177,146 188,175,168 231,221,211 200,172,145 173,158,138 239,220,208 192,99,69 192,101,66 95,46,26 51,36,27 155,131,37 255,139,81 233,144,97 128,77,51 127,74,49 140,83,54 144,85,55 149,91,58 162,93,62 161,100,66 163,102,68 163,102,70 161,100,66 165,107,74 166,110,76 157,107,76 157,107,76 172,137,110 212,182,154 184,163,140 197,191,184 207,196,193 193,167,146 203,174,150 199,180,168
219,199,181 198,177,162 167,153,139 164,145,129 164,151,128 165,149,132 164,147,137 195,172,157 216,196,178 237,212,195 229,200,180 209,178,155 140,126,126 229,207,201 181,155,116 228,208,190 215,198,188 137,121,104 193,180,159 228,208,199 213,196,188 209,192,182 193,177,162 230,214,199 226,202,178 202,176,151 179,167,157 186,168,149 151,138,131 159,143,126 198,196,197 183,164,139 135,121,107 199,182,156 187,90,57 188,111,78 194,94,60 100,62,43 39,39,23 201,140,22 255,197,120 255,168,107 169,106,71 135,80,51 139,82,51 144,85,55 155,94,62 156,93,58 156,98,65 163,102,68 175,106,73 164,103,69 159,101,66 147,90,59 69,51,21 76,58,26 59,45,18 60,45,23 78,64,35 196,171,143 193,174,151 196,168,139 198,170,141 197,167,141
176,162,148 151,135,129 169,148,133 126,110,93 164,148,131 170,154,137 175,159,144 186,168,149 201,181,163 204,185,171 211,193,174 197,168,144 225,192,165 184,167,143 189,150,111 227,204,193 211,192,178 228,216,216 171,147,125 243,223,214 228,213,204 224,209,198 191,175,160 199,181,160 191,168,139 201,175,150 203,175,148 200,185,163 202,184,165 201,187,160 186,172,156 192,176,170 217,205,193 213,188,171 132,62,31 133,62,36 164,79,42 198,175,160 64,56,34 197,140,35 255,220,140 255,213,141 233,143,94 170,104,70 173,101,66 182,110,73 192,112,71 207,119,65 255,155,97 255,171,111 255,178,118 255,180,123 157,96,64 69,46,17 69,49,19 67,50,24 41,48,30 26,44,31 32,45,29 62,53,36 170,154,137 149,124,105 146,125,112 160,142,123
152,141,122 192,169,156 131,115,98 148,136,108 132,113,97 169,145,121 172,146,125 166,145,120 173,142,121 185,156,136 194,178,161 204,184,164 180,154,133 169,132,88 197,166,143 229,206,203 197,184,181 203,183,165 225,203,183 199,184,173 225,208,198 228,209,195 191,176,154 195,177,158 224,194,168 216,188,159 211,183,156 198,182,176 222,208,192 214,188,174 201,185,170 180,169,152 133,129,123 172,145,140 136,47,14 118,51,26 67,35,19 156,145,130 93,74,49 180,132,33 255,217,144 255,214,139 255,176,115 226,143,92 212,129,80 212,129,80 233,141,90 255,155,96 255,174,108 255,182,114 255,181,115 255,184,120 188,138,66 85,59,7 63,49,22 32,36,19 52,48,27 19,41,29 21,38,30 55,63,42 51,58,40 230,214,201 252,238,243 231,211,193
