163,208,255 162,207,255 152,203,255 148,202,255 145,200,255 144,200,255 168,173,199 177,51,8 38,28,27 42,39,45 19,18,23 92,100,128 90,103,131 82,99,130 27,25,35 29,28,33 20,19,24 47,35,35 66,44,36 87,56,48 69,56,51 42,32,36 134,183,255 124,189,255 125,189,255 125,189,255 130,190,255 131,192,255 135,193,255 138,196,255 139,197,255 141,196,255 74,109,159 78,104,141 56,66,82 43,44,49 46,46,54 53,53,63 23,24,29 25,24,29 30,31,34 34,34,42 36,39,48 67,72,80 21,22,27 58,60,74 86,88,104 31,30,35 43,51,56 58,58,66 79,88,111 150,200,255 148,199,255 148,199,255 149,200,255 149,200,255 153,200,255 156,170,151 110,135,130 117,160,212 45,60,36 41,56,44 39,59,45 32,51,40
163,209,255 163,209,255 164,210,255 162,207,255 159,207,255 157,207,255 160,208,255 156,207,255 43,44,47 32,30,31 36,31,30 73,76,94 99,102,120 32,31,48 67,67,79 46,42,51 71,77,94 43,46,57 49,42,42 60,47,40 140,182,232 118,187,255 125,188,255 125,188,255 124,189,255 122,190,255 124,190,255 125,189,255 126,191,255 130,192,255 133,193,255 68,100,149 60,81,120 28,45,78 61,69,89 41,49,58 48,49,54 48,48,60 52,52,64 39,40,45 34,35,40 50,53,64 27,27,27 26,24,22 31,30,33 32,32,40 50,53,64 26,25,30 40,43,54 53,52,67 66,70,83 54,83,126 150,200,255 150,201,255 148,199,255 148,199,255 143,173,152 150,189,224 142,193,255 26,61,93 51,57,48 58,78,92 23,35,41 154,184,236
157,207,255 157,207,255 157,207,255 161,209,255 166,212,255 167,211,255 166,212,255 166,212,255 160,208,255 80,102,143 59,56,62 51,49,47 56,54,55 28,26,27 38,37,40 37,35,43 110,123,151 125,142,185 86,94,110 68,70,86 140,166,212 112,136,181 111,129,165 90,118,170 127,188,255 123,191,255 156,153,207 135,189,255 130,190,255 128,189,255 147,183,255 59,81,111 31,47,76 34,46,70 56,66,100 47,50,59 55,56,59 38,42,57 26,35,60 43,48,58 74,80,97 62,65,83 52,56,69 43,46,55 49,54,62 57,64,76 61,63,79 40,43,54 35,35,43 51,53,69 54,57,68 75,80,104 140,199,255 140,201,255 140,198,255 138,199,255 138,199,255 138,199,255 140,199,255 93,115,129 151,170,134 36,46,50 112,143,174 103,122,143
164,210,255 162,208,255 160,208,255 159,207,255 163,208,255 163,208,255 166,211,255 166,212,255 167,213,255 167,213,255 167,209,255 70,81,108 54,53,58 25,23,24 28,26,27 30,28,26 46,53,67 112,137,188 113,127,168 116,124,140 103,120,163 129,144,178 73,77,92 82,94,116 86,117,162 74,97,133 46,43,49 116,52,26 99,33,30 96,36,36 111,59,65 57,66,89 54,67,86 56,65,78 37,40,49 53,52,55 57,55,65 29,32,43 25,31,48 43,48,54 86,94,112 90,104,125 98,110,132 89,97,113 34,37,48 65,75,95 71,92,129 66,76,96 45,50,60 41,48,60 50,56,75 62,67,77 63,85,117 132,196,255 135,197,255 135,197,255 135,197,255 135,197,255 133,198,255 145,182,220 141,160,122 126,148,91 84,99,60 85,100,72
168,214,255 168,214,255 167,213,255 166,212,255 168,214,255 167,213,255 167,213,255 166,212,255 166,211,255 166,212,255 167,213,255 166,213,255 170,210,255 111,127,156 29,23,28 30,30,30 73,80,105 110,129,176 91,94,116 93,94,84 99,107,86 116,117,98 34,35,40 87,93,110 91,91,99 34,27,37 30,28,36 86,50,40 137,194,255 128,192,255 64,83,116 46,54,63 43,48,58 36,37,42 48,47,52 55,55,63 56,56,66 22,25,34 34,34,42 39,38,41 93,101,121 96,110,131 96,108,132 43,46,64 35,35,45 36,42,59 67,78,107 61,77,106 61,67,86 51,59,79 52,60,76 59,63,76 70,78,96 127,174,229 131,196,255 131,196,255 131,196,255 131,196,255 130,197,255 145,184,194 151,159,93 83,94,63 62,83,49 51,66,42
167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,216,255 168,215,255 168,215,255 168,214,255 168,214,255 169,216,255 171,213,255 163,193,255 142,157,202 75,73,83 67,74,88 79,90,117 79,85,104 90,85,84 65,72,84 101,100,93 33,30,36 54,54,51 55,58,65 74,92,120 149,188,253 133,198,255 132,197,255 70,106,151 57,74,105 63,73,93 36,36,44 32,31,36 55,56,61 60,63,74 60,60,70 83,85,99 31,28,34 32,29,35 46,42,51 100,107,121 99,109,129 54,62,78 43,51,69 34,37,46 39,44,54 51,65,86 75,88,114 71,80,103 54,61,86 67,68,98 57,65,85 68,84,109 136,194,255 131,196,255 128,193,255 128,193,255 130,197,255 137,190,255 159,202,245 146,153,80 121,121,129 114,126,90
162,213,255 162,213,255 163,214,255 166,215,255 166,215,255 168,215,255 169,214,255 169,214,255 169,215,255 169,215,255 169,215,255 167,216,255 63,75,99 60,59,76 84,86,102 113,129,169 100,108,140 57,62,70 67,69,83 81,75,80 80,70,58 91,94,101 108,116,125 160,208,255 156,208,255 152,204,255 157,205,255 149,205,255 163,199,253 76,89,117 40,56,85 65,78,104 46,50,63 40,45,53 64,67,76 66,73,85 60,64,77 89,93,108 36,29,39 40,34,41 37,31,36 36,30,37 46,49,58 28,36,52 26,35,60 60,67,81 33,32,37 30,33,42 51,60,73 67,81,102 65,81,106 49,57,85 65,73,91 67,83,108 79,95,124 135,197,255 132,197,255 131,196,255 130,197,255 134,195,255 135,196,255 135,196,255 46,61,35 38,54,35
158,210,255 158,210,255 161,213,255 161,214,255 161,214,255 161,214,255 163,214,255 164,216,255 164,215,255 169,216,255 167,217,255 169,215,255 59,59,56 47,44,48 40,39,42 52,50,58 76,75,90 127,138,169 61,64,86 64,62,70 79,70,62 105,94,75 103,103,98 168,214,255 166,215,255 170,208,255 179,209,255 175,209,255 66,82,111 55,76,113 28,45,78 52,64,86 63,76,102 53,61,79 70,73,84 75,84,97 87,93,110 74,76,90 34,30,39 39,36,40 52,51,54 41,39,40 24,21,27 33,38,46 36,41,51 28,38,56 25,31,52 36,41,49 27,30,37 55,55,67 72,78,99 76,85,108 62,66,81 51,58,70 66,84,108 73,92,123 132,199,255 132,199,255 132,197,255 132,199,255 132,199,255 135,197,255 63,88,70 56,71,45
155,210,255 156,211,255 156,211,255 156,211,255 156,211,255 157,212,255 156,211,255 158,211,255 161,214,255 161,214,255 163,216,255 164,215,255 82,96,119 76,67,78 61,56,58 51,46,45 39,37,38 45,42,46 68,71,78 137,144,179 57,57,54 77,75,76 99,100,105 166,215,255 181,213,255 172,184,219 170,202,253 60,77,99 69,87,115 28,45,76 49,67,93 59,69,87 64,70,87 61,64,71 80,84,97 88,98,116 94,104,124 63,65,79 28,25,29 24,21,25 54,53,58 54,52,53 41,38,42 31,28,32 30,29,34 36,39,48 32,35,53 29,36,50 27,30,41 27,27,35 35,38,45 54,58,71 67,74,86 54,58,71 39,39,47 66,83,105 54,88,127 131,201,255 133,200,255 137,202,255 135,200,255 135,200,255 134,165,180 149,156,122
146,206,255 149,209,255 149,209,255 153,210,255 154,211,255 154,211,255 154,211,255 156,211,255 156,211,255 158,211,255 161,214,255 162,215,255 160,216,255 175,198,232 85,78,90 72,66,71 56,54,52 60,60,57 48,46,44 45,44,59 104,112,144 46,53,67 36,40,44 143,167,196 110,126,164 80,89,114 89,106,139 60,69,80 52,61,84 50,62,86 62,84,116 53,59,76 55,53,61 69,72,83 87,94,108 98,111,128 97,109,131 74,80,97 23,22,27 30,23,23 56,53,57 53,48,50 46,44,42 52,51,56 38,37,40 24,23,26 36,36,44 24,27,45 28,32,47 43,43,53 27,27,37 39,38,43 48,52,65 65,73,89 41,44,51 33,36,43 52,62,82 51,79,115 139,204,255 142,204,255 144,207,255 151,207,255 134,150,150 127,139,105
142,205,255 144,207,255 145,205,255 144,207,255 143,206,255 145,205,255 146,206,255 145,208,255 150,210,255 150,211,255 154,212,255 153,210,255 156,216,255 241,216,213 74,74,84 65,65,75 86,86,96 70,70,80 64,64,64 51,48,52 37,34,38 34,38,42 177,191,232 133,143,179 28,29,34 62,60,70 50,49,52 36,36,46 45,50,60 58,60,74 52,56,69 48,45,51 62,62,72 74,81,93 101,109,129 113,129,158 94,103,128 86,96,116 72,75,86 26,17,13 120,78,26 112,58,22 89,49,26 75,43,29 78,52,40 50,36,36 33,27,32 22,21,24 37,40,49 28,32,47 26,29,49 36,35,40 30,29,34 21,21,29 35,29,34 32,31,34 24,23,28 61,77,104 164,216,255 164,217,255 163,217,255 162,216,255 168,196,203 119,147,124
139,206,255 141,205,255 141,205,255 140,207,255 143,206,255 140,207,255 143,206,255 144,207,255 143,207,255 146,206,255 148,205,255 143,200,254 166,189,223 122,118,127 110,123,151 91,103,127 79,90,117 88,103,148 102,123,171 58,68,88 64,64,74 60,59,62 40,43,54 70,75,83 66,63,69 74,72,82 56,59,68 110,127,160 76,80,93 40,43,52 48,51,58 50,49,52 64,67,74 79,86,100 103,110,133 108,126,154 101,115,138 93,99,120 99,88,97 136,78,54 92,49,34 79,45,27 78,43,28 76,44,28 83,48,33 89,55,37 60,34,22 28,25,29 28,25,29 43,44,49 28,32,45 35,39,43 39,36,40 32,29,35 23,22,25 48,49,52 40,56,81 171,222,255 171,223,255 171,223,255 170,222,255 170,222,255 152,202,242 160,164,124
140,207,255 140,207,255 141,208,255 140,207,255 142,206,255 141,208,255 143,207,255 143,207,255 154,205,255 133,155,171 108,131,126 114,124,130 255,244,253 108,117,142 115,139,188 86,74,86 60,64,79 57,64,78 67,71,86 60,68,88 90,108,148 106,135,180 72,53,60 56,42,42 63,58,60 66,94,126 166,215,255 114,130,155 76,83,97 50,54,58 46,45,48 50,51,56 69,73,86 88,96,112 110,122,146 106,120,143 105,115,135 118,106,118 125,66,38 109,60,38 86,51,38 80,47,36 82,50,36 75,43,27 77,42,27 77,42,27 90,52,33 63,46,38 30,29,34 28,26,27 31,30,33 32,31,34 30,27,31 31,28,32 38,35,39 47,44,50 172,225,255 168,222,255 169,221,255 165,219,255 165,219,255 162,219,255 152,196,230 143,160,113
146,210,255 144,208,255 144,211,255 146,210,255 144,211,255 146,210,255 147,210,255 147,211,255 132,163,206 151,177,194 96,120,138 123,131,138 129,130,151 124,138,175 114,130,157 65,68,79 85,86,105 110,116,137 101,110,133 97,105,123 75,84,109 61,37,46 43,26,27 22,14,20 32,26,31 30,23,35 106,128,158 111,120,143 78,84,101 60,63,72 46,45,50 52,52,60 73,77,90 91,101,119 107,124,146 104,116,140 102,108,129 114,94,106 117,64,41 109,62,41 84,50,32 73,43,28 73,41,27 73,41,27 75,40,25 77,41,31 76,42,24 69,39,22 29,28,31 19,17,18 31,28,32 37,34,38 37,34,38 35,32,36 39,36,40 54,58,71 160,217,255 160,217,255 160,217,255 159,218,255 156,218,255 158,217,255 160,209,241 95,127,137
148,213,255 148,213,255 148,213,255 148,213,255 151,212,255 148,213,255 146,215,255 151,212,255 116,119,137 136,161,183 96,104,113 245,229,242 108,124,151 132,158,206 61,70,95 61,67,88 105,114,137 128,144,180 159,182,249 118,133,165 66,44,49 46,25,25 17,14,18 39,46,69 18,14,23 96,102,119 110,130,158 98,110,134 81,89,107 79,86,100 61,64,73 62,65,76 82,88,105 96,109,128 113,133,161 106,122,147 100,108,126 112,93,107 119,63,41 103,56,35 92,50,37 78,43,28 77,40,27 72,37,24 73,38,25 70,38,24 62,32,17 64,32,18 37,34,40 32,27,29 26,24,25 25,23,21 30,28,29 34,33,36 43,44,47 123,160,198 154,216,255 152,217,255 153,215,255 153,214,255 152,213,255 150,215,255 113,156,197 138,164,156
154,216,255 154,216,255 154,219,255 152,217,255 152,217,255 156,219,255 173,199,218 157,212,251 88,106,123 85,100,103 255,255,255 126,129,149 99,112,138 60,74,97 67,81,102 70,71,90 94,95,114 57,60,80 34,35,40 38,24,29 53,30,31 25,14,21 49,45,54 32,38,57 35,43,63 107,123,148 101,117,142 95,104,127 103,115,137 91,101,119 78,85,99 75,78,96 87,97,115 103,114,141 110,127,158 105,125,151 92,102,122 93,97,112 117,86,76 94,46,30 74,42,26 87,52,37 85,47,30 80,43,28 66,36,21 62,32,17 61,31,16 56,34,16 34,28,33 29,23,30 35,30,29 31,29,27 24,29,37 134,186,228 156,213,255 152,217,255 151,216,255 151,215,255 151,216,255 149,214,255 152,213,255 152,213,255 152,213,255 135,171,145
160,218,255 160,218,255 159,220,255 160,218,255 160,218,255 141,160,170 143,193,233 92,103,102 49,68,78 78,97,116 89,75,77 121,107,112 91,112,151 112,135,187 98,108,128 66,55,64 56,39,40 22,10,15 18,8,12 68,38,41 49,32,33 17,15,27 49,42,52 49,42,52 24,28,43 42,52,72 93,103,123 85,95,113 103,115,137 103,110,133 83,91,109 88,94,111 95,105,125 105,119,142 108,128,156 104,120,147 98,108,126 91,92,113 89,97,115 149,79,50 118,60,38 78,40,23 67,36,24 60,33,17 60,33,17 58,31,13 46,43,28 39,62,45 44,74,96 20,23,32 27,34,46 27,30,39 23,37,58 151,216,255 152,217,255 152,217,255 154,219,255 153,215,255 154,216,255 154,219,255 154,219,255 154,219,255 152,217,255 144,215,255
166,225,255 167,226,255 166,225,255 169,225,255 181,224,251 187,181,158 66,86,87 63,78,85 77,89,111 63,68,78 64,43,43 213,199,201 117,135,191 113,131,185 119,138,198 64,47,48 60,39,39 22,12,11 45,27,26 61,35,39 20,22,36 21,29,49 49,45,54 54,47,57 53,49,58 36,38,52 24,30,49 57,67,87 96,108,130 97,107,127 95,105,125 91,101,121 99,108,131 104,118,141 97,113,138 103,121,149 100,110,130 85,92,115 82,88,109 218,165,140 132,62,36 97,49,31 66,33,22 59,31,18 55,30,13 44,35,20 25,45,29 28,46,31 66,108,117 166,218,255 162,216,255 170,217,255 33,37,50 163,217,255 161,221,255 160,220,255 161,221,255 157,223,255 159,222,255 161,221,255 160,220,255 158,221,255 136,194,241 141,208,254
172,227,255 171,226,255 171,226,255 185,235,255 180,207,221 255,255,255 108,123,157 63,76,102 73,49,53 53,32,30 69,52,53 169,158,167 110,130,183 129,151,210 95,99,139 63,45,42 60,39,37 69,41,41 71,43,41 44,25,27 24,30,51 20,26,47 52,49,64 56,53,59 47,46,51 46,44,56 80,99,132 24,33,46 20,24,37 17,24,36 25,31,48 29,35,56 29,37,57 33,42,65 31,39,59 31,34,54 25,31,50 29,32,54 27,33,50 90,50,41 117,64,39 139,72,45 93,50,31 76,44,28 55,36,22 45,49,34 26,40,31 28,41,25 40,42,27 62,58,78 72,73,92 79,78,93 25,23,24 177,227,255 167,227,255 167,226,255 166,225,255 166,225,255 165,226,255 166,225,255 166,225,255 148,202,244 64,93,120 169,219,255
178,232,255 182,233,255 195,202,225 217,215,227 138,151,179 93,118,160 51,51,61 27,34,48 52,31,29 52,31,29 77,60,61 130,125,141 50,48,58 56,56,68 63,46,52 65,47,44 63,38,37 75,45,46 64,36,34 25,14,21 20,26,45 22,28,49 21,24,42 48,46,54 82,95,125 87,111,156 67,82,114 74,100,144 71,89,117 92,102,122 94,102,120 93,103,123 113,121,141 112,122,142 106,114,134 105,115,133 104,110,129 83,90,104 99,107,123 109,120,147 117,77,54 107,71,51 102,66,44 86,56,39 69,46,31 69,46,33 130,161,178 96,48,32 70,42,29 180,223,254 180,230,255 178,231,255 193,236,255 176,230,255 173,229,255 173,229,255 173,228,255 173,228,255 171,228,255 173,228,255 136,180,204 118,148,168 66,91,106 45,64,83
209,229,255 119,115,124 197,205,233 88,111,147 88,105,138 23,21,31 18,22,35 22,25,47 57,32,31 55,32,31 79,61,60 69,71,87 67,70,92 57,50,64 66,45,45 55,37,36 62,39,40 64,36,38 51,28,27 15,15,27 22,28,49 24,34,54 26,38,60 82,106,151 91,120,165 78,104,150 76,99,137 38,46,62 75,92,125 74,91,124 95,109,132 98,111,130 107,120,139 110,122,144 99,111,133 110,122,146 103,111,131 88,94,113 90,98,116 104,110,129 137,109,100 113,77,57 112,70,48 107,64,45 103,65,46 73,48,29 148,149,154 184,102,73 81,44,29 201,226,248 187,232,255 187,232,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 184,231,255 184,231,255 182,221,247 45,80,59 67,90,99 55,77,81 37,61,53
88,95,118 79,86,109 73,79,100 66,76,94 21,21,29 19,24,32 20,27,41 24,30,51 52,29,28 56,31,30 144,130,135 95,111,147 62,63,82 63,47,45 66,48,47 49,30,32 67,42,43 67,39,39 39,20,24 21,29,49 19,31,53 51,69,105 91,117,163 86,110,159 80,104,153 77,103,149 49,68,99 26,44,80 45,53,71 43,51,67 56,66,86 100,110,128 100,110,128 100,110,130 104,113,136 109,121,143 101,107,126 84,90,107 87,93,110 100,106,125 75,82,94 89,99,107 207,175,145 179,121,88 171,114,83 107,70,46 69,47,29 65,35,18 76,44,28 77,55,49 199,236,254 198,235,255 196,236,255 198,235,253 200,235,255 199,236,255 200,235,255 199,236,255 185,214,241 44,71,70 48,72,72 36,58,46 105,127,143 44,65,61
69,76,90 67,74,88 65,71,88 67,71,84 19,17,27 17,24,38 20,26,43 22,28,47 54,29,28 56,31,28 92,85,97 69,70,89 65,53,58 62,46,44 38,21,22 53,32,32 68,43,44 54,31,30 21,10,17 26,36,52 80,105,145 82,111,154 84,108,153 82,106,151 77,103,147 44,67,105 32,50,86 35,51,91 36,49,68 70,89,122 51,60,83 47,60,77 73,85,107 98,108,128 99,111,133 98,108,128 82,88,105 89,95,112 93,99,116 93,99,116 105,96,67 52,65,38 114,89,32 130,87,42 172,114,81 151,99,69 73,46,28 70,43,27 90,55,40 100,88,88 213,243,255 208,240,252 208,239,254 208,239,254 206,240,254 206,240,254 204,241,252 204,240,255 97,123,129 131,155,159 64,89,86 24,46,34 68,88,91 38,61,58
65,71,88 59,65,82 67,75,93 24,20,29 20,20,32 19,23,38 22,28,49 22,28,47 63,38,35 57,35,38 100,114,151 79,77,97 59,42,43 51,39,41 49,31,30 64,39,38 58,33,32 40,24,22 28,27,44 72,85,115 69,96,135 74,104,144 83,110,151 80,105,147 50,75,115 73,98,138 68,93,133 32,53,92 73,96,134 70,88,124 69,82,112 60,72,96 40,48,64 60,66,85 102,110,130 100,108,126 84,87,105 78,84,103 115,125,141 33,57,33 31,54,35 38,53,27 40,55,31 118,89,26 158,106,74 174,118,82 89,55,35 59,33,19 55,29,15 80,45,32 180,195,181 220,243,252 219,241,253 220,243,252 217,243,251 219,242,251 218,241,248 188,211,218 64,89,71 48,66,63 41,64,59 42,64,52 49,75,50 46,69,54
49,53,66 48,52,65 64,72,90 17,15,23 20,22,36 20,26,43 22,28,49 23,29,46 55,33,36 100,111,140 79,90,121 61,50,59 55,38,39 41,27,27 59,36,37 52,31,29 47,30,33 17,13,24 21,29,49 48,55,67 67,84,115 70,98,134 84,106,147 77,102,142 71,96,136 70,95,135 67,92,132 66,91,131 73,99,136 69,90,125 47,57,77 62,75,94 53,68,86 52,62,82 43,48,58 54,57,66 84,90,107 104,111,136 53,67,46 26,49,34 28,48,30 24,47,30 49,47,25 88,70,28 117,77,41 161,109,79 122,81,54 56,33,20 67,40,24 52,31,16 85,73,34 224,239,244 225,242,248 225,241,250 225,242,248 226,243,249 229,246,250 191,212,210 86,107,103 78,97,91 72,91,85 36,53,48 97,111,81 98,112,82
57,61,74 61,65,78 72,80,98 16,16,26 19,23,38 18,24,41 25,31,50 22,28,47 89,88,105 84,90,111 68,70,86 58,42,40 45,29,25 50,34,30 57,36,34 42,28,28 28,22,29 22,25,45 25,30,54 49,52,63 45,49,62 55,67,89 64,83,114 66,89,125 68,91,125 73,98,138 67,93,130 75,100,140 68,87,120 70,88,126 61,72,101 64,72,88 24,40,67 27,40,68 39,43,58 58,55,61 62,56,61 63,58,55 24,42,27 24,44,28 24,44,28 24,44,28 53,53,37 49,43,18 96,65,26 132,90,66 120,80,55 54,31,18 58,36,18 99,68,49 79,64,28 54,76,64 229,245,245 229,244,251 228,245,251 226,243,249 155,170,175 50,74,66 151,169,168 101,125,112 85,105,91 134,151,84 94,109,70 105,123,108
