62,40,34 76,54,48 39,35,44 43,41,49 59,57,65 60,58,66 60,58,66 68,62,67 140,103,79 148,114,96 145,143,144 127,125,126 132,130,131 221,219,217 75,53,47 69,51,48 93,72,61 107,84,71 121,89,75 90,73,65 76,53,50 157,120,107 111,98,93 134,103,84 80,78,86 73,71,81 74,72,80 74,72,80 73,71,79 69,67,75 65,63,71 62,61,66 90,83,93 85,74,71 72,48,40 77,55,47 72,49,38 74,53,42 138,133,135 128,123,122 100,93,93 102,95,95 94,87,87 93,83,84 95,85,86 98,86,86 98,92,87 132,109,98 164,162,160 134,129,128 153,151,152 64,63,66 50,51,56 51,54,61 62,60,68 70,67,73 65,50,41 61,47,49 196,241,255 220,255,255 218,255,255 120,136,165 194,235,255 219,255,255
51,51,59 45,45,53 39,38,41 43,42,47 58,57,60 60,58,66 60,58,66 69,61,67 130,104,92 113,96,86 108,102,107 98,96,97 123,121,122 216,214,212 75,53,47 78,58,49 104,81,68 108,82,68 123,96,78 88,67,63 96,68,57 123,110,103 114,86,75 143,100,81 212,190,172 73,73,73 70,70,78 75,73,81 74,72,80 74,72,80 73,71,79 69,67,75 90,84,91 82,71,66 74,46,37 71,55,51 69,47,39 63,47,43 143,138,135 122,117,116 106,96,97 98,91,91 92,85,85 91,84,84 91,81,82 92,82,83 95,85,86 126,102,96 164,144,135 144,142,143 113,111,112 126,124,122 99,97,98 52,53,58 59,57,65 69,65,74 66,49,39 61,47,49 188,235,255 201,241,255 198,246,255 102,113,144 187,229,255 209,252,255
55,53,61 50,48,56 40,38,46 41,39,47 59,57,65 60,58,66 61,59,67 69,66,70 139,131,137 94,87,87 101,96,98 99,97,98 173,171,172 207,202,201 81,56,53 121,85,67 123,91,75 111,81,66 135,101,81 121,86,71 118,76,65 178,173,170 82,75,75 118,87,75 123,91,75 154,149,151 75,74,79 73,73,81 74,74,82 78,76,84 76,74,82 75,73,81 92,89,95 85,72,67 82,55,21 86,60,50 161,112,61 103,72,53 100,71,51 105,73,57 116,99,91 99,89,88 93,86,84 89,79,78 94,84,88 93,83,84 93,83,82 113,97,93 142,118,112 185,180,182 110,107,111 145,143,141 131,126,125 144,131,126 108,87,74 69,66,72 64,47,37 180,115,22 90,104,116 103,112,123 103,110,124 76,77,82 96,94,102 107,105,115
57,55,63 50,48,56 43,41,49 45,43,51 64,62,70 62,60,68 61,59,67 87,84,88 145,140,139 103,97,102 102,99,103 104,102,103 152,150,151 212,209,213 174,167,170 144,103,85 149,108,90 120,89,70 182,141,123 188,150,129 103,101,102 140,140,140 75,73,81 79,76,82 132,111,107 145,140,139 105,104,109 75,73,81 75,73,81 78,76,84 80,78,86 79,77,85 102,98,107 88,75,70 80,54,44 99,65,45 130,92,71 105,74,53 103,74,54 104,74,57 128,92,72 130,98,84 92,82,83 86,79,82 95,88,88 92,82,83 92,82,81 105,91,91 135,107,105 149,142,145 99,96,100 97,90,90 131,120,117 144,134,133 125,105,98 119,99,90 55,38,28 78,60,55 205,252,255 217,255,255 218,255,255 103,107,120 203,248,255 219,255,255
55,53,61 53,51,59 44,42,50 45,43,51 65,63,71 64,62,70 62,60,68 139,136,140 143,140,144 113,110,114 75,74,79 86,84,85 112,110,111 220,214,219 182,175,178 106,60,42 160,117,98 132,96,78 131,94,79 116,110,105 98,99,102 118,118,118 76,75,80 76,73,79 76,75,78 146,146,146 223,220,224 88,85,91 75,73,81 78,76,84 79,77,85 81,79,87 102,98,107 85,72,67 97,76,63 119,81,60 130,89,71 110,76,58 104,73,54 101,72,52 114,78,58 152,111,91 93,83,84 87,80,78 98,91,94 90,83,86 86,80,75 104,93,90 129,108,104 136,134,135 144,142,143 114,96,91 138,129,125 129,123,118 154,142,142 86,77,71 62,45,35 83,65,60 210,255,255 218,255,255 217,255,255 102,106,121 210,255,255 221,255,255
51,48,52 47,43,52 52,50,58 50,48,56 61,59,67 60,58,66 61,59,67 145,143,141 140,137,141 116,116,116 66,65,70 137,135,136 104,102,103 174,169,171 180,169,166 170,114,88 148,99,77 124,88,70 208,181,165 104,100,109 100,99,104 114,109,111 81,79,80 78,76,84 78,76,84 139,139,139 151,149,147 255,255,255 75,74,79 78,76,84 79,77,85 81,79,87 103,100,106 94,82,82 134,128,123 108,87,76 114,78,56 98,63,48 97,72,55 101,77,55 105,94,91 98,86,88 98,84,89 93,81,83 100,90,94 95,84,81 89,80,76 118,116,112 175,170,169 132,127,129 179,177,178 130,101,95 109,98,91 127,120,120 124,118,123 68,68,68 68,48,41 85,68,60 209,255,255 219,255,255 219,255,255 101,101,113 210,255,255 219,255,255
47,44,48 45,46,49 51,49,57 69,67,75 68,66,74 64,62,70 65,63,73 145,143,144 141,139,140 124,121,125 122,121,126 119,117,118 166,164,165 134,120,104 136,95,68 137,91,65 133,88,67 121,83,64 255,211,170 247,170,65 203,198,200 238,233,232 135,130,132 96,93,99 92,89,95 97,95,96 151,149,147 150,148,146 114,113,116 75,74,79 78,76,84 80,78,86 105,101,110 146,141,140 115,113,111 74,65,61 88,60,51 87,66,64 75,70,72 117,100,90 111,96,87 101,89,89 95,88,86 95,83,83 105,93,98 94,83,80 113,106,104 122,117,116 118,111,114 177,175,173 177,170,173 123,111,101 95,83,85 159,156,160 130,126,135 62,63,68 74,47,42 84,71,64 213,255,255 219,255,255 219,255,255 103,107,111 210,255,255 219,255,255
55,43,45 52,49,53 51,49,59 73,71,79 72,70,78 69,67,75 71,69,77 144,142,143 138,136,137 130,128,129 130,128,129 125,123,124 137,135,136 138,136,137 151,117,76 131,90,72 123,82,64 118,80,61 194,144,111 207,143,58 140,135,132 122,120,121 133,131,129 148,146,144 152,150,151 150,148,149 137,134,138 148,146,147 139,136,140 80,76,85 77,73,82 79,77,85 146,144,142 123,121,117 87,85,83 76,52,44 87,61,51 86,69,72 81,70,79 103,98,100 122,99,86 115,96,84 102,88,88 102,90,90 105,98,98 95,83,83 116,109,107 120,115,117 101,96,95 108,98,99 159,141,136 211,209,210 119,111,117 84,87,96 87,85,93 76,68,74 80,54,44 92,77,68 215,255,255 219,255,255 219,255,255 97,103,106 212,255,255 219,255,255
63,49,49 55,53,54 54,52,60 78,76,84 78,76,84 78,76,84 74,72,80 122,120,121 118,116,114 145,143,141 130,128,126 117,115,116 120,118,119 126,124,125 139,139,139 149,111,65 125,87,66 131,95,73 168,125,92 188,137,68 113,108,110 102,100,98 117,115,113 130,128,124 138,136,134 147,145,143 133,131,132 115,113,114 74,73,78 76,74,84 78,76,84 143,140,144 126,124,120 108,106,104 82,72,71 71,54,44 94,63,55 82,71,80 80,78,86 97,94,100 119,104,95 113,97,84 126,107,95 119,104,95 117,105,107 97,86,83 125,114,97 104,99,101 92,82,83 94,78,74 141,125,121 203,198,200 195,190,192 89,87,95 85,85,95 75,68,71 83,57,45 98,81,71 220,255,255 219,255,255 218,255,255 102,103,106 213,255,255 219,255,255
64,50,50 56,54,55 59,57,65 80,78,86 79,77,85 79,77,85 78,76,84 76,75,80 86,83,87 103,100,104 104,102,103 101,96,98 101,99,97 112,110,111 124,121,125 164,122,70 162,121,105 169,122,111 171,125,111 133,96,70 86,83,89 98,98,98 98,96,97 76,75,80 82,79,85 83,80,86 82,78,87 80,76,85 78,76,84 78,76,84 115,113,121 144,142,140 116,114,110 90,88,86 90,68,62 71,54,44 91,60,52 74,63,72 75,73,81 90,87,93 94,91,95 94,91,95 114,103,98 125,105,96 120,107,104 102,86,82 159,130,110 189,169,162 95,83,85 88,76,76 163,130,121 182,177,179 185,179,184 90,88,96 86,86,96 79,72,75 84,58,46 100,83,73 218,255,255 219,255,255 218,255,255 102,101,104 213,255,255 219,255,255
71,57,59 72,69,73 60,58,66 83,81,89 83,81,89 80,78,86 81,79,87 81,79,87 81,79,87 80,78,86 110,107,111 109,106,110 111,109,110 111,106,108 118,116,114 150,128,94 157,113,85 160,110,104 150,105,98 128,94,53 91,89,90 97,97,97 96,95,100 73,71,79 75,73,81 76,74,82 79,77,85 80,78,86 78,76,84 83,81,89 146,146,143 128,123,122 98,96,97 94,88,83 98,66,61 77,54,43 95,64,56 82,74,82 82,78,87 88,85,89 98,95,99 94,91,95 97,96,101 124,105,93 120,106,106 101,82,70 154,123,102 154,124,109 102,85,88 89,75,77 113,97,95 141,134,134 212,207,209 89,85,96 89,87,95 82,72,73 91,63,52 104,89,80 221,255,255 219,255,255 214,255,255 99,100,103 219,255,255 221,255,255
79,63,59 81,75,82 79,77,85 81,79,87 80,78,86 80,78,86 80,78,86 81,79,89 80,78,86 81,79,87 109,106,110 112,109,113 98,96,97 122,121,124 129,129,129 127,125,123 132,128,118 111,93,63 138,104,74 112,112,107 101,99,100 101,100,103 93,92,97 72,70,78 67,65,73 68,66,74 73,71,79 73,71,79 74,72,80 150,150,150 135,135,130 119,114,113 92,90,91 91,75,73 99,65,61 78,55,44 97,66,58 81,70,77 87,83,92 87,84,88 98,95,99 95,92,96 91,89,90 126,96,81 112,100,102 111,92,78 151,120,99 193,162,143 112,96,94 92,78,78 152,120,115 237,232,231 211,206,208 85,79,86 88,86,96 85,75,76 93,65,54 108,91,83 219,255,255 221,255,255 213,255,255 100,99,102 219,255,255 221,255,255
81,63,62 87,85,93 86,84,94 87,85,95 87,85,93 87,85,93 87,85,93 86,84,92 81,79,87 80,78,86 104,101,105 116,113,117 97,94,98 136,133,137 131,129,130 127,125,126 122,119,123 112,109,113 118,110,116 111,109,110 154,152,153 104,101,105 95,94,99 73,71,79 66,64,72 62,60,68 61,59,67 62,60,68 136,136,136 140,140,137 125,123,121 97,95,96 82,80,81 135,128,131 141,131,135 122,115,115 102,81,77 86,74,76 94,91,97 94,93,98 137,135,136 184,182,180 207,202,201 154,142,142 135,116,104 115,95,63 122,100,80 143,117,103 97,83,83 91,77,77 105,91,93 218,177,146 220,215,217 156,151,153 84,80,91 86,75,72 97,66,56 117,96,85 221,255,255 221,255,255 213,255,255 97,96,99 222,255,255 221,255,255
83,65,64 78,76,84 78,76,84 81,77,86 83,79,88 85,83,91 83,81,89 85,83,91 85,83,91 85,83,91 105,102,108 117,114,118 103,100,104 111,110,113 131,129,130 124,122,123 117,114,118 116,113,117 117,114,118 115,113,114 117,115,116 111,108,112 101,100,105 81,79,87 79,77,85 69,67,75 65,63,71 65,61,70 138,136,132 129,127,123 110,108,109 89,87,88 119,119,119 133,131,132 124,122,123 133,128,130 139,134,136 141,136,135 144,142,143 145,143,141 137,135,133 126,124,122 127,122,121 104,101,105 122,113,107 112,87,70 101,81,63 112,97,88 97,79,76 92,78,80 120,93,86 227,170,112 189,181,187 214,209,208 83,79,90 89,78,75 98,67,57 115,89,79 204,251,255 214,254,255 205,246,255 92,89,93 216,255,255 218,255,255
87,64,63 75,68,78 74,70,81 76,72,81 79,75,84 83,79,88 85,83,91 83,81,89 86,82,91 86,84,92 104,101,105 116,113,119 105,103,111 107,106,109 138,136,137 130,128,129 126,124,125 120,118,119 115,112,116 131,129,130 121,119,127 121,120,125 106,106,114 92,92,100 88,86,94 81,79,87 75,73,81 71,69,77 87,85,83 109,107,103 91,89,90 105,103,101 124,122,120 130,123,123 130,123,123 130,123,123 130,123,123 129,122,122 133,126,126 132,125,125 130,123,123 122,115,115 111,106,105 104,102,103 103,102,105 111,97,83 105,87,68 114,101,94 110,93,85 85,71,71 120,92,81 201,149,101 175,168,171 220,214,219 74,72,80 91,82,76 101,68,57 109,83,73 127,128,133 123,123,133 107,104,119 72,65,68 101,101,101 103,101,99
87,65,59 69,62,72 67,63,72 68,64,73 72,68,77 74,72,80 79,77,85 82,78,87 82,78,87 81,79,87 102,99,103 115,112,118 101,100,105 102,101,104 139,137,138 137,135,136 130,128,129 122,120,121 111,109,110 189,187,188 124,118,125 121,120,125 110,110,118 95,95,103 94,92,100 90,88,96 82,80,88 78,76,84 78,76,86 79,77,87 95,92,96 108,105,109 105,103,101 106,104,102 111,109,107 116,114,115 116,114,115 116,114,115 116,114,112 117,115,116 112,110,111 108,106,107 103,100,104 103,98,100 105,104,107 88,86,82 118,97,82 111,98,95 103,86,76 85,69,65 90,73,74 189,147,107 154,148,153 216,214,215 70,66,75 91,78,71 104,71,60 126,104,96 222,255,255 222,255,255 218,253,255 99,95,104 221,255,255 224,255,255
93,69,63 66,62,71 66,62,71 67,63,72 67,63,72 70,66,75 74,72,80 80,76,85 80,76,85 80,76,85 99,96,100 113,110,114 100,99,104 102,99,103 138,138,138 138,136,137 134,132,133 126,124,125 112,106,111 227,221,216 120,117,121 116,115,120 108,106,114 92,92,100 91,91,99 89,89,97 85,83,91 81,79,87 81,81,89 86,84,92 85,83,91 85,83,91 105,103,111 86,76,66 104,80,72 97,84,79 100,89,86 94,93,98 102,99,103 103,101,102 102,100,101 102,100,101 97,95,96 98,96,97 99,97,98 99,94,93 107,81,60 110,96,96 105,89,76 83,68,59 119,87,82 200,164,131 146,144,142 203,203,200 86,84,92 96,81,70 106,74,60 133,109,101 226,255,255 226,255,255 215,250,255 111,104,107 226,255,255 226,255,255
95,68,61 78,76,84 75,71,80 69,65,74 66,62,71 66,62,71 69,65,74 74,70,79 76,72,81 76,72,81 98,95,99 110,107,111 98,97,102 101,95,100 138,137,130 137,135,131 131,129,130 124,122,123 111,105,110 224,218,213 135,135,145 114,115,120 105,105,113 92,92,100 91,91,99 87,87,95 85,83,91 82,80,88 88,88,96 90,88,96 88,86,94 89,87,95 108,106,114 82,71,64 105,77,66 93,61,56 108,77,65 82,76,83 82,80,88 144,142,143 106,104,105 101,99,100 95,93,94 95,93,94 109,107,105 106,101,98 108,82,61 109,95,95 94,79,68 83,66,58 88,70,65 140,121,123 143,141,142 195,193,194 102,100,110 102,86,71 113,81,67 136,117,103 226,255,255 226,255,255 220,250,255 113,104,115 226,255,255 227,255,255
92,65,58 80,78,86 77,73,82 75,71,80 74,70,79 70,66,75 69,65,74 70,66,75 75,71,80 75,73,81 97,94,98 109,106,110 101,100,103 130,127,131 137,105,75 132,127,124 127,125,126 118,116,117 108,103,105 197,184,177 252,255,255 123,123,123 107,106,111 94,94,102 94,94,102 89,89,97 85,83,91 88,86,94 88,88,96 93,91,99 90,88,96 90,88,96 113,109,118 85,73,63 109,79,64 92,64,55 103,75,62 77,74,80 87,86,91 138,136,134 134,132,130 126,124,122 115,113,111 112,110,108 116,114,112 106,101,98 110,83,65 109,96,93 94,79,70 83,66,56 118,87,77 105,102,106 138,136,137 174,171,175 98,98,106 104,85,69 110,79,67 141,126,117 227,255,255 227,255,255 216,245,255 111,108,112 227,255,255 231,255,255
91,60,50 81,80,83 80,78,86 80,78,86 78,76,84 75,73,81 72,68,77 69,65,74 73,69,78 74,72,80 96,93,97 101,98,102 117,116,119 134,133,126 125,120,117 122,106,75 106,85,58 107,109,109 103,99,93 131,93,56 212,202,201 146,141,143 111,109,117 96,94,102 93,91,99 90,88,96 89,87,95 89,87,95 88,86,94 87,85,93 89,87,95 90,88,96 130,126,135 83,71,61 107,76,68 88,65,50 111,77,75 80,76,85 96,94,102 134,132,130 133,131,129 130,128,126 126,124,122 122,120,118 116,114,112 103,101,97 100,79,52 106,93,88 97,81,75 87,68,56 119,81,62 105,98,108 134,128,133 151,151,148 95,94,99 106,85,70 91,69,51 143,126,118 227,255,255 231,255,255 211,241,255 118,110,118 227,255,255 231,255,255
95,62,53 90,88,96 91,89,97 89,87,97 88,86,96 88,84,93 86,82,91 82,80,88 80,76,85 82,78,87 101,98,102 95,93,94 129,129,129 131,130,123 115,113,111 109,109,106 106,102,94 110,81,48 105,79,38 152,150,148 161,155,150 204,199,196 112,111,114 99,95,104 98,96,104 95,93,101 94,92,100 93,91,99 91,89,97 91,89,97 90,88,96 105,103,111 122,118,127 82,70,60 147,93,18 100,65,52 165,101,18 77,77,89 80,78,86 130,128,129 134,132,130 136,134,132 131,129,127 125,123,121 113,111,109 100,95,94 89,79,69 103,93,92 98,82,76 90,71,59 88,67,54 106,101,103 135,130,132 153,151,152 97,93,102 108,87,72 162,113,44 176,153,138 231,255,255 232,255,255 208,236,255 116,113,128 229,255,255 232,255,255
91,60,50 92,88,97 96,94,102 97,95,105 100,98,108 102,98,107 99,95,104 98,94,103 101,94,104 103,99,108 112,106,113 96,94,95 127,129,124 129,127,123 109,107,105 105,105,102 112,110,106 149,107,65 124,89,51 94,92,88 157,150,148 249,242,240 125,122,126 110,107,111 108,105,111 106,103,109 105,104,109 105,101,110 103,100,106 104,101,107 111,108,114 137,133,142 143,133,137 82,70,60 117,80,65 98,65,56 121,83,73 82,80,90 83,81,89 81,78,82 133,131,132 133,131,129 130,128,126 119,117,115 106,104,102 93,93,93 83,81,79 101,94,94 90,83,81 87,66,64 182,112,88 101,98,104 129,126,130 152,150,151 99,93,100 107,88,72 120,86,66 161,148,158 231,255,255 234,255,255 202,231,255 122,119,134 231,255,255 232,255,255
93,63,48 104,101,107 104,100,109 110,108,116 109,107,115 106,103,109 109,106,112 114,106,112 113,105,111 112,106,111 108,105,109 103,101,102 127,129,124 127,126,119 109,107,105 106,104,102 109,106,110 112,69,34 109,72,30 93,94,84 140,133,133 246,240,235 134,129,131 121,113,119 122,111,118 118,112,117 114,108,113 116,113,119 113,110,114 113,110,114 116,113,119 115,111,120 124,113,120 81,68,61 114,77,64 97,66,58 120,82,72 82,80,88 88,86,94 85,83,91 132,130,131 132,130,128 129,127,125 117,115,113 101,99,97 91,89,90 83,78,77 99,96,100 112,107,106 111,98,95 223,192,182 102,99,103 126,123,127 148,146,147 96,93,97 108,86,68 118,84,64 174,160,175 231,255,255 232,255,255 199,223,255 126,125,140 232,255,255 232,255,255
96,64,48 108,103,105 108,100,108 113,106,116 122,115,125 123,115,123 123,115,123 130,119,128 130,119,128 129,121,127 115,113,114 117,115,116 128,130,125 127,126,119 112,110,108 108,106,104 107,107,104 100,62,14 118,79,51 112,101,98 135,128,126 203,196,194 153,146,146 130,119,126 128,117,124 129,118,125 128,117,124 130,119,126 135,124,131 128,120,128 120,116,125 112,108,117 115,109,114 87,70,62 116,79,66 98,65,58 116,80,70 85,83,91 90,88,96 88,86,94 129,127,128 132,130,128 126,124,125 115,113,111 99,97,95 90,88,89 81,79,80 114,108,113 174,167,170 127,122,121 152,142,143 102,99,103 125,122,126 154,151,155 115,110,112 109,84,65 119,85,67 176,174,196 234,255,255 231,255,255 191,211,255 133,136,147 232,255,255 232,255,255
113,74,44 115,107,113 121,110,117 125,117,123 126,118,124 129,118,125 132,121,128 132,121,130 135,124,133 136,125,132 118,116,117 124,122,123 131,131,126 129,127,123 116,114,112 111,109,107 114,105,99 103,67,18 116,74,77 100,71,22 121,116,115 169,164,161 206,196,195 137,124,134 134,123,130 136,125,132 131,118,126 133,120,128 134,123,130 136,125,132 125,118,128 112,108,117 115,110,112 87,70,60 113,80,69 95,69,59 118,82,72 78,78,88 89,87,95 87,87,95 110,107,111 130,128,126 123,121,119 113,111,109 102,100,98 94,92,93 84,82,83 134,127,130 202,192,193 75,68,66 130,93,78 94,91,95 125,123,124 152,150,151 157,152,154 104,84,66 125,87,70 102,80,72 97,96,99 109,108,111 94,93,98 84,84,96 159,164,188 170,182,206
124,86,69 129,122,125 134,123,132 135,127,135 133,125,133 137,126,135 141,133,141 143,131,143 142,130,142 140,132,140 118,115,119 129,126,130 132,133,125 127,125,121 117,115,113 112,110,108 118,107,92 110,79,30 120,77,73 144,103,54 102,100,101 163,158,155 255,255,254 151,142,153 145,139,144 142,136,143 139,131,139 137,129,137 132,124,132 133,125,133 124,120,129 111,107,116 107,102,104 88,71,61 113,77,67 100,72,63 116,83,72 82,78,87 87,83,92 85,85,93 101,100,103 131,129,127 120,118,116 117,115,113 106,104,102 101,99,97 84,86,86 155,145,149 223,213,214 80,67,64 116,80,70 92,86,91 125,122,126 152,150,151 176,171,173 105,83,65 128,90,73 81,59,51 34,33,36 34,33,36 34,34,34 32,32,32 45,44,47 46,45,48
