75,68,39 127,110,41 152,137,76 105,93,95 106,99,97 107,100,98 89,82,80 102,96,89 128,113,93 195,171,147 222,193,169 205,176,154 215,191,169 158,139,116 188,169,146 220,189,168 200,174,149 211,192,176 131,111,81 155,134,109 160,129,106 148,129,106 206,170,141 198,168,140 250,216,184 253,222,199 241,207,177 235,202,175 222,192,164 213,201,173 235,217,196 248,217,198 207,148,118 141,69,32 90,46,20 65,44,29 90,56,36 231,165,131 206,138,93 171,115,79 114,76,57 76,51,34 78,44,26 61,31,16 71,44,26 156,139,115 228,209,184 253,223,195 208,178,150 237,207,179 243,214,192 216,188,159 215,186,155 201,174,142 203,178,150 199,178,153 210,191,168 208,192,177 190,175,164 117,115,111 132,131,136 133,133,143 125,128,135 114,114,126
81,79,30 127,115,47 58,48,8 45,34,19 78,71,69 93,87,82 80,73,73 106,96,95 126,110,93 152,131,106 176,150,127 189,165,143 198,176,156 144,124,104 139,119,101 204,173,152 180,162,143 198,186,176 120,94,71 160,130,104 165,142,113 159,136,107 165,139,114 183,155,128 255,229,204 226,205,182 172,152,132 235,202,175 211,179,149 232,200,170 219,190,159 229,195,175 170,89,55 129,61,41 69,38,19 68,49,33 248,162,112 226,149,93 201,129,83 181,113,75 143,93,62 101,63,46 53,32,17 73,38,23 66,36,21 192,173,157 229,200,176 229,200,178 203,175,148 222,194,167 217,187,159 174,145,121 239,209,181 195,167,140 199,169,141 195,174,149 188,159,135 171,157,139 119,106,99 168,151,143 115,109,116 134,129,131 130,129,134 117,119,133
74,70,33 69,66,51 94,82,72 153,134,109 142,123,111 149,133,118 71,56,47 184,168,162 186,170,155 153,135,114 162,138,114 125,111,93 157,138,113 179,160,137 195,171,147 213,189,163 210,192,173 174,159,148 100,86,61 150,126,102 156,135,83 170,147,118 171,152,127 161,140,115 240,221,196 170,146,122 218,197,172 225,195,169 224,194,166 217,188,155 229,195,161 208,174,140 155,85,59 126,63,39 77,42,27 66,48,29 167,102,63 190,121,81 184,122,82 130,83,51 105,60,37 106,59,36 64,39,20 55,30,13 79,52,36 214,194,174 226,202,178 215,189,166 176,157,132 221,192,168 192,164,137 178,152,127 220,206,188 192,179,172 164,148,133 165,149,132 127,113,97 125,119,112 237,216,193 212,202,178 148,127,114 124,113,94 130,112,107 110,105,104
123,108,86 101,88,67 121,96,68 148,120,93 85,68,44 164,145,122 167,146,123 153,117,97 165,134,113 162,142,124 214,193,170 183,161,141 191,171,151 200,180,160 205,189,172 225,205,185 182,162,142 211,192,169 187,170,144 209,188,165 211,187,165 216,195,172 183,164,137 202,178,156 201,172,141 219,200,177 225,192,165 226,194,164 219,189,161 227,195,165 205,176,143 216,180,149 213,180,153 111,62,40 78,42,22 51,32,20 67,50,42 187,124,75 125,69,35 100,67,42 105,71,53 114,70,44 97,56,38 51,29,11 81,54,38 201,184,158 225,203,183 244,229,209 202,181,156 207,183,157 172,146,123 173,164,147 140,129,114 156,145,126 118,107,88 123,114,97 132,125,107 136,125,118 158,149,141 215,160,129 194,168,143 168,146,126 157,138,115 136,130,125
152,137,117 94,71,42 153,130,61 157,133,78 142,120,100 148,119,97 172,142,125 174,140,118 208,177,156 156,134,116 195,176,151 195,175,157 211,189,171 150,131,117 211,193,172 182,162,144 205,185,167 196,178,159 179,160,148 157,133,96 205,181,155 199,173,148 195,169,148 154,124,98 240,216,192 255,245,222 220,196,161 221,179,157 204,181,166 164,136,109 220,190,162 207,180,146 212,182,154 137,89,64 102,53,31 190,111,70 255,182,116 255,176,111 141,80,44 190,122,77 183,109,73 131,74,45 107,61,43 51,28,13 174,152,132 197,179,158 214,200,175 171,150,123 209,186,157 199,174,146 202,178,154 155,139,122 183,162,139 175,160,140 144,125,109 149,128,105 200,180,160 165,153,143 129,123,118 216,186,169 191,150,121 168,140,113 148,124,100 187,174,169
145,133,92 109,91,70 146,126,51 151,128,59 146,120,97 169,140,116 167,132,105 168,132,103 182,152,126 158,138,118 181,167,151 175,155,137 189,167,149 169,146,131 212,192,172 221,201,183 202,184,165 194,175,159 158,139,123 190,163,145 214,185,161 202,173,149 254,234,216 249,228,205 195,177,156 195,173,165 202,186,173 218,200,179 209,188,165 186,158,129 174,148,123 218,189,158 216,188,159 199,164,137 104,59,38 246,147,92 217,130,87 255,189,124 146,80,46 111,67,41 142,90,58 114,63,35 108,68,45 89,69,51 235,213,193 229,210,185 220,200,170 217,195,175 196,187,168 225,201,177 219,192,158 138,119,96 148,123,95 193,160,133 190,156,138 194,168,143 160,141,114 183,169,144 129,121,108 141,126,115 195,174,151 228,204,182 145,125,105 177,173,167
198,177,166 173,154,140 127,114,107 200,177,146 137,122,102 133,119,94 136,107,83 161,130,111 129,101,72 140,116,94 158,141,117 215,195,177 198,176,156 233,210,197 180,161,145 190,170,138 187,166,141 229,204,185 166,145,122 204,174,148 229,200,176 221,192,168 236,219,195 208,190,169 213,191,173 166,148,118 219,196,167 242,214,185 153,126,110 227,198,167 197,165,133 188,154,132 169,148,121 222,187,162 203,174,150 195,156,117 171,96,51 255,175,108 187,113,75 113,68,47 107,61,43 115,69,43 184,153,130 203,177,154 241,220,195 247,226,199 225,206,181 237,213,187 197,169,142 201,165,132 177,152,133 147,128,112 120,106,88 184,128,81 182,124,71 127,109,104 138,112,89 159,136,105 152,142,118 152,141,136 225,210,199 206,190,173 199,183,168 181,155,132
70,64,57 157,151,126 126,120,125 136,125,118 158,146,136 195,175,157 143,129,115 109,91,70 77,63,45 190,172,153 190,166,144 211,187,165 212,187,170 223,204,192 159,143,130 172,146,121 134,117,80 225,202,187 182,164,143 227,201,178 227,201,176 201,173,146 160,142,123 212,199,178 206,188,167 237,208,177 222,202,184 244,215,184 216,190,149 219,187,157 191,159,127 200,175,147 250,220,192 181,151,123 208,178,152 222,175,143 240,168,120 255,158,105 218,133,109 148,92,70 113,67,39 120,74,46 181,150,127 234,210,186 210,189,166 154,136,115 230,209,184 228,202,177 233,215,185 208,183,153 180,159,144 164,149,127 136,114,51 111,103,67 157,63,40 125,135,59 122,127,64 107,116,60 144,126,107 154,133,108 143,121,103 110,90,72 186,160,135 180,156,134
92,87,89 148,139,112 114,107,110 125,117,106 161,147,149 156,142,126 132,112,94 152,131,118 136,122,108 173,158,136 187,167,149 200,179,156 170,154,137 204,188,173 178,156,148 192,169,154 149,137,127 142,123,109 204,185,173 204,187,163 208,189,164 201,177,151 173,148,118 184,164,134 223,205,184 178,157,116 185,165,145 230,206,182 195,171,149 230,205,175 218,182,151 227,191,158 223,189,159 210,176,146 216,186,160 214,197,173 173,142,121 239,166,109 219,141,88 146,94,62 121,75,45 116,70,42 138,98,75 239,220,195 170,149,122 251,222,200 160,142,121 228,195,168 223,180,135 216,173,126 192,157,132 174,146,119 187,58,22 255,112,19 255,102,8 148,65,27 102,98,50 127,133,52 109,92,82 158,130,103 141,119,99 123,107,101 146,132,118 136,121,110
91,78,75 139,126,105 85,71,73 167,156,141 131,119,109 170,154,137 136,115,92 155,127,114 149,134,112 152,134,113 154,134,116 185,166,143 176,155,132 212,186,161 146,120,97 191,180,165 155,143,117 193,177,162 215,196,182 190,173,149 162,141,116 175,151,127 195,171,145 179,152,134 168,151,125 180,157,117 214,191,178 182,163,136 201,182,170 203,184,157 220,190,162 210,176,154 215,188,156 219,192,160 195,165,139 132,98,64 255,181,117 255,199,128 255,171,110 161,103,70 116,68,39 118,72,42 125,79,53 125,90,65 198,170,141 203,171,141 232,211,198 209,161,118 213,165,118 203,154,105 213,165,120 185,143,105 191,98,68 216,129,45 185,107,27 210,69,28 90,88,96 67,65,63 90,80,70 132,116,114 178,159,147 160,146,132 150,136,122 148,135,132
219,192,158 195,171,136 150,120,105 168,143,124 130,115,95 167,153,137 177,156,129 182,155,119 140,118,98 137,110,92 167,145,125 209,182,150 216,190,165 150,117,67 212,186,165 210,192,171 196,167,143 201,185,168 202,182,162 185,166,143 193,169,145 203,177,152 181,162,148 218,200,179 206,189,163 155,122,95 208,183,164 177,157,127 238,219,196 164,149,127 179,153,130 143,125,106 193,176,141 90,98,45 175,127,30 224,139,86 255,169,108 255,187,110 255,162,95 204,129,82 156,95,59 128,73,42 142,88,54 125,77,52 85,57,19 87,64,24 64,59,31 221,168,123 217,167,121 221,166,121 206,158,115 143,142,77 164,60,34 169,76,19 216,61,18 123,106,37 63,81,109 168,111,67 109,81,52 127,115,103 133,114,102 143,127,110 156,140,123 169,153,138
185,169,156 171,150,135 136,101,74 163,139,104 177,152,133 80,69,54 155,138,130 112,93,56 156,131,101 101,85,68 156,132,110 155,129,106 182,153,129 155,126,93 204,181,166 186,166,157 202,182,152 143,129,104 215,198,174 215,194,181 221,195,170 221,195,172 178,161,137 196,177,154 176,157,134 193,162,154 181,155,114 162,143,118 191,172,147 167,147,117 216,197,183 97,153,102 53,76,43 49,82,44 195,138,28 255,166,104 226,137,81 255,170,102 255,157,93 232,143,89 180,108,69 177,106,64 204,132,84 190,121,81 107,74,24 59,49,11 31,44,17 25,38,24 107,94,60 209,161,114 203,157,116 174,141,102 119,137,81 145,131,61 146,137,61 161,136,61 106,95,51 143,129,59 87,95,70 126,129,65 141,126,106 164,140,118 176,152,130 136,117,101
155,134,109 160,134,111 148,114,84 117,98,73 150,123,105 119,107,95 82,71,52 69,54,43 148,126,90 110,100,88 99,78,51 141,122,99 158,134,112 168,139,117 188,168,150 225,205,196 231,209,201 230,209,205 199,180,164 175,151,127 212,191,168 221,197,171 161,140,117 160,140,110 199,174,144 204,175,153 210,176,144 174,154,134 214,194,164 183,158,128 214,185,165 45,90,48 41,80,44 82,95,52 204,142,32 255,190,126 255,177,116 244,151,94 241,153,97 243,154,98 235,147,95 218,141,85 191,118,77 175,114,67 133,94,35 72,69,27 69,69,26 39,60,39 26,47,26 116,118,92 185,135,89 194,149,103 162,137,118 129,120,112 110,95,73 144,142,72 158,152,61 48,51,73 62,94,122 107,122,58 93,106,65 60,60,55 100,84,78 158,150,139
166,136,110 170,145,126 91,63,25 197,179,160 150,131,108 160,143,119 135,125,101 58,51,35 124,100,63 83,64,48 98,76,56 128,110,91 187,168,143 176,150,127 171,153,132 192,174,153 221,204,196 214,193,166 206,182,176 147,125,107 205,181,157 218,188,160 208,191,167 166,140,115 158,130,101 183,156,124 190,163,131 195,178,152 199,177,141 223,200,171 91,125,82 42,88,50 38,86,56 56,86,39 195,133,25 255,193,120 255,176,114 243,153,90 240,155,102 227,145,89 226,144,90 210,133,82 186,118,78 162,110,60 122,95,32 45,61,28 39,61,31 35,59,37 25,45,27 33,51,34 228,204,178 212,171,144 217,204,181 192,174,155 144,129,120 85,73,63 79,73,64 140,135,82 203,64,34 117,107,38 136,137,58 118,123,91 115,114,105 92,94,52
158,139,123 119,110,91 159,134,106 133,116,90 110,92,89 143,128,106 145,126,89 160,140,108 134,118,101 180,157,144 185,163,143 212,188,166 210,188,168 147,123,99 131,112,96 217,196,181 182,164,143 182,157,113 178,162,147 162,149,128 192,166,143 209,185,159 191,167,141 183,164,141 207,183,150 200,180,162 180,154,104 210,192,160 214,187,155 164,145,122 56,104,56 40,84,49 46,90,55 57,84,41 195,138,28 255,184,111 255,169,104 241,153,92 236,148,89 234,146,90 220,143,87 205,135,88 179,122,80 138,92,33 94,82,27 52,57,23 28,47,27 33,52,32 25,43,26 26,44,27 180,164,149 111,104,88 94,90,84 95,98,86 149,149,88 150,156,75 219,57,28 178,103,38 231,91,12 230,70,29 90,67,68 52,70,83 66,79,78 127,122,53
145,135,125 189,176,153 140,131,104 158,134,110 142,120,102 145,129,96 157,136,95 166,141,95 160,133,97 178,149,84 190,164,141 209,181,152 190,164,143 194,166,153 219,198,187 221,204,194 141,125,108 180,151,127 98,88,66 183,164,137 158,132,109 199,175,149 176,155,128 183,162,139 218,184,162 216,194,176 167,140,97 198,173,154 198,173,127 241,227,200 58,96,58 44,79,42 44,83,49 89,93,39 201,132,29 255,182,110 245,161,99 218,142,84 226,146,87 238,150,89 245,163,105 203,137,89 170,116,80 133,92,31 60,53,24 86,71,33 25,36,21 26,38,20 25,36,21 29,42,26 220,196,170 140,116,92 112,98,80 104,100,83 112,138,77 130,141,81 194,67,33 150,79,6 236,124,14 190,86,35 40,51,38 67,65,43 68,83,86 148,98,67
169,147,111 148,137,118 126,105,80 148,120,91 158,133,105 131,113,92 169,143,104 168,141,98 149,123,98 165,143,94 201,170,147 150,125,97 204,181,168 241,213,204 207,183,161 172,156,143 132,118,100 182,163,140 141,113,84 195,179,166 182,161,136 165,141,117 186,161,142 210,183,151 186,167,140 146,132,116 198,173,145 142,113,82 167,141,91 182,155,123 51,97,52 37,71,39 24,49,29 98,133,69 175,134,46 171,128,43 161,119,38 161,119,40 158,120,33 154,116,29 158,115,30 147,103,25 117,81,21 104,79,22 30,37,19 30,34,17 24,36,18 23,35,17 23,35,17 27,39,21 143,136,139 130,116,98 126,111,91 141,122,99 115,111,94 109,109,95 173,133,81 207,68,15 233,86,34 188,56,26 164,153,68 164,145,61 149,136,47 106,94,82
146,134,124 164,147,123 97,86,95 169,150,113 137,122,84 81,64,38 95,78,52 131,120,103 198,168,140 174,146,108 178,145,106 143,118,88 217,189,162 185,168,142 165,146,123 173,152,129 118,101,75 92,77,57 155,132,90 159,142,134 204,185,173 212,190,170 211,187,165 176,152,117 205,180,161 159,139,121 130,107,78 161,132,97 151,124,92 194,165,143 50,91,47 36,64,39 20,39,19 145,172,102 100,121,59 47,87,48 72,83,41 49,77,40 50,72,35 42,74,43 36,70,38 53,65,27 75,75,41 45,50,28 27,46,26 37,40,18 30,43,29 22,33,18 22,36,17 27,38,23 71,73,73 78,83,63 112,117,45 136,125,90 143,131,105 120,109,94 157,137,58 115,101,72 132,138,57 137,126,53 156,149,63 153,144,57 56,72,39 91,95,41
70,67,54 164,132,90 90,85,84 100,81,67 127,105,87 180,156,119 148,127,112 163,151,141 157,134,105 171,147,112 147,119,90 176,148,110 218,197,170 153,132,109 240,217,206 192,169,156 127,114,93 159,143,112 165,132,93 136,117,94 201,184,174 212,189,178 196,174,156 168,151,123 181,148,111 134,114,94 170,150,120 155,124,87 125,108,73 142,129,106 45,89,42 36,62,37 19,38,18 156,170,91 52,88,46 40,80,41 52,71,31 88,104,62 71,78,30 47,88,44 44,69,38 37,59,31 65,60,28 29,48,28 56,58,30 42,52,28 31,42,29 20,31,16 26,38,20 26,40,21 77,79,79 136,144,64 133,138,62 149,144,62 75,64,59 151,132,118 127,112,51 102,88,74 143,159,68 155,147,57 166,152,66 118,118,48 178,111,63 50,67,43
145,121,84 129,108,93 138,122,109 162,142,122 182,150,116 131,111,79 147,131,114 191,170,157 157,139,107 173,152,125 179,148,99 135,111,89 160,142,123 173,150,110 180,159,136 171,160,153 206,187,175 158,137,96 149,126,86 145,129,112 193,177,162 176,159,122 243,221,213 202,186,171 227,203,179 153,128,84 134,131,116 146,118,80 137,122,86 145,119,94 54,107,57 33,64,38 19,40,19 122,149,63 44,90,45 47,80,42 39,76,41 80,95,58 45,82,47 42,84,49 43,78,41 50,67,31 32,50,33 40,48,27 71,63,39 36,44,19 17,25,13 20,31,18 25,37,19 28,41,25 69,72,64 85,83,65 108,96,66 85,73,47 73,67,60 140,110,84 157,125,43 133,113,36 167,84,33 134,142,60 75,63,35 109,84,40 163,112,55 88,103,48
160,127,88 159,134,90 111,90,65 113,101,91 174,145,96 137,120,81 161,144,120 148,131,96 129,112,75 166,147,120 171,151,103 146,131,122 142,121,80 188,166,146 145,123,103 152,136,119 158,121,95 169,145,149 123,105,73 203,181,163 224,210,212 192,173,175 230,207,194 206,193,186 215,199,197 167,157,145 143,119,82 155,126,75 113,99,70 136,117,94 50,110,58 35,61,36 21,36,24 109,133,91 99,97,48 38,73,34 60,78,33 88,84,49 38,75,44 45,79,49 53,71,28 45,58,33 30,43,20 49,47,29 39,44,22 56,55,30 17,28,17 20,31,18 26,38,20 29,38,21 109,96,44 131,130,53 135,138,74 91,81,41 106,89,79 93,84,69 208,59,19 176,83,24 220,70,19 32,25,9 114,110,52 131,132,53 132,134,59 137,135,63
149,128,105 174,143,92 155,140,93 112,110,108 127,100,64 121,105,72 138,125,91 190,178,166 164,134,92 170,148,112 174,141,89 156,133,91 183,159,135 201,171,143 198,164,121 180,159,134 187,168,141 141,133,120 135,116,102 161,147,120 216,199,189 194,182,172 230,202,173 168,159,144 217,194,195 161,145,139 149,131,110 169,140,77 120,102,72 138,116,80 41,91,47 32,58,33 18,31,19 32,34,29 59,88,46 48,63,26 39,59,34 61,71,34 40,65,38 40,59,37 59,57,26 52,45,18 60,50,28 50,48,28 63,62,37 78,66,40 18,24,15 22,33,20 25,36,21 26,38,20 128,114,44 134,147,77 133,148,66 83,90,33 153,131,66 88,89,92 210,71,21 250,128,19 163,101,27 191,59,13 94,88,42 138,129,69 145,139,62 155,154,77
140,122,92 151,127,76 144,124,78 117,91,77 115,101,85 134,119,70 134,117,80 185,166,170 153,122,99 176,148,110 155,128,83 118,100,79 144,118,106 149,119,75 183,160,102 134,119,97 137,123,98 168,152,135 149,137,125 172,157,146 152,133,121 165,146,121 156,131,101 164,143,128 169,152,144 165,138,106 197,184,181 166,140,88 131,114,77 124,106,76 34,84,40 32,58,35 17,28,15 33,31,27 78,111,43 78,91,50 69,72,41 42,50,27 34,39,19 34,45,30 47,45,12 37,40,20 33,40,22 44,47,27 32,47,23 192,180,152 17,18,10 20,28,18 23,34,19 28,37,20 135,128,60 144,154,76 140,149,78 100,90,37 57,56,29 68,74,91 199,153,137 167,118,98 202,64,9 63,89,55 143,148,72 154,165,82 145,135,55 145,124,54
166,142,87 167,139,81 167,137,81 115,95,77 115,108,81 120,97,55 130,113,78 175,159,146 146,125,98 157,135,88 167,138,103 151,128,97 145,128,91 124,96,56 165,141,106 172,148,126 170,144,119 178,158,138 111,99,87 155,131,98 147,124,93 162,140,120 168,152,135 160,151,136 181,160,147 160,137,79 208,192,177 168,149,124 135,117,73 176,172,155 38,77,41 31,55,33 12,19,14 82,81,74 102,125,40 51,83,54 64,80,47 38,61,28 45,61,30 48,60,26 80,71,42 24,28,13 26,35,16 37,39,22 46,47,26 204,184,164 31,25,18 18,26,16 20,31,16 27,36,17 88,93,69 136,144,53 150,164,73 125,111,53 126,116,67 57,62,72 141,120,107 180,120,95 177,110,42 172,66,27 92,86,40 123,114,54 157,143,59 99,101,48
145,124,81 159,139,80 145,128,79 144,129,91 122,100,53 89,72,37 96,87,79 160,144,90 164,145,118 133,109,83 161,137,84 160,143,96 130,120,96 142,125,99 111,104,77 161,140,125 204,187,159 167,149,117 113,109,103 141,120,77 134,115,76 136,120,89 96,89,73 144,127,103 180,159,134 162,134,107 164,147,123 166,148,129 144,134,83 93,132,96 36,78,43 26,49,30 13,19,10 128,124,105 98,141,70 48,86,48 72,74,28 40,72,39 71,78,34 39,64,35 38,51,26 28,50,22 48,44,27 33,41,20 51,56,34 241,217,193 34,30,22 18,26,16 22,31,14 23,35,15 101,107,80 115,102,27 114,101,53 161,140,57 151,126,53 136,125,52 189,76,40 198,72,17 221,133,58 150,64,34 109,96,48 175,113,55 109,105,45 148,151,71
114,92,47 148,127,86 143,118,70 63,51,41 106,95,60 127,108,71 153,126,92 125,109,107 149,136,86 189,167,147 137,116,75 119,97,59 95,84,77 122,105,79 134,118,112 131,111,79 173,153,133 127,124,98 144,135,127 141,123,81 115,115,112 119,96,65 155,143,131 130,116,89 158,141,115 151,134,126 110,98,86 108,104,98 131,106,60 47,97,53 39,81,46 31,51,33 17,24,22 134,127,111 151,152,86 45,87,50 102,101,47 53,76,41 79,76,32 53,58,22 38,53,27 28,48,23 51,49,31 34,37,15 65,56,11 133,129,67 64,59,27 19,26,19 24,37,25 24,39,25 41,53,35 143,150,77 150,146,68 91,91,28 165,151,65 161,150,63 141,52,19 166,80,30 122,59,24 97,94,52 156,140,57 110,125,61 139,143,56 146,140,76
