194,238,255 179,234,255 179,233,255 197,241,255 245,242,255 112,110,120 140,128,133 109,91,90 125,104,100 114,101,98 123,101,95 69,78,117 69,70,89 142,171,216 180,234,255 189,232,255 211,239,255 118,137,170 202,244,255 185,233,255 186,234,255 183,213,255 183,204,241 171,188,208 146,161,177 101,108,120 72,81,104 27,69,144 9,31,61 25,37,61 91,92,111 229,243,255 146,124,127 96,84,96 110,91,95 119,100,102 103,90,100 103,84,91 119,95,99 126,103,100 134,110,104 137,114,115 55,80,122 63,74,101 75,73,83 74,85,114 65,63,73 77,73,82 70,66,75 93,96,105 227,246,255 130,117,127 108,107,122 108,111,122 128,110,105 137,110,105 105,85,78 89,92,112 211,238,255 230,255,255 189,212,239 224,255,255 177,211,248 153,194,235
133,157,206 183,236,255 187,233,255 200,242,255 255,252,255 126,118,126 137,123,128 113,106,116 115,91,95 111,86,87 120,92,90 127,114,107 123,122,125 131,149,185 179,236,255 179,233,255 101,120,151 202,226,255 93,109,134 200,215,247 203,238,255 168,200,251 108,115,129 71,70,75 66,64,72 54,52,60 30,30,38 16,60,125 7,42,92 23,33,51 107,109,123 216,232,255 206,161,156 103,89,94 104,89,97 114,92,97 115,91,95 117,92,93 112,89,90 110,86,95 126,103,102 138,109,103 47,67,109 46,65,98 112,109,115 155,171,207 65,63,73 74,70,81 87,85,95 58,56,64 103,106,117 176,201,243 101,99,109 65,65,77 73,73,85 59,63,76 65,73,89 189,217,253 169,202,235 201,243,255 194,235,255 162,204,238 190,228,255 172,201,230
179,193,230 190,215,255 125,147,188 180,211,255 251,253,255 146,118,109 131,119,124 133,114,121 117,94,95 120,95,94 126,101,100 123,105,102 89,97,113 144,160,187 185,233,255 184,235,255 97,100,122 230,255,255 61,73,95 60,76,105 92,109,129 85,103,127 161,182,230 104,98,105 48,46,54 52,50,58 48,45,51 11,18,43 8,68,153 21,38,71 139,137,147 215,231,255 255,209,194 128,99,95 100,84,101 107,90,91 113,89,93 121,95,99 116,92,96 116,95,95 121,103,100 124,102,96 42,69,97 39,65,102 126,123,140 204,212,242 63,59,72 64,62,74 80,76,89 60,60,68 57,57,67 76,79,88 76,69,81 141,130,139 74,71,77 74,73,78 95,92,107 141,141,153 191,236,255 188,219,250 158,196,229 157,189,215 192,218,235 175,192,184
185,223,255 136,154,190 188,235,255 193,236,255 192,216,247 168,134,132 132,109,106 142,124,123 131,117,119 124,105,112 119,100,107 115,92,89 87,88,109 151,167,196 195,236,255 194,224,255 175,194,225 231,255,255 86,90,105 93,99,116 59,74,106 55,66,97 191,205,242 134,134,144 57,56,61 51,49,57 51,47,56 25,22,28 19,67,135 6,44,104 126,130,145 112,121,146 255,234,223 142,96,96 150,110,112 113,101,117 120,95,107 126,102,111 123,99,105 119,96,97 118,96,104 104,86,97 64,67,87 44,66,107 117,115,135 180,188,206 58,56,68 61,57,70 73,71,83 87,85,95 58,58,68 53,51,59 55,51,60 59,57,67 55,55,65 56,56,66 61,59,69 83,77,84 160,176,201 155,179,197 194,219,232 198,219,215 217,231,224 224,235,220
187,236,255 166,196,250 192,240,255 184,232,255 195,240,255 231,249,255 167,131,123 128,109,111 157,136,136 140,121,125 115,97,106 121,102,106 92,96,109 161,172,199 168,193,244 195,243,255 201,228,255 126,149,172 131,131,143 67,68,87 64,66,82 79,88,113 21,29,59 124,147,174 131,134,143 57,55,63 45,45,53 60,56,65 3,24,59 6,55,130 73,79,96 192,196,209 255,255,255 179,128,120 176,120,114 98,98,124 135,105,118 133,107,113 128,105,116 120,100,110 106,89,109 107,91,106 127,102,101 50,72,113 116,108,114 156,165,178 57,55,67 59,55,68 68,66,78 76,74,84 51,51,61 56,52,63 57,55,63 59,57,67 56,56,66 58,58,68 58,58,70 67,65,77 146,150,154 212,229,231 212,230,229 192,209,229 175,182,196 153,163,167
181,236,255 184,234,255 158,190,241 186,236,255 187,233,255 203,244,255 167,188,207 232,242,255 197,196,211 216,210,215 123,101,104 112,98,103 116,127,154 208,238,255 172,199,240 201,232,255 240,255,255 179,186,209 72,70,90 62,63,82 73,71,91 72,69,86 81,76,92 55,63,91 76,86,104 142,148,167 51,55,59 57,55,65 22,20,28 22,65,133 28,47,98 186,188,202 153,152,157 254,246,252 175,122,124 167,120,129 117,100,120 115,97,108 142,113,118 129,104,116 113,94,108 114,95,99 121,102,106 137,107,108 112,91,76 165,171,188 55,53,63 46,46,58 61,57,68 79,77,87 84,80,93 58,58,68 57,57,67 57,57,67 55,58,67 58,58,70 58,58,68 62,62,72 102,100,108 180,190,208 138,149,176 142,157,189 147,157,177 190,202,226
180,233,255 182,235,255 134,160,204 187,237,255 187,236,255 197,240,255 199,235,255 182,203,222 119,125,126 114,114,124 90,87,104 121,123,139 186,230,255 187,235,255 166,192,236 189,200,227 241,255,255 110,109,124 67,68,91 105,91,96 118,102,100 116,102,107 104,96,104 81,76,92 65,75,93 104,80,89 162,172,192 59,59,69 61,61,61 17,29,53 0,53,133 56,64,82 110,108,120 255,255,255 218,241,255 162,145,151 168,116,113 157,116,130 186,184,194 139,104,109 112,94,103 116,98,107 116,96,106 120,93,88 65,65,73 83,86,104 55,55,65 48,48,58 51,54,61 67,65,75 84,80,91 58,58,68 58,58,68 58,58,68 57,60,69 59,59,71 58,58,68 59,59,69 75,73,83 131,132,151 143,156,182 179,195,235 172,188,217 215,214,229
185,235,255 182,232,255 198,238,255 163,188,239 165,190,232 126,151,193 196,234,255 194,235,255 151,166,198 169,174,182 123,132,157 139,178,233 185,235,255 184,234,255 195,239,255 173,168,186 251,255,255 105,103,113 102,97,115 120,101,103 126,108,105 123,105,104 89,85,94 130,109,105 82,77,93 104,111,134 115,108,122 98,103,113 72,71,76 20,19,24 34,76,151 7,43,97 70,69,84 109,108,123 200,218,246 246,255,255 102,118,145 75,95,121 64,84,112 255,220,198 131,105,109 114,91,102 118,94,98 94,82,87 163,171,189 107,105,115 56,56,66 55,53,63 46,46,56 62,58,67 80,76,85 88,84,95 57,57,67 57,60,69 59,59,71 58,61,72 58,60,74 57,61,74 65,65,77 101,101,111 177,186,227 143,161,197 204,217,247 193,195,209
204,237,255 176,198,241 136,161,203 140,162,205 198,238,255 187,236,255 184,234,255 184,234,255 190,237,255 159,190,233 195,238,255 185,235,255 187,236,255 187,236,255 201,242,255 134,133,148 246,251,255 120,109,116 115,107,124 118,103,113 123,110,103 113,97,93 134,116,113 124,106,101 131,110,110 63,76,102 119,112,122 71,75,88 45,43,53 64,63,68 21,37,64 3,62,147 22,33,60 57,63,82 94,93,98 114,120,111 162,175,192 100,108,124 105,108,126 137,114,115 141,115,119 113,97,95 59,44,52 164,175,204 86,84,94 95,91,102 59,59,69 58,56,66 51,49,59 57,55,67 72,70,82 87,85,97 60,60,72 58,60,74 58,60,76 61,63,77 60,64,77 60,64,77 59,64,74 72,72,82 155,162,187 181,198,243 190,201,228 181,187,206
186,221,255 191,236,255 188,235,255 196,236,255 190,225,255 186,234,255 186,234,255 183,236,255 187,236,255 198,242,255 196,228,255 193,241,255 198,241,255 202,243,255 187,217,255 141,134,148 253,253,255 154,120,118 124,117,127 116,102,117 92,83,94 112,93,97 110,92,91 126,105,105 130,110,101 70,72,88 109,113,126 161,164,184 51,47,56 77,71,78 18,15,21 20,68,150 11,34,70 14,27,53 45,54,77 151,153,150 136,149,150 195,195,203 142,135,135 135,122,115 101,81,72 67,56,65 130,142,166 95,94,109 72,70,80 86,84,94 89,89,99 55,58,67 55,55,65 47,45,55 64,62,74 79,77,87 76,76,86 60,63,72 60,63,74 62,62,74 61,64,75 61,64,75 60,64,77 63,65,79 111,112,131 148,160,193 169,182,210 213,222,245
185,235,255 184,234,255 183,233,255 189,236,255 124,143,176 196,241,255 184,234,255 185,235,255 188,237,255 201,242,255 131,154,190 206,238,255 136,157,192 201,226,255 208,243,255 179,174,192 247,255,255 197,139,125 131,116,126 128,119,130 113,95,106 121,99,107 112,95,98 116,97,104 130,109,105 67,74,99 65,74,97 110,113,131 56,52,63 46,42,53 51,45,52 10,39,84 7,45,103 13,33,61 12,33,72 30,49,70 77,96,115 197,203,220 134,134,146 116,126,144 88,86,96 91,87,98 102,112,132 97,103,120 102,108,127 83,82,97 93,91,99 62,62,72 57,57,67 51,49,59 58,56,66 68,66,76 82,78,89 64,63,78 60,64,77 60,64,77 58,65,77 61,65,78 60,64,77 62,64,78 79,79,91 151,157,176 163,180,213 164,181,214
185,235,255 184,234,255 183,236,255 185,235,255 196,230,255 200,229,255 194,239,255 195,240,255 207,242,255 204,230,255 131,146,180 191,217,255 203,243,255 202,244,255 199,243,255 198,205,230 253,252,255 237,164,136 157,130,125 127,121,128 125,113,127 125,106,120 122,105,111 114,99,107 111,97,110 115,103,115 34,47,73 92,100,120 60,59,64 46,42,53 83,79,88 15,18,29 15,71,157 7,33,77 14,33,64 6,29,67 22,44,87 64,72,88 58,66,84 186,228,255 103,104,123 52,60,76 76,89,106 46,64,102 76,85,110 179,192,222 86,88,102 81,79,91 58,58,68 52,52,62 49,49,59 60,58,68 74,72,82 73,71,81 61,63,79 62,65,76 62,66,79 58,65,77 61,65,80 61,63,77 61,65,80 110,110,122 177,188,219 149,156,181
187,235,255 186,234,255 186,234,255 187,238,255 196,244,255 121,135,172 202,234,255 139,160,197 189,220,255 205,246,255 206,248,255 147,159,192 206,246,255 203,243,255 205,245,255 213,237,255 135,156,175 239,241,238 177,129,113 160,132,121 133,125,131 144,127,130 128,111,117 121,101,122 107,94,115 129,107,112 91,90,83 96,104,124 66,64,72 48,44,55 52,48,57 46,45,50 23,64,130 0,51,129 13,31,59 12,35,73 12,32,74 59,67,87 88,101,131 191,231,255 130,127,142 106,102,115 64,54,72 84,76,93 39,70,128 79,91,115 155,166,193 102,109,123 64,64,72 58,58,66 53,49,62 60,56,67 71,69,81 79,75,88 64,67,78 61,65,78 62,66,79 61,63,77 61,63,79 61,63,79 63,61,81 68,69,90 120,122,138 81,77,97
189,240,255 187,238,255 192,239,255 198,242,255 194,219,255 131,141,175 212,238,255 206,246,255 201,243,255 198,242,255 205,245,255 210,237,255 211,250,255 207,247,255 206,246,255 209,249,255 108,104,128 194,206,230 186,178,186 180,128,123 136,117,119 119,111,117 147,124,121 117,100,120 118,102,119 127,109,120 117,104,99 205,226,255 92,86,93 51,50,55 45,43,51 81,78,84 8,24,49 15,74,159 12,33,72 11,33,63 13,29,65 70,78,98 181,195,234 161,187,231 100,88,102 55,44,67 55,47,66 64,48,61 67,55,60 66,86,141 62,75,94 119,128,153 89,93,106 59,59,69 55,51,64 55,51,62 65,65,77 75,73,83 69,69,81 63,65,79 62,62,74 61,59,69 60,58,70 58,58,70 48,47,64 52,54,81 51,48,65 95,92,109
201,241,255 202,240,255 148,169,206 178,203,245 207,246,255 205,245,255 146,160,197 206,245,255 199,244,255 200,244,255 205,245,255 214,251,255 140,161,196 217,254,255 217,254,255 222,255,255 186,202,229 106,104,126 218,233,251 183,203,229 163,156,159 125,122,126 156,165,178 166,133,137 116,97,113 108,88,81 137,159,191 241,255,255 105,104,109 58,55,59 48,47,52 54,51,57 31,30,35 26,62,116 3,44,108 11,29,57 23,38,70 121,127,146 204,230,255 166,174,202 58,47,72 68,56,68 97,83,85 100,83,84 70,53,56 66,44,47 120,121,140 26,32,53 74,81,106 101,107,128 61,59,69 52,50,60 55,55,65 72,68,79 82,78,91 70,68,88 65,63,73 62,60,72 59,56,71 57,54,71 51,53,67 60,61,82 87,85,105 120,118,142
104,114,134 195,227,255 202,244,255 198,241,255 197,240,255 201,243,255 179,206,247 216,255,255 206,246,255 206,246,255 209,247,255 217,252,255 206,223,254 230,251,255 171,189,217 185,212,240 224,255,255 224,255,255 116,119,139 227,239,247 168,177,190 124,133,144 139,135,148 176,150,140 120,102,97 123,132,157 183,203,227 214,232,255 177,181,194 83,82,87 51,48,54 46,45,50 75,72,78 18,21,39 7,59,142 17,34,67 24,39,71 100,110,130 218,239,255 82,83,104 72,58,73 110,87,84 120,92,83 119,92,87 108,84,78 105,81,75 71,46,43 133,131,143 48,52,67 70,77,102 72,72,80 58,56,68 53,50,65 66,63,78 80,78,86 73,73,85 64,63,78 63,63,75 58,54,63 46,46,56 51,50,65 50,50,62 122,115,143 89,83,104
188,210,251 212,247,255 201,240,255 199,243,255 202,244,255 203,243,255 211,251,255 143,167,196 215,250,255 209,251,255 220,255,255 228,252,255 153,166,194 158,170,192 224,255,255 226,255,255 226,255,255 226,255,255 231,255,255 100,90,94 176,205,248 192,211,244 198,218,255 190,213,251 165,184,217 205,224,245 235,255,255 227,255,255 226,254,255 108,111,120 58,52,59 50,49,52 67,63,72 32,26,31 34,75,141 2,39,90 20,33,59 129,139,159 226,243,255 78,80,94 107,85,93 119,92,87 121,95,85 119,93,79 86,71,62 116,85,73 134,98,88 68,47,43 104,110,129 58,56,68 78,76,86 60,60,68 52,52,62 60,57,72 73,73,83 85,82,97 70,72,88 65,65,77 60,58,68 52,50,62 53,53,65 58,58,68 96,90,113 128,124,156
202,249,255 135,147,171 207,248,255 205,247,255 207,248,255 209,248,255 210,250,255 202,219,252 227,255,255 205,224,255 163,179,208 225,255,255 229,255,255 209,233,255 232,255,255 227,255,255 227,255,255 227,255,255 228,255,255 221,239,255 236,255,255 239,255,255 166,176,194 225,250,255 236,255,255 222,247,255 208,248,255 190,237,255 184,236,255 156,175,196 76,73,77 51,48,52 48,45,51 77,74,78 18,30,52 8,67,152 23,36,64 131,139,157 241,255,255 92,88,101 100,80,92 117,92,91 115,90,87 101,72,66 125,92,83 125,93,77 127,92,79 128,100,89 33,48,80 77,76,91 85,84,99 65,65,77 57,57,67 56,52,63 66,64,74 79,77,87 77,76,91 69,71,85 65,65,75 57,55,65 51,49,57 59,57,67 64,57,71 105,95,115
210,246,255 180,206,241 214,251,255 207,248,255 211,251,255 217,254,255 219,255,255 207,225,251 136,143,168 229,255,255 222,255,255 223,255,255 226,255,255 230,255,255 202,220,246 227,255,255 227,255,255 227,255,255 226,255,255 239,255,255 143,153,171 226,244,255 231,255,255 221,254,255 197,240,255 136,158,190 179,229,255 178,226,255 205,235,246 209,223,246 98,96,97 52,49,53 49,46,52 67,61,68 24,22,30 21,73,158 18,41,79 128,134,153 230,248,255 121,106,114 103,87,102 120,96,102 82,70,84 106,81,80 103,71,68 118,83,84 119,86,86 130,99,87 30,53,89 75,77,91 68,70,86 65,67,81 64,62,72 58,54,65 62,58,69 74,70,79 78,76,88 73,71,83 67,65,75 58,58,70 58,56,66 59,55,64 71,59,73 79,64,86
212,248,255 219,255,255 163,183,211 220,255,255 220,250,255 162,181,214 207,227,255 227,255,255 161,175,198 228,255,255 224,255,255 227,255,255 227,255,255 229,255,255 174,192,218 229,255,255 229,255,255 232,255,255 164,173,196 220,244,255 178,198,226 199,237,255 172,218,255 167,219,255 171,221,255 191,231,255 202,224,238 197,222,219 208,226,225 138,146,155 136,133,148 72,69,73 51,45,50 46,43,49 63,60,66 14,35,70 19,58,125 101,110,133 210,227,255 168,135,135 102,92,110 113,97,110 112,88,94 117,91,97 111,85,91 113,87,93 117,96,94 113,90,91 33,56,94 38,42,57 162,175,205 72,74,88 66,64,76 60,58,68 58,54,63 67,60,70 78,66,78 76,67,80 66,65,82 63,63,75 59,59,69 58,58,68 62,65,76 68,71,89
212,251,255 219,254,255 153,164,193 154,172,196 201,228,255 223,255,255 223,255,255 224,255,255 234,255,255 206,222,247 227,255,255 229,255,255 226,255,255 226,255,255 235,255,255 204,218,241 167,186,205 178,201,235 183,227,255 174,221,255 177,221,255 164,189,215 174,224,255 184,224,243 190,223,228 183,210,209 150,160,157 171,181,175 207,218,203 221,232,221 211,220,245 96,93,99 52,49,55 47,44,48 75,72,76 34,32,42 24,72,150 65,81,110 213,229,255 204,159,154 120,101,103 116,108,114 119,105,105 123,100,99 123,95,97 119,94,95 115,90,89 106,83,82 45,65,107 37,39,55 186,190,219 84,83,98 71,71,81 64,67,74 55,51,64 59,57,65 72,68,79 80,77,94 70,71,90 67,66,81 65,63,75 60,60,72 63,63,75 67,71,86
218,241,255 139,152,180 220,246,255 188,208,236 226,255,255 224,255,255 227,255,255 227,255,255 229,255,255 157,175,199 232,255,255 229,255,255 231,255,255 237,255,255 171,184,203 132,147,165 179,224,255 168,218,255 164,217,254 161,214,249 172,217,248 158,180,196 199,228,230 192,215,210 210,227,217 195,206,195 179,182,174 231,239,225 216,228,219 206,218,224 181,193,226 134,137,146 63,60,64 48,45,49 48,45,49 60,57,63 28,53,95 50,83,145 74,78,91 253,251,252 176,126,109 127,96,86 147,120,115 146,113,106 136,109,104 116,92,96 106,82,88 111,86,85 126,102,94 112,90,72 189,204,238 90,86,99 74,73,88 66,66,78 65,63,73 61,59,69 72,65,77 75,73,83 77,75,95 71,70,87 67,65,77 65,65,77 64,64,74 63,67,82
224,255,255 224,255,255 224,255,255 145,156,183 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 232,255,255 232,252,255 233,255,255 189,201,223 188,203,221 185,223,254 185,224,255 179,218,253 169,219,255 166,216,254 173,218,245 185,216,231 195,220,217 205,219,212 220,231,218 156,162,151 224,231,213 209,220,221 145,154,165 167,184,217 148,170,202 149,167,205 177,187,207 98,93,95 51,49,50 45,42,46 72,69,73 36,39,50 24,71,146 63,73,91 77,103,136 204,174,189 182,124,102 135,107,98 145,107,99 157,120,105 128,104,98 109,87,90 119,91,93 125,97,86 131,107,85 78,86,104 80,76,85 85,83,95 73,72,87 69,69,81 59,59,67 70,63,75 77,73,82 81,79,91 74,73,90 71,70,85 67,67,77 64,64,72 62,62,72
226,255,255 222,255,255 226,255,255 235,255,255 224,246,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 114,117,135 209,231,255 196,236,255 171,215,249 167,215,254 168,221,255 130,141,154 183,223,251 182,217,226 194,217,214 213,228,214 230,238,224 128,129,119 232,239,221 220,229,210 182,195,210 162,187,227 175,184,207 163,177,216 187,195,211 180,188,204 176,187,214 104,103,108 57,52,54 47,44,48 47,44,50 49,46,52 36,51,85 26,61,120 75,77,91 165,196,241 228,251,255 219,190,200 207,185,188 204,198,203 192,141,117 116,95,95 119,94,93 113,92,79 119,137,165 65,65,75 74,70,79 89,88,93 79,79,91 75,73,83 69,67,75 65,63,75 75,73,83 81,79,89 77,76,93 68,70,84 67,65,77 61,57,68 49,45,54
227,255,255 227,255,255 227,255,255 230,255,255 133,145,169 231,255,255 229,255,255 232,255,255 196,208,230 194,213,234 223,244,255 189,217,249 172,217,255 160,213,248 163,213,251 174,217,248 193,214,235 201,216,223 215,232,222 223,237,218 172,175,165 206,212,199 216,222,209 204,209,203 226,224,206 229,228,221 167,187,229 199,215,255 158,165,190 235,231,221 192,189,174 212,218,219 180,188,206 92,86,91 48,46,47 46,44,45 75,71,80 44,44,54 18,65,140 139,136,142 224,217,229 149,167,207 202,239,255 207,229,255 141,129,141 227,171,147 140,114,102 122,96,86 218,236,255 89,87,97 58,58,68 68,66,76 86,82,93 90,86,95 77,76,91 72,72,84 62,60,70 71,69,77 77,77,85 84,83,98 71,77,94 69,67,77 62,60,68 59,57,67
227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 228,245,255 177,185,205 200,222,252 229,255,255 211,249,255 177,218,255 120,133,148 176,221,255 179,215,240 182,216,230 190,217,216 220,237,229 138,148,140 171,176,172 158,167,180 178,189,202 172,180,198 162,177,195 136,134,144 241,234,218 255,246,213 237,245,255 243,247,255 145,149,164 190,191,194 234,237,229 247,250,240 203,210,235 123,123,131 58,53,55 45,43,44 49,46,52 56,52,61 48,66,106 123,125,150 204,113,78 176,164,176 199,217,253 205,222,255 129,95,77 125,95,78 112,86,74 92,104,128 102,98,109 78,76,86 72,72,84 62,62,74 77,73,84 91,84,94 83,82,97 77,77,89 66,64,74 62,60,68 75,73,83 81,77,88 68,66,74 73,72,87 63,63,75 63,63,75
