237,217,197 227,212,192 217,197,177 240,226,208 227,212,192 244,226,205 251,229,209 245,224,209 237,219,200 229,210,185 212,188,162 219,194,166 212,184,157 212,184,157 224,203,180 204,194,182 200,174,151 163,154,146 201,183,162 213,201,191 215,200,191 213,201,191 255,244,237 182,161,134 191,177,152 175,98,63 141,71,40 74,42,26 62,40,22 107,69,48 166,115,87 182,131,96 119,82,58 87,60,44 77,45,31 90,47,30 78,40,23 82,48,30 203,189,171 181,169,159 171,161,149 201,195,188 173,167,174 138,129,125 175,161,147 177,165,155 165,154,149 183,172,157 101,94,78 123,115,104 99,97,98 107,102,104 96,94,102 140,143,152 156,145,142 210,181,150 112,103,43 104,102,55 62,68,71 101,100,105 81,84,95 69,69,79 125,131,90 140,126,56
181,166,157 221,202,179 199,175,149 231,212,196 213,194,180 249,223,200 242,225,201 246,222,200 236,207,185 234,213,188 231,213,192 224,203,188 182,161,138 207,181,156 214,191,162 198,172,147 206,180,157 197,173,151 182,172,162 216,200,183 169,162,165 235,230,227 222,210,210 206,185,160 212,188,164 170,84,50 112,55,24 75,45,28 162,105,65 255,194,138 236,161,112 209,140,100 157,106,71 126,82,54 90,55,40 103,54,32 80,42,25 78,41,26 126,107,93 183,171,159 195,185,173 213,205,194 158,152,145 119,112,110 128,123,125 122,118,127 106,106,118 110,110,120 161,140,125 149,125,99 122,104,85 143,129,113 150,130,110 142,126,111 137,126,133 164,141,56 177,150,66 110,106,60 122,125,63 35,35,43 42,54,50 86,98,60 124,117,78 145,146,55
157,138,122 201,189,179 203,173,147 234,208,183 213,199,183 255,239,219 255,236,220 242,223,200 233,212,189 231,212,187 228,209,184 216,195,172 209,188,161 245,224,209 228,206,188 228,204,182 197,176,153 204,180,154 130,116,98 218,207,192 194,180,155 217,198,173 219,199,169 201,173,146 170,148,130 163,74,43 104,51,28 73,46,30 255,199,148 249,171,120 229,154,107 215,144,102 165,107,74 140,89,61 107,64,45 59,34,15 75,39,21 75,40,25 208,179,159 178,159,147 184,170,152 153,139,123 177,167,166 147,145,146 131,129,125 125,123,131 131,131,143 119,126,140 91,97,114 160,150,149 148,123,95 109,90,74 133,115,96 134,118,103 117,107,95 125,117,104 144,137,121 112,105,117 130,110,51 98,94,84 117,122,77 152,138,70 140,136,60 152,143,56
138,122,105 134,119,99 159,149,127 222,196,171 199,178,155 246,231,211 231,217,203 230,214,197 225,212,191 225,208,184 223,197,172 203,182,157 217,198,182 214,197,187 238,223,212 148,142,135 198,184,159 163,148,139 185,171,155 196,187,198 159,146,139 188,176,166 187,165,145 205,181,159 191,165,140 152,77,48 107,59,32 66,41,24 247,172,127 215,143,104 211,143,105 165,107,81 106,71,56 101,70,51 115,69,41 74,47,29 58,31,15 62,30,14 145,119,98 190,171,146 180,165,145 210,200,188 187,176,159 131,131,131 140,132,138 116,115,118 123,120,124 124,124,134 120,122,136 68,82,105 161,148,143 145,133,123 173,163,153 164,149,138 176,157,134 164,142,122 158,129,107 166,142,120 132,123,117 132,134,90 149,145,58 151,153,59 105,94,79 120,101,76
155,140,118 157,142,122 226,206,188 202,181,154 176,157,130 253,238,218 222,208,192 144,128,115 236,220,203 218,204,179 212,188,164 209,189,169 226,200,177 211,188,159 199,180,166 192,177,168 147,132,123 151,132,118 244,222,214 200,182,161 201,192,184 181,168,163 206,188,167 164,150,132 240,215,198 160,107,82 102,51,25 67,38,16 100,79,66 96,77,65 231,157,105 110,63,40 144,118,97 115,87,60 124,76,49 96,60,42 55,30,13 68,36,22 117,92,73 174,153,126 193,174,158 117,105,93 118,117,110 149,144,146 148,132,119 221,206,195 108,105,111 118,113,115 127,127,135 96,103,117 141,131,130 180,158,138 157,142,131 144,137,135 215,179,150 193,149,119 135,113,93 162,159,163 105,94,87 128,124,89 166,156,62 93,100,68 89,83,60 170,129,82
152,133,94 159,144,122 201,183,162 177,158,142 153,139,125 251,239,239 197,179,160 206,196,186 214,198,183 217,199,180 211,187,165 216,190,165 214,186,159 214,186,157 215,187,158 201,176,148 206,197,193 198,182,165 218,198,178 206,182,158 226,213,206 235,219,206 195,180,160 187,169,150 208,190,171 205,184,159 138,73,50 87,49,30 255,203,148 255,183,130 255,205,138 126,75,47 201,130,88 182,113,75 120,70,39 107,61,45 58,30,17 65,30,15 134,110,102 180,167,162 174,163,156 156,144,134 145,133,121 115,111,105 204,194,184 153,135,116 171,157,141 144,129,118 154,148,143 111,110,115 118,117,122 68,62,57 73,67,58 60,59,62 183,171,173 158,150,156 166,154,159 184,171,166 137,111,88 152,136,94 151,149,59 50,56,45 143,131,61 127,113,88
194,173,158 188,169,155 164,150,134 183,168,146 195,174,159 182,163,138 201,177,151 215,199,186 228,213,193 217,198,175 217,200,176 214,191,162 224,198,173 197,173,149 197,165,131 214,190,168 194,171,142 218,197,172 197,179,160 208,197,182 191,178,155 250,236,238 255,238,230 202,178,152 206,180,157 191,172,145 136,88,63 111,59,40 255,184,132 255,172,120 246,170,114 130,84,56 124,72,42 154,98,64 112,64,37 109,62,41 59,27,13 70,37,26 134,122,112 140,128,116 127,122,108 119,115,98 132,122,112 97,96,99 193,159,139 216,180,151 134,119,99 148,132,117 128,119,115 127,121,126 187,186,191 108,104,113 89,92,99 153,148,150 109,98,95 114,108,99 91,91,91 145,135,139 135,110,91 122,51,30 129,85,34 93,90,48 170,146,66 122,122,48
227,208,194 220,203,179 189,167,147 192,179,158 150,130,110 221,202,175 179,159,141 147,134,113 208,195,174 223,202,187 214,198,181 201,178,149 170,149,122 203,182,159 201,174,142 185,156,134 190,169,144 190,162,135 207,183,159 194,164,138 181,167,153 214,199,188 213,192,169 221,192,168 145,126,110 140,126,108 171,151,142 101,55,37 246,157,108 244,152,99 255,195,129 167,99,59 125,75,44 115,67,40 115,69,39 116,68,39 83,48,33 164,148,135 176,160,143 169,153,136 163,147,130 158,139,123 160,144,138 152,141,134 87,87,99 195,179,164 156,135,112 138,119,103 164,152,152 116,115,118 108,106,114 81,81,91 76,79,86 61,66,72 114,117,126 132,126,119 86,86,81 143,133,132 147,141,136 132,131,122 112,75,20 156,62,39 59,33,23 65,65,33
214,193,178 225,209,192 171,150,135 176,160,154 205,186,161 238,229,225 231,221,211 250,237,245 166,161,163 191,181,185 215,208,211 194,171,142 187,172,150 210,190,172 211,181,155 199,176,145 200,180,160 216,196,176 204,187,163 201,170,147 191,178,157 202,186,169 199,183,166 203,189,175 222,207,196 206,190,173 216,200,183 200,181,167 162,112,81 246,157,101 189,103,71 175,107,87 116,70,42 114,68,40 118,70,41 116,75,48 150,137,116 174,156,135 150,129,104 175,154,131 172,148,126 192,166,145 151,135,118 169,155,141 93,96,105 171,164,164 193,179,165 174,155,143 158,146,146 141,131,132 50,43,43 67,65,66 53,58,57 46,47,50 115,114,119 131,112,96 131,115,98 84,85,90 169,143,122 212,178,144 136,128,63 97,93,72 78,82,84 72,72,38
207,188,165 206,192,167 164,155,149 218,204,204 239,223,208 183,171,159 204,191,186 185,171,155 121,120,123 157,143,129 169,155,141 195,174,149 212,186,161 199,181,162 202,178,154 210,185,157 230,211,199 174,148,123 185,171,146 185,161,137 198,182,165 203,185,164 202,183,158 198,183,174 235,220,209 184,168,151 213,198,178 207,191,176 158,143,132 241,173,135 255,171,115 196,134,94 133,81,49 117,71,41 119,71,44 122,74,47 125,105,96 110,99,84 152,128,102 191,165,142 174,155,130 128,112,97 139,121,100 147,133,117 113,110,114 122,122,130 163,152,149 223,208,188 172,151,138 180,160,140 147,136,121 145,133,135 176,163,158 143,133,132 174,165,176 129,108,85 143,123,103 81,76,73 169,141,114 178,138,104 153,125,98 171,138,113 106,84,39 158,138,52
216,198,177 200,180,160 222,203,189 229,214,205 199,182,156 196,181,172 204,192,180 227,209,190 196,180,176 209,190,165 232,216,212 254,232,214 231,201,175 205,182,153 218,193,174 164,144,124 205,182,153 198,177,150 198,177,154 165,150,128 226,210,195 218,207,192 185,171,157 211,196,174 236,222,206 227,212,203 195,178,154 187,172,163 190,174,159 223,211,199 203,159,131 155,93,55 123,76,53 114,68,40 119,69,38 128,73,44 133,85,58 179,163,148 183,167,152 93,88,85 90,90,87 134,130,120 195,175,157 121,100,77 151,131,111 114,98,83 102,92,82 94,85,81 192,166,141 162,142,124 107,92,81 217,184,159 163,132,111 171,146,129 146,123,108 121,114,117 167,160,160 130,134,94 135,138,60 134,138,69 142,113,82 120,99,45 136,121,44 126,111,50
208,188,170 201,180,167 175,160,140 172,164,153 205,194,179 200,184,178 199,185,169 159,148,133 223,204,188 229,208,193 211,191,159 216,186,158 203,172,149 202,175,143 173,152,127 219,206,185 199,175,149 219,200,175 237,218,202 226,201,173 206,186,177 168,162,167 167,157,158 209,192,168 201,186,175 200,180,150 197,180,154 158,146,134 211,195,180 202,183,167 148,127,104 255,181,114 192,121,77 121,69,39 124,72,42 125,73,43 129,79,48 133,86,54 136,91,68 94,69,23 110,102,78 83,83,83 184,126,89 174,126,83 163,130,105 140,119,96 129,113,100 112,107,109 165,144,133 139,71,53 195,89,66 176,134,112 151,126,107 183,157,136 169,140,120 131,112,100 147,142,141 73,75,75 164,151,103 167,147,70 161,146,67 137,130,69 113,112,76 61,69,78
222,203,178 223,204,181 177,161,144 181,164,140 183,170,149 178,164,148 191,177,163 195,175,157 212,196,192 239,225,211 197,179,160 198,178,158 209,182,150 201,171,145 214,188,163 209,182,148 198,169,145 207,183,157 222,211,208 229,217,205 194,179,159 182,173,165 175,165,153 246,232,232 194,168,147 169,153,140 195,167,140 185,170,159 178,176,156 189,134,35 255,206,132 255,200,133 229,148,98 134,79,48 123,73,42 125,72,45 124,76,47 127,79,52 112,71,42 90,64,12 60,63,32 46,53,37 137,128,99 124,113,67 130,130,67 130,125,113 174,158,152 150,134,128 146,134,136 197,105,75 189,114,46 238,98,30 99,83,70 123,104,90 122,103,87 107,106,68 86,83,57 67,69,41 108,107,55 104,103,65 146,120,95 58,59,51 45,60,76 43,60,80
217,203,185 185,168,144 185,170,148 153,139,121 155,139,122 207,192,181 170,154,139 134,122,110 212,197,188 208,196,186 175,159,155 213,198,187 213,191,171 209,188,163 198,172,147 181,157,120 215,187,160 216,195,170 210,198,186 243,228,208 229,213,207 232,216,212 255,252,255 210,192,171 221,206,195 200,179,164 214,194,162 139,154,115 98,113,74 191,134,27 255,199,128 255,208,137 243,155,101 173,105,67 151,90,56 146,85,53 203,127,85 231,146,93 119,72,22 94,72,25 27,47,29 42,50,27 28,51,32 55,77,38 78,100,61 101,113,66 128,121,105 76,79,86 164,68,57 219,70,32 165,102,35 239,123,51 103,103,98 78,77,80 85,84,87 133,133,130 156,143,68 154,140,54 156,141,60 148,129,61 71,76,42 128,127,62 35,50,66 31,44,63
203,184,161 196,175,150 187,167,137 212,199,192 197,180,156 145,126,112 131,120,127 172,162,161 188,179,160 229,214,205 207,191,185 233,222,205 199,175,142 175,162,141 192,172,163 198,176,138 134,119,97 210,189,164 181,168,165 255,245,253 231,211,202 236,221,212 206,188,169 172,158,142 200,181,158 161,155,146 156,170,138 49,92,50 88,103,48 206,130,38 255,192,124 255,197,123 255,168,105 234,153,101 187,113,75 212,134,83 243,161,107 227,150,99 153,103,29 71,73,31 94,89,38 35,67,38 35,61,38 25,49,27 55,75,32 140,159,78 136,148,60 88,100,91 57,65,74 56,59,68 206,73,25 170,87,65 43,52,52 64,71,39 98,106,113 153,136,110 171,146,57 166,155,68 122,103,76 174,125,74 94,104,53 78,85,39 80,84,46 107,120,68
211,187,163 212,190,170 155,140,120 169,160,152 182,169,148 217,188,164 175,156,140 155,154,147 210,204,197 204,193,186 183,166,156 146,132,118 171,153,109 195,179,148 187,170,160 186,164,126 168,146,128 187,170,142 243,229,229 255,251,253 157,142,133 240,225,216 208,194,180 161,146,135 238,227,224 207,200,200 54,119,67 45,92,51 97,113,55 202,122,34 255,206,135 255,191,124 255,185,122 255,187,127 255,168,107 255,169,108 211,140,87 195,128,80 157,108,31 78,63,0 48,81,43 40,74,42 36,63,35 25,49,27 27,47,31 129,130,62 55,68,45 54,59,55 56,75,66 51,62,75 109,67,70 128,126,136 85,85,85 87,88,91 107,100,100 157,138,81 181,153,58 178,155,54 174,158,59 122,131,71 94,116,61 91,112,62 142,145,67 142,155,85
221,200,175 185,166,143 151,132,105 214,200,182 199,186,179 171,149,111 215,191,167 235,214,191 154,143,138 192,180,168 193,179,165 175,159,146 192,172,140 214,193,189 209,189,171 203,178,130 169,149,131 181,163,142 192,174,171 242,228,241 252,239,247 243,229,229 255,246,242 254,240,222 255,245,247 213,197,193 48,113,59 47,93,55 114,111,44 222,143,50 255,209,138 255,185,117 255,185,121 255,176,110 255,174,110 236,159,101 213,143,94 178,120,54 124,104,43 72,70,21 38,72,42 37,71,37 33,57,33 27,45,28 28,43,29 64,75,44 95,98,36 133,129,67 174,81,35 198,72,47 86,39,28 51,64,90 81,88,102 122,120,116 167,147,127 145,133,78 178,160,69 171,158,67 166,158,68 142,141,85 75,79,50 105,110,47 99,105,55 144,149,77
207,183,161 241,225,210 215,201,185 131,119,107 154,139,117 183,156,138 206,188,167 202,179,150 204,186,167 175,161,145 206,190,177 194,183,168 204,191,168 235,211,189 191,167,143 198,171,128 179,162,136 235,214,199 195,179,164 183,168,146 204,188,184 225,213,203 193,183,173 175,160,151 183,172,167 164,149,138 57,120,69 45,102,56 132,124,45 255,169,86 255,208,135 255,187,124 255,181,117 255,172,108 250,167,102 231,157,105 203,140,89 172,121,43 125,105,46 81,81,47 26,50,28 38,62,38 30,54,30 25,43,26 24,39,25 40,56,37 102,112,61 132,133,65 166,156,76 159,94,37 103,58,55 40,53,79 57,67,87 47,67,93 77,88,59 128,132,63 119,122,71 110,113,62 121,122,56 147,150,61 67,81,49 84,101,73 103,111,58 159,170,87
230,209,186 237,216,193 183,167,152 184,172,160 174,146,117 176,147,114 160,147,124 203,177,152 184,169,158 188,170,149 202,185,161 219,202,192 201,187,187 184,162,117 199,178,151 194,170,135 208,182,168 204,182,164 195,178,154 185,168,160 210,198,186 215,203,193 206,194,184 185,165,156 142,136,127 184,167,157 50,107,61 55,107,62 175,134,33 255,209,122 255,197,131 255,181,115 255,175,108 255,176,110 255,178,116 230,158,112 180,122,58 157,108,27 97,87,38 29,38,21 25,36,21 29,52,33 32,56,32 25,43,28 22,40,23 38,51,35 62,71,73 203,75,25 123,122,55 110,81,20 167,52,28 39,55,82 55,69,79 53,61,70 132,146,89 146,157,76 154,166,87 134,148,73 152,164,76 135,133,63 98,103,58 41,61,43 85,95,58 115,126,54
216,191,172 200,183,157 196,173,158 170,156,138 175,163,151 174,146,119 210,198,188 204,183,168 208,190,171 217,200,172 201,181,163 177,161,148 172,157,137 175,158,119 169,149,131 188,157,106 201,176,159 183,156,109 193,179,165 203,192,177 215,203,193 233,220,215 152,136,119 189,177,167 129,116,95 199,172,154 44,91,48 32,59,31 186,147,38 255,196,120 250,166,90 206,133,58 218,133,62 244,154,78 237,159,92 206,147,90 155,105,33 134,99,32 32,37,13 36,40,25 25,37,19 21,34,18 28,47,27 33,53,35 24,42,25 28,46,29 62,73,86 43,40,55 202,66,19 70,47,44 34,55,74 31,53,83 36,64,69 50,75,59 138,158,88 130,142,79 153,170,103 81,85,68 180,154,72 171,145,54 132,126,60 167,151,68 49,74,47 106,113,58
197,178,153 168,154,138 170,152,131 173,154,138 174,154,136 222,191,168 212,186,165 215,199,184 205,191,175 187,176,161 231,209,189 196,177,161 205,189,172 164,143,102 187,174,153 177,150,107 187,166,141 215,189,148 178,163,152 207,191,174 187,174,171 221,208,187 190,174,159 92,79,74 186,181,183 146,134,122 46,93,52 31,52,29 179,134,31 196,139,36 199,139,30 195,146,40 191,134,29 197,137,26 189,131,24 173,125,30 147,101,31 34,50,31 24,44,26 48,49,26 25,37,17 19,30,17 19,32,18 37,61,39 23,38,22 29,44,30 99,102,111 29,40,53 36,49,68 58,65,88 64,72,88 72,81,94 92,86,79 162,137,52 173,148,52 126,140,81 127,123,45 159,147,67 186,171,79 181,162,69 138,128,57 131,94,41 122,90,46 44,71,55
160,141,114 209,183,160 205,184,157 158,144,130 193,174,151 190,159,120 192,167,148 206,190,175 168,158,148 208,194,176 214,193,168 175,156,140 203,182,157 175,156,131 166,153,146 177,151,101 195,168,134 155,151,145 191,176,165 211,196,187 218,206,196 158,147,132 184,171,164 184,170,170 181,159,141 168,147,124 47,105,56 31,51,35 140,151,68 50,91,61 86,87,39 50,91,47 43,89,53 79,88,42 60,91,51 67,73,23 36,55,33 35,49,28 31,45,26 32,44,24 37,38,15 21,29,17 19,27,15 31,49,32 23,39,20 25,43,26 140,130,120 78,71,69 84,81,87 109,110,115 110,114,118 107,113,116 158,144,60 175,158,62 127,135,69 146,148,75 149,148,69 110,116,64 159,159,75 175,163,67 176,161,71 100,84,53 155,113,73 51,84,57
201,178,149 185,164,139 170,155,133 175,160,149 180,162,143 198,168,112 188,167,152 129,112,88 169,149,129 141,121,101 167,148,113 164,138,113 198,174,148 204,180,156 186,167,155 180,153,108 187,163,112 185,173,147 121,112,106 225,213,203 208,193,182 154,140,115 188,177,174 185,166,150 184,172,160 202,187,167 49,107,58 49,72,39 45,103,54 103,103,44 62,81,41 99,98,44 45,91,55 114,105,45 65,90,45 98,93,42 34,55,32 34,51,27 52,46,21 34,41,23 39,44,22 25,31,18 20,28,16 24,36,18 22,41,21 24,42,25 134,122,110 138,127,110 145,134,129 83,85,68 118,128,63 116,124,62 154,143,99 158,149,134 135,156,92 144,138,72 158,167,96 61,73,37 115,118,85 147,143,54 172,160,64 52,66,45 44,58,39 58,71,48
182,164,143 221,203,184 187,168,143 191,175,158 141,121,91 203,177,125 136,122,97 171,149,113 167,142,96 154,134,116 170,156,127 132,121,104 225,201,179 224,203,180 173,153,133 158,133,89 193,167,117 203,189,175 149,136,129 205,191,175 209,193,180 202,183,169 207,192,181 173,156,146 209,188,163 199,185,169 52,115,62 47,62,25 89,108,49 48,90,55 45,85,46 158,128,61 60,86,36 92,94,39 94,92,43 32,61,33 37,48,33 25,43,26 63,56,38 49,49,33 43,36,16 34,38,21 18,29,16 23,37,18 24,40,21 24,42,25 121,110,95 156,142,126 168,109,61 133,96,56 104,118,59 161,145,71 186,158,61 180,157,58 124,132,79 161,139,74 121,99,63 133,152,73 155,159,72 163,165,71 102,88,30 73,89,56 71,88,50 80,83,50
187,170,160 212,187,159 209,196,191 198,184,170 185,166,150 163,153,141 133,113,81 177,156,113 169,144,114 204,185,162 154,132,96 127,123,106 202,186,169 210,185,157 206,185,162 169,147,100 166,139,103 177,163,149 187,175,180 155,145,123 219,205,189 168,152,146 218,199,213 192,174,155 191,177,161 213,194,178 45,105,53 33,57,35 90,104,47 78,87,39 68,73,28 123,111,54 49,83,40 53,78,33 75,87,49 33,55,29 41,39,19 32,37,17 30,43,20 26,41,25 71,59,31 39,44,40 18,29,16 22,38,17 24,39,23 24,44,28 133,121,66 145,99,58 116,95,84 101,92,88 114,114,51 170,160,66 179,163,60 169,148,51 178,155,54 136,140,71 121,116,61 99,123,72 155,167,77 155,160,70 74,64,52 88,90,46 130,128,56 45,50,26
234,213,209 204,181,168 187,174,171 225,204,204 201,185,183 180,167,175 145,124,72 187,163,130 147,124,95 116,98,79 152,130,96 111,90,77 178,163,143 211,187,163 230,209,182 181,161,129 143,123,91 195,178,152 193,179,163 212,198,180 225,205,185 204,190,172 166,148,129 177,158,142 213,187,162 193,177,160 41,96,50 32,56,32 100,119,71 47,73,37 39,61,31 50,64,45 83,92,48 40,69,41 77,86,56 38,39,18 25,37,17 54,52,30 59,46,23 29,38,19 63,54,27 102,109,61 19,27,15 25,36,21 24,40,21 21,41,25 92,77,41 160,85,17 101,60,15 162,146,61 162,138,58 173,156,60 144,134,94 157,153,77 176,162,76 171,156,75 34,30,13 105,88,39 147,158,75 148,139,83 64,55,47 41,42,30 53,60,44 72,72,38
