253,228,227 190,165,164 144,126,123 105,98,98 84,84,94 61,64,71 47,53,56 53,61,68 79,91,99 66,73,87 75,82,94 72,72,82 209,180,158 202,178,154 226,202,178 236,205,168 239,207,175 209,183,160 225,204,177 212,193,168 221,206,186 243,225,204 218,202,185 212,196,181 189,177,165 249,227,209 217,202,193 208,191,167 188,167,163 193,167,142 151,70,36 80,52,39 101,62,48 118,73,50 110,67,48 60,32,19 168,143,126 197,181,166 222,210,200 158,143,134 222,210,200 216,204,192 218,205,200 234,219,210 196,184,172 211,197,179 180,165,143 170,156,138 163,149,135 197,182,173 182,170,160 182,167,156 173,163,151 210,194,188 197,187,177 181,167,149 150,134,119 170,151,137 125,115,105 121,112,97 156,135,54 149,127,53 43,51,58 113,133,138
250,220,219 186,158,156 147,131,125 104,94,98 81,81,93 62,62,72 44,48,50 54,62,71 79,90,101 66,73,87 73,80,92 66,73,85 79,79,76 215,196,173 198,172,147 231,202,171 216,195,170 183,167,150 211,195,182 166,151,131 225,204,177 225,206,183 222,204,183 254,230,208 238,212,189 239,218,195 235,214,187 219,198,173 213,187,162 207,174,149 148,70,40 73,52,37 131,92,64 233,164,108 124,80,52 86,52,34 255,240,227 213,193,163 181,163,142 182,169,148 176,164,154 169,154,132 212,200,188 234,221,200 216,204,192 194,183,168 205,191,175 199,184,162 198,184,170 183,172,157 195,184,181 176,166,165 151,141,129 191,179,167 162,150,138 113,104,96 142,135,138 152,150,151 180,173,176 147,145,143 117,93,40 78,60,41 43,55,61 38,52,62
232,211,207 182,161,157 128,114,114 106,99,99 73,73,83 60,63,70 46,52,55 55,63,70 76,87,100 66,75,88 74,81,93 44,52,61 65,74,87 155,150,152 221,195,170 220,195,165 215,204,187 160,147,124 187,171,154 160,147,144 201,180,169 173,148,118 239,219,189 239,219,199 251,232,207 242,221,198 232,208,184 236,210,187 214,194,174 214,190,168 157,72,46 101,54,20 205,125,66 233,151,108 117,71,45 74,42,28 212,189,174 200,181,156 207,189,159 170,155,146 178,161,151 144,134,122 160,149,142 246,227,211 230,215,195 220,204,187 225,210,201 192,177,155 133,119,103 181,170,155 208,193,182 165,155,145 172,160,150 124,120,129 112,112,122 150,151,139 154,130,106 158,140,119 165,145,125 142,133,118 143,133,132 70,61,53 82,80,78 69,71,71
240,217,216 161,140,138 125,113,118 100,103,125 67,65,73 47,50,57 44,48,50 43,50,48 55,63,70 65,73,80 69,76,88 54,62,71 84,94,110 75,79,94 233,208,180 229,210,187 204,190,190 143,128,108 148,118,92 153,132,107 147,129,108 166,146,126 218,197,170 192,174,153 231,213,192 236,221,201 228,212,195 233,203,177 197,178,153 208,194,178 231,212,200 86,48,27 231,149,91 192,124,79 116,75,48 197,182,171 194,180,153 206,181,153 185,171,157 165,149,132 225,209,194 184,170,154 179,165,147 220,204,187 228,210,189 221,203,184 211,196,174 185,166,141 180,159,136 194,169,150 178,163,152 194,182,170 199,180,168 105,103,104 126,126,136 115,117,131 163,148,137 130,110,92 102,88,72 162,144,139 114,109,111 175,169,164 124,112,114 118,111,111
236,213,212 163,142,140 122,112,116 94,100,119 67,67,75 43,43,51 44,49,45 41,48,46 54,62,69 62,70,77 71,78,92 53,57,70 70,80,96 68,75,87 214,192,172 204,186,167 195,184,169 152,141,124 157,129,102 155,134,107 148,129,104 202,183,167 165,146,130 198,184,168 223,203,183 164,149,127 220,206,188 238,209,185 190,169,146 210,189,166 200,185,165 211,190,175 240,164,108 131,69,42 118,77,48 230,218,208 189,171,150 186,167,144 204,178,164 137,123,98 156,140,125 203,188,177 172,158,144 195,184,165 211,197,183 204,188,175 193,173,153 187,173,148 192,176,159 195,171,149 163,149,133 149,137,137 93,78,67 144,128,111 130,129,132 121,121,131 99,101,115 218,204,190 155,139,126 157,133,127 181,155,130 174,137,113 141,121,101 161,147,147
232,211,211 164,143,143 121,108,116 102,99,116 66,64,74 45,46,51 43,48,44 43,49,50 57,65,72 60,68,77 67,75,84 53,61,66 67,74,86 64,74,90 88,87,90 211,190,177 190,176,162 193,177,162 154,132,126 113,98,78 135,118,90 190,174,159 198,182,167 197,183,158 188,167,140 209,192,168 222,204,185 211,192,165 210,189,162 215,186,162 211,180,161 255,185,133 255,180,115 190,119,75 125,74,46 208,178,161 242,220,200 204,185,162 191,170,145 201,185,170 190,174,168 218,205,198 192,180,168 61,54,54 44,38,33 193,183,171 167,149,130 194,178,163 136,130,123 144,134,122 152,140,128 89,73,67 103,87,72 80,65,54 147,135,123 147,132,123 107,107,115 122,113,105 128,116,88 115,108,108 148,132,115 149,134,123 190,173,165 146,128,107
207,183,187 156,134,137 117,105,119 90,88,98 75,74,79 64,65,70 51,55,59 56,61,60 57,63,64 71,79,84 64,72,81 61,67,70 61,69,76 88,98,114 71,79,88 218,204,188 200,180,160 194,182,170 190,175,153 202,184,163 214,196,177 202,185,161 177,163,147 163,146,122 208,182,159 158,138,120 211,194,170 219,200,175 194,183,148 126,129,67 173,131,48 180,141,109 254,166,110 185,112,69 130,76,42 137,82,53 98,65,28 61,57,36 159,149,127 203,191,181 207,196,189 189,176,153 186,171,162 72,67,66 70,68,66 183,172,165 156,142,124 154,140,122 179,165,149 174,160,146 59,46,39 142,123,109 143,122,109 223,193,167 137,119,98 149,133,120 136,134,132 145,142,146 85,88,97 152,150,146 124,113,108 102,93,85 170,157,150 126,100,90
203,192,201 138,127,136 115,108,122 105,108,130 65,67,64 47,51,55 42,43,46 40,47,40 41,46,54 64,70,73 66,74,79 63,67,69 59,69,75 78,91,106 65,72,84 190,174,157 180,164,151 207,192,181 154,142,105 187,170,133 217,198,175 206,188,167 149,136,129 188,170,151 241,226,217 213,203,202 212,198,200 199,182,174 51,82,56 77,72,71 81,71,75 91,56,29 225,147,94 214,142,94 191,122,84 165,107,72 98,69,20 71,64,35 38,51,35 197,186,167 208,197,182 206,191,180 163,149,131 64,57,55 64,57,55 57,48,44 189,175,159 149,139,117 173,154,129 188,168,148 96,84,86 66,56,55 36,38,35 178,173,170 197,179,160 205,190,181 98,96,92 98,101,108 86,90,94 74,75,80 125,120,122 169,165,157 167,155,157 137,129,118
200,191,206 129,121,127 111,104,118 98,104,123 67,67,64 50,49,54 45,45,45 42,47,43 41,47,50 64,73,75 66,74,81 49,55,58 56,66,72 75,86,99 64,73,84 202,183,169 185,169,152 222,203,187 171,152,136 223,199,173 226,204,186 212,191,178 225,213,203 199,186,154 199,186,165 188,172,155 221,203,198 152,172,147 83,76,76 69,64,66 38,54,10 215,152,51 232,154,101 194,125,89 204,134,87 172,116,78 94,67,22 48,46,24 28,42,23 217,204,183 201,187,173 171,157,143 213,202,187 63,54,48 68,57,54 79,66,74 96,85,78 26,21,18 126,106,88 69,55,39 63,58,60 98,92,87 149,141,130 111,111,111 152,143,137 179,163,150 174,155,141 141,128,121 153,144,159 152,140,145 194,183,176 160,133,115 190,65,35 217,116,37
200,188,204 131,120,127 114,106,123 95,101,118 69,67,68 50,49,54 42,44,44 41,48,46 41,47,50 64,73,75 69,75,78 40,49,51 54,64,70 67,77,85 61,69,78 170,148,130 185,164,139 196,178,159 179,161,140 224,203,178 195,175,157 166,146,128 160,147,124 230,216,187 215,200,189 214,199,177 232,214,195 89,97,74 70,60,61 39,37,38 66,81,57 129,110,57 80,75,43 73,65,31 85,63,43 95,71,16 70,53,18 38,41,19 23,39,20 147,129,108 200,180,162 192,178,164 159,147,135 146,136,124 87,76,73 89,78,85 41,35,30 24,17,17 209,150,133 47,36,33 59,60,65 65,59,23 147,137,99 141,127,102 109,101,90 175,155,135 173,153,135 97,89,78 180,139,108 162,131,112 137,119,114 101,83,62 98,93,79 181,73,35
151,135,129 136,120,114 114,108,103 67,67,62 55,59,63 46,52,55 53,59,62 67,75,80 43,44,49 48,48,48 39,43,47 41,50,50 53,61,68 70,80,86 58,68,74 148,138,116 210,194,163 210,191,175 200,186,170 221,206,186 208,184,158 191,171,153 171,152,138 200,183,157 209,197,185 179,165,138 124,111,104 72,62,63 68,61,64 87,77,81 60,50,54 65,55,59 55,50,49 51,51,46 51,52,42 48,67,45 41,50,31 40,48,23 26,39,23 181,162,135 207,185,179 222,208,192 169,155,141 201,192,177 79,64,55 75,65,66 54,43,40 58,54,48 135,68,18 45,32,29 46,43,49 181,153,115 145,122,91 118,125,68 69,78,61 114,104,105 160,149,142 167,92,63 166,117,79 137,93,67 159,139,109 101,96,68 73,76,66 121,119,101
197,175,169 157,137,130 126,113,108 76,73,79 56,61,67 43,52,54 59,64,70 61,69,74 55,56,59 41,42,45 50,56,59 43,49,52 47,52,60 54,62,67 57,67,73 152,131,127 195,176,149 196,178,157 201,187,169 195,176,151 192,168,146 166,145,132 198,180,150 172,158,133 178,165,142 148,132,119 82,75,78 82,75,78 86,76,80 65,58,61 76,85,57 68,78,43 68,71,51 58,64,53 54,55,43 46,59,32 44,47,23 36,41,21 25,38,22 152,143,116 192,170,150 193,178,156 175,157,138 183,169,144 191,157,127 40,33,31 49,40,36 57,51,46 61,48,43 34,30,24 55,57,57 104,94,93 141,153,67 124,134,60 115,129,72 112,106,42 79,74,60 110,107,65 136,119,41 141,115,47 156,140,57 155,132,72 179,154,67 93,78,29
230,209,205 164,144,137 130,117,112 83,79,90 54,62,69 47,52,58 57,62,68 64,72,77 63,67,71 46,51,57 41,47,48 43,50,48 42,47,53 53,62,62 57,65,72 162,145,137 185,172,138 197,176,153 199,182,154 184,158,146 198,175,144 214,190,166 188,169,153 210,194,190 196,179,153 95,81,81 97,84,92 82,72,76 61,51,55 80,73,76 89,81,89 77,66,73 72,67,69 51,51,51 47,44,48 37,38,30 43,46,26 21,25,8 26,41,25 79,78,69 219,207,179 210,194,192 195,181,181 219,191,164 191,148,113 73,60,55 60,51,47 63,57,52 58,52,47 65,56,52 120,120,90 113,132,84 160,149,64 115,99,45 172,155,77 131,118,55 83,73,63 196,121,56 107,101,78 210,76,33 211,110,31 139,136,53 169,156,63 170,157,68
241,219,222 177,156,156 134,122,112 85,83,93 54,59,67 47,50,57 56,61,67 64,72,81 43,49,50 54,60,51 46,53,46 35,41,42 39,44,50 61,71,68 59,68,70 185,167,166 161,149,123 158,140,119 196,168,139 222,191,168 220,195,176 215,191,158 221,201,192 196,183,176 111,94,97 97,87,91 95,85,89 81,71,75 81,71,75 73,66,69 61,54,57 58,53,50 57,61,32 38,51,26 40,40,26 32,34,17 43,41,21 32,36,21 24,37,21 46,52,43 171,155,140 210,199,184 169,158,143 222,190,160 208,165,120 70,57,50 53,44,40 57,48,44 62,51,48 46,36,35 67,62,64 93,105,60 84,106,78 96,108,63 164,156,75 97,89,35 121,127,100 150,117,78 62,63,84 208,76,19 250,128,19 94,64,18 127,118,71 97,100,67
255,233,232 192,171,169 125,113,113 72,72,82 43,47,51 42,49,47 61,70,70 67,72,80 33,43,47 46,51,47 39,45,36 40,45,41 38,43,51 67,74,67 63,70,63 205,180,136 191,177,159 197,183,169 174,155,116 196,172,139 209,183,158 205,184,159 175,161,147 162,141,116 96,83,91 97,87,91 94,84,88 97,87,91 86,76,80 48,41,44 152,141,126 127,108,73 79,79,63 67,67,53 33,36,16 29,38,19 42,43,22 116,107,101 23,34,19 31,39,25 185,171,155 201,187,162 140,128,118 180,157,126 117,101,86 90,77,70 92,79,76 221,185,175 166,140,130 66,56,60 52,53,43 139,139,67 148,164,91 46,63,25 142,150,70 113,111,62 57,68,53 126,132,53 74,68,45 92,91,64 166,65,20 90,109,71 151,155,70 159,150,63
255,234,233 207,186,184 123,113,114 60,60,70 47,52,51 41,48,46 68,74,75 65,73,82 46,55,66 64,70,61 49,55,44 38,39,42 38,46,53 62,68,69 59,69,66 185,160,112 211,197,179 193,176,150 182,163,126 200,174,135 193,174,149 208,185,156 211,197,183 183,159,124 94,84,85 96,86,90 96,86,90 95,85,89 93,83,87 87,77,81 87,77,81 79,69,73 79,67,72 56,61,57 52,58,31 42,43,24 54,55,36 187,178,172 23,36,20 24,42,25 138,135,122 133,133,119 104,102,100 125,120,119 84,75,69 87,76,71 134,106,97 200,162,145 134,108,96 61,49,49 55,56,59 54,57,75 120,121,55 120,113,54 128,145,94 140,144,75 150,134,35 135,145,80 131,129,59 46,58,80 108,124,93 135,157,86 66,60,26 167,163,101
106,96,100 89,79,83 68,72,76 96,101,111 76,84,93 46,54,59 68,75,73 52,57,67 61,75,98 69,79,73 60,67,51 40,47,42 54,60,63 62,66,70 70,71,74 140,120,90 205,185,155 174,152,134 180,159,134 173,152,109 195,180,158 146,129,103 184,157,139 229,206,203 100,88,90 96,86,90 91,81,85 86,76,80 73,66,69 48,47,40 188,169,155 90,125,75 131,109,44 51,75,33 48,51,29 37,42,20 56,54,34 173,164,147 19,37,20 25,39,20 120,116,106 134,126,115 106,103,90 124,116,105 86,70,64 85,76,68 164,124,115 148,114,96 99,71,60 84,68,62 55,54,59 81,82,85 106,101,100 154,136,47 153,126,40 117,119,75 99,95,33 149,148,71 67,69,43 70,81,39 54,60,81 126,126,83 60,61,22 208,183,139
88,82,87 78,70,76 37,37,45 36,40,44 37,40,47 93,98,104 68,77,77 47,52,60 64,82,110 72,80,85 69,76,60 53,55,55 58,62,64 61,65,67 137,139,136 233,204,200 128,118,96 105,100,99 50,50,50 49,50,53 54,54,51 68,61,61 226,201,200 248,220,218 87,75,77 82,72,76 88,76,81 79,68,75 33,38,32 123,124,101 45,61,30 228,157,31 59,81,26 49,71,41 23,38,22 26,40,19 83,56,24 187,173,155 25,37,19 23,38,22 163,152,135 124,109,87 131,121,97 107,99,88 80,65,54 89,73,67 175,140,127 127,95,81 97,74,61 82,66,62 59,58,61 110,109,100 103,99,93 166,145,62 159,141,68 69,65,19 134,139,92 122,121,69 67,82,47 109,124,69 83,97,88 39,47,54 138,134,88 249,218,179
91,83,91 86,75,82 39,40,45 41,42,47 37,41,45 53,59,62 71,74,81 50,54,58 65,74,99 74,84,92 70,77,61 54,54,49 58,58,58 64,64,64 77,75,76 76,74,72 72,70,68 70,68,64 53,48,47 45,44,47 51,49,50 53,51,49 173,155,154 230,207,208 79,67,69 67,57,61 76,69,72 48,46,47 41,83,46 49,74,45 22,40,23 61,72,43 171,122,41 57,68,37 53,52,25 103,66,24 34,35,12 38,47,30 43,40,27 23,38,24 101,93,82 152,132,102 154,136,117 81,79,80 80,68,68 94,79,70 147,112,99 131,102,82 98,76,58 66,50,46 57,58,61 97,93,83 150,131,65 182,157,57 107,92,70 160,148,66 50,55,31 161,151,80 138,150,64 107,106,52 96,118,81 71,88,108 118,108,86 244,217,181
93,81,83 82,70,72 43,42,47 42,42,50 41,41,51 51,52,55 71,70,73 75,70,72 86,76,80 84,74,75 82,76,71 82,72,71 81,77,71 91,86,83 92,85,85 65,65,62 54,58,60 56,62,63 133,127,132 43,45,45 46,46,46 46,48,48 59,57,58 147,135,137 59,47,49 61,54,54 40,30,34 120,109,92 127,127,86 162,156,108 246,167,126 169,134,107 45,58,33 137,94,36 88,57,0 24,42,25 23,38,22 23,39,20 142,132,108 23,36,22 45,49,34 191,179,167 163,151,141 116,110,105 111,106,108 78,66,66 113,80,73 71,48,33 50,35,24 30,20,21 47,45,43 101,90,85 163,138,61 169,154,66 106,102,40 92,95,44 105,121,63 153,157,72 139,139,57 134,127,59 132,137,61 144,146,71 206,189,138 250,222,184
177,165,165 121,109,111 50,44,51 46,43,47 63,56,59 92,83,79 116,100,98 114,100,102 96,84,89 87,77,78 78,73,75 77,74,80 71,69,77 63,63,71 60,58,66 43,42,47 38,39,42 44,43,46 86,83,89 43,45,45 44,49,43 51,54,46 61,67,58 74,77,84 42,37,39 49,42,45 42,37,34 121,106,84 141,128,96 85,141,74 255,170,123 95,47,22 37,49,29 28,52,30 38,62,38 26,46,30 24,39,23 26,41,25 159,152,123 34,42,28 42,58,39 188,167,144 208,192,179 180,167,160 187,177,165 74,64,65 154,132,124 140,110,95 82,69,64 59,56,60 113,118,71 165,167,85 107,104,60 190,57,16 139,75,29 91,117,63 89,81,27 129,141,74 150,151,72 141,137,59 145,164,85 144,140,92 236,209,173 255,227,187
129,121,127 128,120,126 111,112,133 79,63,61 169,140,136 185,156,150 143,126,116 95,83,85 79,72,84 81,77,90 59,59,67 54,57,64 57,55,63 37,38,43 53,53,53 54,60,63 57,66,77 59,69,87 64,76,98 46,51,50 38,45,38 49,56,49 72,74,71 81,76,73 125,118,100 127,112,92 132,123,104 131,120,74 134,121,98 46,114,61 34,60,35 40,52,32 26,39,25 26,44,31 31,51,33 27,47,31 27,42,28 26,41,27 79,83,66 197,188,169 32,41,22 205,184,161 188,173,153 140,128,118 110,72,55 96,64,50 92,76,63 182,163,147 119,103,97 55,55,55 94,93,57 151,163,88 138,131,102 143,151,69 137,118,34 150,66,33 161,103,50 158,141,61 158,134,40 42,36,27 129,132,52 165,151,95 253,222,185 255,229,189
123,111,116 122,109,117 103,100,115 182,148,144 180,151,145 153,131,125 109,100,113 74,73,88 66,66,74 69,67,79 62,65,76 46,46,56 47,50,57 73,80,78 79,88,88 78,91,108 74,91,113 64,77,92 54,64,68 73,75,75 41,51,48 88,98,95 181,165,163 186,170,126 158,144,117 203,187,181 120,114,105 133,117,84 135,121,92 47,103,52 28,52,30 38,62,40 25,43,26 25,43,28 27,45,30 28,46,31 24,44,30 24,42,27 43,53,31 196,182,166 110,80,54 84,80,63 89,75,61 77,68,60 60,51,45 78,67,62 101,86,75 114,98,85 96,87,83 58,58,58 104,101,86 128,134,66 92,77,39 120,102,40 135,119,61 117,98,45 129,90,29 165,140,65 182,153,52 116,111,60 143,144,67 193,180,132 255,230,188 255,229,189
110,99,108 100,89,98 163,146,149 189,156,160 121,109,121 105,102,117 75,75,72 69,67,63 64,64,64 57,59,59 50,54,67 67,80,99 77,92,106 69,83,93 71,80,80 64,71,64 58,57,60 73,83,80 96,103,115 82,89,84 95,95,103 143,129,100 170,151,135 160,141,102 168,152,119 153,138,127 166,154,166 152,140,128 142,139,115 45,92,49 28,46,29 35,59,37 39,73,41 24,47,32 25,43,28 24,44,28 26,46,32 24,44,28 36,50,31 182,165,155 143,87,53 101,82,68 102,88,72 62,56,51 70,64,59 74,63,56 114,100,86 120,105,94 95,88,88 57,57,54 113,99,74 170,160,91 151,160,100 82,82,23 157,153,66 153,137,54 88,85,41 52,64,28 92,82,33 105,114,58 105,108,48 220,197,155 255,234,194 251,224,181
98,92,97 153,135,144 216,194,199 144,131,141 104,115,142 94,97,106 81,80,73 64,65,57 55,60,56 52,60,69 75,88,114 71,80,91 76,80,63 67,70,58 49,55,56 69,77,84 103,98,100 126,111,91 171,153,111 95,68,50 139,120,93 128,109,93 175,153,135 157,140,103 133,115,85 164,151,130 143,127,110 122,111,104 99,110,68 47,93,55 31,49,34 33,57,35 40,72,43 38,70,41 25,44,24 26,46,30 23,43,29 27,45,30 28,51,34 116,91,74 115,69,43 108,87,76 107,93,79 65,56,52 67,58,52 82,69,62 111,97,83 113,98,89 93,88,85 57,57,54 40,40,40 153,147,81 86,93,59 146,146,60 164,154,76 183,130,73 39,49,25 67,74,69 91,97,58 57,76,86 129,122,61 240,213,177 255,232,187 252,225,182
101,94,97 165,146,148 184,166,175 99,99,109 86,85,88 78,80,77 65,67,67 53,60,74 77,95,119 64,77,96 64,72,58 64,67,57 48,52,54 59,65,68 92,102,108 114,100,73 165,153,127 140,122,101 129,116,82 136,113,71 142,125,78 136,119,84 142,129,122 98,89,62 118,109,78 159,144,124 126,115,98 122,116,91 120,160,121 43,87,52 33,53,37 35,59,37 38,70,41 37,69,40 36,60,38 24,45,24 24,44,30 26,44,29 29,52,35 124,104,84 110,69,49 92,76,63 87,72,63 71,62,58 72,63,57 85,73,63 107,95,85 116,103,96 80,80,77 55,56,59 43,45,45 43,37,30 173,133,79 126,136,71 94,106,43 129,125,47 104,104,61 56,63,61 47,59,83 83,90,54 135,129,95 252,223,190 255,237,192 255,228,185
