71,57,57 72,70,71 61,59,67 83,81,89 83,81,89 80,78,86 81,79,87 81,79,87 81,79,87 80,78,86 122,120,121 126,124,125 117,115,116 108,106,104 116,116,116 142,89,44 141,105,85 156,114,103 169,125,113 214,157,140 208,171,127 98,96,97 103,101,99 84,79,78 115,112,116 80,78,86 81,79,87 80,78,86 79,77,85 78,76,84 80,76,85 81,79,87 108,105,109 86,77,69 98,66,61 79,52,45 93,61,56 82,74,82 83,80,86 102,99,103 102,99,103 98,92,97 114,93,89 126,100,88 123,106,98 102,81,68 148,122,101 175,149,135 85,72,69 83,76,76 130,107,104 182,182,182 82,79,85 86,84,92 89,87,95 82,72,73 94,66,55 104,89,80 221,255,255 219,255,255 214,255,255 99,100,103 217,255,255 221,255,255
79,63,59 81,75,82 79,77,85 80,78,86 80,78,86 79,77,85 80,78,86 81,79,87 80,78,86 80,78,86 127,125,126 122,119,123 102,100,98 105,103,99 110,108,106 132,120,120 141,102,61 153,110,93 141,96,93 150,107,74 237,226,211 109,107,108 106,104,102 100,95,94 225,223,221 82,78,87 72,70,78 73,71,79 72,70,78 72,70,78 76,72,81 76,74,82 103,97,104 82,72,62 101,67,63 79,50,44 98,65,58 82,73,84 86,82,91 99,96,102 103,100,104 98,92,97 94,87,97 119,98,85 119,106,101 108,82,68 145,116,94 168,139,119 91,75,73 101,82,84 149,121,110 153,151,147 82,75,85 81,77,86 88,86,96 84,74,73 93,65,54 108,91,83 219,255,255 221,255,255 213,255,255 100,99,102 219,255,255 221,255,255
81,63,62 87,85,93 86,84,94 87,85,95 87,85,93 87,85,93 86,84,92 85,83,91 81,79,87 81,79,87 132,129,133 116,114,112 96,94,95 108,105,109 111,109,105 132,130,128 120,118,116 114,109,108 105,90,68 111,112,104 182,168,170 113,110,114 102,100,101 111,109,107 91,86,83 225,218,221 65,62,68 62,59,65 60,59,64 57,56,61 59,58,63 55,54,59 99,92,102 83,67,61 99,71,58 77,53,45 102,69,62 85,79,84 95,92,98 98,96,104 108,106,114 106,99,102 156,111,76 125,100,72 122,106,100 129,105,83 148,119,99 154,125,105 87,74,67 96,86,87 138,118,109 135,125,126 182,179,185 73,71,79 84,80,91 84,75,71 97,66,56 117,96,85 221,255,255 221,255,255 213,255,255 97,97,97 222,255,255 221,255,255
83,65,64 78,76,84 78,76,84 81,77,86 83,79,88 85,83,91 85,83,91 86,82,91 86,82,91 83,81,89 132,129,133 116,114,112 98,95,99 115,112,116 117,115,116 126,124,125 123,121,122 113,111,112 116,113,119 118,115,121 105,102,106 108,105,111 103,100,104 115,113,114 113,108,107 154,149,148 102,99,105 63,60,66 62,59,65 65,62,66 62,58,67 61,58,64 100,91,102 81,68,61 100,72,61 82,54,45 100,69,61 84,80,89 93,91,99 94,92,100 112,111,114 134,132,133 131,115,98 139,108,89 138,120,99 108,85,70 105,84,71 148,117,94 87,72,63 97,83,83 124,101,98 241,205,172 204,198,203 81,79,87 82,78,89 92,81,78 98,67,57 115,89,79 204,251,255 214,254,255 205,245,255 92,89,95 216,255,255 218,255,255
89,64,63 76,67,78 74,70,81 76,72,81 79,75,84 83,79,88 85,83,91 83,81,89 86,82,91 86,82,93 129,127,123 112,110,111 100,99,102 118,115,121 123,121,122 122,122,122 123,120,124 119,116,120 118,115,119 112,109,113 115,112,118 112,110,118 109,107,115 100,98,106 120,118,119 94,89,88 220,213,213 181,175,182 82,76,81 114,91,76 127,104,91 68,65,71 96,92,101 85,72,65 101,70,60 80,52,43 96,68,55 89,80,91 91,89,97 128,128,128 146,144,140 132,127,126 108,106,104 119,117,118 118,104,90 101,83,64 103,84,68 101,81,63 83,67,61 100,82,79 183,137,123 228,172,107 202,197,196 84,80,89 72,70,78 89,80,74 101,68,57 109,82,77 127,128,133 123,123,133 107,105,117 72,65,65 102,102,102 103,101,99
89,65,59 67,63,72 67,63,72 68,64,73 72,68,77 74,72,80 79,77,85 82,78,87 82,78,87 83,79,90 117,115,111 103,101,102 98,97,100 111,110,113 125,122,126 127,125,126 130,127,131 125,122,126 112,109,113 103,100,104 117,113,122 115,113,121 111,109,117 105,103,111 110,109,112 122,120,118 110,105,104 147,142,141 239,212,205 123,91,75 102,79,68 73,69,78 101,94,104 85,72,67 101,70,58 87,56,48 102,74,61 81,81,89 85,83,91 146,144,140 141,134,132 129,119,120 106,101,100 111,109,110 112,106,97 130,109,94 105,86,74 94,83,68 82,62,53 87,74,69 138,113,110 215,163,115 189,184,183 87,85,93 73,70,76 91,79,67 104,71,60 126,104,96 222,255,255 222,255,255 218,252,255 99,96,102 224,255,255 224,255,255
93,69,63 66,62,71 66,62,71 66,62,71 68,64,73 70,66,75 75,73,81 80,76,85 80,76,85 81,77,86 106,104,105 84,81,85 98,97,102 111,105,112 122,119,125 126,124,125 130,128,129 126,124,125 112,109,113 116,113,117 119,116,120 116,115,120 110,109,114 102,101,106 91,91,99 100,99,102 124,122,120 120,106,92 145,107,88 122,92,77 90,75,66 84,80,91 107,100,110 82,71,64 106,73,62 92,59,52 105,77,66 83,80,86 135,125,124 140,139,132 132,125,125 122,112,113 106,101,100 102,100,101 102,100,101 116,101,81 106,89,79 95,79,64 84,68,62 84,67,59 131,99,85 211,161,119 176,174,172 93,94,99 86,84,92 96,82,68 108,73,60 132,110,102 226,255,255 226,255,255 215,250,255 111,104,107 224,255,255 226,255,255
95,68,61 78,76,84 75,71,80 69,65,74 66,62,73 66,62,71 69,65,74 74,70,79 76,72,81 77,73,84 123,121,122 92,89,93 81,78,84 113,105,113 111,111,108 118,116,117 124,122,123 124,122,123 112,110,111 165,157,163 154,142,116 109,109,117 109,105,116 102,107,117 92,92,100 89,87,95 85,84,89 81,80,85 88,86,94 91,84,94 89,86,92 86,86,96 111,104,114 87,74,67 102,76,64 91,58,49 103,75,64 86,74,76 136,134,130 138,136,132 127,120,120 116,109,109 105,100,99 101,99,100 98,96,94 102,92,80 111,96,85 94,78,65 79,64,55 83,66,58 147,105,94 213,178,142 171,166,165 103,101,109 98,96,106 103,87,72 115,80,67 134,118,103 226,255,255 226,255,255 220,250,255 113,105,111 227,255,255 227,255,255
92,63,57 81,77,86 79,75,84 76,72,81 75,71,80 69,65,74 69,65,74 70,66,75 75,71,80 76,74,82 126,126,123 102,100,98 203,196,194 115,109,114 103,84,68 110,110,107 118,115,121 116,113,117 106,103,109 149,144,146 251,218,170 117,117,125 110,108,116 107,105,113 94,94,102 88,88,96 85,83,91 88,86,94 89,87,95 90,88,96 93,91,99 89,87,95 117,111,118 85,73,63 103,75,62 96,63,54 107,77,62 79,78,81 136,134,130 133,128,125 124,119,118 116,106,107 100,95,94 101,99,100 105,103,101 105,99,94 109,92,82 95,79,66 91,74,66 80,65,56 142,99,82 200,186,168 174,171,175 99,95,104 104,102,110 104,85,71 110,80,65 141,126,115 227,255,255 227,255,255 216,245,255 111,108,112 227,255,255 231,255,255
91,60,50 81,80,83 80,78,86 80,78,86 76,74,82 75,73,81 72,68,77 69,65,74 74,70,79 74,73,78 97,96,99 126,124,122 252,245,245 124,122,123 104,104,101 112,91,64 106,86,68 108,108,108 102,99,103 118,86,52 187,188,176 143,138,137 112,109,115 108,106,114 90,88,96 89,87,95 90,88,96 89,87,95 88,86,94 88,86,94 88,86,94 90,88,96 124,121,127 85,73,63 105,77,64 88,63,44 109,80,76 95,94,99 135,130,127 129,122,120 115,110,109 105,100,99 92,90,91 98,96,94 113,111,109 97,95,96 109,89,80 91,75,62 86,69,61 95,74,63 179,118,84 135,134,137 168,165,169 130,126,135 91,89,97 105,84,69 91,68,53 143,125,120 229,255,255 231,255,255 211,241,255 118,110,118 227,255,255 231,255,255
95,62,53 90,88,96 91,89,97 89,87,95 88,86,94 87,85,93 85,83,91 82,80,88 80,76,85 80,78,86 96,94,102 110,112,112 124,112,100 161,117,91 149,105,79 148,125,112 101,97,91 111,82,49 115,78,52 100,93,93 132,126,121 255,252,246 115,114,117 109,105,114 100,98,106 95,93,101 93,91,99 93,91,99 91,89,97 90,88,96 89,87,95 108,106,114 126,120,127 86,71,62 143,93,21 98,65,56 165,99,15 124,123,128 139,134,131 120,115,114 107,102,101 103,98,97 129,127,125 115,110,109 115,113,111 99,94,93 103,94,90 92,76,61 93,72,61 79,64,55 193,130,106 110,104,111 164,162,163 168,165,171 95,94,99 108,88,68 164,114,40 178,152,140 231,255,255 232,255,255 208,236,255 116,113,128 229,255,255 232,255,255
91,60,50 92,88,97 96,94,102 97,95,105 100,98,108 101,99,107 98,96,104 98,95,101 101,95,102 105,98,108 109,107,115 103,101,102 166,120,94 164,113,85 150,101,79 132,100,86 133,122,119 103,78,34 105,73,41 97,92,94 112,105,105 240,234,229 125,122,126 118,115,119 108,106,114 108,105,111 105,102,106 104,100,109 102,99,103 103,100,104 109,106,110 137,134,140 139,131,137 85,70,61 115,79,69 98,65,56 114,81,72 130,128,126 133,128,127 110,105,102 104,102,100 103,101,99 113,111,109 125,123,121 115,113,111 94,92,93 101,96,98 86,75,70 88,76,66 116,77,63 182,171,166 102,99,105 157,155,156 157,154,158 96,92,101 106,86,68 118,87,68 160,149,156 231,255,255 234,255,255 203,232,255 123,121,131 231,255,255 232,255,255
93,62,50 105,101,110 105,102,108 110,108,116 110,108,116 106,103,109 110,104,111 114,106,112 114,106,112 113,105,113 111,103,111 107,102,104 127,129,129 158,105,80 144,103,83 129,106,91 101,100,93 103,69,24 113,78,40 123,121,122 97,92,91 125,120,117 140,135,137 126,121,123 120,112,118 117,111,116 113,105,111 117,114,120 112,109,113 113,110,114 115,112,118 115,111,120 122,116,123 82,67,58 106,78,67 100,64,56 117,88,82 132,127,124 128,121,119 104,99,98 105,100,102 131,129,127 132,130,128 123,121,119 109,107,105 90,88,89 97,95,96 92,87,89 105,93,93 121,84,71 101,94,97 101,98,104 150,147,151 138,138,138 94,90,99 110,88,70 118,84,64 174,160,175 231,255,255 232,255,255 199,223,255 126,126,136 232,255,255 232,255,255
96,63,52 108,103,105 108,100,106 110,107,113 122,116,121 123,115,123 124,113,122 130,119,128 130,119,128 132,121,130 123,115,121 118,110,116 132,130,128 129,127,123 117,115,113 108,106,104 101,103,98 116,82,37 117,74,68 135,111,89 122,117,114 154,148,143 196,186,187 137,125,130 125,114,121 129,118,125 128,117,124 130,119,126 135,124,131 129,121,127 122,119,125 112,108,117 115,109,116 84,69,58 111,78,69 104,67,64 125,116,108 130,128,124 114,107,107 103,98,97 103,98,100 131,129,127 129,127,125 120,118,116 105,103,104 88,86,87 99,93,98 97,92,89 116,114,112 107,102,101 96,93,99 100,99,104 141,138,142 126,126,126 92,85,95 108,86,66 119,85,67 176,174,196 234,255,255 231,255,255 191,211,255 133,136,147 232,255,255 232,255,255
112,73,43 115,107,113 122,111,118 127,119,125 126,118,124 128,120,126 132,121,128 132,121,128 135,124,131 137,126,133 137,126,133 128,120,126 132,130,126 127,126,119 116,114,112 111,109,107 103,105,105 124,81,46 114,74,69 161,116,54 119,111,117 134,127,127 255,255,248 142,129,139 135,124,131 135,124,131 130,119,126 132,121,128 135,124,131 136,125,132 125,118,128 113,110,116 114,108,113 86,69,59 115,79,69 99,70,64 125,123,124 125,123,119 106,104,102 94,91,95 103,97,102 132,130,128 130,128,126 117,115,113 106,104,105 94,92,93 97,94,98 98,93,92 128,117,112 90,70,63 85,87,101 103,99,108 137,135,136 119,117,118 93,87,94 105,84,61 125,87,70 100,78,70 97,96,99 109,108,111 94,93,98 84,83,98 159,164,188 169,181,205
124,86,69 129,122,125 134,123,132 135,127,135 133,125,133 135,127,135 141,133,139 142,131,140 141,130,139 142,131,140 140,132,140 136,130,135 133,132,125 129,127,123 117,115,113 111,109,107 108,106,107 122,86,53 118,78,73 129,86,30 108,109,101 136,129,129 247,238,234 151,142,153 147,141,148 143,136,146 141,130,137 138,127,134 133,124,135 132,124,130 125,118,128 111,107,116 110,104,109 88,71,61 117,77,68 106,97,93 123,123,120 117,115,113 90,90,87 82,79,83 106,103,109 133,131,129 126,124,122 117,115,113 108,106,104 96,94,92 98,95,99 112,105,105 88,75,68 85,70,59 91,90,95 100,94,101 132,130,131 116,114,115 95,94,99 104,81,68 126,88,71 80,58,50 34,33,36 34,33,36 34,33,36 32,32,32 45,44,47 46,45,48
