125,95,80 125,95,80 124,94,79 118,90,81 108,85,74 107,83,75 133,87,69 136,89,68 133,87,69 133,87,69 126,83,66 116,78,59 105,71,53 87,55,41 107,71,53 112,71,53 108,61,38 108,61,40 123,65,32 215,106,30 255,142,0 255,168,1 255,187,7 255,200,0 255,201,0 255,193,0 255,191,0 255,198,0 255,167,0 255,155,0 255,156,0 255,163,16 255,182,21 255,175,15 255,185,17 255,253,16 255,255,43 255,255,29 255,255,21 255,248,13 255,203,0 255,203,0 255,123,0 255,130,0 255,140,0 255,196,0 255,180,0 255,199,0 255,236,11 255,182,0 255,164,29 230,106,30 132,69,47 161,77,33 255,124,24 221,90,0 182,76,1 110,51,32 99,59,34 204,108,32 83,57,43 83,57,43 72,51,36 77,57,39
127,97,82 130,98,84 117,91,79 113,87,75 104,81,70 106,82,74 130,84,66 133,85,67 128,85,66 119,78,58 121,80,60 115,77,58 96,65,53 95,68,52 120,79,63 126,83,66 163,90,47 182,82,32 199,106,31 255,123,0 255,156,3 255,160,3 255,193,7 255,182,0 255,193,0 255,204,1 255,202,0 255,190,2 255,174,2 255,182,5 255,169,1 255,169,25 255,196,23 255,187,19 255,206,5 255,255,22 255,255,37 255,255,23 255,255,52 255,255,57 255,254,18 255,205,0 255,133,0 255,121,0 255,120,11 255,182,0 255,193,0 255,223,4 255,221,7 255,204,16 255,164,0 200,86,27 152,82,49 153,79,45 232,108,41 241,106,0 255,177,11 216,94,17 102,61,45 98,57,39 71,48,33 72,51,36 78,53,36 88,58,43
132,97,84 130,95,82 117,89,76 110,84,72 112,85,78 107,83,77 122,84,65 123,85,66 125,84,66 121,83,64 120,84,62 110,76,58 88,63,44 81,56,37 110,72,53 150,81,41 193,101,48 255,119,23 255,130,7 255,138,0 255,175,3 255,172,7 255,192,11 255,180,0 255,190,0 255,205,0 255,207,0 255,188,0 255,202,14 255,194,7 255,192,11 255,200,16 255,200,17 255,208,20 255,244,52 255,255,19 255,255,39 255,255,24 255,255,37 255,255,79 255,255,39 255,215,0 255,165,0 255,142,0 255,153,0 255,168,1 255,169,0 255,196,0 255,199,0 255,147,0 255,131,29 218,94,31 200,90,39 172,82,40 255,132,53 255,143,10 255,179,0 255,130,0 146,67,28 63,41,33 58,42,36 57,41,26 74,52,34 88,61,45
128,95,84 124,91,80 116,88,75 115,89,79 112,85,78 104,82,74 119,85,65 124,83,65 122,84,65 118,80,61 115,81,61 108,74,56 94,67,49 88,61,43 121,69,50 192,99,42 255,119,21 255,153,23 255,152,17 255,166,6 255,189,17 255,188,15 255,203,34 255,189,0 255,199,0 255,208,0 255,209,2 255,205,0 255,228,31 255,222,29 255,212,10 255,237,23 255,223,21 255,223,34 255,255,46 255,255,32 255,255,51 255,255,27 255,255,27 255,255,51 255,255,32 255,250,20 255,218,1 255,192,0 255,188,0 255,144,0 255,157,0 255,212,0 255,186,0 147,46,17 152,65,42 218,97,27 223,93,37 186,90,50 255,146,40 255,210,45 255,160,0 255,140,0 115,52,32 78,49,43 56,40,36 69,48,37 84,57,39 81,54,38
123,95,82 120,92,79 117,89,76 116,88,79 107,83,75 107,83,75 123,85,68 126,85,69 124,83,65 121,83,64 110,74,56 114,78,60 100,70,53 98,68,51 97,67,50 181,88,29 255,152,37 255,137,24 255,161,19 255,181,13 255,195,15 255,204,28 255,212,41 255,195,6 255,207,4 255,211,2 255,215,2 255,226,7 255,238,16 255,248,24 255,243,16 255,252,13 255,240,20 255,228,34 255,255,37 255,255,18 255,255,31 255,255,18 255,255,38 255,255,24 255,250,16 255,250,23 255,255,44 255,245,16 255,192,0 255,113,8 255,160,0 255,236,13 255,189,20 143,57,7 179,86,58 224,92,19 255,127,29 255,132,24 255,203,51 255,196,25 255,146,0 255,151,0 113,44,13 49,37,27 48,35,28 68,49,37 92,60,44 91,59,43
130,98,84 126,94,80 128,96,82 116,88,79 110,83,76 108,84,78 121,83,66 122,84,67 121,83,64 121,83,64 115,79,59 119,76,57 103,69,51 100,73,55 130,76,58 255,148,23 255,152,37 255,131,35 255,166,15 255,200,8 255,199,21 255,215,40 255,195,14 255,194,0 255,197,0 255,204,8 255,222,10 255,231,10 255,255,28 255,255,29 255,252,30 255,255,47 255,252,22 255,239,35 255,255,50 255,255,26 255,255,22 255,255,27 255,255,45 255,255,25 255,243,13 255,255,34 255,255,26 255,220,0 255,188,0 255,163,9 255,165,0 255,212,0 255,193,85 173,72,29 162,69,37 255,160,2 255,189,28 255,208,49 255,210,39 255,174,3 255,151,0 255,158,0 151,57,5 66,48,43 52,37,26 76,55,40 88,58,41 100,70,53
134,99,84 134,99,84 136,101,86 116,88,77 113,86,79 113,86,81 118,82,64 121,83,64 118,80,61 118,80,61 113,77,57 114,76,55 100,71,51 95,65,48 191,94,43 255,150,57 248,127,57 255,145,43 255,198,14 255,218,18 255,211,31 255,213,34 255,186,9 255,204,0 255,202,2 255,191,0 255,227,16 255,231,7 255,255,32 255,255,35 255,241,20 255,255,41 255,255,27 255,255,18 255,255,43 255,255,21 255,255,33 255,255,33 255,255,47 255,255,31 255,244,13 255,255,24 255,243,14 255,232,6 255,211,8 255,194,0 255,226,15 255,173,19 255,156,96 195,77,42 216,104,49 255,176,12 255,206,36 255,208,34 255,193,26 255,176,8 255,178,0 255,139,0 228,93,0 53,30,27 77,56,43 80,53,35 102,72,55 101,72,52
129,72,41 133,97,87 127,92,79 118,87,77 115,87,78 110,86,78 116,82,64 118,82,60 118,82,64 118,82,64 118,80,61 107,73,53 102,70,54 102,65,50 218,115,50 215,124,64 255,130,56 244,115,39 255,208,25 255,218,21 255,224,37 255,215,14 255,178,1 255,205,0 255,209,0 255,189,0 255,230,16 255,224,1 255,255,23 255,255,27 255,255,47 255,255,25 255,255,45 255,255,59 255,255,23 255,255,35 255,255,75 255,255,59 255,255,45 255,255,51 255,255,26 255,227,7 255,231,8 255,227,0 255,205,4 255,193,9 255,131,0 236,96,19 255,135,70 198,74,0 255,198,50 255,195,23 255,199,33 255,211,39 255,200,29 255,172,0 255,195,11 255,148,0 237,104,0 78,52,40 77,47,32 104,74,57 90,60,45 82,52,35
144,84,45 127,97,82 125,93,79 118,87,77 112,89,78 106,84,78 114,79,64 106,75,56 110,78,62 116,80,62 113,74,60 97,68,48 97,67,52 116,70,52 241,128,51 255,130,26 255,133,39 255,123,32 255,224,34 255,230,25 255,222,40 255,220,12 255,209,11 255,178,0 255,203,0 255,186,0 255,206,0 255,237,12 255,255,28 255,255,25 255,255,51 255,255,39 255,255,55 255,255,31 255,255,22 255,255,53 255,255,89 255,255,53 255,255,45 255,251,44 255,255,27 255,221,0 255,242,8 255,175,0 255,165,28 255,105,14 255,157,0 157,80,24 255,131,6 255,151,0 255,178,8 255,203,34 255,218,47 255,208,44 255,184,9 255,162,0 255,193,10 255,161,0 169,62,19 108,64,38 103,74,54 94,64,47 87,60,44 86,59,43
110,50,11 123,95,82 122,91,81 120,89,77 111,88,77 109,87,81 113,78,63 114,83,64 116,81,66 108,71,56 114,76,59 91,61,46 99,68,47 128,74,54 249,126,45 255,157,13 255,126,37 255,149,58 255,240,37 255,247,44 255,223,36 255,227,24 255,226,13 255,214,11 255,218,5 255,185,0 255,206,1 255,244,15 255,255,24 255,255,26 255,255,39 255,255,53 255,255,47 255,255,23 255,255,35 255,255,30 255,255,79 255,255,45 255,255,31 255,255,55 255,255,33 255,242,13 255,204,10 255,179,0 219,80,0 255,145,0 255,161,0 191,78,44 255,182,0 255,148,0 255,171,0 255,208,38 255,217,41 255,194,19 255,164,0 255,145,0 255,151,0 255,130,0 255,116,23 164,85,46 91,62,42 87,57,40 95,63,47 86,59,41
128,67,35 121,87,83 120,90,75 122,91,79 112,85,78 111,87,79 108,75,64 115,80,65 108,76,62 96,66,51 118,65,42 142,72,46 131,72,44 183,92,52 255,146,36 255,161,21 255,161,9 255,180,31 255,249,48 255,255,50 255,232,35 255,239,29 255,228,7 255,227,19 255,232,26 255,196,14 255,228,19 255,252,13 255,247,27 255,255,30 255,255,45 255,255,55 255,255,37 255,255,25 255,255,25 255,255,25 255,255,31 255,255,33 255,255,22 255,251,18 255,255,21 255,255,32 255,163,0 255,189,12 255,171,16 255,161,0 255,141,0 255,136,14 255,197,0 255,126,0 255,185,5 255,216,29 255,209,31 255,189,20 255,131,0 255,161,0 255,153,0 255,142,0 255,153,16 248,115,25 100,71,51 91,60,41 92,65,47 35,31,25
127,57,26 118,87,79 117,86,74 117,86,74 109,83,73 103,81,73 111,78,67 109,77,63 101,70,58 90,64,52 78,60,39 213,89,13 255,147,0 255,169,14 255,184,14 255,189,20 255,183,29 255,208,20 255,240,39 255,239,31 255,229,20 255,255,41 255,239,22 255,228,26 255,251,38 255,209,0 255,252,25 255,250,15 255,250,38 255,251,24 255,255,53 255,255,53 255,255,28 255,255,22 255,255,25 255,255,25 255,255,49 255,255,41 255,229,4 255,220,0 255,255,19 255,255,31 255,183,0 255,198,17 255,181,0 255,182,8 255,109,0 255,133,0 255,199,5 255,165,52 255,219,36 255,206,22 255,205,31 195,81,22 255,127,23 255,181,11 255,182,11 255,157,0 255,166,10 255,139,9 101,69,53 100,70,55 90,57,46 29,30,35
167,95,49 109,81,81 108,82,72 116,85,77 107,83,75 98,75,72 109,76,65 105,74,64 90,64,54 86,57,51 106,61,38 212,91,37 255,125,16 255,155,20 255,174,11 255,197,17 255,232,28 255,228,24 255,233,27 255,245,39 255,236,32 255,255,52 255,227,11 255,228,22 255,240,20 255,188,0 255,255,25 255,255,20 255,255,16 255,255,29 255,255,39 255,255,56 255,255,26 255,252,15 255,255,20 255,255,44 255,255,23 255,255,40 255,199,0 255,206,0 255,255,40 255,255,31 255,211,4 255,227,22 255,176,0 255,188,14 228,100,0 255,120,0 255,241,44 255,223,46 255,201,23 255,205,16 255,185,33 108,49,21 255,131,29 255,178,11 255,196,16 255,187,12 255,186,14 255,161,22 76,53,38 98,72,51 95,63,47 31,29,27
131,89,67 106,77,71 100,77,66 110,79,71 103,79,71 94,71,68 102,71,61 94,66,55 74,48,38 82,53,47 110,64,36 171,73,47 238,101,16 255,139,0 255,181,15 255,215,25 255,239,28 255,224,16 255,204,0 255,248,47 255,240,39 255,255,45 255,211,0 255,205,3 255,242,10 255,197,0 255,255,25 255,255,24 255,248,16 255,255,34 255,255,37 255,255,59 255,255,31 255,249,20 255,248,9 255,255,69 255,255,33 255,255,36 255,201,19 255,199,0 255,255,41 255,255,32 255,228,10 255,201,1 255,177,0 255,186,0 228,110,0 255,247,61 255,246,33 255,199,17 255,233,55 255,207,31 255,138,20 111,56,45 189,84,31 255,178,24 255,175,0 255,163,0 255,165,0 255,135,1 68,47,36 85,57,46 82,54,43 33,27,32
100,72,63 95,72,61 95,72,61 93,69,61 96,74,66 84,66,61 96,67,61 84,60,54 63,46,38 67,46,31 96,47,38 209,90,22 255,161,0 255,186,11 255,193,7 255,212,14 255,207,14 255,200,11 255,213,0 255,239,41 255,248,45 255,245,34 255,224,24 255,237,15 255,234,13 255,233,9 255,255,24 255,255,30 255,255,27 255,255,33 255,255,34 255,255,45 255,255,47 255,255,27 255,251,8 255,255,35 255,255,25 255,255,34 255,244,15 255,240,11 255,255,44 255,255,55 255,235,10 255,209,10 255,173,0 255,182,6 255,251,57 255,255,41 255,252,44 255,213,32 255,255,77 255,255,55 255,141,34 100,46,28 115,67,40 223,91,0 255,165,9 255,160,12 255,123,15 206,94,14 65,49,36 83,62,49 84,57,39 33,27,32
85,70,61 86,66,57 81,61,52 81,61,52 86,69,61 79,63,59 89,65,57 71,53,52 54,41,38 58,49,43 149,55,12 255,118,7 255,171,0 255,197,0 255,201,2 255,209,5 255,189,7 255,193,17 255,210,0 255,237,25 255,255,53 255,247,32 255,255,52 255,255,34 255,240,15 255,243,21 255,255,26 255,255,29 255,255,23 255,255,40 255,255,43 255,255,43 255,255,65 255,255,36 255,255,10 255,255,28 255,255,29 255,255,79 255,255,31 255,255,25 255,255,43 255,255,35 255,226,6 255,219,7 255,197,0 255,209,6 255,225,16 255,255,33 255,255,47 255,255,59 255,255,57 255,254,60 255,177,10 114,41,11 93,56,41 93,47,29 180,78,17 255,156,10 253,118,9 179,87,23 89,61,50 74,48,36 79,58,35 27,26,29
79,59,50 89,69,60 61,48,45 63,47,43 63,50,47 59,45,45 74,56,53 38,28,32 33,28,30 51,29,23 188,83,12 255,128,0 255,160,0 255,188,0 255,203,0 255,212,0 255,191,0 255,191,5 255,192,2 255,252,54 255,255,58 255,255,40 255,255,63 255,255,44 255,245,32 255,244,32 255,235,22 255,255,26 255,255,35 255,255,45 255,255,71 255,255,33 255,255,91 255,255,70 255,255,22 255,255,33 255,255,43 255,255,39 255,255,103 255,255,25 255,255,29 255,255,38 255,229,1 255,233,14 255,195,0 255,253,36 255,255,15 255,255,51 255,255,49 255,255,62 255,255,45 255,241,62 255,208,27 173,64,8 105,63,52 77,48,28 104,51,37 255,159,23 245,112,20 186,95,24 75,53,35 79,58,35 67,47,38 39,29,28
80,64,60 78,62,58 42,31,38 55,43,45 50,38,40 46,34,36 65,49,47 30,27,31 39,36,40 113,56,12 236,93,19 255,154,0 255,159,0 255,185,0 255,203,1 255,202,0 255,211,0 255,174,0 255,184,0 255,255,64 255,255,64 255,255,68 255,255,56 255,255,56 255,242,43 255,255,63 255,255,54 255,255,39 255,255,47 255,255,69 255,255,61 255,255,57 255,255,73 255,255,63 255,255,17 255,253,15 255,255,43 255,255,28 255,255,50 255,255,23 255,255,18 255,255,35 255,230,2 255,224,14 255,219,0 255,255,29 255,255,33 255,255,63 255,255,65 255,255,69 255,255,68 255,235,48 255,197,21 255,170,7 77,34,26 81,50,38 140,67,39 255,144,0 192,80,0 154,79,11 130,81,30 46,35,32 52,36,34 52,36,34
83,68,59 54,42,42 35,28,31 54,44,45 42,32,36 37,25,30 43,33,37 30,28,29 30,28,29 127,60,8 255,143,0 255,153,0 255,166,0 255,191,0 255,206,2 255,198,0 255,204,4 255,169,0 255,171,0 255,255,60 255,255,71 255,255,69 255,255,52 255,247,55 255,248,50 255,241,62 255,255,52 255,255,53 255,255,57 255,255,71 255,255,67 255,255,73 255,255,77 255,255,65 255,255,28 255,255,30 255,255,49 255,255,45 255,173,0 255,252,24 255,251,21 255,255,29 255,249,27 255,210,20 255,222,0 255,255,41 255,255,31 255,255,59 255,255,48 255,255,66 255,236,38 255,224,48 255,196,5 255,195,18 90,43,32 104,55,35 255,140,26 255,145,0 186,81,0 139,65,13 96,62,30 58,42,38 69,49,42 76,54,46
76,61,52 64,52,52 40,33,36 49,39,40 50,40,44 51,41,45 34,26,32 31,29,30 35,28,31 184,101,11 238,113,12 255,162,0 255,164,0 255,210,1 255,215,4 255,219,14 255,201,32 255,181,7 255,180,0 255,216,7 255,255,73 255,255,67 255,255,33 255,242,65 255,255,55 255,232,57 255,243,48 255,255,59 255,255,56 255,255,63 255,255,87 255,255,71 255,255,79 255,255,119 255,255,30 255,255,27 255,255,37 255,255,79 255,177,0 255,226,5 255,194,0 255,198,0 255,244,13 255,211,8 255,236,0 255,255,85 255,248,14 255,255,55 255,255,43 255,255,48 255,255,69 255,230,50 255,193,3 255,218,47 255,115,18 255,146,0 255,146,0 255,163,0 223,102,8 96,44,25 50,34,28 47,34,29 65,49,45 56,38,33
60,42,39 36,26,27 30,25,24 30,23,23 53,41,43 51,41,45 33,26,29 32,30,31 66,49,50 188,87,21 235,112,10 255,182,6 255,196,6 255,210,10 255,224,13 255,223,24 255,202,36 255,199,6 255,212,10 255,206,0 255,255,89 255,255,65 255,236,29 255,253,84 255,253,52 255,248,63 255,250,60 255,255,43 255,255,46 255,255,75 255,255,85 255,255,65 255,255,61 255,255,105 255,255,45 255,255,22 255,255,51 255,255,75 255,255,28 255,207,0 255,185,0 255,181,0 255,225,4 255,202,20 255,225,0 255,255,77 255,249,14 255,218,0 255,173,0 255,157,0 255,244,31 255,148,39 255,171,25 255,207,77 255,186,87 255,160,57 255,164,0 255,174,0 238,108,0 51,36,25 49,36,29 54,42,32 73,58,49 53,42,37
64,47,48 38,26,28 33,28,30 40,33,36 43,31,36 50,38,40 43,31,33 34,28,33 39,29,33 124,71,30 179,102,44 255,153,42 255,186,13 255,218,4 255,225,10 255,199,9 255,221,34 255,205,8 255,217,8 255,247,21 255,255,87 255,255,73 255,253,43 255,255,62 255,255,69 255,255,65 255,255,93 255,254,25 255,255,26 255,255,67 255,255,105 255,255,71 255,255,83 255,255,119 255,255,65 255,255,47 255,255,85 255,255,89 255,255,28 255,255,41 255,175,0 255,186,0 255,220,0 255,228,30 255,147,0 255,255,91 255,244,19 255,180,0 255,139,0 255,116,18 255,180,18 56,39,29 181,73,21 184,86,11 92,50,12 48,33,41 49,32,38 71,35,27 120,56,12 63,40,37 65,41,33 79,52,36 69,48,37 51,34,26
43,31,31 34,26,32 44,37,40 49,39,43 52,35,36 47,30,31 43,31,31 40,30,34 46,34,36 40,30,34 42,32,31 62,36,24 113,49,5 255,215,20 255,228,10 255,194,7 255,175,0 255,200,16 255,187,0 255,249,44 255,250,88 255,254,76 255,255,87 255,255,69 255,255,77 255,255,80 255,255,102 255,242,28 255,255,33 255,255,20 255,255,87 255,255,61 255,255,117 255,255,107 255,255,75 255,255,49 255,255,81 255,255,85 255,255,25 255,248,27 255,189,0 255,197,0 255,194,0 255,243,40 255,94,0 255,255,105 255,226,47 255,171,0 249,89,0 139,49,23 198,90,0 55,30,42 159,74,17 198,101,23 95,51,11 44,35,29 49,31,30 52,35,41 44,25,27 40,28,30 42,25,26 43,25,20 53,30,27 47,30,31
38,28,32 36,31,33 37,27,31 39,34,33 57,45,45 51,37,23 162,92,43 93,49,37 35,22,19 35,28,28 77,48,28 145,81,14 255,143,20 255,139,19 255,209,14 255,140,0 255,156,0 205,98,0 158,77,14 255,149,25 222,152,32 255,223,78 255,255,83 255,206,44 255,207,52 252,171,37 245,167,29 255,190,22 255,214,17 255,241,7 255,255,40 255,255,72 255,255,99 255,255,63 255,255,75 255,255,49 255,255,49 255,255,59 255,255,38 255,255,44 255,199,0 255,219,0 255,206,0 255,250,56 255,187,9 255,255,115 255,255,65 224,107,8 108,58,16 133,51,31 255,134,19 131,44,28 157,65,1 200,103,13 68,36,22 56,39,29 47,36,33 41,26,34 40,30,34 45,22,21 67,54,51 52,39,49 41,34,37 41,34,37
42,32,33 34,27,30 34,32,33 36,24,29 55,43,45 50,38,38 28,25,29 48,34,34 126,42,0 151,70,18 179,94,14 255,136,0 255,204,5 255,193,5 236,115,0 205,108,28 109,52,21 104,33,14 197,106,17 154,94,10 255,177,29 255,246,66 255,253,76 255,179,35 243,173,53 162,114,28 166,107,34 255,154,4 255,199,15 255,213,0 255,255,27 255,255,73 255,255,79 255,255,47 255,255,54 255,255,40 255,252,28 255,255,55 255,224,0 255,207,0 255,199,0 255,185,0 255,201,0 255,248,50 255,255,54 255,255,103 255,229,19 186,88,17 243,73,42 138,54,12 169,99,0 58,32,20 133,63,12 232,130,42 58,32,36 60,39,24 55,39,35 37,27,28 35,27,33 38,30,38 40,27,24 53,35,30 49,32,33 50,33,34
24,17,15 40,33,36 26,24,25 28,26,27 47,35,37 47,40,40 27,21,26 28,25,31 21,24,31 61,40,29 162,103,12 255,152,0 255,215,9 255,182,5 255,161,0 255,227,48 255,119,0 162,68,0 128,68,18 200,114,50 255,174,28 255,200,25 255,255,85 240,175,47 218,150,38 146,98,24 118,79,38 243,121,5 255,189,67 255,209,28 255,255,37 255,255,68 255,255,60 255,255,61 255,255,39 255,223,8 255,246,28 255,255,51 255,255,20 255,233,9 255,165,0 255,159,0 255,170,0 255,222,31 255,255,80 255,255,85 255,214,11 255,148,9 148,80,8 118,65,1 203,91,0 52,15,14 113,57,8 133,65,0 51,29,11 53,37,22 42,26,22 50,41,37 45,33,33 29,24,26 37,27,31 33,23,27 31,24,24 43,31,31
