38,48,26 115,119,65 85,81,44 132,121,59 127,118,33 47,52,46 123,118,90 110,103,76 89,79,78 147,135,125 77,65,55 78,67,64 142,128,128 203,181,161 166,140,117 182,153,129 171,147,123 175,154,129 199,175,153 201,175,152 221,192,170 218,197,182 210,196,180 131,107,83 153,130,88 137,115,77 198,179,154 193,176,150 164,151,130 204,189,167 143,124,108 193,167,144 225,196,172 222,195,163 219,191,162 200,175,145 194,174,154 228,210,191 230,206,184 130,72,48 255,222,155 236,158,107 195,126,86 139,80,50 120,69,43 95,55,32 51,29,11 78,41,28 223,201,183 214,194,176 174,156,135 214,196,175 178,159,134 176,162,135 212,196,183 145,136,128 224,209,198 177,161,146 136,126,114 98,99,104 225,209,196 166,146,128 167,155,143 165,155,145
101,108,60 33,38,34 66,69,34 97,95,48 96,86,64 80,72,61 130,116,98 70,59,44 132,112,92 118,97,74 185,163,145 198,172,151 172,136,114 179,150,128 180,155,136 208,182,161 176,152,130 235,214,191 181,161,141 186,167,144 222,202,182 229,209,189 216,195,182 218,198,180 230,208,188 218,193,174 203,185,164 193,176,152 208,184,160 163,137,114 192,171,148 235,209,184 233,204,180 232,205,173 202,174,145 230,200,172 218,188,160 195,167,140 211,182,158 188,162,141 214,140,86 153,87,53 119,71,42 119,69,38 123,72,44 77,43,23 62,32,17 216,193,178 207,192,183 219,198,185 193,174,160 161,145,132 174,162,134 152,136,121 161,147,131 167,155,143 175,161,147 130,122,109 143,133,121 123,121,119 199,168,147 228,182,156 128,106,86 162,146,133
167,146,90 106,96,47 73,76,43 116,108,95 126,109,83 163,145,126 159,144,122 120,104,32 157,136,80 160,131,111 172,141,120 211,178,153 203,164,136 201,175,154 197,172,153 148,124,102 224,204,184 224,202,182 210,190,172 212,192,174 214,194,176 225,205,187 208,189,177 148,130,98 232,211,184 216,192,168 188,169,146 201,183,164 225,209,194 255,247,238 189,170,158 204,190,176 145,130,108 232,201,162 216,191,161 214,186,157 192,164,135 221,196,168 222,197,169 219,189,161 197,168,148 209,137,89 119,67,37 119,68,40 126,73,46 63,32,9 193,177,162 218,198,178 151,132,116 151,135,118 222,208,190 200,184,169 181,164,138 161,146,124 180,164,147 171,151,131 157,137,117 191,176,154 171,157,139 150,130,121 67,77,85 212,188,164 160,138,118 116,100,85
115,96,69 60,53,33 77,75,46 121,113,102 33,44,31 81,84,53 88,70,51 114,101,49 153,131,84 154,125,105 185,152,127 179,142,116 177,141,108 163,132,111 170,144,123 195,170,142 230,201,179 203,182,159 229,209,191 212,192,174 209,191,172 214,198,181 194,175,159 197,176,161 229,203,178 239,211,182 168,154,138 189,178,161 216,200,185 208,192,175 183,169,153 200,176,154 179,160,137 215,188,156 216,188,161 215,187,160 194,174,156 217,198,175 194,170,144 208,184,158 217,196,173 255,208,143 216,135,83 139,80,50 132,75,46 52,38,13 190,175,166 145,130,108 217,200,176 221,202,177 219,198,175 230,201,177 157,148,133 153,134,118 171,152,129 183,138,94 191,156,131 172,148,126 125,106,83 148,137,120 100,100,97 169,161,150 148,132,119 208,187,174
82,71,56 108,91,63 74,47,15 121,49,12 91,35,27 140,131,114 175,153,147 133,131,132 210,189,162 195,173,153 108,85,54 156,121,94 192,156,127 160,129,106 156,132,108 207,181,156 231,205,184 185,164,141 240,219,204 212,192,174 174,154,134 225,200,181 224,204,186 204,185,162 214,188,165 233,204,180 188,167,144 222,207,196 213,198,176 207,191,178 222,202,182 230,200,174 255,238,206 214,190,155 222,197,169 231,212,187 210,185,157 195,174,147 198,174,148 196,167,145 237,223,198 255,215,163 219,134,81 135,76,46 132,73,43 133,85,58 233,208,191 235,221,203 184,167,159 224,205,193 227,210,186 189,172,144 181,165,159 192,181,176 207,192,183 178,146,91 163,154,148 129,127,80 91,78,57 144,133,116 114,110,100 73,70,74 131,135,139 154,137,127
117,102,82 152,140,99 140,123,97 80,57,28 76,58,55 80,71,67 99,92,92 117,112,114 152,142,141 181,168,161 214,194,164 165,146,130 177,164,143 172,153,139 191,171,151 235,208,190 192,164,137 218,193,174 212,191,178 255,232,221 214,193,182 179,158,145 187,167,158 178,159,147 226,205,182 229,204,176 232,210,190 152,132,102 187,174,153 213,199,183 160,150,149 197,177,159 214,189,159 206,177,144 219,189,161 196,168,139 205,175,149 208,182,159 255,240,229 192,145,54 255,206,143 255,215,138 227,139,85 172,104,68 134,77,46 146,89,58 161,104,75 130,94,43 107,93,68 220,206,181 206,188,167 223,204,188 186,167,151 168,161,159 153,108,33 233,102,40 255,89,46 92,108,46 86,95,47 84,79,81 90,84,77 122,106,93 125,112,105 190,174,168
141,126,106 184,169,131 206,200,205 168,146,126 84,74,75 82,76,71 123,113,114 118,105,98 108,101,99 141,131,132 158,135,106 173,151,133 159,145,118 177,159,140 209,189,169 217,195,175 200,171,147 185,156,134 176,152,126 211,186,167 195,176,164 210,193,167 227,211,198 206,190,175 226,206,186 192,168,142 204,183,160 162,142,112 205,188,178 199,187,161 148,137,120 200,184,171 213,197,184 255,229,208 223,194,174 219,190,166 241,202,174 86,124,84 56,101,49 213,126,44 255,193,120 255,208,130 253,158,97 216,133,84 179,106,65 235,152,101 241,161,95 177,124,40 47,77,40 56,74,41 207,193,164 216,170,129 215,170,124 151,128,99 142,128,99 178,97,0 255,134,18 207,60,24 111,103,81 120,105,94 79,74,76 43,61,85 96,101,111 158,147,142
107,82,52 138,118,86 110,89,78 213,185,145 216,189,171 117,94,79 66,47,33 112,92,72 158,142,125 144,131,124 169,151,109 192,168,144 184,159,129 174,149,121 185,159,136 190,161,137 204,177,145 219,194,166 176,135,86 211,190,163 207,190,182 218,204,179 198,182,167 193,175,156 197,173,151 226,197,175 193,168,138 243,227,214 179,165,149 144,132,122 197,184,179 185,169,163 192,175,167 214,188,176 195,175,145 213,187,173 68,126,73 44,95,55 89,110,50 232,134,49 255,216,145 255,190,120 255,167,104 255,172,109 255,181,122 246,162,100 176,114,42 71,82,26 53,84,42 40,75,38 35,59,35 152,132,100 201,159,117 161,165,107 142,112,43 170,109,46 223,65,28 124,100,36 148,137,122 93,76,66 67,82,98 65,71,88 62,68,85 105,92,87
183,150,123 168,137,98 209,181,152 123,99,75 239,222,194 236,204,190 192,168,146 202,168,138 176,149,117 148,124,100 151,132,120 142,123,107 111,90,63 196,173,133 114,89,61 186,160,137 191,162,131 169,141,112 188,154,122 229,208,193 192,174,169 156,140,123 152,137,115 248,225,210 173,152,129 205,175,149 179,157,123 207,190,166 209,193,176 189,167,147 160,139,116 238,219,205 237,222,202 185,165,133 192,162,147 202,171,152 51,101,57 45,99,58 68,108,56 255,184,99 255,216,141 255,195,125 255,187,121 255,182,117 254,170,108 241,161,106 178,121,34 58,87,47 42,84,47 41,73,40 35,56,35 33,47,28 208,162,123 199,156,121 152,134,104 164,147,112 159,151,61 169,151,60 63,62,24 136,155,107 56,82,59 78,102,64 70,70,80 177,163,145
141,119,99 190,161,137 196,162,121 158,122,93 242,223,211 179,154,126 162,142,122 199,165,131 164,139,109 169,143,120 151,131,122 100,81,67 90,71,46 114,97,73 163,141,105 128,103,73 174,145,110 166,137,104 193,159,127 212,193,168 214,193,191 183,167,150 242,226,213 204,185,171 222,196,175 255,233,210 229,207,171 157,140,114 165,145,127 229,205,183 234,213,186 179,162,136 203,186,162 188,169,134 234,210,184 173,155,134 50,95,55 46,92,56 101,132,78 255,199,112 255,210,137 255,192,122 255,188,120 255,180,116 255,174,120 214,141,82 158,108,25 101,102,54 35,67,36 37,69,38 34,55,34 30,46,27 207,161,120 218,176,138 150,121,97 107,96,81 135,125,56 150,140,69 161,147,61 72,91,112 53,88,67 68,98,61 33,42,44 76,69,67
152,118,86 135,104,81 217,180,136 198,164,130 156,125,102 182,154,125 153,127,102 175,145,99 169,148,133 158,139,127 198,184,186 147,130,104 154,137,109 136,121,99 184,161,130 148,123,93 162,134,107 226,191,164 180,151,127 184,160,134 224,203,180 225,205,185 227,211,205 205,189,174 184,158,135 242,216,195 217,188,155 193,174,151 170,145,115 154,125,101 202,177,149 177,163,147 164,139,95 232,213,190 200,172,143 167,183,152 43,80,45 20,52,21 137,153,64 255,216,127 255,165,88 252,159,84 255,188,109 255,206,139 232,167,107 170,113,26 56,58,16 37,45,20 24,43,23 35,59,37 34,55,34 30,46,27 232,216,199 204,178,164 180,170,160 190,176,158 181,170,163 133,122,105 160,153,137 235,75,32 160,117,57 94,110,79 118,124,54 40,68,64
188,159,126 181,165,161 201,171,143 195,165,119 170,141,108 107,79,50 54,38,36 174,149,92 135,116,102 144,124,115 158,141,115 180,159,103 176,158,128 188,173,153 202,178,145 204,180,154 194,170,133 192,162,120 134,105,81 145,120,103 164,142,124 217,197,177 232,211,198 171,152,136 203,177,154 200,174,149 190,172,128 178,158,138 199,176,147 196,176,167 205,187,157 207,192,170 208,185,143 182,163,136 154,120,100 111,169,116 40,74,42 18,36,21 145,168,63 116,104,36 119,111,46 118,122,53 140,137,54 163,139,59 156,124,51 148,116,45 38,48,24 37,42,22 24,35,20 24,35,20 37,69,40 30,45,29 109,110,91 114,110,91 114,109,97 108,108,92 138,146,80 146,159,77 238,73,38 123,81,18 255,129,17 160,56,32 42,53,80 57,75,99
85,67,48 145,129,116 155,144,125 159,130,69 175,156,144 164,146,125 132,120,120 162,139,79 175,151,125 188,162,139 160,132,105 117,91,68 134,113,88 117,98,86 182,155,123 210,184,161 195,167,138 201,176,128 231,208,168 236,215,211 243,224,212 97,82,62 152,130,92 151,125,104 203,182,157 205,176,152 196,169,122 190,173,149 179,153,128 185,166,139 215,199,182 187,173,157 216,194,158 228,206,186 178,148,90 62,120,69 36,65,37 21,37,18 83,114,47 108,119,63 52,86,43 108,106,46 54,86,39 51,82,42 84,84,41 35,56,33 57,56,31 37,50,27 26,37,24 23,36,22 48,75,45 34,50,31 53,63,41 165,136,116 160,141,116 96,101,81 124,127,107 127,140,86 229,72,30 213,105,24 228,96,23 141,135,71 172,141,63 162,141,69
118,93,63 114,95,56 100,89,72 187,158,95 116,101,90 149,131,112 127,112,103 167,144,86 164,141,110 179,153,132 193,165,136 111,90,65 151,133,101 104,85,50 181,158,116 209,181,154 172,147,119 231,203,165 211,183,143 214,190,166 156,139,129 144,129,107 178,154,119 180,154,131 181,161,141 191,171,153 177,156,102 187,168,143 176,155,130 178,161,135 165,151,137 151,132,107 132,115,89 213,183,155 174,143,92 45,102,56 32,59,29 23,35,17 61,102,58 46,93,50 57,79,38 102,84,22 93,108,53 67,76,28 39,59,32 46,51,27 51,45,20 45,50,28 36,41,21 24,32,20 23,46,29 32,55,36 30,50,32 149,135,135 127,113,88 134,113,88 123,117,108 119,116,92 166,124,70 106,96,47 145,103,51 133,131,61 165,152,63 167,153,58
149,128,85 172,151,97 138,122,89 149,133,102 223,204,190 138,124,97 171,145,104 174,152,103 140,120,90 123,98,70 174,149,121 120,101,78 130,103,71 145,122,93 166,142,109 194,171,129 165,140,112 162,138,114 185,155,113 224,196,158 190,168,134 154,135,108 158,139,112 173,145,116 206,185,160 201,185,172 179,155,129 167,148,121 181,168,165 101,85,68 149,131,89 157,135,115 130,114,101 230,199,180 169,141,85 50,97,56 28,48,30 18,26,16 97,113,53 45,72,31 73,80,32 46,73,32 44,83,40 55,70,31 36,46,24 41,44,20 31,44,21 44,45,22 58,54,44 32,35,27 27,42,28 28,48,30 26,44,29 133,145,82 128,135,99 144,141,74 118,109,92 111,104,86 114,98,40 92,95,60 169,166,74 164,162,72 174,166,83 181,136,74
92,71,30 168,140,84 115,103,75 164,145,110 127,107,87 146,130,97 187,160,126 162,137,93 123,107,74 138,123,87 198,184,168 145,126,112 203,184,159 148,131,96 151,132,109 171,146,100 192,165,131 154,133,106 234,205,174 219,190,170 152,129,98 141,123,93 138,111,75 144,116,87 190,168,150 186,168,163 203,183,176 202,182,173 144,129,120 141,124,87 144,125,98 87,73,46 116,103,80 168,149,122 116,137,77 47,86,52 24,39,25 16,18,13 176,171,141 63,68,25 76,80,51 39,49,25 54,69,41 54,51,27 33,33,17 41,42,23 56,43,20 39,40,19 120,116,108 58,60,55 27,42,28 26,46,28 25,45,29 78,84,71 117,111,65 135,123,68 65,60,59 118,111,72 177,146,57 144,160,61 140,152,77 160,166,71 70,63,43 160,120,56
132,103,68 200,169,120 140,118,98 130,106,73 126,100,61 147,128,93 120,99,86 156,134,98 154,135,100 182,157,98 119,105,89 144,128,111 197,178,166 170,149,97 175,155,137 191,165,111 164,142,108 169,145,121 170,142,102 180,156,123 167,138,114 178,153,109 168,147,104 168,142,92 177,154,139 228,210,205 215,195,188 169,155,139 177,168,164 178,159,143 70,54,37 142,120,86 114,101,80 146,116,70 72,158,84 115,103,46 255,233,166 228,163,122 179,169,157 71,90,31 56,72,41 36,44,19 31,41,17 37,40,20 38,40,23 28,37,20 49,45,26 58,59,38 187,179,166 208,197,192 20,35,19 22,40,23 26,45,25 123,132,76 130,136,55 91,77,50 83,91,68 169,147,84 235,82,27 237,104,36 159,75,31 105,81,44 121,119,59 138,140,69
153,129,92 149,128,85 171,158,135 174,153,128 201,175,136 133,116,81 191,167,141 141,117,82 124,103,76 162,138,101 167,150,115 199,174,155 147,132,110 151,124,63 172,152,132 178,149,96 167,148,121 164,147,121 187,161,120 160,137,122 176,158,128 171,147,110 129,115,97 154,134,102 226,199,194 237,217,208 215,199,193 206,188,169 206,190,184 211,192,169 128,122,117 120,93,50 120,106,79 158,132,80 83,173,93 255,206,144 255,212,148 255,203,138 145,135,125 73,123,65 59,95,49 104,100,42 52,76,36 52,63,34 50,48,26 56,50,27 30,37,19 59,59,43 218,197,172 190,110,69 19,60,32 36,59,40 27,48,27 92,109,71 130,140,75 136,125,61 124,132,91 56,78,94 255,99,28 255,160,49 203,85,25 60,66,37 126,130,61 163,155,74
143,124,85 129,110,71 122,106,73 116,119,99 156,139,115 124,106,62 169,155,157 161,132,81 132,110,92 91,75,69 89,67,49 166,145,120 163,141,121 140,116,65 165,146,121 174,145,110 158,133,114 143,129,104 150,125,81 179,149,123 136,112,86 190,166,129 180,162,143 190,168,150 190,164,141 152,134,115 211,193,174 164,149,129 180,161,145 195,171,118 94,92,93 160,130,86 150,127,87 145,124,81 183,156,124 255,206,140 241,156,99 207,128,82 185,166,152 74,109,59 61,93,46 65,70,25 51,66,29 50,58,35 37,35,15 33,43,21 61,54,34 209,191,172 218,188,171 60,115,69 33,66,39 31,57,34 28,49,28 39,52,29 151,161,85 109,95,37 43,48,54 64,82,95 66,69,87 210,69,33 159,76,36 133,151,97 149,156,72 176,156,68
110,97,65 124,111,77 146,131,91 102,93,78 128,111,83 164,144,83 70,63,77 176,159,108 150,131,96 115,96,69 179,153,103 163,141,94 163,139,104 158,138,92 177,153,129 181,154,118 181,156,110 159,135,109 165,151,124 180,153,119 207,187,157 217,193,158 143,118,72 168,149,114 196,172,121 167,147,129 183,164,137 113,100,79 155,134,93 178,157,142 165,155,154 176,154,116 204,188,175 177,160,132 147,130,91 122,103,80 108,71,45 165,118,86 192,176,163 48,55,39 44,54,1 106,108,62 82,85,50 191,159,117 173,101,55 171,106,65 166,100,68 39,63,39 29,52,33 27,47,31 29,48,28 27,45,28 25,43,26 115,126,86 126,139,69 123,110,47 107,105,47 44,62,75 213,70,41 133,83,9 194,114,48 163,138,51 113,115,62 167,158,73
112,99,78 103,94,75 132,116,83 109,95,79 98,88,66 165,139,98 124,105,89 150,130,82 162,138,85 154,133,110 210,183,149 169,152,103 124,102,64 160,141,106 120,99,74 171,145,104 139,121,91 161,140,97 132,113,90 145,124,81 185,170,148 191,169,133 183,157,116 156,142,113 168,139,86 162,135,90 153,125,96 162,146,129 161,143,122 157,134,105 176,161,152 158,142,100 153,134,109 160,139,116 144,121,90 141,130,113 176,153,124 162,143,116 150,139,134 32,44,26 37,42,22 31,47,28 128,80,33 164,89,42 149,94,63 170,109,77 157,101,63 136,85,59 33,44,31 28,46,31 31,46,32 43,50,34 147,154,77 149,154,80 110,106,48 169,152,72 169,144,59 184,157,53 224,97,38 199,68,33 160,50,26 129,117,58 60,86,52 100,96,50
126,103,72 112,93,56 101,88,65 94,80,62 132,111,100 112,94,62 118,102,69 144,122,88 151,131,83 145,128,102 145,129,85 102,85,57 105,94,87 169,152,115 129,113,100 153,129,92 150,130,98 156,136,104 160,137,122 150,128,92 136,121,112 150,127,87 193,169,118 126,109,72 165,145,95 162,143,120 155,138,101 145,132,125 119,110,93 133,114,89 85,71,57 112,96,90 141,130,113 195,168,150 182,162,132 116,104,76 155,141,116 143,125,104 106,115,87 36,45,26 33,41,20 40,41,22 144,78,46 126,82,56 141,85,59 159,101,77 130,77,54 68,49,12 136,117,53 144,125,59 93,95,42 108,103,62 166,150,137 138,150,83 157,159,84 84,90,40 163,157,66 182,160,66 192,121,68 131,62,31 62,76,44 77,81,25 83,84,34 125,129,60
168,141,94 125,106,69 107,93,68 119,99,81 86,77,62 136,120,89 119,101,57 148,127,86 134,115,76 137,126,82 154,137,102 91,74,39 142,132,122 176,156,106 105,91,73 164,143,102 151,132,105 134,116,84 134,109,79 141,121,75 129,115,101 160,137,97 168,141,105 116,98,66 175,154,111 150,130,84 148,130,98 130,113,114 131,120,101 151,138,146 158,148,138 130,119,114 136,128,145 196,170,131 166,146,114 193,175,145 100,87,64 126,106,74 59,129,64 93,116,54 49,55,28 27,35,21 147,77,44 132,79,52 166,103,68 46,37,18 108,74,29 84,64,32 131,132,55 133,135,53 98,110,63 83,95,57 95,96,77 121,131,80 148,162,103 128,126,77 159,147,69 176,161,71 49,54,30 59,51,29 76,100,62 142,138,76 127,106,34 95,101,51
131,107,70 133,110,79 107,93,68 130,113,85 89,78,71 121,109,81 166,141,84 124,102,82 118,102,69 167,150,115 127,113,97 78,66,38 114,101,78 139,117,68 113,100,79 144,124,78 112,93,70 131,113,83 129,101,72 116,99,64 161,136,79 136,121,85 155,128,92 187,159,121 123,104,77 179,157,119 145,124,97 132,119,96 171,157,132 165,153,155 119,109,99 164,157,160 196,182,166 133,114,98 123,106,67 184,164,134 103,84,59 138,120,76 50,122,66 233,156,34 68,91,45 59,61,33 33,39,26 43,46,26 109,75,32 116,79,26 37,42,18 30,45,29 35,55,30 97,77,47 92,83,52 58,56,36 102,100,98 159,149,67 179,156,59 72,91,39 138,141,52 124,108,36 101,113,64 158,143,66 98,83,36 150,151,72 61,55,19 66,76,80
79,76,52 127,108,71 94,81,60 119,105,76 137,124,101 93,88,76 172,147,101 86,77,58 122,103,68 125,101,64 118,102,69 136,116,84 95,86,59 134,121,89 140,121,86 131,117,92 137,120,85 118,101,64 128,104,82 126,110,79 130,108,74 144,125,100 154,128,87 182,150,116 124,105,66 125,106,67 136,114,94 147,131,116 141,125,119 136,125,120 172,157,137 186,176,177 171,156,118 153,131,111 109,87,51 128,106,72 117,97,65 135,111,87 44,103,56 51,91,52 204,148,32 79,78,26 54,46,10 105,74,21 84,74,32 26,46,30 26,46,30 27,45,30 28,46,31 126,132,82 71,71,68 126,141,77 156,158,85 116,119,55 158,150,67 75,72,32 87,83,46 60,64,24 67,79,43 45,59,40 156,127,51 64,67,43 45,44,47 41,47,64
117,103,74 126,109,72 91,78,55 107,95,69 120,106,79 75,76,64 119,101,59 150,131,96 104,87,52 137,117,67 129,113,80 107,88,53 92,83,66 137,125,95 126,107,68 109,96,73 113,101,71 124,114,104 160,143,119 117,105,68 118,99,72 135,116,79 143,123,75 210,188,168 132,117,68 146,129,80 84,82,64 153,138,91 110,99,92 144,130,103 112,102,80 139,131,120 126,112,85 147,128,105 118,98,66 127,103,68 109,92,64 125,173,116 42,88,50 49,98,61 53,82,42 185,141,43 191,140,44 30,46,27 26,46,30 25,45,29 25,45,29 26,44,29 26,43,35 52,72,45 47,61,73 117,133,75 155,158,94 136,146,68 159,159,73 128,115,65 93,106,54 95,110,57 42,62,44 35,53,40 43,53,50 66,71,47 177,112,71 39,57,42
