71,57,57 72,70,71 61,59,67 83,81,89 83,81,89 80,78,86 81,79,87 81,79,87 81,79,87 81,79,87 118,116,117 130,128,126 116,114,112 108,106,107 117,116,119 139,92,40 137,108,86 141,106,93 167,123,111 206,152,132 218,189,140 99,97,98 89,84,83 175,172,176 75,73,81 79,77,85 81,79,87 80,78,86 78,77,82 78,77,82 106,103,107 113,109,118 123,121,117 115,109,114 122,115,115 86,68,65 90,66,60 82,76,83 86,79,89 87,84,90 108,106,107 97,94,98 103,92,87 124,98,84 123,105,100 101,82,68 141,117,95 199,167,151 83,71,71 82,75,75 133,110,107 180,178,179 83,80,86 86,84,92 89,87,95 82,72,73 94,66,55 104,89,80 221,255,255 219,255,255 214,255,255 99,100,103 217,255,255 221,255,255
79,63,59 81,75,82 79,77,85 80,78,86 80,78,86 79,77,85 80,78,86 81,79,87 80,78,86 81,79,87 118,116,117 127,125,126 105,103,99 103,101,99 110,108,109 131,121,125 138,98,62 159,116,101 140,97,93 166,120,83 239,223,206 102,100,101 99,94,93 218,215,219 69,65,74 69,67,75 73,71,79 73,71,79 76,75,80 108,106,107 117,117,117 115,115,112 108,103,105 88,79,75 99,65,61 79,53,43 98,65,56 79,72,82 86,79,89 88,85,91 105,102,106 95,94,97 91,89,97 119,98,83 119,106,103 100,81,69 136,110,89 175,141,121 86,75,72 96,82,84 140,116,108 156,151,153 131,127,136 80,76,85 88,86,96 84,74,73 93,65,54 108,91,83 219,255,255 221,255,255 213,255,255 100,99,102 219,255,255 221,255,255
81,63,62 87,85,93 86,84,94 87,85,95 87,85,93 87,85,93 86,84,92 83,81,89 82,80,88 83,79,88 128,127,130 124,122,120 101,99,100 105,103,104 113,111,107 132,130,131 124,119,116 111,109,107 105,88,64 108,110,110 192,182,181 104,101,105 101,99,100 186,179,179 69,67,75 62,61,66 62,59,65 62,59,63 63,56,66 61,57,66 59,58,63 57,56,61 97,93,102 82,69,62 101,70,58 77,53,47 102,69,62 85,79,84 95,92,98 95,93,101 110,108,118 101,100,103 122,101,74 111,88,77 119,102,103 117,98,82 143,116,98 147,116,97 85,72,65 96,86,87 153,122,112 141,134,132 186,183,187 75,71,80 84,80,91 84,75,71 97,66,54 117,95,87 221,255,255 221,255,255 213,255,255 97,97,97 222,255,255 221,255,255
83,65,64 78,76,84 78,76,84 81,77,86 83,79,88 85,83,91 85,83,91 85,83,91 85,83,91 84,80,89 133,132,135 122,119,123 99,96,100 115,112,116 116,114,112 126,124,125 123,121,122 113,111,112 116,113,119 118,115,121 104,101,105 108,105,111 106,104,105 123,117,112 93,91,99 67,68,73 67,63,72 63,59,68 61,59,67 61,60,65 62,58,67 61,58,64 99,92,102 80,69,62 102,71,61 82,54,45 101,70,60 84,80,89 93,91,99 93,91,99 112,111,116 139,133,128 130,104,65 155,121,99 122,106,93 111,93,74 109,93,76 149,118,95 85,69,63 99,85,87 110,97,92 241,200,155 188,183,185 82,78,87 82,78,89 92,81,78 98,67,55 115,88,81 204,251,255 214,254,255 205,245,255 92,89,95 216,255,255 218,255,255
89,64,63 76,67,78 74,70,81 76,72,81 79,75,84 83,79,88 85,83,91 83,81,89 86,82,91 88,84,95 133,131,132 123,121,119 101,100,103 115,112,118 119,117,118 124,124,124 120,117,121 119,116,120 118,115,119 112,109,113 118,115,121 111,109,117 113,110,116 103,97,102 138,132,137 82,80,88 74,72,80 69,67,75 72,70,78 72,70,78 71,69,77 67,65,73 96,92,101 85,72,65 101,70,60 80,52,43 96,68,55 90,81,92 91,89,97 95,94,99 147,145,143 132,127,126 111,109,107 130,121,115 126,103,92 101,82,66 101,85,72 105,85,67 82,66,60 100,82,81 173,129,117 227,166,101 197,194,198 88,86,94 72,70,78 89,80,74 101,68,57 109,82,77 127,128,133 123,123,133 107,105,117 72,65,65 102,102,102 103,101,99
89,65,59 67,63,72 67,63,72 68,64,73 72,68,77 74,72,80 79,77,85 82,78,87 82,78,87 82,78,87 132,130,126 118,116,114 101,100,103 111,110,113 125,122,126 130,128,129 130,127,131 124,121,125 112,109,113 152,149,153 118,114,123 114,112,120 116,115,120 102,100,101 254,249,246 97,94,100 81,79,87 79,77,85 79,77,85 81,80,85 79,75,84 73,69,78 101,95,102 85,72,65 102,71,59 87,56,48 102,74,61 84,84,94 88,86,94 148,146,144 144,137,137 128,121,121 108,106,104 112,110,111 116,110,103 112,91,78 102,85,75 94,83,68 85,66,54 87,74,67 137,110,105 209,157,107 189,184,186 129,127,135 73,70,76 91,79,67 104,71,60 126,104,96 222,255,255 222,255,255 218,252,255 99,96,102 224,255,255 224,255,255
93,69,63 66,62,71 66,62,71 66,62,71 68,64,73 70,66,75 75,73,81 80,76,85 80,76,85 80,78,88 125,123,121 103,101,102 97,96,99 105,104,109 125,124,129 131,129,130 133,131,132 126,124,125 112,110,111 152,150,151 115,113,121 109,107,115 115,114,119 111,106,105 213,206,206 125,120,122 83,81,89 81,79,87 82,80,88 87,85,93 86,82,91 86,82,91 107,100,110 82,71,64 106,73,62 90,56,52 105,77,66 80,78,86 88,83,85 140,139,132 140,133,133 127,117,118 109,102,102 103,101,102 107,101,106 121,107,89 106,90,84 97,81,64 86,72,58 87,70,60 126,93,84 208,155,98 185,180,182 167,164,170 86,84,92 96,82,68 108,73,60 132,110,102 226,255,255 226,255,255 215,250,255 111,104,107 224,255,255 226,255,255
95,68,61 78,76,84 75,71,80 69,65,74 66,62,73 66,62,71 69,65,74 74,70,79 76,72,81 75,73,81 126,126,126 96,94,92 87,84,90 108,106,107 115,115,115 127,125,126 131,129,130 125,123,124 112,110,111 131,129,130 118,109,105 108,106,114 109,108,113 120,118,116 158,151,151 255,255,255 87,85,93 81,79,87 87,87,95 89,87,95 88,86,94 88,86,94 111,104,114 87,74,67 102,76,64 92,59,52 103,75,64 79,76,82 109,106,112 138,137,130 132,125,125 121,114,114 111,104,104 105,103,104 101,99,97 103,93,81 107,96,89 94,78,63 82,67,56 83,66,58 150,106,94 218,176,134 179,179,179 172,171,176 98,96,106 103,87,72 115,80,67 134,118,103 226,255,255 226,255,255 220,250,255 113,105,111 227,255,255 227,255,255
92,63,57 81,77,86 79,75,84 76,72,81 75,71,80 69,65,74 69,65,74 70,66,75 75,71,80 75,71,80 128,128,128 105,103,104 84,81,87 107,101,106 107,88,72 122,120,118 126,123,127 120,118,119 111,108,112 104,104,104 83,80,65 115,112,118 111,109,117 123,120,124 122,117,119 254,249,251 92,89,95 85,85,93 88,88,96 89,89,97 90,89,94 89,87,95 115,108,118 85,72,65 103,75,62 95,62,55 107,76,64 79,76,80 126,125,128 136,135,128 129,122,122 120,110,111 106,101,100 102,100,101 104,102,100 101,97,91 106,93,86 93,77,62 84,69,60 82,67,58 138,100,81 208,189,175 180,178,179 188,185,189 104,102,110 104,85,71 110,80,65 141,126,115 227,255,255 227,255,255 213,247,255 111,108,112 227,255,255 231,255,255
91,60,50 81,80,83 80,78,86 80,78,86 76,74,82 75,73,81 72,68,77 69,65,74 74,70,79 75,71,80 94,93,96 116,114,112 81,78,82 119,117,118 103,103,103 114,89,61 109,94,72 112,109,113 101,99,97 100,79,56 87,88,93 132,130,131 112,109,115 109,107,115 132,130,131 132,127,126 117,115,116 91,89,97 89,85,94 88,86,94 89,87,95 90,88,96 126,122,133 85,73,61 105,77,64 88,63,46 109,81,72 75,72,76 129,129,129 134,132,128 127,120,120 114,109,108 101,99,100 98,96,97 109,107,105 99,97,95 112,95,87 89,75,61 85,70,61 93,74,62 163,104,76 137,136,141 176,170,175 193,190,194 91,89,97 105,84,69 91,68,53 143,125,120 229,255,255 231,255,255 211,241,255 118,110,118 227,255,255 231,255,255
95,62,53 90,88,96 91,89,97 89,87,95 88,86,94 87,85,93 85,83,91 82,80,88 80,76,85 80,78,86 102,100,108 127,125,123 136,131,128 117,113,107 112,112,107 100,100,95 105,98,101 116,82,52 108,76,44 93,94,86 110,105,102 255,255,250 115,114,117 110,106,115 102,94,100 125,106,94 229,196,171 97,92,94 91,89,97 90,88,96 89,87,95 108,106,114 124,121,127 84,72,62 144,92,21 98,65,56 165,99,15 80,77,83 131,129,130 135,130,127 120,113,113 110,105,104 103,101,99 107,102,101 116,114,112 96,91,90 103,91,93 85,74,59 91,70,59 82,67,58 192,120,99 107,96,103 175,168,171 190,188,189 95,94,99 108,88,68 164,114,40 178,152,140 231,255,255 232,255,255 208,236,255 116,113,128 229,255,255 232,255,255
91,60,50 92,88,97 96,94,102 97,95,105 101,99,109 101,99,107 98,96,104 98,95,101 101,95,102 105,98,108 110,109,114 109,109,106 107,100,98 127,122,119 101,100,93 95,95,95 102,100,96 85,64,23 98,69,34 94,89,91 109,102,102 249,240,236 125,122,126 118,115,119 109,105,114 106,96,95 138,115,102 244,199,166 103,100,104 103,100,104 109,106,110 137,134,140 138,132,137 83,71,61 118,78,69 101,68,59 114,81,72 81,80,85 131,129,130 133,128,125 118,111,111 111,106,105 117,115,113 119,117,115 113,111,109 92,90,91 101,95,100 81,71,61 85,75,65 90,69,54 182,169,164 103,97,102 164,159,161 176,174,175 97,93,102 106,86,68 118,87,68 160,149,156 231,255,255 234,255,255 204,233,255 123,121,131 231,255,255 232,255,255
93,62,50 105,101,110 105,102,108 110,108,116 110,108,116 106,103,109 110,104,111 114,106,112 114,106,112 113,105,113 114,106,114 100,100,100 120,118,116 223,210,205 104,102,98 93,93,93 100,95,97 89,65,14 112,79,40 116,106,107 97,92,94 133,128,127 142,137,139 126,121,123 119,111,117 119,111,117 102,81,70 199,153,127 115,109,114 115,112,116 115,112,118 115,111,120 122,116,123 82,67,58 106,78,67 98,67,59 116,81,68 79,80,83 129,129,124 129,122,120 113,111,109 112,110,108 130,128,126 127,125,123 109,107,105 88,88,88 98,95,99 87,87,87 94,85,79 124,88,70 98,93,95 105,100,102 152,150,148 160,158,156 93,91,99 108,88,70 118,84,64 174,160,175 231,255,255 232,255,255 199,223,255 126,126,136 232,255,255 232,255,255
96,63,52 108,103,105 108,100,106 110,107,113 122,116,121 123,115,123 124,113,122 130,119,128 130,119,128 130,119,128 120,112,118 111,103,109 129,130,122 144,98,70 210,187,174 98,93,92 100,95,94 104,70,25 110,74,68 125,99,76 123,116,116 157,152,149 207,197,198 133,121,126 125,114,121 129,118,125 129,117,122 197,157,134 135,124,131 129,121,127 122,119,125 112,108,117 115,109,116 84,69,58 111,78,67 102,68,64 119,83,73 83,83,91 129,127,123 125,115,116 117,112,111 110,105,104 129,127,125 120,118,116 101,99,100 84,82,80 98,95,99 99,94,93 115,113,109 111,106,103 98,93,95 99,94,96 141,138,142 147,147,147 91,87,96 106,86,66 119,85,67 176,174,196 234,255,255 231,255,255 191,211,255 133,136,147 232,255,255 232,255,255
113,72,43 117,106,113 123,110,118 127,119,125 126,118,124 128,120,126 132,121,128 132,121,128 135,124,131 137,126,133 127,116,123 122,109,117 137,128,124 154,108,82 151,122,102 192,175,167 98,98,95 123,86,44 113,72,70 172,113,54 118,106,106 136,131,130 255,255,247 144,131,139 136,125,132 135,124,131 130,119,126 131,120,127 135,124,131 137,126,133 126,118,126 113,110,116 117,111,116 86,69,59 115,79,69 104,68,62 120,83,70 80,79,84 125,124,117 121,111,115 115,108,111 108,106,104 130,128,126 117,115,113 104,102,103 91,89,90 97,94,100 100,95,94 151,140,137 99,78,74 94,93,96 97,92,94 138,133,135 139,137,138 91,88,94 107,83,61 125,87,70 100,78,70 97,96,99 109,108,111 94,93,98 84,83,98 159,165,186 169,181,205
123,87,69 128,123,125 132,124,132 135,127,135 133,125,133 135,127,135 141,133,139 142,131,140 141,130,139 143,132,141 123,115,123 129,123,128 136,131,128 131,92,78 157,114,95 158,131,115 103,103,98 119,79,43 115,74,72 124,82,30 108,107,98 135,130,129 247,238,232 154,146,154 148,142,149 143,136,146 142,131,138 136,128,134 132,124,132 133,125,133 125,118,128 112,108,117 110,104,109 88,71,61 117,77,68 98,70,61 119,84,71 108,106,107 122,120,116 111,106,108 103,101,99 110,105,107 126,124,122 116,114,112 105,103,101 90,88,89 97,94,98 113,108,107 98,85,78 86,69,59 91,89,90 103,98,100 130,128,129 129,127,128 92,89,95 102,81,68 126,88,71 80,58,50 34,33,36 34,33,36 34,33,36 32,32,32 45,44,47 46,45,48
