100,86,72 176,155,130 182,162,144 166,147,122 188,157,134 225,193,161 190,163,131 223,192,169 203,174,150 224,191,166 235,206,184 210,182,155 226,196,168 233,199,179 228,194,164 224,192,162 218,189,154 233,204,169 234,202,170 193,166,130 216,190,165 180,160,130 223,207,194 218,194,168 212,173,143 146,71,40 112,59,32 98,57,37 76,46,29 67,37,22 61,34,18 65,37,24 70,35,20 66,33,22 60,32,19 56,31,14 52,31,18 49,28,17 60,39,26 78,47,26 86,50,30 80,44,26 78,44,26 78,47,28 81,45,27 83,45,28 89,53,35 106,63,46 111,64,41 226,205,194 213,198,189 162,148,148 182,157,138 171,155,142 167,158,141 221,205,192 206,191,169 182,166,149 212,196,181 228,211,201 221,205,190 208,196,184 225,210,190 201,185,181
119,103,86 163,144,128 164,148,135 133,117,111 194,166,137 231,193,158 215,182,157 214,188,165 180,159,134 205,184,157 193,164,140 193,169,147 206,180,155 223,192,169 200,173,141 169,146,117 208,182,159 224,198,175 245,216,185 243,210,171 225,198,164 197,173,149 190,166,140 167,147,127 171,124,103 111,51,26 79,42,27 73,42,21 70,40,23 60,35,18 59,33,21 59,31,20 57,32,15 80,44,26 104,66,45 110,72,51 79,54,37 58,42,29 47,34,27 45,32,29 45,29,23 120,64,40 108,55,30 93,50,31 85,51,33 78,40,23 87,49,30 95,57,38 109,63,45 199,176,165 217,204,201 219,199,181 205,192,171 223,203,173 179,164,144 204,180,156 182,171,164 199,187,187 176,157,130 206,194,182 219,204,193 187,168,152 208,191,181 189,175,159
139,125,111 144,128,113 134,122,112 155,131,107 196,170,145 176,145,122 205,175,147 193,164,140 170,144,121 203,175,148 212,183,161 203,178,148 171,148,117 224,193,172 189,160,129 201,170,147 208,182,159 219,189,163 232,201,164 246,210,177 233,201,169 206,181,151 208,188,170 221,197,173 209,157,136 106,59,38 85,50,35 81,49,35 68,41,25 46,27,11 53,34,20 71,49,31 105,60,37 186,117,86 204,135,95 180,118,80 142,91,63 98,64,44 67,44,29 48,31,21 42,29,26 40,30,20 138,68,39 122,59,35 95,50,27 85,44,28 85,47,30 84,50,32 98,55,38 201,167,147 209,187,179 220,204,189 249,234,225 216,201,179 200,172,145 192,178,162 172,156,141 189,165,141 177,162,142 171,157,141 191,171,153 168,150,131 174,160,144 206,192,176
110,89,74 82,70,60 77,72,74 169,150,125 150,129,104 151,122,100 174,145,121 203,177,154 204,180,156 189,170,147 206,182,158 210,182,155 197,168,144 234,208,185 221,192,168 219,198,175 231,202,178 233,204,180 231,197,167 245,213,183 206,185,160 198,177,152 206,192,167 221,200,177 202,160,138 111,65,47 71,37,19 80,44,26 59,34,17 58,42,27 77,54,39 126,78,49 232,157,112 231,152,106 214,140,102 197,129,91 165,111,77 132,84,57 98,64,44 80,53,35 60,41,25 39,26,21 49,27,21 137,70,45 106,53,26 91,48,29 81,43,26 84,48,30 101,60,44 108,62,46 255,242,237 250,233,223 255,244,242 251,239,227 212,189,160 202,176,151 208,178,152 191,172,147 185,170,150 172,160,150 182,162,144 220,210,200 204,190,176 190,175,164
115,99,95 42,33,29 17,14,18 34,29,26 98,77,62 147,128,103 170,145,117 185,159,134 187,166,141 194,168,145 221,187,157 201,171,145 180,156,132 214,190,166 217,198,175 204,185,160 211,181,155 205,176,145 231,201,173 205,175,149 173,159,134 197,180,154 155,139,133 160,144,138 178,142,122 98,53,32 73,36,21 85,49,31 65,35,20 69,49,31 174,119,88 255,179,129 234,155,111 210,134,94 199,125,89 192,123,85 170,112,77 150,95,64 124,79,56 112,69,52 90,59,40 64,42,24 31,20,17 50,33,23 118,65,42 99,53,27 81,45,27 89,51,30 99,54,33 111,66,45 219,198,185 209,190,167 218,194,172 197,174,145 209,183,158 202,174,147 195,171,147 168,151,141 205,191,175 183,168,159 215,199,182 149,136,113 177,164,157 218,205,198
92,83,77 64,62,70 84,84,92 94,85,79 201,181,161 162,143,118 169,144,116 200,171,149 178,154,130 200,171,147 207,178,154 210,179,158 225,196,174 229,205,181 214,190,168 225,191,171 211,181,155 227,198,167 218,181,155 206,190,173 152,139,132 154,137,109 170,156,140 164,148,146 171,133,114 98,55,36 75,39,21 86,52,34 70,40,25 71,44,28 252,171,119 248,166,119 228,149,105 210,134,92 198,126,91 204,130,94 178,117,83 150,95,64 133,85,58 110,69,53 85,51,33 67,41,20 48,31,21 28,18,17 64,38,24 87,51,31 99,61,44 90,52,33 97,51,33 112,64,39 207,178,156 221,195,170 216,188,161 202,173,153 198,172,147 200,180,162 196,170,145 172,152,134 216,199,175 210,191,166 197,182,173 180,169,152 192,169,140 191,178,175
69,73,88 72,72,80 89,89,86 99,97,98 130,120,119 118,107,102 200,166,144 172,148,122 169,148,123 223,192,169 232,198,178 216,189,171 198,176,156 211,190,167 182,163,140 219,199,179 219,195,171 226,198,171 221,196,177 214,197,187 147,132,121 161,142,119 164,137,105 154,135,112 165,130,105 126,80,62 86,52,32 89,62,46 68,38,23 70,43,25 255,176,123 245,161,115 218,145,104 184,122,84 186,121,84 202,133,97 126,80,52 79,45,25 93,63,46 73,46,30 85,50,35 90,56,36 72,45,29 52,35,25 29,16,11 60,37,26 84,49,34 90,52,35 100,51,31 111,68,49 169,155,139 207,188,172 184,166,145 212,188,155 188,171,163 189,169,149 245,223,203 206,191,171 195,167,140 183,169,151 219,205,191 222,206,200 215,203,193 182,170,160
79,66,74 98,93,90 95,85,86 100,93,93 122,116,111 114,104,94 194,168,145 210,176,156 217,185,155 218,184,162 222,196,171 200,178,158 216,196,178 200,182,163 190,173,165 210,189,174 202,187,165 234,210,186 227,209,188 203,190,185 161,145,139 162,133,102 154,124,96 137,107,81 155,126,102 149,115,97 87,52,37 141,115,101 65,37,24 68,37,25 229,154,109 208,136,99 161,113,88 83,49,29 164,103,67 144,98,68 64,45,29 37,20,12 30,21,17 36,31,28 79,64,53 99,61,42 102,61,41 84,50,32 53,33,24 27,16,9 68,37,27 84,48,30 98,52,34 177,154,141 231,211,204 152,133,119 213,192,167 202,178,154 184,165,149 213,187,164 212,186,163 170,147,118 170,146,113 146,127,111 221,207,189 192,178,160 200,181,165 187,175,163
121,112,108 110,101,97 101,91,90 98,93,92 123,116,114 119,106,101 182,161,136 217,188,168 210,181,157 227,196,173 187,158,134 211,189,169 219,198,175 205,183,163 216,190,165 164,146,125 222,191,168 232,201,178 187,173,157 196,186,176 192,174,169 141,116,86 125,94,71 152,129,98 156,133,104 134,108,85 106,86,68 87,66,51 84,64,46 67,36,24 89,58,39 88,52,34 71,51,44 47,34,27 142,101,74 147,95,65 93,57,37 79,45,25 89,58,39 97,62,47 113,68,45 127,79,52 124,74,43 114,67,44 89,53,33 60,35,18 75,42,31 91,49,27 128,89,75 228,205,192 204,190,165 239,224,213 182,164,143 190,170,152 216,207,192 203,183,163 159,133,110 219,198,173 175,161,147 145,135,125 198,184,166 199,183,168 180,161,136 194,179,159
128,119,115 100,91,87 95,85,84 88,78,79 108,99,95 153,138,127 192,171,148 159,130,110 196,170,147 193,164,140 189,167,147 194,170,146 209,189,169 201,181,163 212,191,168 218,198,178 216,190,167 211,192,169 209,193,178 210,197,190 199,182,172 136,112,88 144,117,85 138,117,90 149,128,87 145,122,91 179,163,148 123,96,78 154,134,114 75,43,27 63,35,24 79,53,30 58,51,51 102,82,75 164,109,78 238,157,107 123,75,48 121,73,46 130,77,50 155,98,67 153,94,64 136,81,52 124,74,43 119,71,46 105,64,46 87,56,37 92,56,38 107,58,36 132,89,72 214,190,168 255,241,228 246,231,220 248,222,199 222,197,169 214,186,159 197,178,151 197,178,153 188,169,142 193,172,149 201,182,168 222,203,191 209,198,183 198,181,171 174,160,144
78,68,67 79,69,68 88,78,77 68,56,56 153,140,135 185,166,150 173,157,142 159,135,113 183,154,130 212,186,161 165,146,130 188,169,153 183,164,141 172,152,134 216,196,176 187,168,145 190,175,155 222,202,184 172,158,144 215,201,187 207,191,176 165,154,139 188,170,149 150,132,111 169,147,129 180,158,140 204,189,169 171,133,114 139,105,83 122,86,68 83,44,30 97,60,34 248,170,124 255,183,131 255,183,120 255,204,144 130,78,48 126,75,47 155,94,60 183,110,69 161,95,63 130,74,48 120,69,43 113,69,43 106,65,45 109,67,45 216,187,167 182,166,151 218,202,187 221,187,153 215,198,188 239,222,212 243,224,212 211,183,156 183,166,156 199,174,144 174,162,150 231,216,207 176,159,149 195,179,164 183,167,161 238,223,212 225,210,190 146,135,118
180,165,143 195,180,158 209,187,169 164,145,129 163,139,117 151,133,114 161,142,119 164,143,120 183,163,143 196,176,156 209,183,160 209,189,171 200,179,154 210,190,172 211,191,171 201,188,167 218,199,185 186,168,149 218,194,172 213,196,170 201,180,169 187,169,150 172,155,131 207,187,167 223,203,183 217,199,180 203,187,185 183,158,139 184,144,119 160,122,103 89,49,26 138,69,33 255,158,106 249,156,108 231,143,89 255,211,151 139,83,57 123,75,46 114,65,43 145,86,56 128,76,46 115,67,42 114,67,44 120,73,50 123,77,49 129,77,47 203,174,143 205,174,151 190,168,150 217,208,200 228,218,219 233,201,171 224,194,168 216,188,161 191,170,147 161,145,128 190,177,156 183,169,155 226,211,219 182,170,158 226,207,182 180,166,141 182,167,158 210,195,184
191,176,154 199,174,155 205,180,161 148,118,92 175,142,117 169,140,120 202,176,153 206,181,162 209,189,171 204,182,162 183,156,138 209,187,167 235,215,197 197,179,160 198,187,168 199,183,170 193,173,153 179,159,139 220,201,185 210,191,177 194,181,176 165,156,152 166,138,111 202,184,165 205,186,163 192,171,144 205,181,157 190,176,162 193,169,147 184,150,128 159,133,119 100,57,38 231,139,88 221,135,87 173,99,61 255,210,153 146,95,69 126,79,58 104,66,45 120,74,48 112,67,46 110,68,46 118,73,52 126,78,53 134,83,55 132,82,49 200,174,149 221,192,168 212,183,152 210,181,157 195,171,145 200,183,159 225,206,181 216,187,163 194,176,157 213,197,180 215,197,178 223,202,177 181,166,157 187,176,161 203,189,173 212,192,172 181,167,151 147,128,112
168,139,119 175,146,126 193,167,142 181,144,120 198,158,133 203,177,156 206,181,162 199,182,158 160,140,122 200,180,162 211,191,173 212,193,170 221,200,185 164,149,129 200,179,166 194,176,157 205,189,174 192,174,153 217,196,181 213,197,182 203,189,175 167,151,147 157,134,103 197,180,154 220,202,183 215,197,178 187,172,150 151,132,116 201,185,168 206,185,162 211,196,185 214,198,192 208,137,93 190,114,72 182,106,66 255,171,113 80,47,38 109,73,53 134,79,50 129,78,50 119,74,51 115,69,51 120,75,52 131,83,58 135,84,56 118,70,43 136,88,59 196,175,150 187,164,135 182,164,145 220,199,174 196,177,165 205,186,163 202,184,165 223,207,190 232,214,193 217,199,180 217,200,176 194,178,163 203,189,175 207,193,166 213,202,195 215,199,184 228,213,202
177,141,121 207,173,151 210,179,156 178,152,129 203,167,138 167,148,125 168,148,130 144,126,105 159,142,132 142,125,115 213,192,169 230,210,192 217,196,181 215,194,179 213,190,175 218,194,172 202,184,165 203,185,166 200,181,165 211,191,182 183,167,152 154,133,118 175,149,135 218,194,170 206,180,155 217,191,168 189,170,145 148,139,135 196,183,178 223,207,192 181,167,151 210,190,172 199,177,157 194,122,85 185,109,67 255,174,110 196,124,85 187,119,83 142,87,58 135,85,54 123,75,48 120,72,54 122,78,52 132,84,57 136,85,57 123,77,51 142,90,60 162,108,74 158,112,84 187,167,149 218,199,174 222,195,177 208,179,157 207,179,152 222,209,202 226,211,191 179,163,148 222,203,180 228,212,197 202,187,165 184,165,151 189,177,167 229,214,194 223,208,186
188,159,139 186,152,130 173,136,110 175,138,112 179,143,114 168,134,114 162,138,116 170,149,126 201,182,166 186,167,144 218,193,174 206,184,166 223,202,187 230,207,194 211,189,171 220,196,174 193,175,156 204,188,173 195,174,161 225,204,189 194,178,163 169,153,138 197,176,153 195,173,153 214,193,170 230,201,181 214,197,187 183,172,169 195,182,175 188,171,147 200,191,187 208,192,177 199,180,164 236,212,190 193,125,87 204,132,84 84,43,25 85,50,37 86,60,46 105,73,59 120,68,47 127,79,50 129,81,54 135,85,54 107,62,41 130,78,48 148,91,60 159,100,70 166,109,78 167,110,79 161,119,97 221,198,183 171,155,142 172,146,132 211,195,182 232,213,190 234,217,193 224,206,187 199,175,151 176,162,148 182,171,154 164,157,141 225,210,199 216,203,200
187,150,126 165,135,109 156,121,94 165,134,111 158,122,93 156,126,98 160,132,105 174,154,134 168,154,136 142,121,96 223,198,181 214,192,174 221,200,185 221,204,196 214,194,176 171,156,136 152,126,105 208,187,176 201,185,168 213,190,175 194,179,157 163,147,130 207,183,159 223,198,179 197,177,157 212,196,179 188,169,157 173,163,141 213,197,191 217,195,175 223,213,203 228,207,192 196,184,156 203,186,162 193,121,86 202,131,78 243,141,105 241,143,117 180,101,80 124,71,55 133,87,57 135,84,56 131,84,52 129,84,61 121,68,43 143,86,55 148,89,59 158,99,69 161,103,70 164,107,76 164,109,78 169,115,81 172,136,114 177,159,154 224,198,173 213,189,163 214,188,163 160,142,123 185,164,141 206,192,174 220,204,187 192,177,166 220,204,191 150,132,113
108,89,75 68,55,48 111,99,73 135,109,84 134,110,84 139,113,90 127,108,85 214,193,178 217,191,168 222,191,170 194,174,156 217,196,181 233,212,197 227,210,200 216,200,187 193,173,164 214,194,176 212,192,174 145,120,92 232,216,203 215,198,188 166,150,137 162,147,127 218,197,174 221,197,173 218,190,163 178,163,143 191,182,176 164,145,120 177,175,176 201,185,181 196,182,166 199,190,184 187,185,181 195,96,59 146,77,46 245,157,103 168,104,58 109,69,44 117,70,47 141,89,59 140,88,58 132,86,60 112,67,46 129,77,45 147,88,58 149,90,60 156,98,63 156,98,63 159,101,68 160,103,72 160,105,74 163,112,84 167,116,79 183,143,118 195,178,168 187,158,134 202,174,145 188,168,148 192,178,164 237,222,202 213,197,182 212,196,190 214,199,188
148,134,118 150,136,120 154,141,136 89,77,65 103,91,81 85,72,67 160,143,119 223,199,175 233,209,187 230,201,177 198,171,153 223,198,179 230,207,194 182,170,160 186,166,157 225,204,191 177,161,144 197,178,162 193,177,171 227,211,196 210,193,196 208,194,178 194,179,168 220,201,187 213,196,172 222,198,172 183,158,139 174,154,134 193,169,143 188,169,146 180,168,156 225,213,201 191,168,137 171,150,135 195,91,52 138,69,40 160,83,50 228,147,95 191,123,80 151,96,65 131,84,52 132,84,57 103,65,46 124,73,47 139,84,53 148,90,57 151,93,60 155,97,62 156,97,67 159,100,70 156,97,67 157,100,69 159,104,73 157,105,73 153,103,70 157,106,71 208,179,157 199,173,150 179,161,142 189,180,172 202,190,180 183,162,139 192,168,144 193,177,164
210,191,175 187,168,152 165,148,140 152,136,119 157,142,131 161,145,132 159,143,130 188,170,151 209,189,169 234,209,190 217,191,170 203,174,152 133,120,117 218,204,190 176,149,113 221,200,189 209,192,184 131,115,100 190,172,153 221,201,192 208,191,183 202,185,175 189,175,161 225,209,192 216,198,179 192,171,146 179,162,154 174,164,142 149,133,127 158,139,123 195,185,189 180,161,138 135,118,110 211,142,109 151,67,34 121,57,29 184,100,65 40,42,27 103,106,71 151,100,63 223,148,103 134,83,57 112,69,50 130,77,50 140,83,54 148,90,57 149,91,56 155,94,60 155,96,66 155,96,66 154,95,65 155,98,67 151,97,63 99,60,32 72,55,27 60,46,19 60,50,26 61,48,25 172,148,122 189,168,145 188,171,147 186,161,133 192,164,135 190,165,135
164,154,142 144,129,118 168,148,130 123,106,96 155,140,120 163,147,130 168,154,138 179,164,144 193,178,158 197,176,161 206,188,169 184,163,140 215,186,162 190,164,152 183,147,98 225,202,189 195,184,165 227,205,210 159,141,120 240,218,210 221,206,195 216,199,189 185,171,157 191,171,151 183,162,139 200,171,149 198,170,143 196,175,148 196,178,159 203,182,159 177,167,145 190,174,168 223,203,194 216,112,75 173,92,67 115,57,31 112,60,41 33,38,32 73,126,74 188,110,64 255,205,133 195,122,79 127,74,47 130,78,48 135,80,51 146,87,57 150,89,55 150,87,54 151,92,62 154,95,65 154,97,66 152,97,68 130,85,62 70,51,24 70,53,18 68,65,41 29,40,27 50,52,35 50,46,27 119,105,87 163,144,128 139,118,93 140,123,99 155,141,125
151,132,118 187,168,154 131,115,102 151,131,113 128,109,93 161,142,119 162,141,118 162,140,120 162,138,116 181,154,136 188,173,153 199,181,160 174,153,130 170,128,88 190,164,141 226,203,192 191,178,173 199,180,166 218,199,176 185,175,153 215,199,186 221,202,188 187,169,150 186,170,155 215,189,168 210,181,157 203,182,155 188,175,170 222,203,189 197,181,168 197,178,162 179,160,144 137,129,107 187,83,44 192,101,66 76,37,23 58,41,33 34,39,33 150,171,98 118,66,36 255,214,143 255,172,106 190,119,77 152,89,56 160,95,58 157,92,53 166,94,57 161,93,57 145,88,57 152,93,63 154,96,63 147,95,65 59,42,16 78,62,29 51,44,24 38,39,20 28,41,25 21,38,30 38,51,35 26,44,27 196,186,176 224,208,202 247,232,240 222,206,191
