39,38,41 39,37,45 39,37,45 38,36,44 45,44,49 43,42,47 41,40,43 43,41,49 42,39,45 43,41,49 43,41,51 45,41,50 43,41,49 44,40,49 62,58,67 52,51,54 52,50,58 52,50,58 52,50,58 48,47,52 51,50,53 53,50,54 55,51,60 46,45,50 47,43,52 62,44,39 68,62,67 66,63,67 65,49,47 72,64,70 106,100,105 77,56,43 113,86,70 93,73,66 69,70,73 71,64,67 36,27,21 78,69,65 111,90,77 108,82,61 130,114,110 87,69,64 80,78,79 103,105,102 125,127,143 191,203,236 201,185,179 118,112,107 196,198,212 212,252,255 206,246,255 206,246,255 212,253,255 223,255,255 209,248,255 207,247,255 212,252,255 144,151,165 208,249,255 206,247,255 214,254,255 132,130,128 51,49,50 34,32,33
41,40,45 40,38,46 40,38,46 41,40,43 44,43,46 46,45,50 45,44,49 45,43,51 46,44,52 47,45,53 48,44,53 46,45,50 48,45,51 38,37,40 54,51,57 52,51,56 52,50,58 53,51,59 50,48,56 47,44,48 53,49,60 48,47,52 52,50,58 46,44,52 46,42,51 60,42,37 52,42,46 65,62,66 66,49,41 51,46,48 145,144,147 114,101,94 117,106,103 74,73,78 106,101,100 74,71,75 40,28,28 110,105,104 119,107,97 156,124,110 102,104,101 118,116,114 149,144,146 146,154,172 120,123,130 94,114,140 121,106,97 145,120,117 216,216,216 219,254,255 216,255,255 216,255,255 214,251,255 224,255,255 219,254,255 216,255,255 216,255,255 135,145,161 219,254,255 218,253,255 219,255,255 117,115,116 47,45,46 35,33,34
41,39,47 41,39,47 41,39,49 40,39,44 46,44,52 46,45,48 45,43,53 44,42,50 45,43,51 45,43,51 46,44,52 47,46,51 48,46,54 45,44,47 53,52,55 52,49,55 48,48,60 23,25,39 34,34,31 40,37,43 50,50,62 29,32,68 54,51,57 43,41,49 44,40,49 60,46,48 62,59,63 61,60,63 65,49,47 74,71,75 76,76,76 92,80,82 133,109,85 100,105,104 104,101,105 74,71,75 50,31,33 106,103,107 114,88,65 124,86,69 111,111,111 118,112,117 79,77,78 226,249,255 109,106,112 95,95,95 119,103,90 107,93,79 250,247,253 227,255,255 224,255,255 224,255,255 222,255,255 229,255,255 226,255,255 226,255,255 226,255,255 162,170,188 222,255,255 222,255,255 225,255,255 127,125,126 49,47,45 37,35,36
43,42,47 43,41,49 45,44,49 43,42,47 45,43,51 50,48,58 44,44,54 43,43,51 43,43,51 43,43,51 43,43,51 43,43,51 37,38,43 48,46,54 50,48,56 45,45,53 47,42,58 29,25,19 34,37,29 33,33,30 66,61,79 53,52,67 56,59,106 43,41,49 41,39,47 61,47,49 65,64,69 65,62,68 66,49,41 78,73,75 114,106,112 108,102,107 117,113,122 85,84,87 83,80,86 81,78,82 48,32,28 109,98,105 128,119,113 142,137,136 81,79,77 76,73,79 85,80,77 233,255,255 136,133,148 121,122,125 116,109,107 120,94,82 247,245,246 227,255,255 226,255,255 226,255,255 227,255,255 232,255,255 226,255,255 226,255,255 227,255,255 166,172,191 226,255,255 226,255,255 231,255,255 131,129,130 50,50,47 37,35,33
45,43,51 47,46,49 45,43,51 45,43,51 47,45,53 52,50,58 50,48,56 47,45,53 46,44,52 47,46,51 47,45,53 47,45,53 50,49,52 52,48,57 48,46,54 47,43,52 51,52,55 47,40,40 51,43,49 79,79,91 58,55,70 65,65,77 53,52,57 43,41,49 40,38,46 59,45,45 73,70,76 69,68,73 69,52,44 88,83,85 126,126,126 109,108,113 117,114,118 81,81,89 84,81,85 86,83,89 45,32,27 108,98,99 116,114,115 138,136,137 84,78,83 81,78,84 85,78,81 232,255,255 126,133,147 107,108,113 119,115,124 224,216,222 254,252,248 234,255,255 227,255,255 227,255,255 224,255,255 232,255,255 227,255,255 227,255,255 226,255,255 172,179,193 227,255,255 227,255,255 232,255,255 132,130,131 51,49,47 41,34,34
44,44,52 48,45,51 47,45,53 46,44,52 50,48,56 55,53,61 52,51,56 51,49,57 50,48,56 50,48,56 50,48,56 51,48,54 52,49,53 51,50,55 48,46,54 46,44,52 60,57,72 82,65,68 64,57,67 57,55,63 72,70,80 78,81,101 50,51,56 41,40,45 41,38,44 59,47,47 76,73,77 75,74,77 74,54,47 84,77,80 117,111,116 124,107,99 122,120,118 85,86,89 85,84,89 86,83,89 47,34,29 120,110,114 121,113,121 173,171,169 87,86,91 88,82,87 73,73,68 236,255,255 113,113,123 137,139,139 117,115,125 162,146,144 249,247,255 242,255,255 232,255,255 236,255,255 236,255,255 240,255,255 237,255,255 239,255,255 233,255,255 171,184,201 232,255,255 235,255,255 238,255,255 114,107,110 50,43,43 40,38,36
47,45,53 51,48,54 51,47,56 48,46,54 51,49,57 59,57,65 55,53,61 52,50,58 51,49,57 51,50,55 52,49,53 51,49,57 53,51,59 52,50,58 50,48,56 47,45,53 61,58,73 52,41,50 39,34,36 51,49,59 54,52,60 86,82,102 53,51,61 45,41,50 41,38,44 61,47,47 80,77,81 78,77,80 66,51,42 98,92,97 96,90,95 116,114,115 131,95,64 84,81,87 84,79,81 87,83,92 51,36,27 123,113,112 125,112,105 153,146,149 101,98,104 92,88,97 91,82,78 217,255,255 134,134,144 106,104,102 116,114,115 146,139,139 195,198,205 213,233,255 188,236,255 202,247,255 214,255,255 215,255,255 225,255,255 227,255,255 231,255,255 191,201,219 230,255,255 232,255,255 227,255,255 126,121,123 54,47,50 43,36,39
52,49,55 52,49,53 50,48,58 50,48,56 52,48,57 61,57,66 60,54,59 54,52,60 54,51,57 55,52,56 54,50,59 53,49,58 62,58,67 53,51,59 52,50,58 48,46,54 63,49,54 63,46,49 52,49,53 42,39,45 74,67,79 79,75,97 53,51,59 43,41,49 38,37,42 61,47,47 83,77,82 81,78,84 67,50,40 99,96,102 102,100,101 118,115,119 136,98,79 87,84,90 82,79,85 87,84,90 48,38,28 124,114,113 133,103,75 135,134,139 123,120,126 103,101,109 95,84,79 186,226,255 143,140,144 105,103,104 119,117,118 124,124,121 169,164,166 222,234,242 170,216,249 170,216,249 177,226,255 178,226,255 174,224,255 172,226,255 187,236,255 163,184,205 185,236,255 185,236,255 189,241,255 130,128,129 54,49,51 45,34,43
51,48,52 50,48,56 52,48,57 53,50,54 58,51,54 70,60,64 68,58,62 59,58,61 60,57,61 55,53,61 54,52,60 54,52,60 64,62,70 54,52,60 54,52,60 51,49,57 77,58,72 42,23,37 58,48,49 69,69,77 80,56,65 72,68,81 58,56,66 43,41,49 38,36,44 59,45,45 81,75,82 81,78,84 67,50,42 115,112,118 96,93,97 119,117,118 138,97,79 115,111,120 84,77,87 88,85,89 57,40,30 119,113,118 136,95,64 131,121,111 178,177,182 105,102,108 95,84,79 225,232,186 175,170,169 104,102,100 124,122,123 133,131,132 166,164,165 215,222,215 217,226,196 218,225,193 223,228,194 224,229,197 226,232,205 220,231,202 222,233,204 184,188,173 223,233,209 224,234,210 230,234,205 126,124,122 50,43,43 70,61,53
54,51,57 53,51,59 54,50,59 55,52,56 63,56,59 71,61,65 68,58,62 61,60,63 60,57,63 59,57,65 58,56,64 57,55,63 67,65,73 55,53,61 54,52,60 49,49,57 46,44,52 44,42,50 23,28,52 20,28,56 54,50,61 57,55,63 58,56,66 43,41,49 37,35,43 57,43,43 81,75,82 80,77,83 66,50,35 145,142,146 90,87,91 120,114,119 140,98,87 143,134,130 86,83,87 89,86,90 59,42,32 118,113,115 133,96,72 122,105,81 177,174,180 104,103,108 78,68,58 127,125,123 170,165,164 98,96,97 124,122,123 133,131,132 120,117,121 159,160,152 136,134,132 131,133,133 122,122,119 118,118,115 128,129,132 130,130,125 129,129,124 106,101,100 128,128,125 130,130,127 128,129,121 98,93,90 50,43,41 49,39,43
52,49,55 51,48,54 52,48,57 54,48,55 63,53,54 68,55,52 69,56,53 53,51,59 53,51,59 54,52,60 54,52,60 55,51,60 67,65,73 53,51,59 54,52,60 51,49,57 45,43,51 40,38,48 24,35,62 22,33,62 49,49,61 58,56,68 58,54,65 46,42,51 38,36,44 52,40,40 79,78,83 80,77,81 67,51,38 147,144,148 84,81,85 117,115,116 135,94,78 132,112,94 82,79,83 90,87,91 64,44,35 120,115,117 138,97,95 127,95,63 171,169,170 77,78,83 70,55,46 69,62,62 105,100,99 95,93,91 123,121,122 127,125,126 124,119,121 157,152,149 73,71,69 73,63,67 70,60,61 67,57,58 69,62,65 69,62,65 64,57,60 63,56,59 67,56,63 90,87,93 61,58,64 69,63,58 53,43,47 52,42,46
97,72,55 94,69,52 93,67,53 84,61,46 82,60,52 81,62,50 72,56,52 55,53,61 54,52,60 55,53,61 55,53,61 55,51,60 72,68,77 55,53,61 54,52,60 51,49,57 44,42,50 53,49,69 20,31,58 21,32,63 59,74,108 59,57,67 55,53,63 46,42,51 38,37,42 50,38,40 77,70,73 77,74,80 66,50,37 123,120,124 86,83,87 117,111,118 135,97,89 126,102,80 84,82,83 90,87,91 65,48,40 126,118,124 142,102,106 127,91,73 163,163,160 85,84,87 75,55,48 59,49,50 103,103,100 99,97,95 123,121,122 126,124,125 124,119,121 183,178,177 67,62,61 54,44,48 54,44,45 54,44,45 54,47,50 54,47,50 55,48,51 55,48,51 101,92,105 69,65,74 46,42,51 68,61,64 52,42,46 50,43,46
126,79,56 125,78,55 126,80,50 111,74,50 92,69,54 82,60,52 73,59,61 57,55,63 58,56,64 58,56,64 55,53,61 55,53,61 75,73,81 58,56,66 55,53,61 51,49,57 44,42,50 53,49,69 21,32,61 22,33,64 69,79,115 60,56,67 58,56,64 46,44,52 37,36,39 44,34,38 77,69,75 75,74,77 66,47,35 112,110,111 89,87,88 120,112,118 136,100,94 119,98,75 88,82,87 89,86,90 75,51,43 126,119,119 141,108,108 115,83,80 135,129,136 95,92,98 79,57,39 67,57,58 105,105,105 109,107,108 124,122,120 128,123,125 140,138,139 173,171,172 78,71,71 56,46,50 58,48,49 58,48,52 57,47,51 59,49,53 56,46,50 54,44,48 86,77,58 72,67,53 83,78,80 54,49,37 47,43,26 84,79,65
147,88,58 158,95,62 144,89,58 123,79,53 93,70,55 87,66,55 76,60,54 59,57,65 59,57,65 58,56,64 59,57,65 59,57,65 75,73,81 57,55,63 55,53,61 53,51,59 50,48,56 47,45,57 30,37,62 24,32,62 62,62,72 64,62,72 62,60,68 58,56,64 36,35,38 37,30,33 76,69,72 76,70,75 65,44,40 104,102,103 88,86,84 115,113,109 137,98,95 113,92,69 87,84,88 91,88,94 73,52,41 129,121,129 148,108,110 121,97,91 120,117,121 112,109,115 82,58,50 71,59,61 105,105,105 115,113,109 124,122,120 131,126,128 127,125,123 144,142,143 90,83,83 59,49,53 56,46,50 56,46,50 53,43,47 55,48,51 60,58,59 58,56,57 61,60,51 73,66,46 72,66,43 66,59,39 59,52,36 54,49,35
146,91,60 150,92,66 144,91,64 143,91,61 108,77,65 95,67,58 80,65,56 62,59,65 60,58,66 61,59,67 61,59,69 61,59,69 76,74,84 60,58,66 59,57,65 52,50,58 45,43,53 38,35,50 20,32,56 20,31,58 34,37,57 59,57,67 61,59,67 57,56,61 36,34,42 37,30,33 70,64,57 72,67,69 63,46,36 96,95,98 86,84,85 110,108,104 127,93,91 110,87,56 84,81,87 89,85,94 73,51,43 128,122,117 143,116,111 124,106,105 124,121,125 164,161,165 82,60,52 74,62,64 108,108,108 112,110,108 119,116,120 133,131,132 126,126,126 146,144,145 94,87,87 57,47,51 58,48,49 56,46,47 52,41,36 61,46,35 67,51,38 88,77,70 203,202,193 206,202,194 170,164,155 68,64,45 67,60,42 65,58,40
139,93,65 136,69,44 117,77,52 102,66,46 115,78,63 100,72,59 84,67,59 63,59,68 62,60,70 62,60,70 62,60,70 64,62,72 80,78,88 62,60,70 60,58,68 55,54,59 55,62,76 54,61,75 56,59,77 55,61,78 59,62,80 64,65,84 65,64,69 62,59,65 37,36,39 34,27,30 63,61,62 66,64,65 64,44,35 94,89,88 87,84,88 117,108,93 129,92,79 115,85,41 77,75,71 85,87,87 77,53,47 138,117,92 141,115,105 125,109,105 134,122,110 184,160,125 86,65,52 77,63,68 110,108,109 112,110,111 118,115,119 138,135,139 125,123,124 160,158,159 113,106,106 54,44,48 53,43,47 53,43,47 53,43,47 84,82,80 84,80,74 66,57,51 60,48,36 54,41,36 46,46,43 60,62,62 57,59,59 54,58,60
161,69,16 255,172,13 193,93,20 99,68,47 114,76,59 109,77,61 89,67,61 68,61,71 65,63,75 65,63,75 65,63,75 65,63,73 82,80,90 64,62,72 62,60,70 57,55,63 50,43,55 47,50,68 46,50,65 41,45,60 57,60,78 57,61,76 64,62,70 54,52,60 36,35,38 36,29,32 61,59,60 65,59,64 62,43,31 78,70,57 90,80,68 90,81,62 98,82,65 106,92,65 109,96,64 88,85,91 81,58,47 101,92,84 116,107,92 121,112,97 115,111,101 114,110,102 93,67,53 129,124,123 110,110,107 109,107,108 111,108,112 135,135,132 118,115,119 180,178,179 155,148,148 52,45,48 54,44,45 52,42,43 56,49,49 85,85,80 88,86,84 89,87,85 75,70,67 63,51,39 42,29,22 64,64,64 64,64,64 61,59,60
255,193,17 255,147,44 255,147,0 72,55,47 99,63,43 116,79,64 91,69,63 69,63,70 67,65,77 67,64,79 66,64,74 67,65,75 86,84,94 64,64,74 63,63,73 58,56,64 47,43,52 51,57,74 50,54,69 46,50,65 61,64,82 56,65,78 62,58,67 52,50,58 30,29,32 37,30,33 51,48,52 51,50,53 63,42,31 78,79,82 79,80,83 71,72,75 74,71,75 73,70,74 99,96,102 110,110,120 83,60,49 81,78,82 107,115,124 117,122,130 99,103,107 127,132,140 97,71,61 136,122,108 108,108,108 105,103,104 103,102,105 135,130,132 112,107,104 179,171,158 177,171,176 54,47,47 51,41,42 51,44,44 75,68,68 87,87,84 89,87,85 91,89,87 92,90,88 96,91,88 94,90,82 68,68,68 67,67,67 66,66,66
255,222,31 255,225,11 255,179,22 60,49,42 109,73,51 121,83,64 96,72,64 70,63,73 67,64,79 67,64,79 67,65,77 68,66,78 88,86,98 66,64,76 65,63,73 59,57,65 48,44,53 54,56,70 50,53,71 46,50,65 62,65,83 57,65,83 52,52,60 29,21,27 36,26,27 38,28,27 61,58,62 59,58,63 66,45,34 84,85,90 84,85,88 77,78,81 78,79,82 72,73,76 112,111,114 129,128,145 84,60,36 69,61,67 105,110,118 104,104,104 101,100,103 122,127,123 67,43,21 118,81,12 115,84,6 128,89,18 116,78,12 108,86,41 100,71,10 139,99,24 58,46,48 33,25,31 31,28,32 32,29,33 84,82,83 90,88,84 90,88,86 92,90,88 92,90,88 96,94,92 97,92,89 73,71,72 72,72,72 67,67,67
253,143,0 255,220,23 206,120,29 52,24,26 119,78,58 130,84,68 101,72,66 72,68,77 71,68,83 71,68,83 71,68,83 71,68,83 91,89,101 67,65,75 66,64,76 58,54,63 51,45,50 52,55,73 49,53,68 45,49,64 62,65,83 56,64,84 45,33,33 49,33,27 49,34,25 48,33,24 80,77,81 76,73,79 70,47,34 88,87,92 87,86,89 88,86,87 82,86,90 71,75,79 48,42,47 90,69,67 86,67,51 102,71,61 105,73,59 103,73,58 105,75,58 105,72,61 73,52,50 43,44,47 69,67,75 76,73,79 75,75,75 76,75,80 76,77,82 78,79,84 77,81,83 76,75,80 73,73,81 74,74,82 86,86,86 90,88,86 91,89,85 92,90,88 94,92,90 95,93,91 98,94,88 75,73,71 72,72,72 71,71,71
98,48,15 123,70,25 84,45,13 38,22,16 103,67,45 131,86,63 102,73,67 77,71,78 72,69,84 72,69,84 72,69,84 72,69,84 93,91,103 66,64,74 65,63,71 60,56,65 51,45,52 50,53,71 50,54,69 43,47,62 63,67,82 60,63,85 51,34,26 54,39,30 50,35,26 50,34,28 65,58,56 75,72,78 68,45,42 75,54,41 98,72,58 104,73,61 104,73,63 98,74,66 99,74,71 112,92,85 88,62,52 105,77,68 99,83,77 104,98,105 113,108,110 118,113,115 69,62,60 56,57,62 75,69,60 95,93,94 94,92,93 44,44,54 91,89,87 91,89,87 88,90,90 153,154,175 155,153,175 155,156,177 86,86,86 87,87,84 90,88,86 91,89,87 92,90,88 94,92,90 96,94,92 76,74,72 76,74,75 71,73,73
119,84,71 116,82,64 108,77,65 91,69,61 100,73,57 122,84,65 105,76,70 81,70,79 73,71,83 73,71,81 73,71,81 73,71,83 96,94,102 66,63,69 67,64,70 62,58,67 56,52,61 49,51,65 46,50,65 41,45,60 62,66,81 62,68,87 51,35,29 56,39,29 56,39,31 49,36,29 65,45,38 97,71,59 92,66,54 98,67,55 91,74,75 80,78,88 83,81,89 93,91,99 93,93,101 99,99,107 116,105,112 128,117,126 136,129,139 143,139,152 157,152,168 148,144,155 71,69,77 67,65,66 91,87,79 95,89,84 96,87,79 92,87,86 92,86,79 97,91,84 91,88,94 165,168,188 169,172,190 168,171,191 87,86,89 87,87,84 89,89,84 94,90,84 94,92,88 94,92,90 98,96,94 79,77,75 77,75,76 75,75,75
149,95,59 136,88,59 126,85,58 97,64,53 113,83,68 98,77,66 93,70,67 75,69,76 73,71,81 72,70,80 70,70,80 72,70,80 80,78,90 75,73,83 76,72,83 62,60,72 72,60,72 40,47,61 41,45,60 42,46,61 47,51,66 57,59,84 48,41,44 71,70,75 64,62,70 43,31,31 98,67,55 63,46,36 89,66,63 100,83,89 97,89,95 104,97,109 110,106,117 121,115,122 132,124,132 136,127,138 140,135,151 142,139,154 144,139,157 144,141,158 142,139,156 109,106,121 71,63,71 78,77,82 103,100,106 103,100,104 101,98,102 103,97,102 99,96,100 98,95,99 96,94,92 162,161,178 162,164,180 163,167,182 79,81,78 87,87,84 159,162,171 166,172,189 94,94,91 92,90,88 162,161,178 80,78,74 76,74,72 76,76,76
147,91,57 144,88,54 120,79,61 100,71,65 91,73,70 89,72,75 84,74,78 78,72,77 78,70,78 79,71,79 79,73,80 79,73,80 79,72,82 77,71,76 98,94,107 46,40,45 47,51,66 48,52,67 47,51,66 47,51,66 49,52,70 47,50,68 30,37,49 44,35,31 38,32,27 46,34,34 91,73,68 98,83,91 111,94,97 110,98,103 116,108,116 119,110,121 118,114,127 122,119,134 122,121,138 124,123,138 135,126,137 130,127,142 126,130,145 129,131,147 128,132,147 125,122,137 100,98,108 100,98,106 101,101,109 100,103,112 105,105,113 108,106,116 109,107,119 110,108,120 104,103,108 128,128,136 128,126,136 131,129,139 131,129,137 140,138,148 136,134,142 136,134,144 134,134,142 143,139,150 133,127,134 80,78,74 77,75,73 77,75,73
85,67,66 85,67,66 83,67,65 79,62,68 77,63,68 78,61,64 72,62,66 71,62,73 72,60,72 72,61,70 70,58,70 70,59,68 71,60,69 64,58,63 72,60,72 51,45,52 53,57,72 53,57,72 54,57,75 54,57,75 55,56,75 58,59,78 54,57,77 66,62,71 73,71,81 76,76,86 102,89,97 108,95,105 100,98,108 101,98,113 103,100,115 111,108,123 112,109,124 112,109,124 113,113,125 113,112,127 120,113,125 119,117,129 121,118,133 121,120,137 122,124,140 127,126,141 108,107,122 102,107,117 107,109,123 110,110,122 110,109,124 108,107,124 115,113,125 115,113,125 124,124,136 120,120,132 127,123,132 128,126,136 129,127,137 127,123,134 131,127,138 131,127,138 125,123,131 126,120,127 61,55,48 81,79,77 77,75,73 76,74,75
130,85,64 126,85,67 115,80,65 102,73,69 108,70,60 119,77,64 104,72,67 89,66,65 85,66,70 84,68,66 82,68,73 83,68,76 94,79,89 76,62,64 74,61,58 68,58,62 68,56,68 68,57,66 71,60,67 73,61,73 75,66,77 75,68,82 70,66,77 73,69,78 74,72,82 78,76,86 85,76,87 83,81,91 91,84,94 88,86,96 88,86,96 93,91,101 97,95,105 100,98,108 99,99,111 100,100,112 108,104,117 105,103,111 109,107,119 108,110,124 113,112,129 126,126,138 98,96,108 94,97,106 100,100,108 102,100,110 103,101,111 103,100,115 105,105,113 106,106,118 115,115,127 137,136,153 121,121,133 118,114,123 118,114,123 122,120,128 125,121,130 122,118,127 131,124,134 116,109,112 76,70,61 81,79,77 79,77,75 80,78,76
