60,28,23 69,36,29 19,25,42 22,25,36 65,79,102 70,83,109 75,88,105 74,87,106 79,87,103 85,95,115 90,100,106 64,81,71 90,91,70 89,88,61 66,66,66 17,16,19 42,40,41 17,15,16 17,14,18 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 18,15,19 21,18,22 30,29,32 54,47,47 138,116,96 159,134,115 169,144,116 195,177,156 51,96,56 37,71,39 160,157,76 86,92,42 70,83,42 50,71,39 53,67,37 48,47,22 38,47,28 20,38,23 26,44,29 64,68,51 216,199,189 165,154,139 150,136,122 191,182,178 178,161,153 185,164,149 173,154,142 180,163,153 150,134,128 121,106,97 143,128,117 194,175,163 165,151,137 159,143,128 153,140,137 151,140,137 141,128,125
52,29,28 51,34,37 17,25,41 37,37,49 75,80,86 58,78,106 65,85,111 67,85,111 64,83,104 81,94,113 87,96,119 91,103,125 82,82,48 69,61,37 55,52,58 20,18,19 21,19,17 20,18,19 17,14,18 20,14,19 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 16,13,19 18,15,19 20,18,19 33,31,32 53,48,50 163,139,115 204,173,150 163,140,125 173,158,138 49,96,55 31,55,31 157,147,76 56,74,41 77,74,34 48,77,45 47,66,30 27,43,24 59,65,38 17,30,16 20,39,28 57,64,46 211,189,171 207,192,181 206,191,180 197,175,155 199,187,175 176,153,138 163,147,132 122,105,95 165,152,147 147,130,122 140,128,128 151,134,124 183,170,165 165,154,147 167,152,143 132,121,116 101,91,81
56,33,30 22,28,45 20,23,41 27,26,41 86,80,85 50,54,69 62,74,96 66,80,101 63,76,95 65,81,108 90,99,122 84,97,123 88,90,64 99,95,74 53,50,65 23,20,24 20,18,19 19,17,18 17,14,18 16,13,17 13,10,14 10,9,12 10,10,10 10,10,10 10,10,10 12,12,12 12,12,12 10,10,10 11,9,7 32,32,29 112,97,77 164,141,112 190,165,135 177,159,140 184,163,140 48,92,55 34,55,34 88,108,40 55,77,40 54,65,34 65,74,46 50,50,18 45,48,26 64,69,45 14,22,12 22,37,25 46,58,40 166,142,120 158,143,123 169,150,123 202,189,186 197,180,152 187,168,143 156,140,125 161,149,151 181,166,157 150,135,126 169,157,145 118,105,98 177,161,146 125,124,117 153,139,123 162,146,129 160,141,127
29,27,37 21,28,51 21,25,40 34,32,44 88,85,91 62,66,79 57,64,78 62,66,79 61,70,83 62,72,92 72,78,95 74,82,102 77,85,103 78,68,58 50,49,54 31,27,36 23,21,22 41,38,42 47,45,46 26,23,27 37,34,38 26,23,27 31,28,32 17,17,17 13,13,13 12,12,12 12,10,11 16,15,18 70,61,57 85,71,55 180,155,136 151,127,101 187,160,142 204,181,170 168,147,124 57,104,63 39,59,43 144,156,81 85,85,51 48,57,29 64,68,39 54,58,31 27,42,26 32,46,25 22,27,21 21,35,26 43,55,37 187,161,140 182,167,147 190,171,148 165,149,118 181,162,146 170,155,144 200,185,176 172,155,147 199,184,173 187,172,163 186,170,157 193,179,163 180,162,157 151,137,121 133,116,117 127,112,90 147,128,112
23,29,50 22,28,49 17,24,38 68,67,72 77,77,85 61,65,78 58,65,79 57,64,78 59,68,81 63,73,91 75,87,109 88,96,116 81,89,105 47,39,28 33,32,37 49,47,48 37,32,34 42,39,43 25,23,24 25,22,26 25,22,26 21,18,22 19,16,20 17,14,18 11,11,11 11,10,15 39,34,31 121,100,73 163,141,121 166,135,116 195,161,131 197,168,137 162,136,113 212,192,172 164,145,122 62,105,63 33,57,35 107,119,74 68,76,25 58,87,47 60,75,40 41,54,29 48,51,29 49,57,36 39,35,29 21,35,26 38,50,32 132,111,100 178,160,141 160,142,123 168,154,140 197,181,164 145,135,125 211,196,185 169,153,138 181,169,159 197,183,169 125,112,109 187,173,155 149,132,122 154,140,124 130,123,123 197,184,177 180,117,66
20,26,43 17,23,40 21,26,36 79,79,89 61,65,78 60,64,79 57,64,78 58,65,79 58,65,79 59,66,78 74,80,97 80,88,106 78,86,104 105,95,71 36,27,21 43,44,49 58,55,61 47,43,52 39,37,38 21,18,22 14,11,15 14,11,15 11,10,13 12,9,13 25,23,21 61,49,37 113,103,65 153,133,74 159,130,99 167,132,105 178,136,98 159,131,102 157,125,91 190,169,158 198,175,160 53,96,68 37,58,37 41,49,35 72,98,44 101,113,68 41,74,38 47,58,29 30,44,25 73,63,39 58,49,43 23,36,24 24,42,27 181,162,148 185,164,149 219,207,197 216,200,187 169,153,149 176,160,156 155,139,126 172,153,126 169,156,149 153,141,131 163,151,139 164,145,131 203,164,134 195,152,133 178,151,119 175,140,55 167,146,76
22,29,43 16,22,39 99,96,102 62,67,75 60,64,77 57,63,80 58,64,81 59,65,82 62,66,79 61,66,76 75,79,92 72,81,104 76,82,103 43,45,61 93,75,74 25,20,17 20,19,22 20,20,20 18,19,24 18,14,23 14,14,26 32,35,44 56,55,70 61,65,78 50,50,60 113,106,118 125,131,150 165,154,139 139,114,86 107,83,57 156,128,90 157,136,113 188,149,117 207,181,160 147,130,104 55,98,56 40,61,40 90,89,78 101,104,40 109,89,28 63,72,42 70,68,37 33,43,21 118,106,76 148,139,131 20,30,22 31,51,35 168,154,129 144,132,120 175,160,151 206,190,177 236,221,212 194,180,166 185,168,158 148,133,111 161,145,132 116,100,87 155,139,126 167,132,105 183,139,109 163,122,95 133,106,72 189,124,64 113,74,44
18,25,39 13,19,36 120,117,123 63,66,77 62,66,79 51,61,79 25,41,70 24,42,68 63,72,85 57,62,70 69,80,91 100,103,125 189,179,197 180,171,184 58,55,59 139,132,135 97,94,100 82,81,86 64,69,79 63,71,87 75,78,96 94,96,110 121,121,131 97,99,115 76,76,86 201,187,187 255,244,249 183,186,206 114,131,164 157,160,169 155,137,107 167,134,97 177,144,105 165,136,103 173,140,103 55,98,56 33,57,35 127,127,111 90,110,53 79,90,48 64,70,41 53,62,32 17,37,19 49,43,20 183,163,145 17,32,16 33,61,36 138,126,114 145,137,126 183,171,176 206,190,175 222,206,200 169,156,149 145,133,135 151,141,145 185,164,151 215,204,211 205,193,207 172,133,105 155,114,85 163,127,96 173,96,59 89,33,0 91,87,50
23,24,43 29,27,47 120,116,125 61,65,78 56,60,73 46,54,74 27,45,71 25,41,68 56,60,73 73,72,87 247,230,236 247,233,233 168,152,150 108,96,96 177,165,170 220,198,201 161,144,147 193,180,188 231,221,225 214,203,210 134,119,127 123,112,121 145,138,152 135,132,147 17,14,20 89,76,73 251,223,214 215,197,194 173,165,184 125,130,154 101,120,153 105,108,115 149,113,55 187,147,111 161,117,75 47,89,54 26,49,32 150,134,119 117,134,67 73,97,57 41,75,43 43,64,30 115,84,31 34,42,19 33,42,25 24,39,25 35,57,31 193,172,157 137,128,122 155,146,140 240,225,235 213,200,197 193,184,180 177,163,165 124,112,114 225,212,209 187,176,171 171,151,144 181,147,117 160,131,109 125,99,74 122,87,60 148,74,38 164,147,119
31,37,58 26,29,51 114,107,117 60,64,77 61,63,77 52,56,69 54,60,77 57,65,83 68,64,75 255,237,234 255,248,248 125,113,115 75,68,68 37,35,36 249,233,229 255,235,231 233,216,219 220,203,209 226,212,217 209,196,204 210,195,205 208,193,203 160,152,169 158,156,168 14,11,15 41,34,34 244,222,216 255,242,237 213,201,213 132,128,141 98,109,136 69,66,70 82,88,91 160,129,78 158,131,88 43,85,48 26,46,28 141,138,112 243,154,36 80,90,37 87,82,31 189,126,36 34,50,29 24,44,30 27,42,30 20,26,17 35,60,33 176,162,137 173,162,155 170,156,140 174,158,154 188,176,176 142,133,127 150,139,136 178,165,142 156,147,132 107,97,96 108,111,122 148,134,134 115,108,111 166,163,167 129,120,116 125,122,126 71,75,77
67,64,70 62,59,65 50,51,56 48,51,58 45,45,57 46,51,59 55,59,72 55,59,72 121,108,118 255,250,241 252,238,238 161,154,157 27,26,29 38,30,36 255,235,229 245,224,222 255,238,239 255,247,248 255,243,244 254,237,240 255,238,240 225,207,216 148,144,157 146,139,139 30,25,27 39,34,36 100,90,91 255,248,250 236,222,227 136,124,126 112,119,131 77,82,88 76,81,91 184,143,86 136,120,78 46,79,52 37,42,22 94,154,100 38,70,39 90,75,26 176,143,77 32,60,35 23,43,29 24,44,28 26,41,27 24,43,32 37,63,40 139,111,73 121,105,99 160,149,132 154,141,134 142,135,133 146,139,137 107,97,98 88,78,66 113,104,98 118,112,103 94,88,81 128,138,156 81,69,71 118,112,119 181,160,149 123,109,95 86,80,71
67,65,73 65,63,71 66,64,74 62,59,63 48,45,49 56,50,55 50,48,56 51,47,56 249,227,221 247,224,221 255,231,221 37,37,34 59,59,59 50,40,41 255,245,239 250,228,222 255,247,250 255,249,255 255,252,255 255,252,255 255,249,248 240,226,228 112,104,110 62,51,48 35,30,29 41,34,37 71,61,65 255,243,237 255,242,242 151,135,133 101,85,81 60,55,54 88,97,122 154,142,132 182,153,120 39,69,48 117,99,69 74,143,83 41,69,44 33,56,37 43,69,44 22,47,29 25,45,31 26,46,32 24,44,30 23,37,28 37,71,39 142,128,110 133,120,113 157,152,149 145,134,129 119,117,118 150,141,137 127,122,119 161,161,169 119,108,89 113,98,87 87,81,76 113,113,121 138,134,143 50,51,56 95,98,76 109,112,92 93,86,57
55,53,61 61,59,67 79,77,85 68,64,73 140,116,120 48,46,47 47,46,51 48,49,54 255,235,227 214,194,187 107,95,95 26,26,26 45,46,51 73,61,61 255,243,236 255,234,224 255,250,253 255,250,255 255,253,255 255,252,255 255,253,249 243,226,227 115,104,101 67,58,54 30,25,27 46,41,43 56,49,52 255,243,239 209,190,192 147,133,135 114,102,104 77,71,76 87,105,120 78,80,75 150,121,72 41,60,40 131,108,79 62,118,67 43,72,44 43,69,44 32,52,36 21,41,27 25,45,31 26,46,32 24,44,30 18,41,26 45,77,46 163,155,133 157,141,128 101,100,93 147,144,129 151,143,149 145,133,121 177,162,151 158,150,156 133,129,140 94,81,76 104,99,96 144,85,57 192,83,23 71,70,85 59,59,59 101,100,73 66,71,35
137,106,67 62,58,67 75,73,81 64,64,72 58,51,61 142,123,111 54,49,51 49,43,48 255,230,225 242,218,212 59,52,52 31,30,33 52,51,54 153,140,137 255,228,219 255,236,226 255,250,252 255,251,255 255,252,255 255,253,255 255,246,238 225,208,214 125,109,105 72,62,61 67,61,66 31,29,30 50,45,47 238,224,224 232,211,207 158,142,136 102,91,88 74,63,60 72,81,94 67,68,73 111,108,66 119,82,58 93,142,87 45,88,48 42,71,43 37,61,39 26,46,32 24,47,30 27,47,31 26,46,32 26,44,31 23,38,26 194,109,72 135,122,115 152,133,106 131,126,123 151,141,129 150,149,152 145,132,125 182,165,166 107,100,100 126,123,127 129,129,139 123,123,131 108,87,83 60,59,48 112,115,55 94,99,63 115,128,58 116,90,69
96,84,54 71,47,10 64,65,70 67,65,73 52,52,62 102,94,100 83,67,61 56,48,56 243,215,202 253,227,217 28,26,27 24,23,26 50,43,46 204,181,180 255,228,221 255,238,229 255,248,238 255,248,250 255,250,252 255,250,252 255,239,231 183,167,163 126,113,108 77,68,64 71,71,71 41,42,45 27,22,24 199,183,181 255,237,232 149,136,133 114,102,102 65,61,51 64,75,86 66,67,72 254,188,138 118,80,61 70,135,83 45,80,43 40,69,41 26,49,30 27,47,29 29,52,35 26,44,29 28,46,33 28,43,31 43,51,30 144,78,48 168,152,150 119,114,116 107,101,94 146,140,147 97,95,93 166,155,152 151,139,129 139,131,139 150,139,136 146,137,133 172,165,168 114,119,127 97,99,113 126,124,120 109,93,80 102,103,82 149,133,48
131,99,55 130,96,53 104,89,78 71,66,68 53,51,59 64,68,81 151,131,124 70,59,66 245,214,204 248,228,221 26,23,27 27,26,29 90,78,83 174,152,146 255,227,218 255,234,224 255,246,244 255,242,236 255,243,235 255,245,238 226,199,194 157,141,137 103,90,85 73,67,62 68,64,58 48,46,44 50,49,52 253,233,226 200,179,175 150,134,128 96,85,80 70,64,57 73,83,99 58,63,62 249,145,85 109,79,53 52,95,55 42,74,43 34,54,36 24,44,26 36,59,40 26,46,30 25,43,30 27,45,32 19,42,27 222,154,114 253,145,93 120,89,66 105,92,85 172,165,168 135,125,124 137,135,136 100,100,100 189,178,187 130,129,132 143,136,136 143,137,144 115,113,114 145,140,142 158,158,170 112,95,87 93,95,53 143,143,69 67,67,64
143,105,55 132,96,47 158,119,60 147,125,117 130,110,103 63,60,64 73,71,83 114,98,94 150,132,127 36,31,30 22,22,22 21,22,25 141,128,123 129,112,102 251,220,212 255,233,222 255,251,248 255,244,238 255,248,240 255,239,233 200,178,170 143,127,121 94,83,80 70,65,62 59,53,48 50,52,49 33,43,49 195,175,168 200,178,172 145,127,126 91,84,82 64,65,57 81,99,114 60,58,66 188,103,50 90,73,45 46,88,51 43,69,44 26,49,32 30,54,32 31,54,37 25,43,30 25,43,30 27,47,33 22,40,25 72,49,36 182,104,58 125,104,81 108,95,74 121,110,95 93,94,99 163,158,157 100,98,108 176,176,176 74,80,69 106,99,99 151,145,138 73,83,80 151,60,43 92,85,88 109,90,65 89,88,93 87,77,78 96,90,97
133,93,41 148,111,58 146,109,54 118,90,63 138,116,108 97,83,88 79,85,104 128,110,105 83,75,81 58,65,79 119,93,52 103,82,57 197,181,179 104,91,86 249,218,208 255,231,224 253,241,229 246,224,216 244,217,210 233,206,199 165,145,136 133,117,111 90,79,76 69,64,61 64,55,49 50,51,43 85,100,116 49,43,38 207,186,175 174,154,147 111,100,97 51,48,52 121,90,51 118,90,50 255,189,140 94,100,61 43,77,45 33,57,35 30,50,34 33,61,38 26,44,29 22,40,27 24,42,29 24,41,31 24,39,27 130,103,85 76,63,42 123,112,95 87,76,69 121,111,99 93,87,78 152,146,151 161,155,160 125,124,127 56,58,30 74,89,52 122,123,113 121,45,21 100,86,30 157,79,26 120,111,55 105,113,120 85,89,93 84,92,101
137,97,45 118,81,28 120,84,33 117,86,35 134,112,106 102,91,98 66,72,89 101,76,57 120,104,102 63,68,78 108,88,40 69,56,49 48,43,45 40,33,31 215,188,181 245,217,206 241,215,203 223,197,187 237,213,205 189,165,157 145,132,125 124,115,109 87,81,76 74,73,66 70,63,61 52,52,49 86,101,108 40,40,35 161,145,141 190,166,158 203,190,187 35,32,36 36,31,28 122,99,57 125,92,55 87,117,70 44,73,43 33,57,35 36,60,38 31,51,37 25,43,30 22,40,27 22,40,27 22,40,27 24,42,29 26,41,27 24,49,31 140,129,114 85,80,66 78,68,56 123,116,98 100,89,74 109,104,90 105,113,118 107,113,86 91,102,46 75,84,54 64,80,61 112,52,29 73,46,30 109,112,52 33,41,29 127,99,70 54,59,55
144,103,44 105,68,15 114,81,31 121,92,41 125,105,96 69,65,74 74,75,94 134,107,60 123,103,94 65,61,70 116,84,29 112,75,62 39,38,43 41,40,43 170,154,150 250,223,216 237,209,200 231,207,199 193,167,157 158,135,132 128,119,113 108,96,96 89,85,79 79,74,71 68,69,61 67,67,62 72,72,69 51,56,52 60,58,59 116,104,94 72,60,62 50,40,44 37,34,38 36,31,33 99,78,37 84,140,91 39,67,42 32,56,34 31,57,34 26,46,32 24,42,29 24,42,27 24,42,29 22,40,27 27,45,32 22,40,25 26,44,29 92,88,69 87,74,51 90,79,64 141,122,99 104,102,103 122,115,118 96,96,106 88,93,59 50,63,49 89,95,56 48,68,52 111,117,65 93,116,56 66,73,41 71,78,46 72,78,39 38,51,37
