91,86,102 58,58,70 47,51,64 46,52,55 60,70,76 82,92,100 74,78,91 72,80,89 40,48,57 70,79,90 99,94,91 230,198,182 207,183,159 202,178,154 226,202,178 236,204,170 239,207,175 209,183,160 221,200,173 212,193,168 221,206,186 243,225,204 218,202,185 212,196,181 189,177,165 249,227,209 217,202,191 209,190,167 189,167,161 192,166,141 149,68,36 80,52,41 106,65,49 115,69,43 113,68,45 63,35,22 152,127,110 199,180,166 224,208,202 158,143,134 223,211,201 216,204,192 218,205,200 234,219,210 196,184,172 212,196,179 180,165,143 170,156,138 163,149,135 200,185,174 182,170,158 182,168,154 173,163,151 210,194,188 199,187,177 182,166,149 158,138,120 255,230,198 255,229,189 245,217,177 255,232,192 250,224,183 255,240,201 250,227,187
88,91,113 55,53,63 45,49,62 45,51,54 53,61,66 79,89,97 67,72,82 73,81,90 42,47,57 64,73,84 67,74,88 167,152,141 206,181,162 215,196,173 198,172,149 231,201,173 216,195,172 183,167,150 211,195,182 166,150,133 223,204,181 225,207,188 220,205,183 252,230,210 237,213,189 238,217,194 235,214,189 219,198,171 214,190,164 205,175,149 149,68,39 67,51,34 131,87,61 186,112,74 124,79,56 85,49,31 244,223,212 213,193,161 181,164,140 182,169,148 176,164,154 169,154,132 214,199,188 234,221,200 216,204,192 194,183,168 205,191,175 199,184,162 198,184,170 183,172,157 195,184,181 176,166,165 153,144,129 191,179,169 162,150,138 115,106,98 174,157,133 255,230,194 255,239,197 255,237,194 255,241,201 255,236,196 254,226,188 245,221,184
89,90,113 55,53,63 48,52,65 43,51,58 56,61,71 82,92,98 65,75,81 71,78,90 42,47,57 40,47,59 85,95,111 77,79,93 208,191,167 223,201,181 221,195,172 221,196,168 215,204,189 158,145,124 187,171,154 160,146,146 199,182,174 177,152,124 241,220,193 248,226,208 250,233,207 237,217,199 171,152,136 239,210,188 216,198,177 214,194,174 149,73,49 157,92,51 213,126,67 170,102,57 112,68,40 75,43,29 207,184,169 200,181,158 207,188,161 170,155,146 178,161,151 146,134,122 160,149,142 246,227,211 230,215,195 220,204,187 225,210,201 192,177,157 133,119,103 181,170,155 208,193,182 165,155,145 172,159,152 126,123,129 112,112,122 150,151,139 177,153,118 255,235,198 255,240,201 255,239,196 255,237,197 255,233,195 255,233,198 251,228,188
80,80,90 64,65,70 47,52,60 46,54,59 54,60,63 71,79,84 68,78,84 64,72,79 51,54,61 52,57,67 75,85,101 71,78,92 139,130,126 190,172,151 236,211,183 230,211,186 204,190,190 143,128,108 148,118,92 153,132,107 147,129,108 166,146,126 218,197,170 192,174,153 212,198,184 92,81,78 63,53,52 222,203,180 186,166,157 174,159,148 228,211,201 86,48,29 231,146,89 160,91,55 115,71,45 198,181,171 196,179,153 206,180,155 185,171,155 165,150,130 222,211,192 184,170,154 179,165,147 220,204,187 228,210,189 221,203,184 213,195,174 188,167,144 180,159,134 194,170,148 178,163,152 194,182,170 194,180,166 131,128,134 131,130,133 123,122,137 200,180,150 255,239,196 255,226,187 255,231,191 254,226,186 255,233,192 255,230,191 250,226,189
85,85,93 72,73,78 42,44,44 47,54,52 41,47,48 50,59,61 65,75,79 61,69,78 51,55,59 73,73,81 61,70,81 84,94,112 82,80,88 164,146,127 215,191,165 204,186,167 195,184,169 152,141,124 157,129,102 155,134,107 148,129,104 202,183,167 165,146,130 194,180,164 97,85,85 58,51,54 172,157,148 112,99,94 86,76,75 58,49,45 206,188,169 210,201,182 243,166,108 128,71,42 118,74,46 229,217,207 190,170,152 179,161,140 204,179,162 137,123,96 156,140,123 203,188,177 172,158,144 195,186,167 208,197,182 204,188,175 195,173,153 187,173,146 192,176,161 198,174,152 163,149,133 149,137,137 157,141,137 94,81,76 134,120,104 122,121,126 224,205,180 255,241,198 255,232,189 255,232,192 255,233,193 254,228,187 251,228,188 248,226,188
88,87,92 55,56,61 43,43,43 48,53,49 40,44,46 50,55,61 65,73,78 64,72,81 50,53,62 69,66,70 54,62,69 86,99,118 70,74,89 199,185,171 165,146,121 212,196,183 195,183,171 197,182,171 154,133,122 115,96,80 135,119,88 190,174,161 198,182,169 102,91,86 70,63,66 73,66,66 87,75,77 65,57,65 74,65,59 197,176,153 205,181,148 255,184,136 255,181,117 187,114,73 125,74,46 181,151,134 245,223,203 203,184,159 191,172,145 205,190,170 190,174,168 218,205,198 204,192,180 50,45,42 58,53,55 111,102,98 167,149,130 194,178,163 136,130,123 144,134,122 152,140,128 148,139,131 91,74,66 113,96,86 83,68,57 149,136,131 237,213,178 255,247,203 255,236,196 255,227,189 255,238,200 254,228,189 255,235,195 252,229,189
84,85,90 58,59,64 44,43,46 49,51,48 40,44,46 49,55,58 62,70,75 66,74,81 42,42,52 63,60,64 56,61,69 78,91,110 64,73,86 112,110,111 199,191,167 215,201,185 199,184,164 186,176,166 190,175,153 205,184,173 214,196,175 202,184,163 173,156,148 92,79,87 86,75,82 78,71,74 56,50,55 146,135,130 188,171,145 124,123,71 165,144,43 235,150,95 255,167,111 189,113,71 130,76,42 137,82,53 100,66,32 55,53,33 169,159,137 205,193,181 207,196,189 189,176,153 186,171,162 51,45,38 54,52,50 64,57,55 160,146,132 154,140,124 177,163,147 174,160,146 146,135,120 117,106,101 160,138,130 136,110,98 112,93,77 151,136,127 255,231,195 255,238,196 255,235,192 255,229,194 255,235,195 251,227,190 252,228,191 243,221,183
84,81,87 62,63,66 57,58,63 57,62,68 56,62,65 55,59,63 32,36,38 35,36,41 44,41,47 55,54,57 56,61,67 75,85,101 68,77,90 76,79,88 194,181,158 190,174,159 184,168,155 201,186,177 154,142,103 180,162,130 212,192,172 201,182,166 92,78,78 77,67,71 80,70,74 61,56,58 201,190,185 152,143,137 84,77,77 78,68,72 62,49,57 221,142,80 229,149,94 216,141,92 190,123,80 166,108,73 100,68,26 67,61,36 36,50,29 201,190,173 208,197,182 206,191,180 163,149,131 144,133,126 83,76,74 91,77,77 176,161,152 151,137,121 171,152,129 185,164,139 172,153,137 91,77,77 74,61,58 99,81,78 197,179,160 208,192,186 255,232,196 255,236,197 255,232,194 255,227,189 251,228,188 247,223,186 239,218,177 241,222,185
60,64,68 47,53,56 42,48,51 62,67,75 60,68,75 31,32,37 25,26,29 38,36,44 48,50,50 46,50,54 52,60,67 71,80,91 79,90,101 69,73,86 187,170,144 199,183,170 183,167,150 220,204,187 178,160,141 217,197,177 223,203,183 143,127,114 91,84,87 84,74,78 54,43,50 78,70,76 92,81,88 79,69,73 65,52,60 40,55,43 67,83,41 220,145,44 240,160,105 195,127,82 204,133,89 173,117,79 96,66,22 52,49,25 28,41,25 209,201,179 205,191,177 171,157,143 213,202,187 206,195,180 72,61,56 68,57,54 52,41,38 48,42,37 58,36,39 202,175,159 61,49,39 68,61,61 91,86,88 105,107,104 152,143,137 183,167,154 255,227,193 255,226,187 255,236,198 250,223,187 251,228,188 248,224,187 242,220,182 244,225,190
61,67,70 46,55,57 47,55,60 64,74,78 66,74,81 25,24,27 27,29,29 37,36,39 56,59,66 48,54,57 54,59,67 65,73,82 80,90,98 66,74,83 193,173,153 191,170,145 190,171,148 194,175,159 179,161,140 226,206,186 197,177,157 98,81,82 89,79,83 92,82,86 95,85,89 79,72,75 58,51,51 47,57,49 34,71,40 31,49,32 56,89,53 201,148,37 168,115,33 129,95,23 106,77,16 95,71,16 72,53,18 39,42,18 23,38,22 146,133,110 202,181,166 192,178,164 159,147,135 154,143,128 120,108,96 74,63,58 57,47,46 27,20,20 34,16,15 105,83,75 65,60,59 64,59,61 55,44,39 146,126,108 109,101,90 187,167,149 255,228,194 255,231,194 255,230,192 249,225,188 254,227,191 248,224,187 241,219,181 234,215,180
74,74,82 53,58,64 52,57,63 66,74,79 68,73,79 22,21,24 32,31,34 62,63,66 51,59,64 41,45,49 47,52,58 55,63,70 82,92,100 61,69,76 195,176,151 202,186,173 210,192,171 215,193,185 205,189,174 221,206,186 193,176,152 98,84,97 88,78,82 88,78,82 73,63,67 45,38,41 172,161,154 78,83,77 81,81,78 51,57,48 128,152,99 93,113,58 44,78,35 45,59,29 69,76,32 53,66,39 43,47,30 44,49,25 27,38,23 166,147,122 207,186,173 222,208,192 169,155,141 201,192,177 227,202,185 107,90,80 51,44,42 58,49,45 53,44,40 101,65,47 69,68,71 60,50,49 147,125,91 110,121,65 69,78,61 130,119,114 251,218,181 255,226,189 255,230,192 247,221,182 250,226,189 248,224,189 241,217,180 238,214,179
62,65,74 48,52,56 47,50,57 60,68,73 67,72,80 55,60,56 50,54,58 58,66,75 45,53,62 43,47,49 42,48,51 53,58,66 73,78,84 62,67,73 202,179,166 184,163,159 201,182,166 204,182,176 188,173,153 195,175,157 150,136,109 96,86,90 95,85,89 92,82,86 89,79,83 87,77,81 87,76,83 75,68,71 51,56,50 77,73,63 156,166,103 82,108,47 63,72,42 43,53,31 47,50,26 48,56,35 47,45,27 40,43,23 25,38,22 131,121,99 192,170,150 193,178,156 175,157,138 183,169,144 196,157,118 52,35,27 53,44,40 61,52,48 56,43,38 49,39,38 46,45,50 99,95,87 142,149,72 127,132,71 110,123,69 139,123,81 255,230,196 255,229,192 246,220,181 241,217,180 245,221,186 254,230,193 252,228,191 247,223,188
55,58,67 43,48,47 42,46,48 65,74,76 68,73,81 72,81,83 32,37,47 33,36,43 39,44,43 45,52,50 38,44,45 48,57,57 59,68,70 64,72,77 225,204,200 186,166,157 183,169,142 206,190,177 215,196,171 179,159,141 134,118,114 94,84,88 97,87,91 91,81,85 84,74,75 57,46,53 167,159,146 45,86,56 28,42,23 158,152,143 137,129,105 112,124,61 25,30,10 31,33,16 31,33,16 31,34,14 44,47,27 21,25,8 26,41,25 77,77,63 219,207,181 210,194,190 195,181,181 217,192,164 195,151,113 80,57,56 54,43,40 63,57,52 53,44,40 52,40,40 113,111,91 112,129,80 160,149,62 119,103,47 173,156,78 195,168,134 252,221,184 253,225,187 251,222,187 249,225,188 252,229,189 250,227,187 255,232,195 251,227,190
47,50,59 47,52,51 52,58,59 68,74,75 45,50,60 42,45,56 33,36,45 32,36,40 51,56,50 40,47,45 36,42,45 43,53,50 59,69,66 71,79,84 239,218,207 195,177,174 153,140,119 154,140,122 226,203,174 212,187,168 229,208,204 100,88,90 93,81,86 84,74,78 67,57,58 48,43,42 146,144,115 44,82,55 25,39,20 178,175,160 169,158,143 103,114,56 71,81,44 51,50,25 32,39,21 28,36,15 43,41,21 32,36,21 24,37,21 42,48,35 171,156,136 210,199,184 169,158,143 220,191,160 214,169,125 112,86,74 80,69,64 61,52,48 59,50,46 61,49,49 55,51,45 92,104,57 84,106,80 100,111,69 166,158,75 237,209,171 255,229,192 255,230,192 255,232,197 250,223,189 255,233,193 254,231,191 255,234,194 252,229,189
45,53,62 102,110,119 65,75,72 70,75,74 43,49,52 40,50,58 37,45,54 32,41,41 43,50,43 40,47,45 36,37,40 54,58,60 64,66,66 73,75,75 136,124,129 54,47,47 48,46,47 65,55,56 112,94,91 230,205,204 237,212,211 89,75,77 87,75,80 82,72,76 42,35,38 146,135,120 68,112,63 35,63,40 38,41,33 210,196,180 174,163,146 122,130,66 70,87,49 59,76,40 31,35,18 30,37,19 45,41,22 128,119,113 23,34,19 31,39,25 190,176,160 201,186,164 140,127,120 180,157,126 120,104,89 106,88,83 204,173,163 147,123,115 61,59,60 64,64,64 55,55,52 142,142,72 150,163,91 51,66,29 150,156,77 255,230,193 255,233,193 255,233,193 255,227,189 255,231,193 255,234,196 255,230,192 255,234,195 255,232,193
36,40,44 42,46,50 96,105,107 63,68,67 41,47,48 42,47,53 44,51,65 41,46,54 65,66,56 50,52,47 52,50,51 61,59,57 70,65,64 73,66,69 80,70,71 53,48,45 48,50,50 51,51,51 56,54,52 178,156,159 222,201,201 80,66,68 70,60,64 65,58,61 48,35,28 191,177,161 49,112,59 33,64,38 48,55,37 179,170,155 198,174,150 90,130,64 58,92,58 74,75,36 53,59,32 40,43,23 56,54,36 187,178,172 23,36,20 24,42,25 143,138,126 135,132,117 104,102,98 125,120,119 85,76,70 108,84,76 180,150,135 120,96,88 42,40,41 55,55,55 56,57,62 58,60,74 121,120,55 121,112,54 145,159,109 255,224,187 254,227,184 255,239,195 255,231,191 255,231,191 255,232,194 255,229,191 255,235,196 255,230,192
39,39,47 39,39,47 102,107,113 65,67,62 58,53,52 69,62,62 80,70,69 81,69,69 80,73,71 80,71,65 82,77,74 90,85,87 68,62,67 64,58,65 68,67,70 140,135,137 37,41,43 39,41,41 39,43,45 66,66,66 154,140,142 67,55,60 59,49,50 39,34,36 162,145,110 175,162,155 157,156,129 49,86,53 33,51,34 201,176,157 206,185,160 97,124,67 134,111,51 49,73,35 51,50,25 37,42,20 56,54,32 164,155,136 24,36,18 25,39,20 120,116,106 132,127,115 107,102,90 124,115,107 91,75,71 155,117,109 138,109,89 102,79,68 80,70,74 53,52,57 53,57,59 85,86,89 106,101,100 154,136,47 172,145,68 255,233,196 255,233,191 255,235,190 255,232,189 248,220,180 255,230,192 255,230,192 247,221,182 243,220,180
47,41,46 58,52,57 97,83,88 116,100,98 105,91,91 96,82,82 86,75,70 79,72,75 79,73,80 71,69,77 65,65,75 58,58,68 47,45,55 47,45,57 49,49,59 59,58,63 41,47,48 39,44,43 34,41,36 40,47,45 85,84,87 46,43,47 42,35,38 83,73,63 172,153,128 170,147,116 139,128,113 63,106,64 42,68,43 187,175,147 39,59,30 228,157,33 64,82,28 52,69,41 23,38,22 26,40,19 84,55,24 190,163,156 22,36,15 23,38,22 161,150,133 123,110,87 133,120,97 107,98,90 105,88,80 151,121,106 114,89,72 89,70,58 88,78,82 58,57,62 52,53,56 110,109,100 103,99,93 166,145,62 171,146,73 255,226,187 255,234,190 255,225,183 253,226,183 254,227,184 255,234,194 254,226,188 243,216,180 227,205,167
124,101,100 168,143,140 171,147,141 130,112,107 89,79,78 80,73,73 81,77,86 80,80,90 65,65,75 55,54,59 39,38,43 39,38,41 44,42,52 45,45,53 49,52,61 48,56,65 42,48,51 34,39,38 49,53,55 58,63,62 83,86,93 92,90,91 146,135,116 164,143,102 144,133,118 178,164,135 130,115,75 170,148,99 53,95,58 48,61,36 23,44,23 58,71,44 173,124,45 59,70,39 48,51,18 99,62,22 37,38,17 39,49,27 39,37,19 23,38,24 100,92,81 152,131,104 154,136,117 83,78,80 87,74,69 146,109,94 116,91,74 88,71,63 58,46,46 60,59,64 48,50,47 98,92,83 152,133,69 177,152,54 131,104,68 248,215,178 255,231,192 255,226,187 255,233,193 255,230,190 255,227,189 255,233,195 244,216,178 239,212,176
201,169,164 178,147,139 130,113,105 94,92,104 81,80,95 62,62,70 65,63,71 62,65,76 41,44,53 43,47,51 69,74,73 71,78,73 73,86,105 78,94,119 71,80,103 59,67,83 79,78,81 59,65,66 87,91,95 139,127,101 184,161,132 196,190,183 191,177,163 159,142,107 148,127,100 138,123,103 156,134,89 168,140,113 96,130,87 77,102,57 144,107,83 30,52,26 46,56,32 140,94,37 99,64,0 25,43,26 23,39,20 23,39,20 89,82,62 23,36,22 44,48,33 191,179,167 163,151,141 115,111,105 104,97,100 112,79,68 68,49,35 52,41,34 44,39,41 47,47,47 92,80,70 101,84,76 159,142,62 172,157,67 115,114,49 238,206,172 255,228,189 255,224,185 255,229,189 255,230,192 255,230,191 255,233,193 248,220,182 241,213,175
158,137,133 117,105,119 97,99,115 71,72,75 65,62,66 73,71,79 55,55,65 43,50,62 62,68,85 78,85,97 79,90,103 79,86,98 71,80,82 58,70,66 51,60,60 64,65,70 94,95,100 89,90,93 114,97,69 167,146,90 222,201,199 187,171,165 149,133,118 186,164,128 161,148,145 160,140,108 140,132,98 130,116,91 137,126,93 232,198,137 255,188,131 132,78,44 41,67,44 28,49,28 40,61,38 27,45,30 24,39,23 24,39,23 122,116,93 37,40,28 45,57,39 188,167,144 208,192,179 180,167,160 187,177,165 125,106,90 122,96,82 81,76,78 57,58,61 46,46,46 109,116,70 167,170,92 112,102,60 191,56,16 139,80,32 219,209,167 255,230,191 255,225,186 252,224,184 255,232,193 255,233,193 255,236,196 250,222,182 243,215,177
115,111,135 97,109,133 89,91,91 74,73,66 72,70,66 60,62,62 51,59,75 72,88,113 78,88,106 71,81,73 74,81,65 60,66,57 50,56,57 79,89,93 135,131,121 171,151,121 72,70,68 151,132,109 128,109,72 163,142,90 200,175,158 218,205,202 174,155,141 150,128,79 183,170,178 139,123,90 125,116,97 126,115,71 137,119,98 54,114,64 49,57,34 51,47,30 28,36,22 39,57,44 30,50,32 27,47,31 27,42,28 27,42,26 85,88,66 203,189,171 35,39,22 205,184,161 188,173,153 140,128,118 107,73,55 95,62,55 181,160,145 77,71,66 72,72,72 49,51,51 111,109,80 152,162,84 138,131,102 141,152,69 140,118,40 195,126,97 243,212,175 255,225,186 252,219,180 255,231,192 255,230,190 255,226,187 248,220,180 244,216,176
100,111,138 98,104,125 88,90,90 68,68,63 51,53,53 65,72,86 72,88,113 62,77,84 74,82,70 66,69,57 48,53,49 67,72,78 101,102,105 122,116,80 185,166,150 145,125,93 135,113,68 181,157,161 127,108,71 168,145,87 164,145,106 209,190,194 214,196,195 183,164,127 179,165,147 146,127,104 119,115,109 136,120,89 135,121,92 45,103,52 26,50,28 38,62,40 22,40,23 24,42,27 34,52,35 27,45,28 26,44,29 24,42,27 50,59,40 200,184,169 113,83,57 82,77,65 87,72,61 78,69,61 60,51,45 75,64,57 117,101,88 112,99,92 84,79,81 55,55,55 105,100,86 131,132,64 87,72,36 116,98,36 135,119,61 126,107,54 232,203,168 247,219,181 255,223,184 255,229,190 255,225,183 253,222,183 253,225,185 244,216,178
83,84,89 81,83,80 67,69,66 61,70,81 85,105,129 54,72,89 61,69,59 64,68,53 50,52,47 56,61,60 96,102,105 150,133,107 165,141,104 136,112,77 191,167,141 172,150,116 157,139,118 175,160,140 145,126,91 158,136,87 143,126,87 159,140,115 171,155,140 152,133,106 148,130,98 143,125,120 167,158,173 140,130,118 138,133,103 40,95,49 29,47,30 36,60,38 42,74,45 24,44,30 25,43,28 29,47,30 28,48,32 25,45,29 37,51,32 206,190,186 139,82,51 101,82,68 102,88,72 63,57,52 62,56,51 79,69,59 111,97,83 118,103,92 93,86,86 54,54,51 78,67,48 166,161,79 149,160,100 82,82,23 157,153,66 153,137,54 192,169,127 243,214,179 255,222,185 255,228,191 253,223,181 243,215,175 251,223,183 239,211,173
71,71,68 55,54,57 59,69,87 85,103,127 63,73,89 54,63,65 58,63,57 50,55,61 73,81,88 79,87,94 71,76,82 163,139,115 142,121,94 163,140,98 175,156,131 151,127,94 138,124,99 209,189,169 144,122,86 150,128,83 154,137,102 126,107,82 173,148,131 165,148,124 139,120,85 176,160,145 141,129,117 123,114,108 91,103,69 47,93,55 31,49,34 33,57,35 40,72,43 37,65,40 25,43,26 23,43,27 25,45,29 26,44,27 32,50,33 110,92,73 115,69,43 104,85,73 106,92,78 65,56,52 67,58,52 82,69,62 113,99,85 113,98,89 92,87,84 55,55,52 43,43,43 151,149,89 86,93,59 149,144,60 164,154,76 186,133,80 69,74,54 235,199,166 241,212,177 244,216,178 252,219,182 241,210,173 250,222,182 244,216,176
48,53,52 60,68,84 81,94,113 63,77,89 54,63,65 54,61,59 54,58,62 86,94,99 81,89,107 66,75,88 73,82,93 145,129,87 141,125,110 130,113,78 140,123,97 117,103,74 105,95,71 173,159,134 134,116,84 169,141,112 148,128,82 145,129,85 144,132,122 102,92,70 129,118,85 161,145,128 110,97,90 120,114,91 111,164,116 43,87,52 31,51,35 31,55,33 42,71,43 39,68,40 36,62,39 24,44,28 24,44,28 26,44,29 34,49,35 127,107,87 107,64,47 91,75,62 87,71,65 73,64,60 70,61,55 85,73,61 110,98,88 118,105,100 80,80,77 55,56,59 44,46,46 44,37,35 168,132,83 126,135,75 94,106,43 129,125,47 102,106,66 121,126,94 217,191,152 239,210,177 239,208,171 247,213,179 250,219,182 254,223,186
