56,67,80 58,69,82 58,69,82 57,68,79 56,67,80 55,66,79 113,151,180 165,224,255 229,248,228 194,230,255 177,229,255 171,226,255 173,228,255 103,147,196 19,40,77 175,228,255 181,228,255 52,82,106 59,74,106 170,222,255 177,230,255 179,230,255 180,231,255 180,231,255 180,231,255 184,230,255 129,127,151 98,80,79 50,54,67 181,230,255 188,235,255 196,232,255 186,235,255 185,234,255 190,236,255 6,52,114 48,73,115 17,46,103 6,44,106 185,231,255 189,236,255 183,235,255 183,235,255 181,233,255 183,235,255 183,234,255 185,235,255 180,234,255 181,232,255 181,232,255 179,230,255 178,231,255 177,230,255 175,228,255 171,226,255 169,224,255 165,225,255 164,223,255 162,224,255 163,225,255 157,219,255 160,222,255 154,219,255 152,222,255
60,69,80 67,76,87 60,69,80 67,77,85 59,70,81 61,72,85 168,194,211 169,220,255 167,183,150 193,204,189 172,221,255 164,224,255 165,225,255 165,225,255 168,225,255 170,228,255 164,227,255 178,218,255 162,212,255 168,229,255 174,229,255 176,228,255 176,228,255 176,228,255 188,232,255 108,105,111 60,48,64 102,98,107 111,109,119 67,67,79 46,66,94 150,185,233 177,230,255 177,230,255 148,199,255 1,50,111 97,112,144 12,44,111 5,51,115 179,231,255 180,234,255 184,236,255 184,236,255 184,235,255 184,236,255 183,235,255 183,235,255 184,236,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 186,236,255 184,236,255 184,235,255 184,235,255 181,232,255 181,232,255 179,230,255 181,232,255
69,76,88 64,71,83 73,80,92 75,83,92 90,98,107 70,76,79 159,213,255 189,206,180 145,158,175 153,186,209 162,195,226 160,223,255 158,225,255 160,224,255 159,225,255 162,225,255 166,226,255 165,225,255 165,225,255 166,226,255 167,226,255 168,228,255 168,228,255 170,227,255 178,228,255 167,214,255 112,105,117 143,132,141 137,125,137 85,88,106 84,89,115 108,150,196 172,229,255 172,229,255 61,112,175 3,44,108 94,118,149 2,43,109 10,58,124 173,225,255 173,231,255 173,229,255 174,230,255 174,230,255 177,233,255 180,233,255 180,236,255 178,234,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 180,234,255 180,234,255 183,237,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 186,238,255
67,73,92 74,83,83 118,131,148 91,92,111 76,81,87 82,90,95 156,185,201 155,179,181 91,99,106 129,147,146 91,102,115 176,215,250 161,225,255 164,224,255 192,235,255 105,134,177 166,226,255 165,225,255 165,228,255 194,215,254 168,228,255 168,228,255 172,232,255 177,232,255 173,233,255 187,243,255 134,123,132 255,255,255 186,176,180 74,70,79 70,71,94 165,223,255 164,227,255 166,226,255 50,87,134 3,51,117 7,48,101 0,52,119 11,61,127 167,228,255 167,228,255 168,229,255 168,229,255 172,230,255 170,231,255 171,232,255 176,229,255 171,232,255 171,232,255 171,232,255 171,232,255 171,232,255 174,230,255 174,230,255 174,230,255 175,231,255 175,231,255 176,233,255 177,233,255 177,233,255 179,231,255 179,233,255 179,233,255 182,236,255
89,98,98 76,83,95 176,184,145 171,204,237 84,89,95 87,96,98 118,136,153 100,110,107 107,113,116 90,101,100 117,131,141 183,214,247 164,228,255 161,228,255 108,111,122 69,67,77 165,225,255 167,228,255 174,230,255 91,75,90 165,223,255 172,232,255 174,234,255 172,236,255 177,234,255 186,249,255 142,127,137 179,164,172 159,147,149 104,97,111 87,88,111 166,223,255 163,227,255 163,227,255 76,105,150 76,102,146 79,100,150 70,99,156 9,58,121 170,231,255 164,229,255 165,232,255 169,233,255 165,229,255 165,229,255 170,228,255 170,228,255 168,229,255 168,229,255 168,229,255 170,231,255 170,230,255 168,229,255 170,231,255 170,231,255 170,231,255 173,231,255 173,231,255 175,232,255 174,232,255 174,232,255 175,231,255 175,231,255 174,230,255
107,127,132 124,134,142 97,107,111 91,100,100 94,98,100 94,99,98 99,104,103 97,102,98 96,100,104 99,103,105 136,138,152 73,73,85 168,232,255 119,167,217 110,106,117 96,94,104 97,126,169 175,232,255 173,230,255 82,71,78 166,238,255 183,233,255 182,241,255 183,239,255 185,241,255 220,248,255 118,104,117 187,174,182 133,125,131 87,82,98 106,103,132 169,223,255 164,229,255 164,229,255 65,94,151 52,81,138 99,115,151 152,205,255 29,61,112 163,228,255 164,228,255 162,229,255 162,229,255 163,231,255 162,230,255 161,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 164,229,255 164,229,255 165,230,255 165,230,255 163,231,255 164,234,255 168,232,255 168,232,255 168,232,255 168,232,255 166,230,255
133,158,184 90,100,92 196,231,255 146,179,202 103,109,110 106,111,110 111,116,115 104,109,105 107,111,115 110,113,120 196,199,208 58,55,61 189,240,255 43,44,65 110,111,134 44,44,56 65,68,79 82,76,97 73,64,79 122,114,133 90,81,94 100,101,124 189,246,255 194,246,255 213,251,255 143,132,139 255,255,255 198,187,196 122,111,118 101,90,99 61,54,57 124,183,225 194,235,255 168,230,255 169,228,255 169,228,255 84,107,143 175,237,255 132,164,202 168,232,255 165,230,255 165,230,255 165,233,255 165,233,255 168,236,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 162,230,255 161,231,255 162,231,255 162,230,255 162,230,255 163,231,255 165,230,255 165,230,255 165,230,255 163,231,255
114,119,118 98,105,103 180,171,152 114,118,120 123,125,125 116,123,118 117,119,119 122,122,122 174,175,180 85,84,89 104,101,116 68,64,77 85,87,101 113,111,133 74,72,92 74,73,88 73,84,97 79,76,80 63,63,75 88,77,84 70,63,77 86,76,80 206,255,255 229,255,255 211,197,197 111,98,117 97,99,124 78,78,104 63,58,74 72,65,75 68,61,73 179,194,212 110,102,119 163,191,223 173,239,255 185,244,255 93,120,150 177,243,255 182,233,255 170,235,255 170,235,255 170,235,255 171,236,255 168,237,255 168,237,255 168,237,255 164,234,255 165,233,255 163,231,255 165,233,255 165,234,255 165,233,255 165,233,255 165,234,255 166,235,255 166,235,255 165,234,255 165,234,255 166,235,255 166,235,255 165,234,255 166,235,255 166,234,255 165,234,255
105,107,107 120,125,124 129,134,133 145,150,146 139,146,139 123,133,130 127,129,126 126,126,123 128,127,130 88,85,91 80,77,83 74,71,75 75,68,71 50,49,52 71,66,68 47,43,52 68,64,73 187,197,213 79,77,87 85,78,76 134,174,193 109,105,114 221,255,255 251,252,255 161,140,140 85,69,84 79,77,99 95,101,141 68,62,69 56,47,43 60,57,74 76,72,83 92,75,78 198,226,255 228,255,255 141,139,140 104,100,109 190,245,255 180,247,255 177,243,255 175,241,255 177,240,255 177,240,255 175,241,255 176,242,255 175,242,255 169,239,255 168,237,255 168,237,255 168,237,255 168,237,255 167,236,255 171,236,255 167,236,255 166,235,255 168,237,255 168,237,255 168,237,255 169,238,255 169,238,255 168,237,255 168,237,255 168,238,255 167,236,255
108,108,108 112,114,114 118,123,122 127,132,131 219,224,218 135,137,137 141,143,138 140,140,135 152,152,149 94,94,106 51,47,56 60,57,63 130,157,171 58,57,60 70,68,66 67,64,70 68,62,69 215,250,255 78,69,82 94,85,96 67,87,115 101,98,115 236,255,255 255,249,253 123,101,104 81,67,84 66,64,84 98,106,138 57,50,60 66,56,57 34,31,46 74,71,86 82,79,94 91,94,114 117,131,168 185,188,197 91,94,103 200,245,255 184,249,255 184,243,255 182,243,255 181,242,255 182,243,255 180,244,255 179,243,255 178,245,255 176,243,255 172,240,255 170,237,255 170,237,255 171,238,255 170,237,255 168,238,255 171,238,255 171,238,255 172,239,255 172,239,255 172,239,255 174,241,255 174,241,255 172,240,255 172,240,255 172,239,255 171,238,255
115,120,119 114,119,118 130,132,132 147,149,144 194,206,212 224,226,200 158,160,155 196,204,194 234,255,255 165,173,182 65,63,71 72,66,73 30,30,40 73,68,84 77,69,75 77,71,78 56,47,58 171,217,239 89,80,102 89,76,86 82,75,87 235,255,255 238,255,255 136,124,126 80,61,65 72,55,58 89,74,82 97,85,97 93,83,87 94,83,90 87,74,84 38,30,36 37,33,42 55,61,82 69,67,77 71,69,89 64,62,82 76,75,92 205,244,255 193,248,255 192,249,255 193,248,255 192,249,255 190,250,255 193,250,255 187,244,255 189,246,255 185,244,255 184,245,255 183,244,255 184,245,255 184,245,255 184,245,255 184,245,255 185,245,255 185,245,255 187,244,255 185,245,255 185,244,255 185,244,255 185,244,255 185,244,255 185,244,255 185,244,255
112,119,117 123,123,123 134,136,136 143,146,138 200,210,207 159,164,158 176,178,173 251,255,230 247,255,255 110,115,121 62,60,72 84,76,84 45,45,55 61,59,67 66,63,69 83,75,81 57,45,59 230,248,255 67,60,72 60,50,54 69,67,79 207,227,251 246,255,255 246,253,255 127,117,118 85,71,73 107,92,100 73,62,69 89,81,89 83,75,83 80,69,76 53,47,52 84,74,78 103,102,117 90,89,94 76,74,84 75,73,83 57,55,67 203,236,255 204,251,255 204,251,255 205,250,255 204,251,255 203,253,255 205,252,255 199,250,255 198,249,255 196,250,255 194,250,255 195,251,255 194,250,255 194,250,255 194,250,255 194,250,255 196,250,255 196,250,255 197,251,255 199,250,255 196,250,255 196,250,255 196,250,255 196,250,255 196,250,255 195,249,255
116,118,115 123,125,122 136,138,135 144,146,141 157,158,150 163,166,156 208,211,199 183,187,172 222,226,209 249,255,255 72,71,76 100,99,104 75,83,88 94,93,98 84,81,87 79,77,78 240,255,255 241,255,255 74,70,81 102,99,103 105,110,120 241,255,255 241,255,255 243,255,255 244,233,230 96,84,89 99,95,104 246,242,251 124,111,119 229,235,238 82,74,80 63,61,62 80,73,76 153,153,181 129,132,143 62,62,72 69,67,79 100,99,116 56,56,68 72,91,110 219,255,255 219,255,255 219,255,255 215,255,255 214,254,255 214,254,255 214,254,255 212,253,255 210,254,255 210,254,255 211,252,255 212,253,255 212,254,255 213,253,255 215,252,255 215,252,255 213,253,255 215,252,255 213,253,255 212,254,255 212,254,255 209,253,255 209,253,255 209,253,255
115,117,114 123,125,122 133,135,132 147,152,146 159,160,152 219,222,212 179,182,172 186,188,171 170,172,157 251,255,248 67,67,67 248,252,254 94,105,106 89,86,90 101,100,103 79,78,83 243,255,255 242,255,255 64,62,70 253,254,255 192,201,203 244,255,255 244,255,255 244,255,255 245,232,227 122,110,115 129,127,137 170,167,182 137,127,131 156,161,167 103,100,104 62,61,64 84,74,75 111,107,118 253,250,254 75,73,81 72,70,82 58,58,68 60,60,72 181,203,215 226,255,255 229,255,255 229,255,255 228,255,255 228,255,255 228,255,255 228,255,255 229,255,255 225,255,255 221,255,255 221,255,255 224,255,255 226,255,255 227,255,255 227,255,255 227,255,255 228,255,255 227,255,255 227,255,255 227,255,255 224,255,255 225,255,255 224,255,255 224,255,255
113,118,114 121,126,122 138,143,137 143,146,138 151,154,142 163,164,152 165,167,152 156,159,149 176,180,165 147,150,138 70,68,69 246,253,251 227,232,231 75,72,76 69,68,71 72,71,74 248,255,255 249,255,255 67,71,73 160,159,162 254,255,255 249,255,255 250,255,255 250,255,255 187,180,178 86,86,86 255,255,255 128,121,133 94,91,97 107,106,109 253,252,255 98,95,101 61,58,62 87,86,89 185,186,191 78,76,86 50,48,60 69,68,85 144,151,163 240,255,255 239,255,255 237,255,255 239,255,255 237,255,255 237,255,255 239,255,255 237,255,255 237,255,255 237,255,255 235,255,255 237,255,255 235,255,255 235,255,255 239,255,255 237,255,255 239,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255 235,255,255
146,160,103 155,166,110 191,208,143 185,195,142 179,189,136 194,206,143 185,199,138 209,227,155 197,214,138 212,228,170 106,112,85 225,234,215 192,214,157 220,240,170 80,81,73 67,74,58 248,255,231 241,255,210 75,81,70 72,71,74 250,255,250 249,255,251 248,255,250 248,255,250 255,255,255 91,91,91 249,255,255 109,105,118 72,72,80 85,85,85 255,255,255 80,77,81 87,84,88 200,199,202 223,222,225 91,90,93 72,68,79 66,64,76 65,66,71 240,255,255 240,255,255 240,255,255 242,255,255 242,255,255 239,255,255 240,255,255 240,255,255 239,255,255 242,255,255 242,255,255 242,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 242,255,255 242,255,255 239,255,255 239,255,255 239,255,255 239,255,255
100,107,73 91,101,66 103,113,76 103,110,74 117,125,86 117,126,80 123,132,86 124,138,90 96,108,72 101,108,74 100,107,75 96,105,59 110,125,72 69,89,64 90,104,72 134,151,73 152,166,91 143,157,80 113,127,77 113,126,85 182,212,109 195,222,122 216,238,131 201,234,126 164,175,133 114,118,101 194,210,166 112,111,128 64,66,66 72,72,82 231,241,247 67,65,66 79,80,83 229,240,241 181,181,191 251,255,255 249,252,255 63,59,70 221,240,250 205,227,243 193,215,229 141,164,191 160,183,206 236,255,255 221,240,255 161,184,207 183,206,229 237,255,255 234,253,255 239,255,255 240,255,255 248,255,255 222,247,255 236,255,255 234,253,255 223,241,255 231,247,255 243,255,255 241,255,255 241,255,255 189,213,162 225,241,241 221,245,245 157,187,209
70,78,57 76,84,63 76,86,64 76,86,64 85,93,70 85,90,70 85,90,70 78,87,68 78,88,66 83,91,70 87,95,70 83,93,60 68,77,58 84,93,65 55,70,54 74,89,54 94,111,62 95,112,63 81,97,64 90,107,60 98,110,63 92,107,54 108,121,69 109,116,57 96,104,53 74,80,51 66,65,70 71,71,68 117,130,78 69,75,66 210,241,131 63,71,48 52,55,75 155,180,191 76,76,86 130,164,192 100,111,122 51,47,56 128,153,193 130,163,194 136,171,190 137,171,185 135,168,189 127,157,195 132,165,198 138,170,196 142,174,200 139,172,195 143,171,194 152,175,198 144,169,191 136,164,189 144,176,204 138,169,202 133,165,191 147,175,198 145,165,149 132,146,114 129,149,104 112,133,81 112,130,97 120,140,95 129,149,135 136,164,185
59,70,55 61,72,57 61,69,55 57,68,53 67,75,61 70,76,63 70,76,63 68,74,63 70,79,62 67,79,61 66,78,58 68,81,56 57,71,50 59,71,51 49,65,46 81,95,65 69,83,51 71,85,53 62,75,50 73,87,57 79,93,61 71,85,53 68,77,47 70,79,49 67,74,38 78,86,45 59,69,45 53,62,43 74,83,35 66,71,47 112,126,67 122,134,67 82,99,48 134,157,81 165,192,106 155,171,140 111,121,115 68,78,84 150,175,186 149,182,187 150,184,184 151,182,188 151,182,186 150,185,194 149,181,189 144,175,190 132,162,184 136,166,186 126,156,178 120,149,165 157,185,192 144,175,190 154,173,192 155,183,190 160,187,197 155,184,184 122,134,85 124,138,90 98,106,81 67,75,50 95,114,103 50,68,51 81,98,60 113,140,141
53,66,54 53,66,54 58,69,58 60,71,60 57,65,55 58,64,55 60,66,57 62,68,59 59,67,55 54,67,53 54,68,49 54,67,51 53,67,48 48,64,45 47,63,44 56,71,47 53,67,46 46,60,39 61,75,56 50,64,45 56,71,47 47,62,38 47,60,37 52,65,42 60,70,46 69,80,51 56,71,45 41,56,40 66,78,44 71,80,52 57,65,42 69,79,42 91,99,58 79,86,52 83,96,53 99,115,57 114,130,70 114,133,70 131,141,76 135,152,87 140,163,128 178,205,162 147,173,165 152,171,165 149,173,162 149,173,165 152,171,165 152,168,166 153,169,167 151,168,158 137,159,90 81,98,62 122,139,88 119,136,89 145,164,144 141,154,140 55,67,49 66,79,63 103,112,82 65,81,62 50,61,48 50,62,53 79,92,80 72,86,79
51,64,52 46,59,47 47,60,48 47,58,47 54,62,52 57,65,55 55,63,53 53,64,53 58,69,58 57,68,57 46,57,46 50,63,49 40,56,37 44,57,41 44,55,40 39,52,36 40,52,34 36,48,30 44,58,39 44,60,41 51,63,45 40,54,35 51,64,48 54,68,49 51,65,46 45,59,40 47,63,44 49,64,48 42,58,39 54,69,45 51,63,43 43,54,39 69,82,59 58,71,48 70,85,61 71,86,62 76,89,62 73,87,55 81,96,57 88,105,58 95,113,59 111,127,67 118,135,70 137,148,90 174,184,131 148,155,121 137,150,123 138,158,142 135,158,143 141,157,138 126,138,89 88,100,82 66,89,74 71,94,77 112,130,115 40,54,50 71,80,82 73,87,68 39,51,44 58,70,61 36,42,45 32,44,40 40,51,40 55,70,56
43,54,43 44,55,44 45,56,45 46,57,46 59,70,59 50,63,51 54,65,54 50,65,53 52,63,52 47,60,48 47,58,47 44,59,47 40,55,43 38,53,41 29,47,34 36,47,34 38,49,36 41,52,39 46,57,44 41,56,42 42,57,41 37,50,36 37,50,36 42,55,41 45,60,46 41,56,42 45,60,46 40,55,41 40,57,49 38,53,41 34,52,39 47,64,54 40,58,45 48,66,53 54,72,57 52,70,53 53,72,52 45,61,42 51,67,48 64,77,54 67,80,55 70,81,52 63,75,41 81,94,53 95,109,61 110,125,70 137,154,85 146,162,104 139,151,115 132,143,112 129,144,80 116,130,80 49,63,54 41,54,53 83,97,88 42,48,49 57,64,57 40,46,49 38,50,43 35,46,45 38,49,48 51,64,65 65,75,69 55,64,45
37,48,37 40,51,40 35,48,36 45,56,45 40,55,43 45,60,48 45,60,48 49,62,50 45,58,46 45,58,46 37,52,40 40,51,40 37,52,40 38,56,43 37,51,42 34,49,35 35,48,36 35,48,36 42,55,43 39,50,37 40,55,39 37,52,38 44,57,43 40,55,41 36,51,39 36,51,39 38,52,43 33,48,36 38,52,45 44,58,51 41,58,50 39,57,44 46,64,51 40,58,45 46,64,51 40,57,49 49,66,58 43,61,48 46,63,53 49,67,50 48,64,43 51,68,42 55,67,47 56,67,38 53,64,35 61,73,39 63,74,43 77,90,47 90,104,54 120,137,72 145,164,85 106,119,67 61,72,57 43,51,58 56,74,61 57,67,59 43,52,54 37,46,46 29,38,38 58,70,66 47,61,57 37,47,51 33,41,46 51,56,32
40,51,40 31,42,31 44,55,44 36,47,36 33,48,36 40,55,43 35,53,40 37,52,40 47,62,50 38,51,39 35,48,36 31,41,33 35,48,36 32,45,33 31,46,34 40,55,43 31,46,34 40,55,43 31,46,34 30,43,31 30,45,33 35,50,38 30,43,31 35,50,38 33,48,36 35,50,38 35,50,38 38,53,39 37,51,42 40,54,47 33,50,42 38,55,45 39,56,48 35,52,44 35,52,44 41,58,50 40,57,49 38,55,50 38,55,50 38,55,45 39,56,48 41,58,48 38,53,37 36,54,37 40,58,41 43,58,44 45,59,38 46,60,41 51,63,45 57,66,49 64,78,48 70,82,48 96,112,54 105,120,65 90,102,68 45,53,43 58,73,59 50,62,55 35,47,43 41,55,48 42,56,52 68,85,61 63,86,71 90,107,79
33,43,35 34,44,36 37,47,41 32,43,32 35,48,36 37,50,38 32,45,33 34,44,38 33,43,35 27,37,29 36,49,37 33,46,34 31,46,34 41,56,42 33,48,36 32,45,33 35,50,38 31,46,34 38,50,41 33,44,33 36,49,37 35,50,38 34,49,37 33,48,36 37,52,40 34,49,37 31,46,34 36,51,37 36,50,41 33,48,34 35,47,40 36,53,48 35,47,38 37,49,40 37,51,42 41,56,44 41,55,48 33,52,46 38,56,53 33,50,45 29,46,38 35,52,44 33,50,42 38,55,45 36,53,45 38,55,47 35,50,36 40,55,43 37,52,38 42,56,47 42,58,39 43,58,42 45,59,38 57,67,43 71,82,53 95,109,59 77,87,54 53,62,43 38,49,50 39,49,46 43,52,52 42,56,49 48,64,62 61,74,60
36,46,38 37,48,35 34,45,34 31,41,35 33,45,36 30,45,33 34,45,34 35,47,40 37,47,39 37,47,39 33,44,33 32,42,34 35,50,38 33,44,33 36,47,36 33,46,34 39,50,39 33,44,33 36,47,34 33,44,33 35,48,36 36,51,39 33,48,36 31,46,32 36,49,37 31,46,34 38,51,39 31,46,34 34,48,39 34,49,37 34,48,39 30,44,35 37,47,39 34,44,36 40,55,43 35,48,34 38,51,39 35,49,40 35,49,40 35,48,36 37,50,38 37,49,40 37,50,38 35,50,38 34,51,43 31,45,36 41,55,46 33,51,38 35,53,40 36,54,41 36,49,37 28,41,29 40,54,45 33,51,36 41,56,42 45,57,37 46,59,36 54,62,39 70,76,47 82,92,57 74,79,55 45,57,50 39,49,46 65,78,55
