39,38,41 39,37,45 39,37,45 38,36,44 43,42,47 43,42,45 41,40,43 43,41,49 42,39,45 43,41,49 43,41,51 45,41,50 43,42,47 44,40,49 62,58,67 52,51,54 52,50,58 52,50,58 52,50,58 48,47,52 52,51,54 53,50,54 55,51,60 46,45,50 47,43,52 62,44,39 68,62,67 66,63,67 65,49,45 69,66,70 93,92,95 82,63,49 111,80,68 85,69,65 68,66,67 102,80,74 38,27,20 71,62,58 109,88,75 113,81,67 169,166,170 89,81,87 100,95,97 216,253,255 126,130,143 121,108,127 127,114,111 113,111,109 190,193,204 212,252,255 206,246,255 206,246,255 212,253,255 223,255,255 209,248,255 207,247,255 212,252,255 144,151,165 208,249,255 206,247,255 214,254,255 132,130,128 51,49,50 34,32,33
41,40,45 40,38,46 40,38,46 41,41,41 45,44,47 46,45,50 45,44,49 45,44,49 46,44,52 47,45,53 48,44,53 47,46,51 48,45,51 38,37,40 54,51,57 52,51,56 52,50,58 53,51,59 50,48,56 47,44,48 53,49,58 48,47,52 52,50,58 46,44,52 46,42,51 60,42,37 52,42,46 65,62,66 66,49,41 51,46,48 148,145,151 111,97,97 98,82,76 81,74,86 75,72,78 113,104,100 41,28,25 103,98,97 123,107,101 151,119,103 112,112,109 70,67,71 104,98,103 214,245,255 111,116,126 155,172,203 115,100,91 115,97,92 196,196,196 219,254,255 216,255,255 216,255,255 214,251,255 224,255,255 219,254,255 216,255,255 216,255,255 135,145,161 219,254,255 218,253,255 219,255,255 117,115,116 47,45,46 35,33,34
41,39,47 41,39,47 41,39,49 40,39,44 46,44,52 46,45,48 45,43,53 44,43,48 45,43,51 45,43,53 46,44,52 47,46,51 47,45,53 45,44,49 53,51,59 52,49,55 48,48,60 23,25,39 34,34,31 40,37,43 50,50,62 29,33,66 54,51,57 43,41,49 44,40,49 60,46,48 62,59,63 61,60,63 65,49,47 72,69,73 64,65,68 122,111,108 135,99,79 103,102,105 81,79,80 112,107,106 49,32,33 103,100,104 117,86,65 124,86,67 127,125,126 74,71,75 91,86,88 104,104,104 102,99,105 99,97,98 118,107,92 98,81,71 255,255,255 224,255,255 224,255,255 224,255,255 222,255,255 229,255,255 226,255,255 226,255,255 226,255,255 162,170,188 222,255,255 222,255,255 225,255,255 127,125,126 49,47,45 37,35,36
43,42,47 41,39,47 45,44,49 43,41,49 45,44,49 50,48,56 44,44,52 43,43,51 43,43,51 43,43,51 43,43,51 43,43,51 37,38,43 48,46,54 51,49,57 45,45,53 47,42,58 29,25,19 34,37,29 33,33,30 68,60,79 55,52,67 56,59,106 43,41,49 41,39,47 61,47,49 65,64,67 65,62,66 66,49,41 77,72,74 118,115,119 106,104,105 119,111,117 81,81,93 84,81,85 83,80,84 47,31,27 107,96,103 128,117,112 141,125,123 78,73,72 93,88,90 85,80,79 233,255,255 134,133,148 129,130,133 115,115,115 119,86,79 243,241,242 227,255,255 226,255,255 226,255,255 227,255,255 232,255,255 226,255,255 226,255,255 227,255,255 166,172,191 226,255,255 226,255,255 231,255,255 131,129,130 50,50,47 37,35,33
45,43,51 47,46,49 45,43,51 45,43,53 47,45,53 52,50,58 50,48,56 47,45,53 46,44,52 47,46,51 47,45,53 47,45,53 50,49,52 52,48,57 48,46,54 47,43,52 51,52,55 47,40,40 51,43,49 79,79,91 59,54,70 67,65,77 53,52,57 43,41,49 40,38,46 59,45,45 72,69,73 69,68,71 67,50,42 84,79,81 123,121,119 108,105,111 115,110,109 83,83,91 82,79,83 83,80,86 45,34,29 106,96,97 115,113,114 119,117,118 81,78,82 82,79,85 87,77,81 234,255,255 132,129,144 128,128,136 118,116,112 142,135,135 250,248,246 232,255,255 226,255,255 227,255,255 224,255,255 232,255,255 227,255,255 227,255,255 226,255,255 172,179,193 227,255,255 227,255,255 232,255,255 132,130,131 51,49,47 41,34,34
44,44,52 48,45,51 47,46,51 47,45,53 50,48,56 55,53,61 52,50,58 51,49,57 50,48,56 50,48,56 50,48,56 51,48,54 52,49,53 51,50,55 48,46,54 46,44,52 60,57,72 82,65,68 64,57,67 57,55,63 72,70,80 78,81,101 50,51,56 41,40,45 41,38,44 59,47,47 76,73,77 75,74,77 74,54,47 86,79,82 119,114,111 123,108,97 117,112,114 86,85,90 86,82,91 86,83,89 48,35,30 108,98,102 120,112,118 167,164,168 86,87,90 91,80,87 76,71,68 236,255,255 118,111,125 152,158,159 117,116,121 142,133,125 246,244,252 242,255,255 232,255,255 236,255,255 236,255,255 240,255,255 237,255,255 239,255,255 233,255,255 171,184,201 233,255,255 237,255,255 238,255,255 114,107,110 50,43,43 43,36,36
47,45,55 51,48,54 51,48,54 48,46,54 51,49,57 59,57,65 55,53,61 52,50,58 51,49,57 51,50,55 52,49,53 51,49,57 52,50,58 52,50,58 50,48,56 47,45,53 61,58,73 52,41,50 39,34,36 51,49,59 54,52,60 86,82,102 53,51,61 45,41,50 41,38,44 61,47,47 80,77,81 78,77,80 66,51,42 94,88,93 87,85,86 115,113,114 134,96,59 85,79,86 82,79,83 87,83,92 51,36,27 116,106,105 119,115,109 144,141,147 109,106,110 92,89,95 91,82,78 217,255,255 133,131,139 112,110,108 116,114,115 150,140,139 185,188,195 211,231,255 188,236,255 202,247,255 214,255,255 215,255,255 225,255,255 227,255,255 231,255,255 191,201,219 229,255,255 231,255,255 227,255,255 126,121,123 54,47,50 43,36,39
51,49,57 51,50,55 50,48,58 50,48,56 52,48,57 61,57,66 60,54,59 54,52,60 54,51,57 55,52,56 54,50,59 53,49,58 61,57,66 53,51,59 52,51,56 48,46,54 63,49,54 63,46,49 52,49,53 42,39,45 74,67,79 79,75,97 53,51,59 43,41,49 38,37,42 60,46,46 83,77,82 81,78,82 67,50,40 97,94,100 94,92,93 118,115,119 134,98,76 91,87,98 84,78,85 87,84,90 48,38,28 120,110,111 124,108,91 130,124,119 161,158,162 103,101,109 95,84,79 184,227,255 133,139,142 108,102,107 120,118,119 131,131,131 174,168,173 227,239,243 170,216,249 170,216,249 177,226,255 178,226,255 174,224,255 172,226,255 187,236,255 163,184,205 185,235,255 185,235,255 189,241,255 130,128,129 54,49,51 45,34,41
51,49,50 50,49,54 51,49,57 53,50,54 58,51,54 70,60,64 68,58,62 59,58,61 60,57,61 55,53,61 54,52,60 54,52,60 64,62,70 54,52,60 54,52,60 51,49,57 77,58,72 42,23,37 58,48,49 69,69,77 80,56,65 72,68,81 58,56,66 43,41,49 38,36,44 59,45,45 81,75,82 81,78,82 67,50,42 109,106,112 94,91,95 119,116,120 133,100,75 116,117,122 84,78,83 88,85,89 57,40,30 118,113,115 128,96,64 129,105,83 180,179,182 104,101,107 95,84,79 225,232,186 151,149,147 105,103,104 123,121,122 133,131,129 124,122,123 210,218,208 217,226,196 220,227,195 223,228,194 224,229,197 226,232,203 220,230,204 222,233,204 184,188,173 223,233,211 224,234,212 230,234,205 126,124,122 50,43,43 70,61,53
54,51,57 52,50,58 53,51,59 55,52,56 63,56,59 71,61,65 68,58,62 61,60,63 60,57,63 59,57,65 58,56,64 57,55,63 67,65,73 55,53,61 54,52,60 49,49,57 46,44,52 44,42,50 23,28,52 20,28,56 54,50,61 57,55,63 58,56,66 43,41,49 37,35,43 57,43,43 81,75,82 80,77,81 66,50,35 136,133,137 89,86,90 118,115,119 128,97,74 127,125,121 82,80,81 89,86,90 59,42,32 120,115,114 133,93,57 125,96,74 175,173,174 105,102,108 78,68,58 126,126,123 168,166,167 98,96,97 122,120,121 136,134,132 120,118,116 154,154,149 136,134,132 131,133,133 122,122,119 118,118,115 128,130,130 130,130,127 129,129,124 106,101,100 128,128,128 130,130,130 128,129,121 98,93,90 50,43,41 49,39,43
52,48,57 51,47,56 51,47,56 54,48,55 63,53,54 68,55,52 69,56,53 53,52,57 53,51,59 54,52,60 54,52,60 55,51,60 68,66,74 53,51,59 54,52,60 50,48,56 45,43,51 40,38,48 24,35,62 22,33,62 49,49,59 58,56,68 58,54,65 46,42,51 38,36,44 54,40,40 79,78,83 80,77,81 67,51,38 153,150,154 83,80,84 118,115,119 136,98,79 121,112,108 82,79,83 90,87,91 64,44,35 120,115,117 134,95,65 122,88,70 146,145,148 86,85,90 72,55,47 69,62,62 139,132,132 96,94,92 123,121,122 132,127,129 120,118,119 181,179,177 76,71,70 71,64,67 70,60,61 67,57,58 69,62,65 69,62,65 64,57,60 63,56,59 67,56,63 90,87,93 61,58,64 69,63,58 53,43,47 52,42,46
97,72,55 94,69,52 93,68,51 86,60,46 82,60,52 82,61,46 72,57,48 55,54,59 54,52,60 55,53,61 55,53,61 55,51,60 72,68,77 55,53,61 54,52,60 51,49,57 44,42,50 53,49,69 20,31,58 21,32,63 59,74,108 59,57,65 55,53,63 46,42,51 38,37,42 50,38,40 77,70,73 77,74,80 66,50,37 150,147,151 82,79,83 117,114,118 136,98,77 123,109,95 84,81,85 90,87,91 67,47,40 126,118,124 139,103,93 119,82,81 126,123,127 95,92,96 76,54,46 59,49,50 104,99,98 105,103,101 122,120,121 132,127,129 120,118,116 150,145,144 66,59,59 52,45,48 54,44,45 54,44,45 54,47,50 54,47,50 55,48,51 55,48,51 101,92,105 69,65,74 46,42,51 68,61,64 52,42,46 50,43,46
126,80,54 126,80,54 128,82,54 111,73,52 91,68,55 81,60,49 73,59,59 58,57,62 58,56,64 58,56,64 55,53,61 55,53,61 75,73,81 58,56,66 55,53,61 51,49,57 44,42,50 53,49,69 21,32,61 22,33,64 69,79,115 60,56,67 58,56,64 46,44,52 37,36,39 44,34,38 77,69,75 75,74,77 66,47,35 133,131,132 81,79,80 116,116,113 129,95,75 122,102,82 88,82,87 89,86,90 75,51,43 129,122,125 139,107,102 120,86,84 119,112,115 118,115,121 79,57,39 64,52,54 105,105,102 111,109,107 123,121,122 139,134,136 124,121,125 129,126,130 78,71,71 58,48,52 58,48,49 58,48,52 57,47,51 59,49,53 56,46,50 54,44,48 86,77,58 72,67,53 83,78,80 54,49,37 47,43,26 84,79,65
148,90,57 158,95,60 145,89,53 123,78,55 93,70,57 87,66,55 77,62,53 59,58,63 59,57,65 58,56,64 59,57,65 59,57,65 75,73,81 58,56,64 55,53,61 53,51,59 50,48,56 47,45,57 30,37,62 24,32,62 62,62,72 64,62,72 62,60,68 59,57,65 36,35,38 38,31,34 76,69,72 76,70,75 65,44,40 124,122,120 80,78,79 115,113,114 131,95,75 117,96,71 87,84,88 91,88,94 73,52,41 125,123,124 145,110,111 132,103,99 114,108,113 162,159,165 82,59,46 66,56,57 105,105,102 113,111,109 120,118,119 142,137,139 125,125,125 141,139,140 87,80,80 58,48,52 56,46,50 56,46,50 53,43,47 55,48,51 60,58,59 58,56,57 61,60,51 73,66,46 72,66,43 66,59,39 59,52,36 54,49,35
153,95,60 150,95,66 146,91,62 145,90,61 109,76,65 95,67,58 81,64,56 62,59,65 60,58,66 60,58,66 61,59,69 61,59,69 76,74,84 60,58,68 58,56,64 52,50,58 44,42,52 38,35,50 20,32,56 20,31,58 34,37,57 59,57,67 61,59,67 57,55,63 36,34,42 37,30,33 70,64,57 72,67,69 65,45,36 122,119,123 81,79,77 112,112,109 130,93,80 114,89,61 84,80,89 89,85,94 73,51,43 127,122,124 145,115,116 132,109,106 116,109,107 167,164,168 82,60,52 69,57,59 108,108,108 113,111,109 118,115,119 148,146,147 126,126,126 173,171,172 107,100,100 58,48,52 58,48,49 54,44,45 52,41,36 61,46,35 67,51,38 88,77,70 203,202,193 206,202,194 172,163,155 70,63,45 67,60,42 65,58,40
135,89,63 114,70,44 132,79,56 105,64,48 116,77,63 102,71,59 84,67,59 63,59,68 62,60,70 62,60,70 62,60,70 64,62,72 80,78,88 62,60,70 61,59,69 55,54,59 55,62,76 54,61,75 56,59,77 55,61,78 59,62,80 64,65,84 65,64,69 62,58,67 37,36,39 34,27,30 63,61,62 66,64,65 63,41,33 114,106,112 79,74,76 118,108,98 128,90,73 116,83,46 82,76,81 85,87,87 77,53,47 133,119,92 144,116,103 132,111,109 128,112,97 183,161,127 87,66,53 75,63,65 110,108,109 113,111,112 118,115,119 146,143,147 122,119,123 183,181,182 136,129,129 54,44,48 53,43,47 54,44,48 53,43,47 84,82,80 84,80,74 66,57,51 60,48,36 54,41,36 47,45,43 62,62,62 57,59,59 54,58,60
115,79,57 255,160,18 150,81,43 98,72,47 114,76,59 109,77,61 90,68,62 68,61,71 65,63,75 65,63,75 66,63,78 65,63,73 82,80,90 64,62,72 62,60,70 57,55,63 50,43,55 47,50,68 46,50,65 41,45,60 57,60,78 57,61,76 64,62,70 54,52,60 36,35,38 36,29,32 61,59,60 65,59,64 63,42,31 75,72,57 90,80,68 90,81,62 98,83,63 106,92,63 111,94,66 88,85,91 81,58,47 99,90,82 116,107,90 121,112,93 115,111,101 119,115,109 93,67,53 82,70,75 112,110,111 110,108,109 116,113,117 141,139,140 108,109,114 161,159,160 178,173,172 52,45,48 53,43,44 52,42,43 56,49,49 85,85,80 88,86,84 89,87,85 75,70,67 63,51,39 42,30,20 64,64,61 65,63,64 61,61,61
255,122,0 255,153,0 187,68,0 73,63,51 101,63,44 116,79,64 91,69,63 69,63,70 67,65,77 67,64,79 66,64,74 67,65,75 86,84,94 64,64,74 63,63,73 58,56,64 48,44,53 51,57,74 50,54,69 46,50,65 61,64,82 56,65,78 62,58,67 52,50,58 30,29,32 37,30,33 51,48,52 51,50,53 63,42,31 80,79,82 79,80,83 71,72,75 73,72,75 72,71,74 98,97,102 110,110,120 83,60,49 81,78,82 107,115,124 117,122,132 98,104,107 127,132,140 97,71,61 152,136,119 105,105,105 108,105,109 116,115,118 135,129,134 107,102,101 133,124,109 134,129,128 54,47,45 50,40,41 49,42,45 75,68,68 87,87,84 90,88,86 91,89,87 92,90,88 96,91,88 95,89,82 68,68,65 67,67,67 66,66,66
255,186,3 255,174,13 255,180,19 64,51,46 107,73,51 121,83,66 96,72,64 70,63,73 67,64,79 67,64,79 67,65,75 68,66,78 88,86,98 66,64,76 65,63,73 59,57,65 48,44,53 54,56,70 50,53,71 46,50,65 62,65,83 56,64,82 52,52,60 29,21,27 36,26,27 38,28,27 61,58,62 59,58,63 66,45,34 84,85,90 84,85,88 77,78,81 78,79,82 72,73,76 112,111,114 129,128,145 84,60,36 69,61,67 105,110,118 104,104,104 101,100,103 122,126,128 67,43,21 117,82,17 115,83,10 140,98,17 118,82,6 106,78,22 96,68,10 136,99,18 43,33,34 33,25,31 31,28,32 32,29,33 84,82,83 90,88,84 90,88,86 92,90,88 92,90,88 96,94,92 97,92,89 73,71,72 72,72,72 67,67,67
255,170,19 255,189,24 111,39,0 44,19,20 120,77,58 130,84,68 101,72,68 72,68,77 71,68,83 71,68,83 71,68,83 71,68,83 91,89,101 67,65,75 65,63,75 58,54,63 49,46,50 53,54,73 49,53,68 46,50,65 62,65,83 56,64,84 45,33,33 49,33,27 49,34,25 48,33,24 80,77,81 76,73,79 70,47,34 88,87,92 87,86,89 88,86,87 82,86,90 71,75,79 48,42,47 90,69,67 86,67,51 102,71,61 105,73,59 103,73,58 105,75,58 105,72,61 73,52,50 43,44,47 69,67,75 76,73,79 75,73,81 74,75,78 76,75,78 80,79,82 79,83,85 76,75,80 73,73,81 74,74,82 86,86,86 90,88,86 91,89,85 92,90,88 94,92,90 95,93,91 98,94,88 75,73,71 73,73,73 71,71,71
81,45,16 122,68,32 80,44,11 38,22,16 103,67,45 131,86,63 103,74,68 77,71,78 72,69,84 72,69,84 72,69,84 72,69,84 93,91,103 66,64,74 64,62,70 60,56,65 51,45,52 50,53,71 50,54,69 43,47,62 63,67,82 60,63,85 51,34,26 54,39,30 50,35,26 50,34,28 64,59,56 75,72,78 68,45,42 75,54,41 99,72,56 105,73,59 104,73,63 98,74,66 99,74,71 112,92,85 88,62,52 105,77,68 99,83,77 104,98,105 113,108,110 118,113,115 69,62,60 56,57,62 75,69,60 95,93,94 94,92,90 44,44,56 91,89,87 91,89,87 88,90,90 153,154,175 155,153,175 155,156,177 86,86,86 87,87,84 90,88,86 91,89,87 92,90,88 94,92,90 96,94,92 76,74,72 76,74,75 71,73,73
117,85,71 113,82,63 106,78,65 91,69,61 100,73,57 121,83,64 106,77,71 81,70,79 73,71,83 73,71,81 73,71,81 73,71,83 96,94,102 66,63,69 67,64,68 62,58,67 56,52,61 49,51,65 46,50,65 41,45,60 62,66,81 62,68,87 51,35,29 56,39,29 56,39,31 49,36,29 65,45,38 97,71,59 92,66,54 98,67,55 92,74,73 81,77,86 83,81,89 93,91,99 93,93,101 99,99,107 116,105,112 128,117,126 136,129,139 143,139,152 157,152,168 148,144,155 71,69,77 67,65,66 91,87,79 95,89,84 96,87,79 92,87,86 92,86,79 97,91,84 91,88,94 165,168,188 169,172,190 168,171,191 87,86,89 87,87,84 89,89,84 94,90,84 94,92,88 94,92,90 98,96,94 79,77,75 77,75,76 75,75,75
149,95,59 136,88,59 126,85,58 97,64,53 113,83,68 99,76,63 93,71,65 75,69,76 73,71,81 72,70,80 70,70,80 72,70,80 80,78,90 75,73,85 76,72,83 62,60,72 72,60,72 40,47,61 41,45,60 42,46,61 46,50,65 57,59,84 48,41,44 71,70,75 64,62,70 43,31,31 98,67,55 63,46,36 88,67,63 98,84,89 97,89,95 104,97,109 110,106,117 121,115,122 132,124,132 136,127,138 140,135,151 142,139,154 144,139,157 144,141,158 142,139,156 109,106,121 71,63,71 78,77,82 103,100,106 103,100,104 101,98,102 103,97,102 98,95,99 98,95,99 96,94,92 162,161,178 162,164,180 163,167,182 79,81,78 87,87,84 159,162,171 166,172,189 94,94,91 92,90,88 162,161,178 80,78,74 76,74,72 77,75,76
147,91,57 144,88,54 120,79,61 101,72,66 91,73,70 89,72,73 84,74,75 78,72,77 78,70,78 79,71,79 79,73,80 79,73,80 79,72,82 77,71,76 98,93,109 46,40,45 47,51,66 48,52,67 47,51,66 47,51,66 49,52,70 47,50,68 30,37,49 44,35,31 38,32,27 46,34,34 91,73,68 98,83,91 111,94,97 110,98,103 116,108,116 119,111,117 118,114,127 122,119,134 122,121,138 121,123,137 135,126,137 130,127,142 126,130,145 129,131,147 127,131,146 125,122,137 100,98,108 100,98,106 103,103,111 100,103,114 105,105,115 108,106,116 109,107,119 110,108,120 104,103,108 128,128,136 128,126,136 131,129,139 131,129,137 140,138,148 136,134,142 136,134,144 134,134,142 143,139,150 133,127,134 80,78,74 77,75,73 77,75,73
84,67,70 83,67,63 83,66,67 77,63,68 77,63,68 78,61,62 73,61,66 71,62,73 72,60,72 70,61,72 71,59,71 70,59,68 71,60,69 64,58,63 72,60,72 46,45,48 53,57,72 53,57,72 54,57,75 54,57,75 55,56,75 58,59,78 54,57,77 65,61,70 74,72,82 76,76,86 102,89,97 108,95,105 100,98,108 101,98,113 101,100,115 109,108,123 112,109,124 112,109,124 113,113,125 113,112,127 119,112,124 119,116,131 122,119,136 121,120,137 121,123,139 127,126,143 107,106,123 103,106,117 109,108,123 110,109,124 110,109,124 108,107,124 115,112,127 115,112,127 124,124,136 120,120,132 127,123,132 128,126,136 129,127,137 127,123,134 131,127,138 131,127,138 125,123,131 126,120,127 61,55,48 81,79,77 77,75,73 76,74,75
136,89,68 125,84,66 124,80,68 101,74,69 108,70,62 119,77,64 104,72,67 89,66,67 85,67,66 84,68,66 84,67,73 83,68,76 94,79,87 76,62,64 74,61,58 68,58,62 68,56,68 67,56,65 71,60,67 73,61,73 75,66,77 75,68,82 70,66,77 73,69,78 74,72,82 78,76,86 85,76,87 83,81,91 91,85,92 90,88,100 86,86,96 92,92,102 97,95,105 100,98,108 99,99,111 100,99,114 108,104,117 104,102,112 110,105,121 110,109,126 112,111,128 126,125,140 98,95,110 96,96,106 102,100,110 102,100,112 103,101,113 103,100,115 105,105,113 106,106,118 115,115,127 137,136,153 121,121,133 118,114,123 118,114,123 122,120,128 125,121,130 122,118,127 131,124,134 116,109,112 76,70,61 81,79,77 79,77,75 80,78,76
