100,90,48 72,60,34 122,134,69 66,80,32 148,127,44 35,42,26 84,80,43 27,35,25 47,57,33 22,22,17 99,93,88 73,77,62 81,88,83 93,97,101 70,81,92 166,144,126 253,220,193 245,208,184 233,200,173 234,197,171 255,239,214 247,221,196 237,213,191 185,167,146 228,199,177 214,189,161 191,167,143 215,195,177 161,142,119 225,208,184 213,192,169 196,158,137 153,76,39 115,56,28 80,46,26 103,70,45 190,128,88 232,156,114 225,150,105 202,135,92 150,98,66 90,60,45 61,40,27 88,47,29 76,42,24 62,32,15 128,97,76 200,182,161 189,168,141 180,163,139 190,174,159 198,182,167 168,154,140 218,204,190 177,164,141 156,141,119 147,132,112 173,158,138 192,163,139 182,163,140 182,165,155 185,170,150 153,141,113 183,169,151
119,105,47 100,85,38 63,59,42 120,114,50 138,120,31 35,42,35 37,40,16 46,58,49 42,59,79 79,90,101 130,120,110 46,50,35 101,101,96 65,76,87 118,112,103 223,197,174 215,191,167 214,192,172 197,178,162 243,219,195 239,218,193 222,193,171 221,200,177 234,215,199 171,156,134 166,151,129 224,203,180 202,174,147 149,135,121 221,204,180 248,226,206 195,124,98 142,69,39 96,45,19 91,62,42 176,113,78 252,170,123 249,166,117 232,153,105 204,136,93 168,110,75 113,69,43 77,52,33 77,42,29 112,63,41 78,39,25 92,55,40 195,180,160 227,211,196 228,214,196 200,185,165 232,216,199 176,159,149 176,170,163 154,140,122 180,165,145 190,171,146 197,180,154 154,129,110 149,131,112 152,135,111 177,163,136 185,169,152 180,166,171
79,80,30 65,63,30 105,99,51 55,52,26 95,96,48 16,16,16 66,81,99 78,74,68 107,108,100 169,149,131 71,74,81 156,143,136 123,117,112 57,70,85 195,171,149 245,220,192 238,219,196 204,176,149 224,195,164 252,220,188 232,211,188 240,219,196 231,210,185 225,206,181 237,210,192 208,182,159 218,194,170 198,172,149 212,200,188 227,213,195 243,228,208 171,93,67 120,61,33 98,49,27 96,69,51 211,140,96 246,168,117 231,153,102 223,148,101 204,136,93 168,110,73 134,83,55 90,59,40 57,35,17 107,52,23 80,45,30 79,49,34 214,198,185 186,173,152 218,206,194 200,184,167 205,188,153 241,226,215 187,170,160 205,193,183 212,198,182 187,170,146 199,182,158 200,184,171 192,174,153 179,163,146 221,204,194 212,196,179 190,175,155
39,51,31 101,108,62 153,129,47 147,134,86 40,50,28 40,50,28 58,66,75 224,185,153 166,148,129 147,128,112 62,68,71 48,62,83 76,89,106 219,188,165 245,214,191 245,213,179 233,207,184 240,208,174 226,185,154 255,220,193 232,213,186 224,205,180 223,208,188 220,196,170 234,208,183 229,199,173 224,202,182 232,213,197 214,193,178 207,192,172 255,247,216 249,222,204 119,62,31 96,49,26 89,63,40 156,103,62 194,126,83 217,140,89 220,144,104 143,88,59 116,73,54 115,68,45 95,50,29 66,40,26 80,49,30 79,42,27 75,45,30 190,172,151 147,131,114 175,158,150 193,176,148 209,192,168 207,190,166 221,204,194 228,211,201 233,217,200 205,190,168 211,196,174 211,195,182 184,168,151 213,195,174 208,193,171 206,190,175 218,202,185
82,87,51 85,84,46 173,156,60 127,81,42 35,41,30 33,44,45 97,91,84 105,88,78 175,156,140 128,120,109 159,149,150 56,70,82 114,118,120 243,222,211 200,177,162 176,155,132 235,203,173 204,174,148 244,209,171 238,203,165 195,174,161 232,208,186 201,165,143 208,189,166 213,192,169 224,206,187 238,220,199 229,211,190 233,212,189 204,184,166 194,183,164 213,192,169 137,71,41 99,48,24 159,111,82 125,123,124 139,96,77 255,192,119 130,77,50 86,59,41 69,50,36 89,58,35 112,64,39 75,45,30 56,30,16 66,36,21 75,45,30 178,161,137 171,156,145 169,154,145 201,190,171 181,169,157 187,175,163 206,192,176 246,230,217 207,192,170 208,195,174 222,212,188 162,148,134 147,133,117 192,177,157 159,141,122 202,183,171 185,167,148
45,52,18 121,127,57 152,136,53 52,38,20 43,47,32 58,59,49 64,71,69 127,122,110 219,199,181 123,121,129 204,187,179 179,166,161 211,194,168 166,140,128 236,209,193 191,166,138 246,218,191 245,205,171 234,195,167 255,237,205 209,185,161 253,232,209 240,219,194 235,216,193 227,206,181 193,171,153 238,219,196 237,218,195 209,190,163 201,187,169 220,202,181 232,193,179 147,74,44 104,51,26 255,210,139 255,180,123 255,171,107 255,211,141 114,66,41 125,79,51 194,136,99 124,80,54 109,66,47 91,54,39 51,30,15 57,30,14 78,46,32 140,121,109 143,129,115 194,178,174 192,179,174 192,177,166 212,197,186 213,199,185 197,178,155 167,148,132 184,173,154 177,160,134 190,174,161 148,140,129 155,142,119 194,176,157 119,105,89 154,140,122
33,39,30 148,153,63 169,170,63 69,40,20 118,118,44 129,123,59 130,121,106 145,126,110 234,198,176 212,183,152 242,208,178 217,184,159 242,213,191 232,201,178 255,241,209 203,182,167 253,211,187 255,227,180 245,199,173 206,173,148 255,231,210 251,230,205 242,223,200 240,225,203 217,197,177 215,191,169 223,202,179 219,190,159 214,188,163 213,201,189 249,228,213 228,208,190 146,83,59 124,75,55 255,197,128 255,194,140 255,184,125 249,162,101 111,64,43 121,69,39 192,119,78 150,87,52 111,64,43 99,61,40 50,27,12 57,32,15 98,63,48 231,216,205 205,189,183 218,204,188 213,197,184 199,188,173 175,160,149 139,125,109 209,193,180 190,176,158 199,175,149 200,176,152 203,183,165 183,170,167 167,157,147 141,127,113 162,148,132 157,148,129
45,47,19 141,146,56 33,24,16 73,83,57 60,63,28 100,104,48 123,112,107 122,99,86 255,223,193 233,203,175 248,216,186 255,226,203 232,204,177 245,214,195 221,192,168 214,187,155 207,186,161 241,210,191 217,188,157 247,214,187 250,232,213 255,231,207 217,199,178 195,177,158 229,210,185 230,200,174 183,159,137 255,235,219 205,182,153 179,160,135 207,186,163 226,199,181 206,167,153 90,48,35 255,178,104 255,171,112 255,178,117 181,109,61 115,67,49 106,60,42 146,87,57 130,75,44 114,63,37 106,65,45 56,30,16 71,46,29 192,170,152 161,147,131 217,203,187 233,217,202 217,203,189 143,128,108 219,204,193 224,210,196 204,189,178 229,215,199 190,175,153 201,182,157 156,135,112 176,162,144 171,160,157 155,139,122 145,129,114 132,122,110
102,85,38 156,139,63 27,34,16 44,48,31 120,116,79 95,85,73 184,167,139 255,220,191 217,181,152 206,172,138 219,189,161 210,180,154 239,209,181 232,201,180 187,161,136 187,158,134 206,180,159 255,217,182 246,217,195 234,203,180 234,210,188 233,209,187 217,199,180 229,211,190 249,234,223 219,192,174 211,194,184 213,187,162 194,170,144 186,168,149 160,134,113 193,178,156 223,207,190 216,194,176 255,191,134 255,171,109 255,201,130 224,146,93 121,74,42 109,62,39 115,69,43 115,66,44 124,71,46 96,58,37 73,47,33 185,164,149 208,194,178 212,197,175 199,185,167 185,171,155 212,197,175 211,194,184 218,203,192 147,132,123 212,198,184 200,184,167 207,189,170 195,174,147 182,164,143 175,160,140 163,151,139 146,137,131 169,149,131 191,156,131
27,37,13 25,32,14 35,38,30 70,66,58 156,140,123 156,141,121 220,187,148 255,220,184 241,205,176 221,188,161 232,203,170 204,174,148 253,222,199 247,218,183 224,192,162 190,158,128 205,176,156 248,222,197 250,219,198 244,213,190 255,235,214 240,221,198 255,251,237 255,244,232 192,163,143 209,187,167 214,195,172 255,247,240 232,214,211 245,210,185 208,195,188 255,247,239 255,245,229 222,203,187 205,175,158 255,172,110 217,119,93 152,78,53 106,54,35 111,65,39 118,70,43 124,73,45 129,74,45 88,57,38 167,148,136 218,206,194 190,175,164 215,200,180 200,185,174 191,178,155 198,182,165 224,209,198 182,166,162 200,184,178 193,179,161 216,200,183 220,201,189 187,166,141 159,145,118 207,192,170 196,185,170 149,138,135 154,145,128 196,164,134
69,74,54 91,89,71 41,50,50 220,185,160 205,176,152 156,125,104 186,148,111 243,208,172 220,188,158 230,195,170 244,215,191 225,204,181 225,195,167 225,195,167 231,202,167 248,227,204 228,204,180 215,196,171 250,230,212 253,232,209 238,218,198 247,227,209 228,209,186 249,233,216 253,238,227 253,221,205 200,185,174 177,164,157 226,200,177 227,201,180 198,175,146 217,198,186 230,211,184 206,194,166 218,201,175 255,193,128 255,184,127 170,106,62 116,68,43 115,69,41 121,73,46 127,76,48 99,53,27 92,67,50 215,203,191 196,184,172 205,192,187 207,192,181 205,194,179 192,171,148 189,168,143 196,177,163 192,166,143 193,174,147 204,188,184 185,170,150 188,171,143 171,157,132 188,172,155 197,183,167 194,180,166 201,183,162 186,172,156 124,115,111
81,74,47 86,68,47 106,93,72 235,199,166 156,133,118 126,105,92 174,138,107 240,202,165 221,187,155 238,209,185 232,208,184 244,220,198 211,178,153 212,182,156 183,157,136 254,224,198 204,187,161 238,212,191 208,188,168 228,206,186 210,193,169 244,225,202 183,164,137 254,236,231 255,242,227 228,211,185 242,222,213 197,182,160 226,201,173 204,181,166 205,175,147 217,188,164 230,210,192 224,198,175 210,181,157 184,155,120 255,192,122 220,146,94 150,94,60 122,74,45 129,78,52 117,66,42 106,55,31 101,70,49 192,181,162 195,185,161 202,183,167 185,171,157 177,165,155 155,143,117 192,176,163 174,157,133 197,182,160 168,151,127 160,146,130 170,159,144 170,155,135 150,135,113 182,166,149 194,178,163 202,185,175 206,191,180 197,180,172 191,180,163
117,108,89 192,155,131 167,141,120 187,160,128 221,192,168 148,126,106 227,193,173 232,194,159 249,217,185 255,228,204 230,204,179 216,188,159 171,147,121 228,205,176 233,214,191 211,183,156 222,205,179 226,202,180 217,189,162 230,201,179 187,175,149 225,205,196 221,204,180 227,211,194 191,175,169 247,231,218 208,194,169 208,179,157 182,151,130 194,163,140 144,129,107 222,205,179 222,207,187 222,198,172 215,186,164 227,201,176 255,207,124 255,170,110 121,71,38 97,56,36 117,67,36 120,70,37 150,89,55 83,49,27 165,149,132 204,192,166 186,172,154 187,174,169 189,169,137 169,145,121 204,190,172 220,205,185 205,191,166 202,187,165 196,183,162 175,161,143 176,163,158 170,160,150 133,121,109 185,171,146 201,188,165 181,160,147 185,163,129 161,150,135
104,86,65 85,79,70 161,128,103 174,145,121 188,160,133 195,166,146 241,206,179 255,225,193 255,230,192 241,212,177 241,208,181 230,200,174 237,213,191 207,191,174 217,198,175 245,226,203 250,230,212 202,171,148 225,192,165 213,183,157 231,211,191 204,186,167 178,163,154 244,229,207 170,152,133 215,199,182 229,213,196 217,198,175 217,181,159 210,184,159 165,151,137 159,141,120 224,203,180 233,207,186 174,145,123 235,207,178 255,214,146 255,191,121 213,138,93 127,72,41 119,72,40 125,73,43 137,78,50 98,58,33 191,172,147 197,177,147 179,164,153 147,135,107 167,154,133 171,155,140 200,185,165 190,176,158 206,191,169 196,179,153 193,172,147 185,167,146 227,215,220 174,158,152 212,196,179 185,171,157 199,185,169 175,164,145 190,177,156 181,166,155
216,195,172 171,150,127 230,201,166 228,194,164 177,146,123 243,210,185 245,210,183 245,210,172 255,224,181 255,224,180 241,203,168 229,194,167 206,180,155 233,204,184 233,214,189 255,239,221 223,195,168 230,202,175 216,192,168 201,177,153 223,204,179 227,209,188 220,196,172 238,221,197 230,211,188 230,208,190 220,201,189 255,245,222 235,211,189 187,166,151 177,162,142 209,196,189 220,204,187 229,210,196 222,186,153 210,155,110 255,220,142 255,190,121 235,147,93 184,112,75 159,96,65 131,74,43 136,81,50 142,92,61 206,182,156 213,189,163 175,156,131 185,167,162 172,154,133 181,160,135 231,215,211 184,163,140 200,183,157 190,175,153 184,163,140 177,156,133 175,159,144 190,175,166 185,170,159 221,206,195 202,186,173 157,146,141 168,152,146 156,140,123
117,98,75 201,182,159 224,192,158 203,173,147 201,166,139 255,227,200 245,210,174 239,205,164 226,192,160 219,185,155 217,183,142 238,206,172 223,197,172 253,237,220 214,188,165 255,232,211 228,209,186 231,212,189 234,201,174 239,217,197 233,211,191 235,213,193 203,191,181 255,238,212 199,182,174 231,202,178 225,197,170 219,194,164 212,191,168 207,180,162 161,142,126 213,194,182 224,217,186 161,131,48 211,135,72 255,215,139 255,211,133 255,195,124 255,160,99 222,137,84 202,124,78 179,107,61 164,95,57 138,87,59 160,125,98 186,167,151 145,125,107 193,174,151 195,185,163 193,181,155 199,185,169 204,188,173 207,192,181 180,165,145 192,178,153 193,179,161 168,153,133 188,176,164 184,173,156 213,201,189 180,168,156 194,184,172 140,124,111 150,130,112
161,140,117 164,143,120 210,176,144 207,179,150 216,186,160 219,186,161 211,181,155 241,207,177 239,209,181 233,203,177 219,191,162 252,212,176 231,201,173 207,185,151 198,179,156 205,176,152 233,217,202 254,234,216 219,199,179 224,207,183 215,199,186 241,220,197 206,187,175 200,174,153 235,219,204 188,191,171 211,187,163 220,196,170 183,159,133 214,188,167 196,196,182 62,107,65 56,100,53 203,135,19 255,185,121 255,184,117 255,207,131 255,189,116 255,183,120 255,159,99 238,146,91 232,144,90 229,144,87 223,145,92 186,118,78 147,101,64 120,92,34 179,154,124 196,176,156 174,155,139 188,168,148 183,168,148 171,151,133 191,177,159 180,169,152 184,172,160 198,185,182 211,199,187 206,192,178 179,164,153 134,118,114 185,163,143 162,138,116 153,133,124
131,116,96 183,161,143 237,196,165 214,181,156 187,161,138 224,195,171 220,189,166 224,193,170 223,193,167 218,189,165 237,207,181 252,223,188 255,222,188 224,194,166 226,201,173 242,213,189 231,213,194 249,231,212 232,213,190 219,202,192 221,200,173 215,196,171 243,219,197 255,233,213 235,216,193 231,208,193 222,194,167 209,186,157 237,219,214 211,182,158 45,104,57 51,84,46 91,111,66 214,147,26 255,220,148 255,204,134 255,185,124 255,193,127 255,192,128 255,175,113 255,168,105 246,162,102 239,151,95 227,147,90 163,112,34 165,117,33 81,94,51 45,70,41 65,60,30 214,200,175 211,190,167 176,161,141 190,175,155 212,199,192 172,166,157 166,156,146 162,147,136 200,186,170 150,139,132 170,159,152 193,173,155 100,89,86 172,156,154 143,143,155
159,133,112 148,122,101 206,173,146 208,172,150 202,173,151 179,153,130 226,193,168 244,213,190 230,199,176 222,193,171 241,212,181 246,210,177 201,175,150 201,171,145 231,205,184 233,212,189 224,195,173 239,211,184 239,218,193 255,228,206 252,218,198 255,235,215 239,210,186 235,211,187 251,225,204 225,193,161 231,202,171 223,195,166 204,174,148 77,137,83 44,96,51 54,91,42 60,89,45 190,135,19 255,221,145 255,200,129 255,180,116 255,190,126 255,184,119 255,185,123 255,181,119 255,173,112 255,180,115 192,128,45 173,126,37 89,98,38 88,85,34 62,101,54 38,72,42 56,72,51 174,154,134 161,142,128 222,200,192 208,191,181 187,179,168 141,137,127 160,144,138 142,131,128 113,107,114 149,143,148 142,123,109 175,151,127 163,133,105 135,121,96
49,37,27 87,73,59 197,173,149 194,165,141 182,161,136 215,184,161 182,153,131 223,197,176 208,182,159 204,183,160 222,188,158 223,196,160 184,169,149 179,153,128 188,175,170 154,140,126 220,189,166 216,191,161 249,220,196 255,230,209 255,237,214 255,224,201 242,216,193 247,218,196 232,203,179 190,166,144 226,201,173 233,209,183 221,226,183 52,110,61 40,97,53 60,92,43 143,118,43 203,124,33 255,213,139 255,195,127 255,184,122 255,183,120 255,184,120 255,184,122 255,180,116 255,177,113 226,148,77 190,143,41 114,108,44 104,87,22 49,86,51 40,72,39 35,62,34 32,51,29 60,81,58 227,211,194 208,191,167 187,176,157 217,203,187 189,183,178 170,151,139 124,122,123 140,139,144 135,133,143 126,130,145 93,99,102 150,124,99 162,126,108
108,106,104 191,175,162 158,132,109 197,166,143 193,162,139 218,187,164 216,187,165 207,181,158 221,195,172 215,191,169 241,206,179 225,206,192 146,133,130 175,148,114 171,146,116 157,133,107 155,134,111 229,205,179 230,205,175 247,232,212 249,228,205 252,223,203 225,203,183 249,220,198 234,200,170 221,200,175 215,204,185 255,239,228 74,139,83 49,107,58 41,96,52 78,107,56 152,106,8 255,191,108 255,205,130 255,192,124 255,184,120 255,192,124 255,191,124 255,183,117 255,184,122 255,175,116 196,144,42 61,88,45 98,112,55 49,92,52 47,89,52 41,75,41 38,62,38 32,50,33 27,53,30 135,129,106 179,161,140 170,150,141 175,160,138 164,151,128 120,117,121 135,128,126 130,127,131 126,125,130 131,131,143 123,127,142 73,92,113 158,137,122
101,96,95 121,112,106 178,154,132 208,177,154 236,205,182 222,191,170 226,199,181 196,176,158 193,175,156 210,184,161 235,206,184 204,189,180 171,151,142 165,131,101 166,139,107 158,139,114 166,140,115 232,199,172 213,188,160 242,220,202 227,209,188 152,131,108 228,211,187 246,217,193 226,197,173 214,188,167 224,196,167 218,187,168 49,107,58 45,100,54 43,93,51 104,122,37 207,142,35 255,209,131 255,194,128 255,180,118 255,180,116 255,200,130 255,206,137 255,189,130 247,171,115 186,127,36 167,130,38 92,81,19 42,97,53 47,97,55 46,88,53 41,75,41 38,62,38 32,50,33 29,48,28 43,60,34 204,180,156 202,192,168 195,174,159 98,96,97 130,121,117 163,146,136 198,184,168 113,108,110 133,126,126 129,127,128 107,111,126 150,149,154
90,83,83 77,70,70 182,161,138 202,173,149 241,210,187 201,170,147 221,197,175 169,149,129 213,191,171 229,200,178 232,210,190 218,202,189 206,187,173 172,140,108 157,128,104 146,121,93 168,149,135 189,172,144 198,179,152 228,209,195 197,183,158 209,193,180 227,212,192 219,190,168 225,196,174 212,184,157 222,193,162 215,182,155 42,97,53 42,91,52 37,76,40 75,115,49 196,135,33 194,123,34 197,129,55 191,124,47 212,131,52 255,195,119 255,191,123 252,178,124 196,134,62 180,127,30 132,113,47 88,93,46 44,95,55 46,101,55 44,90,52 41,75,41 39,60,37 28,49,28 24,44,28 30,50,32 167,155,143 167,148,134 146,136,126 136,132,122 171,155,142 229,215,197 156,138,117 180,171,154 137,123,105 107,95,95 104,102,103 97,102,110
68,64,58 106,92,92 204,185,162 175,144,123 223,192,169 183,162,139 191,167,143 180,159,136 221,197,175 190,170,150 212,191,178 232,213,199 224,205,191 200,181,165 173,153,133 219,199,179 209,192,168 170,152,131 197,181,164 193,167,144 215,182,155 203,190,169 218,199,176 228,202,177 209,185,161 222,197,169 206,176,148 184,201,161 42,91,52 40,82,47 29,59,22 171,202,110 85,96,24 100,98,24 126,104,26 167,126,38 190,137,40 191,133,33 180,131,43 149,102,23 155,108,27 136,97,17 77,75,44 62,60,31 60,120,70 56,116,62 44,88,51 40,74,40 30,52,26 26,46,32 25,45,29 28,47,27 168,152,137 137,132,118 137,130,112 128,115,108 97,100,107 195,171,145 224,183,154 150,125,97 143,125,106 121,105,99 81,75,80 184,177,180
161,141,123 155,135,117 157,132,113 181,160,137 196,170,147 207,185,165 218,197,174 195,176,153 170,154,137 230,210,192 211,191,173 216,198,179 192,176,161 176,163,140 212,191,168 225,204,181 203,182,157 181,171,147 168,134,116 242,218,196 217,189,176 174,157,133 232,207,188 210,196,182 217,191,170 189,165,141 212,188,164 96,154,105 43,89,53 38,75,42 33,49,30 51,111,50 59,85,35 75,98,54 44,83,36 46,89,47 73,95,56 61,89,41 88,87,33 48,67,45 73,69,32 43,49,22 33,46,23 30,42,22 56,122,63 52,123,61 45,87,50 38,62,38 29,47,30 26,44,27 27,46,26 38,47,28 170,148,128 157,139,118 150,136,122 151,134,124 156,148,137 89,99,107 183,158,139 180,151,129 167,138,114 142,133,116 167,157,156 119,117,127
170,134,105 193,162,141 233,199,181 197,176,161 199,175,153 218,195,180 232,210,192 201,185,170 208,188,168 211,191,173 226,205,190 227,208,196 187,169,168 162,140,104 183,164,141 218,198,178 202,184,165 159,140,126 202,178,154 247,230,222 239,226,236 255,249,255 195,184,179 205,190,179 222,196,171 184,160,134 176,164,138 50,107,61 42,84,47 38,64,39 172,169,75 50,98,39 43,89,51 64,84,39 100,96,38 39,96,50 80,108,62 64,93,42 76,71,28 42,62,35 39,60,37 32,51,31 30,43,27 25,36,21 75,151,87 48,104,55 44,76,43 34,49,35 25,43,28 26,44,31 27,45,28 84,64,46 158,133,114 175,148,114 174,152,134 150,134,119 172,156,141 109,109,104 167,150,151 190,172,153 221,202,188 151,139,127 163,154,148 84,77,77
