1,31,71 16,37,76 68,75,100 3,28,70 3,28,68 2,29,68 7,34,73 107,144,195 177,224,255 177,224,255 177,224,255 177,223,255 176,223,255 174,220,255 174,220,255 173,219,255 169,214,255 164,216,255 165,215,255 162,213,255 152,211,255 126,169,221 33,30,34 255,222,181 131,85,71 123,90,79 43,51,67 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 139,204,255 62,66,79 39,37,35 51,64,94 11,44,88 173,172,187 38,35,41 37,35,36 0,36,80 104,139,187 137,203,255 137,202,255 137,204,255 137,204,255 134,204,255 159,200,253 134,142,174 132,146,87 198,195,155 76,90,58 47,60,35 36,48,30 41,57,38 28,46,31 36,44,23 129,141,76 115,121,71 97,106,48 105,112,64 87,93,52 56,68,32
2,29,70 22,40,76 38,51,77 1,26,68 3,28,68 2,29,68 8,33,75 151,188,235 178,225,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 176,223,255 174,221,255 176,223,255 173,223,255 169,218,255 117,110,122 27,27,27 206,154,133 142,103,89 90,67,56 30,30,38 150,211,255 141,206,255 141,206,255 143,205,255 138,208,255 142,185,253 45,62,95 153,145,151 41,38,44 74,91,124 88,114,160 82,96,133 37,33,27 1,33,73 0,35,78 91,122,169 137,204,255 139,206,255 139,204,255 139,204,255 135,205,255 153,200,255 128,137,162 143,165,158 146,159,178 129,139,86 55,67,33 31,49,34 30,43,27 31,45,26 74,81,47 61,67,26 67,74,40 93,104,62 34,39,15 100,107,61 69,74,42
2,29,70 29,46,77 5,33,69 3,28,68 3,29,66 3,29,66 10,31,70 173,213,255 177,225,255 176,226,255 178,225,255 177,224,255 177,224,255 178,228,255 178,225,255 177,224,255 178,225,255 176,223,255 180,227,255 162,198,252 160,200,255 174,220,255 137,130,133 183,142,126 141,116,97 101,85,79 31,48,68 155,210,255 152,215,255 152,212,255 153,212,255 156,202,255 35,38,56 86,86,98 96,94,104 58,66,84 56,68,90 73,89,129 71,83,107 68,81,107 1,35,74 1,33,82 81,114,160 138,205,255 138,205,255 137,204,255 138,205,255 136,206,255 152,202,255 139,145,164 139,204,255 131,156,178 80,90,64 39,47,33 33,48,32 30,46,27 22,37,25 41,57,36 43,56,33 77,89,53 36,48,30 105,114,70 74,80,39 114,125,69
3,30,71 22,41,72 3,27,58 4,26,58 3,25,57 5,24,57 9,28,59 182,202,207 176,197,218 171,224,255 171,225,255 173,225,255 174,226,255 176,226,255 178,225,255 176,226,255 178,228,255 179,229,255 154,151,168 62,70,79 48,48,58 60,60,72 94,96,112 61,67,88 32,35,46 59,55,66 92,106,143 107,123,148 175,225,255 173,225,255 181,225,255 211,207,216 53,56,65 60,58,66 36,31,33 81,88,100 57,60,78 64,72,92 51,54,65 72,79,102 13,41,77 0,32,81 76,105,148 146,209,255 147,210,255 149,211,255 150,212,255 151,214,255 157,207,255 183,185,201 165,205,255 121,143,145 125,147,163 88,99,70 39,52,29 34,52,39 30,45,29 28,46,31 25,38,13 88,94,53 41,44,20 43,46,22 51,56,22 108,113,81
1,33,71 4,30,65 1,28,56 5,25,53 4,23,54 2,24,54 5,28,53 112,128,128 84,97,98 120,169,216 164,221,255 168,221,255 169,223,255 168,222,255 171,223,255 172,224,255 175,225,255 185,232,255 84,88,90 44,47,54 37,38,43 22,24,24 57,57,65 74,85,114 68,66,76 86,102,127 29,33,37 60,58,59 178,229,255 184,231,255 67,91,122 89,89,97 68,72,85 152,148,157 37,35,43 51,51,59 41,46,56 87,95,111 42,47,55 62,67,77 33,46,65 3,36,82 76,99,137 171,223,255 171,223,255 171,223,255 172,224,255 170,224,255 174,219,255 113,107,155 131,152,202 127,152,123 118,139,135 117,126,82 60,70,35 24,42,27 32,50,35 32,44,37 93,99,72 95,99,59 65,67,41 130,133,100 69,74,40 58,72,42
2,35,77 0,34,71 5,28,64 5,24,55 6,24,60 4,26,56 5,29,58 54,65,76 53,70,72 80,115,138 156,219,255 156,220,255 158,219,255 158,219,255 160,218,255 160,218,255 159,220,255 168,224,255 178,221,255 215,220,230 41,42,45 62,56,61 69,68,73 58,64,81 82,73,58 63,68,67 60,60,60 43,37,42 129,164,212 58,71,101 47,57,77 70,73,82 116,114,122 74,70,81 67,70,79 39,39,47 24,25,28 48,51,58 44,47,54 68,71,89 58,67,80 0,36,83 73,94,131 176,228,255 177,229,255 177,229,255 177,229,255 174,231,255 183,232,255 255,255,255 71,85,165 176,214,255 132,143,156 113,125,116 77,85,46 33,47,28 29,44,28 157,172,90 165,178,108 153,161,99 87,90,57 53,58,26 44,51,17 96,105,47
21,42,77 20,43,79 16,36,78 7,28,65 15,31,67 8,31,69 3,33,73 24,37,65 50,58,67 67,91,109 158,219,255 157,218,255 155,219,255 156,220,255 155,219,255 155,219,255 156,220,255 158,219,255 156,220,255 50,48,58 100,114,153 134,150,200 49,59,65 44,48,52 70,65,53 63,65,60 101,100,103 144,169,220 185,223,255 78,78,88 39,44,54 95,93,101 233,227,232 162,156,163 89,97,113 99,107,123 35,43,59 72,89,120 40,48,64 50,60,78 69,73,86 6,37,82 58,81,117 171,225,255 169,226,255 168,225,255 168,225,255 171,225,255 178,229,255 255,255,255 127,159,212 166,204,208 97,112,126 153,186,232 74,77,42 53,55,29 36,46,22 98,62,15 123,89,46 151,158,112 94,100,59 78,83,47 63,69,42 37,45,24
40,51,91 155,221,255 86,98,106 52,59,71 36,53,75 6,35,78 6,35,80 25,46,65 54,67,68 94,122,145 156,221,255 181,221,251 161,220,255 158,219,255 156,220,255 155,219,255 155,219,255 155,219,255 156,220,255 155,219,255 67,63,72 52,51,66 99,112,142 42,48,49 39,36,40 48,48,45 86,91,97 155,177,249 175,184,207 48,51,62 39,42,51 87,96,109 96,103,117 44,39,38 105,108,119 54,63,74 30,40,48 87,105,131 59,82,120 58,74,103 59,67,85 46,60,81 48,71,105 164,226,255 161,226,255 163,225,255 163,225,255 163,225,255 162,227,255 107,124,255 65,83,141 144,200,245 71,87,85 110,114,74 111,98,50 133,71,44 104,55,33 92,47,24 86,48,29 91,57,35 136,144,82 95,103,52 42,47,25 40,48,27
31,62,93 146,166,169 72,84,92 71,81,89 27,44,75 6,32,76 7,36,79 35,53,68 47,57,63 63,79,90 161,220,255 154,175,194 104,149,176 164,221,255 159,224,255 161,223,255 159,224,255 161,223,255 159,224,255 163,225,255 255,255,255 94,84,88 44,41,45 81,87,119 75,84,97 70,71,90 122,128,156 60,72,94 30,40,58 67,74,88 112,113,118 107,113,130 103,109,126 41,35,40 37,33,42 35,38,58 59,67,83 32,37,47 83,99,126 56,77,114 75,88,118 66,88,120 69,88,119 159,224,255 159,224,255 159,224,255 157,222,255 157,222,255 157,221,255 148,151,160 60,73,117 160,221,255 104,147,190 130,143,129 124,99,55 104,56,27 89,48,32 86,47,33 87,51,31 88,52,34 90,52,31 145,144,92 47,55,32 29,42,26
89,109,135 99,93,88 62,76,88 52,61,63 18,35,68 37,60,98 41,64,102 45,61,72 43,55,61 68,84,95 146,178,204 104,118,139 91,122,139 138,184,219 172,227,255 169,227,255 170,228,255 168,228,255 168,228,255 170,230,255 255,240,235 76,70,75 47,46,49 60,57,61 30,37,60 54,58,73 64,63,80 99,108,119 61,65,78 177,172,171 255,250,250 132,135,153 101,107,124 44,38,45 127,120,120 27,26,29 32,35,53 46,50,65 48,53,61 89,114,154 69,82,110 77,94,127 52,66,89 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 159,228,255 120,124,137 69,74,121 161,219,255 47,81,97 75,86,87 125,102,87 116,69,37 89,51,32 84,47,32 72,42,25 75,40,27 80,42,25 70,50,32 29,36,20 21,29,15
90,98,126 97,108,135 78,86,116 57,62,68 65,77,83 49,60,61 95,116,125 77,88,99 43,58,65 54,69,76 124,157,178 83,99,99 66,80,90 127,147,161 181,234,255 179,234,255 179,234,255 178,233,255 178,235,255 210,248,255 165,153,153 46,49,56 49,49,59 39,37,45 50,48,70 58,51,54 56,50,55 122,141,162 206,201,200 122,111,108 255,255,255 121,131,151 89,95,112 69,69,81 32,30,31 38,37,40 34,30,39 32,34,50 26,31,41 43,51,60 75,88,105 47,55,71 68,91,127 175,231,255 169,230,255 167,231,255 166,229,255 163,230,255 163,230,255 220,227,239 81,91,127 115,136,157 53,71,68 34,51,57 104,82,64 185,105,73 92,51,33 71,37,19 62,32,17 63,33,18 63,33,18 68,37,25 31,43,23 29,43,24
60,62,78 74,77,99 57,64,78 63,69,72 68,78,94 79,84,80 57,71,81 64,74,78 43,55,61 48,60,64 52,63,64 50,63,62 107,125,140 187,233,255 188,240,255 188,237,255 187,238,255 188,237,255 186,240,255 255,251,253 105,113,145 50,60,78 103,125,168 79,88,111 48,41,53 30,23,23 64,70,87 119,125,144 255,251,244 255,251,252 146,148,162 107,117,135 84,91,105 78,85,99 51,50,55 44,52,57 29,46,66 41,34,34 31,35,50 27,28,33 21,18,24 46,43,47 46,45,48 182,232,255 178,233,255 176,233,255 173,233,255 174,234,255 173,234,255 225,226,231 122,130,160 120,122,136 54,63,63 41,58,48 255,198,166 182,90,53 83,45,28 85,49,31 63,33,18 61,31,16 59,32,16 57,30,14 29,43,22 24,38,19
47,46,49 53,47,52 48,45,49 71,70,75 82,90,95 91,103,109 145,152,150 96,111,118 47,57,61 56,67,68 47,58,57 51,62,61 84,100,111 118,144,163 200,240,255 197,242,255 199,240,255 199,240,255 204,246,255 130,116,116 90,105,162 98,114,162 62,49,59 51,29,34 57,49,57 40,38,50 106,120,141 100,106,127 255,255,255 255,254,253 156,158,174 106,114,134 74,81,95 86,95,106 60,59,64 197,243,253 22,34,42 30,40,46 33,31,32 32,32,32 32,29,33 35,32,36 43,54,65 191,241,255 189,239,255 189,238,255 186,240,255 189,239,255 174,219,250 224,223,226 144,153,178 57,67,71 106,117,128 70,83,82 255,199,153 185,94,57 143,72,46 79,41,22 58,31,15 60,29,17 57,30,14 56,41,19 55,63,42 29,44,20
55,50,47 41,34,32 58,51,49 53,48,45 77,80,100 66,71,79 107,110,100 64,74,78 71,83,89 43,55,61 49,61,65 58,72,68 68,79,90 198,223,236 207,242,255 207,242,255 207,242,255 206,243,255 105,113,120 255,255,255 106,133,192 57,57,85 58,42,40 49,31,30 76,68,76 69,62,76 115,124,147 94,103,126 110,116,133 255,255,255 127,135,155 108,115,138 88,94,111 100,107,121 58,59,64 207,239,251 208,238,251 39,44,50 41,36,38 55,53,54 26,23,27 44,40,51 212,245,255 202,244,255 198,242,255 198,242,255 200,241,255 205,241,255 53,82,80 208,205,211 135,147,171 33,50,52 41,57,57 29,43,34 239,171,128 123,79,49 153,78,51 95,49,31 58,33,16 51,32,16 40,38,20 81,84,60 31,45,24 40,50,28
58,51,51 68,63,60 54,52,50 44,44,41 53,52,67 67,70,81 67,72,80 60,70,76 108,120,124 50,62,66 42,57,60 57,72,75 157,176,186 226,251,255 217,242,255 167,182,196 144,158,179 29,33,66 86,65,61 161,172,203 88,91,127 69,50,52 65,40,41 20,22,36 27,22,38 151,160,185 74,85,116 19,31,53 156,157,178 111,119,137 115,129,152 108,118,138 83,93,109 101,109,125 81,86,94 220,240,252 226,244,255 227,239,247 27,25,33 117,118,123 196,223,235 226,247,254 217,249,255 218,250,255 219,249,255 218,248,255 215,247,255 173,198,209 109,129,132 171,169,177 137,148,177 35,57,50 40,54,50 32,49,44 36,62,39 76,64,36 107,70,46 88,58,41 67,46,31 20,40,26 24,44,30 61,77,35 33,44,29 29,44,32
40,39,44 28,25,31 62,61,64 55,52,58 84,77,87 34,31,35 61,60,63 69,86,90 149,160,161 47,60,61 46,62,62 170,185,192 232,248,255 229,247,255 83,96,122 84,102,138 26,29,47 37,30,44 140,118,121 73,71,83 68,45,46 59,37,42 53,30,29 19,29,49 132,161,208 90,118,168 48,76,112 37,54,87 51,69,107 55,73,99 48,61,80 45,55,71 49,59,75 75,83,101 72,78,95 80,88,95 54,64,70 215,227,233 235,255,255 184,196,200 43,51,56 134,149,154 229,251,255 227,250,255 227,250,255 231,251,255 220,240,245 106,125,119 45,57,53 68,75,89 138,151,177 38,55,50 44,57,30 112,127,88 55,77,47 38,63,45 255,156,108 92,58,40 73,53,33 49,36,15 56,30,16 107,102,72 28,42,35 48,65,60
88,101,127 77,89,111 65,67,81 31,30,35 72,71,76 78,79,84 52,61,63 56,66,72 49,59,63 52,62,66 56,67,66 89,104,111 233,247,255 66,75,88 69,73,88 22,27,37 21,24,44 44,35,46 118,108,112 60,45,53 56,37,39 62,39,40 35,21,26 90,121,166 93,124,171 81,110,157 82,106,151 88,117,164 68,87,136 64,81,112 37,45,61 52,59,73 93,101,117 81,91,107 70,75,83 13,14,17 241,254,255 124,126,142 217,229,235 206,216,220 237,252,255 236,251,254 234,249,254 235,252,254 238,253,255 247,255,255 105,101,112 56,59,66 44,57,56 53,59,76 133,141,173 43,48,83 81,96,59 46,66,41 41,61,43 114,112,63 103,87,33 146,101,53 147,90,61 66,39,21 81,44,29 45,37,24 43,55,51 31,43,34
88,101,127 55,69,92 84,90,111 81,85,100 33,33,33 60,58,59 72,74,90 107,119,143 72,81,92 48,64,64 53,74,72 58,70,76 57,64,76 57,66,77 55,59,72 20,24,37 22,25,47 66,55,62 75,86,115 53,35,34 62,37,38 49,31,30 21,31,49 50,58,74 77,101,146 81,110,155 89,117,167 85,114,157 86,110,155 34,55,94 37,55,95 59,72,89 46,55,68 43,50,64 34,39,49 32,35,44 125,128,135 77,70,73 60,57,63 200,212,218 155,176,197 192,213,232 211,231,245 219,239,253 159,183,201 177,197,211 79,69,73 67,67,67 36,58,48 52,60,67 129,140,178 31,35,87 50,63,51 44,56,47 108,136,101 30,54,32 48,58,34 74,68,32 162,111,72 103,69,47 96,55,37 142,104,69 36,47,46 76,91,96
65,73,93 57,65,83 58,66,86 61,68,82 67,65,66 46,43,47 54,51,57 57,60,78 60,64,79 56,67,68 51,72,70 53,70,72 45,53,60 47,55,64 64,68,81 18,25,39 25,28,48 81,76,92 48,50,66 50,32,31 51,32,34 30,24,31 34,38,53 151,150,153 71,80,93 71,93,125 83,109,153 63,89,126 78,104,148 80,107,148 73,96,132 59,71,93 69,72,90 49,58,71 35,38,56 26,30,45 58,54,63 47,37,36 56,50,55 104,128,148 125,160,183 123,159,184 108,146,179 133,163,185 125,157,185 124,157,180 68,55,52 64,72,81 45,62,54 52,52,62 94,103,171 47,53,111 33,53,39 37,57,41 72,87,61 25,48,31 26,49,32 50,48,26 105,74,25 138,97,68 60,33,17 103,62,44 43,67,45 38,48,42
63,67,80 42,45,56 44,44,56 52,53,58 62,59,63 32,30,31 61,59,60 51,50,55 38,39,44 60,64,66 51,69,68 62,68,69 138,134,143 119,117,127 64,68,81 19,26,40 21,24,42 65,62,77 25,23,31 22,14,20 44,33,40 25,24,39 43,42,57 183,176,176 78,85,99 68,76,94 62,72,88 60,83,119 71,98,139 65,93,129 68,91,129 67,85,109 50,53,71 56,60,75 48,51,60 53,56,67 43,42,47 43,41,49 58,56,57 118,140,156 142,172,183 141,173,183 119,149,169 148,159,172 95,95,107 123,126,144 87,100,126 84,93,118 95,101,131 60,63,74 45,52,103 59,67,124 35,55,41 46,54,42 49,63,42 23,46,29 25,45,29 41,51,29 91,66,22 114,78,58 66,39,23 112,78,56 29,42,28 39,59,43
62,62,70 42,39,45 37,35,36 51,49,47 54,52,53 41,41,38 55,61,80 42,45,56 58,58,58 50,66,66 49,62,63 76,80,82 220,208,208 180,170,171 82,85,94 19,22,40 22,23,42 51,53,67 26,25,28 29,23,30 43,33,37 22,22,32 64,63,68 190,182,188 96,99,110 66,74,90 61,71,91 75,91,118 64,87,125 79,103,148 82,106,153 64,87,123 78,96,132 57,67,85 61,68,80 52,63,76 49,52,61 51,52,55 78,86,106 48,52,67 58,57,72 71,76,84 149,162,148 212,214,211 83,77,82 255,255,255 64,65,84 64,66,82 24,21,25 47,51,64 33,47,40 73,83,128 53,64,33 145,151,99 50,62,44 24,44,30 21,44,27 39,41,24 83,64,25 95,66,46 57,30,14 72,48,26 18,36,23 34,52,39
48,46,47 46,44,45 47,45,43 47,45,43 48,46,47 43,43,40 65,65,77 52,51,66 41,41,49 48,64,64 43,55,59 52,61,63 48,45,60 139,136,142 98,98,110 19,23,38 46,44,42 68,79,117 26,20,27 32,26,31 56,46,47 21,20,35 73,72,75 141,135,140 131,131,139 65,72,84 55,68,96 43,59,88 68,89,135 82,106,151 79,103,150 70,96,131 35,50,93 32,49,82 57,66,91 63,72,85 68,77,102 41,43,43 43,45,59 33,30,36 52,51,66 48,48,56 131,145,124 152,158,147 81,76,78 170,163,163 45,43,44 47,45,41 31,31,26 52,52,60 45,56,41 62,73,113 129,138,78 118,110,76 62,71,54 25,45,29 21,44,27 27,34,16 70,58,32 77,57,37 74,42,28 70,50,32 23,42,31 44,71,51
55,53,51 49,47,45 44,42,40 46,44,42 48,46,47 44,42,43 66,64,65 76,76,76 53,53,50 56,74,71 56,72,72 44,53,53 23,30,44 45,50,60 48,51,60 27,29,43 255,255,255 30,38,66 42,36,41 32,25,35 43,36,39 31,34,54 74,73,78 122,116,121 129,132,139 65,72,86 49,69,95 35,54,87 35,61,107 86,110,157 81,110,155 87,108,154 39,61,93 33,51,87 47,59,83 64,70,87 54,62,82 51,52,55 39,41,55 50,48,56 39,39,51 57,57,65 129,129,84 102,103,95 37,34,21 118,113,110 53,51,52 59,59,56 89,93,66 51,51,61 47,58,47 30,42,77 60,66,25 114,113,77 58,70,52 25,45,31 23,48,30 26,34,20 49,45,24 65,47,28 58,31,15 63,42,29 21,33,24 31,52,31
59,57,55 55,53,51 48,46,44 41,39,37 46,44,45 24,21,25 38,38,38 46,44,42 52,52,47 103,117,38 105,121,48 53,54,44 20,27,41 41,40,55 36,36,48 66,64,74 68,61,73 51,53,69 31,28,32 30,24,31 35,31,42 28,32,45 76,75,80 196,189,192 170,168,178 62,69,81 77,94,125 74,80,97 56,71,103 36,54,82 37,47,63 44,51,63 54,57,64 77,80,89 69,72,79 58,59,62 30,28,29 36,36,36 53,50,56 39,39,47 40,45,55 43,45,59 97,104,86 64,62,72 106,104,84 110,104,109 60,59,74 61,65,78 82,86,57 42,42,50 50,61,74 34,49,37 35,50,38 112,120,79 57,71,50 25,43,28 23,48,30 32,39,21 46,48,31 62,45,21 53,33,15 83,57,43 21,34,20 21,41,27
58,56,54 52,52,52 40,40,37 38,35,39 89,87,88 23,20,24 37,36,41 59,56,60 34,36,21 100,117,39 99,116,36 54,57,68 36,36,44 36,36,48 32,30,38 103,104,109 86,84,96 51,52,71 48,44,53 44,41,47 25,22,26 37,33,46 42,44,60 87,85,93 55,52,56 55,52,56 56,53,57 51,50,53 53,52,57 52,49,53 55,50,52 56,54,55 61,58,62 72,71,76 66,67,72 45,46,49 64,63,68 70,70,78 61,60,63 48,46,54 58,58,70 55,54,57 113,119,90 50,44,49 139,134,131 69,65,76 58,61,72 52,50,58 43,44,49 36,45,47 45,58,46 62,73,62 30,44,40 38,52,45 58,72,53 26,44,29 22,45,28 21,30,13 27,36,19 31,35,18 58,31,15 52,56,41 22,30,16 26,40,33
64,63,80 55,59,72 56,60,73 66,66,78 59,59,59 30,27,31 38,36,46 68,67,70 34,35,38 81,87,60 81,98,31 90,105,41 91,107,34 98,111,41 112,128,55 86,90,103 26,25,30 21,19,20 53,54,42 119,133,58 76,74,84 37,35,33 36,35,40 114,114,124 59,57,65 49,47,48 52,50,51 53,51,52 53,51,52 53,51,52 52,49,53 52,50,51 60,58,59 59,56,60 51,51,61 65,67,81 52,48,57 41,41,49 49,49,59 40,39,42 60,76,76 57,79,79 102,110,98 66,65,68 230,224,229 58,55,61 62,65,74 47,45,53 51,50,53 45,50,58 68,86,71 45,53,39 38,51,50 86,105,85 59,73,52 25,45,29 25,45,29 29,36,20 28,37,20 32,45,22 40,42,25 48,59,46 27,43,22 22,40,27
