255,236,236 255,239,239 250,227,226 187,164,163 126,119,133 99,99,125 66,66,74 43,44,49 54,60,51 36,46,43 53,58,64 62,67,73 75,80,90 46,54,59 84,95,106 64,71,83 198,178,160 197,184,177 190,176,149 204,186,165 214,196,177 202,185,161 179,164,153 163,145,126 208,182,159 158,138,120 211,193,174 223,200,171 195,182,148 131,130,63 188,141,50 236,159,99 252,168,108 185,112,69 128,74,40 137,82,53 97,64,16 61,57,36 163,153,131 203,191,181 207,196,189 189,176,153 60,55,54 67,67,67 169,157,145 194,182,170 152,137,117 157,143,125 176,162,148 66,59,59 63,58,60 82,71,64 110,110,110 230,184,166 135,120,98 149,133,120 136,134,132 145,142,146 85,88,99 152,150,148 124,113,106 102,94,83 172,156,150 127,99,86
234,209,210 249,224,225 255,247,252 190,166,170 125,118,132 103,101,121 74,72,80 44,45,48 48,53,49 37,46,46 53,61,68 59,67,74 66,74,81 51,59,64 69,83,95 66,73,87 179,165,151 208,191,183 154,142,105 187,170,133 217,198,175 204,189,167 149,136,131 202,184,165 239,227,217 211,204,202 209,199,200 201,182,170 48,92,55 35,64,32 59,75,44 217,145,81 226,148,95 218,140,92 191,122,84 165,107,72 97,68,19 68,61,30 37,51,32 191,180,161 208,197,182 206,191,180 58,48,47 60,55,54 97,86,81 185,173,163 183,169,153 154,141,118 79,64,55 65,62,66 72,67,66 167,147,140 138,133,130 179,173,166 195,180,158 205,190,181 98,96,94 97,103,106 86,90,94 74,75,80 125,120,122 164,160,150 172,154,149 132,130,126
255,231,230 243,220,221 219,202,222 147,133,138 110,106,126 103,105,130 72,72,69 52,53,58 41,46,45 46,52,43 38,45,43 65,74,74 63,73,81 61,64,73 66,76,92 60,69,80 180,164,149 225,206,190 172,154,135 223,199,173 224,204,186 211,192,178 225,212,209 195,181,152 197,187,165 187,173,157 223,206,198 144,191,148 42,82,43 39,71,40 71,75,21 209,147,39 238,162,102 185,125,84 199,131,86 172,116,78 97,67,23 50,49,24 29,43,24 215,205,183 201,187,173 171,157,143 53,42,35 70,60,61 75,66,62 161,142,117 60,50,49 47,41,36 54,49,46 58,55,61 62,50,50 155,122,97 147,137,125 112,109,113 153,140,135 176,164,152 175,154,139 147,124,125 153,144,159 149,137,142 194,183,176 160,133,115 186,64,28 216,117,37
243,221,224 235,216,220 204,190,205 132,119,127 107,105,127 95,100,124 71,72,64 51,51,59 46,51,50 41,49,37 36,40,42 67,73,74 65,75,81 60,65,75 65,76,87 60,70,78 187,163,137 197,177,159 177,159,138 224,203,180 196,179,155 168,148,128 162,148,132 212,200,172 216,205,190 213,200,179 235,217,198 83,138,92 39,68,38 31,45,24 52,90,50 177,137,46 97,79,78 79,71,77 103,78,19 98,74,19 70,53,18 37,40,18 23,39,20 147,129,108 191,170,157 192,178,164 154,142,130 95,85,84 100,90,94 193,178,169 23,18,20 52,23,1 55,54,57 71,71,79 104,92,80 176,139,84 145,130,94 143,125,104 112,100,90 177,154,139 175,153,133 103,85,82 180,139,108 162,131,112 137,119,114 101,83,62 97,93,85 180,74,35
246,225,225 235,216,218 214,200,217 136,124,129 109,107,129 97,104,127 66,66,61 50,50,58 42,47,43 39,46,39 40,47,45 61,70,70 68,76,83 47,55,62 65,75,81 55,67,75 170,151,137 216,196,187 205,191,175 223,205,184 205,187,155 190,172,151 179,160,148 191,176,127 207,197,185 181,164,138 214,200,182 45,110,58 33,54,33 28,36,26 86,85,78 86,79,82 56,50,55 44,51,33 74,69,37 47,68,45 36,53,29 45,49,22 26,40,21 181,162,135 207,185,179 222,208,194 169,155,141 51,42,34 88,79,75 165,150,141 43,33,32 62,50,55 45,45,42 50,52,49 151,136,57 190,157,130 148,122,97 114,125,69 69,78,61 114,104,105 160,149,142 169,92,59 163,118,85 137,91,73 159,139,109 101,96,68 73,76,64 121,119,99
209,184,183 198,175,174 192,167,168 135,118,121 108,106,118 96,98,112 68,68,65 49,50,55 57,58,61 44,49,45 53,59,60 70,71,74 46,52,55 45,50,56 55,63,68 54,64,70 150,134,119 200,180,162 197,183,165 199,178,153 184,167,143 170,151,135 194,177,140 169,155,130 181,165,132 192,175,151 189,175,159 47,93,55 32,52,34 83,76,74 78,71,74 55,47,53 60,67,35 44,46,29 54,55,36 53,55,38 47,47,15 37,42,20 26,40,21 152,141,122 192,170,150 193,178,156 175,157,138 197,173,149 65,56,52 38,31,29 50,41,37 61,52,48 60,49,46 50,36,36 60,64,68 101,96,95 143,151,69 126,135,64 115,129,72 113,105,42 78,74,53 110,107,63 133,120,47 141,116,39 159,137,61 160,129,76 179,154,65 93,78,27
235,212,211 228,207,205 201,178,177 162,139,136 141,125,123 81,71,72 59,64,72 42,47,55 47,55,60 68,76,83 61,66,72 45,50,56 42,48,49 42,47,53 51,60,60 57,65,70 143,129,102 192,176,145 208,189,162 184,160,136 206,182,145 210,190,172 189,168,141 205,190,179 196,185,170 151,140,125 186,181,169 51,88,57 67,67,62 80,70,74 51,43,49 92,75,81 69,62,65 75,64,71 71,63,69 61,59,60 64,64,64 21,25,10 26,41,25 84,83,74 224,211,188 210,193,194 195,181,181 219,191,164 105,80,63 76,61,52 50,41,35 64,55,51 91,82,78 58,46,46 120,122,80 113,132,84 157,150,64 112,100,45 172,155,75 133,119,51 88,69,71 198,119,55 109,100,73 223,71,29 213,109,29 139,136,53 170,156,61 170,156,70
249,224,223 247,222,221 228,203,202 178,153,150 143,127,123 86,78,84 60,65,71 47,52,60 52,60,65 68,76,81 52,58,61 44,49,45 38,44,45 36,41,47 59,69,66 60,69,71 155,146,119 156,141,105 205,180,152 215,186,164 220,194,169 208,180,153 191,167,141 199,183,166 180,165,145 197,181,164 145,146,109 57,83,60 80,73,76 65,58,61 89,82,85 84,74,75 61,53,59 47,44,48 46,44,40 49,44,43 36,36,31 32,35,25 24,38,17 46,52,43 171,155,140 210,199,182 169,158,141 222,190,160 142,111,88 104,85,71 74,61,58 69,53,49 195,169,157 195,172,161 61,59,57 95,104,60 84,106,78 100,109,65 164,157,71 95,90,39 123,128,92 151,116,80 59,65,84 215,72,27 250,128,19 99,61,24 128,117,73 86,103,67
255,233,234 255,229,230 250,222,222 182,159,158 138,125,122 92,88,99 60,63,72 47,52,58 52,57,63 67,72,78 45,52,50 41,46,42 39,44,43 37,40,47 69,76,71 67,73,76 177,165,153 213,200,177 187,163,128 199,175,142 213,187,164 223,201,181 171,154,128 149,135,110 186,162,138 191,173,143 73,107,66 96,83,91 104,94,98 82,72,76 58,51,54 48,40,46 84,74,73 92,84,90 77,71,76 64,58,63 46,46,46 109,99,100 24,35,20 29,38,21 185,173,147 201,187,162 140,128,118 181,157,124 99,85,71 83,70,65 85,76,72 111,88,77 216,175,157 165,134,122 76,64,66 142,144,69 145,163,89 44,63,25 140,152,66 110,114,60 58,71,57 126,133,56 74,67,47 84,95,64 173,60,24 90,107,71 158,162,75 156,158,74
242,217,216 240,215,214 250,227,226 197,176,176 124,112,112 93,89,109 54,52,60 45,51,54 48,57,59 64,73,75 69,77,63 48,54,45 36,37,42 41,46,56 61,66,72 61,67,68 199,184,162 194,178,163 175,156,119 214,186,157 193,169,145 200,178,144 202,190,178 183,159,126 143,126,91 187,167,160 70,91,68 97,87,91 88,78,82 89,79,83 86,79,82 85,78,81 80,70,74 63,52,59 56,51,48 48,46,47 39,38,31 190,177,174 23,36,20 24,43,23 138,135,120 133,133,119 104,102,100 123,121,122 88,77,70 87,76,71 80,69,66 184,142,131 188,150,133 129,98,86 75,59,53 47,53,70 125,119,55 120,113,52 127,147,90 142,143,75 153,130,41 123,135,70 131,129,59 48,57,80 108,124,91 139,156,80 63,59,24 138,151,67
230,207,206 240,217,216 253,230,229 214,193,193 127,112,122 82,77,93 43,44,49 41,50,50 63,69,72 67,75,80 72,83,70 67,74,56 41,48,43 53,64,65 59,64,74 65,70,69 184,162,128 192,171,148 178,153,123 178,154,128 189,176,155 154,134,114 171,154,130 181,158,118 199,179,147 171,162,154 96,86,87 99,89,93 99,89,93 89,79,83 79,69,73 45,38,38 98,92,44 60,66,37 45,41,20 38,43,21 51,52,31 172,163,146 19,37,20 25,39,20 120,116,106 134,126,115 106,103,90 123,115,104 88,75,72 87,71,65 92,75,67 212,174,164 149,114,99 105,78,62 68,52,46 85,85,85 106,101,98 154,136,45 153,126,40 105,107,63 97,96,31 149,144,71 67,68,49 69,80,38 53,61,81 120,122,80 58,52,16 160,126,54
234,206,206 250,222,222 240,212,212 216,193,192 125,115,116 72,70,82 43,47,49 41,46,45 63,69,72 69,80,93 75,84,86 75,82,66 51,52,55 58,67,69 63,70,68 107,101,92 146,129,90 161,142,119 156,135,94 191,168,126 176,162,148 196,180,149 171,150,123 176,154,107 177,155,119 179,165,151 98,86,88 96,86,90 96,86,90 95,85,89 80,70,74 89,79,83 88,75,83 80,70,74 63,58,57 38,45,40 85,58,15 184,170,152 25,37,19 23,38,22 175,164,147 124,109,87 131,121,97 107,99,88 84,72,60 84,71,66 101,86,75 172,140,126 150,115,100 112,90,70 77,60,52 64,60,54 103,99,91 166,146,60 167,150,72 69,65,19 134,139,92 122,117,74 67,82,47 110,125,70 81,98,88 38,48,54 118,118,55 159,149,59
202,190,192 138,126,128 109,97,99 94,82,84 51,52,55 78,83,91 90,98,105 56,61,67 73,79,82 62,77,95 78,89,90 77,81,66 55,63,70 58,66,71 71,76,72 151,137,137 166,143,103 183,162,135 156,134,98 173,149,112 197,175,157 174,154,136 193,174,139 159,139,93 159,132,125 228,205,204 106,92,97 96,86,90 92,82,86 91,81,85 86,76,80 67,62,61 72,53,37 62,63,42 43,48,26 85,59,38 29,37,16 34,46,28 42,37,25 23,38,24 102,94,83 152,132,100 154,136,115 81,79,80 80,70,71 84,71,66 98,83,74 145,106,94 146,114,98 85,57,44 35,22,19 99,98,89 152,133,65 180,155,55 107,92,72 160,148,68 50,56,29 163,154,80 141,147,66 107,106,54 103,119,88 68,85,105 81,74,88 139,126,53
106,96,97 93,83,84 96,84,86 88,76,81 43,43,51 36,39,46 37,40,47 48,56,65 75,83,88 73,93,119 84,93,95 66,69,57 56,61,67 61,67,70 75,80,79 140,123,99 151,130,87 133,111,73 135,119,88 96,82,82 50,51,54 51,53,53 49,50,55 65,62,66 226,201,200 248,223,222 99,82,83 84,74,78 86,74,79 84,74,78 56,41,49 190,146,118 45,58,33 137,94,36 88,57,0 23,44,23 25,38,22 21,40,20 112,104,80 23,36,22 48,52,37 191,179,169 163,150,143 116,110,105 101,96,98 72,62,61 78,67,64 172,137,122 129,90,76 114,88,76 48,37,34 105,89,85 162,143,59 167,152,64 106,103,38 92,95,46 105,121,59 155,159,74 139,139,57 134,127,59 134,136,65 155,150,70 141,133,120 140,124,118
153,141,146 97,85,90 102,90,95 89,79,83 47,46,51 41,41,49 39,40,45 40,46,49 73,83,103 77,95,123 88,97,97 55,58,50 62,59,65 54,49,51 61,56,55 63,58,55 73,70,74 79,77,78 76,71,70 70,65,62 56,49,49 47,47,47 53,53,48 58,53,52 161,144,145 225,202,203 84,70,72 72,62,66 76,69,72 59,56,60 101,75,54 82,40,18 47,50,30 31,52,31 37,61,37 25,45,27 24,42,25 24,42,27 125,116,85 34,42,30 42,57,41 188,167,144 208,192,179 180,167,160 187,177,165 80,68,68 70,57,50 75,60,49 192,162,145 122,97,80 83,78,75 171,167,89 107,104,60 193,60,19 139,75,29 91,117,63 89,82,25 129,142,72 149,153,68 143,140,59 146,165,86 135,143,90 93,82,47 144,130,72
177,158,160 171,152,154 103,84,88 87,75,77 58,55,61 41,41,49 41,41,51 68,70,84 83,84,103 67,72,82 84,74,78 87,77,76 82,75,73 84,74,73 85,76,72 82,75,73 98,93,95 76,76,76 53,54,59 60,63,70 146,140,145 41,43,43 43,47,49 44,48,52 51,48,52 137,125,127 56,46,47 64,57,60 46,40,45 34,52,37 31,62,36 38,52,31 27,38,25 26,41,29 33,53,35 27,47,29 25,43,28 24,42,29 66,69,49 200,191,174 27,43,24 205,184,161 192,177,157 140,128,118 110,72,55 103,66,51 85,70,59 102,92,82 99,86,83 183,167,150 148,148,114 147,160,90 138,131,102 143,151,69 137,118,34 150,66,33 162,102,48 157,140,60 158,135,38 44,34,38 134,138,55 148,119,66 119,112,53 159,147,65
244,221,222 243,220,221 202,179,180 137,123,125 65,57,63 40,39,44 60,57,61 79,69,73 109,95,95 114,101,98 100,88,90 93,81,81 83,76,74 85,75,76 79,73,80 67,65,73 60,60,70 43,41,49 39,40,45 40,38,46 54,51,57 46,46,46 45,47,47 48,50,45 52,55,47 70,70,78 42,37,39 50,43,46 32,34,34 47,100,52 28,52,30 35,59,37 28,46,29 25,43,28 27,45,30 29,47,32 25,45,31 24,42,27 48,58,36 198,184,168 102,76,51 85,81,62 87,72,61 78,67,60 60,51,45 77,64,59 94,79,68 110,98,86 100,87,82 70,65,67 107,104,91 128,134,64 90,78,39 121,101,40 135,120,59 117,98,43 128,92,30 155,144,59 182,153,50 113,110,68 142,145,67 162,164,68 142,135,76 159,145,75
212,195,196 198,181,182 147,130,136 129,118,125 119,117,137 74,74,82 145,124,122 182,155,150 164,142,134 120,104,100 82,71,78 83,79,92 60,60,70 52,57,65 57,57,67 44,43,48 51,51,48 63,65,62 63,69,72 65,76,89 68,78,94 61,59,60 37,43,34 54,60,47 60,66,69 89,89,84 135,131,125 139,130,115 131,130,103 42,94,49 30,50,32 35,59,37 38,72,40 32,52,38 26,44,29 24,44,28 26,46,32 24,44,28 38,52,33 213,196,188 144,88,54 102,81,66 104,90,74 62,56,51 70,64,59 74,63,56 109,95,81 119,102,94 94,84,85 63,61,62 135,121,94 165,158,88 149,160,100 83,81,23 156,151,69 153,136,56 82,91,33 49,66,30 94,81,31 103,114,56 83,87,29 127,92,27 99,104,39 163,112,55
189,172,173 139,122,123 122,105,111 123,111,116 103,101,113 162,145,148 197,165,162 169,145,137 120,111,122 86,82,93 69,69,77 71,70,85 61,63,77 50,50,58 39,42,51 64,70,71 80,89,89 81,95,105 83,98,116 68,78,86 53,62,64 91,90,93 44,49,45 85,90,100 139,125,109 182,167,145 146,132,114 178,172,167 122,140,95 43,93,51 32,50,33 32,55,36 40,68,43 43,71,46 25,46,23 25,45,29 25,45,29 28,46,31 28,51,34 117,95,77 117,71,45 108,87,76 107,93,79 65,56,52 67,58,52 80,67,60 101,87,73 123,108,99 95,88,86 61,61,58 40,40,40 153,148,77 86,93,57 146,147,58 164,154,76 183,130,73 40,48,25 68,75,73 92,96,58 57,76,84 128,113,50 114,83,30 143,130,57 126,137,79
141,126,134 113,98,106 111,100,109 114,103,110 180,156,165 205,177,177 132,119,127 108,113,137 83,85,82 69,67,63 64,64,59 63,65,60 48,53,63 62,72,92 79,91,115 69,81,85 72,83,68 67,73,60 50,56,57 75,86,87 111,116,110 72,68,60 105,110,118 86,76,66 137,120,94 152,138,113 107,93,77 97,93,76 88,129,81 44,88,51 33,53,35 31,54,37 35,63,38 39,67,42 37,63,38 26,46,28 24,44,30 27,45,30 31,51,33 127,105,85 118,68,51 91,75,62 87,72,63 71,62,58 73,64,58 84,72,62 105,93,83 117,104,97 86,84,82 58,59,62 43,45,45 52,47,33 173,134,77 126,136,69 94,106,43 133,130,49 104,104,61 56,63,61 47,59,81 83,90,56 104,107,83 97,91,45 102,95,68 20,28,16
