107,57,51 46,49,41 41,53,33 71,55,38 160,141,59 75,85,63 119,115,105 107,89,84 117,119,102 86,83,57 62,67,35 67,76,59 52,62,38 53,63,41 59,71,53 46,49,39 29,29,26 25,23,21 24,22,23 23,20,24 18,15,19 23,20,24 11,11,11 11,11,11 12,9,13 12,10,11 13,10,14 53,49,41 64,53,38 61,65,78 68,80,88 129,118,111 161,142,128 242,214,187 194,184,146 66,78,40 204,142,43 214,131,82 255,172,114 215,132,92 125,74,48 155,96,66 85,62,22 38,43,23 207,191,176 213,197,180 220,205,196 174,156,137 160,149,144 187,175,177 186,171,151 179,162,138 209,190,174 166,151,131 192,177,166 156,140,134 195,183,173 137,125,137 169,153,136 133,120,113 159,148,133 166,153,146 184,171,164 172,160,150
92,43,44 48,49,37 38,49,36 48,58,32 116,109,66 106,97,37 48,51,39 62,65,76 62,54,60 102,85,86 63,80,56 134,116,56 50,53,29 55,74,65 107,83,32 88,86,87 30,27,31 24,21,25 24,22,23 23,20,24 37,34,38 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 27,25,26 51,61,53 70,70,80 65,73,89 132,117,108 193,167,144 216,190,169 50,89,55 47,73,39 164,116,32 255,177,124 223,137,89 225,139,91 210,132,88 170,108,68 69,63,27 45,65,38 21,41,23 207,187,167 209,191,172 191,169,149 138,117,104 218,204,186 223,206,196 158,145,142 159,142,132 216,198,193 150,134,130 204,189,178 195,183,173 187,175,165 215,194,183 223,206,198 163,150,143 163,149,131 162,147,127 167,154,149
70,37,37 48,52,35 31,42,31 32,46,27 76,78,36 94,80,37 55,56,48 48,52,65 83,72,65 97,81,79 103,116,73 105,104,68 101,86,66 91,90,52 52,55,35 40,33,43 58,50,56 107,101,106 49,46,50 39,36,40 19,19,19 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 20,18,19 58,58,55 55,49,54 132,119,112 185,161,137 185,164,141 190,169,146 48,87,53 46,78,49 164,119,30 255,173,117 213,134,86 236,143,97 214,141,100 156,105,66 74,62,25 27,45,28 25,45,29 103,112,84 199,175,149 209,191,170 148,139,133 172,158,131 196,181,170 184,170,152 177,157,127 159,141,122 136,122,108 181,167,167 160,149,134 194,182,172 226,205,190 172,156,141 171,155,149 110,97,94 177,163,145 170,154,148
45,27,26 80,42,36 22,27,35 65,67,81 61,67,86 65,66,87 67,73,92 64,66,80 64,63,66 119,133,85 74,89,65 61,47,31 83,55,26 52,57,33 64,69,47 25,20,22 95,92,96 26,20,25 24,21,25 16,13,17 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 31,29,30 67,62,64 134,118,116 165,146,123 169,150,125 180,156,132 44,73,45 25,50,30 139,128,55 89,87,40 74,76,34 59,65,26 62,57,18 58,42,9 37,41,26 21,36,24 22,45,28 55,62,44 193,169,147 204,180,156 200,180,162 185,167,148 202,187,165 194,175,159 171,152,129 189,169,149 126,113,108 164,149,138 137,121,117 209,192,182 223,203,185 197,176,161 209,193,178 165,149,134 173,157,140 171,155,140
60,28,23 69,36,29 19,25,42 25,24,39 67,79,103 72,85,113 75,88,107 74,87,106 79,88,101 84,94,114 92,103,104 67,80,66 89,92,70 88,90,64 51,49,47 20,17,23 34,32,33 25,23,24 17,14,18 19,16,20 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,15,19 24,21,25 34,29,31 71,64,62 133,113,93 159,134,115 170,144,119 42,73,47 30,46,27 118,121,59 52,75,42 58,68,33 57,76,40 55,69,39 28,42,23 58,66,43 18,28,20 21,39,26 46,60,41 206,187,173 216,199,189 165,153,141 148,136,124 189,183,178 180,160,153 185,164,149 173,153,144 180,163,153 150,135,126 121,106,97 143,128,117 194,175,163 163,149,135 160,146,132 153,140,135 148,139,135 141,128,121
51,28,27 51,34,37 17,25,41 37,37,49 78,78,86 58,78,106 64,84,112 64,82,108 65,84,105 78,91,108 90,99,122 91,103,125 89,85,48 71,61,49 51,49,57 30,27,33 23,21,19 26,24,22 24,21,25 17,14,18 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 19,17,18 31,29,30 37,32,34 132,112,103 203,174,152 158,143,121 40,74,44 31,45,24 95,101,49 40,73,35 51,70,34 65,79,49 57,56,29 40,48,27 56,66,40 17,19,14 19,36,26 36,51,35 200,171,147 211,189,171 207,192,181 206,191,180 195,175,155 197,187,175 176,153,138 163,147,132 122,105,95 165,152,147 147,130,122 140,128,128 151,134,124 183,170,165 165,154,149 167,152,141 132,121,116 101,91,81
58,35,34 22,29,43 20,23,41 27,26,41 84,81,87 56,60,75 61,75,96 64,81,103 68,81,100 66,82,109 90,99,122 85,96,123 92,90,70 120,113,70 64,64,76 30,29,34 20,18,19 20,18,19 14,11,15 16,13,17 14,11,15 11,10,13 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 12,10,11 10,10,10 15,20,19 45,36,32 154,138,125 188,163,133 172,160,148 39,73,41 28,40,31 122,129,72 83,78,37 55,61,32 45,56,27 40,50,28 41,54,31 55,63,38 35,34,25 18,35,27 29,47,32 189,165,141 166,142,120 158,143,123 169,150,123 200,189,186 195,181,152 187,168,143 156,140,125 161,149,149 181,166,157 150,135,126 169,157,145 118,105,98 177,161,146 125,124,115 153,139,125 159,143,126 160,141,127
29,27,39 21,29,49 21,25,40 34,32,44 87,86,91 63,67,80 59,63,78 63,67,80 64,71,85 62,72,92 69,75,92 81,87,108 75,80,104 89,73,42 54,53,58 52,51,54 44,42,43 25,23,24 66,63,67 48,45,49 35,32,36 24,21,25 17,16,19 11,11,11 10,10,10 10,10,10 11,9,10 10,10,10 16,14,15 54,44,48 169,147,139 141,127,111 185,161,139 189,168,145 36,70,40 29,40,27 127,137,84 82,89,43 68,73,39 61,75,45 35,49,30 33,47,26 96,99,75 58,52,45 20,34,25 22,40,25 188,169,144 187,161,140 182,167,147 189,172,148 165,149,118 182,166,149 170,155,144 200,185,176 172,155,145 199,184,173 187,172,163 185,169,156 193,179,163 180,162,157 149,138,119 133,116,119 127,112,90 147,128,112
23,29,50 22,28,49 19,23,38 52,51,56 79,79,87 62,66,79 58,65,79 57,64,78 60,67,81 65,75,93 75,87,109 85,95,115 81,88,102 81,67,38 38,34,45 23,20,24 48,43,45 27,25,26 24,21,25 23,20,24 33,30,34 28,26,27 32,29,33 15,15,15 10,10,10 11,9,10 9,11,11 37,30,28 148,125,110 159,136,125 201,164,122 181,162,137 173,142,119 85,109,71 35,66,40 39,43,28 119,132,80 70,93,49 82,90,37 56,68,34 34,42,21 29,45,26 161,150,143 155,144,129 17,32,20 25,43,30 185,164,149 132,111,100 178,160,141 160,142,123 168,154,140 197,181,164 145,135,125 211,196,185 168,154,138 183,168,157 197,183,169 124,113,110 187,173,157 149,132,124 155,139,124 129,124,123 197,184,177 180,117,66
22,28,45 17,23,40 23,23,35 80,80,90 62,64,78 60,64,77 57,64,78 58,65,79 58,65,79 59,66,78 74,80,97 79,89,107 77,85,103 115,112,86 72,52,32 54,53,58 38,35,41 34,31,35 42,39,43 48,45,49 24,21,25 19,16,20 14,11,15 9,9,9 12,12,9 50,42,31 113,101,71 149,123,73 158,127,104 169,134,107 190,142,97 172,140,108 156,130,105 46,91,49 36,59,40 68,60,47 131,124,81 111,114,63 71,73,31 45,62,38 32,41,22 34,46,26 185,171,155 181,159,139 16,31,19 42,66,44 172,155,129 179,160,146 182,166,149 222,205,197 216,200,187 167,154,149 176,160,156 155,139,124 171,154,126 171,155,149 153,141,131 163,151,139 164,145,133 203,164,136 194,153,133 179,150,119 175,140,55 167,147,70
22,29,43 16,22,39 92,89,95 62,67,75 60,64,77 57,63,80 58,64,81 58,66,82 61,68,80 63,66,77 75,79,92 71,80,103 76,82,103 64,65,84 103,91,96 35,28,28 28,22,27 19,16,20 22,21,24 17,14,18 12,11,16 16,20,24 20,18,26 37,37,49 32,32,42 103,92,99 131,132,137 166,154,154 149,128,103 98,80,48 147,118,69 163,134,99 199,165,131 48,87,53 31,54,35 200,177,166 123,119,84 115,126,68 50,77,38 47,60,37 35,42,24 36,44,21 162,152,128 195,170,122 44,76,47 42,71,43 129,127,107 168,154,129 149,132,122 171,161,151 206,190,177 234,221,214 194,180,164 185,169,156 150,132,111 161,145,132 116,100,87 155,139,126 167,132,105 183,139,109 163,122,95 131,107,72 199,134,74 108,76,44
18,25,39 13,19,36 118,115,121 63,66,77 62,66,79 51,61,79 26,42,71 26,42,69 64,71,85 61,66,74 76,83,97 131,132,155 187,177,195 182,170,184 49,43,48 170,158,163 100,92,98 95,93,101 78,83,91 65,73,89 70,74,89 82,84,98 93,91,103 96,98,112 102,106,121 187,173,178 255,242,250 166,167,186 110,123,151 157,150,162 160,129,92 183,149,127 173,166,125 42,81,47 24,44,28 208,177,154 45,47,30 155,118,47 86,81,40 69,80,51 31,45,24 31,43,23 128,108,101 188,154,120 41,85,50 41,75,43 68,70,53 138,126,116 145,136,128 183,171,173 206,190,175 222,206,200 169,156,151 145,133,138 151,141,145 185,164,151 215,204,211 205,193,207 172,133,105 155,114,85 163,127,96 173,96,59 89,33,0 92,86,50
21,24,42 26,27,46 119,115,124 61,65,78 57,61,74 46,54,74 27,45,71 26,42,69 59,63,76 76,76,88 244,225,229 247,233,233 161,145,139 179,167,167 106,96,100 223,201,204 189,172,173 171,159,164 228,217,226 238,227,236 167,155,167 121,109,121 128,121,135 132,129,144 18,15,21 65,55,54 248,225,214 255,237,234 199,191,210 128,135,160 108,126,152 119,117,118 83,114,70 35,63,38 96,88,64 209,189,182 194,128,44 109,102,43 88,83,42 59,73,41 102,79,39 77,56,15 31,45,26 149,124,96 55,94,58 47,80,53 44,50,37 194,178,163 141,128,123 149,140,136 240,225,235 213,200,197 193,184,180 177,162,170 124,112,114 227,211,209 187,176,171 171,151,144 181,147,117 160,131,109 125,99,74 122,87,62 150,73,38 165,146,119
28,36,56 23,29,50 109,105,114 60,64,77 63,65,79 52,56,69 55,61,78 54,62,80 63,63,75 255,233,230 255,247,247 124,112,114 66,59,59 41,39,40 232,219,216 255,234,230 238,221,224 217,200,206 236,221,229 208,195,205 200,186,199 203,189,202 168,161,175 124,123,140 13,10,14 29,22,22 225,205,198 254,232,226 241,230,239 144,140,153 97,110,129 71,65,72 72,84,75 26,50,28 149,114,76 45,59,50 47,72,43 206,154,63 113,86,21 171,118,36 43,51,28 24,44,28 22,40,27 139,112,96 130,117,85 48,87,53 30,45,29 199,182,174 173,163,153 174,155,141 172,156,150 188,176,176 142,133,127 150,139,136 178,165,142 156,147,132 107,97,96 108,111,122 148,134,134 115,108,111 168,161,171 129,120,116 127,121,126 73,74,77
67,64,68 63,60,64 49,50,53 48,51,58 42,45,56 49,54,62 56,60,73 53,60,72 87,79,85 255,245,237 255,250,246 163,156,159 26,25,28 29,23,28 255,236,230 253,232,230 255,243,244 246,229,230 255,245,246 247,233,235 255,241,243 232,215,218 159,151,168 84,77,80 18,18,18 39,34,36 79,69,70 254,231,232 255,243,245 138,126,128 112,114,128 78,85,99 66,71,79 102,75,57 162,132,86 25,36,23 39,67,42 38,62,40 67,70,37 47,71,47 24,42,29 22,40,27 22,40,27 39,46,28 178,158,138 55,92,57 19,38,18 110,90,70 117,98,86 160,148,136 163,149,154 144,134,135 146,139,137 107,96,105 88,78,66 113,104,98 118,112,103 92,86,79 128,138,156 81,69,71 118,112,119 181,160,149 123,109,95 87,81,72
66,64,72 64,62,70 65,63,71 62,59,63 57,52,51 58,52,57 51,49,57 53,49,58 246,224,216 254,230,224 255,238,230 41,41,38 38,38,38 33,26,26 255,243,237 255,243,237 255,247,250 255,249,255 255,253,255 255,252,255 255,254,253 255,246,246 134,126,134 68,59,53 25,25,25 43,38,40 61,51,55 255,244,241 255,251,250 164,148,146 112,96,92 79,72,75 91,105,128 87,87,84 64,91,52 36,61,41 41,67,42 38,62,40 41,62,41 26,44,31 22,40,27 25,43,30 26,44,29 21,40,29 141,118,89 160,132,92 25,43,28 161,142,126 119,119,114 172,166,157 146,135,132 122,115,115 150,141,137 127,122,119 161,161,169 119,108,89 113,98,87 87,81,76 113,113,121 138,134,143 50,51,56 95,98,76 109,112,92 93,86,57
57,55,63 61,59,67 79,77,85 67,63,72 137,119,118 47,45,46 47,46,51 48,49,54 255,232,224 216,196,189 157,145,145 30,28,26 44,43,48 54,44,45 255,237,230 255,234,227 255,250,252 255,251,255 255,254,255 255,253,255 255,254,248 255,239,235 126,114,116 75,66,62 37,32,34 44,39,41 55,48,51 213,197,193 220,202,199 167,153,155 108,96,96 85,80,77 77,90,105 70,76,77 22,38,17 35,61,36 44,68,44 35,58,39 27,45,32 21,39,26 27,47,33 28,46,33 24,42,29 21,41,27 130,107,78 158,130,92 89,79,55 171,155,138 157,155,151 104,102,100 157,148,129 153,143,142 144,133,118 177,162,153 158,150,156 133,129,138 94,81,76 104,99,96 144,85,57 192,83,23 71,71,83 59,59,56 98,100,72 66,71,35
141,115,76 58,59,64 75,73,81 65,65,73 60,54,61 138,119,107 53,48,50 48,42,47 250,223,218 239,215,209 57,50,50 26,24,25 73,70,74 118,104,104 255,229,220 255,229,219 255,250,252 255,252,252 255,252,255 255,253,255 255,249,243 218,199,201 132,121,116 78,68,67 93,88,87 31,29,30 49,44,46 229,215,215 255,239,235 185,169,163 118,105,100 73,67,60 61,60,65 67,66,69 31,49,36 45,69,45 38,59,38 28,51,36 25,45,31 28,48,34 26,44,31 26,44,31 25,43,30 22,40,27 123,105,73 198,145,100 144,88,62 157,151,144 171,150,139 142,141,146 158,147,128 151,147,156 145,133,123 182,165,168 107,100,100 126,123,127 129,129,139 123,123,131 108,87,83 60,59,48 112,114,57 93,98,64 115,128,58 115,91,69
93,74,35 74,48,23 64,65,70 67,65,73 51,51,61 114,103,110 82,66,60 54,48,53 255,236,225 255,234,224 32,30,31 24,23,26 42,35,38 207,182,181 255,233,226 255,231,220 255,237,236 255,249,246 255,251,250 255,252,251 255,238,230 187,169,166 131,118,113 82,73,69 69,69,66 52,51,54 28,23,25 153,136,137 255,245,243 154,138,136 112,100,102 71,64,64 58,59,62 64,63,66 16,44,19 42,62,44 25,45,31 28,46,33 32,52,36 27,47,33 24,42,29 24,42,29 25,43,30 21,41,27 101,84,58 255,172,137 255,154,109 124,100,74 156,139,111 107,99,105 142,131,126 99,94,91 166,155,152 151,139,129 139,131,137 150,138,140 146,137,133 172,165,168 115,118,129 96,101,109 126,124,120 109,93,80 102,103,82 148,132,47
130,98,54 126,93,43 97,89,76 71,64,67 52,50,58 64,68,81 147,127,118 68,61,64 245,214,206 240,218,212 25,22,26 24,23,26 75,65,69 159,137,131 254,226,217 255,237,225 255,245,245 255,242,236 255,243,235 255,243,236 234,207,202 172,154,151 112,99,94 77,71,66 69,63,58 50,45,44 67,66,69 255,235,231 233,210,207 165,147,142 107,96,91 70,64,59 65,66,69 59,59,59 48,69,48 27,47,31 25,48,31 25,48,31 26,49,34 25,45,31 24,42,29 25,43,30 22,40,27 21,41,27 90,90,56 121,98,67 202,112,70 208,182,157 157,138,115 161,159,169 137,123,105 136,135,140 98,100,100 189,178,187 130,130,130 143,136,139 144,136,144 117,111,116 147,142,144 158,158,170 114,94,87 93,94,57 143,143,69 68,66,62
141,106,52 134,103,52 143,110,58 143,126,118 129,112,104 65,62,66 78,76,86 109,93,89 111,95,91 34,32,33 25,22,26 24,23,28 160,147,144 131,114,104 245,214,206 255,228,217 255,246,244 255,253,247 255,251,243 255,248,241 205,183,175 146,130,124 98,87,84 71,66,63 62,56,49 53,53,48 52,60,65 194,176,171 205,183,177 152,134,131 102,93,89 70,64,59 66,72,75 60,61,64 35,56,35 25,45,29 25,48,31 28,48,34 27,47,33 25,43,30 27,45,32 24,42,29 22,40,27 22,40,25 101,92,73 190,147,130 111,94,70 108,90,69 109,96,64 113,108,107 90,95,103 156,157,160 102,100,112 176,176,176 74,80,69 105,100,99 150,146,138 77,84,82 153,59,43 94,84,88 111,92,69 89,88,93 87,77,81 96,89,99
131,94,41 145,108,55 125,92,40 115,88,56 137,116,105 98,81,87 80,86,105 136,114,106 78,72,79 59,63,76 106,83,41 105,85,53 176,159,160 105,92,87 246,215,205 255,230,220 255,236,229 255,229,224 240,213,206 235,208,201 168,148,139 134,118,112 95,84,81 70,65,62 63,54,48 52,53,45 89,104,118 44,39,36 202,181,170 180,160,153 121,110,107 69,63,68 97,76,49 52,96,61 32,56,32 27,47,31 27,47,33 26,46,32 25,43,30 22,40,27 24,42,29 22,40,27 22,40,27 22,40,25 72,66,43 132,121,114 96,84,56 105,90,54 82,78,61 114,108,103 86,92,95 150,150,145 163,154,165 125,124,127 56,58,30 74,89,52 120,123,113 120,47,19 100,86,32 156,80,24 120,111,55 105,113,120 85,88,95 84,91,103
144,104,52 142,105,50 134,103,50 124,94,38 136,114,108 104,93,102 70,73,91 107,81,69 114,97,98 64,69,79 96,71,23 78,62,49 54,48,53 38,31,29 213,186,179 244,216,205 246,220,210 232,205,198 220,196,188 195,171,163 148,133,122 130,120,110 87,81,74 74,73,64 68,64,58 53,53,48 86,98,106 38,40,37 156,140,136 195,171,163 158,142,140 51,45,50 34,38,42 49,86,53 28,52,30 26,46,32 25,45,31 27,45,32 24,42,29 22,39,31 22,39,31 22,39,34 22,40,27 22,40,27 46,56,32 88,72,55 82,61,34 109,100,85 104,98,89 86,80,75 109,110,113 108,91,83 109,104,92 105,114,116 107,113,86 90,98,47 77,85,60 64,79,65 111,53,29 76,51,34 109,111,56 33,41,31 127,99,70 53,60,55
145,105,53 126,90,41 119,83,34 108,79,30 128,108,99 72,68,77 76,76,88 121,88,49 123,103,94 64,62,74 137,109,53 121,75,59 38,35,39 46,43,47 173,155,152 246,220,210 236,208,199 225,201,193 203,182,171 154,135,123 129,117,117 109,95,97 85,86,78 79,79,74 65,68,60 65,66,58 66,66,63 48,50,47 58,56,57 192,180,170 73,61,63 52,42,46 39,34,36 25,27,24 26,49,30 28,48,34 26,44,31 26,44,31 22,40,27 22,39,31 22,40,27 22,39,31 22,39,31 22,40,27 30,50,34 87,68,54 96,79,51 104,93,76 112,102,78 73,64,58 142,137,134 123,120,124 127,121,114 96,95,98 88,93,59 46,59,43 89,94,58 48,68,54 112,120,69 95,116,56 67,72,38 74,79,47 72,78,39 38,52,33
