160,216,255 160,216,255 160,216,255 160,216,255 163,219,255 166,222,255 169,222,255 168,222,255 170,224,255 173,223,255 175,225,255 153,166,185 49,33,31 206,150,126 126,103,90 78,71,69 166,208,254 176,226,255 178,225,255 177,224,255 176,223,255 176,223,255 161,195,234 61,60,65 23,37,60 39,53,74 18,35,57 80,88,108 178,213,255 164,213,255 161,213,255 150,213,255 148,211,255 148,211,255 150,213,255 145,211,255 144,209,255 144,209,255 143,210,255 139,206,255 139,206,255 137,207,255 139,206,255 137,207,255 136,206,255 137,207,255 139,206,255 139,206,255 141,206,255 101,110,133 79,82,89 113,163,229 142,207,255 144,207,255 158,181,206 70,86,53 31,46,30 39,57,40 29,47,32 33,46,32 30,46,27 33,47,26 45,62,24 47,60,35
153,214,255 153,214,255 154,214,255 154,214,255 157,217,255 158,219,255 158,219,255 161,218,255 161,219,255 164,224,255 171,205,221 143,179,224 160,163,174 51,43,51 62,49,44 128,144,169 148,183,244 138,175,224 178,228,255 178,225,255 175,225,255 177,224,255 64,72,90 37,35,36 78,94,119 66,77,106 67,73,92 36,36,36 176,196,224 181,229,255 174,226,255 172,224,255 171,225,255 171,225,255 170,224,255 167,224,255 164,221,255 162,218,255 162,218,255 156,216,255 154,214,255 154,214,255 153,213,255 149,211,255 147,210,255 148,212,255 153,210,255 159,187,239 100,106,134 109,75,30 90,58,26 95,66,62 115,152,199 160,217,255 103,138,161 148,189,230 73,78,46 42,51,34 28,43,27 42,55,41 29,44,30 24,36,18 91,100,52 85,89,62
148,215,255 148,215,255 148,215,255 150,214,255 151,214,255 152,215,255 152,215,255 154,221,255 159,212,255 169,211,245 73,79,98 55,53,63 75,78,89 86,97,124 66,72,91 108,124,176 42,45,52 61,58,64 175,208,243 170,224,255 181,223,255 53,60,83 40,43,54 31,32,37 67,85,109 75,96,142 49,57,73 38,43,51 255,255,255 178,226,255 176,230,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,228,255 176,228,255 177,229,255 176,228,255 176,228,255 174,226,255 174,226,255 176,228,255 175,226,255 167,177,213 108,61,40 97,54,35 88,52,32 85,51,33 77,42,27 78,42,22 84,71,66 199,219,243 155,189,189 115,122,67 92,104,57 26,41,27 31,49,34 26,39,23 41,49,26 99,104,41 96,97,60
149,216,255 148,215,255 149,216,255 149,216,255 151,216,255 162,218,255 135,163,170 108,142,170 81,85,100 99,93,100 53,53,63 53,51,59 22,21,24 57,60,69 67,65,73 46,52,71 117,117,125 39,43,47 76,91,105 172,209,255 48,53,61 59,64,72 33,36,45 61,70,93 42,55,81 54,67,84 66,74,92 32,39,51 255,255,255 176,227,255 177,229,255 177,229,255 176,229,255 176,229,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,230,255 177,231,255 176,229,255 176,228,255 186,223,255 144,86,62 87,51,29 74,43,24 70,40,23 68,38,23 71,39,25 84,50,30 77,41,21 155,159,163 94,97,87 162,172,119 87,100,48 58,66,41 33,51,34 77,90,49 44,54,17 170,168,110 94,97,62
152,220,255 152,220,255 152,220,255 151,219,255 151,219,255 170,195,206 121,135,145 131,149,148 53,62,62 66,72,75 53,59,62 42,38,47 94,87,90 45,44,47 46,43,49 43,48,58 92,86,91 56,63,88 158,216,255 33,46,74 52,56,69 62,65,76 38,36,46 45,54,65 103,109,130 53,53,63 61,69,78 40,43,50 178,183,207 163,222,255 169,226,255 169,226,255 171,228,255 171,228,255 170,230,255 174,227,255 173,227,255 173,227,255 172,226,255 173,228,255 172,226,255 170,227,255 171,229,255 172,226,255 171,225,255 176,225,255 177,104,76 100,58,36 91,57,39 80,48,32 58,33,16 61,34,18 67,37,22 74,44,27 72,44,33 99,109,115 169,212,241 92,103,61 60,69,41 33,49,30 27,45,28 32,47,23 111,115,75 44,46,18
157,222,255 157,222,255 156,222,255 156,220,255 160,220,255 86,100,96 154,155,145 52,66,76 52,65,64 52,64,68 49,60,61 68,87,134 129,147,203 52,56,69 39,36,40 45,43,41 74,79,85 134,162,237 53,78,102 53,60,72 75,78,89 37,39,55 70,74,87 25,25,35 60,63,72 40,43,50 59,59,69 29,30,49 152,171,202 157,221,255 159,224,255 163,225,255 163,225,255 164,226,255 161,226,255 164,226,255 167,227,255 165,227,255 167,226,255 168,225,255 165,228,255 168,227,255 165,227,255 165,227,255 165,227,255 174,222,255 191,110,78 107,60,37 72,38,20 66,36,19 53,31,13 57,32,15 58,31,15 57,32,15 65,38,22 119,149,162 114,125,53 90,97,53 75,81,40 42,60,43 28,43,27 35,48,32 125,132,86 116,125,69
166,226,255 166,226,255 201,237,253 109,135,143 149,176,204 71,91,92 110,129,123 50,65,68 45,57,61 49,61,65 81,91,95 70,68,69 41,41,51 75,83,113 54,62,78 87,90,99 66,69,89 88,107,156 35,44,67 40,43,54 91,98,112 32,36,49 102,108,125 88,97,110 58,67,92 41,49,56 53,57,72 32,35,53 122,144,160 156,221,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 159,224,255 156,225,255 173,154,161 106,60,32 66,36,19 55,30,13 53,30,15 55,30,13 54,32,12 56,31,14 58,33,16 111,148,184 124,148,95 122,123,84 79,86,52 43,51,30 25,46,25 33,43,17 123,130,71 55,60,13
173,229,255 173,229,255 179,235,255 154,202,239 133,150,126 46,59,74 68,83,86 39,61,65 49,59,65 43,58,61 54,66,70 226,221,223 71,65,70 60,60,60 42,47,57 55,58,78 32,29,44 110,112,126 67,71,86 73,78,88 108,116,134 53,50,56 55,57,71 43,52,63 73,92,125 38,51,77 50,60,80 52,57,65 52,71,92 163,226,255 162,228,255 164,226,255 164,227,255 164,227,255 162,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 161,227,255 223,224,243 126,64,37 76,45,26 58,30,17 52,27,10 54,27,11 52,27,10 53,30,15 54,27,9 58,81,90 36,51,56 33,47,38 73,80,44 70,75,53 59,72,29 81,89,38 116,123,64 47,52,18
182,237,255 180,236,255 152,163,152 151,143,107 118,108,96 44,62,61 45,58,59 81,96,103 61,73,77 52,67,74 116,124,129 101,95,100 41,35,42 43,43,55 29,32,43 66,62,71 63,56,66 97,95,107 69,63,70 179,177,189 111,119,139 101,98,104 69,67,75 39,45,64 44,52,68 64,86,129 65,84,115 64,74,92 45,70,92 175,232,255 173,233,255 173,233,255 175,232,255 175,232,255 175,232,255 173,233,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 170,232,255 199,100,63 93,41,20 71,36,23 57,30,14 59,28,16 56,29,13 58,28,13 91,78,75 77,88,101 147,158,171 33,47,38 76,87,74 65,66,43 127,132,112 115,126,54 116,123,79 52,58,31
185,236,255 200,225,194 93,101,80 57,64,76 62,74,80 56,74,73 47,60,59 51,68,72 107,119,110 48,63,66 140,146,149 183,180,186 63,67,82 95,114,161 78,91,121 37,25,27 29,29,41 110,118,136 113,106,109 144,152,168 98,108,124 81,84,95 50,48,56 40,44,57 29,34,44 66,83,105 58,75,97 68,87,118 51,72,93 187,238,255 181,237,255 181,237,255 183,237,255 181,237,255 181,237,255 181,236,255 181,236,255 183,236,255 181,236,255 181,236,255 181,236,255 180,235,255 180,235,255 180,235,255 179,234,255 179,236,255 179,235,255 189,117,82 173,88,64 103,51,32 59,32,16 56,29,13 55,30,13 43,33,21 96,111,116 77,92,95 56,70,61 31,44,45 37,57,71 49,62,48 54,69,45 93,98,64 55,57,31 66,69,45
151,181,190 115,109,75 76,75,78 62,87,84 60,77,67 51,69,66 49,62,61 61,78,80 100,111,122 74,94,95 109,91,90 123,143,200 92,99,136 64,43,41 53,35,34 59,57,69 102,111,134 100,109,134 109,113,128 121,138,160 95,98,118 80,84,97 60,63,72 55,56,61 35,38,56 36,39,48 33,44,57 51,70,101 46,61,79 194,239,255 195,240,255 195,240,255 197,241,255 197,241,255 196,240,255 196,239,255 196,239,255 196,240,255 198,238,255 199,240,255 199,240,255 196,240,255 194,239,255 193,240,255 193,240,255 191,241,255 190,240,255 193,241,255 255,219,173 102,68,36 75,47,34 54,47,31 26,41,29 24,44,30 57,79,67 127,136,147 54,67,66 27,44,34 31,48,43 40,55,43 55,67,33 31,39,27 54,64,29 122,126,97
54,65,78 57,65,70 104,98,75 42,60,59 43,58,65 41,57,57 52,64,60 58,69,70 59,65,66 109,118,118 221,199,193 105,128,184 78,49,54 61,40,38 30,30,42 49,48,65 52,62,80 102,114,136 104,114,134 114,131,153 97,105,125 96,102,119 71,74,83 53,56,65 37,37,47 45,43,51 31,28,32 47,47,47 45,63,78 207,243,255 208,241,255 208,241,255 208,241,255 211,244,255 208,241,255 207,242,255 206,242,255 204,239,255 208,241,255 209,243,255 204,240,255 208,241,255 206,241,255 206,242,255 206,241,255 206,241,255 205,242,255 206,243,255 255,230,210 175,105,79 80,53,37 77,49,36 29,40,25 30,36,23 45,49,34 40,54,50 31,45,38 38,56,43 30,44,35 121,138,71 108,117,89 51,66,50 43,54,43 129,138,69
50,61,72 100,106,95 54,60,61 48,61,62 44,55,56 50,61,60 57,65,70 217,220,231 133,145,167 44,31,39 68,61,71 62,45,48 62,44,41 50,32,31 70,85,117 98,127,174 65,77,110 75,84,109 36,44,64 77,86,109 95,103,123 97,105,123 77,77,87 61,69,85 33,36,56 33,31,43 32,34,31 39,45,73 58,78,120 221,248,255 221,248,255 221,248,255 221,248,255 222,249,255 219,249,255 222,249,255 223,248,255 224,249,255 223,248,255 221,248,255 222,248,255 222,247,255 221,246,255 221,249,255 221,248,255 223,248,255 223,242,236 99,91,55 108,75,48 94,56,35 79,54,37 72,50,32 56,33,18 57,35,17 51,42,23 47,64,59 37,57,43 55,81,58 36,62,39 38,59,38 47,63,44 36,54,41 84,92,67 132,144,65
47,62,76 170,168,139 58,68,62 48,61,62 43,55,59 52,61,63 220,221,224 80,84,99 21,24,44 75,52,53 64,70,87 59,38,38 62,41,37 124,132,152 91,122,167 67,94,135 49,71,103 80,103,139 68,78,96 112,122,140 80,88,106 76,79,97 39,47,67 24,40,65 12,48,104 55,57,71 59,69,73 231,244,255 62,78,116 227,250,255 229,250,255 229,249,255 230,250,255 229,249,255 230,251,255 227,250,255 227,250,255 229,250,255 227,250,255 228,251,255 228,251,255 227,250,255 227,250,255 228,251,255 229,251,253 91,99,85 71,64,37 80,63,26 126,80,39 159,102,73 124,77,54 88,57,36 52,31,16 53,31,13 103,68,43 94,101,67 130,148,117 69,90,58 41,59,42 35,53,38 34,45,30 35,48,34 34,45,34 41,53,35
71,78,101 73,79,96 54,60,61 50,63,62 46,57,56 236,235,238 150,143,153 20,20,30 22,26,41 161,153,161 36,29,39 60,34,38 55,41,43 68,76,106 79,109,159 86,115,160 58,83,125 81,106,146 32,49,82 50,60,76 39,43,58 77,81,94 71,73,87 28,28,36 123,141,169 60,66,85 232,249,253 240,252,255 118,133,138 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 233,253,255 233,250,254 235,252,255 233,253,255 235,252,255 235,252,255 235,252,255 236,251,255 233,254,252 236,253,255 77,98,77 28,53,33 33,52,30 42,52,26 112,84,26 143,97,58 177,116,80 153,103,72 58,36,18 60,34,20 66,34,20 118,79,36 59,81,53 40,60,42 31,48,38 33,47,38 27,45,32 28,42,33 29,44,32 32,45,33
27,26,29 45,44,47 69,73,77 52,62,66 50,56,59 128,122,129 57,57,67 21,25,40 41,38,53 73,76,96 22,17,19 51,32,34 53,49,58 67,66,71 75,86,113 84,106,149 55,82,123 74,100,144 67,90,124 67,83,110 60,66,83 35,38,49 28,32,47 36,36,44 53,56,65 66,66,74 233,246,255 231,241,255 105,125,141 151,179,200 153,181,206 121,150,179 158,183,205 213,235,251 122,152,174 129,157,180 153,181,204 219,242,251 235,254,255 234,255,253 174,194,206 168,191,214 227,248,246 150,166,175 35,50,36 23,48,30 24,49,31 48,44,25 86,64,19 104,70,27 149,99,66 152,102,71 56,34,16 54,31,16 91,56,41 107,73,32 42,52,30 43,66,49 33,50,42 30,44,35 24,38,31 31,45,36 29,43,34 29,46,36
39,34,36 55,50,52 58,62,64 58,71,70 93,93,93 194,184,188 57,61,76 20,23,41 75,71,84 47,45,55 19,16,20 41,34,37 50,49,54 89,86,92 71,78,90 62,66,81 56,78,108 66,92,129 68,91,127 57,76,107 54,62,82 43,46,57 37,39,55 36,36,46 51,50,55 74,75,78 129,122,125 69,66,72 96,121,145 119,153,179 133,161,182 135,164,180 130,164,180 110,143,174 115,150,184 124,157,188 123,159,175 124,152,175 132,162,184 129,160,177 137,167,187 131,159,182 118,149,184 152,178,165 27,42,28 25,45,29 24,44,28 34,41,23 63,49,20 92,66,16 130,84,58 126,79,58 66,41,22 52,32,14 58,33,16 89,62,19 24,44,28 31,56,36 35,50,38 27,42,30 29,44,32 30,45,33 27,45,30 32,44,35
60,67,65 60,58,59 58,59,64 47,62,69 167,165,166 227,216,223 42,47,57 20,21,40 58,61,72 27,27,39 39,36,40 40,34,41 73,71,81 87,90,97 65,71,88 61,67,84 77,100,136 83,106,144 78,105,146 65,86,121 73,89,125 63,76,102 51,58,70 57,61,74 37,40,49 41,41,49 122,122,130 63,60,64 138,155,159 142,170,175 144,175,181 138,168,179 135,165,178 137,169,181 142,173,177 140,167,177 140,170,179 140,172,180 145,173,180 144,172,179 140,173,178 141,171,182 138,169,175 158,177,157 30,43,29 24,44,28 24,42,29 30,36,23 38,43,21 93,68,22 122,77,54 118,73,52 64,42,24 52,32,14 70,40,25 76,64,27 25,37,28 23,48,30 34,49,37 22,34,25 29,44,32 31,46,34 30,42,33 29,41,37
52,70,69 59,60,65 26,24,32 55,67,73 162,163,168 44,44,52 49,52,63 18,16,36 112,128,168 29,33,48 32,26,31 44,36,42 22,29,41 36,44,64 66,74,90 42,60,86 29,47,85 82,103,138 75,100,142 54,72,108 30,47,80 29,46,77 57,64,78 60,69,82 32,34,48 36,39,46 68,70,86 54,58,71 79,89,97 135,156,152 134,158,150 132,158,150 132,158,150 132,158,150 132,158,147 132,158,150 135,157,150 135,157,147 124,143,132 133,150,140 142,157,145 147,158,145 146,159,143 150,167,143 30,41,28 24,42,29 22,40,27 28,35,17 36,43,25 89,67,18 116,75,55 108,68,45 77,52,35 53,30,15 59,35,13 48,47,22 22,40,27 23,46,29 27,42,30 27,37,29 36,51,39 30,44,35 33,48,36 29,43,34
53,69,69 96,102,105 37,36,41 48,56,61 37,40,49 32,34,48 43,43,55 27,24,39 34,36,50 37,35,43 23,20,24 42,35,45 34,41,53 52,59,73 67,71,84 72,82,102 71,79,97 88,101,131 81,102,137 82,97,131 71,88,119 73,90,123 73,80,103 67,74,88 57,57,69 53,53,63 96,94,102 44,45,50 52,49,53 133,138,106 136,139,108 134,137,106 136,141,109 136,141,109 132,136,107 126,135,107 120,136,117 120,136,115 124,144,117 70,87,79 105,122,114 120,140,122 129,146,118 156,172,139 28,41,29 24,44,28 25,43,28 35,39,24 38,41,21 71,59,29 94,65,32 98,67,44 76,55,40 54,31,18 68,41,23 37,51,30 26,44,31 28,51,34 29,43,36 29,44,32 30,44,35 46,56,48 40,50,42 40,52,48
61,72,71 58,68,62 40,34,39 45,46,51 38,38,46 37,37,45 36,34,44 33,27,34 53,51,63 31,29,37 27,25,21 25,22,26 33,31,41 79,81,95 54,51,55 56,51,53 59,56,60 56,53,57 53,50,54 54,51,55 61,58,62 61,57,66 59,59,67 51,50,53 48,48,60 62,62,70 52,49,53 62,59,63 29,29,39 115,128,103 114,132,101 116,134,103 116,134,103 116,134,103 72,89,93 113,135,105 119,137,104 117,132,104 61,70,83 58,70,76 52,64,72 129,131,103 127,126,88 146,160,130 29,42,28 22,45,28 24,44,26 32,36,21 32,41,24 35,44,25 84,63,22 81,55,30 60,42,23 51,28,13 66,38,25 18,31,19 25,42,32 25,48,29 28,43,31 30,45,33 24,38,29 30,43,31 35,48,36 31,43,34
61,59,55 110,127,47 59,65,24 49,51,48 77,90,38 54,65,23 49,57,32 71,71,79 50,53,60 27,26,29 104,113,55 75,81,40 27,25,26 71,74,85 51,50,55 53,48,50 52,50,51 51,49,50 56,53,57 59,57,58 59,57,58 60,57,61 40,37,41 49,46,50 34,33,36 60,59,64 51,50,53 46,45,48 41,44,32 107,118,87 106,123,85 106,123,85 113,130,92 99,115,84 57,71,83 77,94,86 61,75,85 124,132,109 64,77,78 58,70,76 66,78,74 58,71,72 54,65,76 150,160,127 29,42,28 24,44,28 23,43,29 37,42,22 31,35,18 38,42,27 45,41,22 74,55,20 66,48,29 53,30,15 60,35,16 11,29,14 24,41,31 22,47,27 29,44,30 30,45,33 29,44,32 29,44,32 30,40,34 31,43,34
54,54,51 103,117,40 103,117,42 83,84,89 91,107,34 90,107,40 117,125,72 66,71,81 78,80,96 59,61,56 106,120,43 101,118,42 81,85,58 82,85,103 57,61,63 50,50,50 45,45,45 42,47,46 55,48,51 54,52,53 43,43,40 34,34,34 46,44,45 47,47,47 49,50,55 51,49,57 43,43,55 64,63,66 110,119,71 104,118,72 100,115,76 96,114,71 78,96,79 64,79,84 62,76,86 75,90,93 59,72,91 71,86,89 52,67,74 50,64,74 49,63,73 59,73,83 56,73,65 137,148,119 24,42,29 25,43,30 21,44,29 32,41,24 28,37,18 27,34,16 47,45,25 30,33,21 48,34,20 53,30,15 82,50,36 21,29,17 22,40,27 22,45,28 28,43,31 28,43,29 28,43,29 30,43,31 28,42,33 34,48,39
50,49,54 81,90,44 71,84,30 40,43,54 75,90,37 69,84,31 136,139,108 55,58,65 59,59,67 71,83,34 70,86,24 89,106,39 89,96,52 92,101,114 68,72,85 53,58,57 82,100,44 8,77,154 23,49,82 67,67,75 38,36,37 47,45,46 47,45,46 54,53,56 66,64,65 51,48,52 54,52,50 30,30,38 48,57,29 107,125,40 103,115,48 90,108,54 93,110,74 56,71,85 56,70,82 83,99,97 57,71,83 72,86,82 52,66,78 52,66,78 50,64,76 50,64,74 75,94,58 106,116,92 23,43,29 25,43,30 23,48,32 32,36,21 29,36,18 31,40,21 30,42,22 36,40,25 26,33,17 56,30,18 66,62,45 25,43,28 20,38,23 24,44,28 31,46,34 29,44,30 33,48,34 33,48,36 56,71,55 36,50,41
56,63,31 49,54,30 59,66,32 40,45,44 59,66,34 63,73,38 178,176,158 47,44,48 53,58,38 62,70,31 65,73,32 69,81,32 74,82,43 107,114,128 78,87,100 57,60,71 63,82,34 55,80,149 58,86,109 77,77,89 48,46,47 45,43,41 46,44,45 44,43,48 39,37,45 37,38,43 104,113,55 35,36,39 92,108,35 93,109,36 95,108,38 94,109,43 81,100,41 71,88,37 66,78,71 56,69,86 56,71,89 80,96,52 63,80,70 50,63,78 49,63,75 50,64,76 53,67,77 84,96,76 24,42,29 23,43,27 40,42,27 19,33,14 33,41,20 38,42,25 27,43,24 20,28,16 30,35,15 35,44,25 86,103,67 70,89,67 24,42,27 25,45,29 29,44,30 33,48,36 27,42,30 29,43,34 38,51,37 47,62,38
38,50,32 36,48,30 38,50,30 41,50,33 43,51,28 45,55,31 164,160,150 47,46,51 42,51,34 41,51,25 46,57,28 50,59,31 82,79,64 101,104,115 81,91,107 63,69,70 63,63,22 96,117,152 29,34,28 98,100,116 72,71,74 61,56,53 40,38,39 44,42,43 43,42,45 56,53,59 58,57,50 43,43,43 72,85,33 71,87,27 85,100,36 86,102,40 78,97,36 78,97,38 72,91,32 68,85,36 60,74,42 56,70,63 61,74,73 52,63,76 56,67,78 54,65,78 68,81,80 39,52,36 25,43,28 23,42,31 113,100,68 32,36,19 25,38,22 40,41,20 33,46,30 27,34,18 46,54,29 26,40,21 78,92,71 95,112,84 19,37,24 26,44,29 45,65,51 51,64,65 35,47,38 29,43,39 32,45,31 33,46,32
