173,219,255 174,219,255 169,214,255 163,214,255 160,214,255 144,205,255 140,204,255 138,202,255 135,199,255 132,201,255 135,199,255 134,200,255 135,199,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 135,199,255 134,198,255 136,203,255 137,202,255 133,194,255 56,56,66 20,16,25 72,50,44 124,75,64 58,49,43 4,27,61 0,34,79 82,94,118 12,39,78 0,36,78 6,44,88 142,204,255 141,202,255 142,204,255 143,204,255 144,202,255 149,204,255 142,185,253 72,69,54 44,57,45 54,70,97 36,53,43 30,45,33 98,107,59 85,89,60 35,43,29 33,48,32 35,44,25 119,126,69 193,193,150 77,85,44 87,94,48 64,72,31 73,88,51 37,53,34 32,46,27 33,52,30 33,49,30 34,50,31 35,48,32 31,44,28
175,222,255 175,221,255 175,221,255 171,216,255 170,215,255 167,215,255 162,214,255 150,208,255 145,206,255 143,204,255 141,203,255 138,203,255 137,204,255 137,204,255 136,203,255 137,204,255 138,203,255 138,203,255 138,203,255 137,203,255 136,203,255 141,202,255 80,70,71 45,44,49 33,19,19 216,132,97 79,58,47 89,69,62 1,39,83 0,35,80 83,95,119 8,35,74 0,36,81 6,47,90 132,205,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 145,200,209 99,97,79 126,160,217 89,106,112 83,99,78 86,98,53 47,62,36 39,50,35 29,42,28 38,51,35 121,135,76 81,90,32 129,136,63 144,153,82 97,104,58 62,71,43 45,60,36 31,47,28 41,60,38 34,53,33 24,43,23 38,57,35 45,64,44 24,43,23
177,223,255 177,223,255 177,223,255 175,221,255 175,221,255 173,219,255 171,217,255 168,216,255 163,213,255 164,212,255 159,210,255 150,208,255 144,206,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 137,204,255 138,203,255 140,202,255 136,198,255 116,113,130 25,20,22 131,83,65 157,105,86 73,40,33 81,61,52 2,38,83 0,36,81 82,94,118 13,35,76 3,36,80 5,41,84 132,204,255 136,203,255 133,200,255 134,201,255 135,199,255 135,199,255 137,202,255 48,46,95 153,173,107 154,162,98 68,81,54 80,91,62 47,64,40 31,50,30 31,44,28 133,145,82 119,124,79 96,101,65 47,63,21 136,142,103 98,102,64 44,61,37 32,51,29 31,47,28 26,45,25 25,43,26 27,46,26 25,44,24 26,40,21 27,43,24
179,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 175,222,255 175,222,255 174,221,255 171,217,255 168,217,255 161,213,255 156,213,255 150,212,255 149,212,255 149,211,255 139,206,255 139,206,255 245,251,255 113,136,188 98,102,117 89,87,97 55,42,39 76,64,52 72,50,42 45,70,110 3,35,84 1,34,78 81,94,122 15,37,78 2,35,79 6,37,82 134,203,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 138,202,255 116,127,154 107,124,88 102,118,74 74,85,45 45,59,38 59,67,57 51,64,48 52,66,20 100,108,57 92,98,48 83,89,50 103,109,70 119,125,86 67,76,30 54,65,36 39,51,33 36,49,33 25,38,22 26,40,21 21,34,20 29,43,22 30,44,25 31,47,28
178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 178,225,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 172,223,255 170,221,255 169,221,255 171,222,255 169,222,255 165,218,255 161,216,255 162,219,255 161,216,255 98,120,163 78,96,136 62,62,74 77,75,73 62,64,80 48,41,39 67,57,61 144,208,255 4,37,83 0,35,78 76,92,119 13,36,74 2,35,79 8,37,82 140,202,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 139,204,255 139,143,158 142,188,223 120,142,75 53,65,29 44,59,33 158,151,154 27,42,26 39,49,25 125,134,78 91,99,48 53,60,28 37,40,20 102,109,61 78,83,47 53,58,34 30,42,24 35,49,30 25,38,22 30,42,24 31,43,25 30,43,29 29,43,24 21,36,20
175,225,255 175,225,255 178,225,255 178,225,255 176,226,255 178,228,255 178,228,255 176,226,255 180,227,255 180,227,255 178,225,255 176,226,255 176,226,255 175,225,255 177,224,255 175,225,255 175,225,255 173,225,255 171,223,255 162,216,255 185,220,255 100,100,95 56,53,57 78,73,72 51,54,65 53,56,67 157,177,205 155,207,255 2,38,83 0,38,82 77,90,120 17,40,78 2,35,77 6,37,80 145,206,255 140,207,255 140,205,255 141,203,255 142,207,255 143,210,255 139,204,255 114,123,146 123,154,210 81,90,90 105,106,109 125,116,129 44,52,57 30,40,32 22,35,23 33,44,31 58,69,29 48,58,36 44,49,15 58,58,26 86,92,53 78,83,51 50,57,39 33,47,28 22,36,17 22,36,17 28,42,23 24,37,21 24,35,20 25,39,20
158,210,254 169,221,255 169,223,255 170,224,255 171,223,255 174,224,255 175,225,255 176,226,255 180,228,255 180,227,255 176,226,255 176,226,255 176,226,255 180,227,255 181,226,255 180,227,255 177,224,255 178,228,255 178,228,255 176,228,255 235,254,255 255,255,255 47,45,53 67,64,68 64,68,83 57,57,67 61,60,63 167,218,255 2,38,83 0,36,80 77,89,122 18,39,76 4,35,80 7,36,81 155,210,255 153,213,255 158,216,255 157,217,255 153,211,255 132,171,224 88,108,152 54,62,80 85,99,136 34,50,88 70,80,100 88,94,111 45,50,56 30,45,31 36,51,39 32,45,31 91,100,56 95,99,72 51,58,26 96,100,71 84,91,59 101,107,66 83,88,52 33,43,21 30,44,25 31,47,28 29,43,24 27,43,24 27,39,21 22,38,19
128,165,203 150,220,255 158,219,255 161,219,255 160,218,255 163,219,255 163,221,255 164,220,255 166,223,255 168,221,255 171,225,255 169,223,255 173,227,255 172,227,255 176,229,255 176,228,255 178,228,255 179,229,255 178,228,255 173,227,255 247,255,255 146,131,139 34,33,38 65,64,81 123,139,179 41,40,45 27,26,31 183,228,255 3,36,80 0,35,80 77,89,122 17,38,77 2,35,79 7,40,86 172,221,255 173,225,255 174,227,255 91,113,129 122,141,174 70,100,150 88,113,164 70,93,127 31,31,41 59,66,78 65,65,75 56,64,80 32,37,47 31,49,36 36,48,28 143,155,78 128,133,72 84,88,50 91,96,60 100,107,59 82,87,53 37,44,26 44,49,27 52,64,44 30,44,25 31,45,26 29,45,26 28,44,25 29,43,24 26,40,21
55,78,101 155,209,255 155,219,255 155,218,255 155,219,255 156,220,255 156,219,255 156,220,255 156,220,255 156,220,255 159,220,255 162,220,255 165,223,255 163,222,255 167,224,255 166,223,255 168,222,255 170,224,255 173,225,255 176,230,255 224,255,255 200,188,188 51,45,50 58,56,57 45,43,53 90,101,132 30,30,38 178,224,255 3,35,84 1,37,80 72,87,121 12,35,73 1,34,78 6,35,80 172,224,255 171,225,255 139,180,223 106,139,199 56,73,106 39,43,56 73,87,110 31,39,67 42,46,59 50,56,59 41,39,47 36,35,38 50,47,62 36,49,35 28,41,25 88,101,74 108,98,60 81,85,45 60,67,33 34,37,17 76,81,49 77,85,64 47,56,39 25,36,21 26,40,21 26,40,21 24,40,21 26,40,21 27,38,23 23,35,17
150,188,228 149,203,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,220,255 156,220,255 156,220,255 156,220,255 158,220,255 159,221,255 160,222,255 165,224,255 177,231,255 250,241,235 86,88,102 45,41,52 62,56,61 58,55,59 23,24,29 33,35,49 177,225,255 2,37,87 1,37,82 70,81,119 8,35,76 1,37,80 2,39,86 164,223,255 125,160,208 103,134,190 86,117,175 84,107,161 53,62,75 25,25,33 48,48,58 53,56,65 62,65,72 57,61,74 45,49,64 22,25,32 76,51,32 108,70,51 78,57,32 126,82,42 104,90,45 110,119,73 83,89,50 48,56,35 33,45,25 26,40,21 29,43,24 31,43,25 31,45,26 28,44,25 27,43,24 19,33,14 21,34,18
54,63,74 158,217,255 169,223,255 173,188,193 156,221,255 157,221,255 157,221,255 156,221,255 156,220,255 157,222,255 157,221,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 160,221,255 237,255,255 115,109,114 57,57,65 40,38,46 27,26,31 43,42,45 58,57,60 32,28,37 56,88,139 7,44,93 4,41,92 40,62,105 0,36,83 1,39,83 0,40,88 41,52,83 143,141,153 94,118,165 91,116,167 68,88,132 70,74,87 36,36,44 48,49,54 69,72,83 76,83,97 91,93,109 28,31,40 74,72,84 136,72,46 100,55,32 105,60,37 94,56,35 79,43,25 78,65,31 66,71,39 35,45,23 21,35,16 19,27,13 53,60,44 34,43,24 30,42,24 31,45,26 33,49,30 30,44,25 30,41,26
47,68,87 171,221,255 154,157,164 142,171,198 153,207,251 164,226,255 164,226,255 164,226,255 164,226,255 162,227,255 162,227,255 164,226,255 161,226,255 161,226,255 161,226,255 162,227,255 159,224,255 161,226,255 168,230,255 255,253,251 80,78,86 51,54,65 36,38,52 16,16,24 42,42,54 35,35,43 62,63,66 30,26,35 95,99,112 30,37,60 29,46,79 2,39,88 2,42,92 24,50,94 186,179,193 103,111,129 90,92,108 64,67,78 61,66,76 30,40,60 27,27,39 48,48,58 74,78,93 93,103,121 107,114,128 40,32,40 108,107,122 175,90,51 95,49,31 91,50,32 78,44,26 80,43,28 87,53,33 63,50,27 28,41,25 28,44,25 29,40,25 33,45,27 64,74,50 29,40,25 56,64,41 77,83,54 90,98,73 22,37,23
49,63,75 160,203,232 67,81,91 59,73,85 75,90,106 172,220,255 176,232,255 175,231,255 175,231,255 175,231,255 173,229,255 173,229,255 172,228,255 173,229,255 171,230,255 172,228,255 170,229,255 169,228,255 187,230,255 255,252,255 91,114,152 91,120,165 98,123,176 19,22,31 87,94,106 89,99,135 24,31,43 65,89,118 51,50,55 49,54,62 28,43,88 29,46,66 40,54,77 107,115,135 110,128,152 119,132,158 93,99,118 81,88,102 60,60,68 48,49,54 50,51,54 55,55,67 83,89,108 71,74,94 89,93,108 37,34,40 47,36,43 244,139,84 129,73,49 89,46,31 66,34,20 67,37,20 71,39,25 72,37,22 26,35,18 29,40,25 29,40,27 25,38,22 41,48,32 37,50,38 56,63,31 73,79,40 36,48,44 32,44,35
50,62,70 55,75,91 80,89,89 50,62,70 99,120,139 185,230,255 180,235,255 180,235,255 179,234,255 181,236,255 179,234,255 180,235,255 179,234,255 178,233,255 177,234,255 177,234,255 176,233,255 175,232,255 89,42,47 104,96,104 102,123,171 102,126,175 102,121,172 58,65,79 83,91,107 95,106,137 67,79,101 61,69,89 53,32,30 30,43,73 161,226,255 181,232,255 183,186,206 36,53,73 122,138,165 113,123,143 100,108,128 89,92,110 76,78,92 57,57,65 42,42,52 79,81,97 88,96,112 49,52,61 60,58,68 32,26,31 68,58,57 238,134,83 103,54,32 91,48,31 67,35,21 60,33,17 62,32,17 65,38,22 28,42,23 32,44,26 25,37,28 32,44,35 29,40,29 26,40,36 102,110,57 63,72,44 31,42,31 35,41,44
51,62,63 46,57,58 56,68,72 45,59,69 198,237,255 194,239,255 193,240,255 193,240,255 192,239,255 193,239,255 191,238,255 191,237,255 191,238,255 189,239,255 185,236,255 190,239,255 188,239,255 187,238,255 79,37,40 49,30,32 17,14,18 58,57,60 76,82,103 96,110,151 49,47,67 24,21,25 37,39,53 56,33,34 41,25,21 11,24,41 58,54,65 45,43,51 55,55,65 119,128,151 113,122,145 33,44,71 102,114,136 106,115,138 94,100,117 77,81,96 63,63,75 77,85,101 76,79,88 41,38,44 27,19,25 40,39,44 145,125,116 208,117,77 157,84,54 90,47,30 66,34,18 59,32,16 58,31,15 55,30,13 19,33,14 27,43,24 26,38,29 33,48,36 40,54,50 62,77,82 77,94,96 67,86,64 58,71,72 38,49,38
59,69,66 51,62,61 87,96,96 70,80,86 124,148,166 204,239,255 203,240,255 203,240,255 203,240,255 201,241,255 197,239,255 203,238,255 205,238,255 200,235,255 200,235,255 202,237,255 201,238,255 210,237,251 57,36,36 49,27,21 32,22,23 59,56,62 88,98,132 97,125,187 89,113,160 34,20,25 55,36,43 58,35,36 33,26,38 26,36,56 22,28,47 22,21,36 52,43,54 52,44,52 96,100,115 95,107,129 36,46,66 72,81,104 96,109,128 83,91,107 80,88,104 89,97,113 46,47,50 48,59,86 146,140,145 83,71,71 220,174,156 146,88,62 167,93,59 104,52,31 57,30,12 57,31,19 57,29,16 44,47,27 38,51,26 29,41,23 104,117,118 33,47,38 33,43,35 63,74,75 138,173,192 77,111,125 80,90,68 37,48,49
47,57,63 45,57,61 50,63,64 47,59,67 156,181,194 215,246,255 217,243,255 211,245,255 215,240,255 94,122,158 103,136,182 108,143,193 93,125,176 97,127,177 34,43,68 21,33,55 27,36,61 56,33,34 44,26,23 65,32,32 34,20,22 50,42,50 69,69,81 91,114,170 104,130,194 35,27,33 50,29,27 54,29,30 49,32,35 23,32,55 24,31,54 21,29,47 15,18,29 42,39,45 53,46,56 46,45,60 107,118,145 111,121,139 30,38,56 82,88,107 90,98,114 102,111,134 65,63,73 45,58,102 40,60,44 196,185,180 128,121,119 95,59,37 112,72,47 79,53,30 48,39,24 23,43,29 35,56,35 36,45,17 32,45,29 86,97,98 52,64,68 27,41,34 33,46,34 30,42,33 56,73,79 180,211,226 58,77,71 93,105,71
55,67,71 50,62,66 58,70,74 202,218,227 227,249,255 223,250,255 228,255,255 243,251,255 79,97,133 97,123,169 91,121,171 87,119,168 88,116,166 65,83,109 24,28,43 20,33,52 19,28,51 48,27,27 53,30,29 58,33,34 43,30,25 54,33,29 68,63,62 88,97,136 45,49,62 62,58,69 53,32,30 53,28,27 55,29,33 26,31,55 23,30,53 24,29,53 19,25,44 16,23,37 25,25,37 49,43,50 83,103,147 60,83,121 56,65,88 93,101,119 35,43,61 40,46,67 125,129,142 44,51,135 34,51,41 66,78,58 155,150,149 41,37,46 219,137,94 89,59,42 71,52,36 41,31,19 48,44,23 31,46,34 38,50,43 70,81,82 30,42,35 31,46,34 33,46,34 31,43,34 38,50,46 130,149,157 69,84,89 66,79,78
44,54,58 52,62,66 217,229,237 233,252,255 230,251,255 233,254,255 249,255,255 248,253,255 70,94,139 84,113,158 84,115,160 74,103,148 76,97,136 23,26,37 25,31,52 24,36,60 22,29,52 35,27,35 54,31,32 53,30,29 60,37,36 56,31,28 66,56,57 81,79,99 73,80,105 54,51,57 43,25,22 49,26,27 56,30,34 27,33,50 21,28,53 20,30,50 26,32,51 25,31,50 23,29,46 21,24,42 56,78,108 72,95,131 44,57,83 40,44,59 85,93,109 76,83,97 24,28,43 36,43,57 45,54,67 22,30,39 41,49,54 29,36,48 255,182,130 140,94,66 87,56,37 62,32,17 59,40,26 29,46,36 128,140,136 92,103,104 37,49,42 31,46,32 29,41,32 38,50,43 45,56,55 217,232,237 85,98,97 26,40,31
58,68,72 54,64,68 52,64,72 226,241,248 226,240,252 247,255,255 227,219,225 78,87,98 71,92,129 73,98,138 63,77,100 59,69,89 50,54,69 21,24,42 25,28,48 22,27,51 24,27,49 22,20,40 56,31,30 51,26,25 52,29,26 56,31,30 46,28,27 82,95,125 54,58,73 41,27,29 52,31,29 55,27,27 49,26,25 23,29,46 27,36,59 26,36,56 24,30,49 25,32,55 23,31,51 29,40,67 65,88,126 63,84,119 44,58,79 37,45,63 65,71,88 40,47,61 69,77,123 70,75,122 68,76,66 24,34,26 36,49,35 80,99,49 66,64,33 121,91,35 160,105,76 70,35,22 76,45,22 90,90,56 33,44,45 82,93,94 50,64,60 32,50,37 30,44,35 66,80,73 212,224,228 70,85,90 36,50,43 30,44,37
50,65,70 47,62,65 56,71,74 85,92,87 137,130,112 255,252,255 120,114,121 67,71,86 50,60,76 55,62,76 55,62,76 67,75,93 33,38,46 25,24,41 22,28,45 24,27,49 26,29,51 20,26,43 47,31,27 61,36,35 54,29,28 56,28,26 50,39,46 92,111,162 63,58,76 41,27,27 52,31,31 53,30,27 33,20,28 20,26,45 24,32,52 26,34,54 25,33,53 26,34,54 21,29,49 23,25,41 43,46,55 59,68,81 60,78,106 55,73,99 57,69,91 61,65,78 42,42,54 87,92,129 43,57,48 54,68,59 119,142,109 28,51,32 31,54,35 53,55,29 125,86,43 68,38,23 90,49,33 118,80,45 45,65,66 61,72,83 42,54,60 26,40,31 30,42,33 46,56,64 43,58,65 63,74,85 114,127,142 105,126,145
61,78,80 54,70,70 60,76,76 62,75,74 168,162,167 255,250,253 75,74,79 64,72,81 52,59,73 55,59,74 51,58,72 57,70,87 44,47,58 23,22,39 23,29,46 23,29,48 23,29,50 20,26,43 21,20,35 38,22,20 51,30,30 52,29,26 102,114,138 80,86,114 52,41,48 51,30,28 52,31,31 39,26,21 16,23,37 19,25,44 20,30,50 24,30,51 24,32,52 27,33,52 19,27,47 19,22,42 46,49,58 46,46,54 41,41,49 48,53,59 58,66,82 45,45,53 44,45,50 40,43,54 33,53,39 38,52,43 87,102,78 25,45,29 24,47,30 36,52,33 94,69,21 68,40,27 65,34,22 90,60,34 44,67,52 35,47,40 30,45,33 32,50,37 31,43,34 29,43,39 33,45,38 73,87,78 148,165,169 117,132,137
53,61,66 48,65,67 51,61,67 116,125,127 224,219,221 255,252,252 61,59,67 46,49,58 50,53,62 53,56,65 53,56,65 53,57,70 66,73,87 20,23,43 20,26,45 22,25,45 20,26,43 19,25,42 19,26,40 41,33,39 34,26,34 29,17,22 62,62,74 55,58,76 32,25,35 31,19,19 50,39,46 44,34,38 17,23,40 22,28,49 25,31,50 20,26,45 27,30,50 18,24,43 17,23,42 17,23,40 25,25,35 45,45,55 46,47,52 45,45,55 50,53,62 49,53,66 39,44,50 42,45,52 28,46,33 125,119,83 74,88,67 24,42,29 23,46,29 33,48,32 85,62,22 58,32,18 72,37,24 70,58,32 35,58,39 23,35,26 29,44,32 31,46,34 29,42,30 43,55,48 38,51,39 38,50,43 111,129,128 54,67,66
48,63,66 45,60,63 56,56,66 59,57,65 255,250,255 216,206,207 48,51,62 41,50,52 46,51,61 45,53,58 46,51,61 48,53,63 51,58,70 21,24,42 20,23,41 19,20,39 19,22,40 18,24,43 18,25,37 57,46,53 41,33,41 39,32,44 58,56,64 60,60,72 21,18,24 30,27,33 52,45,48 46,44,45 18,24,41 21,24,42 19,25,42 20,26,43 21,24,42 19,22,40 19,22,40 18,22,37 14,18,31 43,46,53 43,48,56 49,49,57 52,52,62 55,58,67 50,57,69 45,45,53 48,65,39 123,111,72 68,83,57 22,40,25 23,43,27 31,43,25 81,58,27 70,47,36 71,44,28 31,35,18 26,46,30 28,40,31 33,43,35 28,42,35 32,44,37 34,44,36 33,45,38 55,70,58 35,50,38 92,107,95
47,62,65 169,177,182 42,47,55 79,77,87 255,249,254 199,189,193 47,50,59 47,53,70 44,52,59 46,54,59 45,53,58 49,54,64 47,55,64 28,32,45 20,23,41 17,23,40 21,24,44 22,28,47 22,24,38 47,38,49 42,31,40 42,33,46 68,62,69 64,61,78 26,23,29 32,28,37 60,49,56 42,34,40 19,20,39 18,21,39 21,25,40 20,23,43 20,23,41 19,22,40 17,21,36 15,19,34 14,18,31 43,43,53 44,44,56 43,46,55 50,50,60 50,48,56 46,46,56 44,44,54 75,77,51 105,98,67 79,94,68 25,43,28 21,46,28 26,38,20 60,50,26 51,28,13 58,33,16 19,27,15 28,41,27 30,42,33 26,40,33 31,45,36 36,47,36 30,39,39 35,49,42 31,43,34 37,51,44 35,52,42
52,72,58 62,77,65 59,66,64 34,36,36 148,139,150 164,154,158 47,45,53 54,61,75 29,35,54 33,39,56 52,57,67 49,52,63 49,54,62 31,31,43 17,20,38 19,20,39 21,24,42 15,21,38 20,21,40 28,19,32 45,34,43 46,33,43 83,78,94 77,89,113 65,70,94 29,28,33 56,45,54 42,37,39 17,17,29 20,24,39 11,17,34 19,20,39 20,24,39 19,23,38 17,20,38 19,23,38 15,19,34 18,22,35 40,45,53 26,29,47 44,44,52 53,51,59 53,54,59 28,31,51 47,45,53 143,148,103 84,94,72 26,44,29 22,47,29 27,39,21 37,38,26 64,43,20 57,34,19 30,42,24 19,34,20 45,65,49 33,46,32 30,42,33 36,46,40 46,53,51 37,47,44 32,45,33 58,71,57 93,107,88
