56,66,82 58,68,84 57,68,81 57,68,79 55,66,79 55,65,81 110,153,182 165,225,255 233,247,226 190,228,255 170,225,255 186,226,255 169,227,255 171,226,255 171,226,255 170,225,255 170,227,255 171,226,255 196,237,255 172,222,255 173,225,255 177,229,255 177,230,255 178,229,255 178,229,255 179,230,255 179,232,255 180,231,255 185,234,255 187,233,255 188,234,255 177,197,225 183,185,201 116,109,112 79,77,87 87,77,76 88,90,115 102,99,105 231,221,220 100,115,147 188,238,255 185,237,255 161,143,154 61,89,139 0,47,117 74,94,136 3,45,106 0,51,118 54,82,132 185,235,255 180,231,255 178,231,255 178,231,255 174,229,255 170,227,255 168,225,255 165,224,255 165,224,255 162,224,255 165,224,255 158,220,255 155,220,255 154,221,255 151,221,255
58,69,82 65,76,89 60,70,78 65,75,83 58,69,80 61,72,85 164,190,207 169,220,255 179,184,160 191,203,194 179,219,249 180,223,255 156,223,255 161,224,255 162,225,255 165,225,255 168,225,255 168,229,255 155,176,224 171,224,255 170,227,255 170,227,255 169,224,255 171,226,255 172,224,255 176,228,255 176,229,255 178,229,255 180,231,255 183,232,255 181,231,255 185,233,255 119,125,144 142,140,160 87,85,93 98,93,95 119,116,120 249,247,248 237,231,236 69,72,81 102,111,136 64,71,83 81,81,93 10,51,115 0,47,116 14,52,110 0,54,122 0,53,123 85,120,170 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 181,232,255 181,232,255 182,231,255 181,232,255
71,80,91 63,72,83 73,81,90 74,82,91 94,102,111 70,76,79 159,211,255 184,207,190 133,157,175 156,189,210 162,194,220 171,223,255 158,225,255 158,224,255 158,224,255 159,226,255 235,252,255 91,94,114 94,101,124 167,224,255 162,225,255 161,224,255 161,224,255 167,224,255 164,224,255 167,227,255 168,228,255 172,229,255 175,230,255 179,231,255 176,231,255 181,232,255 201,243,255 129,127,135 105,100,118 114,107,119 209,198,205 153,143,144 119,115,124 85,86,105 107,110,130 80,86,105 173,225,255 21,62,126 16,60,125 18,57,112 3,44,110 0,56,127 95,120,173 187,234,255 182,235,255 180,233,255 182,235,255 180,234,255 179,233,255 179,233,255 183,237,255 183,237,255 183,235,255 184,236,255 184,236,255 185,237,255 185,237,255 186,238,255
67,72,96 78,83,89 110,132,148 87,97,101 75,83,88 82,90,95 163,184,191 155,177,181 90,100,108 126,143,149 94,101,113 183,205,219 156,210,255 158,225,255 161,225,255 165,229,255 112,105,117 82,71,80 73,82,105 162,226,255 163,226,255 164,227,255 59,92,134 85,84,101 168,225,255 167,227,255 168,228,255 171,231,255 173,230,255 173,233,255 178,233,255 182,234,255 201,249,255 179,166,174 102,93,104 157,154,160 139,128,135 255,254,255 101,98,104 62,60,70 89,87,97 73,70,85 166,218,255 8,52,115 99,143,192 143,164,199 107,150,202 17,45,95 78,111,153 177,230,255 170,231,255 171,232,255 174,230,255 174,230,255 174,230,255 175,231,255 176,232,255 177,233,255 178,234,255 177,234,255 179,232,255 179,233,255 180,234,255 180,234,255
86,99,100 75,87,95 188,184,149 170,206,233 82,90,95 87,96,98 115,136,155 93,104,103 110,118,123 87,97,101 128,141,158 101,99,107 67,67,77 178,229,255 158,227,255 160,227,255 140,138,146 77,70,70 66,84,110 169,231,255 168,228,255 162,227,255 46,52,73 95,81,81 119,169,223 171,232,255 170,230,255 171,231,255 173,233,255 175,235,255 177,234,255 180,233,255 221,255,255 155,144,153 72,63,76 102,92,96 93,86,89 80,69,76 54,52,60 74,74,84 78,71,81 48,45,60 98,148,206 17,56,109 162,216,255 132,151,184 165,232,255 17,48,106 38,77,130 164,228,255 168,229,255 168,229,255 168,229,255 170,231,255 168,232,255 171,232,255 173,231,255 173,231,255 175,232,255 174,233,255 174,232,255 172,234,255 174,232,255 173,231,255
107,125,138 129,135,152 101,111,117 91,99,106 100,106,107 94,99,98 100,105,104 93,100,98 94,97,104 95,103,108 181,221,255 92,92,104 58,58,68 172,231,255 64,95,130 86,87,106 101,100,115 54,50,63 53,55,69 95,102,127 137,180,223 168,229,255 60,86,121 73,63,67 168,228,255 171,234,255 172,236,255 177,238,255 181,239,255 185,241,255 187,243,255 189,245,255 149,140,155 95,83,97 72,50,55 111,98,108 134,126,134 58,50,56 54,52,62 55,54,69 82,79,85 49,54,64 164,228,255 164,229,255 163,227,255 114,132,158 170,234,255 159,212,255 134,194,242 162,230,255 164,229,255 162,230,255 162,230,255 162,230,255 164,229,255 164,229,255 165,230,255 165,230,255 165,233,255 168,232,255 168,232,255 170,231,255 168,232,255 165,230,255
133,156,190 90,99,99 199,233,255 139,176,196 102,108,109 105,110,109 110,115,114 104,109,105 109,110,113 91,91,103 97,105,125 87,89,105 50,49,64 67,81,102 75,91,116 82,84,100 80,87,110 91,94,116 63,58,74 75,68,80 62,61,78 84,90,109 86,89,111 91,87,109 107,110,132 110,126,162 181,240,255 182,241,255 189,243,255 205,253,255 236,255,255 225,220,238 129,119,137 86,69,75 143,119,125 156,143,151 133,125,131 60,54,61 38,37,40 72,74,90 83,83,91 54,51,66 166,231,255 164,229,255 168,232,255 98,111,126 175,237,255 165,233,255 163,231,255 161,231,255 162,230,255 162,231,255 162,230,255 162,232,255 161,231,255 162,229,255 163,231,255 162,230,255 163,231,255 165,230,255 165,230,255 166,230,255 166,230,255 162,230,255
112,117,116 103,105,105 180,171,156 108,119,118 119,124,123 116,123,118 117,119,119 123,125,125 195,194,199 81,79,87 60,58,68 71,68,83 70,66,77 96,95,112 70,69,84 104,105,124 69,70,89 69,68,83 67,69,85 188,228,255 73,71,81 104,117,136 64,62,72 79,70,83 60,49,56 95,83,88 191,240,255 190,246,255 205,254,255 241,255,255 215,207,213 114,99,109 94,82,87 76,52,44 60,59,74 91,85,92 92,88,99 74,70,79 29,28,31 69,72,83 95,94,109 60,69,82 171,236,255 173,242,255 192,227,250 113,118,128 195,243,255 167,232,255 165,233,255 167,232,255 168,233,255 166,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 163,232,255 165,234,255 166,235,255 166,235,255 165,234,255 166,234,255 165,234,255
105,107,107 120,125,124 129,134,133 144,151,146 135,143,150 125,132,130 126,128,125 124,126,123 120,121,126 70,70,78 108,108,118 68,66,76 75,70,72 68,66,74 44,44,54 69,67,77 83,75,81 49,45,54 50,50,62 43,43,55 62,60,68 43,77,105 62,56,63 80,68,70 65,64,79 86,76,80 202,241,255 196,252,255 226,255,255 255,249,249 121,108,118 100,91,104 87,63,67 110,109,124 87,83,103 51,46,62 72,70,82 58,56,57 41,40,45 55,53,63 88,86,106 88,86,106 200,252,255 251,246,248 238,228,232 107,87,108 165,191,226 168,237,255 167,236,255 168,237,255 169,235,255 168,237,255 167,236,255 167,236,255 168,234,255 167,236,255 167,236,255 167,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,238,255 168,237,255
108,108,108 112,114,114 118,123,122 126,133,131 216,228,210 133,138,137 138,140,135 137,139,136 149,151,148 78,80,94 86,84,104 44,44,56 74,69,71 45,43,53 71,95,113 76,76,86 65,60,59 61,58,64 68,57,64 44,42,52 188,227,255 191,238,255 67,65,66 73,63,64 89,110,131 90,98,107 207,230,255 206,254,255 239,255,255 149,142,145 89,76,86 88,74,76 66,53,61 88,86,98 98,97,114 83,81,103 43,40,55 50,49,52 35,32,38 47,44,50 55,46,59 106,114,144 121,222,255 208,255,255 121,113,121 100,103,121 106,124,152 174,241,255 171,238,255 170,237,255 168,238,255 170,237,255 171,238,255 171,238,255 170,240,255 171,238,255 172,239,255 177,244,255 172,240,255 171,239,255 174,242,255 172,240,255 172,239,255 170,237,255
114,121,119 114,121,119 125,130,129 147,150,142 199,210,209 219,221,195 158,160,155 190,201,190 238,255,255 227,255,255 75,74,79 65,63,71 72,69,75 41,41,51 40,46,63 51,50,55 61,56,58 71,71,79 57,50,53 50,48,56 201,248,255 45,63,80 76,74,86 89,82,92 62,81,102 195,218,245 89,81,100 212,255,255 200,207,219 82,74,80 85,72,82 54,40,42 64,55,66 62,55,67 83,80,86 74,81,104 77,76,91 56,49,59 77,69,77 51,52,73 40,43,50 70,67,96 101,107,135 97,103,122 104,105,124 88,86,108 97,105,123 147,191,227 184,245,255 185,244,255 185,244,255 184,245,255 185,244,255 185,244,255 187,243,255 185,245,255 187,244,255 185,245,255 186,248,255 184,246,255 184,245,255 184,245,255 185,244,255 184,243,255
113,118,117 120,125,124 132,137,136 143,146,138 210,222,218 165,163,161 174,179,173 249,255,245 245,255,255 244,255,255 60,58,68 57,57,65 82,73,84 47,45,53 64,64,76 69,68,85 75,68,82 76,72,81 64,56,62 46,46,54 216,250,255 67,70,81 80,78,98 86,77,88 60,62,78 225,255,255 97,92,110 222,255,255 127,127,137 76,70,77 80,68,80 45,31,36 47,40,52 59,57,69 57,54,81 81,84,104 83,84,105 53,53,65 44,40,34 51,61,81 46,50,65 62,68,85 81,89,119 46,53,76 78,77,92 53,51,61 69,67,75 74,82,102 196,250,255 195,251,255 196,249,255 196,250,255 196,250,255 196,250,255 196,250,255 196,250,255 197,251,255 197,251,255 199,250,255 196,250,255 196,250,255 196,250,255 195,249,255 192,250,255
115,117,117 122,124,124 136,138,138 145,145,140 156,159,149 166,167,157 201,204,192 177,184,168 218,222,207 174,189,192 57,59,75 66,66,78 81,75,82 57,57,65 50,55,65 61,59,69 69,67,75 91,81,59 48,44,55 45,45,55 146,150,165 70,72,86 83,79,92 86,78,84 62,59,65 237,255,255 71,69,81 237,255,255 56,61,69 39,35,46 56,47,58 41,29,34 58,52,59 65,62,68 88,86,94 79,80,99 79,78,93 60,60,72 56,51,53 45,44,59 53,54,75 70,73,95 55,58,80 37,53,82 79,76,80 75,73,83 53,53,63 62,68,85 214,253,255 212,254,255 211,253,255 211,253,255 212,254,255 210,255,255 213,253,255 212,252,255 212,254,255 212,254,255 212,252,255 213,253,255 212,254,255 209,253,255 209,253,255 211,252,255
115,117,117 122,124,124 131,133,133 149,151,146 157,160,152 221,222,212 176,184,172 183,185,168 165,165,151 240,255,243 60,61,66 49,50,55 62,59,63 47,45,53 249,255,255 71,69,77 36,35,50 79,72,45 43,41,49 206,215,226 255,255,255 48,51,60 41,40,57 74,69,71 60,59,64 246,255,255 89,91,107 245,255,255 242,255,255 168,176,181 71,60,67 66,55,62 47,39,45 60,57,61 47,41,48 69,67,75 71,69,77 74,71,77 70,64,69 70,67,71 61,60,65 76,69,81 28,42,81 32,53,92 83,82,87 70,69,84 104,107,127 91,97,114 222,255,255 223,255,255 224,255,255 224,255,255 226,255,255 224,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 228,255,255 227,255,255 224,255,255 222,255,255 224,255,255
113,118,114 124,129,125 138,143,137 143,146,136 155,158,146 161,162,150 160,161,149 156,158,153 179,185,174 140,151,138 61,65,67 44,44,56 138,137,140 58,58,66 241,255,255 59,59,67 37,36,41 62,59,63 66,65,70 248,255,255 249,255,255 68,66,76 62,61,66 66,62,73 60,64,68 243,255,255 242,255,255 245,255,255 245,255,255 249,255,255 71,63,69 63,58,60 253,255,255 70,64,69 80,76,85 48,45,51 79,77,87 72,72,80 75,71,80 47,45,53 59,58,63 58,56,64 49,68,101 22,40,78 77,74,80 58,56,66 65,65,73 64,71,83 238,255,255 237,255,255 235,255,255 235,255,255 235,255,255 237,255,255 237,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 237,255,255 235,255,255 237,255,255 235,255,255
146,160,103 155,166,110 191,209,137 183,194,138 179,190,132 194,206,139 184,199,133 204,226,148 198,221,145 214,238,167 91,101,68 78,81,69 255,255,249 61,67,68 250,255,202 50,51,56 51,51,59 63,58,57 64,67,59 249,255,242 249,255,254 53,54,59 78,82,84 67,65,75 133,142,142 243,255,255 245,255,252 247,255,255 245,255,255 248,255,255 73,70,74 60,60,60 251,255,255 75,84,84 83,82,87 60,59,64 128,132,134 42,43,48 46,44,52 57,55,63 62,59,63 48,48,58 36,41,51 47,51,64 83,77,84 44,46,62 76,80,95 239,254,255 242,255,255 242,255,255 242,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 242,255,255 242,255,255 239,255,255 239,255,255 239,255,255 239,255,255
100,108,69 87,98,58 104,114,77 101,109,68 116,125,79 115,127,78 122,135,83 124,136,87 119,132,80 113,122,74 44,51,33 48,54,45 101,112,70 67,72,78 123,142,83 46,43,47 62,58,71 67,64,70 159,178,115 176,200,106 182,208,104 51,57,28 168,188,122 62,62,62 112,129,78 249,255,207 192,219,187 179,190,175 247,255,250 248,255,255 71,74,81 74,77,84 241,255,255 239,252,251 87,87,99 74,73,90 239,253,255 80,85,91 62,58,67 67,65,73 66,63,69 54,47,57 101,115,136 52,52,62 84,84,94 46,45,62 41,39,47 237,255,255 234,253,255 239,255,255 240,255,255 247,255,255 222,247,255 236,255,255 233,254,255 222,242,255 231,247,255 243,255,255 236,251,254 244,255,255 185,205,162 223,239,237 218,242,242 157,187,209
68,76,55 76,84,63 76,86,64 76,86,64 86,94,71 82,90,69 82,90,69 79,86,68 87,95,72 82,91,63 70,78,64 42,40,41 81,90,60 66,79,54 78,94,61 47,46,49 54,52,64 51,56,50 78,93,56 79,94,55 92,107,54 54,53,56 105,120,65 59,58,63 97,105,54 117,131,74 110,122,57 154,170,97 179,204,105 198,221,120 79,83,54 71,69,81 139,169,152 155,188,182 82,90,97 106,105,122 128,159,190 130,157,187 64,62,70 60,60,70 61,59,69 57,57,67 127,151,169 62,63,68 50,45,42 54,53,58 80,85,95 144,177,200 143,171,194 152,175,198 144,169,191 136,164,187 144,176,202 138,169,202 131,165,191 146,176,198 145,167,139 135,151,109 127,149,92 115,135,90 122,140,95 120,135,82 133,152,132 136,164,187
55,66,53 62,74,56 62,70,56 58,69,56 67,75,63 67,75,61 70,76,63 67,76,59 67,76,59 65,77,59 63,71,57 66,76,73 60,71,56 51,64,41 58,72,51 54,58,62 41,50,52 50,65,41 70,82,46 64,77,54 74,90,59 61,58,62 57,67,45 69,67,65 70,78,37 89,97,56 87,99,52 91,102,60 81,90,44 101,115,56 79,86,54 70,72,72 135,156,67 161,184,79 165,184,105 78,79,84 160,187,167 153,169,178 74,72,80 47,50,57 63,63,71 65,65,75 156,177,186 60,60,68 161,174,173 59,58,51 64,65,70 135,170,191 127,155,178 122,148,165 155,186,192 142,176,192 151,175,193 158,185,195 160,187,197 153,182,182 123,137,91 121,134,93 97,107,85 65,73,50 92,111,102 57,72,60 82,97,60 110,139,141
53,66,54 53,66,54 55,66,55 60,71,58 62,68,59 62,68,59 60,66,57 58,64,55 58,64,55 55,66,51 54,65,52 52,65,49 49,63,44 47,64,40 42,57,41 50,63,49 50,65,53 45,60,44 55,64,45 42,57,41 47,65,48 57,57,67 53,65,56 46,50,52 56,66,40 62,75,48 68,78,52 64,77,50 64,79,53 81,91,54 63,65,60 66,68,65 85,93,52 81,90,44 81,86,54 61,59,69 95,110,55 120,137,72 76,76,86 41,39,47 54,53,58 68,73,72 42,46,50 113,125,121 154,168,164 58,57,60 129,138,138 151,170,161 153,169,167 153,167,158 133,151,95 88,103,66 123,141,87 118,133,96 145,164,144 145,153,141 58,70,52 66,79,67 112,123,83 61,76,60 50,62,44 50,62,55 75,88,74 66,85,79
54,67,55 46,59,47 46,59,47 47,58,47 57,65,55 57,65,55 55,63,53 55,63,53 58,69,58 52,63,52 46,57,46 50,63,51 40,55,41 40,54,45 39,52,38 29,44,32 31,44,30 28,41,27 36,51,35 42,57,43 42,55,39 101,107,128 41,61,47 41,59,46 48,66,53 43,60,50 42,58,39 54,68,47 50,65,41 53,66,52 60,59,64 58,62,64 64,77,52 55,68,45 61,64,71 90,86,97 60,67,51 71,77,64 71,69,79 55,58,67 92,104,55 120,131,71 54,51,55 157,174,98 121,131,109 59,58,61 139,149,127 135,160,142 137,157,139 142,161,141 129,142,90 90,101,86 64,88,75 71,96,76 111,130,108 37,51,47 67,79,75 73,86,70 39,51,44 54,68,59 34,39,45 34,43,45 48,51,41 47,67,53
43,54,43 40,51,40 45,56,45 46,57,46 59,70,59 50,63,51 55,66,55 50,65,53 52,60,50 45,58,46 51,62,51 44,59,47 38,53,41 37,52,40 31,46,32 30,45,33 30,43,31 37,50,38 33,48,36 37,49,40 31,46,34 29,41,32 29,44,32 31,46,34 42,55,43 36,50,41 36,54,37 43,58,44 44,58,49 37,50,36 50,54,58 47,53,54 41,59,44 36,43,38 46,46,56 64,62,70 46,53,48 55,56,59 73,71,83 41,52,41 63,71,57 69,80,49 48,55,50 80,92,56 79,89,54 64,69,79 138,152,95 147,163,103 137,152,115 132,143,112 133,148,82 112,125,84 52,63,48 46,57,58 72,87,73 41,47,50 57,68,57 39,44,50 38,50,46 35,46,45 38,48,45 52,64,60 64,71,69 63,71,50
38,49,38 41,56,44 35,48,36 45,56,45 40,55,43 45,60,48 45,60,48 45,60,48 43,58,46 46,59,47 36,51,39 39,49,41 37,52,40 38,56,43 37,51,42 34,49,35 30,45,33 31,46,34 38,53,41 31,46,32 37,52,40 35,49,42 33,47,38 33,48,36 29,42,30 35,47,38 35,49,40 30,45,33 35,52,42 37,52,40 38,50,46 37,50,36 44,55,44 31,29,37 46,46,54 46,47,50 43,54,39 56,56,66 54,58,60 47,63,44 39,58,36 51,66,42 54,66,46 51,64,39 49,59,33 54,69,45 60,72,34 78,91,50 93,106,54 118,133,67 146,163,85 108,119,63 63,70,63 43,51,58 57,76,56 55,65,57 40,51,52 38,44,47 32,42,46 56,68,61 51,63,56 43,47,51 33,39,42 65,69,42
40,51,40 32,43,32 44,55,44 36,47,36 33,48,36 40,55,43 34,52,39 34,52,39 45,63,50 38,51,39 35,48,36 30,40,32 33,46,34 32,45,33 30,45,33 42,57,45 31,46,34 38,53,41 31,46,34 31,42,31 31,45,36 35,49,40 30,43,31 34,48,39 35,47,38 36,49,37 33,47,40 37,52,38 37,52,40 33,50,40 25,37,28 29,43,34 34,49,37 15,20,19 26,23,27 36,42,43 34,48,41 51,49,59 50,51,54 33,47,38 36,53,48 42,57,43 37,52,36 29,47,32 38,56,41 40,55,41 43,57,38 43,57,36 50,62,42 60,70,48 66,77,48 71,81,48 97,110,56 106,120,61 90,105,70 46,56,48 63,75,68 40,54,45 38,47,47 40,55,43 40,57,52 71,85,64 65,88,73 94,112,81
34,44,36 33,44,33 38,48,40 32,45,31 37,50,38 37,50,38 37,48,37 34,44,36 33,44,33 29,37,27 36,49,37 33,46,34 33,48,36 41,56,44 35,48,36 31,44,32 35,50,38 31,46,34 37,49,40 33,44,33 38,51,39 35,50,38 35,49,40 34,48,39 36,51,39 34,49,37 30,45,33 36,51,37 36,50,41 31,46,34 29,43,34 33,50,40 30,41,30 32,43,32 29,44,32 37,48,37 31,46,34 42,47,46 48,49,54 27,42,28 27,41,32 35,52,42 31,48,43 35,52,44 35,52,47 38,55,45 33,48,36 37,52,38 36,51,37 38,53,41 38,53,37 43,59,40 47,59,39 58,66,43 70,77,45 98,110,61 77,86,56 55,63,49 38,49,50 34,44,38 40,52,48 40,57,52 45,59,55 60,73,59
36,46,40 37,48,37 34,44,36 30,40,34 30,44,35 32,45,33 33,46,34 35,47,38 37,48,37 36,47,36 36,47,36 32,42,34 35,49,40 33,44,31 36,47,36 35,48,36 39,50,39 33,44,33 40,51,38 33,44,33 35,48,36 35,50,38 35,47,38 32,45,33 36,48,39 30,45,33 35,48,36 31,46,34 35,50,38 34,49,37 31,46,34 29,42,30 34,44,36 30,40,32 36,48,39 30,41,30 33,44,33 29,34,28 32,44,40 33,40,38 31,44,32 33,47,38 28,45,35 28,45,35 33,49,47 33,47,38 41,55,46 34,48,41 34,51,43 35,52,47 31,48,38 31,44,32 39,56,46 32,49,39 40,56,37 41,56,40 48,61,38 53,61,38 73,80,48 87,97,62 72,81,53 46,56,50 40,50,47 68,83,59
