163,201,255 162,202,255 153,200,255 149,198,255 150,199,255 149,199,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 145,195,255 145,195,255 143,193,255 141,194,255 142,192,255 167,197,255 215,199,195 65,57,63 37,35,43 30,28,36 33,31,41 30,24,31 219,159,134 255,200,167 196,137,109 228,164,136 125,84,66 52,26,16 50,23,16 69,52,42 76,59,49 102,79,64 92,69,58 22,21,24 22,21,24 21,18,22 26,29,38 111,164,244 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 122,177,255 124,179,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,178,255 118,139,174 126,149,183 132,155,189
164,203,255 160,200,255 156,199,255 156,201,255 156,201,255 156,201,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 147,197,255 149,199,255 148,198,255 149,197,255 149,197,255 145,195,255 181,205,252 177,164,161 69,64,63 25,24,29 31,28,34 25,24,27 212,152,127 238,172,142 152,105,82 255,211,181 254,185,156 64,51,44 73,52,48 87,71,54 71,56,45 93,76,68 87,72,63 26,25,30 24,23,26 22,21,24 22,22,22 52,63,92 111,167,255 123,181,255 126,181,255 123,181,255 128,184,255 128,184,255 124,183,255 123,181,255 125,180,255 125,180,255 124,179,255 125,180,255 123,178,255 123,181,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,160,214 130,152,184 135,158,192 129,155,188
163,202,255 163,202,255 163,202,255 162,202,255 156,201,255 156,200,255 155,200,255 155,200,255 150,200,255 150,199,255 149,200,255 149,199,255 149,199,255 149,199,255 152,198,255 146,199,255 146,199,255 153,197,255 200,201,220 151,139,139 139,134,136 31,30,33 15,16,19 225,167,134 232,170,143 153,112,92 206,149,120 122,96,82 57,46,41 60,49,42 78,61,51 71,56,47 85,72,67 80,69,64 23,18,20 23,23,23 24,21,25 22,20,28 25,22,37 126,178,255 126,184,255 123,181,255 130,182,255 129,185,255 129,185,255 126,185,255 126,182,255 126,181,255 128,183,255 128,183,255 125,180,255 122,180,255 124,179,255 121,180,255 122,180,255 124,179,255 122,180,255 124,179,255 125,180,255 123,178,255 126,148,180 135,159,190 137,160,196 131,155,186
164,203,255 164,203,255 163,202,255 157,200,255 158,201,255 156,201,255 155,200,255 156,201,255 155,200,255 155,200,255 153,201,255 151,200,255 151,199,255 154,189,241 115,123,141 97,110,127 126,161,220 149,198,255 171,198,255 194,182,187 59,52,52 21,18,22 13,12,15 118,80,59 222,162,137 199,142,113 174,127,104 138,111,95 101,85,79 106,89,79 75,60,49 78,63,54 81,70,67 82,71,68 25,20,22 22,21,24 25,22,26 25,23,33 57,60,80 126,178,255 127,186,255 126,184,255 124,182,255 128,184,255 129,185,255 128,187,255 129,185,255 124,182,255 124,183,255 128,183,255 124,179,255 122,180,255 121,179,255 121,179,255 120,179,255 120,179,255 122,180,255 120,179,255 122,180,255 118,155,220 132,153,188 147,173,206 128,151,187 133,157,188
156,201,255 154,199,255 161,204,255 157,200,255 157,200,255 156,201,255 156,200,255 156,200,255 157,202,255 154,202,255 157,202,255 176,202,248 126,122,131 97,104,116 89,98,111 64,71,85 86,94,110 103,104,109 91,86,88 141,167,213 173,184,213 84,81,85 23,23,23 70,57,50 145,117,104 195,147,122 178,131,108 83,63,54 60,47,44 77,61,55 93,78,69 76,65,62 81,70,65 42,28,30 18,19,22 24,24,24 27,28,31 51,58,72 124,163,230 141,190,255 135,189,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 126,181,255 130,186,255 129,185,255 126,185,255 124,182,255 124,182,255 126,181,255 126,181,255 124,182,255 120,178,255 121,179,255 121,180,255 121,145,176 143,167,198 143,164,199 134,160,193 131,154,188
148,198,255 145,195,255 149,197,255 148,199,255 149,197,255 149,197,255 150,199,255 151,200,255 153,200,255 153,201,255 194,202,234 162,151,158 97,105,114 85,95,101 90,93,111 77,82,90 90,94,98 75,75,75 99,97,98 69,70,73 122,140,166 227,216,223 133,146,165 87,93,110 64,68,83 41,45,60 53,48,50 57,46,41 56,47,43 55,44,37 72,61,58 90,77,70 27,21,26 21,18,24 28,23,25 27,25,33 125,144,193 142,186,255 145,195,255 143,193,255 143,193,255 141,191,255 139,191,255 136,188,255 139,191,255 139,191,255 131,187,255 129,185,255 130,186,255 130,186,255 128,184,255 129,185,255 126,185,255 132,185,255 130,186,255 131,187,255 130,182,255 128,183,255 118,154,224 118,142,171 140,167,197 134,160,193 135,158,192 130,152,184
132,185,255 134,188,255 134,188,255 139,191,255 139,191,255 140,192,255 143,196,255 145,198,255 150,198,255 231,222,233 137,125,130 100,100,110 86,91,101 85,89,102 72,80,85 76,80,82 106,98,104 102,99,103 108,105,111 87,84,88 96,100,102 163,163,163 89,98,111 101,110,121 102,109,123 93,100,112 57,59,75 47,50,61 50,48,72 44,43,58 43,44,49 70,75,83 44,52,72 67,83,121 150,185,246 148,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 141,194,255 141,194,255 141,194,255 143,192,255 138,190,255 134,188,255 132,189,255 133,190,255 131,188,255 130,186,255 130,186,255 131,187,255 131,187,255 130,186,255 128,184,255 135,151,176 136,158,190 133,160,190 136,162,195 126,150,181 116,138,170
128,183,255 128,184,255 129,185,255 130,186,255 133,186,255 133,186,255 134,187,255 145,197,255 231,229,239 165,152,147 111,105,112 82,85,96 74,81,95 77,77,89 76,80,84 104,102,103 107,102,104 101,97,106 87,86,89 21,23,23 25,30,29 44,48,52 78,86,104 84,91,105 99,107,123 107,115,131 84,90,107 74,75,94 64,69,77 99,96,102 65,68,75 76,76,86 148,196,255 147,197,255 145,198,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 141,194,255 141,194,255 141,193,255 139,193,255 138,190,255 135,195,255 133,193,255 131,188,255 135,189,255 134,188,255 134,187,255 131,187,255 131,187,255 132,188,255 148,186,246 185,189,204 137,159,189 139,162,196 137,163,198 124,148,179 121,145,174
126,181,255 126,181,255 126,181,255 126,182,255 128,184,255 129,185,255 132,188,255 245,245,255 178,160,157 121,114,114 86,85,88 64,69,77 68,77,88 64,68,72 94,92,90 109,100,96 105,103,104 39,40,45 24,23,26 27,26,29 31,32,37 64,68,72 85,93,111 80,86,103 90,101,114 106,123,154 106,125,156 122,117,103 90,93,100 85,95,115 118,126,146 126,133,145 76,98,130 145,198,255 146,199,255 147,197,255 144,194,255 144,194,255 143,193,255 144,194,255 144,194,255 145,194,255 142,195,255 140,193,255 140,192,255 140,192,255 140,192,255 137,190,255 137,191,255 139,193,255 137,191,255 138,190,255 135,187,255 131,188,255 132,189,255 129,188,255 138,186,255 192,191,206 139,161,191 134,160,193 137,164,194 131,155,186 121,145,176 118,140,170
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 156,197,255 124,114,115 38,36,37 35,32,38 15,15,15 27,32,42 121,144,198 84,86,83 113,103,107 106,101,100 79,80,83 22,23,26 23,20,24 23,20,24 39,43,45 80,86,87 88,96,112 81,88,100 83,97,118 97,113,140 100,109,132 113,107,100 115,108,92 108,104,85 105,102,89 110,118,127 66,72,75 117,124,136 147,182,230 148,198,255 145,195,255 143,193,255 143,193,255 143,193,255 140,192,255 140,193,255 140,193,255 140,192,255 139,193,255 140,192,255 138,192,255 135,192,255 136,193,255 139,191,255 136,188,255 134,188,255 131,188,255 131,188,255 134,187,255 131,187,255 141,158,189 137,158,193 133,159,194 138,161,195 130,154,185 128,152,181 118,140,172 122,141,174
125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 56,51,50 40,35,34 18,16,17 18,16,14 76,104,154 142,158,185 80,85,93 57,65,81 65,64,69 76,80,82 76,79,86 72,71,74 24,21,25 27,26,29 59,65,68 66,72,75 75,83,101 74,82,91 99,108,131 91,95,108 86,93,105 85,80,77 106,99,83 107,103,86 51,64,94 34,59,101 98,90,68 108,100,87 97,102,112 77,92,110 151,200,255 149,200,255 148,198,255 147,197,255 141,194,255 141,194,255 142,192,255 141,193,255 137,194,255 140,194,255 133,190,255 133,190,255 133,193,255 131,191,255 134,188,255 132,189,255 131,187,255 131,187,255 131,187,255 143,185,255 121,144,178 131,157,190 131,157,192 138,161,195 131,154,188 122,146,177 124,146,178 119,141,173
121,179,255 122,180,255 122,180,255 125,180,255 124,179,255 126,181,255 24,34,54 17,16,19 14,17,24 143,186,254 79,74,76 55,51,60 51,49,57 66,65,68 89,88,91 71,74,83 73,86,105 84,99,117 26,24,25 57,61,65 53,58,68 54,59,67 61,68,82 64,74,82 81,86,96 78,83,93 80,88,95 95,89,84 108,101,85 68,66,67 39,60,99 54,67,86 93,85,72 95,85,63 95,103,112 83,86,95 43,44,49 86,106,134 155,193,253 148,198,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 141,194,255 139,192,255 143,193,255 139,194,255 135,189,255 135,189,255 134,188,255 132,189,255 131,188,255 131,187,255 128,151,185 136,160,191 141,168,198 147,170,204 131,155,186 135,159,190 122,144,176 120,139,172 123,147,178
122,180,255 122,180,255 121,179,255 120,179,255 121,179,255 122,180,255 128,179,255 33,41,59 134,176,251 84,94,112 76,71,70 70,62,68 65,66,71 130,137,151 131,146,178 130,145,177 135,153,181 41,49,56 53,54,59 48,51,58 45,50,58 50,55,61 64,71,83 72,81,94 70,75,85 72,80,87 78,86,93 112,106,97 113,108,96 107,99,86 51,63,96 35,57,89 90,81,62 93,84,65 91,102,113 83,88,98 34,34,34 85,86,91 100,105,113 82,100,138 149,197,255 147,197,255 145,195,255 104,140,194 145,195,255 148,198,255 148,198,255 146,199,255 148,198,255 147,197,255 140,193,255 139,192,255 139,191,255 138,192,255 131,178,253 138,164,197 136,159,193 142,165,199 128,151,185 131,155,186 130,154,185 122,144,176 118,142,173 114,138,169
122,180,255 122,180,255 120,179,255 122,180,255 120,179,255 122,181,255 121,179,255 121,179,255 124,179,255 100,90,89 82,71,68 143,135,143 77,80,91 71,75,88 73,82,95 80,90,110 95,103,123 102,110,130 108,122,145 129,145,174 143,159,186 85,98,115 63,71,87 75,84,97 77,82,92 70,75,83 77,82,88 107,101,94 118,110,97 107,98,83 48,61,91 40,54,77 88,79,60 90,80,58 84,89,97 83,91,98 33,32,35 38,36,37 119,116,120 64,59,61 142,192,255 140,193,255 142,143,162 80,87,101 84,99,117 114,136,179 63,73,93 142,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,193,255 144,194,255 138,156,192 136,160,191 150,173,207 133,157,188 133,155,187 123,147,176 122,144,176 120,142,174 122,146,177 114,138,167
121,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,180,255 136,175,251 97,85,90 153,140,137 83,77,82 75,68,78 65,63,73 62,61,66 65,63,73 63,66,77 74,78,93 71,77,94 79,85,102 89,96,110 90,98,114 102,112,132 115,128,154 134,147,175 63,72,95 71,79,86 61,55,48 118,110,97 109,97,85 42,64,96 41,53,75 89,80,61 85,78,58 81,86,92 93,98,108 35,36,41 35,33,34 60,59,62 75,73,74 34,53,84 32,48,75 146,140,145 54,58,60 67,67,77 46,49,58 81,79,87 104,132,182 143,191,255 146,188,255 146,186,255 141,185,255 141,186,255 125,159,214 138,161,186 138,157,190 138,160,192 140,162,194 108,132,161 126,146,174 122,142,170 125,145,173 137,159,191 110,130,158
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,180,255 88,95,132 125,108,111 89,84,86 81,76,75 69,64,63 67,64,68 60,57,61 62,61,66 53,53,61 49,54,62 49,52,59 53,57,61 54,58,62 56,59,66 58,61,72 79,87,103 87,97,117 95,113,141 100,117,148 137,143,162 131,149,177 129,148,181 66,72,91 87,80,62 83,74,55 78,83,89 94,101,115 44,43,48 22,21,24 30,30,30 94,95,100 37,50,76 35,51,78 32,48,75 29,47,73 29,45,70 29,41,65 32,44,68 40,54,77 52,68,95 59,76,107 55,68,98 56,67,94 58,71,97 50,59,82 57,69,93 51,65,88 49,62,90 52,70,98 50,66,93 52,65,93 48,61,87 45,56,83 38,47,70 33,46,72
118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 121,179,255 118,180,255 123,183,255 216,219,241 131,117,117 92,82,83 96,86,87 75,68,68 69,64,63 68,66,64 58,58,58 50,50,50 46,46,46 39,38,41 39,39,39 39,39,39 38,39,42 36,37,40 34,38,40 44,47,54 53,62,73 71,80,103 83,86,95 96,105,116 125,139,162 121,138,171 129,145,174 133,138,146 77,82,90 80,89,102 61,59,69 95,95,107 49,52,61 73,72,77 59,65,84 40,52,76 33,49,74 34,47,75 31,44,72 30,39,62 42,51,76 52,61,84 58,74,103 71,92,129 57,76,109 55,68,96 59,66,91 49,58,81 56,67,94 41,52,79 52,65,93 62,80,120 55,73,109 50,68,96 50,66,93 43,51,79 40,52,74 34,46,70
120,179,255 120,179,255 121,179,255 121,180,255 122,180,255 122,180,255 121,180,255 120,179,255 133,191,255 255,254,255 197,182,173 164,152,152 107,100,100 87,80,80 79,72,72 86,86,86 91,92,95 77,81,85 67,68,73 58,59,62 61,60,63 55,54,57 55,54,57 51,50,53 52,52,52 45,45,45 41,41,41 48,48,48 59,59,56 55,57,57 56,57,60 66,66,78 77,85,101 99,112,131 88,102,123 91,97,116 136,132,145 60,58,68 54,53,56 208,190,187 91,81,85 121,119,129 57,59,73 54,56,72 63,62,77 78,75,90 75,71,84 90,86,99 77,70,84 83,75,92 75,67,84 72,69,84 74,71,86 73,70,85 67,70,81 73,70,85 66,63,78 74,70,92 70,69,86 65,66,87 62,65,87 49,52,74 48,51,71 44,49,73
124,179,255 122,180,255 121,180,255 118,182,255 119,181,255 119,181,255 119,181,255 118,182,255 133,192,255 255,246,249 158,138,131 130,114,112 119,107,109 85,75,76 82,77,76 74,74,71 71,67,61 65,60,59 55,53,49 52,51,54 53,51,52 51,49,50 53,53,53 54,51,55 55,55,55 58,56,57 61,60,63 70,68,66 46,47,39 47,46,37 49,48,39 48,47,40 61,60,51 80,82,82 51,50,55 177,160,166 89,85,96 102,99,103 193,175,174 175,159,155 61,61,61 68,63,65 82,75,78 40,40,40 101,95,100 65,65,62 142,163,209 136,176,247 62,92,144 32,52,94 127,149,179 133,152,183 140,159,190 139,155,184 105,118,144 84,96,120 72,81,106 52,61,86 43,48,72 41,47,64 54,56,72 56,59,77 62,61,76 68,65,80
119,181,255 119,181,255 119,181,255 118,182,255 118,182,255 120,182,255 120,182,255 120,182,255 122,181,255 188,183,201 157,150,150 119,112,112 108,100,108 119,116,122 105,104,109 84,87,96 91,90,95 76,76,76 75,73,69 69,69,66 65,63,59 63,61,59 61,59,55 61,61,58 65,65,62 64,64,61 71,71,68 200,195,194 50,50,45 48,46,42 51,50,43 49,48,41 50,50,47 52,52,49 143,141,142 255,254,255 63,60,66 156,145,142 150,134,130 65,65,65 189,181,187 94,88,93 86,81,83 69,63,68 26,20,25 33,32,35 156,191,243 147,197,255 147,191,255 128,151,185 136,160,191 124,151,181 130,157,187 134,156,186 122,144,176 125,147,177 118,142,173 123,147,176 112,135,162 118,141,168 111,131,157 101,120,151 119,141,171 117,139,171
