130,82,80 129,81,79 127,80,87 127,79,73 132,74,62 126,77,68 133,73,52 137,68,37 135,66,28 134,65,32 137,68,30 134,69,28 131,73,59 131,80,70 131,82,73 129,81,75 128,82,84 127,82,86 133,90,102 134,87,96 132,86,88 131,87,77 131,83,77 127,80,87 136,83,87 129,73,65 132,77,62 129,75,55 127,73,55 126,76,63 124,79,72 129,76,53 129,74,72 138,82,85 129,67,40 129,67,27 128,65,32 129,66,42 133,68,45 124,72,51 125,73,54 128,73,58 126,72,52 133,75,53 140,77,55 147,84,60 153,85,65 157,85,64 158,88,64 159,85,60 168,87,58 181,94,53 189,95,43 200,100,41 208,100,35 208,101,29 207,100,28 210,101,27 218,100,29 225,100,11 236,107,14 239,107,17 234,100,19 226,101,12 224,102,12 217,96,10 211,91,12 220,95,8 216,95,1 231,97,0 224,95,0 225,96,1 225,93,1 223,91,0 229,96,4 231,98,8 225,96,5 231,95,2 236,96,0 238,99,0 242,101,0 235,95,0 229,95,0 223,95,0 224,92,0 225,94,0 244,103,0 255,103,0 255,103,0 255,109,0 255,119,0 255,159,13 255,188,20 255,176,13 255,153,0 255,165,0 255,170,0 255,167,0 255,152,0 255,142,0 255,127,0 255,117,0 255,95,0 255,91,0 254,88,0 242,84,0 234,78,0 240,79,0 249,83,0 254,93,0 255,124,2 255,143,8 255,157,14 255,146,7 255,137,1 255,130,0 255,113,0 255,97,0 244,85,0 248,85,0 255,94,0 255,108,0 255,127,2 255,119,0 255,112,0 255,106,0 255,103,0 255,95,0
127,78,81 124,78,80 131,81,87 126,75,76 128,75,63 133,79,70 133,70,48 134,65,32 135,66,28 133,65,29 134,65,25 132,67,30 133,75,51 131,82,73 134,83,75 133,84,75 133,84,87 131,84,89 134,88,90 129,79,64 129,81,56 127,83,82 134,88,90 126,75,67 128,75,59 124,73,47 138,61,24 130,62,19 130,63,15 131,62,22 128,59,19 127,63,19 135,77,65 129,70,65 129,67,40 130,67,34 132,63,32 128,66,39 131,69,40 129,69,44 127,71,49 124,70,52 129,71,47 134,74,49 148,83,60 150,85,62 154,86,64 164,89,62 168,91,56 170,90,56 177,93,58 182,95,54 195,99,43 204,98,34 206,100,34 210,100,33 214,102,31 212,99,24 213,100,27 220,99,25 228,100,17 228,99,6 231,100,18 228,100,17 216,98,9 209,93,8 203,92,14 212,91,7 223,97,3 224,98,4 222,96,4 217,91,0 224,92,2 211,90,0 229,96,4 223,91,0 219,92,4 223,91,1 224,91,0 221,88,0 230,95,0 231,96,0 229,95,0 219,87,0 221,89,0 231,95,0 253,107,0 255,101,0 255,107,0 255,101,0 255,107,0 252,113,0 255,159,13 255,180,10 255,173,6 255,179,6 255,163,0 255,158,0 255,144,0 255,136,0 255,131,0 255,115,0 255,109,0 255,94,0 254,89,0 249,83,0 235,79,0 245,82,0 255,94,0 255,118,0 255,124,0 255,129,0 255,119,0 255,115,0 255,115,0 255,110,0 255,88,0 252,83,0 242,87,0 255,85,0 255,91,0 255,91,0 255,99,0 255,101,0 255,98,0 255,97,0 255,95,0 255,86,0
128,81,86 129,82,87 128,79,82 127,76,68 129,76,64 133,78,67 133,69,41 134,66,30 138,69,31 136,68,30 137,68,28 136,67,34 131,73,49 129,78,70 129,78,68 131,81,66 130,81,70 126,77,66 129,78,68 132,82,69 134,85,86 135,92,104 139,92,99 130,90,83 128,81,72 129,75,68 131,75,53 131,72,42 131,66,27 130,62,19 129,64,23 129,67,29 130,65,42 131,63,41 131,62,29 134,65,32 135,69,39 133,70,39 131,69,40 129,69,44 124,68,46 124,70,52 129,71,47 142,82,57 142,82,57 150,87,63 156,86,62 164,91,61 171,91,57 174,93,59 180,91,58 185,94,52 192,95,44 201,99,40 203,100,33 207,100,30 215,98,29 213,97,21 212,99,24 218,102,19 225,102,19 227,101,5 240,108,18 230,100,13 213,99,11 204,94,11 203,90,17 207,88,4 223,97,3 226,97,2 220,94,0 219,94,5 223,91,1 226,97,4 227,95,3 223,91,1 211,85,1 213,85,2 218,85,1 217,87,0 222,89,0 227,94,0 228,96,0 224,92,0 223,91,0 229,93,0 250,104,0 255,102,0 255,108,0 255,103,0 253,99,1 236,100,0 249,120,0 255,168,13 255,189,8 255,179,5 255,171,0 255,170,1 255,158,0 255,153,0 255,145,0 255,132,0 255,116,0 255,99,0 254,88,0 250,82,0 255,86,0 255,94,0 255,96,0 255,107,0 255,108,0 255,113,0 255,118,0 255,120,0 255,117,0 255,106,0 255,90,0 237,81,0 226,75,0 229,74,0 233,72,0 235,71,0 255,84,0 255,86,0 255,85,0 255,83,0 255,79,0 251,71,0
124,75,66 125,76,67 128,79,70 129,79,77 133,81,80 134,76,62 130,67,36 136,68,30 137,68,35 134,69,32 131,66,27 129,66,31 124,68,44 127,77,62 127,76,66 133,84,75 133,84,75 129,78,68 128,75,63 122,73,62 126,81,76 121,79,84 126,80,82 131,81,79 124,77,68 126,84,73 140,84,78 139,78,71 130,76,58 128,72,50 129,70,63 126,72,52 136,79,60 129,71,47 128,68,29 165,111,34 186,133,22 179,125,35 153,92,60 130,70,49 129,69,55 119,73,55 127,74,58 131,79,60 141,89,70 143,85,63 155,85,59 164,90,56 168,88,52 172,92,51 177,92,55 182,92,50 193,100,52 199,98,44 203,101,38 207,98,38 213,100,25 216,104,24 215,99,23 224,103,17 229,103,9 235,103,9 240,108,9 239,108,9 235,106,11 231,99,7 216,89,3 215,89,5 218,93,4 223,97,3 221,95,1 224,96,0 224,95,0 223,95,0 223,94,1 213,86,0 207,84,0 209,83,1 213,85,2 215,88,2 221,92,1 225,93,1 221,90,0 219,87,0 217,88,0 223,92,0 239,98,0 249,105,0 255,109,0 255,105,0 255,102,0 236,100,0 249,127,7 255,177,16 255,164,0 255,161,0 255,174,4 255,189,14 255,198,16 255,200,19 255,163,1 255,138,0 255,120,0 255,104,0 255,91,0 255,90,0 255,91,0 255,93,0 255,97,0 255,98,0 255,120,0 255,143,5 255,160,12 255,151,9 255,124,0 255,111,0 242,92,0 220,79,0 218,73,0 221,67,0 228,67,0 234,69,0 249,76,0 255,80,0 255,79,0 255,74,0 246,71,0 246,68,0
127,75,70 129,77,72 130,78,73 130,78,73 127,75,70 132,74,60 132,69,38 136,68,30 136,67,34 132,66,32 130,67,34 131,72,44 129,80,69 127,79,77 128,82,84 130,88,93 123,81,86 122,80,83 123,84,81 125,87,89 121,86,89 125,83,86 125,86,85 130,79,69 124,74,68 125,76,65 124,74,68 126,76,63 126,73,59 124,74,61 127,76,66 119,72,79 130,88,95 124,76,74 127,72,57 158,105,48 187,133,29 165,102,69 135,73,60 128,71,52 126,72,54 126,72,52 126,76,59 129,79,62 135,82,68 143,85,63 155,84,58 167,87,51 168,88,54 169,88,54 173,91,48 180,93,52 187,97,50 197,97,47 201,98,42 202,98,36 213,106,36 211,100,26 213,100,25 218,102,17 229,103,11 241,107,6 246,109,0 244,109,0 241,108,0 240,106,1 237,103,2 226,93,1 221,95,1 221,95,1 226,100,6 225,97,0 223,94,0 222,93,0 211,86,0 212,86,2 203,84,0 206,83,0 207,84,0 212,87,0 216,90,0 219,93,0 218,89,0 210,89,0 210,88,0 214,88,0 230,96,0 246,105,0 255,111,0 255,106,0 255,100,0 244,98,0 255,141,15 255,163,10 255,155,7 255,149,0 255,192,14 255,204,26 255,194,18 255,190,17 255,154,0 255,138,0 255,116,0 255,103,0 255,97,0 255,94,0 255,93,0 255,95,0 255,103,0 255,113,0 255,145,2 255,173,18 255,162,5 255,144,0 255,119,0 251,106,0 235,87,0 226,81,0 225,77,0 232,72,0 242,75,0 246,78,0 251,73,0 255,78,0 255,79,0 255,77,0 251,76,0 246,70,0
130,79,71 129,78,70 129,78,70 130,80,67 129,79,66 132,74,60 133,70,39 134,65,32 136,67,36 134,68,38 137,69,49 137,85,93 128,93,124 137,103,131 133,96,123 138,100,125 140,99,123 135,95,114 134,97,113 136,100,122 136,98,130 138,92,105 131,78,62 124,76,62 124,75,64 125,74,64 130,72,48 126,73,50 127,77,60 130,79,69 127,75,56 134,91,113 129,90,101 128,84,85 126,75,67 127,70,51 135,70,47 133,73,50 135,78,59 126,73,50 125,72,56 125,74,50 128,74,56 127,77,60 133,83,70 144,84,63 156,82,57 167,88,49 168,89,50 170,90,51 171,91,50 179,91,55 185,96,49 194,97,48 194,92,45 196,91,36 196,94,35 197,95,36 211,98,23 224,101,20 238,105,19 245,109,5 249,109,0 252,112,0 252,114,6 245,110,3 239,103,1 230,94,1 226,94,2 223,94,0 229,97,0 229,98,0 228,97,0 221,93,0 214,84,0 211,85,5 199,82,2 201,81,2 204,83,0 207,84,0 211,89,0 215,91,0 215,91,0 221,90,0 204,84,0 207,85,0 218,86,0 243,104,5 255,108,0 255,107,0 255,105,0 255,106,0 255,145,9 255,138,0 255,124,0 255,120,0 255,142,1 255,155,1 255,167,4 255,154,0 255,142,0 255,119,0 255,108,0 255,102,0 255,99,0 255,95,0 255,97,0 255,103,0 255,109,0 255,123,0 255,157,12 255,170,14 255,145,4 255,124,0 255,120,0 255,120,0 255,115,0 255,99,0 255,89,0 255,79,0 244,78,0 242,76,0 246,76,0 246,76,0 252,72,0 253,72,0 252,73,0 255,70,0
129,77,72 129,77,72 129,77,72 129,78,68 127,77,64 131,75,53 133,71,33 134,65,34 134,68,34 133,70,39 137,82,71 134,94,100 132,97,112 132,87,93 127,81,83 130,82,76 124,77,66 121,77,67 125,81,80 128,82,84 130,82,76 129,76,62 130,73,56 129,76,60 126,77,66 128,75,63 127,76,68 127,76,66 125,71,53 125,72,47 123,75,61 142,98,118 133,90,86 130,80,74 128,75,61 130,72,50 131,73,47 131,73,51 130,73,54 126,74,55 127,74,58 127,74,58 126,77,68 131,81,64 133,83,70 141,84,67 153,83,59 166,86,52 169,89,48 172,89,51 172,87,48 177,92,55 188,94,51 193,93,43 187,93,43 190,90,42 183,94,42 183,94,40 193,95,31 218,101,23 230,102,21 242,106,4 250,113,2 250,110,0 242,114,14 237,109,9 231,103,5 224,97,9 216,91,4 216,94,4 224,95,0 228,96,0 228,97,0 223,92,0 210,83,0 199,80,0 196,81,0 197,80,0 200,81,0 205,84,0 208,88,0 211,89,0 213,89,0 216,92,0 201,82,0 205,84,0 213,86,0 227,91,0 250,106,0 255,108,0 255,102,0 255,111,2 255,148,17 255,136,4 255,118,3 255,108,0 255,119,0 255,155,16 255,171,6 255,156,0 255,134,0 255,121,0 255,109,0 255,103,0 255,101,0 255,99,0 255,98,0 255,101,0 255,112,0 255,130,6 255,137,10 255,144,10 255,136,0 255,131,0 255,133,0 255,137,0 255,143,3 255,125,0 255,94,0 255,80,0 247,76,0 247,76,0 255,80,0 255,79,0 255,85,0 255,82,0 255,83,0 255,74,0
127,77,64 127,77,64 127,77,64 129,75,66 128,75,59 133,74,46 137,69,31 134,68,34 135,70,33 133,71,44 131,78,66 127,81,65 130,80,67 126,77,57 128,79,70 129,79,66 126,76,61 126,76,61 129,77,72 127,77,64 124,74,68 126,75,65 123,73,67 128,75,59 126,74,53 125,73,52 126,71,56 125,73,54 128,76,55 127,72,59 123,73,58 133,82,58 128,72,50 127,71,49 126,68,44 126,70,46 128,74,67 129,81,79 125,82,78 121,79,66 125,75,62 126,78,62 144,94,102 133,84,75 139,84,71 141,84,65 149,84,61 159,86,56 169,90,46 174,90,48 174,90,48 177,93,51 184,93,49 186,93,45 185,93,42 182,88,36 177,87,38 180,91,39 191,91,30 208,96,29 218,103,24 232,101,19 237,106,7 239,103,0 242,107,9 232,103,8 221,96,9 205,89,4 212,91,9 210,87,4 212,86,4 217,96,0 220,94,0 222,93,0 213,88,1 199,80,0 197,77,0 202,80,3 202,81,0 205,82,0 206,85,0 204,85,0 211,86,0 216,91,2 198,82,0 200,81,0 206,86,0 217,88,0 232,96,0 243,106,0 255,110,0 255,117,0 255,152,13 255,149,8 255,118,0 255,106,0 255,120,0 255,157,17 255,172,7 255,157,0 255,148,0 255,134,0 255,123,0 255,111,0 255,100,0 255,98,0 255,94,0 255,95,0 255,113,0 255,118,0 255,115,1 255,116,4 255,130,0 255,138,0 255,149,7 255,157,11 255,138,0 255,108,0 255,90,0 255,87,0 255,87,0 255,82,0 255,89,0 255,87,0 255,87,0 255,84,0 255,85,0 255,86,0
129,76,62 129,76,62 129,76,62 125,75,60 127,73,53 131,72,44 134,66,28 134,68,34 134,69,32 130,71,41 130,75,62 126,78,62 126,78,64 127,76,68 130,80,78 131,78,66 131,78,66 133,80,68 131,80,70 132,81,71 134,82,79 131,77,68 130,75,62 126,71,56 125,73,54 125,72,56 129,74,59 128,71,52 127,73,53 131,78,64 129,78,70 127,73,64 126,69,40 128,70,46 127,71,45 125,74,50 129,76,64 127,77,64 126,78,64 126,84,87 132,95,113 127,90,106 128,86,91 131,84,73 138,85,69 139,82,65 149,86,64 154,84,58 165,89,49 172,89,51 173,90,52 174,91,53 182,92,48 181,92,45 182,93,41 182,90,37 179,90,36 182,93,39 190,93,40 197,94,29 208,99,25 223,101,24 228,104,11 233,102,5 230,98,4 222,95,7 212,91,7 202,90,8 204,87,7 204,85,3 207,84,0 213,88,0 214,90,0 214,88,0 209,86,1 199,78,4 197,79,6 200,80,3 204,83,0 207,84,0 206,87,1 202,86,0 209,89,0 206,86,0 199,83,0 200,81,0 206,86,0 213,87,0 227,96,0 242,107,0 255,111,0 255,126,5 255,126,2 255,159,9 255,134,4 255,122,0 255,143,10 255,160,19 255,168,3 255,163,4 255,160,2 255,156,4 255,139,0 255,118,0 255,106,0 255,98,0 255,98,0 255,94,0 255,99,0 255,104,0 255,108,0 255,107,0 255,129,0 255,153,6 255,157,12 255,154,7 255,122,0 255,102,0 255,96,0 255,103,0 255,98,0 255,95,0 255,82,0 255,84,0 255,94,0 255,97,0 255,96,0 255,86,0
128,75,63 128,75,63 128,75,63 127,77,62 126,74,53 131,72,44 134,66,28 132,66,32 134,69,32 131,72,44 131,78,64 123,78,57 128,81,60 126,77,57 129,76,60 128,75,61 128,73,58 127,72,57 126,73,59 127,72,59 126,73,57 125,74,50 126,75,49 127,74,60 127,74,51 125,72,49 130,73,54 131,72,53 130,74,52 130,73,54 137,102,119 126,71,60 127,68,40 127,67,42 128,72,48 126,73,48 126,72,52 126,72,52 127,73,55 127,77,83 133,100,132 125,89,113 124,80,81 128,85,70 136,86,69 139,85,67 146,86,65 154,84,60 162,85,48 167,86,50 169,88,52 171,90,54 176,89,46 178,89,42 180,91,39 181,89,36 185,93,38 186,94,39 186,97,41 190,92,30 200,95,22 213,96,18 225,104,10 231,102,7 228,99,8 217,95,5 206,89,9 201,88,11 204,87,9 201,85,0 206,84,0 212,87,0 214,90,0 213,87,0 205,82,0 198,81,1 195,77,2 200,80,3 202,83,0 204,83,0 204,89,0 206,88,0 210,88,0 209,87,0 200,84,0 203,84,0 210,90,0 216,90,0 226,96,0 239,104,0 252,104,0 255,130,6 255,115,0 255,142,0 255,137,7 255,124,0 255,125,0 255,139,4 255,158,0 255,162,2 255,155,0 255,145,0 255,127,0 255,122,0 255,114,0 255,104,0 255,103,0 255,101,0 255,111,0 255,109,0 255,111,0 255,112,0 255,146,5 255,161,12 255,153,7 255,144,2 255,133,1 255,114,0 255,108,0 255,114,0 255,114,0 255,102,0 255,96,0 255,94,0 255,108,0 255,102,0 255,90,0 255,79,0
128,73,69 128,74,67 127,74,60 129,74,61 131,72,55 131,69,42 130,68,28 131,65,31 131,66,29 131,71,48 127,77,60 126,74,73 124,76,70 126,77,68 125,74,64 126,73,59 127,74,58 127,73,55 127,74,51 128,74,54 126,73,57 127,74,58 124,75,53 126,73,59 129,71,57 127,69,55 130,69,53 129,71,45 131,78,64 143,109,121 121,68,54 127,70,53 124,66,40 126,68,44 129,71,47 127,71,45 124,68,42 125,72,49 126,73,50 125,76,67 129,85,105 125,85,104 122,77,70 130,80,67 134,81,67 139,82,65 145,86,67 152,81,60 157,84,56 160,82,52 163,83,49 166,86,50 170,86,42 175,88,43 177,88,39 178,89,37 195,94,38 198,98,37 195,93,44 190,91,36 198,93,24 210,95,16 227,102,13 228,102,6 217,97,8 213,94,8 202,92,11 196,86,15 202,89,14 211,89,1 219,93,1 213,92,0 213,88,0 213,89,0 202,81,0 198,82,0 197,80,0 206,80,0 203,81,2 203,82,0 206,85,0 206,85,0 208,88,0 210,89,0 204,89,0 209,89,0 212,91,0 220,94,0 227,95,0 241,103,0 252,104,0 255,112,0 255,116,0 255,116,0 255,144,12 255,111,0 255,111,0 255,126,0 255,136,0 255,129,0 255,123,0 255,121,0 255,118,0 255,112,0 255,111,0 255,113,0 255,114,0 255,120,0 255,126,0 255,129,0 255,127,0 255,139,3 255,152,9 255,148,3 255,146,1 255,139,1 255,114,0 255,115,0 255,121,0 255,121,0 255,125,0 255,127,0 255,123,0 255,117,0 255,113,0 255,101,0 255,85,0 251,79,0
128,75,63 127,74,60 126,74,55 129,72,53 131,71,48 128,66,39 129,67,27 131,65,31 131,66,29 134,71,49 128,73,58 124,75,55 121,78,59 128,74,56 129,75,57 130,75,60 127,74,60 125,75,60 121,75,57 125,75,58 126,73,57 127,74,58 126,74,55 128,70,56 130,70,58 121,70,46 126,68,44 142,99,95 110,70,61 125,67,30 126,65,33 124,65,35 123,66,37 123,65,39 124,66,40 124,68,44 126,70,46 126,72,52 124,72,51 125,72,56 122,76,76 125,81,82 126,79,70 134,81,67 136,86,71 139,85,67 145,86,69 147,84,62 152,85,58 154,85,54 159,82,47 162,83,44 169,87,44 173,89,43 176,90,42 178,90,38 192,93,36 195,95,34 191,91,39 190,91,34 197,89,24 215,95,16 226,102,9 227,101,5 222,96,14 208,92,9 198,87,13 189,82,10 200,89,11 213,87,3 224,95,2 224,95,0 212,90,2 224,92,0 215,91,0 208,89,3 208,87,1 204,83,0 203,82,0 203,84,0 206,86,0 209,87,0 206,88,0 208,90,0 209,87,0 212,88,0 216,92,0 225,96,5 231,98,0 244,107,0 255,110,0 255,111,0 255,118,0 255,119,0 255,135,4 255,134,14 255,111,0 255,130,2 255,138,0 255,138,0 255,131,0 255,126,0 255,111,0 255,112,0 255,115,0 255,118,0 255,122,0 255,123,0 255,129,0 255,128,0 255,125,0 255,130,0 255,128,0 255,127,0 255,109,0 255,98,0 255,109,0 255,116,0 255,124,0 255,129,0 255,123,0 255,123,0 255,123,0 255,119,0 255,110,0 255,99,0 255,85,0 253,81,0
127,72,57 127,73,55 125,71,53 131,73,51 130,72,50 129,66,31 135,65,34 134,65,34 135,65,34 133,71,44 131,74,57 127,73,55 126,72,52 123,75,61 123,76,65 122,75,64 121,75,61 122,74,60 123,73,56 123,73,56 125,71,53 125,70,55 126,72,54 126,71,58 123,73,60 120,76,66 127,86,70 121,70,44 126,67,39 124,63,31 124,63,29 124,62,33 124,65,37 124,65,37 124,65,37 124,66,40 125,67,41 124,68,44 125,72,49 121,73,55 123,74,65 125,76,67 126,77,68 129,81,65 139,84,71 142,85,66 142,85,66 141,83,61 145,85,62 147,84,60 156,83,53 157,83,49 164,84,43 174,84,42 175,85,41 178,88,39 184,92,37 185,91,37 185,88,39 188,92,36 205,95,28 210,95,14 219,98,14 218,95,12 211,97,11 204,94,13 190,84,18 185,84,16 197,85,14 208,89,5 223,94,1 226,95,0 234,98,0 230,97,0 225,94,0 216,90,0 204,84,0 203,84,0 201,82,0 207,84,0 210,87,2 213,88,1 209,89,0 208,88,0 210,88,0 213,88,1 216,89,1 224,92,0 228,98,0 237,102,0 255,111,0 255,115,0 255,121,0 255,119,0 255,120,0 255,119,0 255,111,0 255,133,4 255,164,17 255,152,0 255,140,0 255,134,0 255,125,0 255,123,0 255,119,0 255,120,0 255,115,0 255,113,0 255,116,0 255,119,0 255,119,0 255,125,0 255,116,0 255,103,0 247,94,0 253,95,0 255,93,0 255,100,0 255,111,0 255,125,0 255,126,0 255,126,0 255,125,0 255,120,0 255,110,0 255,99,0 255,90,0 255,85,0
127,72,57 127,73,55 125,71,53 126,72,54 125,72,49 129,70,40 134,67,40 136,67,36 137,67,36 127,71,45 125,77,61 126,73,57 125,73,54 127,72,57 127,74,51 126,73,48 128,74,67 125,75,71 123,75,57 124,74,57 124,73,47 128,71,52 126,72,54 127,74,60 124,76,60 124,73,47 125,68,39 126,73,48 131,69,40 124,63,31 124,63,29 124,62,33 120,61,33 120,61,33 124,65,37 123,65,39 123,65,39 122,66,42 124,71,48 123,73,56 119,76,59 122,76,62 124,77,66 131,83,67 139,84,71 142,85,66 141,84,65 139,79,65 141,81,56 142,79,55 147,83,57 154,84,55 163,83,42 171,81,39 174,84,40 177,87,38 178,89,42 178,89,40 185,87,41 190,91,36 196,93,28 204,93,19 210,98,16 208,96,14 203,95,14 196,92,14 187,85,24 187,85,24 192,87,18 203,91,11 216,93,8 227,96,0 236,101,0 237,101,0 231,98,0 219,88,0 210,91,0 209,90,4 202,83,0 210,82,0 214,87,1 218,85,0 213,86,0 212,85,0 211,89,1 214,89,0 219,90,0 225,92,0 231,100,1 241,107,2 255,113,0 255,114,0 255,131,4 255,120,2 255,110,0 255,115,0 255,119,0 255,131,0 255,174,22 255,154,0 255,150,0 255,142,0 255,137,0 255,151,0 255,143,0 255,125,0 255,115,0 255,113,0 255,118,0 255,121,0 255,123,0 255,122,0 255,110,0 255,101,0 254,96,0 255,97,0 255,97,0 255,111,0 255,126,0 255,133,0 255,129,0 255,131,0 255,132,0 255,120,0 255,113,0 255,105,0 255,95,0 255,90,0
126,73,57 126,73,59 127,70,51 128,71,52 129,73,49 127,67,44 131,69,42 132,69,38 135,69,39 130,72,48 126,73,57 126,73,57 127,73,64 123,75,59 122,74,60 121,73,55 123,73,56 121,71,54 126,74,55 123,71,50 119,70,48 122,69,46 126,73,57 124,72,53 130,71,43 126,70,62 127,100,124 123,72,73 125,64,32 126,65,33 123,65,32 120,62,29 119,62,31 119,62,31 121,64,33 122,64,38 122,64,38 124,66,44 124,66,54 122,72,55 124,76,60 127,77,62 133,80,66 139,81,69 139,81,69 139,85,67 139,85,67 128,80,64 131,79,60 133,81,62 137,81,59 149,82,55 156,82,48 164,82,39 169,82,39 178,83,38 176,87,35 177,88,36 182,87,40 185,88,35 188,87,33 196,91,22 205,96,22 203,92,14 193,91,19 190,90,19 184,83,27 183,84,29 185,86,20 206,90,7 221,97,2 229,101,1 235,101,0 237,102,0 232,97,0 231,100,0 219,90,0 214,88,4 214,87,1 214,87,1 213,88,0 216,86,0 215,85,0 216,86,0 215,88,2 216,90,0 216,90,0 221,89,0 225,94,0 233,102,0 250,109,0 255,115,0 255,133,8 255,132,7 255,117,0 255,112,0 255,111,0 255,118,0 255,165,22 255,169,4 255,168,0 255,165,2 255,192,29 255,193,23 255,161,11 255,125,2 255,113,0 255,115,0 255,123,6 255,134,0 255,148,9 255,140,9 255,124,0 255,117,0 255,124,0 255,130,0 255,134,0 255,139,0 255,137,0 255,128,0 255,130,0 255,132,0 255,131,0 255,124,0 255,118,0 255,109,0 255,97,0 255,88,0
126,73,57 126,73,59 127,70,51 128,71,52 127,71,49 127,68,40 131,70,38 132,69,34 134,68,36 126,70,48 122,73,53 121,71,54 127,73,64 127,77,64 124,74,61 122,72,55 121,72,52 122,73,53 125,71,51 122,69,46 121,74,51 121,68,45 123,70,54 118,71,48 113,68,61 135,84,85 119,69,54 122,67,38 125,64,32 125,62,31 124,63,31 120,62,29 119,62,31 119,62,31 121,64,35 123,65,39 123,65,41 121,67,49 121,68,56 122,72,55 123,77,63 126,76,61 131,78,64 141,83,71 138,80,68 137,83,65 137,83,65 128,80,64 127,74,60 127,77,64 133,81,62 142,79,57 149,80,49 157,80,43 162,83,37 171,82,35 175,86,34 184,92,41 185,90,45 187,90,37 183,86,33 188,88,25 196,91,18 198,92,17 193,87,21 190,89,21 185,84,28 180,79,25 185,85,24 202,89,12 219,98,4 228,99,4 235,103,4 238,104,0 234,98,0 235,99,0 229,94,0 216,90,0 214,90,0 214,84,0 216,90,0 223,94,1 217,87,0 217,87,0 216,89,3 216,90,0 212,88,0 217,88,0 227,95,0 233,102,0 251,107,0 255,115,0 255,121,0 255,132,6 255,121,0 255,115,0 255,129,2 255,121,0 255,160,23 255,196,24 255,165,0 255,145,0 255,141,4 255,133,0 255,128,0 255,113,0 255,114,0 255,115,0 255,124,0 255,149,9 255,165,19 255,139,2 255,128,3 255,125,3 255,140,2 255,158,0 255,153,3 255,133,0 255,118,0 255,121,0 255,120,0 255,126,0 255,123,0 255,119,0 255,114,0 255,114,0 255,110,0 255,99,0
124,74,59 126,73,57 127,73,53 126,72,52 126,73,50 129,70,40 127,68,38 135,69,39 129,67,38 128,71,54 127,74,58 126,73,57 126,72,54 124,70,50 124,72,53 122,72,57 121,71,54 121,71,54 124,68,46 130,72,50 129,71,47 119,68,40 113,72,54 135,84,87 117,66,38 131,65,33 116,66,53 125,72,56 122,64,29 122,64,31 119,64,35 117,69,42 117,64,52 124,66,42 118,67,39 117,68,46 122,68,48 121,67,47 122,72,55 122,75,54 119,75,63 124,76,62 122,78,68 130,81,70 131,83,69 130,83,62 139,82,63 125,78,57 126,76,59 127,77,62 132,79,54 139,81,55 147,80,55 149,80,49 154,82,45 159,84,39 170,83,38 177,88,39 182,92,45 182,87,40 185,89,33 180,87,28 190,87,22 193,85,20 191,85,19 187,86,20 179,78,24 182,80,19 192,87,14 206,88,13 220,92,11 229,100,7 235,103,6 235,100,2 236,102,1 237,101,0 234,98,0 221,91,6 216,89,3 216,91,4 222,92,5 221,91,4 214,88,6 213,86,9 214,88,4 217,90,2 219,90,0 223,92,0 230,99,0 233,102,0 251,105,0 255,114,0 255,116,0 255,125,0 255,133,0 255,129,0 255,128,0 255,123,0 255,129,0 255,179,22 255,163,0 255,153,0 255,155,0 255,151,0 255,145,0 255,137,0 255,146,0 255,149,8 255,146,9 247,127,8 223,104,0 223,96,0 241,105,0 255,137,8 255,158,15 255,158,5 255,155,1 255,132,0 255,111,0 255,109,0 255,119,0 255,120,0 255,121,0 255,128,0 255,131,0 255,137,0 255,133,0 255,122,0
123,73,58 125,72,56 126,71,56 125,73,52 124,71,46 128,70,44 128,70,44 129,70,42 132,67,44 127,70,51 124,72,51 128,71,54 128,71,54 124,67,50 123,71,52 123,73,60 124,71,59 122,72,59 123,66,47 120,69,43 116,66,49 128,83,80 128,65,30 130,61,32 126,64,37 119,69,52 117,72,67 119,63,39 125,65,42 119,65,47 113,71,74 128,97,115 120,74,56 109,64,43 120,84,106 121,77,78 121,66,51 117,67,50 118,68,51 119,73,59 120,76,64 121,76,71 124,76,74 127,80,71 126,79,68 130,80,65 134,79,68 128,81,60 126,76,59 126,76,61 130,76,58 141,82,63 141,76,57 146,76,52 153,79,45 157,81,41 170,83,38 168,85,34 170,86,44 173,82,38 175,83,28 175,83,28 185,85,24 189,86,19 189,85,23 189,85,25 184,83,29 191,85,19 200,91,17 208,90,15 221,93,12 227,100,12 230,104,10 226,97,4 232,101,4 241,99,0 237,101,0 228,92,3 221,91,4 213,87,5 219,88,8 221,90,10 217,90,2 213,87,3 218,93,6 225,95,10 221,92,0 222,94,0 228,97,0 232,96,0 241,103,0 254,113,1 255,114,3 255,117,1 255,142,16 255,135,5 255,123,0 255,123,0 255,122,4 255,140,0 255,171,14 255,171,6 255,173,8 255,186,9 255,200,18 255,203,20 255,198,19 255,176,7 255,127,3 220,102,0 209,91,2 211,90,8 220,96,0 244,118,8 255,158,10 255,160,5 255,160,6 255,140,1 255,119,0 255,115,0 255,118,0 255,122,0 255,132,0 255,145,0 255,149,0 255,142,0 255,129,0 255,122,0
