125,74,66 127,76,68 130,78,75 133,81,78 135,75,52 136,68,30 136,67,34 130,67,32 129,68,32 124,71,48 125,76,65 130,82,78 136,88,84 123,76,65 119,76,61 121,79,68 124,85,84 131,82,85 125,76,67 130,80,76 134,79,68 132,79,65 125,72,60 122,75,54 132,81,73 125,71,51 151,101,16 191,143,0 211,163,68 130,70,45 129,68,52 122,75,54 129,77,58 137,87,70 146,88,66 163,90,62 169,90,51 172,91,55 179,92,51 190,100,53 202,99,43 202,98,36 212,101,27 215,99,23 222,101,17 229,103,9 241,107,2 240,109,5 239,108,6 227,96,0 222,92,5 221,94,6 221,95,1 224,96,0 224,96,0 221,92,0 215,90,3 206,85,0 207,84,1 212,87,0 217,91,0 222,93,0 214,88,0 212,87,0 231,100,0 243,105,0 255,110,0 255,103,0 238,99,0 255,141,22 255,150,0 255,164,4 255,186,16 255,204,20 255,207,23 255,164,0 255,131,4 255,107,0 255,92,0 255,90,0 255,95,0 255,98,0 255,112,0 255,146,7 255,163,12 255,138,0 255,112,0 235,87,0 218,76,0 218,72,0 231,71,0 239,76,0 253,76,0 255,78,0 254,74,0 244,69,0
128,78,72 128,78,72 130,81,72 126,77,68 134,74,51 136,68,30 134,65,32 134,68,36 133,78,65 134,93,107 136,96,113 133,95,116 137,96,118 132,95,113 132,98,124 132,98,126 128,80,76 126,76,63 125,74,66 127,76,68 126,72,63 132,78,71 131,75,78 128,76,57 131,90,101 129,81,77 128,72,48 137,75,35 133,72,54 128,72,50 126,73,50 125,74,50 129,76,60 135,82,68 146,85,67 162,87,58 168,88,52 168,89,50 174,89,50 187,97,48 198,97,43 200,97,41 202,99,34 205,98,26 219,98,14 235,106,15 245,107,0 250,110,0 242,112,3 240,109,3 231,95,2 226,94,2 224,98,4 226,98,0 226,98,0 214,88,0 209,83,1 200,83,3 204,83,1 207,84,0 213,88,0 217,91,0 215,91,0 205,85,0 214,85,0 238,104,3 255,111,0 255,106,0 253,103,1 255,139,0 255,149,7 255,124,0 255,158,0 255,172,5 255,166,3 255,146,0 255,117,0 255,101,0 255,100,0 255,98,0 255,102,0 255,109,0 255,138,1 255,168,21 255,150,0 255,118,0 255,109,4 254,103,0 244,89,0 245,85,0 248,80,0 246,76,0 255,78,0 252,75,0 250,72,0 250,69,0
129,77,72 127,75,70 129,78,68 127,77,64 133,74,44 134,65,36 134,68,34 133,73,52 132,92,98 132,97,112 128,82,84 128,83,80 124,77,66 121,76,71 129,83,85 130,82,76 129,75,57 130,76,58 126,77,66 125,74,64 129,78,68 125,71,53 123,71,50 142,95,100 133,90,86 129,78,68 130,72,50 131,73,47 129,72,53 128,74,54 127,74,58 128,75,63 131,81,64 133,83,70 144,83,65 157,86,60 169,89,48 173,89,47 175,90,53 188,94,51 194,97,48 188,91,42 183,94,42 184,92,39 215,98,20 230,102,21 248,111,0 248,111,0 242,114,14 232,104,6 226,99,11 216,91,4 221,95,1 228,95,1 228,97,0 214,88,0 200,81,0 196,81,0 200,80,1 202,83,0 208,88,0 213,88,0 215,91,0 201,82,0 211,86,0 219,90,0 250,106,0 255,106,0 255,110,1 255,148,17 255,123,0 255,107,1 255,119,0 255,165,10 255,161,0 255,134,0 255,115,0 255,103,0 255,101,0 255,98,0 255,101,0 255,112,0 255,138,10 255,138,10 255,136,0 255,129,0 255,139,0 255,143,3 255,105,0 255,84,0 247,76,0 253,80,0 255,80,0 255,85,0 255,80,0 255,81,0
127,77,64 127,77,64 128,74,65 128,75,59 134,71,40 134,68,36 135,70,33 132,74,52 127,81,65 130,80,67 126,78,62 129,79,64 125,75,60 126,78,64 126,76,63 125,75,69 120,77,69 129,76,60 126,74,53 126,71,56 124,72,53 126,74,53 129,71,61 132,80,59 127,71,49 126,70,48 126,70,46 133,79,72 128,84,83 124,82,69 124,74,61 140,92,90 135,86,77 137,82,69 144,84,63 153,86,61 169,90,46 173,89,47 174,90,48 184,93,49 186,93,45 185,91,39 178,88,39 182,93,41 204,92,25 218,103,24 238,101,16 235,104,0 242,107,9 223,96,8 208,92,7 211,90,8 209,86,5 214,93,0 219,93,0 216,90,0 203,84,2 197,77,0 201,79,2 204,83,0 206,85,0 206,86,0 212,87,0 198,82,0 205,85,0 211,89,0 232,96,0 251,111,0 255,119,2 255,145,6 255,131,0 255,111,0 255,126,0 255,171,15 255,159,0 255,149,0 255,136,0 255,114,0 255,101,0 255,98,0 255,95,0 255,111,0 255,114,0 255,112,0 255,129,0 255,142,1 255,160,14 255,134,0 255,97,0 255,93,0 255,88,0 255,88,0 255,88,0 255,89,0 255,89,0 255,86,0
128,75,63 128,75,63 127,77,62 126,74,53 132,69,38 134,68,36 134,69,32 131,75,53 123,78,57 124,77,56 128,75,59 132,77,62 128,73,58 127,74,60 127,72,59 126,73,57 126,73,50 125,72,56 125,72,49 128,71,52 132,73,54 131,75,53 132,77,62 124,79,85 129,70,42 128,70,46 126,73,48 126,72,52 127,73,55 128,73,60 136,103,135 129,88,97 127,84,69 136,86,69 145,86,67 151,86,63 162,85,48 168,87,51 172,91,55 177,90,47 181,92,43 179,90,38 184,92,37 186,94,39 187,89,27 204,99,26 227,101,19 233,107,11 226,97,6 212,91,7 202,89,12 202,85,7 203,84,0 212,87,0 215,91,0 211,86,0 199,82,2 195,77,2 201,82,0 205,85,0 202,87,0 208,88,0 209,87,0 198,82,0 204,86,0 212,90,0 226,96,0 249,105,0 255,130,6 255,115,0 255,156,0 255,121,0 255,128,0 255,158,0 255,160,0 255,156,0 255,144,2 255,125,0 255,111,0 255,102,0 255,101,0 255,109,0 255,110,0 255,109,0 255,141,0 255,157,11 255,145,3 255,131,0 255,105,0 255,107,0 255,110,0 255,98,0 255,93,0 255,102,0 255,98,0 255,77,0
128,73,69 127,74,62 129,74,61 131,72,55 127,66,34 131,65,33 131,66,29 131,74,55 125,73,72 124,76,70 126,75,65 125,75,58 127,74,58 127,73,53 128,74,54 126,73,57 127,75,54 124,74,61 129,71,57 130,72,50 129,71,45 131,78,64 119,81,85 122,65,46 124,66,40 126,68,44 126,70,44 124,68,42 125,72,49 126,74,53 129,85,105 122,83,82 129,79,66 134,81,67 141,84,67 146,86,63 157,84,56 162,81,52 166,86,50 170,86,42 175,89,41 177,89,37 195,94,38 199,97,34 190,91,36 198,93,24 223,102,16 230,106,9 217,97,8 208,94,10 196,86,15 202,89,14 214,92,4 215,91,0 213,88,0 208,82,0 198,82,0 197,80,0 203,82,0 204,83,1 206,85,0 206,88,0 210,89,0 204,89,0 210,90,0 216,95,0 227,95,0 248,104,0 255,112,0 255,116,0 255,129,0 255,125,0 255,111,0 255,137,2 255,129,0 255,123,0 255,119,0 255,115,0 255,111,0 255,114,0 255,118,0 255,126,0 255,126,0 255,129,0 255,152,9 255,150,4 255,139,1 255,114,0 255,109,0 255,122,0 255,125,0 255,121,0 255,119,0 255,113,0 255,97,0 255,79,0
128,74,56 127,75,56 129,73,51 127,71,45 132,64,28 132,66,34 135,65,34 133,72,54 126,74,55 129,77,58 122,76,62 123,80,76 124,74,59 125,75,58 125,75,58 126,71,56 127,73,55 127,72,57 126,71,58 120,73,52 143,95,93 123,67,33 124,66,33 125,64,30 124,65,37 124,65,37 125,67,41 126,68,42 125,72,49 122,74,49 123,75,69 125,80,75 128,80,64 139,84,71 142,85,66 142,85,66 149,86,64 156,81,52 160,83,48 165,85,44 177,87,43 177,88,41 188,95,38 190,94,36 187,91,35 204,97,29 221,98,13 227,102,15 215,99,12 202,91,15 192,85,13 200,89,13 218,93,4 224,96,0 227,96,0 221,93,0 216,90,0 204,84,0 202,83,1 202,83,1 207,84,0 207,89,0 207,89,0 210,88,0 213,88,0 220,94,2 234,103,0 254,106,0 255,110,0 255,120,0 255,114,0 255,149,20 255,106,0 255,143,2 255,146,0 255,134,0 255,125,0 255,109,0 255,117,0 255,121,0 255,119,0 255,118,0 255,123,0 255,123,0 255,120,0 255,113,0 255,95,0 255,99,0 255,117,0 255,123,0 255,126,0 255,121,0 255,120,0 255,109,0 255,91,0 255,79,0
127,72,57 126,73,57 127,74,51 125,72,49 132,69,36 134,68,36 138,68,37 128,71,54 128,74,56 126,72,52 126,73,57 126,74,53 124,75,66 124,76,58 124,74,57 126,73,50 124,70,50 125,72,58 117,79,62 116,68,54 127,67,42 132,71,39 122,61,27 124,63,29 120,61,33 124,65,37 123,65,39 124,66,40 122,69,44 123,73,56 121,75,61 122,78,68 129,81,65 139,84,71 142,85,66 142,85,66 141,81,58 147,81,51 156,83,53 163,83,42 174,84,40 176,87,40 180,91,39 180,91,39 189,90,35 202,92,25 212,98,14 214,95,13 205,96,10 191,89,17 184,87,20 193,88,17 210,91,7 222,96,0 236,101,0 232,97,0 221,92,0 211,92,0 200,84,0 202,83,0 213,88,1 213,88,1 209,84,0 211,89,1 215,89,0 224,92,0 232,101,0 255,113,0 255,111,0 255,123,0 255,114,0 255,113,0 255,117,0 255,163,14 255,159,0 255,146,0 255,137,0 255,136,0 255,134,0 255,118,0 255,113,0 255,117,0 255,120,0 255,120,0 255,111,0 249,96,0 255,94,0 255,95,0 255,110,0 255,128,0 255,127,0 255,131,0 255,122,0 255,110,0 255,100,0 255,87,0
126,73,57 127,72,57 128,71,52 129,73,49 131,68,44 132,69,38 135,69,39 128,71,52 126,73,57 127,73,64 121,73,59 122,74,60 123,73,56 122,73,53 124,72,51 119,70,48 125,71,51 124,72,53 130,71,43 127,89,95 138,87,88 125,64,32 126,65,33 122,64,31 119,62,31 121,64,33 122,64,38 122,64,38 123,66,49 122,73,53 124,76,60 128,80,66 139,81,69 139,81,69 139,85,67 140,86,68 131,79,60 134,81,58 149,82,55 156,82,48 166,82,38 175,84,40 176,87,35 181,89,36 185,88,35 188,87,33 199,92,20 201,92,16 193,91,19 189,87,24 182,83,28 185,86,20 212,92,3 227,101,7 235,101,0 232,97,0 231,100,0 219,90,0 214,87,1 214,87,1 213,88,0 215,85,0 216,86,0 215,88,2 216,90,0 221,92,1 225,94,0 252,107,1 255,113,0 255,133,8 255,123,0 255,112,0 255,111,0 255,140,2 255,171,6 255,168,0 255,184,18 255,202,22 255,161,11 255,114,0 255,115,0 255,123,6 255,136,0 255,148,11 255,124,0 255,121,0 255,129,0 255,134,0 255,139,0 255,131,0 255,130,0 255,133,0 255,125,0 255,118,0 255,99,0 255,89,0
126,73,57 127,72,57 128,71,52 126,70,48 129,70,40 131,70,36 132,66,34 125,72,49 123,73,56 126,72,63 129,79,66 122,72,59 122,73,53 119,70,48 122,69,46 120,73,50 120,68,49 117,68,48 114,69,62 123,71,81 120,65,36 125,64,32 124,63,29 122,64,31 118,61,30 121,64,35 123,65,39 124,66,42 121,68,52 122,73,53 123,77,63 126,78,64 141,83,71 138,80,68 139,85,67 133,79,61 128,75,61 131,79,60 142,79,57 149,80,49 161,82,36 167,83,37 175,86,34 184,92,41 187,90,37 182,85,32 191,89,19 198,91,21 193,87,21 187,85,24 180,79,25 185,85,24 210,91,9 228,99,4 234,102,3 238,103,0 236,100,0 230,95,0 212,88,0 209,87,0 219,93,0 216,86,0 217,87,0 216,89,3 219,93,0 213,92,0 228,96,0 246,104,0 255,112,0 255,120,0 255,133,8 255,119,0 255,131,4 255,128,0 255,190,18 255,161,0 255,142,0 255,138,0 255,128,0 255,113,0 255,115,0 255,126,0 255,164,18 255,134,0 255,127,2 255,132,0 255,158,0 255,153,3 255,121,0 255,119,0 255,119,0 255,124,0 255,117,0 255,114,0 255,115,0 255,108,0
123,73,58 124,72,53 124,72,51 124,71,46 130,71,43 132,68,40 131,69,42 127,72,59 126,73,57 126,72,54 124,70,52 122,73,53 123,70,56 124,67,48 124,71,46 120,65,50 126,78,90 125,77,61 128,64,36 116,72,60 117,65,46 127,66,34 120,64,42 112,75,62 124,75,76 116,68,52 129,81,77 122,68,50 117,68,48 122,72,57 120,76,64 123,75,69 126,79,70 126,79,68 135,80,65 131,79,60 127,77,60 128,76,55 139,81,57 143,78,55 149,79,50 155,81,43 171,81,37 175,86,32 178,85,39 180,87,30 188,88,27 190,87,20 189,85,23 184,84,23 184,81,16 198,92,17 214,91,10 226,96,9 235,102,8 235,100,2 239,100,0 235,99,0 216,86,0 214,86,3 224,93,11 217,90,2 212,86,6 215,90,3 219,90,0 221,92,0 229,98,0 236,97,0 255,118,3 255,116,3 255,125,5 255,136,2 255,117,0 255,125,0 255,150,4 255,168,4 255,168,5 255,159,0 255,169,3 255,174,6 255,177,20 255,130,4 217,98,1 212,91,9 231,102,0 255,146,4 255,162,7 255,156,2 255,121,0 255,108,0 255,115,0 255,123,0 255,138,0 255,144,0 255,138,0 255,126,0
124,74,59 124,71,55 127,73,53 126,70,46 128,70,46 126,68,42 131,68,46 129,71,49 126,70,48 127,71,49 124,70,50 126,71,58 125,72,60 125,71,53 123,66,49 118,67,43 124,62,35 123,60,25 119,67,48 102,61,61 121,63,37 124,67,50 122,82,99 121,89,105 118,68,53 127,102,116 117,75,64 116,64,45 116,66,49 120,72,56 119,77,66 119,74,69 122,77,70 120,76,66 127,77,60 126,78,62 126,76,59 132,77,64 137,83,65 143,80,58 143,81,54 151,77,43 163,81,36 167,86,36 167,80,35 170,81,32 181,84,33 187,87,26 188,85,20 196,86,17 197,91,16 205,92,17 221,98,17 223,97,13 232,103,10 228,95,3 243,104,3 236,102,0 229,100,5 212,92,1 223,90,6 219,94,7 222,95,7 221,97,2 220,93,5 222,93,0 223,97,1 229,98,0 240,100,0 255,112,1 255,121,0 255,144,12 255,128,0 255,126,0 255,130,0 255,148,0 255,183,10 255,202,18 255,207,18 255,193,10 255,174,17 250,125,10 213,92,0 208,90,1 214,93,0 255,148,0 255,159,4 255,152,0 255,131,0 255,123,0 255,125,0 255,130,0 255,145,0 255,145,0 255,140,0 255,129,0
124,74,59 124,71,55 124,72,51 126,70,48 125,72,47 123,72,44 122,69,44 124,69,54 125,71,53 121,72,52 121,68,52 123,71,50 120,69,45 124,67,48 120,66,46 122,64,40 125,63,34 126,67,37 124,64,39 120,66,48 119,66,50 119,82,98 116,70,54 121,74,65 120,89,107 116,92,112 112,63,41 115,68,47 114,66,48 115,67,51 120,71,60 114,70,60 117,73,61 121,74,63 124,77,66 124,77,66 126,77,57 127,77,64 127,77,60 130,81,61 130,76,56 146,76,52 157,80,45 155,82,41 157,82,37 164,82,39 178,84,34 182,89,32 190,89,21 199,92,6 215,96,10 222,102,11 221,96,9 228,98,13 232,100,6 238,104,3 245,106,3 241,99,0 235,98,1 231,95,2 221,96,9 221,94,8 226,94,0 228,92,3 221,93,10 222,91,9 224,95,2 232,100,1 244,107,0 255,114,0 255,120,0 255,124,11 255,142,10 255,130,0 255,122,0 255,135,2 255,137,0 255,143,0 255,143,1 255,159,19 255,158,11 255,132,2 232,96,0 223,87,0 221,86,0 232,103,0 255,115,0 255,114,0 255,113,0 255,121,0 255,133,0 255,140,0 255,163,1 255,168,9 255,138,0 255,122,0
123,75,61 123,71,52 125,72,56 126,69,50 124,70,50 124,70,50 121,67,47 121,71,54 121,71,54 123,71,50 121,69,50 119,69,52 118,69,49 119,67,48 117,68,48 118,67,43 120,64,38 122,64,38 118,66,45 117,65,46 123,85,89 115,72,68 121,64,47 123,75,71 116,85,93 106,62,50 111,62,42 111,66,45 112,63,43 111,63,45 111,68,51 116,70,56 113,69,59 120,73,64 122,76,62 124,78,64 122,76,62 124,76,62 124,76,62 124,74,59 125,75,58 131,73,49 144,75,46 150,77,47 155,78,45 158,78,39 170,80,38 179,87,34 191,87,25 202,91,13 217,97,6 214,99,9 220,99,5 225,100,11 233,101,9 235,103,4 241,106,8 240,101,0 241,105,5 233,98,0 214,96,7 218,95,12 220,92,13 223,92,12 225,94,16 228,97,15 237,102,6 255,111,5 255,117,0 255,119,2 255,123,0 255,133,4 255,129,1 255,141,9 255,125,0 255,127,0 255,126,0 255,124,0 255,153,18 255,129,0 255,161,10 255,138,0 243,102,0 231,91,0 234,88,0 255,102,0 255,109,0 255,106,0 255,117,0 255,112,0 255,126,0 255,142,8 255,124,0 255,117,0 255,119,0 255,116,0
