67,72,96 78,83,89 113,135,151 87,97,101 75,83,88 82,90,95 163,184,191 155,177,181 90,100,108 126,143,149 94,101,113 93,102,115 172,223,255 160,223,255 160,224,255 167,224,255 122,114,122 89,79,83 88,110,142 166,227,255 162,226,255 164,218,255 72,63,76 107,154,200 167,227,255 168,228,255 171,231,255 173,230,255 178,233,255 177,233,255 177,232,255 182,246,255 148,141,151 117,109,126 255,253,255 204,192,197 97,94,100 65,65,77 92,92,104 52,50,62 173,230,255 194,247,255 62,82,137 77,104,143 96,114,154 58,79,129 17,55,113 78,107,152 170,231,255 170,231,255 170,231,255 171,232,255 174,230,255 174,230,255 174,230,255 175,231,255 175,231,255 177,233,255 178,234,255 177,233,255 179,233,255 179,233,255 182,236,255 180,234,255
86,99,100 75,87,95 188,184,149 170,206,233 82,90,95 87,96,98 115,136,155 93,104,103 110,118,123 87,97,101 126,139,156 102,100,110 60,68,77 161,224,255 161,228,255 97,144,192 113,116,125 77,71,76 161,181,209 91,112,149 166,234,255 118,165,213 89,75,77 48,79,110 170,230,255 171,231,255 171,231,255 172,232,255 174,234,255 173,237,255 178,233,255 196,246,255 164,157,160 128,119,130 241,230,237 255,255,255 91,89,99 54,56,70 87,83,103 45,61,86 168,229,255 167,227,255 35,65,105 76,106,144 184,197,225 137,167,207 17,46,89 60,95,129 170,231,255 170,231,255 168,229,255 168,229,255 168,229,255 170,231,255 168,232,255 171,232,255 173,231,255 173,231,255 175,232,255 174,233,255 174,232,255 172,234,255 174,232,255 173,231,255
107,125,138 129,135,152 101,111,117 91,99,106 100,106,107 94,99,98 100,105,104 93,100,98 96,101,100 95,104,115 184,221,255 111,104,114 69,69,79 168,234,255 181,225,255 46,47,66 107,108,131 80,79,94 38,38,46 62,64,78 149,192,244 175,220,255 77,66,75 175,224,255 177,233,255 181,239,255 177,238,255 180,238,255 181,242,255 184,242,255 191,237,255 226,226,254 117,110,120 129,116,126 171,159,164 137,127,131 57,55,65 80,83,101 89,90,109 59,71,95 164,228,255 160,227,255 44,69,95 35,73,113 159,165,184 85,105,133 62,84,116 72,116,161 164,228,255 163,227,255 164,229,255 162,230,255 164,229,255 162,230,255 164,229,255 164,229,255 165,230,255 163,231,255 165,233,255 168,232,255 168,232,255 170,231,255 168,232,255 165,230,255
133,156,190 90,99,99 199,233,255 139,176,196 102,108,109 105,110,109 110,115,114 104,109,105 116,117,122 83,83,95 88,91,109 61,58,73 52,55,73 78,86,102 54,60,79 63,67,80 73,76,96 80,78,98 58,57,72 65,65,73 49,45,56 77,80,98 109,107,131 93,90,107 84,79,95 80,83,103 183,240,255 187,244,255 198,252,255 233,255,255 221,217,228 135,128,142 96,82,95 114,96,95 250,238,243 107,96,105 38,36,44 78,81,92 103,110,133 66,75,98 169,233,255 167,232,255 165,233,255 165,229,255 139,145,164 87,116,145 163,231,255 164,229,255 161,231,255 162,230,255 161,231,255 163,231,255 162,230,255 163,231,255 161,231,255 161,230,255 163,231,255 162,230,255 163,231,255 165,230,255 165,230,255 166,230,255 166,230,255 162,230,255
112,117,116 99,104,103 180,171,156 110,121,120 119,124,123 116,123,118 117,119,119 123,124,127 101,100,105 82,81,86 50,48,58 47,45,57 74,72,80 86,86,98 65,61,74 73,69,78 75,73,85 60,58,68 60,59,74 45,44,49 43,69,104 63,57,62 76,68,76 68,61,64 99,95,106 85,80,107 190,245,255 199,253,255 243,255,255 225,212,222 107,93,106 98,91,103 74,52,60 81,62,69 99,85,87 97,89,95 89,88,93 46,43,49 60,58,68 72,74,88 180,242,255 182,246,255 235,255,255 97,86,93 112,121,144 142,175,210 163,231,255 165,234,255 165,233,255 165,233,255 167,232,255 166,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 166,235,255 166,235,255 165,234,255 166,234,255 165,234,255
105,107,107 120,125,124 129,134,133 144,151,146 134,144,150 125,132,130 126,128,125 124,126,126 126,127,132 62,62,74 97,95,107 68,66,76 65,62,66 68,59,70 79,111,123 68,72,74 63,56,56 78,72,77 56,51,53 38,35,41 190,244,255 66,64,72 74,64,63 68,56,58 216,244,255 72,58,71 199,252,255 216,255,255 255,255,255 142,127,135 92,85,99 119,75,74 104,101,118 49,50,55 86,78,84 90,84,89 52,51,54 41,38,42 54,48,53 108,105,109 171,225,255 150,217,255 212,255,255 115,111,122 98,111,137 179,227,255 168,238,255 168,237,255 167,236,255 168,237,255 169,235,255 167,238,255 167,236,255 167,236,255 168,234,255 167,236,255 168,237,255 167,236,255 168,237,255 169,238,255 168,237,255 168,237,255 168,238,255 168,237,255
108,108,108 112,114,114 118,123,122 126,133,131 216,228,210 133,138,137 138,140,135 137,139,139 154,160,149 81,83,83 82,80,92 46,46,58 71,66,68 62,61,78 53,79,98 58,57,60 72,67,69 72,70,78 54,47,47 42,42,52 200,245,255 49,54,62 75,68,68 65,61,70 206,251,255 71,62,77 220,254,255 227,255,255 255,255,255 116,101,109 86,68,77 86,92,113 105,101,123 87,86,91 97,95,91 72,69,75 64,66,66 63,60,66 60,54,59 100,100,110 103,151,219 147,211,255 216,255,255 112,105,115 92,112,136 187,244,255 176,242,255 172,239,255 171,238,255 170,237,255 168,238,255 168,238,255 171,238,255 170,237,255 170,240,255 171,238,255 172,239,255 177,244,255 172,240,255 171,239,255 174,242,255 172,240,255 172,239,255 170,237,255
114,121,119 114,121,119 125,130,129 147,150,142 199,210,209 219,221,195 158,160,155 190,201,190 237,255,255 232,255,255 56,57,62 61,57,68 76,75,78 39,39,51 47,49,63 74,77,88 68,63,65 75,77,91 53,52,57 53,53,63 197,227,247 59,58,73 72,65,75 67,63,76 217,254,255 144,162,177 131,148,168 235,255,255 177,162,170 105,88,94 54,37,40 66,63,80 83,77,98 96,92,116 88,82,103 57,51,56 42,38,47 23,22,27 45,43,55 64,63,78 61,70,95 83,91,107 141,159,183 85,83,91 99,98,115 159,205,229 184,245,255 185,244,255 187,243,255 187,243,255 184,243,255 184,245,255 185,244,255 185,244,255 187,243,255 185,244,255 187,244,255 185,245,255 186,248,255 184,246,255 185,244,255 185,244,255 185,244,255 184,243,255
113,118,117 120,125,124 132,137,136 143,146,138 210,222,218 165,163,161 174,179,173 249,255,245 245,255,255 202,219,225 76,78,92 55,54,69 82,75,78 39,39,49 64,64,76 69,68,85 76,73,77 92,80,54 50,43,57 40,38,48 60,67,81 76,77,98 62,60,72 76,73,79 108,127,146 199,211,233 245,255,255 244,255,255 93,80,90 88,72,85 47,30,31 62,57,73 82,77,79 81,80,85 75,78,100 56,56,64 64,58,63 67,70,81 46,49,56 60,64,77 43,59,86 30,52,82 58,60,74 110,113,135 55,53,65 72,70,80 174,197,222 196,250,255 196,250,255 196,250,255 196,250,255 196,250,255 196,250,255 196,250,255 196,250,255 196,250,255 197,251,255 196,250,255 199,250,255 196,250,255 196,250,255 196,250,255 195,249,255 192,250,255
115,117,114 122,124,121 136,138,135 145,145,140 156,159,149 166,167,157 201,204,192 179,186,170 212,219,203 231,246,253 62,61,64 41,41,51 80,77,83 55,55,65 248,255,255 75,72,78 37,35,43 78,69,38 67,65,75 72,79,91 139,146,158 63,62,77 60,58,66 77,74,80 93,107,117 241,255,255 240,255,255 95,113,126 47,35,49 70,59,68 40,28,33 49,45,56 41,42,63 83,85,99 84,89,113 45,51,72 55,52,56 56,51,53 37,45,65 72,73,94 54,64,84 82,95,150 116,114,134 68,65,69 59,59,69 61,66,74 78,91,110 211,252,255 212,254,255 211,253,255 211,253,255 211,253,255 212,254,255 210,255,255 213,253,255 212,252,255 212,254,255 212,254,255 212,252,255 212,254,255 212,254,255 209,253,255 209,253,255 211,252,255
115,117,114 122,124,121 133,135,132 149,151,146 157,160,152 221,222,212 176,184,172 183,185,168 168,168,154 239,255,246 64,68,70 45,45,55 72,69,73 93,93,101 238,253,255 65,65,75 44,44,52 76,70,65 67,70,79 244,255,255 249,255,255 65,63,75 48,45,51 55,57,57 242,255,255 242,255,255 243,255,255 244,255,255 89,85,96 77,69,77 78,67,74 58,51,61 62,60,70 67,66,71 62,64,80 63,63,73 60,57,61 64,57,57 50,55,65 67,65,77 49,57,73 53,59,87 76,73,88 68,65,71 64,62,72 78,80,96 128,142,154 227,255,255 224,255,255 223,255,255 224,255,255 224,255,255 226,255,255 225,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 228,255,255 227,255,255 224,255,255 222,255,255 224,255,255
113,118,114 124,129,125 138,143,137 143,146,136 155,158,146 161,162,150 163,164,152 156,158,153 175,181,170 140,151,136 75,79,83 44,43,58 73,72,77 110,115,123 240,253,252 68,67,72 67,66,71 64,63,68 68,72,76 246,255,255 250,255,255 67,66,71 63,60,66 113,118,124 243,255,255 243,255,255 245,255,255 245,255,255 246,255,255 101,100,105 73,63,67 64,56,62 71,65,70 39,36,42 85,83,93 79,75,86 75,71,80 70,67,73 56,52,61 73,64,75 44,58,95 249,255,255 90,86,95 82,80,90 38,38,48 150,153,160 132,148,157 237,255,255 235,255,255 237,255,255 235,255,255 235,255,255 239,255,255 237,255,255 237,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 237,255,255 237,255,255 237,255,255 235,255,255
146,160,103 155,166,110 191,209,137 183,194,138 179,190,132 194,206,139 184,199,133 204,226,148 198,222,141 214,238,169 74,85,56 78,77,92 85,87,84 56,63,56 255,255,240 61,60,65 41,40,43 73,72,75 227,238,225 249,255,246 244,254,248 68,67,70 68,65,69 209,217,207 243,255,255 243,255,255 247,255,255 247,255,255 245,255,248 241,250,252 77,70,73 236,235,238 84,78,83 72,66,73 93,97,101 155,161,164 67,61,68 53,46,56 66,62,71 78,72,79 53,49,58 53,53,63 68,76,94 76,74,94 51,51,63 113,118,126 244,255,255 239,255,255 239,255,255 240,255,255 242,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 242,255,255 242,255,255 239,255,255 239,255,255 239,255,255 239,255,255
100,108,69 87,98,58 104,114,77 101,109,68 116,125,79 115,127,78 121,134,82 124,136,87 118,131,79 110,122,73 79,84,64 59,60,63 87,92,72 119,133,87 115,134,73 45,45,55 53,58,34 72,74,71 155,181,88 179,203,109 177,200,99 68,63,79 71,76,70 211,239,125 223,252,172 251,255,209 192,219,187 179,190,177 245,255,246 248,255,253 72,69,75 255,255,255 79,79,87 72,68,77 249,255,255 245,255,255 248,255,255 53,51,59 71,69,77 50,49,54 206,224,237 129,153,173 47,49,63 40,38,46 64,65,70 56,61,71 183,206,229 237,255,255 234,253,255 239,255,255 240,255,255 248,255,255 222,247,255 236,255,255 233,254,255 222,242,255 231,247,255 243,255,255 236,251,254 244,255,255 185,205,162 223,239,237 218,242,242 157,187,209
70,78,57 76,84,63 76,86,64 76,86,64 86,94,71 82,90,69 81,89,68 81,88,70 86,94,71 78,88,64 62,67,63 92,92,100 71,78,44 82,97,60 66,82,51 57,60,78 80,92,58 59,66,59 89,105,63 82,99,52 99,112,60 84,80,93 67,69,69 106,121,57 100,107,59 118,132,75 115,127,62 154,170,97 176,200,106 207,234,123 76,74,86 91,100,72 87,87,87 74,74,82 155,188,193 128,159,190 130,161,192 53,51,59 80,78,86 82,80,88 143,173,195 138,167,183 40,48,57 61,58,64 65,65,75 78,91,108 142,175,198 141,174,197 143,171,194 152,175,198 144,169,191 136,164,189 144,176,202 138,169,202 131,165,191 146,176,198 145,167,139 135,151,109 127,149,92 115,135,90 122,140,95 120,135,82 133,152,132 136,164,187
55,66,53 62,74,56 62,70,56 58,69,56 67,75,63 68,74,61 71,77,64 68,77,60 67,76,59 65,77,59 63,71,57 54,65,54 54,66,46 55,67,49 52,66,47 67,76,76 67,78,49 53,66,50 71,83,45 59,72,47 71,85,55 78,78,88 66,63,67 75,85,52 71,79,38 88,96,55 87,99,52 86,97,55 79,88,42 100,116,54 70,71,76 71,86,49 85,87,84 73,74,79 198,228,113 178,208,161 170,195,175 76,74,82 79,77,87 70,80,88 150,180,189 153,184,190 82,97,102 62,55,65 60,54,61 103,121,138 128,163,184 137,170,191 127,155,178 122,148,165 155,186,192 142,176,192 151,175,193 158,185,195 160,187,197 153,182,182 123,137,91 121,134,93 97,107,81 63,71,48 92,111,102 55,70,58 82,97,60 110,139,141
53,66,54 53,66,54 55,66,55 60,71,58 62,68,59 58,64,55 63,66,58 58,64,55 60,66,57 55,66,51 52,65,51 53,66,52 50,63,47 49,65,46 40,55,43 43,57,36 46,60,41 44,57,41 54,69,45 42,57,41 47,62,46 98,103,129 53,61,70 59,71,51 67,75,50 66,76,50 68,78,52 73,86,61 65,80,52 81,93,55 56,56,64 79,80,68 57,55,65 61,60,65 99,114,61 101,115,58 106,123,54 83,79,92 64,66,80 171,198,128 177,204,165 150,169,158 55,56,59 65,68,77 40,38,48 156,168,172 153,170,165 152,169,164 153,169,167 153,167,158 133,151,95 88,103,66 119,137,83 118,133,96 145,164,144 145,153,141 58,70,52 66,79,67 107,117,82 59,74,58 50,62,44 50,62,55 75,88,74 66,85,79
54,67,55 46,59,47 46,59,47 47,58,47 57,65,55 57,65,55 55,63,53 55,63,53 58,69,58 53,64,53 46,57,46 51,64,52 40,55,41 41,55,46 42,55,41 33,48,36 33,48,34 29,44,30 40,55,41 44,59,43 43,56,40 26,31,27 36,54,37 43,58,42 47,62,46 43,58,44 42,58,37 54,69,45 45,60,36 49,62,48 58,58,66 57,56,61 62,66,70 48,55,50 63,78,64 65,78,51 74,83,64 71,74,83 102,107,133 93,105,60 98,112,51 126,137,79 52,52,52 101,107,57 80,81,71 148,155,119 137,150,125 136,159,142 137,157,139 142,161,141 129,142,90 88,99,84 64,88,75 71,96,76 112,131,109 37,51,47 67,79,75 73,87,66 37,51,44 50,68,55 34,39,45 34,43,45 48,51,41 47,67,53
43,54,43 40,51,40 45,56,45 46,57,46 59,70,59 50,63,51 54,65,54 50,65,53 52,60,50 45,58,46 51,62,51 44,59,47 38,53,41 38,53,41 31,46,32 31,46,34 30,45,33 37,52,40 35,50,38 40,52,43 33,48,36 32,44,35 30,45,33 33,48,34 41,56,44 34,51,41 38,56,41 43,58,46 40,54,45 36,49,37 53,53,61 49,49,57 52,51,54 42,55,39 42,61,41 48,60,42 59,67,53 83,84,103 32,44,40 53,66,41 66,79,52 67,78,47 69,68,83 76,87,47 98,110,63 112,126,69 138,154,83 147,163,103 137,152,115 132,143,112 129,144,78 112,125,84 52,63,48 44,55,56 75,90,76 40,46,49 57,68,57 39,44,50 39,49,46 37,46,46 38,48,45 53,65,61 64,71,69 63,71,50
38,49,38 41,56,44 35,48,36 45,56,45 40,55,43 45,60,48 45,60,48 45,60,48 43,58,46 46,59,47 36,51,39 39,49,41 39,52,40 38,56,43 37,51,42 34,49,35 30,45,33 31,46,34 38,53,41 34,49,35 37,52,38 40,54,47 35,49,42 35,50,38 30,45,33 35,49,40 36,50,41 30,44,35 37,51,42 36,51,39 38,48,42 30,42,33 33,48,36 31,46,30 38,53,41 34,49,37 46,60,41 90,93,113 47,59,50 46,64,47 42,61,39 50,65,41 53,65,45 55,65,39 50,60,36 59,70,39 64,76,38 78,91,50 92,107,54 118,133,67 146,163,85 108,119,63 63,70,63 43,51,58 57,76,56 57,64,57 43,52,54 37,46,48 31,41,45 56,68,61 49,63,56 42,48,51 33,39,42 65,69,42
40,51,40 32,43,32 44,55,44 36,47,36 33,48,36 40,55,43 34,52,39 34,52,39 45,63,50 38,51,39 35,48,36 30,40,32 34,45,34 32,45,33 30,45,33 42,57,45 31,46,34 38,53,41 31,46,34 31,42,31 31,46,34 35,50,38 30,43,31 35,49,40 31,45,36 34,49,37 34,48,39 37,52,40 37,52,40 35,49,40 25,37,28 33,47,38 33,47,40 30,44,37 31,45,36 34,48,39 34,48,41 81,84,102 71,85,97 35,50,38 36,53,48 42,57,45 37,52,36 34,52,37 41,59,44 43,58,44 45,59,40 45,59,38 53,65,45 60,70,48 66,77,48 71,81,48 97,110,56 106,120,61 90,105,70 46,56,48 61,75,68 47,59,50 38,47,47 40,55,43 42,56,52 72,84,64 65,88,73 94,112,81
33,43,37 34,45,34 38,48,42 31,44,30 37,50,38 37,50,38 36,49,37 34,44,36 33,44,33 29,37,27 36,49,37 33,46,34 33,48,36 41,56,44 35,48,36 31,44,32 35,50,38 31,46,34 37,49,40 33,44,33 38,51,39 35,50,38 35,49,40 34,48,39 36,51,39 34,49,37 30,45,33 36,51,37 36,50,41 33,48,34 31,45,36 34,51,41 30,41,30 32,43,32 30,45,33 38,49,38 31,46,34 90,94,109 76,78,92 29,44,32 28,42,33 35,52,42 34,51,46 38,55,47 36,53,45 38,55,45 34,49,37 38,53,39 37,52,38 42,57,45 38,54,35 43,59,40 47,59,41 58,66,45 72,79,47 98,110,61 77,86,56 55,63,49 36,47,48 34,44,38 41,51,48 39,58,52 45,62,57 58,71,59
36,46,40 37,48,37 33,44,33 30,40,34 30,44,35 30,45,33 33,46,34 35,47,38 37,48,37 36,47,36 36,47,36 32,42,34 35,49,40 33,44,31 36,47,36 35,48,36 39,50,39 33,44,33 40,51,38 33,44,33 35,48,36 35,50,38 35,47,38 32,45,33 36,48,39 30,45,33 35,48,36 31,46,34 35,50,38 35,50,38 33,48,36 29,42,30 34,44,36 30,40,32 37,49,40 30,43,31 34,45,34 32,42,36 33,42,42 31,41,38 28,43,31 34,48,39 29,46,36 28,45,35 33,50,45 33,47,38 41,55,46 34,48,41 34,51,41 35,52,44 33,48,36 29,44,32 39,56,46 32,49,39 40,56,37 41,56,40 48,61,38 53,61,38 73,80,48 87,97,62 74,80,51 45,57,50 38,50,46 63,77,56
