82,91,61 105,110,76 57,64,28 43,51,26 25,30,26 28,35,30 21,28,26 22,27,26 75,62,55 176,160,156 90,84,91 63,59,68 51,51,48 55,53,54 255,220,215 111,98,95 255,193,17 187,154,19 130,108,16 118,87,23 125,103,9 102,78,14 60,49,5 49,41,7 66,72,20 94,65,43 41,41,25 67,55,45 68,56,28 94,91,40 60,63,30 36,42,31 125,96,72 234,203,180 145,130,110 70,77,43 153,141,61 93,90,48 72,42,0 47,56,39 49,64,48 126,131,109 167,147,129 247,213,183 230,204,165 229,188,120 240,215,187 229,205,179 223,199,177 206,188,167 201,182,157 226,202,176 209,194,172 200,179,154 188,171,147 212,198,184 166,151,131 187,172,152 179,165,149 207,192,181 175,164,147 172,161,154 193,183,182 172,165,163
36,42,33 66,79,98 28,36,22 70,76,49 21,26,22 26,33,28 41,48,43 25,30,26 80,64,60 102,88,93 54,52,60 176,182,185 21,26,22 73,70,76 255,230,216 163,145,154 255,208,35 213,156,18 133,95,17 218,162,17 136,110,30 132,100,43 113,84,33 135,110,35 64,73,17 63,68,21 37,40,51 69,71,87 80,77,92 81,80,71 56,57,60 101,106,61 99,76,45 150,137,103 70,44,21 74,69,30 63,55,21 62,50,24 45,51,22 48,53,49 69,66,70 90,79,72 138,117,90 214,181,156 212,131,102 255,210,175 132,67,46 150,129,102 242,221,194 230,209,182 206,185,158 213,188,160 201,186,166 219,204,184 194,175,152 191,174,164 194,178,161 204,188,175 200,185,165 163,148,137 150,143,141 174,163,158 115,113,111 143,127,114
58,78,104 21,26,25 31,38,31 25,32,30 46,41,38 147,126,124 81,98,120 93,111,128 22,22,19 55,50,49 111,105,112 80,96,107 34,43,45 73,76,98 120,97,98 226,198,30 255,221,42 255,214,74 233,188,42 234,181,70 167,138,35 58,58,17 166,132,28 145,113,31 63,64,14 65,74,18 26,30,32 100,105,115 90,98,118 85,93,111 95,105,125 63,76,62 40,48,36 45,53,41 83,87,58 126,124,62 48,54,43 100,94,48 64,68,39 73,80,46 78,79,98 104,92,92 97,85,73 223,195,166 199,173,150 255,199,143 114,71,54 177,152,122 248,222,199 220,194,171 214,188,163 226,202,178 180,169,154 196,176,158 220,199,174 186,172,158 187,174,153 211,196,174 185,168,142 172,159,127 156,149,147 143,142,147 117,113,122 63,89,124
60,73,90 20,30,24 31,38,33 18,28,22 70,57,52 205,183,175 82,71,68 67,75,80 21,28,23 68,83,86 64,65,68 39,34,31 54,54,49 124,99,80 168,148,116 252,211,25 248,203,18 166,119,0 255,196,41 199,152,29 87,59,3 57,40,14 58,48,10 90,76,22 61,57,11 65,71,21 78,97,38 65,65,73 86,89,98 88,94,111 85,95,113 84,94,114 54,63,46 79,71,49 47,48,29 63,62,37 129,105,50 86,88,62 79,81,39 120,122,80 122,112,102 167,159,146 212,199,178 219,191,162 210,181,146 88,51,27 132,84,55 208,186,152 194,171,142 205,186,163 211,184,152 208,182,157 207,188,163 233,214,189 187,169,148 187,176,161 196,182,168 162,146,142 144,130,112 150,135,126 121,117,111 197,180,170 126,115,112 110,109,114
72,79,93 23,32,34 22,29,27 22,31,31 57,59,56 90,64,54 81,77,69 83,82,87 27,36,36 122,142,168 202,190,180 202,191,174 59,53,46 105,84,61 129,87,65 251,207,22 255,213,28 255,217,32 255,214,51 224,170,38 253,207,68 145,113,27 56,46,22 120,108,26 62,57,14 57,58,10 65,73,22 41,46,45 48,49,54 49,49,57 76,88,110 79,91,115 62,62,48 95,98,76 77,73,56 134,118,76 60,51,32 116,91,63 114,68,31 130,106,80 187,169,148 205,176,154 187,155,139 204,173,150 128,85,52 162,121,72 197,128,72 50,67,39 204,188,171 212,197,175 203,174,143 194,170,146 192,171,144 202,183,158 199,183,168 192,178,164 197,181,166 199,183,166 137,128,111 149,136,104 144,135,118 88,87,104 172,157,146 168,160,168
19,33,29 20,27,25 29,36,34 26,31,27 80,78,90 97,109,131 92,101,124 75,84,107 80,90,106 255,239,207 244,222,186 206,191,171 191,177,148 99,78,53 99,68,47 73,62,43 255,228,53 245,204,16 231,177,69 221,158,91 182,131,64 150,118,63 59,51,17 54,48,14 60,55,12 54,49,8 63,64,41 31,31,31 34,35,38 32,40,45 114,140,159 76,90,111 84,86,60 66,67,44 179,157,110 197,170,136 95,79,35 160,100,59 139,106,81 119,103,101 21,15,20 32,29,33 168,156,130 235,192,157 111,140,85 67,83,41 54,54,20 32,43,30 223,204,177 227,209,188 194,172,138 206,181,151 206,190,173 177,160,161 203,186,160 200,186,170 202,177,158 190,157,130 170,155,144 142,78,50 164,138,113 111,97,83 138,126,138 152,143,135
29,44,32 24,30,31 26,33,28 58,46,46 114,95,99 77,80,98 57,61,76 91,103,127 203,175,135 255,241,195 225,203,169 178,169,154 160,139,116 81,57,35 93,68,40 112,67,46 187,162,44 255,214,42 212,171,12 168,144,21 113,101,21 60,57,4 63,53,11 58,56,7 55,55,14 48,49,28 43,43,43 31,31,31 39,40,45 58,67,80 101,116,134 95,120,142 63,62,37 93,91,69 161,141,95 169,145,92 151,130,76 148,136,97 140,68,20 53,53,53 47,44,48 16,13,17 84,78,73 206,176,132 51,77,23 75,89,43 40,54,24 143,121,101 51,57,48 214,198,185 188,173,151 166,150,135 255,246,235 215,204,189 170,157,152 201,187,173 170,125,102 182,144,109 128,129,81 148,102,65 74,81,45 134,121,100 62,70,79 77,87,103
47,54,49 33,43,37 25,37,33 50,45,44 100,90,89 71,74,92 43,46,53 71,78,92 255,230,182 255,228,191 210,196,180 111,110,113 142,138,117 129,121,31 205,181,18 195,157,22 138,128,20 128,122,74 246,201,18 230,196,23 211,178,28 118,96,51 60,56,10 58,53,14 48,50,45 35,40,39 26,24,22 41,39,37 41,34,32 78,68,58 207,187,157 103,116,135 80,75,47 80,75,47 147,128,89 188,158,102 138,114,77 192,172,165 137,150,180 27,26,29 18,12,17 14,8,13 6,13,11 174,145,110 45,47,19 72,88,44 66,69,49 179,164,144 21,49,24 203,177,154 142,133,114 165,151,133 191,179,169 190,179,176 170,156,142 137,125,115 179,174,176 122,111,118 134,130,113 111,108,53 97,104,60 161,152,65 58,67,37 81,89,107
66,80,103 39,51,47 22,32,26 37,32,31 85,88,95 75,70,72 59,58,61 68,57,50 252,221,184 222,198,161 248,218,176 133,113,95 199,186,11 217,187,20 208,159,21 142,124,24 210,164,25 197,136,18 121,113,63 55,32,17 242,199,166 206,163,130 36,32,22 50,46,40 59,50,42 35,23,13 114,89,70 86,67,51 62,47,38 228,197,160 221,187,144 117,117,112 88,111,134 104,90,72 181,151,105 160,129,76 185,154,103 173,140,90 182,168,154 59,60,65 28,29,34 20,18,38 88,82,87 166,156,155 72,100,75 175,137,59 31,49,36 139,127,99 41,63,37 140,133,102 132,121,102 165,151,137 182,170,158 175,165,155 156,147,139 114,103,88 131,129,137 135,135,65 115,121,53 129,115,59 115,120,77 142,144,71 61,62,39 30,44,25
88,102,125 33,45,41 30,40,34 42,37,36 102,90,102 91,86,88 57,56,59 152,134,104 255,245,201 255,229,180 255,215,166 117,96,13 211,175,14 195,157,20 155,129,7 185,150,25 166,127,25 146,122,19 114,93,10 64,67,55 77,66,73 235,199,168 127,107,77 107,81,58 50,39,24 47,36,29 63,47,34 62,46,31 36,29,29 255,220,176 237,200,156 130,125,113 86,102,127 90,78,39 152,127,79 174,143,90 166,135,84 164,137,76 162,140,91 213,206,220 84,94,112 87,102,134 32,31,34 71,71,66 83,100,102 41,62,39 36,49,37 102,89,57 124,111,77 118,110,76 137,118,93 184,172,160 155,142,139 140,130,120 141,132,124 124,125,128 109,109,109 143,143,98 135,146,74 125,101,66 72,80,59 151,125,43 117,115,53 54,68,47
75,95,121 19,26,19 25,35,27 43,52,33 152,135,125 85,79,86 82,87,111 255,242,190 255,225,170 244,204,152 240,200,148 173,156,0 215,183,30 181,145,14 176,143,25 149,122,34 182,133,27 134,114,37 145,116,26 76,73,49 68,67,58 70,66,60 254,212,188 27,24,28 25,23,21 27,25,26 28,26,27 30,23,23 30,28,26 78,68,58 64,69,75 76,84,93 84,103,122 76,73,58 132,110,61 157,128,75 144,120,65 131,113,69 160,133,88 255,252,247 97,101,114 54,59,65 44,43,48 31,30,33 75,85,82 35,59,37 34,55,34 48,53,33 142,134,121 151,112,84 138,122,80 156,146,136 136,125,122 117,113,107 168,154,138 155,148,146 174,108,58 105,112,80 135,131,69 108,105,65 96,99,68 56,51,0 71,71,41 40,39,30
61,81,105 20,28,18 18,25,20 145,124,120 116,94,88 74,72,80 89,87,97 255,237,182 255,223,172 242,201,154 237,202,148 100,82,22 192,155,15 149,118,9 164,133,42 165,123,31 54,48,14 157,118,18 87,74,40 44,50,67 67,67,62 67,67,64 177,159,140 45,35,34 26,24,22 26,24,25 31,29,30 28,26,24 20,24,26 44,56,62 58,73,89 71,90,109 85,102,122 86,104,121 131,107,54 137,112,66 127,103,66 141,120,77 134,114,68 199,179,172 83,76,79 50,53,45 83,80,84 74,77,67 37,35,31 35,56,33 35,61,38 39,59,30 119,103,101 126,112,96 133,117,86 167,156,139 110,98,100 145,144,137 115,109,100 116,116,111 112,99,51 113,97,55 69,81,87 60,60,44 53,57,42 63,71,59 79,87,62 60,67,90
55,71,80 44,54,46 31,49,36 42,45,35 128,117,112 43,41,49 77,81,85 253,216,161 237,201,154 231,192,151 214,180,137 192,167,123 155,137,107 187,154,34 119,87,12 51,35,4 121,91,33 54,50,29 42,50,68 66,61,49 68,66,67 67,67,67 71,71,68 255,226,193 27,25,23 28,26,27 27,25,23 29,24,23 26,35,37 56,70,82 69,93,111 83,106,129 85,107,123 82,103,122 134,113,70 113,96,59 120,94,55 121,99,54 127,106,63 197,185,185 105,119,142 86,111,135 83,76,88 61,102,72 45,71,48 32,53,32 35,61,38 38,60,34 164,155,140 105,96,81 106,94,66 138,124,99 118,114,97 110,115,114 98,97,72 121,124,104 93,92,56 71,72,35 50,56,17 47,60,44 57,39,20 71,60,67 88,89,81 94,89,46
46,56,62 18,31,19 25,37,28 32,42,34 36,29,27 66,56,60 60,60,70 232,198,155 222,188,145 209,175,134 166,142,107 78,71,51 28,18,22 126,105,92 89,70,35 67,46,31 200,163,123 108,86,52 35,50,68 43,53,61 60,64,68 70,66,60 255,218,185 255,225,182 28,26,24 27,25,26 28,26,27 29,24,23 26,39,40 49,62,77 64,85,104 84,107,130 90,110,134 87,106,127 148,122,81 131,113,69 113,91,55 129,111,69 179,155,131 255,246,251 106,117,146 80,100,126 63,68,78 71,85,81 34,60,37 30,50,32 32,57,37 37,58,35 103,95,71 89,80,63 111,105,82 135,120,82 100,97,82 99,100,81 67,72,71 106,108,103 62,63,40 94,91,40 55,64,36 138,69,33 74,89,92 53,69,80 40,48,34 90,57,32
60,81,100 76,96,80 74,87,75 59,73,41 45,58,46 118,103,94 66,64,72 65,63,64 129,112,86 93,81,55 47,48,36 145,118,82 255,240,191 32,27,24 156,130,105 181,145,114 205,166,127 114,137,173 195,189,194 107,133,177 152,121,102 255,212,175 255,219,174 255,227,179 237,206,183 54,53,44 52,51,44 30,30,27 77,99,111 89,114,138 90,115,137 91,117,136 85,107,123 80,100,116 111,93,61 83,64,37 87,68,41 111,95,64 226,205,190 255,252,255 105,117,139 60,57,61 50,51,54 88,99,112 31,51,33 25,49,27 35,58,39 25,48,29 105,96,67 84,77,61 112,100,74 117,99,67 114,107,80 80,83,63 75,76,64 77,77,63 96,99,87 42,47,43 57,65,42 51,56,55 69,73,75 74,84,90 107,117,114 80,87,55
67,87,113 81,96,80 38,48,52 59,72,49 30,36,25 145,128,118 62,57,59 52,51,54 21,28,21 38,52,33 36,48,30 153,138,91 255,243,179 255,237,175 167,133,92 183,144,116 199,158,127 218,175,142 231,186,151 119,163,212 227,196,173 255,215,170 255,222,177 255,228,180 255,233,188 133,118,82 78,87,89 89,118,136 88,118,138 88,116,137 78,102,120 83,101,118 78,97,107 77,89,95 113,92,49 116,103,69 80,70,46 77,69,33 204,184,175 253,240,233 98,98,98 61,53,42 59,59,54 88,106,105 23,48,30 23,46,29 21,51,30 23,43,25 100,88,60 91,70,47 68,62,37 118,92,51 119,107,79 90,82,58 62,75,52 81,88,56 63,68,44 67,75,50 57,63,36 77,87,54 80,87,53 91,98,52 53,64,51 43,54,41
62,82,108 40,51,62 92,107,91 36,45,28 158,142,129 83,71,76 82,74,80 34,41,23 35,32,17 33,40,33 62,77,24 78,72,26 255,239,171 255,236,172 255,216,150 255,244,185 201,156,121 214,169,134 236,191,158 244,196,151 112,164,233 255,220,179 255,223,179 255,233,188 255,240,192 236,192,150 54,71,93 54,68,64 71,83,89 70,82,86 61,71,65 64,69,65 68,75,70 65,75,69 63,66,15 51,61,10 81,61,41 81,92,36 201,136,168 46,46,16 42,41,32 99,86,52 39,41,38 24,47,30 22,47,29 24,47,30 24,44,28 26,46,30 67,65,43 54,58,29 57,57,25 152,134,92 95,89,55 44,47,16 42,54,16 57,67,32 43,58,23 55,62,30 55,68,41 48,62,32 34,40,41 33,39,42 47,56,58 57,62,70
31,46,64 61,62,39 83,102,80 76,78,52 128,112,95 73,61,63 84,74,75 72,84,21 55,68,16 78,94,34 74,85,25 111,98,48 255,238,174 255,244,184 255,234,165 255,242,174 249,208,159 211,168,135 237,192,159 247,199,156 238,211,195 184,195,222 205,156,66 121,95,43 255,213,175 255,228,177 53,43,44 45,47,21 55,55,50 61,60,51 57,58,48 61,60,51 62,58,48 64,61,48 72,79,24 62,71,13 65,72,24 55,64,6 60,66,16 67,74,26 24,27,7 72,79,20 57,65,55 24,49,31 25,50,32 26,49,32 36,63,43 26,41,29 40,50,28 56,67,38 37,42,22 48,58,34 47,62,34 34,51,25 33,48,20 29,44,16 46,59,32 31,41,15 30,44,12 32,46,16 36,49,24 45,59,40 51,64,41 74,85,45
78,98,124 68,72,43 77,87,65 83,98,59 121,117,82 79,73,64 104,103,96 82,99,34 60,78,22 53,68,13 57,70,18 95,94,42 255,240,174 255,244,180 255,244,178 255,223,156 255,238,172 220,177,130 231,184,152 247,196,157 255,210,163 192,144,60 167,133,74 195,149,23 59,52,23 54,46,22 55,58,34 50,51,14 49,48,39 55,54,43 61,58,45 63,60,47 59,63,34 89,105,32 78,90,25 58,69,9 63,73,22 58,67,9 53,62,6 58,60,14 44,52,11 59,70,14 28,32,17 62,77,42 64,68,41 89,83,58 41,48,14 67,58,31 42,53,22 43,54,23 40,50,26 27,37,11 30,43,16 36,50,20 37,52,15 52,67,28 42,54,18 47,59,21 67,80,26 51,62,20 42,54,7 52,69,18 54,71,20 62,75,34
90,110,44 85,97,32 67,78,18 79,90,30 78,92,35 83,95,46 79,93,32 77,92,26 84,96,33 90,105,39 88,100,37 71,81,16 247,211,149 255,243,179 255,236,168 255,226,165 255,224,159 238,193,129 130,101,77 66,52,25 204,151,56 220,174,65 129,103,23 159,128,0 127,105,31 56,52,15 60,67,19 40,40,24 50,59,29 61,79,25 58,69,9 55,68,14 62,78,16 60,76,14 64,82,26 94,106,41 54,61,13 35,37,0 60,57,13 47,52,20 55,68,14 44,50,9 55,63,22 84,81,37 52,59,27 35,46,17 37,52,13 59,70,39 54,66,32 62,75,32 60,76,34 41,53,17 77,89,44 40,50,13 62,75,23 77,90,38 54,69,16 66,81,28 63,74,16 46,56,3 53,61,8 47,62,9 35,49,3 76,92,34
74,88,31 72,86,29 66,76,23 65,69,11 53,62,6 77,88,30 71,82,24 88,98,31 79,89,24 85,100,32 78,87,27 69,80,24 214,172,120 255,231,168 255,233,168 255,217,158 255,207,142 255,208,137 242,200,137 243,200,144 192,146,48 161,117,9 190,152,34 123,93,10 196,168,27 131,108,7 58,58,26 55,55,41 50,63,20 62,76,26 66,80,30 58,70,21 69,83,33 114,113,48 82,95,41 74,89,36 64,81,32 85,89,20 79,88,42 62,74,40 36,48,3 60,67,33 51,63,14 50,63,20 67,83,25 56,72,14 69,80,20 69,80,24 64,78,17 65,79,22 67,86,25 63,78,25 55,67,18 66,77,21 62,76,17 51,60,12 67,80,26 67,79,30 61,79,25 54,62,11 50,65,10 51,69,15 50,68,14 76,89,35
54,67,15 58,71,17 57,67,16 64,76,31 62,78,20 65,76,20 46,61,6 68,84,24 66,83,18 89,95,27 78,86,33 85,101,39 255,221,157 118,74,23 250,206,155 246,205,148 255,205,136 243,186,115 235,193,130 225,182,135 154,114,39 86,58,0 134,104,17 69,52,1 139,117,25 69,57,16 51,46,34 42,41,34 64,74,37 101,104,42 59,73,27 59,74,21 56,70,20 59,73,23 71,86,33 64,82,26 72,93,29 94,110,39 86,103,36 66,82,20 60,74,24 72,83,27 71,87,29 63,78,25 61,77,15 83,97,38 86,97,37 90,99,41 81,92,34 80,91,33 67,81,22 70,84,23 71,84,32 67,78,22 58,70,21 54,66,17 68,83,30 49,63,13 45,62,13 52,70,16 72,80,29 74,78,24 61,68,11 62,69,23
75,91,33 88,104,46 101,110,50 84,98,39 54,68,11 62,78,18 47,60,6 53,68,13 64,81,14 67,76,16 66,85,24 67,88,26 255,230,166 255,218,159 111,67,27 182,141,96 234,192,138 237,191,136 232,191,134 211,178,126 199,166,118 154,126,88 130,107,76 78,67,52 59,51,40 30,24,15 37,31,24 55,56,48 57,72,44 55,74,15 64,80,22 70,83,29 52,69,18 72,89,38 58,80,25 69,82,28 60,76,16 74,89,25 84,96,33 60,77,12 81,95,47 71,86,31 71,86,31 58,69,13 65,76,20 76,87,27 66,77,21 69,80,20 67,78,18 80,91,31 71,86,20 76,89,37 90,99,39 100,110,43 69,80,24 74,85,29 51,60,2 50,58,7 40,53,12 42,54,5 64,73,17 51,57,7 74,78,24 74,82,29
66,83,32 51,68,17 57,76,26 51,58,14 64,81,32 58,71,17 66,76,9 50,64,7 105,91,25 48,60,11 60,67,19 61,64,13 255,236,175 248,207,148 251,210,151 253,212,163 107,67,31 101,62,32 87,54,29 84,54,26 87,56,33 70,51,26 42,26,11 46,35,20 149,132,104 80,71,54 49,48,41 56,58,55 75,87,69 71,80,22 84,96,33 94,106,41 76,92,34 80,96,38 85,101,41 84,99,44 59,77,23 81,90,42 58,65,17 46,54,1 64,76,27 66,81,28 70,85,32 86,97,41 67,78,18 88,100,33 93,104,46 76,89,19 78,90,25 66,78,13 86,101,35 84,99,31 73,84,24 79,93,32 86,95,35 90,100,33 87,98,40 89,101,38 102,112,49 73,83,20 71,81,18 82,92,27 55,69,10 60,70,19
38,53,0 63,78,25 56,70,20 64,74,23 48,58,7 88,83,30 48,69,17 122,104,44 43,49,8 58,65,21 43,55,8 98,81,42 255,218,159 255,217,156 238,197,136 253,213,159 242,201,144 255,221,164 238,195,148 135,102,65 127,97,55 194,166,126 208,176,130 224,191,143 155,133,99 64,59,47 45,45,42 60,65,64 62,69,62 86,95,39 79,90,34 86,101,37 71,85,24 71,85,24 95,106,48 70,84,25 74,89,34 56,68,19 65,77,28 59,64,17 67,73,23 59,67,14 74,85,29 66,77,21 85,97,34 84,99,33 71,86,20 103,117,42 69,84,18 77,92,26 74,90,17 98,116,42 95,111,49 73,89,31 60,74,15 82,92,25 88,99,39 79,90,30 98,112,55 87,101,40 66,77,19 69,81,18 61,75,18 56,70,20
61,65,7 121,86,5 73,83,32 52,59,13 50,57,9 52,59,11 41,48,4 53,64,8 51,53,9 70,75,30 23,28,0 54,61,15 167,152,105 255,215,158 248,206,152 250,211,152 248,209,148 255,223,154 255,224,160 255,223,164 242,203,146 216,179,126 209,173,124 192,160,118 137,112,84 85,76,61 53,53,50 53,53,53 74,81,22 66,72,22 73,85,22 79,92,38 58,71,17 78,91,37 54,70,10 68,82,21 54,68,7 66,82,20 52,63,7 63,71,9 60,67,10 72,83,27 70,81,23 75,85,18 62,77,13 68,74,24 75,94,31 89,100,40 90,104,43 103,116,64 96,111,45 104,121,54 83,103,35 71,94,32 81,107,46 59,75,17 59,70,14 57,66,10 67,77,24 52,73,21 69,85,27 71,86,33 68,81,29 70,80,27
