19,26,21 21,28,23 120,132,136 128,151,160 120,110,109 74,73,88 28,33,39 202,179,37 241,189,18 238,206,33 252,208,41 230,186,37 221,173,12 211,160,9 147,117,21 146,111,18 92,74,12 74,60,15 56,55,19 65,83,29 73,78,84 128,130,144 115,118,129 98,96,106 103,72,49 55,53,61 44,57,41 77,55,47 26,33,26 33,39,30 34,35,27 40,35,32 50,60,36 60,38,2 53,63,37 72,82,79 63,83,109 109,108,113 101,90,87 172,146,123 232,203,179 235,206,182 215,200,180 170,155,146 213,179,149 201,160,131 231,147,101 112,72,49 221,188,161 211,180,159 192,177,157 202,178,152 203,192,173 167,153,139 222,207,187 190,176,160 196,183,160 198,187,170 171,161,160 178,174,166 107,115,124 172,157,146 142,128,114 135,123,111
20,27,22 19,25,26 35,42,40 141,165,183 68,58,48 61,51,50 40,45,44 174,139,1 249,200,10 251,210,24 242,194,26 237,188,25 195,156,14 97,71,1 81,67,24 159,139,19 54,47,4 68,61,18 57,50,19 52,58,8 71,82,53 68,70,84 79,88,101 79,87,96 61,60,63 60,57,61 198,179,115 47,65,52 23,34,23 33,34,24 29,39,36 18,22,24 89,82,64 62,70,45 67,48,11 49,46,33 140,133,143 34,30,39 53,52,57 186,156,130 201,175,152 223,196,164 196,178,159 154,125,92 206,183,143 227,209,188 255,169,110 157,113,85 218,199,176 203,189,171 215,199,184 240,219,194 175,161,147 168,157,142 202,186,169 176,165,150 189,174,165 176,161,139 114,113,118 180,169,154 162,157,154 78,80,94 169,156,133 108,111,120
22,25,17 19,26,19 20,30,22 173,135,59 124,103,22 91,86,31 112,96,38 137,104,9 247,199,15 246,201,14 204,162,39 96,77,11 81,75,29 50,45,17 151,116,23 69,54,7 89,63,24 115,89,50 74,60,35 53,55,11 85,97,32 60,61,64 61,58,64 61,74,89 60,61,64 57,58,63 29,37,25 63,80,70 31,49,32 64,67,57 32,37,36 85,81,75 54,50,31 62,60,42 84,70,43 152,141,124 99,84,62 82,80,81 187,163,137 211,175,146 228,199,179 219,188,165 205,184,161 204,175,144 195,189,155 159,133,53 255,187,116 190,144,78 51,67,46 201,184,149 206,188,169 164,144,124 185,168,158 137,121,108 151,135,118 134,124,128 182,164,143 158,142,129 149,136,131 142,105,92 121,108,103 143,142,145 82,86,88 58,69,80
19,32,20 17,29,22 255,227,221 162,126,64 155,117,10 85,79,72 65,74,85 157,130,0 248,198,13 233,180,14 140,119,20 125,97,2 129,111,24 52,38,22 233,171,46 163,131,27 67,57,8 103,84,18 118,94,12 171,134,12 80,88,26 85,91,64 68,67,70 61,64,73 52,50,58 39,38,53 51,47,26 74,79,55 35,51,32 66,70,53 55,63,42 62,72,48 52,51,40 54,66,48 94,95,72 105,107,121 118,117,110 126,110,97 141,117,84 93,83,73 188,167,144 187,168,143 196,179,155 199,174,157 176,188,150 70,95,50 71,91,46 51,64,37 39,63,41 182,174,150 215,206,189 225,212,189 183,167,152 207,193,179 201,185,168 163,148,137 178,162,149 146,132,116 165,138,120 115,81,61 183,170,165 147,128,114 185,164,151 159,125,123
37,51,42 51,63,54 222,191,181 183,158,155 195,174,161 89,84,86 59,56,62 222,185,29 255,197,15 255,187,34 194,150,30 203,159,117 85,60,32 131,103,33 229,167,24 184,145,15 163,140,28 75,78,18 89,77,11 124,104,14 66,68,13 69,78,22 43,45,40 47,43,54 55,51,62 36,36,48 118,108,86 63,64,43 42,55,43 60,68,45 59,73,54 52,62,40 75,83,71 88,101,89 111,108,84 24,21,25 18,16,17 33,27,34 82,79,64 84,81,85 164,136,125 205,190,168 192,174,153 190,169,144 164,181,145 36,46,24 35,44,25 46,52,25 25,45,27 180,183,163 238,222,216 188,170,149 169,153,138 178,160,139 163,134,103 90,69,56 73,63,53 69,55,37 113,99,81 150,112,95 123,124,127 109,123,144 172,141,122 131,76,20
48,60,40 34,45,30 159,139,132 175,147,145 149,123,113 76,64,54 201,189,36 237,195,16 255,194,27 255,199,48 229,168,36 200,153,30 211,167,29 249,201,58 237,189,44 193,151,30 163,130,23 74,64,11 50,43,14 59,51,17 62,57,14 72,77,16 78,82,95 36,35,38 53,51,52 17,15,25 110,105,62 67,74,58 57,55,35 62,74,56 82,83,71 70,74,57 64,66,63 76,86,80 94,88,79 24,22,20 17,14,18 13,10,16 148,144,125 118,99,74 180,161,126 152,128,95 72,70,78 111,106,76 72,110,72 22,33,20 37,44,26 51,54,30 55,63,51 119,120,110 219,205,191 210,197,190 183,172,153 187,171,167 191,150,103 192,146,116 114,92,56 163,116,93 98,73,54 99,97,68 50,56,77 54,66,74 111,96,85 124,127,103
33,43,35 118,113,112 42,49,47 59,58,49 70,63,47 205,193,36 226,197,25 238,201,20 255,199,17 255,221,55 255,197,54 225,172,37 213,166,34 204,160,36 204,159,28 192,145,22 134,106,36 55,46,15 51,46,16 61,53,17 61,54,15 65,68,19 37,47,39 38,45,40 49,49,57 24,24,32 130,123,84 85,89,72 70,68,46 74,87,62 84,91,75 70,76,63 74,75,67 64,65,70 27,24,28 26,24,25 13,11,12 13,11,12 95,89,80 140,124,91 163,138,81 205,183,136 68,71,80 63,63,71 56,94,56 15,27,7 36,45,26 95,82,32 44,51,35 133,135,118 175,162,157 153,144,129 138,126,114 144,141,145 147,126,124 143,144,147 227,175,156 111,92,80 168,149,137 100,94,69 59,79,61 47,66,74 53,71,95 85,111,86
61,59,57 59,57,65 93,74,58 125,89,60 138,123,46 245,206,35 248,209,27 245,213,19 253,201,12 255,215,25 252,192,30 226,176,20 129,102,18 224,174,41 209,155,25 188,143,27 174,130,10 135,100,5 68,60,24 65,61,26 58,52,16 64,62,15 74,84,60 48,52,56 43,46,55 44,47,54 109,109,93 75,78,56 74,79,59 84,88,71 88,93,73 69,75,62 77,83,70 73,81,69 24,22,23 32,26,33 23,20,24 11,9,7 53,53,48 165,148,122 143,109,64 102,106,89 103,92,73 107,107,107 49,78,48 25,42,32 31,47,28 33,48,34 137,152,126 167,174,158 136,125,122 145,133,123 168,154,127 106,98,85 142,131,126 57,60,48 152,105,82 152,121,113 84,80,70 77,73,56 118,125,50 75,71,54 125,112,51 77,87,107
60,51,45 56,51,53 132,100,68 104,71,44 133,120,88 240,204,34 255,210,27 247,211,14 255,211,16 250,198,11 231,177,16 179,142,18 237,183,22 246,188,35 230,179,37 210,169,39 177,140,28 187,145,24 101,81,33 65,67,23 52,56,16 63,65,23 61,72,59 42,44,44 45,46,49 49,50,55 60,65,59 73,83,59 75,84,65 78,91,64 81,83,68 67,73,60 75,81,68 232,226,221 153,141,146 124,117,127 127,125,126 123,131,147 92,90,110 130,112,80 169,146,104 86,71,49 104,84,52 62,70,75 114,92,74 22,39,29 24,49,31 28,48,32 62,54,30 156,142,126 148,145,130 193,178,167 150,140,139 159,162,169 106,106,72 83,96,42 122,79,60 57,40,32 74,65,61 79,94,59 60,66,39 78,84,57 143,132,57 65,80,98
111,90,77 54,47,47 116,83,56 123,87,58 84,63,48 135,106,55 255,211,36 244,204,11 255,227,24 242,194,12 213,172,15 198,152,13 220,177,21 219,179,33 212,170,38 202,162,41 164,119,44 195,144,75 91,72,17 68,64,18 55,55,12 59,60,12 55,68,67 28,30,27 37,38,41 44,45,50 72,88,99 103,126,135 77,77,63 77,81,64 79,81,64 66,69,57 73,73,59 165,154,151 255,243,244 255,247,255 39,34,31 121,112,108 86,96,114 117,100,65 126,109,83 192,168,117 136,120,107 106,99,109 69,66,51 19,37,24 23,50,32 25,48,29 60,51,34 187,156,146 145,135,136 199,185,169 177,163,147 130,130,130 127,124,109 115,121,69 127,99,61 203,170,143 50,37,34 152,66,36 36,43,38 103,80,77 124,105,91 135,126,68
231,202,171 59,49,39 113,83,57 111,78,51 118,72,44 72,54,49 181,152,47 253,209,26 232,199,8 253,215,26 229,190,21 251,197,22 247,201,5 226,191,14 215,177,32 191,152,41 123,104,20 69,62,5 55,58,7 58,55,13 59,56,12 56,55,19 34,38,40 37,37,37 35,36,39 45,44,47 86,104,119 99,127,150 97,122,133 61,61,45 69,76,58 73,76,56 69,71,54 83,84,74 255,250,243 223,205,202 50,45,42 173,153,144 42,43,46 75,76,68 117,98,59 130,113,85 127,118,71 105,102,89 33,43,21 24,39,27 23,50,32 22,47,27 29,51,39 128,116,77 123,117,108 60,69,50 124,67,36 127,122,110 77,67,45 129,120,73 82,74,52 255,205,170 139,102,78 69,58,55 93,83,73 73,81,99 145,84,37 53,32,30
235,211,174 106,82,56 110,79,56 103,69,39 106,73,46 123,88,52 59,50,44 146,121,34 239,202,19 237,202,23 246,203,29 242,199,25 224,186,8 198,166,9 176,147,4 135,116,23 66,65,11 61,57,9 60,57,13 60,57,15 53,58,26 44,55,56 27,25,26 29,29,29 41,41,41 46,47,50 66,81,95 76,100,120 93,123,145 82,101,122 121,90,51 94,84,60 75,71,52 65,61,51 200,173,168 121,112,108 54,47,45 140,127,124 82,78,70 118,108,86 171,147,96 121,112,83 107,91,60 98,104,93 31,46,34 21,36,24 23,50,32 22,45,28 25,50,32 101,97,78 125,118,100 113,111,80 114,112,90 68,85,61 105,109,69 127,76,41 50,52,49 255,209,179 153,107,77 158,117,101 110,89,76 94,77,69 45,46,51 55,39,35
231,202,167 206,178,140 96,67,47 109,72,46 96,67,43 110,77,52 106,62,32 58,54,46 132,100,25 234,194,3 207,175,4 218,185,9 230,183,8 228,181,6 223,182,14 202,164,19 155,128,15 157,135,16 64,58,22 58,58,28 45,54,54 34,42,47 39,37,33 33,32,35 38,35,39 39,33,38 60,68,73 68,86,101 85,109,129 87,111,131 74,64,52 114,99,59 98,82,65 107,95,83 180,162,159 135,138,160 75,101,136 60,65,73 39,30,24 117,100,63 123,101,63 94,89,77 106,88,58 110,99,84 27,42,28 17,32,20 23,48,30 23,43,29 26,49,34 83,88,84 81,83,80 117,109,96 100,107,100 89,99,77 99,113,63 84,80,45 67,80,64 255,222,186 174,124,91 139,99,76 109,89,71 67,45,37 145,109,89 138,106,92
231,202,167 199,167,133 105,76,52 97,63,41 95,66,44 101,68,43 67,46,21 87,66,51 99,84,64 147,116,52 225,189,19 207,172,6 207,167,1 218,180,6 208,172,11 173,143,14 116,103,12 103,96,10 62,63,13 41,41,36 44,53,55 32,32,27 29,30,22 29,29,29 33,31,29 49,44,41 50,52,47 192,172,140 148,142,133 85,104,123 92,112,124 94,84,62 88,77,60 246,228,223 255,245,247 120,123,145 46,44,54 89,87,95 75,25,12 129,112,73 111,88,46 93,82,75 91,78,55 98,86,60 28,43,31 17,32,20 24,49,31 19,37,22 34,60,37 112,110,92 128,116,90 93,102,104 103,95,61 57,62,42 72,74,32 66,73,71 50,66,66 194,153,133 187,136,108 152,111,91 90,74,59 138,102,82 147,106,86 141,109,93
216,189,153 188,159,124 115,82,57 85,59,36 88,59,39 87,58,34 96,70,45 100,64,33 70,56,40 200,163,123 142,122,74 115,92,3 186,152,9 195,162,12 181,150,17 160,135,7 116,100,17 56,43,22 58,55,40 58,59,47 51,40,33 65,56,50 87,71,56 69,57,45 63,49,35 59,46,39 58,58,53 214,184,138 172,154,124 90,100,104 89,106,126 79,73,50 69,59,37 255,242,230 244,231,226 104,106,120 43,43,40 92,89,93 107,77,78 121,103,61 88,74,49 71,64,44 132,118,73 95,81,54 25,45,31 17,28,17 25,50,32 14,32,17 30,57,37 76,83,65 92,75,49 84,79,67 53,62,43 62,72,50 37,41,26 81,84,72 47,58,47 63,73,77 239,180,150 155,121,99 117,88,68 84,59,42 172,128,98 137,103,81
210,183,147 183,159,124 143,120,91 110,79,56 92,66,45 99,69,43 100,65,40 112,82,56 117,83,53 108,91,63 210,172,122 154,126,86 135,112,72 136,111,63 167,140,67 170,142,74 135,110,80 94,75,50 173,147,106 114,89,61 53,37,22 67,55,43 65,51,35 69,54,45 41,30,25 47,36,33 50,52,49 227,195,153 191,167,130 99,95,85 84,95,106 89,98,98 73,64,45 240,206,202 179,167,157 104,107,118 41,39,35 88,76,66 118,45,31 98,86,49 81,67,42 81,76,48 57,55,37 87,75,49 24,47,32 19,29,21 25,50,32 14,31,21 32,58,35 63,73,49 69,67,45 135,121,92 73,78,44 67,67,33 61,70,42 61,55,32 75,87,53 72,60,30 45,50,26 140,120,113 143,107,89 50,44,39 177,135,111 112,94,75
238,211,168 159,140,113 133,125,103 117,78,50 113,78,53 129,88,59 110,84,59 95,69,46 77,53,27 114,84,56 107,81,56 206,176,134 219,178,131 205,169,122 203,166,126 193,161,117 195,162,114 201,167,124 88,67,42 64,46,27 67,51,34 37,28,22 57,47,37 74,63,46 59,49,39 29,24,23 43,48,47 206,177,144 212,182,140 126,115,98 80,92,96 87,104,126 67,58,31 87,79,68 113,91,113 50,49,52 62,64,64 79,74,60 77,48,26 76,58,37 73,61,31 62,67,33 53,58,24 95,81,52 25,45,29 18,29,18 26,49,30 17,32,20 28,53,33 90,104,54 67,74,38 59,67,28 59,72,29 48,58,21 61,78,42 51,60,32 45,57,37 37,50,27 38,47,30 62,58,52 142,111,92 58,68,76 62,58,50 97,95,96
224,196,158 214,190,153 130,120,108 95,75,55 119,78,49 114,79,54 87,56,35 98,69,45 69,48,23 75,49,28 105,71,49 104,79,60 82,73,54 216,184,138 233,192,143 218,180,134 196,162,121 81,56,37 90,68,50 80,61,45 49,31,30 52,41,34 47,37,25 77,60,50 66,54,42 35,30,29 41,46,45 94,81,58 230,198,154 164,146,116 88,99,98 83,101,114 75,80,33 58,55,11 65,75,22 36,36,31 37,37,34 65,74,26 42,58,0 68,75,27 58,61,12 59,69,16 52,67,14 54,68,18 25,45,31 17,38,17 20,50,31 17,31,22 25,51,28 42,62,35 46,59,32 53,68,42 32,46,16 34,42,17 31,41,19 18,28,2 39,51,17 50,61,30 53,51,47 87,76,69 138,105,96 54,61,43 89,84,56 82,85,54
239,209,167 201,174,140 197,170,136 118,116,117 112,73,45 112,73,45 112,73,45 111,74,50 92,66,43 105,76,52 67,48,32 85,62,47 37,35,31 109,96,75 191,163,123 98,77,54 37,21,17 29,23,18 73,62,47 80,61,47 61,46,37 42,29,24 53,41,31 67,54,49 60,48,48 38,28,29 36,42,43 60,51,36 240,202,156 181,157,122 111,108,95 81,99,112 89,105,105 63,79,17 82,83,60 44,50,11 36,37,42 53,68,4 58,75,24 76,87,27 72,83,23 74,88,29 61,76,23 53,62,18 46,56,21 100,88,60 49,58,39 40,54,33 126,100,86 32,58,35 28,45,21 23,40,12 43,58,30 36,51,23 35,52,24 29,41,7 35,45,12 37,46,16 35,31,25 64,56,43 135,103,89 53,64,33 55,59,32 48,59,30
255,230,182 232,206,167 150,145,131 129,134,128 78,65,60 108,72,52 103,67,45 81,53,26 112,81,58 104,70,48 87,67,49 95,74,59 41,41,36 76,70,61 42,36,31 96,85,66 153,128,100 86,64,44 60,49,34 66,50,33 61,46,37 54,38,32 69,54,45 47,35,35 35,28,31 28,23,22 39,38,43 61,56,44 244,207,163 196,167,132 140,126,108 85,99,109 84,102,126 61,71,8 65,60,57 52,57,14 26,26,26 54,67,13 61,78,13 71,81,30 74,84,31 69,78,30 64,72,31 62,63,15 42,47,25 31,45,15 32,45,20 44,47,14 47,45,16 24,37,10 32,42,16 30,45,8 42,59,21 37,54,18 44,54,17 41,51,16 29,39,4 30,39,9 27,35,14 61,62,43 77,65,55 43,55,37 30,42,24 23,35,15
255,221,172 253,215,167 222,191,154 137,132,120 113,112,101 70,59,44 111,81,53 88,58,32 87,56,33 92,68,46 104,73,50 88,65,50 52,46,39 153,121,87 66,52,36 155,126,93 220,183,139 77,59,27 64,52,24 62,47,36 59,48,31 57,42,31 65,51,37 46,33,30 40,33,36 30,25,27 36,35,40 43,52,52 247,210,166 217,187,145 175,155,125 125,125,120 86,106,120 69,79,57 95,97,82 51,52,15 24,22,23 38,45,11 41,58,9 35,42,6 71,80,34 72,80,39 50,57,25 54,64,31 63,73,38 51,65,35 64,77,34 74,86,39 81,89,38 51,59,8 76,85,37 69,78,32 73,87,37 70,82,33 57,69,20 71,80,32 57,70,16 55,62,14 53,65,0 30,41,0 29,43,13 32,42,7 50,64,16 55,55,21
253,220,172 244,212,170 226,199,163 209,186,157 181,164,140 125,114,95 57,48,40 79,60,44 101,67,47 85,69,52 135,114,89 59,53,44 176,157,62 196,169,25 165,147,18 115,110,30 198,166,13 224,177,27 219,173,18 180,148,34 94,84,60 67,58,50 58,47,40 53,40,37 50,42,48 34,29,31 29,31,31 39,47,56 255,221,169 234,200,155 183,164,129 150,146,136 96,111,127 82,102,118 49,47,16 55,59,21 26,24,22 48,53,6 47,64,13 57,66,18 47,59,14 47,60,17 46,58,11 69,83,33 74,83,25 58,65,17 65,76,20 66,81,26 74,91,24 67,80,37 64,74,37 60,66,14 67,78,20 60,69,21 52,61,15 60,72,27 65,74,26 65,74,28 49,61,16 39,56,5 53,72,9 40,66,1 71,82,22 74,84,31
239,209,167 232,205,169 207,187,155 197,179,158 166,155,138 137,130,110 97,94,81 94,89,77 45,34,29 88,68,48 88,72,55 203,171,27 178,149,30 139,131,29 153,131,25 196,166,30 169,143,32 100,88,20 172,129,26 243,183,42 161,123,45 64,60,43 60,44,31 100,90,91 45,33,35 37,32,31 28,26,24 35,45,49 255,222,170 248,216,170 192,171,144 144,143,134 104,117,132 87,106,127 45,59,13 60,73,30 77,84,50 62,68,39 67,76,32 49,60,4 51,64,12 63,79,19 46,61,8 55,70,15 69,81,18 68,77,21 86,93,36 60,76,18 45,60,7 74,84,33 77,87,36 52,62,11 60,71,15 65,77,28 46,60,12 53,67,17 56,76,19 60,75,22 60,72,23 67,77,24 60,72,34 43,63,20 42,66,17 79,97,41
255,232,181 251,220,169 240,213,168 246,218,180 229,205,172 219,192,158 213,189,154 204,183,142 167,146,121 75,77,62 175,164,20 156,148,16 161,135,13 211,174,34 166,144,27 142,119,30 225,181,43 170,145,29 96,98,23 83,64,9 124,90,31 122,77,44 199,163,143 172,152,134 45,43,39 47,47,42 34,34,31 44,49,45 208,182,141 46,52,41 63,74,87 68,86,99 78,93,107 83,101,118 85,102,76 55,71,13 73,92,31 74,88,29 75,87,38 58,71,17 79,92,38 60,75,22 67,83,23 92,103,43 77,88,30 80,89,33 74,82,31 71,81,28 94,104,39 66,73,25 113,120,61 89,96,37 67,72,27 53,62,18 36,45,0 62,71,13 43,55,17 48,59,19 46,59,7 60,67,19 66,64,15 95,97,40 98,90,38 80,89,43
255,228,179 255,228,179 255,230,181 255,232,184 255,225,180 248,214,169 243,209,166 232,206,167 120,113,70 190,176,19 217,179,32 195,167,26 100,99,22 174,152,58 214,170,32 142,113,39 143,109,19 225,166,51 148,131,62 76,80,65 72,67,64 134,118,103 183,159,137 194,158,138 61,60,53 60,60,55 38,40,35 48,57,59 35,45,49 46,54,61 66,84,97 74,93,112 76,94,111 82,97,115 78,89,76 61,63,8 54,75,13 49,63,13 46,60,10 57,72,19 56,69,17 49,58,12 55,65,14 73,82,22 60,68,15 84,95,35 73,79,38 80,91,35 64,82,26 63,73,22 79,91,28 87,96,38 77,84,27 72,79,22 66,74,12 50,58,5 41,48,2 45,52,6 59,67,16 69,79,26 67,72,27 58,64,25 65,70,23 64,64,23
255,224,170 255,221,167 255,226,171 255,218,165 254,216,166 235,197,151 241,203,153 220,193,148 200,178,13 206,189,13 217,190,33 212,181,50 193,152,24 151,126,28 127,106,50 179,137,29 83,74,14 218,175,58 181,129,40 77,69,35 67,65,61 72,71,62 70,69,60 71,72,64 63,66,58 54,55,47 36,38,35 29,39,43 52,70,87 47,60,77 75,95,111 80,99,118 75,95,109 78,93,107 68,78,54 54,68,20 72,90,36 60,70,17 53,61,20 66,83,32 85,98,46 30,41,0 73,84,28 73,81,30 91,100,40 65,74,28 66,77,17 71,86,18 62,78,18 64,79,24 77,89,22 72,82,19 83,93,26 98,106,44 79,88,28 75,83,32 105,113,51 75,81,29 64,76,11 60,69,13 71,80,22 66,75,15 72,80,29 68,74,24
