31,44,28 39,52,38 90,85,46 64,72,51 65,62,38 110,82,55 73,45,32 80,72,48 68,71,36 70,95,75 67,76,46 50,64,43 50,67,43 61,71,34 60,64,37 59,68,51 65,56,67 144,94,22 41,23,22 12,11,14 11,11,8 11,11,8 20,17,21 11,8,12 19,13,18 13,10,14 13,10,14 67,67,67 42,49,47 35,41,32 50,52,47 135,128,126 57,68,69 196,164,148 193,154,126 242,158,116 127,87,64 105,71,51 112,76,54 149,131,110 193,179,163 213,194,178 213,196,172 185,169,154 248,232,217 193,178,167 176,162,148 192,177,155 168,154,129 192,163,141 195,177,158 169,150,127 176,162,148 117,101,84 158,144,128 152,141,136 179,163,150 116,100,85 153,137,131 183,168,159 162,149,146 153,142,127 147,135,125 196,182,164
50,66,47 52,66,47 68,68,38 77,73,52 43,66,47 77,96,76 90,69,56 104,92,37 53,64,53 43,58,42 72,94,68 51,72,51 75,75,32 104,105,39 63,82,62 31,46,32 62,66,70 22,27,21 20,17,21 22,16,23 16,13,17 12,9,13 21,18,22 23,20,24 18,12,17 13,10,14 17,14,18 58,57,48 37,40,47 38,49,50 75,87,95 101,97,91 47,73,39 60,63,28 134,78,29 255,158,101 241,143,97 109,73,51 105,71,51 102,76,51 41,44,20 87,80,64 167,154,147 191,177,161 192,174,171 215,199,186 166,147,133 152,133,110 164,145,131 174,155,141 215,195,177 165,146,130 180,163,153 165,152,131 170,156,140 170,156,140 184,170,154 196,177,154 182,167,147 165,150,139 172,159,152 175,162,141 172,159,154 163,149,133
109,54,50 48,51,43 38,52,31 71,56,36 158,138,59 75,85,63 119,115,105 107,89,84 115,118,98 97,91,66 60,66,39 65,77,59 50,63,38 51,64,41 59,71,53 46,51,27 34,31,37 28,26,27 23,21,22 23,21,22 19,16,20 14,11,15 16,13,17 11,11,11 12,10,11 12,9,13 12,10,11 27,24,28 63,55,42 59,66,78 63,82,90 59,103,66 43,70,38 72,68,33 164,97,31 210,123,78 226,137,90 167,90,53 213,134,95 160,106,68 78,72,38 41,62,39 48,52,37 146,130,128 211,196,176 213,197,180 218,206,196 174,156,137 160,149,144 187,175,177 186,171,151 179,162,138 211,192,176 166,151,131 192,177,166 156,141,132 195,183,173 137,125,137 169,153,136 133,121,111 159,148,133 166,153,146 184,171,164 172,160,150
90,41,42 39,47,33 37,50,36 45,58,31 113,106,63 108,96,39 50,51,41 62,65,76 62,54,60 102,85,86 61,78,54 131,113,53 50,53,29 55,74,68 107,83,30 88,84,47 61,58,64 28,25,29 24,22,23 18,16,17 17,14,18 30,27,31 10,10,10 10,10,10 11,9,10 11,11,11 11,11,11 16,14,15 61,66,65 70,71,76 63,66,75 43,77,43 39,63,39 76,87,58 185,117,27 231,148,99 216,132,88 230,144,96 199,123,83 110,77,27 62,73,42 38,59,36 21,41,27 175,159,142 156,145,128 208,193,171 209,191,172 191,169,149 138,117,104 218,204,186 225,206,194 160,144,140 159,142,132 216,198,193 150,134,130 204,189,178 195,183,173 187,175,165 215,194,183 223,206,198 163,150,143 163,149,131 162,147,127 167,154,149
67,37,36 51,55,38 33,40,33 31,44,28 74,79,36 92,80,39 53,55,50 48,52,65 83,72,65 97,81,79 100,113,70 105,105,60 97,83,65 93,89,54 43,48,28 77,76,49 99,91,97 63,55,61 64,58,63 46,44,45 37,34,38 14,12,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 51,49,50 56,50,55 110,115,114 42,71,41 23,43,25 49,64,38 221,147,41 223,146,95 205,126,80 233,145,93 192,123,85 94,72,25 26,40,21 37,57,39 21,41,27 216,194,188 203,183,163 230,210,192 199,175,149 209,190,176 148,139,133 172,158,131 197,181,168 185,170,150 177,157,127 159,141,122 134,123,108 181,167,167 160,149,134 194,182,172 226,205,190 172,156,141 171,155,149 110,97,94 177,163,145 170,154,148
44,27,28 77,41,33 16,23,35 69,71,85 63,71,89 66,69,89 72,78,99 68,70,86 73,73,81 119,133,85 72,89,65 56,45,28 83,55,26 52,57,35 63,69,42 86,80,75 30,27,31 53,50,54 27,21,26 23,17,22 17,14,18 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 33,30,34 79,72,82 123,128,104 43,70,42 24,42,29 29,40,25 102,79,10 93,73,14 87,72,21 94,75,20 91,66,18 48,45,19 25,38,24 17,35,22 32,52,36 206,182,156 217,198,173 204,183,160 196,167,145 204,180,154 200,180,162 185,167,148 202,187,165 191,177,159 171,152,129 189,169,149 126,113,108 164,149,138 137,121,117 208,194,180 223,203,185 197,176,161 209,193,178 168,152,139 173,157,140 171,155,140
61,27,23 68,34,30 18,27,40 23,22,37 66,80,103 70,83,111 75,87,109 74,86,108 81,89,105 85,95,115 85,93,109 69,79,55 88,91,69 87,91,62 57,52,51 47,45,53 20,20,17 44,42,43 19,16,20 20,17,21 14,12,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 23,20,24 42,35,38 87,98,85 45,66,45 24,42,25 83,81,59 58,82,40 57,71,41 88,73,33 71,83,47 56,59,26 36,48,28 49,58,39 18,25,18 24,47,32 211,190,167 209,182,164 195,178,154 204,188,175 216,199,189 165,153,141 148,136,124 189,183,178 180,160,153 185,164,149 173,153,144 180,163,153 150,135,126 118,103,94 143,128,117 194,178,165 163,149,135 160,146,132 153,140,133 148,139,135 141,128,121
55,30,29 50,33,36 17,25,41 37,36,51 80,78,86 56,79,104 65,85,111 65,85,111 64,81,103 77,90,109 87,96,119 90,102,126 87,86,50 67,64,51 46,46,58 40,38,46 21,19,20 20,17,21 19,16,20 13,10,14 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 18,16,17 24,22,23 39,37,38 52,63,50 38,51,35 98,85,64 78,94,52 57,67,41 63,73,36 46,72,36 44,49,25 41,51,29 72,73,50 20,25,19 23,37,28 174,156,135 209,180,160 188,162,137 200,171,147 209,188,173 207,192,181 206,191,180 195,175,155 201,186,175 176,153,138 163,147,132 122,105,95 165,152,147 147,130,122 140,128,128 151,134,126 183,170,165 165,154,149 167,152,141 132,121,116 101,91,81
58,35,34 19,28,41 21,25,40 27,26,41 86,83,87 54,58,71 59,74,92 61,79,96 65,75,93 65,81,108 90,99,122 84,97,123 94,94,64 111,107,70 66,63,67 96,93,99 17,14,18 20,17,21 17,14,18 18,12,17 16,13,17 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 16,16,16 25,23,24 39,34,36 44,57,45 121,117,100 171,147,123 30,42,22 46,52,23 49,55,28 37,52,26 38,51,26 43,51,26 183,168,148 19,25,14 24,39,27 98,86,56 198,167,144 194,175,159 189,165,141 166,142,120 160,142,121 171,151,121 200,189,186 195,181,156 187,168,143 156,140,125 161,149,149 181,166,157 150,135,126 174,162,150 118,106,94 177,161,146 125,124,115 153,139,125 159,143,126 160,141,127
27,27,39 21,29,49 20,24,39 34,32,44 88,85,89 61,68,82 57,64,76 61,68,82 61,68,82 64,74,94 72,78,97 80,88,108 75,79,108 93,74,47 32,33,38 33,30,34 66,64,65 38,35,39 47,44,48 30,27,31 23,20,24 14,11,15 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 19,17,18 38,36,34 33,46,34 168,149,133 195,173,153 20,26,15 39,49,25 46,67,33 42,50,25 34,47,24 45,54,35 195,168,152 35,38,26 37,63,40 51,53,25 173,153,163 180,162,143 188,169,144 187,161,140 184,166,145 190,171,146 165,149,118 182,166,153 170,155,144 200,185,176 172,155,145 199,184,173 187,172,163 185,169,156 193,178,167 180,162,157 149,138,119 133,116,119 127,112,90 147,128,112
23,29,50 22,28,49 19,23,38 73,72,77 80,80,88 61,65,78 59,66,80 57,64,78 60,67,81 61,71,89 75,87,109 85,95,115 83,90,104 87,74,40 48,42,49 32,29,35 35,30,32 25,23,24 21,18,22 26,24,25 24,21,25 28,25,29 18,15,19 12,12,12 10,10,10 10,10,10 11,9,10 11,11,11 31,25,18 43,66,47 28,48,30 24,44,28 142,125,101 184,181,157 26,32,21 21,29,17 80,71,40 42,52,26 35,42,26 48,51,29 172,153,139 98,115,91 41,73,42 26,45,25 193,172,159 192,178,151 185,165,147 132,111,100 178,160,141 160,142,123 168,154,140 197,181,164 145,135,125 211,196,185 168,154,140 183,168,157 197,183,169 124,113,110 187,173,157 149,132,124 155,139,124 129,124,123 197,184,177 180,117,66
20,26,43 17,23,40 25,24,39 78,78,88 62,64,78 60,64,77 57,64,78 58,65,79 58,65,79 61,65,78 72,78,95 78,88,106 77,85,103 106,105,80 142,108,76 38,35,39 42,39,45 42,39,43 38,35,39 51,49,50 39,38,43 29,29,37 21,18,22 17,14,18 10,10,10 12,10,11 25,21,11 119,101,57 135,130,98 41,68,40 26,46,28 98,85,62 164,132,100 196,176,158 71,80,32 25,31,18 30,34,17 24,38,19 36,44,23 64,61,35 134,123,108 140,147,129 41,78,43 35,61,38 196,169,151 189,160,136 177,156,131 179,160,146 182,166,149 221,206,197 216,200,187 167,154,149 176,160,156 155,139,124 171,154,126 171,155,149 153,141,131 163,151,139 164,145,133 203,164,136 194,153,133 179,150,119 175,140,59 170,145,70
24,28,43 17,20,38 104,98,105 62,67,75 60,64,77 57,63,80 59,65,82 60,66,83 63,67,80 63,65,79 75,79,94 71,80,103 78,84,105 74,77,95 105,99,104 58,47,40 27,25,26 18,18,18 20,19,22 17,14,18 12,11,14 12,11,16 13,12,17 15,13,21 18,21,30 102,94,100 133,136,145 153,149,143 72,96,54 32,53,32 55,58,34 176,147,116 197,158,126 190,166,140 70,104,45 22,33,20 27,39,21 28,42,21 29,43,24 56,61,39 158,130,117 129,121,110 43,88,48 37,61,39 165,148,138 188,172,159 194,174,154 168,153,131 149,132,124 171,160,153 206,190,177 234,221,214 194,180,164 185,169,156 150,132,111 161,145,132 116,100,85 155,139,126 167,132,105 183,139,109 163,122,95 131,107,72 199,134,74 108,76,44
20,24,39 15,19,34 122,116,123 63,66,77 62,66,79 51,61,79 26,42,71 28,41,69 64,68,83 55,60,70 77,81,96 165,163,185 187,178,193 182,170,182 49,43,48 181,171,175 99,92,95 111,105,112 81,81,89 68,72,87 70,79,92 81,86,96 94,94,106 97,99,113 73,82,95 182,168,181 246,231,239 138,137,154 106,117,146 113,129,140 163,129,86 177,144,107 211,177,159 158,133,105 117,125,63 26,40,19 24,37,23 29,42,26 29,44,20 81,62,23 154,130,106 147,135,123 44,90,52 40,64,40 167,148,136 145,134,131 161,150,133 138,126,116 145,136,130 183,171,176 206,190,175 222,206,200 169,156,151 145,133,138 151,141,145 185,164,151 215,204,211 205,193,207 172,133,105 155,114,85 163,127,96 173,96,59 89,33,0 91,90,52
23,24,43 29,27,47 119,115,124 61,65,78 56,60,73 44,52,72 27,45,71 28,44,71 56,60,73 76,74,84 228,209,213 232,218,218 157,141,135 173,161,161 84,74,78 224,202,205 194,177,178 193,181,186 230,219,228 235,224,233 201,189,201 123,111,123 115,108,120 137,134,149 43,42,47 62,55,53 254,231,220 253,230,227 214,206,225 130,137,162 108,126,152 121,115,122 180,147,97 41,93,48 255,166,44 57,80,34 33,41,20 62,55,24 74,51,11 21,40,29 33,48,34 158,140,137 64,93,61 47,76,44 123,105,84 192,178,164 159,138,113 194,177,167 140,128,116 150,140,144 240,225,235 215,199,195 194,185,181 177,162,170 124,112,114 227,211,209 187,176,171 171,151,144 181,147,117 160,131,111 125,99,74 122,87,62 148,74,40 165,146,119
33,39,60 26,29,51 114,107,117 60,64,77 60,62,76 49,53,66 57,64,78 56,64,80 67,65,77 255,238,235 255,241,241 118,106,108 58,51,51 40,38,39 222,209,206 255,235,231 236,219,222 219,202,208 241,226,234 210,197,207 197,183,196 202,188,201 170,163,177 135,134,151 20,17,21 27,22,21 202,182,173 255,239,231 254,243,252 151,147,160 97,110,127 69,68,71 69,78,80 48,82,52 38,70,41 173,121,48 170,121,31 39,49,27 21,39,26 22,39,29 20,38,25 133,122,103 145,131,106 50,89,55 58,55,42 188,165,150 153,124,104 197,182,173 179,165,149 168,154,138 172,156,150 188,176,176 142,133,127 150,139,132 178,165,142 156,147,132 107,97,96 108,111,122 148,134,134 115,108,111 168,161,171 129,120,116 127,121,126 73,74,77
67,64,70 62,59,65 51,51,59 53,53,61 45,45,57 46,51,59 55,59,72 54,61,73 119,107,112 255,237,228 255,243,238 121,114,117 27,26,29 30,24,29 255,237,231 255,236,233 255,243,241 255,238,239 255,251,249 250,236,238 255,239,241 221,204,207 162,154,171 100,93,96 20,18,19 34,29,31 73,63,64 255,238,239 255,244,246 144,132,134 114,117,128 86,90,105 69,77,84 48,81,56 41,68,40 28,53,35 44,72,47 28,48,32 22,40,27 22,40,27 21,39,26 108,110,93 174,152,132 64,86,49 35,35,19 183,160,129 162,147,127 111,92,69 121,102,90 160,148,138 163,149,151 144,134,133 146,140,135 104,99,101 88,78,68 113,104,96 118,112,103 92,86,79 128,138,156 81,69,71 118,112,119 181,160,149 123,109,95 87,81,72
66,64,74 65,63,73 65,63,71 64,58,63 54,47,47 58,52,57 50,48,56 49,45,54 255,242,231 255,227,225 255,229,224 37,37,34 31,31,31 33,26,26 255,242,236 255,243,237 255,247,250 255,250,255 255,253,255 255,254,255 255,253,252 255,241,241 153,144,155 71,62,56 21,19,20 42,37,39 58,48,52 255,234,231 255,251,251 175,162,159 118,105,98 83,81,82 87,97,115 76,74,82 35,63,40 35,59,35 28,46,31 22,39,29 24,42,29 27,45,32 22,40,27 34,49,35 144,131,124 124,82,42 104,75,53 165,133,101 138,121,111 167,144,133 113,114,117 173,170,157 144,137,140 122,115,115 150,140,139 127,122,124 161,162,167 119,108,91 113,98,87 87,81,76 113,113,121 138,134,143 50,51,56 95,98,76 109,112,92 93,86,57
57,55,63 61,59,67 79,77,85 67,63,72 138,120,119 47,45,46 47,46,51 45,46,51 233,209,201 230,208,202 111,97,97 31,29,30 50,49,52 53,43,44 255,234,227 255,240,233 255,250,252 255,251,255 255,253,255 255,253,255 255,252,248 254,236,233 135,123,125 79,70,66 51,46,48 43,38,40 54,47,50 218,202,198 237,219,216 173,159,161 114,102,102 84,79,76 67,73,90 72,73,78 37,62,42 31,51,35 25,43,28 25,43,30 25,43,30 25,43,30 24,42,29 18,40,33 107,98,94 184,127,83 165,103,76 144,118,97 140,119,104 177,160,132 151,149,147 107,102,99 151,144,126 150,144,149 142,130,118 177,162,153 158,150,156 133,129,138 94,81,76 104,99,96 144,85,57 192,83,23 71,71,81 60,60,57 100,99,72 66,73,37
110,83,47 58,58,66 75,73,81 64,64,72 58,51,61 144,125,113 53,48,50 50,44,49 252,223,217 246,219,214 51,41,42 26,23,27 59,57,58 139,126,123 255,231,222 255,227,218 255,250,255 255,251,255 255,252,255 255,253,255 255,249,243 231,210,210 135,124,119 80,70,69 64,59,58 32,29,33 48,43,45 224,212,214 255,239,235 192,176,170 125,112,107 73,67,60 57,57,65 66,64,72 26,46,32 31,50,39 25,47,35 27,45,32 25,43,30 25,43,30 25,43,30 21,39,26 96,82,64 167,110,68 243,154,100 111,74,48 163,138,108 158,142,138 166,144,138 140,138,148 147,134,111 153,147,152 145,133,123 182,165,168 107,100,100 126,123,127 129,129,139 123,123,131 108,87,83 60,59,48 112,114,57 91,96,62 115,128,58 115,91,69
115,98,49 77,53,27 66,65,70 67,65,73 51,51,61 97,86,95 84,68,62 58,51,54 255,239,227 253,227,217 31,29,30 23,22,25 45,38,41 197,174,173 255,235,228 255,231,222 255,241,239 255,247,240 255,251,250 255,252,252 255,239,231 192,174,171 133,120,115 85,76,72 75,75,72 65,64,67 28,23,25 138,124,124 252,232,225 162,146,144 110,98,100 71,65,60 56,58,58 58,59,64 26,46,32 30,50,36 25,45,31 25,43,30 26,44,31 26,44,31 25,43,30 21,39,26 141,129,119 125,86,54 255,178,132 118,86,54 127,104,75 140,116,90 157,136,109 100,93,96 133,123,111 99,95,89 163,156,154 151,139,127 139,131,137 150,138,140 146,137,133 172,165,168 115,118,129 96,101,109 128,124,116 109,93,80 102,103,82 148,132,47
125,92,44 133,100,52 99,86,79 71,64,67 53,51,59 61,65,78 149,129,120 73,63,64 248,215,206 229,212,204 24,21,25 23,22,25 79,69,68 153,131,125 255,227,218 255,234,222 255,242,239 255,249,243 255,246,238 255,236,228 235,208,203 177,159,156 117,104,99 79,73,68 69,63,58 54,49,48 74,71,75 255,236,230 246,223,220 175,157,152 110,98,98 72,66,61 64,63,66 55,56,61 27,47,31 27,47,33 25,43,30 26,44,31 25,43,30 26,44,31 24,42,29 21,41,25 123,124,116 118,111,109 109,81,52 118,91,59 149,130,114 201,175,150 163,138,110 164,163,168 135,124,119 136,133,137 98,100,100 189,177,189 130,130,130 143,136,139 144,136,144 117,111,116 147,142,144 158,158,170 114,94,87 93,94,57 143,143,69 68,66,62
138,102,53 135,103,46 140,108,53 143,126,118 129,111,106 66,63,67 71,71,83 112,94,89 73,60,55 35,30,32 27,24,28 30,30,30 162,149,144 123,108,97 246,215,207 251,225,213 255,246,244 255,250,242 255,245,237 255,244,237 203,179,173 157,141,137 100,89,86 71,66,63 62,58,52 49,51,48 62,70,75 202,181,177 197,174,171 158,140,137 107,96,93 68,64,58 61,61,61 59,60,65 26,43,33 26,44,31 26,44,31 25,43,30 25,43,30 24,42,29 24,42,29 24,39,27 67,81,62 153,149,143 129,113,98 115,101,72 90,81,52 108,92,75 140,124,93 115,108,111 84,95,106 158,156,164 102,100,108 177,174,178 74,80,69 99,92,95 150,146,138 75,85,82 149,61,43 94,84,88 111,92,69 89,88,93 87,77,81 96,89,99
131,94,41 143,106,53 140,105,51 117,92,62 137,115,107 97,80,86 81,87,106 134,113,102 79,74,76 59,66,80 105,83,38 107,86,59 118,107,104 98,85,82 245,214,204 255,227,218 250,233,225 255,229,224 243,216,209 216,189,182 164,144,137 135,119,115 96,85,82 70,65,62 65,56,52 51,51,48 90,105,119 46,41,38 200,178,170 182,162,155 125,112,107 74,68,73 53,60,53 33,47,38 25,45,31 26,44,31 22,40,27 24,42,29 24,42,29 24,42,29 22,40,27 24,39,27 45,58,42 97,88,69 120,102,58 143,125,122 97,85,44 102,90,60 79,72,56 112,106,97 86,93,88 151,149,150 160,157,163 125,125,122 56,58,30 72,86,54 120,123,113 120,47,19 100,86,32 156,80,24 120,111,55 105,113,120 85,88,95 84,91,103
138,101,48 123,91,36 136,103,51 123,95,39 134,112,106 102,91,100 70,73,91 119,91,62 117,99,96 64,66,82 103,73,27 74,57,47 51,45,50 38,31,29 213,186,179 245,217,206 242,216,206 228,201,194 217,193,185 193,169,161 150,135,124 135,123,113 87,81,76 75,74,67 67,63,57 55,53,49 86,98,106 38,40,37 162,146,142 195,171,163 162,146,142 53,47,52 27,27,27 27,47,31 24,44,28 24,42,29 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 31,54,35 68,67,70 86,70,37 102,85,59 81,67,38 111,102,85 107,103,86 95,85,86 109,111,111 105,88,78 111,106,92 107,113,116 107,113,86 88,98,45 77,86,56 63,78,62 113,53,30 74,52,34 108,112,56 31,43,25 127,99,70 53,60,55
158,116,64 112,74,28 116,83,35 102,75,28 126,106,97 67,65,75 76,76,88 115,83,41 122,102,93 64,62,74 127,98,45 106,60,46 37,34,38 47,44,48 173,155,150 233,207,197 231,200,192 217,193,185 204,183,172 150,134,121 130,119,114 107,97,98 85,86,76 78,79,71 65,68,60 61,60,53 62,62,59 46,48,45 59,57,58 194,182,170 73,61,61 53,43,47 41,36,38 28,30,30 24,44,28 24,42,29 22,40,27 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 27,47,31 94,90,80 96,91,93 120,105,83 89,70,47 121,112,97 92,83,56 79,68,63 150,148,149 124,117,129 126,120,111 96,95,98 89,94,60 46,59,43 89,95,56 48,68,52 112,119,64 93,116,56 63,69,40 72,79,47 74,80,41 39,53,34
