205,181,159 221,207,182 242,223,200 246,224,204 211,191,171 230,209,186 247,218,187 224,158,87 132,82,49 101,60,13 208,178,152 226,200,179 242,217,189 186,170,153 222,207,185 194,180,166 255,247,234 212,191,166 179,160,135 192,178,160 173,159,134 202,186,169 238,220,199 215,200,180 189,171,150 223,204,179 199,185,169 158,144,130 146,134,124 228,213,202 210,197,192 153,134,118 165,149,134 146,137,129 161,149,137 172,153,141 99,96,56 167,145,41 209,174,18 210,176,44 208,166,34 197,161,14 163,136,2 115,107,13 65,74,16 143,117,24 123,104,49 119,116,51 168,145,60 107,86,32 142,61,29 169,169,126 29,30,33 50,51,54 32,31,34 42,35,35 99,85,67 99,84,62 98,83,63 95,80,60 95,74,59 94,78,63 106,90,75 114,98,83
190,170,150 184,173,158 194,177,167 184,158,137 241,217,195 255,224,201 255,172,98 198,116,71 116,69,46 53,25,14 53,30,17 86,64,44 223,194,163 217,196,169 226,207,184 217,197,179 216,198,179 207,181,158 192,166,141 209,195,170 162,148,132 234,220,202 230,213,189 230,213,189 204,184,164 212,188,164 213,196,172 204,191,170 188,177,174 181,166,155 145,141,154 121,124,142 209,184,165 121,105,90 157,141,124 178,167,164 114,101,98 139,129,37 92,75,6 157,130,42 154,129,31 95,78,13 64,60,12 55,54,18 59,64,19 52,56,16 44,48,33 59,58,20 72,70,39 105,103,45 122,102,43 40,55,39 28,34,35 36,35,38 44,44,44 74,62,50 101,85,68 97,82,62 96,78,59 105,85,67 101,86,66 102,86,71 101,85,70 95,76,60
169,141,112 186,158,131 140,121,96 180,161,136 240,207,182 174,85,52 182,91,54 107,45,16 83,49,29 102,71,50 127,84,65 67,46,33 234,215,201 147,128,112 151,138,133 185,172,151 205,179,156 209,188,165 242,224,205 197,180,156 241,225,210 207,191,176 222,208,183 223,206,182 225,204,179 190,166,142 206,185,158 185,168,144 139,126,121 205,184,169 135,125,126 132,126,133 105,108,119 190,171,146 147,135,135 224,180,127 123,105,100 187,152,27 141,121,35 115,85,2 144,119,21 105,83,16 135,113,19 69,53,11 118,101,21 47,54,10 57,70,27 44,47,37 92,96,56 151,150,83 94,90,53 162,91,38 107,59,41 36,36,36 54,48,43 54,45,41 49,42,40 57,46,43 59,49,50 57,48,44 69,58,51 75,61,47 81,69,57 90,75,64
160,135,107 148,123,95 150,126,93 176,156,136 202,177,149 175,78,45 134,68,38 89,48,28 78,43,28 98,62,42 116,78,59 130,106,82 192,175,151 217,200,176 233,205,176 249,233,220 238,216,196 210,191,168 234,210,186 156,141,121 206,192,176 178,164,146 209,191,170 202,186,169 198,174,148 180,165,145 156,144,132 163,152,137 147,134,131 220,184,164 187,166,143 160,149,134 138,136,137 133,134,137 183,183,180 113,97,82 111,89,26 239,197,72 209,174,38 209,175,64 164,135,30 127,112,24 158,132,23 196,160,29 86,84,22 54,59,12 59,66,18 63,71,30 41,39,47 40,38,39 77,73,56 58,54,48 31,31,31 30,27,31 57,47,46 87,72,61 80,65,56 87,72,61 86,70,57 158,139,123 116,96,76 115,95,75 109,89,69 113,94,71
215,198,174 206,189,165 194,176,157 189,169,151 196,175,148 162,81,47 116,60,36 72,38,20 81,51,34 112,80,64 108,78,61 233,205,178 213,188,158 214,189,161 216,197,174 239,218,195 231,211,193 212,176,154 232,208,186 225,209,196 200,185,165 233,217,204 194,177,151 183,169,151 222,204,183 175,159,144 178,165,144 151,133,114 163,146,138 95,98,90 162,140,120 108,95,74 117,122,118 99,101,115 70,71,74 99,75,53 137,103,44 187,170,23 159,132,30 173,142,33 108,91,26 58,58,24 110,100,22 120,96,16 69,67,9 60,66,16 59,67,16 58,66,27 47,42,39 98,78,58 65,51,35 53,54,57 27,27,27 27,25,26 75,65,53 80,66,50 87,72,61 78,63,52 85,66,54 161,139,121 102,81,66 121,103,82 117,97,77 119,97,77
207,190,180 211,188,175 211,187,163 225,201,179 215,204,189 240,204,182 104,45,15 98,52,34 83,49,29 103,67,47 100,66,46 183,157,134 194,168,147 231,205,180 225,201,175 198,174,148 210,185,157 224,206,187 231,214,188 220,201,187 233,216,206 244,229,209 200,185,163 219,197,177 160,151,136 171,156,134 201,164,140 192,163,139 195,174,151 134,126,113 211,205,196 196,177,165 180,171,154 189,168,164 252,225,178 111,78,53 120,88,54 147,121,10 216,188,38 211,169,48 176,152,58 122,109,34 69,63,15 97,89,24 64,65,17 61,67,15 56,61,14 39,41,24 63,49,33 113,89,65 193,191,173 218,199,162 169,158,143 75,70,67 95,85,84 79,69,68 63,57,52 55,49,44 47,40,38 45,39,34 51,40,37 71,58,51 95,77,58 95,79,62
199,182,172 239,222,198 244,215,191 230,204,179 210,195,186 205,195,173 42,43,22 70,39,27 84,53,34 116,78,57 133,80,57 125,103,83 193,172,149 206,182,156 201,177,153 214,197,171 224,206,187 188,173,153 241,222,208 199,186,165 200,185,163 209,193,176 213,199,181 158,137,122 166,145,132 220,209,206 109,90,74 187,95,33 244,215,193 160,131,111 153,134,122 203,182,169 169,144,141 255,219,168 255,231,185 115,79,50 113,85,58 181,164,15 146,131,39 143,134,78 127,122,90 74,65,48 58,53,23 57,57,12 67,71,17 65,68,19 57,64,32 39,37,33 104,73,50 157,133,100 255,231,185 234,212,167 201,182,155 155,147,134 78,68,58 87,71,58 93,82,77 73,60,53 71,62,56 71,58,51 66,55,48 69,58,53 81,70,67 65,54,51
190,174,157 168,154,127 237,213,189 230,209,184 182,161,134 206,149,120 100,48,18 237,145,94 132,81,57 222,184,167 184,158,133 98,81,71 219,194,166 210,189,162 237,218,195 219,204,184 203,182,180 250,231,217 174,151,140 159,140,115 236,221,199 211,193,172 221,203,182 223,181,143 215,172,139 223,195,168 182,171,168 212,67,34 135,98,54 148,128,49 212,196,183 176,161,152 162,141,118 255,226,178 113,81,49 113,80,55 93,68,49 181,156,83 181,136,45 56,43,40 60,46,51 59,45,50 69,43,31 65,65,20 66,68,15 59,65,13 25,27,24 56,34,16 109,80,58 255,228,177 255,226,175 237,210,167 211,192,155 193,179,152 92,87,75 143,127,114 110,88,68 103,84,68 86,70,53 108,89,73 94,76,57 156,137,123 102,86,69 109,89,71
176,162,148 213,199,185 228,208,188 216,192,166 191,174,123 222,148,53 255,185,121 238,146,93 138,75,44 130,67,32 192,125,77 127,100,39 189,166,137 210,174,154 247,229,224 232,217,197 219,198,185 226,205,192 233,212,187 175,155,125 136,120,103 143,128,106 209,165,135 207,163,121 217,171,132 207,166,135 130,145,110 125,127,56 116,109,50 178,153,53 181,130,73 160,147,126 244,218,168 238,208,164 89,64,36 86,62,40 94,65,41 169,141,112 169,143,23 193,138,84 130,85,39 199,146,91 83,67,13 59,56,12 65,69,15 58,60,32 59,43,30 115,86,62 135,113,77 252,221,170 255,227,177 254,224,178 222,199,159 214,195,160 177,164,143 132,123,106 104,84,64 101,82,68 90,70,52 101,81,63 93,75,54 126,110,97 108,88,70 101,83,64
232,215,205 218,202,189 216,196,176 206,189,161 70,91,39 202,132,33 255,180,119 255,163,109 217,128,81 255,175,119 210,134,78 64,75,33 37,71,39 65,60,46 122,113,105 218,204,179 250,229,216 181,162,148 255,240,230 155,140,131 228,212,197 194,178,176 177,135,97 213,169,131 215,169,130 177,139,104 136,134,87 160,173,80 162,161,84 122,147,158 132,127,58 126,109,72 242,210,164 198,174,139 121,107,89 90,69,46 91,60,37 172,143,108 198,180,36 132,97,43 152,123,58 79,67,12 65,64,12 68,70,17 65,69,15 33,34,26 120,86,66 105,84,59 170,150,120 248,217,168 255,233,181 255,233,183 246,226,180 228,209,172 204,187,159 149,141,130 51,42,34 93,78,69 94,74,56 105,85,67 97,79,60 101,85,72 99,80,64 101,83,64
178,162,129 223,204,188 167,150,126 67,106,70 92,97,54 217,148,45 255,189,128 255,176,114 255,165,107 225,147,96 134,91,31 94,91,51 37,63,38 26,46,28 27,35,23 203,188,177 225,206,194 250,233,223 199,185,171 196,182,166 209,191,172 155,139,122 235,190,155 221,204,194 255,236,220 233,211,193 84,113,142 91,94,82 160,159,66 108,112,45 101,99,37 253,224,175 230,203,158 152,135,107 69,67,63 102,72,46 98,69,47 133,101,71 184,152,108 235,209,45 90,88,16 75,79,21 66,73,18 67,71,31 33,28,27 63,51,39 92,68,42 65,49,32 154,141,118 242,211,162 255,232,181 255,231,178 251,226,178 238,213,169 197,181,148 177,168,149 69,64,63 66,56,55 84,79,78 62,57,56 54,48,43 52,45,43 63,54,46 77,63,45
251,233,228 211,191,184 224,205,182 56,96,57 56,78,39 212,150,40 255,180,118 252,160,105 255,171,117 222,155,103 98,79,24 28,43,19 25,43,28 23,38,26 57,68,55 95,83,71 77,73,67 162,148,132 179,149,134 213,200,179 142,134,121 96,92,82 150,147,153 160,147,142 233,217,200 129,114,94 37,47,53 150,131,49 82,87,51 152,164,76 184,165,112 251,220,167 219,192,147 154,137,109 57,61,63 113,80,55 96,67,43 108,82,59 235,202,152 163,131,87 174,150,88 95,81,56 64,58,53 34,27,27 29,22,25 111,90,79 87,61,38 74,55,39 68,68,63 225,195,153 228,196,154 243,218,161 237,216,164 227,207,161 222,204,172 156,149,131 84,86,86 99,92,92 63,57,52 64,57,55 57,58,50 51,46,43 82,73,69 79,70,66
224,208,177 227,207,198 247,222,203 50,85,46 32,47,19 123,113,35 102,95,38 51,84,46 66,79,38 71,66,15 42,47,23 25,34,15 16,27,14 32,52,34 29,47,32 69,63,56 50,49,52 95,84,65 186,172,154 128,116,106 122,112,100 105,95,83 110,101,97 192,179,174 124,123,128 206,192,197 172,143,123 54,61,56 39,58,68 89,84,83 255,223,174 243,212,163 209,183,144 170,153,127 48,54,55 87,62,34 93,67,44 67,48,25 96,77,61 241,205,154 235,204,153 127,95,65 72,50,32 79,60,35 80,64,47 79,59,41 84,64,46 76,61,52 50,50,47 183,169,140 205,179,129 197,172,87 142,126,14 116,112,34 142,134,112 123,126,116 91,99,104 31,37,38 36,35,38 38,35,39 60,51,47 85,75,65 79,64,55 84,72,60
235,212,181 177,155,135 204,190,165 52,89,56 38,55,19 52,91,57 56,75,37 68,79,39 68,80,44 46,56,30 51,49,29 45,50,28 30,33,23 37,57,39 22,45,30 113,103,104 79,67,69 125,105,85 150,131,117 207,186,163 136,119,111 124,103,99 80,81,84 102,100,108 110,113,120 64,67,74 94,89,91 30,28,38 72,85,69 82,90,65 245,214,163 236,207,158 186,162,127 148,136,108 43,49,50 92,68,46 98,74,52 106,82,56 86,81,69 36,30,25 51,40,35 52,40,28 87,63,41 78,56,36 79,60,37 83,61,41 72,57,37 64,47,37 30,32,29 88,81,63 192,153,44 152,133,65 106,90,18 61,62,12 90,97,79 65,75,81 57,71,81 52,60,65 30,28,29 31,29,30 35,30,29 69,63,54 86,72,56 96,73,58
205,171,139 152,125,91 223,199,175 98,126,91 35,58,23 52,57,25 61,56,26 57,72,37 52,57,33 36,41,19 50,48,26 64,63,36 119,105,89 21,42,21 18,41,26 182,151,139 155,134,123 147,125,105 132,112,94 93,93,105 223,193,178 169,141,128 115,110,112 98,93,90 72,67,66 134,117,107 159,113,95 140,101,89 155,110,89 97,78,43 248,217,168 234,204,160 197,175,141 82,81,74 59,65,66 137,118,93 100,82,63 79,66,45 253,224,175 79,65,51 238,207,158 96,76,56 86,64,44 77,57,37 85,64,41 84,62,42 70,56,40 51,40,33 119,93,83 108,101,72 171,139,37 115,86,23 67,64,22 61,66,19 51,57,28 51,63,69 42,54,60 29,35,36 25,24,27 27,26,29 32,32,32 29,29,26 29,31,28 46,35,30
162,134,107 182,158,105 206,182,156 117,140,107 27,46,26 94,111,71 35,34,7 29,34,14 32,37,15 28,35,19 37,45,22 115,98,72 155,130,113 23,26,14 20,38,23 130,110,92 153,131,113 148,123,104 82,66,64 112,95,98 154,126,124 87,64,61 80,70,74 174,164,154 226,205,182 146,112,92 208,177,156 186,172,143 197,180,172 143,131,105 233,207,155 229,202,157 191,169,135 70,72,72 87,86,75 238,206,160 241,209,163 182,157,109 241,209,154 248,216,161 254,223,174 115,100,80 85,67,48 91,71,51 99,77,59 97,77,57 81,63,33 52,41,38 228,183,39 223,179,67 204,164,43 164,142,36 66,70,30 62,68,16 45,56,25 46,55,55 40,44,46 23,24,27 23,22,25 24,23,26 26,25,30 29,28,31 27,26,29 49,39,38
173,148,102 151,124,88 181,157,122 164,185,153 31,49,32 26,28,13 74,87,44 88,86,39 44,61,35 44,49,29 47,50,28 227,203,177 194,177,151 33,29,21 24,35,20 74,64,42 136,115,92 135,109,88 48,44,38 59,52,52 73,63,67 50,43,43 48,47,50 240,196,170 212,106,13 147,149,63 178,152,127 179,154,137 184,168,155 110,114,99 232,205,160 216,189,146 180,158,122 57,63,54 81,82,70 238,208,152 250,216,155 228,192,134 255,229,169 223,191,136 225,193,138 103,79,46 80,61,47 65,50,39 54,48,41 64,49,29 207,171,81 131,99,26 170,139,48 162,133,30 163,130,37 143,113,46 101,94,26 89,89,26 48,55,37 57,58,61 49,47,48 51,49,50 41,40,43 25,24,27 24,23,26 25,24,27 27,27,27 52,43,39
169,150,123 135,112,72 226,198,171 59,104,64 34,60,37 36,34,16 77,91,34 58,82,44 65,67,41 34,42,21 40,41,18 238,217,194 203,182,157 22,28,17 24,42,29 127,105,87 119,102,78 122,97,78 52,43,35 58,51,49 53,41,41 46,36,37 38,36,34 140,120,43 93,84,39 184,127,69 156,149,61 232,217,181 92,91,53 141,144,66 216,190,149 190,167,125 182,164,122 102,97,83 72,77,73 255,213,155 254,215,156 253,212,151 242,211,151 255,224,167 252,215,160 244,212,155 232,203,150 216,189,142 187,162,114 180,155,107 192,159,39 126,99,13 169,139,54 117,85,1 96,84,29 110,92,30 58,55,13 54,59,14 43,45,30 41,39,37 44,42,43 41,39,37 41,39,40 41,39,40 41,39,40 41,39,40 37,37,34 49,43,36
142,131,126 196,186,176 187,173,144 53,90,57 35,55,37 94,86,75 68,78,15 62,73,42 55,54,27 34,44,22 34,38,21 177,155,137 58,50,39 46,78,56 25,44,24 98,87,70 102,83,67 109,90,74 69,57,45 55,50,49 54,45,41 49,42,40 188,173,153 156,128,47 171,145,52 151,136,59 138,126,46 147,132,85 123,112,50 119,127,74 216,188,148 201,179,134 194,168,129 129,114,92 71,76,70 253,221,166 251,217,158 255,231,173 250,219,159 227,197,141 248,215,163 249,216,164 238,207,156 213,182,133 231,204,157 212,189,149 150,129,18 123,101,23 138,113,17 100,79,9 75,70,29 54,49,17 62,62,17 51,53,11 32,32,32 38,38,38 40,41,33 41,39,40 45,43,44 47,42,39 50,44,39 50,44,39 53,44,38 54,45,41
204,182,164 177,157,125 116,97,83 47,81,49 33,48,32 149,135,106 55,86,46 57,73,40 43,59,28 62,69,33 80,53,8 19,39,21 75,109,75 37,71,41 105,96,81 113,94,69 78,61,51 56,49,47 220,197,168 133,101,87 189,101,63 180,148,132 171,157,130 166,152,82 146,149,69 114,124,57 133,138,64 172,147,60 121,111,60 129,130,53 210,185,141 188,164,113 124,107,83 100,85,65 72,58,44 219,191,133 252,218,159 252,217,161 255,228,167 255,221,162 231,201,145 237,204,152 219,189,143 218,192,142 215,190,144 175,154,113 167,148,109 121,107,62 66,64,15 63,64,16 63,65,12 55,56,19 45,49,22 24,23,26 23,22,25 24,23,26 27,24,30 31,31,26 52,43,37 54,45,37 50,41,35 57,48,42 52,43,37 49,40,36
93,82,77 85,74,69 86,80,75 40,72,41 16,31,17 114,138,67 55,74,36 53,67,37 144,100,22 46,37,6 32,53,32 29,40,27 50,89,57 27,44,20 115,94,79 108,90,71 91,78,73 97,84,77 180,161,134 104,112,121 117,123,124 105,93,81 160,147,140 155,145,105 148,137,52 174,159,67 134,108,38 157,135,43 118,109,62 124,142,88 159,143,99 123,116,19 64,70,31 58,62,24 55,59,21 156,135,94 228,196,139 244,211,159 231,199,144 244,207,154 238,200,150 235,204,155 206,180,130 216,185,134 190,167,125 170,148,112 145,128,100 65,65,60 45,45,45 20,25,24 63,76,75 53,57,61 26,24,25 24,23,28 24,23,26 23,22,25 27,21,26 27,21,26 53,44,38 52,43,37 54,45,39 53,42,37 49,40,34 45,38,36
109,97,87 96,84,74 85,74,69 42,63,40 59,48,41 47,101,60 144,117,54 162,111,33 42,66,44 27,52,32 30,50,32 54,47,20 35,61,38 107,98,81 110,91,68 113,97,80 67,62,59 135,128,108 100,86,72 212,192,172 177,158,142 192,174,155 205,186,161 116,127,57 129,120,75 121,126,50 139,135,75 174,152,60 158,150,67 108,109,59 130,121,74 67,76,28 60,69,23 55,57,15 62,62,28 55,53,31 205,174,137 230,197,147 236,203,151 223,192,141 207,175,129 205,178,133 197,172,128 196,169,126 133,121,91 99,91,78 61,61,56 26,26,23 70,75,71 65,75,72 66,78,74 46,52,55 24,24,24 25,24,29 24,23,26 24,23,26 25,22,26 24,23,26 53,44,38 55,44,37 56,47,41 44,38,33 34,27,30 44,38,31
105,94,79 103,92,77 75,65,55 41,57,38 116,101,90 42,84,47 38,70,37 43,77,43 28,56,31 26,49,30 41,46,26 217,127,83 74,67,47 35,51,32 116,95,82 95,83,71 82,71,52 162,151,132 125,116,97 222,209,188 219,203,186 202,183,156 190,169,142 131,127,65 59,55,34 151,153,82 141,131,53 143,154,84 158,163,71 148,159,60 57,66,22 68,71,22 65,72,28 63,63,22 54,54,22 47,51,22 159,136,96 181,151,109 191,164,117 202,177,129 192,167,123 180,152,112 175,149,110 131,116,96 70,69,62 57,58,50 43,37,30 164,152,124 210,195,157 192,177,139 73,75,70 33,37,41 39,37,38 41,41,41 37,38,41 23,27,29 25,24,27 26,24,25 51,42,36 52,43,37 51,40,35 43,39,31 64,59,47 48,45,32
105,91,73 105,91,73 84,70,56 116,87,65 108,106,86 40,74,40 42,79,44 41,70,42 26,46,30 27,45,30 201,133,90 160,90,59 71,57,39 36,51,37 109,90,76 63,54,50 101,87,62 105,92,69 131,108,77 197,178,155 184,160,134 178,151,117 66,49,25 83,78,39 90,92,48 59,54,11 150,156,88 153,158,68 139,127,70 89,89,44 64,67,18 68,75,20 61,69,18 68,74,24 41,44,9 62,65,34 154,132,98 254,224,168 66,58,47 104,93,74 106,94,82 86,83,68 63,62,53 43,45,42 52,52,47 190,168,130 242,213,164 247,216,163 218,188,142 173,159,132 57,68,67 24,23,28 23,23,23 41,39,37 43,38,37 56,49,47 41,39,35 43,38,35 47,38,30 42,38,32 46,49,25 55,50,36 44,35,29 43,40,27
117,101,84 113,97,80 117,99,78 88,61,43 104,125,93 36,70,38 43,85,48 37,64,36 24,42,25 27,45,28 95,76,53 81,51,34 26,37,22 28,51,34 58,63,57 85,59,38 113,88,60 184,164,132 162,143,106 199,169,141 203,171,141 177,150,107 195,164,125 134,107,91 71,80,61 100,96,75 75,75,70 64,67,45 60,63,41 151,144,83 65,65,22 63,65,21 65,67,25 40,40,10 61,61,16 55,57,42 163,140,98 234,199,145 255,223,168 225,200,154 92,74,53 68,57,42 93,78,56 197,170,125 250,224,170 255,231,173 248,218,162 238,209,156 189,163,122 127,116,97 53,59,60 24,24,24 29,22,20 76,63,58 76,64,52 76,64,54 74,61,56 66,53,48 59,48,43 49,47,29 56,47,39 41,35,28 44,34,33 44,38,29
125,105,87 118,98,80 197,151,135 135,89,71 91,135,98 34,66,37 49,88,52 39,66,38 19,42,23 25,48,29 31,55,31 35,53,36 21,36,20 34,52,35 35,53,40 183,157,107 100,87,64 214,190,157 139,120,95 158,139,114 185,163,116 179,152,109 148,131,94 134,87,37 139,82,51 116,108,84 58,61,39 124,128,74 114,123,75 36,49,22 115,129,72 56,64,23 57,54,10 60,57,17 54,51,27 43,46,36 211,182,133 232,198,139 250,215,159 235,202,150 229,196,144 246,214,159 253,218,162 255,225,165 253,222,162 254,217,162 188,158,102 101,70,19 88,53,15 41,36,22 26,26,23 26,24,25 41,35,28 62,51,48 78,66,54 76,64,54 67,56,49 63,50,43 67,56,51 42,38,32 42,35,33 46,36,35 44,38,33 38,32,27
