19,26,21 21,28,23 120,132,136 128,151,160 139,162,171 162,125,31 126,106,31 58,51,35 58,50,26 168,132,31 252,199,17 249,197,24 170,132,25 184,146,41 169,137,91 47,33,19 220,154,35 209,160,22 170,148,31 134,129,49 62,71,23 119,115,26 105,118,91 85,83,91 99,66,41 55,54,57 45,56,43 82,58,50 33,33,19 36,39,31 31,33,28 32,32,40 31,50,44 51,44,15 55,64,45 82,89,87 65,84,115 113,109,118 120,105,96 161,141,123 132,117,108 233,204,182 217,199,178 168,156,144 213,179,147 147,100,77 201,122,83 97,63,41 221,188,161 210,181,159 192,177,157 202,178,152 203,192,173 167,153,139 222,207,187 190,176,160 196,183,160 198,187,170 171,161,160 178,174,166 107,115,124 172,157,146 142,128,114 135,123,111
21,28,23 19,25,26 35,41,42 143,164,183 136,167,184 132,165,186 41,45,30 148,138,139 222,195,36 211,176,40 255,199,16 255,204,48 213,162,38 203,145,21 156,115,18 160,125,28 229,179,30 242,191,44 168,133,25 132,112,33 64,71,25 60,62,20 80,90,25 85,90,96 58,53,52 66,68,63 191,172,108 49,67,52 27,30,22 33,34,24 29,38,38 20,20,30 43,54,43 35,53,38 66,52,25 61,48,27 122,119,123 33,30,34 81,78,82 62,57,59 198,177,152 221,196,168 196,177,161 153,126,94 209,180,145 235,209,188 230,138,87 183,144,116 218,198,178 203,189,173 215,199,184 238,217,192 175,161,147 166,155,140 202,186,169 176,165,150 189,174,163 176,161,139 115,112,118 177,170,154 162,157,154 78,80,94 169,156,133 108,111,120
22,25,17 19,26,19 19,31,24 123,140,135 134,152,149 125,140,147 23,34,33 108,92,86 220,192,22 246,200,20 255,201,27 255,204,51 255,188,44 217,161,25 205,155,26 207,160,37 240,182,47 200,155,24 170,132,27 83,68,21 49,49,17 53,49,14 69,64,21 63,73,91 63,63,71 58,59,36 30,35,15 68,83,67 28,48,34 67,66,55 36,41,40 56,58,55 40,52,43 56,63,56 58,56,38 83,93,101 122,108,90 137,122,102 130,121,113 192,167,139 223,192,171 219,189,163 205,183,163 206,174,140 182,187,155 196,137,62 255,188,120 168,128,64 52,69,45 204,183,156 206,188,169 164,144,124 185,168,158 137,121,108 151,135,118 134,124,128 180,165,143 158,142,129 147,136,133 164,152,154 126,113,106 138,137,142 82,86,88 60,69,80
19,32,20 18,30,23 19,29,21 18,30,26 60,72,68 213,186,179 84,78,85 174,156,69 230,196,23 244,195,18 255,204,24 255,204,37 255,222,69 250,188,36 210,162,17 126,106,29 184,136,11 162,125,15 133,102,11 145,110,13 74,79,34 68,80,33 60,55,14 70,85,71 46,46,56 34,33,36 60,51,36 78,84,55 115,115,70 70,70,54 72,65,47 65,70,48 49,48,37 58,70,52 94,95,72 79,86,100 95,97,97 23,25,25 93,83,73 154,137,111 108,89,73 121,106,95 195,177,156 194,169,152 126,147,115 74,99,54 72,92,47 47,60,33 49,65,46 188,173,153 215,206,189 225,212,189 183,167,152 205,191,177 200,186,168 161,150,133 174,159,148 65,54,49 96,82,68 108,103,102 185,172,167 147,128,114 182,161,146 159,125,121
37,51,42 49,63,54 36,45,28 22,34,25 35,42,40 255,247,241 109,99,61 209,186,26 239,201,23 244,197,22 252,200,13 255,203,24 255,215,48 248,188,33 194,152,18 86,59,0 237,178,32 215,163,26 175,141,37 155,122,25 146,123,52 104,100,54 66,75,31 81,97,39 51,49,59 41,37,50 116,110,76 129,124,81 58,62,47 67,70,48 59,73,52 49,58,41 76,82,71 88,101,89 108,101,83 23,20,26 20,15,17 18,19,22 77,79,79 90,85,87 58,49,34 129,124,121 194,179,157 190,169,144 127,157,122 36,46,24 34,43,24 47,49,21 26,44,27 182,178,161 238,222,216 184,167,143 169,153,138 175,162,139 194,160,128 194,150,112 127,125,121 80,68,42 67,58,50 48,41,41 124,125,128 109,123,144 172,141,118 131,77,18
48,60,40 34,45,30 23,38,26 25,42,32 114,88,74 150,138,97 226,200,36 232,198,27 243,207,21 248,210,23 255,209,19 255,208,17 255,197,15 236,180,15 139,104,9 255,204,54 227,179,34 214,174,37 197,154,49 202,158,91 159,123,72 65,56,11 63,69,19 71,85,28 51,50,55 38,39,44 112,106,70 74,79,57 63,60,34 66,76,54 80,88,74 72,74,57 64,66,61 81,88,81 73,70,76 26,25,28 22,16,21 13,10,14 149,142,122 115,101,76 182,160,124 162,135,103 91,95,99 135,122,99 55,90,53 18,24,13 37,44,26 56,57,34 33,44,31 166,165,156 219,205,191 210,197,190 181,172,155 187,171,169 191,149,111 190,150,114 138,143,78 125,91,69 151,107,81 50,43,41 57,64,76 56,66,74 111,96,85 124,127,103
51,53,53 43,49,50 45,46,36 123,90,65 131,129,111 229,198,36 250,206,37 252,210,29 248,211,17 251,214,20 255,217,17 255,226,30 255,196,16 227,178,15 160,121,10 236,191,31 208,167,26 223,183,37 197,163,20 152,134,36 59,56,12 61,58,14 65,63,16 63,70,15 16,17,22 41,42,45 122,108,79 83,86,66 81,83,57 77,85,64 91,95,78 72,75,63 74,75,65 64,65,68 24,20,29 24,21,25 13,11,12 15,9,14 80,74,65 136,123,91 165,135,79 198,177,136 68,72,76 58,67,69 49,82,46 22,29,13 35,49,28 92,81,35 31,43,25 165,165,149 175,162,157 153,144,129 138,126,114 147,139,145 237,180,163 143,98,75 179,126,103 206,148,122 158,111,79 64,48,44 60,78,61 46,65,75 53,71,95 85,111,86
88,70,51 46,48,48 122,95,63 109,79,53 80,66,48 207,182,56 255,209,48 255,215,37 255,219,20 255,211,15 255,215,18 255,234,31 255,226,43 234,184,12 246,193,40 255,207,42 241,193,11 206,166,4 166,135,14 98,85,22 61,59,12 61,59,10 71,72,22 53,58,54 46,50,54 46,51,57 52,54,54 84,83,56 74,79,59 85,89,72 88,93,73 69,76,60 77,84,68 73,81,69 39,37,38 26,23,29 19,16,20 16,14,12 95,89,82 146,134,104 127,99,59 91,95,80 103,92,73 110,108,104 41,67,44 24,43,32 31,50,30 33,48,34 125,145,118 169,169,155 138,127,124 145,133,123 162,148,121 101,96,82 235,177,155 208,152,126 199,152,120 181,131,98 115,81,61 34,29,26 115,122,49 75,71,54 124,111,50 78,88,108
212,185,153 52,43,37 104,74,48 110,76,46 126,87,57 101,87,71 242,204,57 255,212,53 255,215,25 252,208,18 239,198,12 224,192,9 245,204,20 248,205,31 229,184,20 235,197,21 207,171,10 186,150,5 200,164,17 183,149,17 113,95,22 92,78,10 64,72,19 58,68,74 58,58,58 46,47,50 48,52,54 75,78,54 76,86,62 75,88,63 79,84,64 71,72,60 77,81,66 217,211,206 166,154,159 106,102,111 149,144,143 122,130,150 81,80,95 119,107,79 164,141,99 81,66,44 105,85,55 65,69,71 111,97,79 22,39,29 27,52,34 30,50,34 86,65,40 155,141,127 146,143,128 196,181,170 150,140,139 157,160,167 177,122,111 169,105,88 195,139,103 163,116,93 66,50,37 33,29,19 60,66,39 78,84,57 143,132,57 65,80,98
236,209,175 91,75,58 95,71,45 108,80,53 103,70,45 118,84,50 83,74,47 252,203,44 254,208,37 246,204,25 239,200,18 230,195,18 203,172,10 200,166,5 210,172,12 209,171,13 218,170,9 225,176,13 209,170,19 163,141,24 66,59,16 62,62,17 58,58,24 52,57,65 31,31,31 42,43,46 41,45,47 107,119,127 85,83,65 81,85,68 76,78,61 67,70,58 71,73,58 167,156,149 255,245,246 255,244,255 41,36,33 118,108,109 90,102,126 120,99,72 118,101,73 188,164,113 136,120,105 102,103,108 33,40,24 21,38,28 25,50,32 25,48,29 60,53,33 174,154,145 139,132,132 199,185,169 175,161,145 128,127,130 142,132,122 126,116,74 140,101,60 166,115,87 129,91,70 33,31,27 39,41,38 103,80,77 124,105,91 138,129,71
234,210,175 205,181,146 93,71,51 84,63,40 100,67,42 91,62,40 88,59,35 99,86,63 246,203,47 246,198,37 239,196,22 238,192,19 224,180,13 205,168,5 168,141,9 166,141,11 179,151,1 189,157,4 151,130,8 66,61,8 61,56,13 49,47,14 50,61,50 37,37,37 38,38,38 46,47,50 44,44,44 92,120,143 102,127,140 72,69,45 76,80,63 91,94,74 73,75,58 88,89,77 255,247,239 222,201,199 57,52,51 173,153,144 39,40,45 74,77,67 97,80,43 128,111,83 127,118,71 99,94,82 32,45,31 20,35,23 25,50,32 23,48,28 29,44,30 123,108,70 127,121,112 60,69,50 124,70,36 125,117,104 77,67,45 125,121,73 100,82,61 186,131,100 142,100,78 117,96,81 118,99,83 71,81,101 143,88,43 89,62,46
220,196,159 195,171,136 93,68,38 95,70,51 104,71,44 96,70,47 103,69,47 56,41,30 112,96,65 214,186,45 239,194,30 236,189,21 221,179,16 206,163,5 165,136,2 108,89,5 105,85,0 121,95,4 78,62,8 50,46,11 52,45,16 49,48,37 49,55,56 27,25,26 29,29,29 40,40,40 47,47,44 77,96,117 92,120,141 90,113,136 118,95,53 111,99,69 68,64,45 65,62,47 204,177,170 118,109,105 51,44,42 143,127,125 87,86,77 114,110,93 166,144,97 119,112,83 107,90,64 94,99,95 28,46,29 17,32,20 23,50,32 23,46,29 19,42,23 103,96,78 128,121,103 112,112,80 112,113,92 70,84,63 106,110,70 127,76,41 44,45,48 197,145,113 160,114,88 136,100,80 126,97,77 97,78,66 135,107,94 128,102,88
229,203,164 204,177,145 167,142,112 90,66,44 97,68,46 88,64,42 94,68,47 116,79,55 49,43,38 103,89,60 180,152,42 229,187,33 229,183,26 207,168,13 173,143,5 150,120,6 156,125,6 161,129,5 100,83,5 58,46,7 157,138,99 88,78,66 79,62,38 60,48,38 64,52,40 74,61,54 65,55,43 70,80,84 96,110,120 93,118,142 85,78,60 116,102,59 104,85,69 105,95,83 169,151,148 135,138,160 77,103,138 64,67,78 35,31,23 114,95,60 121,102,67 91,87,77 105,89,56 109,95,77 24,42,27 15,30,18 23,50,32 23,46,29 26,46,30 85,87,82 81,83,80 120,112,99 100,107,100 92,102,76 96,110,60 84,80,45 67,80,64 230,190,165 151,104,81 142,106,86 116,87,67 146,105,85 144,108,90 150,114,96
226,198,158 194,165,132 154,137,109 109,78,57 84,62,42 88,59,39 84,55,33 102,78,56 86,60,35 108,93,73 127,95,63 142,119,9 212,173,2 206,164,10 182,147,9 175,141,9 178,143,7 174,136,1 134,112,6 138,118,72 77,65,53 87,79,68 39,27,15 43,31,19 93,73,55 75,54,41 56,41,32 87,81,72 161,152,135 88,105,127 94,109,125 99,85,58 87,76,59 255,239,234 255,241,243 119,122,144 51,49,59 83,79,88 78,32,14 128,109,72 113,87,46 92,83,77 89,80,53 98,86,60 27,45,32 16,30,21 24,49,31 27,47,33 31,51,35 114,108,99 128,116,90 93,102,104 103,95,61 57,62,40 75,77,35 66,73,71 50,66,66 69,62,60 150,107,88 131,100,81 119,90,70 157,111,93 145,107,88 137,101,81
225,199,158 185,160,130 152,135,109 102,75,57 94,69,52 83,61,41 89,63,42 79,55,31 111,78,51 103,75,48 205,174,135 173,145,105 130,114,72 153,127,16 164,133,14 182,143,1 204,161,14 181,146,21 128,105,74 63,59,49 104,92,80 61,47,29 66,51,40 98,76,56 66,49,39 72,57,46 37,33,27 74,66,55 187,163,128 107,107,102 89,102,121 91,82,55 72,59,36 255,243,231 244,231,226 105,107,121 41,43,40 90,85,87 100,79,77 121,103,59 87,75,47 71,67,46 133,116,77 92,82,58 26,44,31 16,27,16 25,50,32 25,43,28 27,45,32 86,89,65 92,75,49 84,79,67 53,63,41 62,72,48 37,40,28 79,85,72 51,62,51 58,72,68 206,166,143 149,107,85 60,38,30 180,130,99 182,132,101 148,106,82
242,210,166 192,170,134 129,120,105 84,78,69 102,76,53 92,66,43 109,74,49 92,66,45 83,59,37 80,50,24 104,75,51 192,161,122 201,162,119 158,127,88 133,106,74 143,118,88 89,68,41 109,85,61 139,119,89 142,121,96 59,43,30 44,33,26 51,35,29 82,63,51 60,44,31 46,35,32 51,46,43 57,53,47 198,169,134 138,122,105 81,93,99 92,99,94 81,72,53 239,205,201 182,170,160 111,114,125 43,43,40 98,82,76 124,50,41 99,83,50 80,67,44 82,75,48 55,56,37 88,71,45 25,45,31 20,31,20 25,50,32 25,42,32 30,55,37 65,63,32 64,62,40 135,122,90 76,79,48 67,67,35 63,69,40 61,55,30 75,87,53 72,61,28 50,59,29 154,112,88 59,50,42 199,163,145 186,138,113 150,113,100
233,200,163 212,185,151 154,140,115 88,94,97 95,76,60 91,56,31 122,81,54 82,53,33 97,66,45 60,42,21 73,54,40 105,71,51 71,55,38 185,161,124 199,165,120 192,160,116 181,151,109 183,150,113 108,80,53 71,52,38 57,43,25 54,43,28 49,40,36 52,41,36 70,55,46 48,37,30 49,44,43 51,53,50 211,184,141 155,137,107 75,85,82 83,96,113 67,58,31 88,80,69 109,87,109 50,49,52 62,62,62 82,80,62 80,54,31 76,58,37 73,61,31 62,67,33 51,56,22 100,88,62 22,45,28 20,31,20 25,48,29 26,41,27 32,55,36 92,98,46 67,74,38 59,67,28 60,72,27 46,59,18 61,78,42 51,60,32 45,57,37 34,47,24 36,49,35 84,62,54 44,44,52 51,59,66 56,55,46 97,97,97
255,224,176 223,196,160 202,177,147 169,158,141 66,76,92 85,65,56 109,72,46 93,59,37 104,66,45 89,60,36 120,85,60 77,55,37 96,70,49 39,46,39 140,116,92 211,175,128 200,178,133 79,57,39 75,60,49 88,68,50 54,39,28 44,32,32 36,30,23 50,39,32 41,30,27 45,34,31 38,40,40 47,52,48 143,123,93 179,155,120 71,75,77 83,98,112 68,73,26 58,55,11 62,72,19 36,36,31 40,40,37 64,73,25 41,57,0 68,75,27 58,61,12 59,69,16 50,65,12 55,67,31 25,43,30 64,101,70 23,48,30 26,41,29 32,57,39 43,56,29 46,60,30 53,68,42 34,45,16 33,44,15 31,41,19 18,28,2 40,52,18 50,61,30 50,52,52 49,40,36 64,69,47 58,63,39 90,83,56 85,85,53
252,216,169 242,212,170 205,184,159 134,131,118 116,127,126 63,76,93 96,66,40 102,67,42 114,69,46 83,54,30 78,52,31 50,39,34 33,24,18 28,23,20 40,39,42 23,17,12 21,19,17 39,30,24 41,37,31 68,49,35 61,48,27 46,37,31 54,45,41 50,34,30 37,30,33 33,26,24 34,36,36 45,52,50 68,60,49 193,165,127 87,86,79 79,93,105 72,87,73 63,79,19 82,83,62 48,54,13 36,37,42 53,68,4 58,76,22 76,87,27 72,83,23 73,84,24 62,75,21 53,61,20 46,57,26 86,91,59 47,59,41 40,54,33 100,80,62 33,52,32 27,44,20 24,42,11 43,58,30 35,50,22 35,53,22 29,41,5 35,45,12 37,46,16 31,31,26 118,96,88 50,59,31 50,62,28 53,59,32 48,59,30
255,231,178 255,228,182 242,210,166 206,183,154 96,104,113 95,103,108 36,38,38 90,60,43 106,75,52 105,71,53 110,84,61 116,82,60 79,63,50 34,34,34 119,101,69 159,130,65 163,146,66 128,108,58 78,63,43 150,123,37 182,153,34 139,128,41 55,39,35 48,35,30 36,31,33 25,23,24 37,37,37 41,47,50 52,52,52 203,176,140 123,112,95 77,92,99 84,103,122 62,72,9 65,60,57 52,57,14 25,25,25 51,64,10 61,78,13 71,81,30 74,84,31 71,79,28 66,73,29 59,60,12 42,47,25 31,44,17 34,44,22 44,47,14 42,40,11 27,37,11 32,42,16 29,44,9 42,59,21 37,54,18 41,53,15 41,51,16 29,39,4 34,41,9 46,45,34 52,48,29 22,32,10 39,51,31 27,39,21 23,35,15
255,230,180 255,222,171 247,210,166 235,205,163 213,188,158 160,151,134 104,103,96 39,37,33 76,60,47 99,75,53 78,59,45 93,71,51 54,49,46 95,84,69 192,157,30 151,135,32 103,116,23 178,157,35 148,134,21 150,125,27 212,169,64 239,185,35 215,163,23 136,122,68 44,34,38 30,25,27 30,31,34 37,47,51 45,54,56 171,150,123 154,133,108 89,97,102 82,98,107 76,80,26 95,95,81 51,52,15 25,23,24 36,46,11 43,57,9 35,42,6 71,80,34 72,80,39 48,58,25 53,63,30 61,71,36 51,65,35 63,76,33 74,87,35 81,89,38 48,56,5 76,85,37 69,78,32 73,87,37 70,82,33 57,69,20 71,80,32 57,70,18 55,62,16 51,63,0 30,42,0 31,42,13 32,42,7 50,64,16 55,55,21
255,229,181 246,212,167 223,195,157 218,196,158 205,187,157 187,177,155 164,155,140 153,145,132 162,154,141 156,147,130 137,128,109 116,118,103 89,84,29 188,175,25 173,165,29 162,133,14 183,160,22 120,111,14 208,178,51 194,151,34 126,122,35 53,50,6 205,157,32 125,93,36 75,34,18 104,70,48 38,31,29 38,48,52 43,51,56 82,71,64 179,154,124 128,124,118 80,101,110 60,82,72 46,49,14 55,59,21 25,25,22 47,55,4 49,63,13 57,67,16 47,59,14 47,61,15 45,59,11 70,85,30 73,82,24 58,65,17 65,76,20 66,81,26 74,91,24 67,80,37 64,74,37 60,66,14 67,78,20 60,69,21 52,61,15 60,72,27 65,75,24 63,72,24 49,60,18 39,57,3 53,72,9 40,66,1 71,82,22 74,84,31
255,239,189 255,226,181 254,224,182 242,217,173 246,220,181 245,218,182 228,206,170 222,199,168 222,199,168 229,206,175 164,148,115 74,77,28 201,185,15 202,165,25 175,149,29 80,73,12 218,179,39 207,165,31 124,102,28 180,140,19 187,149,44 101,91,20 33,28,14 70,45,28 145,123,105 160,138,118 47,32,23 38,44,47 40,50,54 75,69,64 169,146,117 134,133,124 86,106,122 81,101,115 48,61,18 60,73,30 77,84,48 62,68,39 65,74,30 47,61,4 50,65,12 63,79,19 46,61,8 55,71,13 69,81,16 68,77,21 86,93,36 60,76,18 45,60,7 74,84,33 77,86,38 52,62,9 60,71,13 65,78,26 46,60,12 53,67,17 56,76,19 60,75,22 60,72,23 67,77,24 60,73,32 43,62,22 44,65,17 81,96,41
255,236,185 255,237,187 255,235,187 255,224,174 255,236,186 255,230,181 255,230,185 251,220,169 245,212,164 233,203,157 153,134,95 206,188,17 217,201,16 220,189,40 194,164,35 173,148,22 118,106,38 165,131,20 147,114,17 71,68,13 235,174,60 193,156,71 107,107,73 69,68,61 70,69,62 73,72,65 61,56,55 29,40,41 40,48,53 45,53,58 60,71,72 68,84,95 74,92,109 82,102,118 88,107,26 55,71,11 73,92,29 74,88,29 75,87,38 57,72,17 78,93,38 60,75,22 68,84,24 92,103,43 77,88,30 80,89,33 74,82,31 71,81,28 94,104,37 66,74,23 113,121,59 89,96,39 67,72,25 53,62,16 36,45,0 62,71,13 43,55,17 48,59,19 46,59,7 60,67,19 66,65,13 95,97,42 99,89,38 82,89,43
255,232,180 255,220,168 255,232,178 255,230,180 255,225,175 253,215,165 251,213,165 230,192,144 245,207,159 245,208,155 143,124,71 215,192,9 203,185,12 190,169,26 219,182,40 214,168,42 130,105,32 39,38,13 187,144,39 103,90,27 146,112,42 172,126,26 61,52,35 68,67,60 70,69,62 73,72,65 71,72,62 29,42,43 39,47,52 41,49,54 54,63,65 68,82,94 75,88,105 84,97,114 74,89,34 61,62,12 53,74,12 49,63,13 46,60,10 56,71,18 56,69,17 48,57,9 55,65,12 73,82,24 61,69,18 84,96,33 73,80,34 80,91,35 64,82,26 62,72,21 79,91,28 87,96,38 77,84,27 72,79,22 66,74,12 50,58,5 41,48,2 45,52,6 59,67,16 69,79,26 67,72,27 58,64,23 63,69,19 64,64,23
255,232,177 255,225,172 255,222,172 255,227,175 255,220,173 253,215,165 245,207,159 237,199,151 239,201,153 255,224,170 129,106,64 215,191,15 198,177,27 113,95,22 64,50,21 186,155,22 119,96,25 68,61,20 208,163,60 121,97,33 60,63,53 61,59,60 38,51,77 40,53,70 69,68,59 72,71,64 73,71,67 29,38,40 44,54,60 42,54,62 65,76,89 71,89,106 75,90,104 80,95,109 70,84,34 54,68,20 72,90,36 60,70,17 52,60,19 66,83,32 85,98,46 30,41,1 73,83,30 73,81,30 91,100,40 65,74,26 66,78,15 71,86,20 62,78,18 64,79,24 77,89,22 72,82,19 83,93,26 98,106,44 79,88,28 75,83,32 105,113,51 75,81,29 64,76,11 60,69,13 69,78,20 66,75,15 72,80,29 68,74,24
