189,234,255 182,232,255 177,230,255 187,233,255 190,232,255 148,179,214 67,68,87 64,68,83 69,68,83 95,104,129 102,83,85 57,85,119 191,233,255 188,233,255 110,134,179 186,212,255 170,226,255 147,195,247 187,233,255 197,234,255 180,205,245 226,241,255 215,226,253 110,123,142 206,164,153 113,94,98 115,97,106 86,91,115 45,53,71 25,35,69 83,92,115 177,211,255 131,131,141 93,84,95 118,101,102 124,103,103 122,101,99 116,97,101 107,95,95 118,95,92 129,111,110 76,71,89 56,77,116 110,116,135 118,94,88 59,72,102 69,69,79 85,78,88 80,78,86 191,211,235 74,76,90 120,122,138 97,112,128 95,109,132 73,81,101 186,140,122 114,87,82 101,80,69 235,253,255 229,255,255 207,227,255 223,255,255 171,204,239 153,196,235
180,232,255 174,231,255 179,229,255 185,233,255 195,235,255 100,103,121 103,99,112 122,103,105 121,105,103 109,96,104 75,71,91 105,91,96 144,162,188 189,230,255 183,232,255 215,237,255 128,154,198 106,132,176 185,231,255 178,231,255 191,232,255 78,104,139 183,202,233 126,126,138 120,110,114 96,90,95 89,89,99 63,88,128 18,31,57 15,32,54 90,98,114 184,218,255 192,181,190 91,80,89 108,91,97 112,95,96 105,91,93 102,83,87 124,101,100 124,100,94 132,108,102 129,108,108 52,74,115 56,69,97 140,140,152 192,208,244 65,63,71 74,72,80 77,73,86 76,76,84 200,221,255 97,84,94 96,86,90 88,87,90 129,110,98 109,91,72 85,75,76 97,103,124 180,211,244 210,248,255 196,234,255 175,216,255 185,220,254 171,198,226
189,236,255 176,230,255 176,228,255 185,233,255 196,237,255 105,105,117 133,121,126 127,111,107 126,109,101 103,93,97 123,100,97 72,78,106 127,119,127 122,138,163 175,235,255 159,200,255 81,108,165 140,162,192 201,235,255 188,232,255 188,235,255 196,241,255 150,156,188 198,206,226 168,171,182 100,103,114 156,167,180 36,76,145 8,37,84 14,27,46 81,84,102 189,218,255 245,220,219 98,80,89 106,88,87 90,76,89 114,95,99 113,89,95 109,87,90 120,94,100 124,99,100 138,109,103 51,67,105 40,63,99 122,123,142 87,85,86 64,62,72 68,64,75 81,79,89 58,56,64 83,83,93 166,190,235 186,196,214 90,92,106 61,71,79 78,84,101 89,104,118 210,231,255 192,235,255 185,219,255 134,169,201 151,178,206 190,220,233 182,202,188
137,163,207 185,233,255 182,231,255 192,237,255 197,232,255 111,102,113 139,125,127 121,109,121 108,87,87 127,102,103 133,109,103 133,110,97 74,82,102 131,146,178 180,230,255 178,230,255 194,234,255 195,221,255 104,114,134 177,194,227 147,174,202 147,170,222 132,153,190 87,85,93 59,55,64 51,47,56 46,45,48 14,24,44 9,63,145 13,32,65 75,77,91 134,154,198 255,250,240 125,93,90 97,83,96 114,92,95 112,88,92 117,93,97 120,91,96 109,85,91 122,101,99 124,104,95 45,66,101 42,69,108 98,106,134 106,90,84 68,65,71 62,59,74 74,72,84 80,78,88 56,56,64 62,62,72 82,80,90 64,57,67 65,63,73 66,65,70 73,71,79 91,90,95 148,164,189 158,181,204 197,228,245 198,218,219 213,227,218 220,231,216
174,192,230 187,235,255 189,227,255 146,168,211 198,239,255 154,119,124 132,119,127 136,124,136 112,94,93 112,89,88 108,83,84 131,107,101 56,77,112 130,146,184 183,233,255 184,232,255 128,143,186 195,228,255 70,80,100 56,69,95 99,110,139 196,220,249 207,237,255 112,111,116 48,47,52 48,46,54 51,49,57 25,19,24 19,75,163 2,42,100 70,70,82 81,94,122 255,253,255 137,97,99 98,79,95 106,91,99 120,89,100 125,99,108 125,99,105 119,95,99 120,96,100 105,82,93 68,74,95 42,67,109 70,81,110 118,105,100 75,68,78 61,57,70 68,66,78 83,81,91 55,58,67 50,48,58 57,55,63 59,57,67 59,57,67 60,59,64 60,58,66 67,64,70 130,136,139 209,229,230 209,227,224 198,217,227 158,166,182 160,172,168
134,146,179 118,126,146 191,235,255 190,234,255 203,243,255 212,164,160 127,120,123 136,120,118 124,112,117 121,102,104 119,96,97 114,93,91 61,82,121 208,235,255 195,233,255 177,202,253 86,92,109 219,245,255 92,93,112 92,102,120 76,92,119 24,39,73 88,104,129 118,122,135 81,79,87 48,49,52 48,46,54 61,55,62 7,29,59 9,59,138 53,60,85 68,74,91 249,252,255 169,124,117 169,117,112 92,87,103 124,99,111 126,101,113 125,103,111 120,101,108 112,93,109 103,91,107 121,99,102 44,59,91 50,62,86 104,99,117 74,67,79 50,48,60 62,58,71 71,71,81 78,78,90 58,58,66 57,57,67 57,57,67 59,57,67 58,58,68 58,58,68 59,59,69 90,86,95 174,183,196 140,151,178 171,186,220 156,166,184 205,209,224
189,236,255 179,208,255 189,233,255 176,230,255 199,240,255 243,255,255 172,132,123 125,117,123 144,123,123 130,113,116 120,101,108 113,94,110 120,103,104 219,234,255 176,195,244 195,241,255 94,102,122 210,243,255 135,138,147 64,65,88 63,64,85 69,70,91 65,81,131 99,82,88 110,117,140 77,80,91 48,47,52 50,48,56 22,24,24 26,64,122 23,44,90 186,195,208 255,254,255 255,241,246 161,109,106 163,118,124 106,93,114 153,128,140 150,116,123 133,107,116 113,94,110 110,95,103 119,100,107 131,105,109 133,107,95 79,77,89 69,67,77 48,46,56 59,57,67 72,70,80 82,80,92 59,59,69 58,58,66 58,58,66 58,58,70 59,57,67 59,59,69 59,59,69 71,71,81 119,119,131 120,132,156 177,192,226 164,181,214 169,171,185
177,232,255 185,234,255 132,157,183 186,234,255 186,233,255 193,233,255 150,168,196 175,142,146 143,116,111 166,154,159 116,103,113 118,104,109 80,77,81 191,209,235 144,167,201 190,239,255 160,186,221 190,214,243 67,73,94 64,62,82 76,73,88 81,77,90 77,72,90 122,130,158 114,97,100 209,226,248 98,102,106 53,50,54 72,66,71 18,23,33 2,62,144 57,66,79 103,99,112 255,255,255 224,242,255 169,130,139 163,111,119 141,95,106 159,133,142 136,103,105 111,93,102 110,90,102 116,93,104 117,95,100 117,91,81 58,66,86 67,63,72 52,52,64 46,46,54 63,60,66 80,76,85 89,85,94 57,57,65 59,59,67 58,58,68 59,59,69 57,60,69 57,62,72 63,63,75 84,84,94 164,173,196 147,165,205 194,211,242 209,215,234
179,234,255 179,234,255 174,209,255 191,234,255 181,234,255 188,233,255 197,233,255 187,209,239 229,253,255 186,183,198 140,122,119 98,94,105 93,100,125 187,234,255 192,233,255 197,218,255 197,228,255 140,136,156 66,78,100 104,90,95 119,103,101 119,105,105 113,99,101 93,84,95 100,101,122 41,44,55 165,156,167 149,152,172 61,59,69 34,33,36 29,71,132 9,49,107 75,79,94 109,108,123 234,244,255 239,241,255 131,134,154 89,105,134 65,87,119 139,142,162 169,131,125 113,93,103 116,92,98 128,102,92 63,66,84 126,126,134 60,60,72 56,56,64 53,51,63 55,53,63 67,65,77 81,79,91 59,59,67 59,59,67 58,60,74 59,63,78 58,65,77 60,64,77 59,64,74 64,67,76 125,127,143 188,198,243 179,191,224 154,164,182
180,233,255 180,233,255 187,224,255 121,142,190 186,224,255 170,202,253 158,174,212 192,236,255 155,173,197 158,164,196 172,180,196 139,152,182 187,236,255 186,234,255 189,237,255 163,181,209 199,224,255 105,97,114 95,105,123 119,104,114 125,104,100 123,105,104 95,94,111 122,102,93 100,86,99 83,90,113 120,118,138 70,83,109 58,58,66 77,73,82 17,26,51 14,67,154 27,37,57 86,88,104 104,108,123 188,203,219 214,221,235 113,122,145 82,102,130 95,93,113 173,130,122 130,106,110 112,89,100 69,52,55 172,172,200 94,90,99 91,89,101 59,57,65 55,51,64 47,45,57 61,59,71 75,73,85 83,83,93 62,62,72 58,61,72 60,63,72 61,64,75 60,65,75 60,64,77 59,63,78 87,87,99 178,186,206 127,143,170 206,218,242
187,236,255 188,238,255 182,211,255 123,131,163 195,225,255 186,235,255 184,235,255 185,235,255 186,235,255 197,235,255 196,232,255 187,238,255 183,233,255 188,235,255 195,240,255 218,242,255 193,227,255 159,135,144 114,112,124 116,104,120 119,100,102 114,93,91 121,103,100 126,104,98 130,108,102 88,75,83 84,102,128 188,201,227 62,62,70 57,55,63 26,25,28 23,61,131 13,39,83 18,30,52 65,71,90 132,119,127 98,95,99 196,219,228 134,118,103 131,115,102 126,107,93 125,104,91 65,62,66 195,208,252 71,72,77 78,77,82 91,89,99 61,64,71 57,57,69 54,52,64 52,50,62 65,63,75 81,79,89 60,63,74 62,64,80 61,63,77 61,63,77 60,64,77 60,64,77 61,63,77 69,66,81 115,112,127 179,200,239 148,161,191
173,190,223 127,154,193 190,233,255 191,236,255 141,167,202 190,238,255 186,234,255 184,232,255 185,235,255 189,237,255 138,157,188 195,240,255 197,237,255 202,242,255 201,226,255 145,168,202 198,228,255 207,186,186 125,117,123 125,116,127 91,88,103 109,94,102 113,94,98 123,101,106 120,102,99 136,109,102 58,84,117 99,101,126 72,70,78 48,44,53 77,74,78 16,24,40 12,59,132 9,32,68 20,33,61 39,47,63 127,140,157 174,192,218 87,84,90 85,79,86 103,100,104 97,93,102 82,83,104 116,122,143 134,136,150 72,71,86 85,83,93 91,89,99 55,58,65 55,55,67 47,45,57 58,56,68 71,69,79 77,79,93 60,64,77 60,64,77 61,65,78 61,63,77 61,65,78 61,63,77 60,64,79 81,80,95 171,179,209 136,137,158
185,236,255 184,234,255 184,234,255 183,233,255 175,210,255 199,233,255 186,236,255 185,233,255 186,234,255 191,235,255 200,236,255 201,230,255 165,188,224 164,193,236 203,244,255 203,243,255 187,217,255 249,247,248 138,120,117 129,118,127 118,107,116 112,95,101 114,95,99 107,87,97 120,103,109 123,102,100 43,72,117 111,106,108 94,94,102 51,49,59 62,58,67 33,27,34 26,72,152 0,44,111 16,28,61 14,31,74 20,42,74 50,62,84 137,140,160 103,124,159 128,136,156 52,60,78 58,68,86 44,64,117 99,107,127 77,88,115 91,100,125 89,85,96 62,61,66 59,57,67 50,50,60 53,51,61 64,62,72 75,73,83 64,64,76 59,66,78 62,66,79 60,64,77 60,64,77 61,63,79 61,63,79 64,63,80 85,88,97 103,101,123
184,234,255 184,234,255 183,233,255 183,236,255 195,235,255 135,153,181 194,239,255 187,236,255 196,239,255 204,242,255 158,181,215 135,138,158 205,244,255 201,241,255 198,242,255 203,241,255 123,148,188 253,255,255 153,125,114 120,115,117 132,120,134 123,109,124 122,104,115 122,105,111 118,102,115 107,94,115 52,80,132 102,102,102 101,101,109 51,50,55 45,41,52 89,83,88 11,29,67 12,71,158 14,32,68 12,30,66 8,27,60 23,43,85 145,151,168 179,210,255 128,131,153 89,92,103 79,74,90 81,80,97 31,73,134 37,44,69 74,85,112 175,183,203 89,92,103 60,61,64 52,52,62 51,49,57 61,59,69 71,69,81 79,77,89 62,66,79 61,65,78 60,62,76 57,60,69 59,59,69 57,56,71 49,50,69 59,62,84 52,52,64
186,236,255 184,234,255 185,235,255 184,235,255 192,239,255 188,219,255 206,241,255 199,234,255 129,150,187 209,233,255 204,242,255 212,244,255 209,245,255 205,245,255 202,244,255 205,245,255 103,120,151 249,255,255 186,137,126 175,132,113 111,107,116 145,130,140 142,123,130 123,104,118 112,97,117 113,97,114 130,113,116 113,117,130 112,111,116 60,57,61 47,45,55 58,55,59 32,32,29 28,62,119 2,43,109 11,27,56 13,34,71 21,39,67 104,107,125 192,217,255 163,156,166 59,48,73 52,47,65 58,44,59 64,51,61 77,63,87 28,41,69 56,66,86 151,161,195 84,86,102 59,59,71 57,55,65 52,52,62 63,63,71 76,74,82 65,67,83 66,66,78 64,62,72 58,57,74 60,56,69 51,52,71 57,60,69 66,64,86 79,77,99
194,242,255 185,235,255 185,235,255 187,234,255 195,240,255 199,228,255 111,113,129 201,241,255 202,241,255 200,239,255 199,240,255 212,247,255 141,159,195 206,247,255 205,245,255 206,247,255 207,251,255 166,172,191 200,203,210 190,147,132 174,130,118 138,109,105 149,131,128 142,120,123 108,94,111 114,98,113 136,118,117 63,81,105 157,164,176 76,74,75 48,49,54 47,45,46 76,73,79 20,20,28 8,64,150 15,34,67 13,32,65 23,39,66 86,94,114 249,255,255 76,76,102 55,46,68 83,71,76 97,78,80 79,62,63 69,51,50 71,57,57 40,48,68 66,70,83 202,207,231 87,90,99 59,57,67 52,50,60 57,57,69 76,72,85 80,76,89 64,66,82 64,64,74 62,60,70 54,50,61 49,48,65 43,45,59 80,75,93 125,121,145
130,158,194 199,240,255 199,241,255 177,189,222 154,183,228 199,240,255 188,217,255 210,244,255 201,240,255 201,242,255 203,243,255 205,244,255 215,245,255 214,241,255 217,252,255 220,254,255 202,222,248 181,199,225 203,217,254 174,184,188 191,202,229 156,159,179 114,118,131 199,188,185 145,120,121 123,104,111 102,95,93 155,166,193 204,213,236 98,101,108 54,51,55 47,47,47 65,62,68 38,35,39 36,67,125 3,42,97 12,28,55 28,45,76 105,108,126 249,255,255 55,49,70 91,71,83 121,94,87 117,91,81 107,80,73 82,59,56 86,58,47 71,50,50 119,123,138 54,56,70 79,99,127 73,72,77 57,55,65 53,52,67 68,65,80 79,75,86 71,73,87 66,65,82 60,63,70 53,53,63 51,49,61 55,55,65 53,49,60 114,110,134
174,191,224 130,143,173 187,222,255 200,240,255 195,237,255 195,236,255 200,242,255 132,143,174 209,245,255 205,245,255 206,246,255 211,248,255 218,255,255 151,158,183 181,199,227 181,205,236 226,255,255 221,255,255 235,255,255 146,154,186 159,178,199 175,186,226 132,129,135 148,129,131 135,117,114 87,74,69 92,98,130 239,255,255 231,255,255 171,191,215 74,71,77 51,50,55 47,44,48 80,76,85 20,23,34 14,69,144 17,34,65 28,39,66 96,103,117 255,255,255 81,73,90 114,89,88 121,91,90 117,93,87 89,69,60 110,82,71 121,86,73 119,88,76 57,50,64 96,104,124 95,93,101 73,72,87 58,58,66 54,52,62 62,58,71 73,69,80 82,78,89 72,71,86 66,66,76 63,63,73 54,52,60 53,49,58 61,59,67 70,60,78
197,223,255 129,145,174 204,243,255 197,238,255 196,239,255 197,241,255 202,242,255 211,234,255 214,252,255 211,247,255 214,254,255 222,255,255 201,219,245 168,177,202 227,255,255 221,255,255 218,255,255 220,255,255 223,255,255 233,255,255 117,126,167 173,194,229 201,215,238 194,207,237 178,194,232 150,174,203 230,254,255 224,255,255 201,241,255 192,240,255 104,103,108 55,52,58 47,44,48 56,53,59 32,29,33 22,65,144 8,43,95 23,36,64 89,89,115 255,255,255 93,85,102 109,87,92 100,75,76 113,85,83 99,70,66 132,96,88 125,90,75 124,91,80 71,55,53 30,52,84 60,60,70 86,86,98 62,65,74 58,58,68 59,55,66 66,62,75 79,75,86 74,73,88 72,70,82 66,64,72 53,53,63 58,56,66 60,58,66 75,57,68
202,244,255 187,212,255 210,242,255 201,241,255 202,243,255 202,244,255 205,244,255 212,252,255 142,159,192 222,255,255 174,196,228 178,203,229 225,255,255 228,255,255 150,159,184 227,255,255 227,255,255 226,255,255 229,255,255 232,255,255 174,182,200 229,247,255 146,160,172 234,254,255 229,255,255 211,249,255 200,237,255 173,227,255 173,225,255 196,233,253 150,159,170 80,77,81 51,45,50 49,46,52 78,72,79 17,25,45 14,71,154 23,37,76 78,86,106 251,255,255 101,97,110 103,88,98 86,79,93 105,81,90 105,77,79 110,76,74 109,73,81 125,97,86 97,85,101 33,56,94 83,80,95 72,72,84 64,66,80 60,60,70 55,51,62 59,55,66 70,63,75 79,70,83 72,65,77 63,63,75 59,59,69 61,59,69 59,59,67 62,66,79
200,240,255 208,247,255 151,163,185 208,247,255 205,246,255 208,248,255 216,253,255 221,255,255 187,193,210 158,172,193 224,255,255 221,255,255 218,255,255 225,255,255 232,255,255 229,254,255 227,255,255 229,255,255 227,255,255 237,255,255 189,197,215 204,207,227 226,255,255 192,236,255 178,229,255 174,226,255 138,152,162 199,227,248 200,225,220 198,222,224 165,172,186 98,97,102 53,48,50 49,46,50 60,57,63 38,35,41 25,64,140 13,51,111 116,125,150 224,236,255 110,99,108 102,93,106 105,93,98 109,85,89 117,91,95 111,85,89 118,93,90 117,96,96 92,90,114 33,55,87 51,53,69 190,211,232 75,77,93 69,69,81 62,60,70 58,56,66 68,66,76 72,68,81 76,75,92 70,71,90 66,64,74 64,62,72 60,60,72 64,64,76
205,245,255 209,245,255 179,205,242 217,250,255 217,255,255 221,253,255 180,196,223 178,198,226 223,255,255 142,154,176 227,255,255 224,255,255 227,255,255 227,255,255 229,255,255 148,160,184 233,255,255 235,255,255 187,202,220 183,215,243 198,241,255 144,171,201 174,223,255 169,218,255 174,218,254 188,223,242 195,217,219 194,210,208 191,205,201 166,177,162 205,215,219 176,180,195 75,72,76 49,46,52 45,42,48 79,76,82 26,32,49 17,67,146 130,139,162 170,195,235 151,128,129 106,88,99 121,109,111 121,103,102 122,94,96 118,93,94 115,87,87 104,83,83 117,95,87 57,55,67 48,44,57 160,171,209 89,85,105 71,71,83 65,65,75 60,58,68 62,63,68 70,66,77 79,77,89 73,72,89 71,69,81 66,64,76 63,63,73 63,63,73
205,245,255 208,247,255 219,248,255 141,152,183 187,209,241 167,180,208 223,255,255 221,255,255 224,255,255 218,238,255 235,255,255 227,255,255 227,255,255 225,255,255 227,255,255 235,255,255 219,235,255 141,156,174 184,225,255 171,220,255 171,215,255 170,220,255 173,210,232 185,225,246 190,221,225 181,209,205 208,225,217 119,125,116 230,240,218 223,236,213 210,224,220 201,208,231 103,102,107 56,53,57 46,43,47 51,48,54 40,39,44 33,63,115 167,181,218 72,89,134 255,235,224 174,124,111 120,103,95 138,115,104 138,111,106 126,101,102 108,89,91 105,81,85 118,93,92 127,98,92 115,86,66 160,179,212 84,80,93 73,71,83 71,71,81 66,64,74 59,57,65 70,66,75 79,75,84 81,77,97 70,71,90 70,70,82 65,65,73 63,63,71
217,252,255 222,255,255 187,201,238 163,169,186 226,254,255 222,255,255 221,255,255 222,255,255 227,255,255 232,255,255 147,159,183 231,255,255 227,255,255 227,255,255 230,253,255 141,151,167 121,136,143 177,222,255 164,215,248 161,214,253 163,212,244 181,222,245 144,164,169 192,216,208 215,230,216 190,198,184 210,217,201 215,217,214 200,211,222 171,187,214 154,171,204 151,168,201 150,153,164 83,78,80 49,46,50 46,43,47 69,66,70 40,38,50 35,73,143 105,116,143 195,214,233 184,163,159 171,116,103 130,101,95 148,117,107 152,120,106 125,103,97 110,86,90 114,89,88 123,96,89 112,93,79 96,97,118 80,76,85 91,87,98 77,76,91 72,70,80 64,62,70 65,63,73 76,72,81 80,77,92 70,71,90 69,71,85 68,66,76 62,60,70
202,213,244 156,173,204 224,255,255 224,255,255 156,174,200 227,255,255 228,255,255 227,255,255 227,255,255 230,255,255 204,222,246 234,255,255 239,255,255 167,173,192 187,226,252 172,218,253 172,205,238 182,214,242 166,215,255 175,214,240 185,216,222 189,213,213 223,231,217 198,206,192 151,160,143 213,222,205 187,202,218 163,191,227 134,143,168 155,171,207 169,179,197 154,174,202 180,191,220 100,99,104 54,49,51 45,42,46 54,51,57 47,43,52 46,67,113 45,59,111 147,156,181 209,227,255 215,230,255 172,144,142 148,132,130 223,219,232 181,128,101 115,94,92 115,93,87 117,95,75 197,218,255 81,79,87 69,67,77 82,80,92 77,77,87 74,74,86 66,66,78 62,60,70 72,70,78 79,77,87 79,81,97 71,77,94 69,67,75 58,56,68
224,255,255 224,255,255 222,255,255 222,255,255 193,209,238 237,255,255 230,255,255 227,255,255 227,255,255 229,255,255 234,255,255 115,115,127 208,243,255 183,226,255 167,212,250 165,213,252 170,218,255 129,145,170 183,218,239 191,215,217 211,230,210 218,230,210 159,161,146 168,171,159 217,226,207 203,215,195 185,196,209 159,180,217 187,194,229 166,174,206 253,243,233 230,227,212 184,188,201 161,167,186 81,75,80 48,45,49 45,42,46 76,75,80 45,46,51 25,64,140 182,181,170 176,199,224 192,227,255 196,227,255 153,169,198 135,135,143 197,144,128 154,131,128 136,110,98 115,119,148 101,99,109 68,66,74 67,65,75 80,78,88 92,85,95 76,79,90 73,73,85 67,65,75 65,63,71 74,70,79 83,81,93 78,75,90 72,69,84 65,64,79
