55,35,28 76,52,46 39,35,44 41,39,47 57,55,63 57,55,63 59,57,65 60,59,64 64,63,66 64,64,64 61,59,67 55,54,59 61,60,63 130,128,129 126,119,119 85,76,72 93,83,84 96,83,78 113,100,93 109,96,91 84,74,75 149,136,133 91,86,88 68,66,74 69,67,75 72,69,75 72,68,77 69,67,75 72,71,76 67,65,73 61,60,65 62,61,64 83,79,88 81,72,66 73,53,44 72,55,47 128,123,125 119,114,113 106,100,95 104,94,93 81,72,68 81,68,65 76,65,62 79,70,66 80,71,65 83,72,69 92,79,76 124,101,90 162,157,159 56,57,62 49,49,57 49,49,57 51,51,59 55,55,63 61,59,67 70,64,69 66,52,52 59,47,52 179,219,255 193,236,255 196,236,255 110,124,147 172,206,255 198,238,255
53,51,59 46,44,52 40,38,39 41,39,49 54,52,62 55,53,61 59,57,65 59,58,63 61,59,67 64,62,70 62,61,64 57,56,59 68,67,70 173,171,172 124,110,110 87,80,83 123,104,92 113,89,83 136,119,111 102,86,80 85,76,72 154,135,137 124,121,125 67,67,75 67,65,73 69,67,77 72,71,74 69,70,75 69,68,73 73,71,79 69,67,75 68,66,74 83,82,87 79,70,66 71,54,44 67,58,50 133,130,136 112,106,111 95,88,86 93,82,79 79,68,65 78,67,64 78,67,60 86,77,73 81,72,66 88,76,78 92,80,80 117,91,79 165,138,131 111,110,113 55,55,63 52,52,60 51,51,59 55,55,63 58,58,66 66,65,70 66,50,46 55,48,46 158,199,255 176,212,255 173,215,255 92,100,132 169,204,255 181,224,255
53,51,59 48,46,54 40,38,46 40,38,46 55,53,61 55,53,61 59,57,65 58,56,64 61,60,63 61,59,67 64,62,70 59,56,62 79,73,78 148,146,144 112,95,96 84,74,73 141,113,102 112,91,76 141,126,117 112,92,83 96,87,81 167,155,155 187,185,186 69,69,77 67,66,71 67,64,68 76,74,75 72,71,74 73,70,76 75,74,77 72,70,78 71,69,77 90,86,95 81,69,69 79,57,37 84,59,56 142,129,124 110,105,104 95,88,91 93,81,81 84,74,75 81,71,72 85,76,72 85,79,74 82,70,72 82,70,70 85,71,73 101,84,76 148,117,105 191,184,184 57,57,65 56,56,64 53,53,61 57,57,65 62,62,70 64,63,68 63,47,43 168,108,20 87,97,105 97,102,112 94,96,110 72,73,76 87,85,93 96,92,103
53,51,59 47,45,53 41,39,47 43,41,49 60,58,66 58,56,64 57,55,63 58,57,62 60,60,60 60,59,62 64,62,70 58,59,64 119,117,115 149,149,146 179,177,178 104,87,88 153,122,110 122,99,86 134,118,112 133,107,95 125,113,113 169,164,166 153,151,149 75,71,80 68,66,67 66,63,67 73,72,75 71,70,75 71,70,75 73,74,77 76,74,82 76,74,82 97,90,100 81,68,65 79,58,54 73,60,55 107,102,104 106,99,99 114,109,111 96,83,80 85,73,73 87,75,77 85,72,67 87,71,69 89,76,73 89,79,83 90,76,76 94,85,81 131,107,99 162,152,156 66,63,69 58,58,66 63,63,71 64,64,72 65,65,73 67,68,73 55,40,31 71,57,57 178,222,255 193,233,255 187,232,255 90,93,104 178,214,255 195,235,255
51,49,57 50,48,56 43,41,49 43,41,49 60,58,66 60,58,66 59,57,65 59,57,65 60,59,64 59,58,61 62,61,66 58,59,64 140,138,136 154,154,151 169,166,170 125,111,97 140,121,105 130,102,89 124,107,97 178,147,135 110,107,111 167,167,164 148,146,144 74,71,77 67,65,73 70,67,73 67,66,71 72,71,74 72,70,78 75,74,77 74,72,80 80,78,86 100,93,103 83,70,67 79,59,50 71,57,57 109,102,105 101,94,97 125,122,126 105,92,89 90,78,78 83,72,69 87,71,58 85,65,56 82,68,68 83,70,78 78,64,66 81,70,67 135,99,91 138,136,134 73,72,75 63,63,71 65,65,73 66,66,74 69,69,77 70,67,71 61,46,37 78,61,62 186,228,255 198,236,255 189,234,255 93,98,106 179,220,255 198,238,255
48,45,49 46,42,51 48,46,54 48,46,54 60,58,66 55,53,61 55,52,58 54,51,57 54,53,56 54,53,58 59,58,63 64,63,66 118,116,112 160,155,157 157,156,159 155,125,108 144,119,102 124,96,83 195,159,141 94,95,98 111,109,110 159,157,155 172,172,172 76,73,79 72,70,78 70,71,76 69,68,73 75,75,72 72,70,78 76,75,78 75,73,81 79,77,85 100,94,101 83,70,65 80,63,55 75,58,59 112,107,106 102,95,98 137,134,140 121,107,107 86,76,77 88,71,63 84,67,57 83,63,54 88,74,79 82,68,68 80,62,61 87,66,62 197,177,170 126,124,125 175,172,176 63,67,71 69,69,77 70,70,78 72,72,80 67,64,68 66,49,41 81,63,62 185,228,255 197,238,255 191,233,255 91,96,104 182,224,255 197,238,255
46,43,47 43,44,47 47,45,53 64,62,70 62,60,68 60,58,66 60,58,66 55,54,59 55,52,58 55,51,60 58,54,63 117,115,116 112,107,109 163,155,144 138,114,90 139,110,90 141,120,107 127,100,82 186,148,129 217,176,145 196,151,103 160,160,157 173,171,172 76,75,80 74,72,80 74,72,80 73,72,77 77,75,76 72,70,78 74,72,80 74,72,80 76,72,81 97,86,95 81,68,61 82,58,50 75,61,61 113,108,107 102,91,98 140,138,136 132,116,110 94,78,72 84,69,60 88,68,59 87,65,57 92,79,72 83,61,53 97,91,86 108,106,107 134,127,130 128,121,121 174,172,173 79,80,85 78,76,84 76,74,82 78,77,82 70,62,68 71,47,41 83,67,65 189,230,255 197,238,255 191,233,255 92,92,100 189,227,255 197,238,255
54,44,48 49,46,50 50,48,56 67,65,73 65,63,71 65,63,71 61,59,67 61,59,67 63,59,68 61,60,65 63,59,68 108,106,107 132,130,126 134,127,127 124,96,67 128,100,87 134,119,110 121,95,81 151,126,109 171,133,112 207,162,127 174,169,166 152,150,151 81,79,89 76,74,82 75,73,81 75,74,77 76,73,77 72,70,78 74,72,80 73,72,75 74,70,79 101,90,97 83,72,69 88,65,54 85,71,71 115,113,114 101,94,97 143,141,142 118,116,112 114,95,83 97,78,64 89,69,60 85,68,60 99,85,87 82,69,64 115,115,110 115,113,111 99,97,98 130,111,113 153,150,154 88,85,91 80,78,86 81,79,87 83,79,88 70,65,67 78,54,48 86,75,72 191,230,255 197,237,255 195,234,255 91,92,95 188,229,255 197,238,255
62,49,46 54,51,55 52,50,58 72,70,78 72,70,78 68,66,74 68,66,74 68,66,74 69,66,72 68,67,72 124,121,127 125,123,124 132,130,126 131,129,130 144,110,76 126,100,86 135,123,113 127,101,87 136,113,98 173,137,115 180,171,165 155,150,149 216,211,213 78,76,84 78,76,84 75,74,79 75,73,81 78,78,78 72,71,76 75,72,78 75,73,81 74,74,84 92,82,86 85,67,64 92,63,57 84,71,68 119,114,113 101,96,95 143,143,143 122,117,116 112,100,90 102,86,73 120,96,74 110,87,72 112,99,94 109,88,77 177,145,129 82,75,75 77,66,73 102,84,81 130,122,128 162,156,163 82,80,88 80,80,88 80,78,88 69,62,65 77,56,45 94,76,71 193,232,255 197,237,255 190,232,255 96,92,101 188,230,255 197,238,255
64,51,48 54,51,55 54,52,60 73,71,79 74,72,80 73,71,79 73,71,79 72,70,78 74,71,77 74,73,78 109,106,110 123,121,119 126,125,118 126,124,125 127,128,131 134,106,77 138,125,118 125,102,87 129,110,94 176,140,118 212,217,216 127,122,119 168,163,165 75,73,81 76,74,82 76,74,82 77,74,80 79,79,79 73,71,79 76,74,82 76,74,82 78,76,84 98,85,93 87,71,67 93,67,57 77,61,59 125,118,118 103,101,99 139,139,139 123,121,119 98,95,101 87,86,91 122,99,88 115,89,77 115,99,97 93,76,66 175,140,125 90,83,93 82,68,73 120,93,88 106,109,116 181,175,182 81,79,87 83,81,89 80,78,88 75,68,71 81,55,45 94,78,74 192,231,255 197,237,255 190,232,255 96,90,97 188,230,255 197,238,255
70,56,56 68,66,67 59,57,65 78,76,84 78,76,84 74,72,80 75,73,81 74,72,80 78,77,82 76,75,80 105,102,106 115,113,111 106,105,96 102,100,98 112,110,108 138,92,64 144,124,117 165,132,123 170,130,121 211,149,138 220,215,217 101,99,97 117,112,111 79,76,82 74,72,80 75,73,81 78,76,84 80,79,84 75,73,81 75,73,81 78,77,82 76,74,82 93,97,101 85,72,69 96,72,64 78,60,57 125,115,119 115,113,114 140,140,140 125,123,124 99,96,100 92,89,93 121,109,109 113,88,69 107,93,93 92,75,67 128,105,90 172,141,122 82,68,70 83,71,76 138,107,97 152,146,151 77,73,82 82,80,88 85,83,91 75,68,71 86,63,52 98,82,76 195,230,255 200,236,255 188,229,255 91,91,88 190,229,255 197,238,255
74,61,56 73,70,76 75,73,81 74,72,80 74,72,80 74,72,80 74,72,80 75,73,83 75,73,81 76,75,80 109,106,110 116,114,115 100,95,92 97,95,93 105,104,97 118,111,111 133,87,57 158,119,91 130,92,96 128,92,61 230,225,224 96,96,93 107,102,104 73,70,76 66,64,72 66,64,72 69,67,75 74,73,78 71,69,77 71,69,77 76,73,79 72,71,76 95,92,96 86,75,70 95,68,63 77,59,54 123,113,112 122,117,119 143,140,144 120,118,119 103,100,104 94,91,95 127,124,130 110,87,72 110,99,96 96,81,72 135,109,95 152,126,105 85,74,69 91,77,77 130,108,102 126,127,130 126,120,127 79,72,82 79,79,89 78,68,69 90,64,54 101,85,79 193,231,255 200,236,255 191,229,255 91,88,94 193,230,255 198,237,255
75,59,57 80,76,85 79,77,87 79,77,85 80,78,86 79,77,85 80,78,86 76,74,82 75,74,79 75,74,79 115,113,114 115,113,111 95,93,94 104,102,98 111,109,107 121,116,113 119,112,112 106,99,109 108,104,94 103,101,102 175,164,159 103,101,102 117,112,114 73,71,79 64,63,68 62,61,66 62,59,65 65,65,65 62,61,66 59,58,63 66,59,57 60,57,61 91,88,94 79,68,63 95,71,63 79,61,56 117,107,108 117,115,116 140,139,142 104,101,105 108,105,109 100,99,102 144,114,88 107,83,59 108,96,96 117,99,80 134,110,86 135,113,93 85,69,65 98,85,80 174,139,126 130,129,132 162,157,159 69,66,72 76,72,81 81,70,67 93,65,56 109,89,82 196,233,255 200,235,255 186,227,255 89,86,90 192,230,255 201,236,255
77,59,56 73,71,81 73,71,79 75,74,79 75,73,81 78,76,84 78,76,84 79,77,85 78,76,84 81,80,85 115,113,114 116,114,112 91,89,90 105,103,101 116,114,115 118,116,114 118,113,112 111,106,108 114,108,113 110,105,107 108,105,109 108,105,109 122,117,119 83,81,89 73,72,77 68,66,74 67,66,69 68,65,69 65,62,68 62,59,65 68,62,67 63,60,66 94,85,96 87,69,64 98,69,63 79,61,56 117,107,108 116,114,115 132,131,134 98,97,102 114,113,116 127,120,118 120,107,84 140,105,92 116,101,90 106,89,81 103,87,74 120,96,72 83,63,56 94,77,78 111,98,91 221,181,129 171,169,167 76,75,80 77,73,82 82,73,69 93,65,56 105,83,75 179,214,255 186,219,255 183,219,255 86,84,85 185,223,255 193,227,255
80,57,54 71,64,74 69,67,75 72,68,77 76,72,81 76,72,81 79,77,85 79,77,85 80,76,85 82,79,85 123,121,122 118,112,107 94,94,94 109,107,108 116,114,110 124,119,116 120,115,117 115,110,109 115,108,108 105,103,101 112,110,111 113,110,114 105,105,105 104,103,108 85,83,91 78,76,86 73,72,77 72,70,78 69,67,75 66,64,72 68,66,74 67,66,69 93,86,98 87,74,69 92,69,58 78,58,51 123,114,110 118,111,111 125,123,124 102,101,104 135,131,125 127,121,112 102,100,98 106,104,105 105,88,78 96,82,68 92,80,70 92,76,59 83,67,61 89,77,77 148,117,98 210,153,95 174,168,173 128,126,134 68,66,74 85,76,70 94,67,51 102,78,70 115,113,121 111,109,119 98,96,106 69,62,60 94,89,88 98,91,91
82,59,56 65,62,68 63,59,68 66,62,71 68,64,73 73,69,78 74,72,80 75,73,81 76,72,81 75,74,79 127,125,123 127,118,112 95,95,95 101,98,102 109,107,105 127,122,119 127,122,121 120,115,114 113,106,106 159,154,153 102,102,110 107,109,109 108,106,107 119,118,121 88,86,94 83,81,89 85,84,89 74,72,80 74,72,80 76,72,81 73,71,79 76,73,77 93,84,95 88,75,68 95,72,61 83,59,53 114,105,99 115,113,111 123,121,122 135,130,129 133,132,123 126,122,116 99,97,95 91,89,90 98,98,98 107,90,80 95,83,71 89,77,67 77,65,55 83,70,67 131,104,97 197,146,93 168,163,165 183,180,186 67,64,70 87,74,67 96,68,55 118,98,89 197,230,255 202,233,255 190,225,255 92,89,93 195,229,255 199,234,255
90,63,58 65,58,68 65,61,72 63,59,68 65,61,70 67,63,72 69,67,75 74,70,79 76,72,81 75,74,79 119,119,116 106,104,102 91,90,93 95,92,98 120,115,114 134,129,126 128,123,120 122,117,116 111,104,104 188,176,178 103,102,105 116,115,118 102,101,104 238,233,235 88,86,94 87,86,91 82,81,86 76,74,82 75,73,83 80,78,86 80,76,85 81,77,86 99,95,104 82,71,66 102,78,70 87,65,57 100,80,71 107,100,100 90,88,89 126,124,122 132,127,124 122,116,109 99,97,93 95,92,96 94,94,91 100,91,83 100,90,89 87,72,61 80,67,62 82,66,62 110,89,76 199,150,99 171,169,167 189,184,183 79,77,85 92,78,64 98,68,53 123,101,93 204,236,255 207,236,255 190,225,255 98,95,101 201,234,255 207,237,255
91,62,56 70,66,75 68,64,73 66,62,71 63,59,68 66,62,71 65,63,71 69,65,74 74,70,79 73,70,76 123,123,123 102,100,96 89,86,90 99,93,100 110,110,110 119,118,109 126,121,120 125,118,118 109,102,102 199,188,183 128,114,114 116,116,116 92,93,98 199,192,192 86,87,92 86,85,90 78,77,80 76,74,82 85,83,91 85,83,91 83,81,89 87,85,95 103,101,111 82,73,69 99,75,67 89,65,59 99,76,63 76,73,79 76,75,80 125,123,119 125,118,116 116,107,103 99,97,95 95,93,94 95,93,94 91,84,82 100,90,89 83,71,61 78,65,60 77,64,59 149,104,83 194,163,142 164,159,156 177,175,171 90,88,98 99,83,68 104,74,59 128,112,99 207,236,255 208,238,255 188,221,255 105,98,101 206,235,255 208,238,255
88,59,53 76,72,81 75,71,80 74,70,79 70,66,75 67,63,72 67,63,72 67,63,72 72,68,77 77,70,80 108,105,109 102,100,96 86,84,85 100,95,97 111,84,68 119,115,107 132,128,120 114,109,106 103,98,100 146,144,140 216,195,154 102,99,105 96,94,95 183,176,176 88,89,94 88,87,92 80,78,86 83,81,89 85,83,91 87,85,93 86,85,90 87,85,93 110,103,113 84,68,62 98,75,64 90,63,58 102,76,66 75,79,83 80,78,79 122,120,116 121,115,110 111,104,104 97,92,94 92,89,93 94,92,90 89,87,88 98,85,80 85,73,61 85,70,59 76,63,58 130,94,76 168,162,169 161,159,157 182,177,179 89,87,95 97,78,64 102,71,59 131,114,106 207,236,255 209,237,255 187,218,255 99,96,100 206,235,255 209,237,255
85,57,48 77,74,80 76,74,82 76,74,82 74,72,80 73,69,78 69,65,74 68,64,73 72,68,77 75,68,78 94,91,95 106,104,102 90,87,91 102,102,97 101,99,100 121,96,68 104,87,52 114,118,103 99,94,93 122,86,53 166,156,146 111,109,110 102,101,104 142,137,136 94,93,98 88,86,94 86,84,92 85,83,91 82,80,88 83,81,89 87,85,93 87,86,91 121,114,124 86,70,64 104,78,68 91,65,55 107,78,74 87,86,91 91,89,90 120,118,116 119,112,110 108,103,102 100,95,97 87,85,86 101,99,97 89,87,88 98,85,82 83,71,59 82,69,64 86,68,63 155,98,69 96,94,102 164,159,161 163,158,157 86,84,94 101,81,63 88,65,52 129,112,113 208,235,255 213,238,255 181,211,255 102,100,101 208,235,255 213,238,255
88,57,49 86,82,93 85,83,93 86,84,92 83,81,89 81,79,87 80,78,86 80,78,86 77,73,82 77,73,82 95,94,99 111,109,107 83,81,82 99,98,87 101,99,97 103,103,100 100,100,95 109,80,49 118,92,67 100,102,99 127,122,121 118,113,112 105,105,105 106,101,103 104,101,107 90,88,96 86,84,92 87,85,93 86,84,92 85,83,91 88,86,94 101,99,107 112,108,119 84,71,66 138,89,24 90,68,62 151,95,28 89,88,93 87,85,86 119,117,113 120,113,113 108,101,101 96,91,90 96,94,95 104,102,100 87,85,83 91,87,81 81,70,65 85,68,60 78,62,56 182,112,86 102,100,101 155,150,152 146,141,140 89,88,93 104,83,68 148,102,34 161,135,121 211,234,255 214,237,255 187,207,249 105,105,117 208,236,255 214,237,255
89,58,50 89,87,97 89,87,97 91,89,97 91,89,97 91,91,99 91,89,99 92,89,95 96,90,97 92,88,99 101,100,103 114,114,111 90,88,89 99,98,91 98,96,92 98,96,94 107,103,97 103,77,36 109,82,48 90,88,84 108,103,102 199,194,191 118,113,115 107,107,107 119,116,122 98,97,102 97,93,102 97,93,102 95,92,96 95,92,98 104,101,105 127,124,130 126,119,129 85,72,67 107,79,70 93,65,56 109,81,70 91,90,95 90,87,91 119,117,113 115,110,107 104,99,98 98,96,94 108,106,104 106,104,102 82,82,79 89,86,90 79,69,59 84,68,62 85,65,56 156,142,142 92,90,91 145,143,144 138,133,135 89,88,93 100,79,64 106,79,63 141,134,137 211,236,255 213,238,255 185,201,251 111,109,119 208,236,255 215,238,255
89,58,46 96,92,101 101,99,107 102,100,110 101,98,104 101,98,104 98,97,102 106,98,106 105,97,103 104,96,102 104,99,101 88,88,85 94,87,87 99,97,93 99,97,93 96,91,90 108,101,99 100,69,30 131,103,63 117,110,122 97,92,91 120,113,113 119,117,115 98,76,68 141,138,142 103,100,104 106,100,107 105,102,108 115,109,114 104,102,103 108,105,111 108,104,113 112,105,115 82,66,60 101,73,64 94,67,60 110,79,67 77,81,85 92,90,91 118,116,112 112,110,108 103,101,99 98,96,94 112,110,108 97,95,96 81,81,81 88,85,89 82,82,82 89,78,73 125,90,75 95,92,98 92,89,93 136,131,133 131,128,132 86,82,91 101,80,65 105,75,58 155,143,155 214,239,255 216,239,255 178,192,233 113,113,123 211,235,255 216,236,255
91,61,46 104,94,98 98,92,97 101,94,104 114,108,115 114,106,112 113,105,111 119,111,117 116,108,114 116,108,114 110,100,104 102,95,98 110,106,98 109,103,98 96,94,92 101,95,90 97,95,93 127,89,52 103,68,69 116,100,87 116,108,114 119,113,108 168,161,161 101,76,57 171,156,147 121,109,114 121,108,118 119,111,117 121,110,117 116,113,117 110,107,113 105,101,110 106,99,109 83,68,59 102,71,61 92,65,58 107,81,69 87,86,91 94,93,96 117,115,113 111,104,104 107,100,100 97,95,93 108,106,104 89,87,88 77,75,76 89,87,88 94,87,87 107,102,101 101,91,90 104,99,101 92,90,91 125,123,124 135,130,132 84,81,87 102,81,68 108,78,61 159,155,175 210,234,255 211,234,255 169,185,223 114,119,127 205,234,255 214,238,255
100,65,40 105,97,103 111,103,109 115,107,113 118,110,118 120,109,116 118,107,114 121,110,119 122,111,120 124,113,120 110,104,109 111,104,107 126,94,80 201,160,140 94,94,89 96,91,90 98,97,100 111,79,47 110,77,70 149,99,57 109,101,107 86,84,82 151,141,140 89,67,49 184,137,114 125,111,116 121,110,117 120,109,116 123,112,119 125,114,121 116,108,116 104,100,109 109,101,107 82,69,64 110,77,66 97,65,60 109,81,72 79,72,82 103,102,107 115,113,111 111,104,107 102,100,98 96,94,92 105,103,101 91,89,90 83,81,82 88,85,89 97,92,94 142,132,131 98,80,77 102,100,98 92,90,86 123,121,122 141,136,138 86,82,91 100,77,62 112,77,64 93,73,66 89,88,93 98,95,99 88,85,91 77,80,91 138,142,155 155,163,183
121,85,65 121,109,121 121,110,119 122,114,122 127,116,123 129,118,125 130,119,128 131,117,130 130,116,129 130,119,128 108,102,109 118,112,117 136,102,82 126,94,78 91,91,86 97,92,89 94,93,98 117,83,53 110,77,70 115,73,31 90,88,84 79,77,75 75,70,69 91,74,64 97,72,55 131,120,127 128,117,126 125,117,123 121,113,119 121,113,119 113,106,116 103,99,108 102,100,101 87,71,65 106,78,69 95,66,62 112,79,70 79,72,82 109,106,110 112,110,108 106,99,99 99,94,93 108,106,107 104,102,100 92,90,88 84,82,83 87,84,88 107,102,104 91,78,73 83,63,54 94,96,96 95,93,89 119,117,118 137,135,136 114,112,120 99,76,61 116,79,66 75,53,45 35,32,36 39,36,40 34,31,35 33,31,32 44,44,44 43,42,45
