212,191,176 210,181,159 203,186,162 178,162,149 197,176,151 190,171,148 179,162,152 164,148,133 213,200,179 129,83,65 68,38,23 47,27,20 255,176,128 249,159,112 230,143,98 210,133,96 160,105,76 76,45,26 121,63,39 68,47,36 161,146,135 182,171,154 204,190,176 182,168,154 168,152,146 131,118,113 131,113,51 69,55,37 162,135,117 103,103,103 141,117,55 140,117,46 123,114,56 59,57,28 97,91,27 82,76,28 134,138,71 66,71,28 185,168,74 220,187,41 138,116,10 157,136,39 164,134,20 67,52,14 43,35,11 122,105,36 165,133,9 132,113,20 65,62,18 57,59,15 77,91,101 72,87,103 70,85,101 85,103,102 93,104,105 73,86,105 75,89,101 60,72,94 80,92,96 67,80,97 66,80,103 64,84,112 57,75,101 77,95,123
231,206,176 230,204,183 243,224,212 178,164,139 201,183,162 207,188,165 211,197,179 210,195,184 229,205,183 92,51,35 59,32,16 86,42,16 159,90,61 174,104,71 198,126,89 134,89,66 118,73,52 77,50,32 135,68,43 74,47,29 162,146,140 184,172,162 188,176,164 129,119,109 132,121,106 128,123,120 85,87,45 172,145,109 137,117,97 160,133,117 48,53,63 71,76,84 75,70,15 99,102,53 110,95,73 81,64,25 79,81,28 81,76,46 193,173,41 171,146,16 205,175,19 209,181,33 198,168,39 198,171,58 156,133,32 138,113,13 161,134,19 115,98,20 57,57,16 56,60,20 68,80,88 61,77,104 75,82,105 72,80,85 83,82,85 74,74,71 77,83,74 86,94,99 86,101,108 77,87,103 57,76,95 73,88,106 53,76,101 74,87,113
230,219,226 165,149,136 216,200,183 194,176,157 223,209,209 174,161,140 199,185,171 215,200,180 233,211,193 98,63,50 59,34,15 73,46,28 57,50,48 134,89,66 129,72,41 113,97,91 116,99,91 90,55,42 87,53,35 79,44,29 146,133,126 191,179,169 163,152,137 152,136,123 137,126,111 110,101,95 88,82,48 110,95,48 195,166,146 178,157,146 43,55,77 35,43,59 109,117,66 103,103,44 82,75,57 62,58,41 71,64,33 73,67,19 164,155,58 183,152,3 201,184,35 229,208,65 219,190,47 195,170,54 137,124,35 119,103,29 147,125,33 101,94,24 53,54,15 62,64,20 67,73,23 65,61,53 82,72,62 99,83,70 111,90,75 105,86,72 99,86,65 105,90,70 99,83,70 102,83,69 98,84,70 86,71,60 108,87,72 96,82,68
241,226,204 223,211,201 255,245,226 184,161,130 204,183,158 178,163,141 177,163,145 215,197,178 164,148,131 212,181,162 85,38,17 153,79,43 255,177,127 255,170,108 162,94,56 214,130,86 194,114,78 129,71,45 65,37,24 82,43,31 175,164,149 158,146,136 179,163,150 149,140,136 175,165,155 109,98,91 57,44,41 133,117,75 61,67,70 66,71,81 53,60,72 63,83,99 48,64,64 59,69,85 41,37,29 57,47,25 64,70,57 69,69,69 146,133,58 214,194,19 183,172,26 169,151,31 154,138,37 126,115,28 102,93,19 82,79,26 80,66,8 128,113,23 66,63,19 65,65,24 62,68,18 71,80,22 31,33,33 85,74,69 110,94,81 109,93,80 102,87,76 95,83,73 94,81,74 91,82,74 78,67,64 70,54,50 75,60,49 82,68,54
204,188,171 200,200,195 255,249,244 200,180,160 200,176,150 185,161,135 207,194,173 165,149,132 194,180,164 216,186,169 99,48,24 221,134,93 244,151,105 194,114,80 73,43,28 161,103,68 167,97,68 116,67,47 64,39,22 70,37,28 214,205,199 193,183,184 144,126,107 153,135,114 126,115,112 143,137,128 85,90,100 139,132,132 86,89,67 53,53,61 70,70,78 45,61,72 81,96,114 54,74,102 80,63,53 119,112,40 62,53,38 93,77,33 106,85,44 198,186,19 177,162,12 160,149,14 145,130,22 117,109,19 86,80,16 61,62,12 64,58,12 123,115,25 58,55,15 56,55,17 63,63,18 67,71,17 67,72,48 41,35,42 44,39,38 118,107,102 94,81,74 65,59,54 70,57,52 78,62,56 94,78,65 99,83,66 104,85,69 107,91,74
199,181,162 199,181,162 211,183,154 196,167,134 197,182,162 206,180,157 199,188,171 215,200,180 185,164,153 218,199,185 97,59,42 82,31,7 208,124,80 249,153,97 145,71,46 134,81,54 119,74,51 116,73,54 56,28,15 64,43,39 121,121,131 126,122,135 111,114,132 188,163,135 130,112,93 165,150,130 136,122,106 129,117,117 177,161,155 104,97,100 142,143,146 116,117,67 230,126,18 116,95,43 93,75,54 148,132,60 151,116,62 87,68,45 109,86,57 186,171,8 184,165,14 187,168,17 168,150,10 159,139,23 115,103,25 97,88,30 78,75,24 66,62,16 49,49,17 51,51,17 63,64,16 68,69,19 70,68,50 91,70,47 87,66,51 107,83,57 56,60,64 31,24,24 86,67,55 93,76,66 96,82,66 100,81,65 102,81,66 102,83,67
167,159,148 199,182,172 200,178,158 212,184,155 199,169,143 206,182,158 132,114,93 193,179,163 158,143,134 204,188,171 182,162,142 70,40,25 197,122,73 201,126,81 140,85,70 103,62,46 103,65,44 108,70,53 68,46,38 126,114,114 132,115,118 117,114,120 119,119,127 89,92,110 195,177,158 187,172,152 186,162,136 175,149,137 168,145,130 114,112,81 171,164,162 134,127,57 88,67,42 133,119,49 93,72,61 146,124,57 88,67,40 105,75,49 145,124,99 177,162,24 181,167,10 207,184,26 195,179,23 188,170,28 142,127,37 100,90,21 88,84,26 54,53,17 52,51,15 55,54,16 65,62,18 127,113,84 66,47,33 120,96,72 86,65,42 102,78,56 86,93,88 165,158,138 99,91,80 88,69,57 103,82,67 109,89,71 103,84,68 116,95,80
229,195,165 229,202,186 237,218,202 168,147,134 184,172,146 226,205,180 147,128,112 168,154,140 221,207,189 202,186,169 198,184,159 152,137,115 194,169,150 205,133,87 178,117,83 109,74,47 96,65,46 109,72,48 134,111,100 183,167,154 208,189,166 139,127,115 125,113,103 94,91,106 149,133,131 151,137,123 145,140,142 211,185,171 185,173,163 109,112,48 125,106,94 94,87,85 121,117,57 94,85,40 96,73,58 233,206,163 111,81,55 103,70,45 118,101,64 196,178,16 146,132,8 153,138,30 142,132,24 132,126,24 85,81,33 56,55,19 52,47,17 53,49,12 56,57,18 58,58,17 79,69,29 71,55,38 98,72,58 116,92,68 118,92,71 92,74,55 192,168,131 188,164,129 164,149,127 100,102,102 89,68,57 104,95,87 75,63,53 76,61,50
217,191,166 220,201,187 248,233,224 208,180,151 187,158,136 200,184,169 193,178,167 170,151,137 217,197,188 134,117,109 216,202,177 188,170,149 154,133,122 204,142,104 86,52,34 84,53,34 106,68,49 126,79,56 133,124,107 105,100,97 227,174,149 124,100,78 149,133,116 149,142,145 122,125,134 85,85,95 194,194,194 101,94,92 82,89,87 145,133,135 112,108,60 136,138,54 136,137,58 119,117,45 240,211,162 183,154,123 112,79,54 96,65,44 138,115,86 203,188,27 189,170,6 172,159,0 63,54,7 57,53,18 54,53,15 54,54,13 58,55,13 58,58,13 57,59,15 87,80,39 124,104,74 88,72,55 98,67,48 97,73,51 58,42,27 87,67,58 194,171,131 206,182,145 192,168,135 134,129,117 82,81,84 156,137,121 90,70,61 91,75,60
184,158,135 174,157,133 218,189,169 204,171,144 207,183,159 227,208,194 193,178,167 219,204,184 207,189,170 168,152,137 158,139,123 202,191,172 171,162,156 240,160,119 197,118,79 106,66,43 107,64,47 130,82,57 159,140,126 149,140,136 172,151,138 175,156,129 140,121,107 106,101,103 98,101,112 85,85,95 51,57,74 170,163,161 173,168,167 137,89,85 145,102,53 128,127,60 128,130,57 93,83,30 251,215,168 103,72,49 99,68,45 103,77,52 99,73,48 145,122,64 205,187,16 205,182,10 186,167,12 87,75,18 64,60,14 63,61,14 64,62,15 68,65,21 128,113,75 187,166,125 52,33,19 72,51,36 113,79,61 100,75,56 76,57,41 65,60,59 196,167,132 203,177,138 198,174,137 161,145,128 64,75,86 100,88,76 101,87,71 98,82,67
173,159,134 200,186,161 194,175,152 190,175,166 235,219,204 215,195,175 201,181,161 187,177,167 178,162,145 209,194,174 178,122,48 255,181,123 255,165,107 255,162,99 202,118,76 125,77,50 110,67,50 125,77,52 141,93,66 164,150,134 116,117,120 171,155,140 188,169,157 161,146,137 170,160,159 185,175,174 153,150,154 141,127,113 140,122,103 135,125,74 124,102,94 94,89,86 144,137,80 246,216,174 231,202,153 87,63,39 91,65,42 95,69,48 103,77,52 240,204,153 177,155,61 234,215,49 234,212,65 234,211,71 231,210,71 225,200,56 193,173,57 213,185,147 225,200,156 92,70,52 79,60,44 111,85,64 85,66,50 59,41,22 60,44,31 58,61,68 189,167,131 198,174,137 194,170,135 176,155,128 78,84,87 79,73,68 94,78,63 89,75,57
183,168,146 222,209,186 205,186,163 147,136,117 222,206,189 218,199,185 185,164,139 190,175,153 66,90,41 65,82,44 189,127,28 255,162,101 255,162,97 255,157,97 214,124,80 161,95,61 133,83,52 129,74,45 129,77,47 125,77,59 87,65,31 110,96,69 190,169,165 168,149,133 177,156,133 184,148,130 159,136,123 140,122,117 193,181,186 139,130,85 155,128,55 116,117,49 158,148,77 231,201,155 215,185,141 125,100,72 95,69,46 79,58,35 100,76,52 138,109,74 228,196,150 165,137,97 183,165,92 185,158,97 154,134,88 173,146,110 207,177,133 185,163,127 84,58,33 48,36,26 52,35,25 90,71,57 74,55,39 82,63,49 49,34,25 56,59,66 147,127,107 201,179,141 192,165,131 178,156,122 108,107,100 55,66,77 46,47,50 55,49,54
210,193,169 213,202,199 180,168,168 208,194,169 211,187,181 188,163,133 197,180,156 45,84,50 39,76,43 71,86,47 188,129,34 255,164,109 255,165,106 255,154,98 230,137,89 223,133,89 191,112,73 221,137,93 222,138,92 165,111,73 85,65,33 29,40,25 32,49,39 177,164,161 172,138,120 163,132,111 149,48,23 208,78,20 150,141,122 162,137,50 145,131,61 136,119,84 250,225,177 222,190,146 205,179,138 179,154,126 105,74,51 92,66,43 72,51,28 102,76,55 111,79,49 235,197,149 225,187,137 237,199,149 244,212,166 116,88,59 81,56,39 69,51,32 79,60,44 83,67,52 59,44,35 90,74,59 62,46,31 78,59,45 57,44,39 49,53,57 69,63,58 205,179,140 202,176,137 183,159,124 126,117,102 59,71,77 39,38,43 43,42,45
215,201,183 224,206,187 152,141,136 235,217,212 159,138,115 223,198,181 105,119,87 39,76,43 37,73,45 102,99,57 196,149,58 255,176,120 255,172,112 254,154,102 248,151,100 246,154,103 239,149,100 228,138,89 193,119,81 154,110,57 72,69,27 93,84,37 36,59,42 34,54,38 167,152,143 177,158,144 108,47,40 251,117,36 71,75,46 63,62,37 65,67,41 145,132,59 253,217,170 222,190,146 203,177,138 146,121,93 102,71,48 90,61,39 77,53,31 97,78,66 58,42,36 138,118,98 90,62,24 70,51,28 69,53,49 47,34,31 85,66,52 68,50,29 83,62,49 65,46,32 68,53,42 65,49,34 59,40,28 53,36,28 49,36,29 44,45,50 54,54,51 205,181,144 209,183,144 198,174,137 142,131,112 67,75,80 49,54,60 43,43,43
250,234,219 236,219,211 226,211,202 153,144,129 193,170,159 180,161,138 48,87,53 37,71,41 40,73,46 67,79,43 175,133,54 242,152,89 255,173,114 255,158,103 246,149,96 239,142,89 243,146,95 232,144,92 216,138,94 147,100,37 47,61,31 48,56,33 33,53,37 25,43,30 111,109,117 133,127,134 98,108,124 80,87,99 150,145,147 102,100,67 130,133,73 198,178,130 241,210,161 212,185,142 193,171,135 92,71,46 93,67,44 83,58,39 108,84,62 95,73,53 73,57,42 52,42,32 47,41,34 223,199,162 211,184,150 93,72,57 69,51,30 92,67,48 74,53,40 67,48,36 79,60,44 79,63,46 65,49,36 85,70,61 43,27,25 46,50,52 50,50,58 173,156,130 216,190,149 205,181,146 159,140,115 107,103,95 62,70,79 32,29,33
255,234,216 210,196,182 232,216,199 215,200,180 207,191,185 211,198,195 44,78,48 36,62,39 34,62,39 76,81,45 147,108,39 218,133,62 255,173,114 248,151,98 225,137,85 234,142,91 242,153,99 238,153,100 216,144,96 143,102,41 79,69,31 25,43,26 28,43,31 22,40,27 129,129,141 121,124,133 117,124,65 152,127,97 133,124,93 55,72,44 74,75,56 250,221,172 228,198,152 207,181,142 173,153,123 81,61,41 91,66,47 93,69,45 82,62,42 90,69,54 163,140,109 240,210,154 146,117,84 219,189,145 254,224,178 87,67,49 66,50,35 79,61,40 95,77,58 80,59,44 83,65,46 64,45,29 66,47,35 55,42,39 36,24,26 67,71,73 49,50,55 78,74,66 198,172,131 197,170,134 209,185,150 160,147,124 93,98,94 31,32,37
255,244,246 255,247,249 255,245,236 255,247,229 255,247,250 162,149,144 40,72,39 32,55,36 20,35,23 52,77,48 141,117,53 195,129,29 180,120,27 178,122,28 172,115,26 168,112,20 166,112,24 165,111,23 143,92,27 125,96,43 43,40,25 19,32,18 22,33,20 25,36,23 164,129,48 164,135,59 122,99,88 167,117,55 124,124,63 49,66,61 233,209,158 233,202,149 193,167,128 193,171,135 129,114,103 74,54,36 84,64,44 82,62,44 89,71,52 88,69,53 249,218,165 250,216,157 241,201,149 253,218,162 252,219,167 75,56,42 85,71,55 88,69,53 86,67,51 99,80,66 102,83,69 86,70,55 62,47,38 40,29,24 35,28,31 37,36,41 46,52,53 54,59,58 224,194,152 233,206,159 166,142,109 178,158,126 120,115,101 70,76,79
199,186,163 218,202,200 224,213,198 187,168,145 188,175,170 195,178,154 38,72,38 31,54,37 18,28,20 52,76,38 55,96,52 78,87,41 42,71,41 86,88,44 48,71,38 39,73,41 68,90,53 47,69,41 87,81,45 69,68,43 58,61,39 16,28,19 20,31,18 23,34,21 134,131,89 147,138,82 156,144,46 78,77,39 81,88,52 133,123,52 242,213,164 248,217,166 209,187,151 173,156,132 59,60,63 43,30,27 101,81,61 177,153,118 169,145,110 169,146,106 235,203,146 238,206,149 235,203,148 225,188,135 224,187,134 84,61,32 53,44,36 69,52,42 77,63,47 67,51,38 91,74,64 76,65,50 64,49,38 51,40,35 33,26,26 32,31,34 33,38,37 49,55,56 205,186,151 234,208,158 211,185,146 206,183,141 153,135,116 118,118,113
187,173,157 185,170,159 179,163,146 184,170,156 161,140,113 194,170,144 42,74,41 30,57,37 16,30,21 75,102,61 131,130,74 46,80,48 53,70,32 57,62,28 72,68,31 84,91,57 76,83,49 40,68,43 77,67,27 38,54,33 55,72,46 16,26,20 20,31,20 21,34,22 37,57,85 62,75,92 40,48,76 125,126,58 118,114,77 232,207,163 238,207,156 246,216,170 198,176,140 87,86,79 60,58,66 55,54,45 233,204,141 245,211,152 251,217,156 241,204,149 246,214,157 239,207,150 233,198,142 230,197,145 218,178,126 214,176,126 212,182,136 209,181,141 187,167,137 165,152,131 116,108,95 76,70,63 51,42,36 33,23,22 27,26,29 25,24,27 39,36,42 48,50,50 198,175,146 201,174,131 238,208,164 229,202,155 205,183,149 155,151,134
211,196,187 144,129,120 176,160,145 169,156,133 163,146,118 179,153,130 41,80,48 31,56,38 20,30,24 104,105,66 79,81,28 37,75,46 42,71,43 34,61,33 60,67,33 37,65,40 59,70,41 37,63,38 37,50,27 31,41,19 58,67,39 17,27,19 20,31,20 23,36,22 174,148,55 147,143,65 153,152,55 79,81,28 136,139,108 249,218,167 240,211,162 236,209,164 205,182,142 129,119,107 58,66,71 72,73,54 250,211,152 253,219,160 255,221,162 234,193,132 244,210,151 237,202,146 244,212,155 250,217,165 234,198,147 230,195,141 226,188,138 222,189,141 209,182,137 197,171,130 181,155,116 168,150,118 148,137,120 87,86,79 56,66,70 50,65,68 50,65,70 39,48,48 117,106,87 245,214,163 232,203,152 236,209,166 204,182,144 165,151,133
211,202,185 200,186,172 125,111,93 191,184,187 164,143,118 134,131,118 49,88,54 32,55,36 23,37,28 52,55,31 53,82,42 58,67,39 35,55,37 42,57,33 61,60,33 45,58,35 32,55,36 36,41,17 44,46,31 37,38,15 56,61,37 13,23,15 20,31,20 22,37,23 155,140,61 139,106,67 170,103,35 146,128,55 134,123,104 240,209,158 220,193,146 224,198,157 193,171,135 158,148,126 56,67,68 168,155,94 227,191,133 252,216,156 253,214,155 247,208,149 249,208,151 240,205,149 246,214,157 231,199,144 234,205,152 228,199,148 229,203,153 216,189,144 203,178,134 196,173,133 188,165,125 164,144,112 143,128,106 124,115,96 75,71,65 54,62,67 50,60,64 53,62,64 190,177,145 219,188,139 240,211,162 222,195,148 186,163,123 178,161,137
213,197,184 210,192,171 212,198,182 174,154,136 190,172,153 177,163,149 44,81,48 30,53,36 18,25,18 27,30,22 98,107,61 29,44,28 45,47,30 26,32,19 42,43,24 27,35,23 27,34,18 30,33,13 52,54,37 42,47,23 77,82,58 16,27,16 20,31,20 22,37,25 124,126,55 93,62,25 160,145,55 165,146,53 141,131,109 233,203,157 218,191,144 221,195,154 205,183,149 168,153,131 65,76,75 199,177,130 255,219,157 255,218,154 247,208,149 247,208,151 255,223,165 253,222,160 234,198,140 234,194,142 227,198,147 227,201,151 219,193,143 210,183,136 203,178,134 184,161,121 197,171,130 186,164,130 158,141,117 132,121,102 104,98,89 59,65,68 49,61,65 54,63,63 183,164,139 232,203,154 229,202,157 226,198,158 193,175,133 184,170,143
211,195,164 204,187,163 189,172,148 154,136,131 222,205,179 223,209,184 36,73,42 30,53,36 17,29,22 22,29,27 81,109,63 32,55,36 46,37,20 25,29,14 34,36,21 21,27,14 18,26,14 29,36,20 31,39,25 48,51,29 90,93,69 17,27,19 20,31,20 21,36,22 116,128,51 101,97,49 156,139,61 154,121,69 151,53,23 236,206,160 227,201,151 215,190,146 178,159,122 158,141,117 70,75,74 241,206,152 255,217,158 255,225,161 255,220,162 255,222,160 255,222,160 254,220,159 242,206,148 246,206,154 220,187,135 212,183,134 224,198,148 216,189,144 200,174,133 192,166,127 192,169,127 176,157,122 148,133,111 132,123,106 88,89,79 50,60,66 51,60,62 60,64,66 215,193,155 206,176,132 196,171,125 181,156,112 197,175,137 172,158,131
173,149,123 207,186,161 178,165,144 195,169,146 179,154,135 213,193,184 39,67,42 25,48,31 15,27,18 35,37,34 82,96,50 60,67,31 36,44,19 56,51,21 33,51,34 34,52,35 36,43,27 23,36,22 39,37,17 47,48,25 104,96,46 16,28,21 19,30,19 22,35,23 79,87,21 152,132,55 61,69,87 54,53,42 78,35,31 209,176,137 217,191,139 202,180,131 152,133,98 151,134,110 91,90,83 240,209,158 221,184,129 245,208,155 228,192,132 255,223,161 255,216,157 251,217,158 255,225,167 255,223,165 240,204,146 234,198,147 209,182,135 197,170,127 198,172,131 193,167,126 181,158,118 169,146,117 142,128,110 118,111,95 61,66,60 49,59,65 52,61,63 36,40,42 187,160,124 174,151,111 175,156,117 164,145,106 156,137,102 147,133,106
201,182,157 188,171,147 187,158,134 201,187,169 207,178,154 198,189,162 39,71,42 31,56,38 17,27,19 79,75,69 111,133,92 53,65,31 42,59,35 58,67,37 77,84,52 70,66,31 47,59,39 30,41,26 48,52,35 50,44,19 144,153,93 23,26,14 18,29,18 22,33,20 43,54,25 96,100,60 50,56,47 84,86,44 91,95,80 168,151,116 154,125,90 128,116,36 161,148,18 144,134,13 83,84,7 155,131,96 229,194,140 229,194,138 227,191,133 229,194,138 255,218,163 247,212,156 222,192,136 224,191,139 227,189,139 213,177,126 205,178,131 196,169,124 190,163,120 185,159,118 172,148,111 155,136,111 132,121,102 98,94,86 50,54,56 47,51,53 39,43,45 36,39,46 128,115,92 55,50,11 164,159,19 166,156,16 129,119,39 130,116,98
231,219,193 218,197,184 201,185,170 221,205,203 210,188,170 69,96,64 40,74,44 37,62,42 27,42,30 166,157,149 203,199,182 97,102,59 37,63,38 41,63,35 36,49,26 31,49,32 51,53,36 31,42,27 32,43,28 70,70,27 122,122,59 22,26,9 19,30,19 22,33,20 31,44,32 93,90,39 100,109,51 61,61,27 50,49,13 151,129,95 165,157,23 161,160,12 151,150,12 160,142,9 127,111,10 90,75,26 229,196,144 223,187,129 228,192,132 233,199,138 244,207,152 234,199,143 238,203,149 229,196,144 217,184,136 193,161,117 203,176,133 186,160,119 173,145,105 174,150,113 162,142,110 132,118,100 67,65,61 47,53,54 41,47,48 24,24,24 51,52,55 52,50,17 126,120,43 151,150,16 147,145,15 141,136,13 143,137,21 109,101,18
