19,26,24 21,28,26 120,132,138 128,151,158 139,161,173 190,154,76 134,113,43 40,58,45 187,177,28 182,154,4 251,198,16 255,215,30 241,199,38 131,102,26 109,92,16 85,68,21 63,51,25 41,37,16 40,42,14 53,43,31 58,53,23 68,81,27 102,108,109 93,95,109 63,53,52 48,27,23 49,50,55 98,73,27 44,34,22 63,56,40 21,28,21 31,31,39 35,48,34 35,38,28 51,63,45 54,65,66 68,79,106 41,48,62 57,60,71 185,151,131 220,190,162 219,194,166 151,143,132 97,95,107 212,182,154 255,201,151 146,85,53 92,52,27 221,189,159 210,181,157 197,182,162 202,179,150 203,192,175 167,153,139 222,207,187 190,176,160 199,186,163 198,187,170 171,161,160 178,174,168 108,116,125 162,150,138 143,127,110 133,123,111
22,29,27 19,26,24 33,39,40 140,167,181 136,167,182 178,137,65 72,59,27 80,65,27 60,53,24 115,86,25 249,195,20 250,202,20 197,152,21 127,102,13 171,143,18 85,71,28 104,68,8 217,164,34 158,138,22 129,125,38 64,72,21 107,109,34 86,97,39 69,73,75 60,60,60 28,18,22 61,61,61 66,61,47 50,45,6 50,48,30 28,35,33 23,21,29 46,57,44 40,55,39 33,49,30 46,42,34 89,92,101 20,23,30 44,40,53 177,146,123 86,81,78 97,92,89 143,136,139 141,122,97 205,176,141 243,213,196 144,90,56 91,58,31 216,198,177 205,189,172 217,198,182 238,218,188 178,161,151 168,153,142 200,186,168 178,164,148 193,179,165 175,161,143 114,113,116 180,169,152 162,157,154 78,79,98 169,156,133 110,110,120
23,25,20 20,27,22 22,34,30 123,139,137 134,152,151 131,144,132 148,115,49 34,42,47 216,191,24 79,61,17 255,202,11 255,206,39 202,151,25 209,154,36 178,126,26 74,49,5 213,168,24 219,169,20 188,148,27 146,124,32 67,73,23 49,47,14 73,75,20 69,74,84 63,61,62 27,27,35 43,33,34 109,110,115 92,92,47 111,99,71 39,35,29 67,63,57 47,57,51 52,63,52 62,63,55 77,89,97 72,71,60 57,64,78 64,67,76 100,94,99 98,96,94 201,177,155 195,181,156 202,173,138 131,161,114 255,214,144 255,178,106 115,105,52 61,63,37 200,179,154 206,188,167 166,144,124 181,166,157 137,123,109 150,135,124 140,126,128 182,164,143 158,142,129 149,136,131 163,153,152 126,113,106 138,137,142 82,85,92 60,69,80
21,34,20 19,31,22 17,27,19 19,29,26 58,72,68 16,30,26 26,32,33 41,40,15 219,189,22 243,200,24 249,196,16 255,202,51 255,185,32 209,151,16 195,149,21 202,160,26 236,181,40 222,170,35 187,145,22 123,99,33 54,58,20 58,64,23 59,54,15 64,70,73 50,50,60 44,46,46 33,26,26 48,49,52 97,85,44 115,100,60 126,111,71 117,110,67 102,93,78 69,72,50 110,111,92 86,87,106 77,77,89 25,24,29 48,47,40 58,58,66 62,56,51 125,119,110 173,155,136 140,125,114 57,88,44 83,91,50 74,81,37 40,53,26 33,56,37 184,171,148 217,202,191 225,212,191 183,167,152 207,193,179 201,186,166 155,147,136 97,86,79 80,67,60 100,80,73 110,100,99 185,172,167 148,127,114 182,162,144 155,117,123
39,51,42 51,63,54 38,47,28 25,35,27 29,36,31 22,35,34 72,62,52 194,182,43 230,196,23 244,197,22 249,201,17 255,200,33 255,216,72 253,191,48 212,159,24 147,114,17 173,125,26 144,114,31 137,104,11 126,104,30 103,90,42 69,85,41 57,54,12 82,96,48 45,47,47 51,53,50 20,17,21 48,48,43 118,97,45 106,102,65 75,68,48 81,72,55 90,102,82 107,114,98 88,86,68 20,20,20 20,14,19 24,26,26 62,62,74 84,79,81 50,46,36 60,70,67 79,75,84 78,83,89 51,90,54 34,46,26 39,49,27 55,58,34 27,47,29 188,181,165 238,222,216 185,167,146 168,152,135 175,162,139 195,159,128 194,149,114 135,130,129 100,80,62 52,46,39 108,96,98 129,127,137 114,122,142 172,136,114 143,80,31
52,61,42 38,47,28 20,40,26 23,38,26 92,76,61 85,77,66 208,195,45 220,191,30 237,202,25 243,197,22 249,201,15 255,197,20 255,212,42 247,190,30 200,157,12 57,47,9 252,190,45 231,179,44 198,162,43 165,129,30 192,156,39 63,63,29 58,62,22 67,81,24 39,39,49 29,29,37 37,32,34 46,45,48 34,33,36 98,94,75 94,86,62 87,81,58 81,82,74 108,108,92 65,57,65 22,21,26 17,9,15 16,10,15 108,114,103 109,99,77 180,160,130 126,116,94 60,65,73 82,80,76 45,77,48 22,30,16 38,47,28 182,168,150 26,44,29 187,176,171 219,205,191 209,196,189 179,169,159 187,171,165 196,154,114 195,155,121 151,142,86 139,102,78 123,87,67 24,22,23 54,62,78 51,63,71 114,95,79 129,132,108
56,54,50 35,39,41 33,42,42 94,84,62 47,45,46 199,188,44 235,203,32 235,197,23 241,208,17 246,208,21 255,209,19 254,199,13 255,195,16 244,185,21 169,132,10 209,158,32 238,191,41 226,183,40 186,158,61 120,92,52 138,101,61 171,141,95 65,66,27 55,73,17 44,46,43 17,17,25 43,44,49 115,108,79 79,75,84 70,66,77 93,90,77 79,77,57 134,128,105 97,93,83 26,20,25 18,15,19 11,9,10 15,9,16 72,63,57 101,92,77 160,132,74 148,143,111 74,80,83 58,67,67 40,68,45 30,32,17 43,58,34 109,92,64 26,57,31 189,180,165 175,162,157 153,144,127 138,126,116 147,146,139 236,178,156 145,98,77 188,131,102 160,112,85 156,110,84 32,30,28 54,77,60 48,63,79 56,69,95 85,111,88
91,69,51 52,53,56 95,78,68 106,77,46 65,56,41 205,180,50 250,208,43 255,209,34 249,212,20 251,214,20 255,216,15 255,220,25 255,195,11 236,184,11 133,100,3 255,204,48 222,182,34 106,67,24 231,166,75 191,153,46 86,76,27 59,56,12 57,58,10 64,75,17 49,49,59 43,48,54 50,55,54 109,93,51 60,53,37 110,102,78 100,94,69 70,74,59 78,80,63 82,83,71 48,43,42 23,20,24 20,20,20 12,10,11 95,95,90 119,116,101 115,97,55 71,65,58 88,78,66 104,102,103 29,55,30 44,51,33 26,49,30 26,50,28 52,89,56 175,172,157 136,125,122 143,134,126 170,156,127 125,99,76 249,184,163 195,140,111 205,155,124 171,123,94 58,42,38 47,45,16 115,121,51 71,74,54 116,113,48 76,87,98
210,181,150 66,51,40 74,62,50 100,73,41 122,86,55 109,90,76 242,206,57 255,217,49 255,215,21 255,215,18 250,211,15 255,236,30 255,209,30 228,178,8 152,117,9 195,149,42 245,199,28 220,180,5 182,150,8 124,108,23 58,58,13 60,57,13 65,66,18 62,69,25 52,52,52 45,46,49 46,47,50 135,120,84 145,128,93 110,104,79 88,86,64 72,74,59 79,81,64 181,172,164 173,162,159 107,101,108 174,163,160 122,128,147 100,113,130 89,84,70 161,134,91 82,71,56 107,82,52 71,75,77 26,39,27 27,41,32 25,48,31 27,52,32 118,100,79 119,128,128 149,140,125 194,183,168 145,141,133 148,150,150 204,146,120 198,148,117 180,132,103 142,106,86 48,37,34 80,83,48 60,66,39 75,87,53 143,132,57 68,77,100
230,203,169 126,105,82 80,60,53 98,73,45 104,67,41 110,81,59 129,110,46 255,215,55 255,210,26 249,204,17 234,198,10 235,195,4 255,221,38 247,198,21 199,153,16 255,219,41 233,186,11 188,151,0 157,126,5 135,112,25 80,71,15 89,77,18 69,76,21 51,54,61 36,36,36 43,44,47 42,43,46 100,126,143 122,100,66 113,103,79 84,83,56 72,78,65 83,83,67 163,153,143 255,246,246 255,255,255 47,38,34 161,147,147 85,105,129 106,99,81 101,84,60 180,158,111 132,121,102 97,104,118 27,47,33 21,38,28 26,49,32 31,51,24 144,90,54 140,140,137 138,133,130 195,184,169 171,161,149 131,129,125 140,122,103 113,124,66 237,174,139 163,112,86 105,84,71 152,60,30 39,41,38 100,83,73 124,105,91 137,121,77
229,204,174 213,188,158 78,59,47 88,64,42 113,79,47 96,67,43 103,69,47 114,91,4 255,210,55 248,201,28 233,196,15 226,191,16 195,165,0 233,198,23 243,197,26 222,182,18 212,171,14 213,169,16 222,179,21 189,156,21 72,64,12 65,61,13 48,52,23 36,36,36 27,27,27 46,47,50 43,43,43 94,118,138 99,123,141 86,78,56 77,77,45 96,101,81 68,69,50 90,89,78 255,246,235 232,214,211 49,47,43 161,150,143 51,48,52 96,94,76 92,78,49 123,114,85 128,113,75 104,100,90 22,45,26 22,37,23 25,50,32 30,51,28 58,64,55 120,103,66 119,124,100 62,70,58 122,70,38 126,121,109 78,69,50 123,121,72 84,57,41 164,114,83 134,98,78 129,104,87 113,98,89 66,86,102 153,85,45 114,67,46
221,197,164 192,167,137 100,77,46 97,72,53 107,74,49 94,60,40 108,73,46 46,35,28 112,92,17 239,196,40 238,190,29 230,186,17 222,180,15 196,160,0 139,117,2 138,116,12 172,143,9 197,161,14 175,148,16 93,80,28 64,61,17 49,48,21 43,54,55 21,19,20 33,33,33 36,37,40 48,48,48 71,90,111 91,120,138 90,116,135 83,74,47 94,82,56 78,72,47 77,75,57 200,180,171 126,113,108 51,51,46 69,65,59 33,33,30 76,79,67 157,139,95 104,97,81 101,87,62 95,97,94 25,45,29 22,37,25 27,52,34 24,48,26 42,64,38 99,98,89 122,120,102 112,112,80 112,113,94 70,84,65 105,111,70 131,77,41 51,58,70 179,128,93 161,117,91 135,101,81 121,94,76 82,68,54 131,104,86 131,102,82
228,204,169 201,176,148 162,142,112 81,56,37 93,64,40 86,60,37 103,69,49 106,72,38 46,46,46 88,72,41 224,188,39 234,190,23 222,177,15 201,163,3 168,138,0 118,100,11 119,99,9 130,109,8 95,80,3 51,45,11 74,60,33 74,66,53 37,37,32 26,24,22 30,28,29 31,31,31 37,32,31 64,73,84 85,100,116 89,112,137 98,104,95 83,74,47 90,73,47 108,98,88 180,159,157 145,146,167 76,100,129 96,84,89 58,41,33 93,87,62 113,95,63 80,81,69 102,85,57 109,96,73 24,44,28 15,32,22 27,52,34 22,45,26 39,52,25 82,86,88 83,88,84 115,108,92 96,107,92 93,98,78 97,114,67 76,80,40 66,82,61 163,132,111 147,100,79 141,107,85 109,85,63 146,103,84 141,107,87 151,117,99
223,196,160 192,164,135 141,127,102 101,72,50 75,55,35 90,66,44 89,63,40 61,39,19 110,88,54 69,58,51 145,119,65 202,171,24 223,181,20 206,164,12 175,145,9 153,122,3 165,133,9 169,137,9 121,95,2 81,67,24 145,118,86 78,72,63 48,35,14 75,65,55 104,85,69 74,62,50 47,36,33 55,62,60 84,89,97 86,104,117 90,111,132 58,54,33 86,73,52 255,238,230 239,227,229 126,127,148 55,53,61 90,47,39 80,64,62 134,108,69 111,88,46 96,87,70 92,78,53 96,87,58 26,46,32 16,31,19 25,50,32 19,42,25 39,61,22 109,112,100 123,111,85 90,94,98 95,94,58 59,63,36 72,74,30 67,72,66 50,67,59 58,58,55 149,106,87 131,100,79 126,92,74 150,107,88 142,101,83 144,108,88
221,198,158 179,154,124 143,130,109 90,74,61 73,54,38 79,57,37 89,60,38 90,59,38 111,72,42 60,43,33 187,153,112 135,115,69 141,114,0 185,150,0 182,149,10 176,141,7 188,151,9 181,149,5 148,120,21 136,116,84 77,71,64 73,54,27 62,50,40 102,81,58 51,34,24 65,51,37 33,27,22 50,50,45 189,162,126 112,108,100 87,102,120 83,72,53 69,61,37 255,246,233 255,241,235 100,98,106 58,36,30 99,42,25 77,98,117 122,98,61 94,75,48 72,65,49 135,116,79 94,85,58 25,44,33 15,25,17 25,50,32 18,38,22 42,57,31 92,88,69 97,76,51 83,79,71 53,65,45 58,71,44 35,41,28 79,85,74 46,57,46 61,73,69 134,107,89 144,106,85 66,46,26 182,132,99 186,139,105 152,111,93
232,204,164 201,173,144 108,108,94 68,67,70 83,62,39 86,62,40 87,61,36 107,78,56 108,82,59 117,89,62 91,70,45 199,166,118 144,122,88 125,106,67 112,83,30 171,140,51 190,156,68 151,122,71 88,77,58 104,94,70 102,81,58 51,41,29 46,34,22 92,77,57 52,37,26 43,31,31 44,39,36 47,54,49 190,166,131 146,128,107 79,91,99 86,102,100 73,66,46 251,219,214 225,208,200 103,102,105 42,40,36 69,67,63 92,105,120 93,73,41 80,66,41 81,76,46 55,56,37 89,70,45 26,44,29 15,25,17 25,50,32 16,35,26 47,63,44 67,67,37 67,61,38 135,122,90 73,78,46 62,65,32 63,70,38 61,55,32 70,81,52 71,59,31 52,57,33 53,36,26 60,49,44 194,156,135 189,142,119 131,105,84
231,200,163 202,179,148 155,144,127 65,80,96 70,60,59 99,68,45 110,74,43 82,56,33 88,59,37 70,46,22 110,81,59 90,66,40 195,161,127 203,166,122 173,145,105 163,132,95 161,132,97 169,140,105 164,132,98 97,78,43 66,57,30 40,33,17 49,43,38 69,58,53 68,56,46 50,37,30 45,43,41 50,52,49 157,137,107 171,149,115 74,81,76 83,99,110 70,56,31 91,79,69 121,88,109 49,47,48 58,57,60 77,78,59 77,76,49 68,61,41 73,61,31 60,65,33 54,59,27 100,87,55 23,46,31 13,21,11 22,49,31 19,37,24 41,63,35 88,98,47 64,72,31 60,68,29 60,74,28 49,62,21 59,78,42 51,60,32 45,58,35 35,50,24 34,45,30 37,31,26 44,44,52 48,56,63 56,55,46 96,96,96
240,208,162 225,199,160 169,158,141 154,150,140 74,89,103 41,40,43 91,65,42 85,54,33 91,67,43 69,50,25 77,52,33 100,66,44 93,72,57 56,52,46 201,168,118 181,160,36 153,139,42 172,152,77 172,150,42 212,167,32 215,168,18 226,173,18 193,153,32 74,68,45 46,35,28 69,56,51 42,40,41 50,52,49 59,60,52 188,160,122 72,74,71 77,99,113 69,75,36 56,56,13 64,72,19 39,39,34 33,33,33 67,74,30 43,57,0 68,76,25 58,64,14 58,68,17 52,66,16 46,64,19 26,46,30 91,120,92 24,49,31 22,37,25 28,53,35 48,59,30 41,55,23 53,68,42 34,45,16 33,44,15 31,41,19 18,28,2 40,51,20 53,64,35 52,52,52 44,35,31 66,71,49 59,65,38 90,82,58 90,88,55
255,218,170 243,208,170 206,185,158 114,120,123 85,98,117 50,68,85 59,45,29 109,74,49 115,75,52 92,62,36 101,72,50 59,43,28 89,70,47 105,93,54 182,158,23 152,137,29 107,111,26 166,151,32 209,172,32 158,135,34 91,87,25 171,132,30 198,143,25 72,55,27 78,34,22 126,101,84 37,35,36 46,53,51 45,57,50 196,165,128 94,90,73 78,93,100 88,101,102 63,79,19 79,81,53 58,62,22 35,35,43 51,65,4 53,71,15 76,87,27 73,84,24 71,85,26 59,77,23 53,65,20 47,56,26 89,99,66 47,61,40 38,54,33 74,72,52 43,56,33 28,45,21 28,44,13 43,57,27 35,51,20 38,52,22 30,40,5 34,44,9 39,49,16 31,32,24 52,40,40 51,56,32 53,63,30 58,60,34 46,59,32
255,238,187 239,203,152 231,201,155 212,192,160 132,130,126 71,75,77 30,32,32 42,26,13 71,41,13 102,77,49 103,72,51 101,87,71 119,107,29 188,169,16 145,135,23 111,92,0 203,171,27 191,156,29 119,104,27 201,154,24 187,149,42 89,82,23 41,30,15 71,59,49 96,86,76 119,104,93 38,38,38 41,47,48 45,52,50 161,137,113 126,114,88 75,90,95 84,103,122 62,72,9 60,56,48 49,53,13 23,22,25 51,64,10 61,78,13 70,80,29 72,82,29 67,76,28 59,68,22 62,65,14 40,48,25 35,43,18 32,45,22 45,50,18 44,42,9 25,38,13 28,39,8 30,45,10 43,58,19 39,54,17 38,50,12 41,48,14 34,44,7 32,39,5 44,40,30 51,49,31 25,33,12 41,50,31 27,39,21 23,35,15
246,216,170 231,200,161 206,182,147 201,176,146 184,170,152 168,162,153 142,138,128 150,140,128 187,173,155 190,173,147 161,144,120 77,73,38 207,191,10 216,180,33 192,164,27 165,150,31 95,79,5 201,164,50 147,112,15 64,65,15 236,177,60 181,136,43 92,86,50 71,67,61 72,70,66 75,74,67 31,31,31 37,46,48 48,55,53 70,69,58 153,135,105 100,105,104 84,100,111 75,79,39 86,86,70 52,56,18 25,20,22 35,45,8 43,57,11 35,42,6 65,74,28 72,80,41 50,57,25 53,63,28 61,71,38 51,61,26 63,76,33 71,86,33 78,88,37 50,60,9 74,84,33 67,76,32 75,87,40 71,84,32 57,70,18 71,80,32 57,71,14 55,62,14 52,62,0 32,44,0 32,43,14 32,44,8 52,64,26 53,56,25
239,212,167 246,218,178 245,219,180 243,217,176 244,217,181 242,215,181 230,208,172 217,191,150 229,204,160 231,205,164 108,95,61 205,188,12 208,194,10 208,177,28 213,186,42 213,173,40 151,117,29 65,62,11 123,104,36 123,103,28 101,80,28 161,122,38 66,58,45 70,66,56 70,69,62 74,73,66 48,43,42 38,49,48 42,53,54 45,54,54 94,95,87 95,100,108 81,101,117 66,88,90 46,48,22 55,61,22 25,23,21 48,56,3 49,63,17 57,67,16 47,59,14 47,61,15 41,55,7 69,84,29 74,83,25 57,65,12 63,77,20 59,77,21 71,91,21 65,82,33 65,75,40 60,66,14 69,79,26 60,69,21 52,61,15 60,73,21 66,75,27 63,72,24 49,61,12 41,56,1 53,72,13 42,65,3 71,82,24 74,84,31
255,238,190 255,229,181 255,226,177 255,226,180 255,233,189 254,224,180 255,221,176 226,194,148 243,210,160 242,208,163 137,124,63 218,192,10 208,187,15 172,146,5 158,136,19 205,168,28 145,111,21 74,69,26 90,69,26 139,110,38 72,74,57 67,59,46 41,51,71 49,53,68 72,71,64 74,73,66 76,69,67 33,42,42 43,51,56 41,53,59 58,70,76 73,88,102 78,96,111 84,104,120 49,62,19 62,76,30 77,84,48 62,71,41 64,73,27 47,61,2 50,65,12 61,76,21 47,63,5 54,73,14 69,81,18 68,77,19 86,93,36 59,75,15 45,61,3 71,85,35 79,89,38 52,62,9 60,71,15 65,78,26 46,60,12 53,67,17 57,77,22 59,76,27 63,73,22 65,78,26 61,73,35 41,63,24 44,65,17 82,97,44
255,234,182 255,234,184 255,234,182 255,230,179 255,225,175 255,222,172 239,201,153 245,207,159 245,207,159 251,213,163 146,124,75 214,193,11 199,175,22 94,79,0 48,41,14 155,131,94 190,150,27 110,85,10 47,45,23 178,133,58 103,94,63 43,50,62 68,66,64 73,71,67 72,71,64 72,71,64 73,71,67 29,36,34 38,46,51 43,51,56 50,60,64 67,81,93 77,90,107 84,99,117 89,108,29 54,70,10 73,92,33 74,88,29 77,90,38 57,72,17 78,93,38 60,75,20 69,83,24 92,103,43 77,88,28 80,89,29 74,82,29 71,81,30 95,105,40 66,73,25 112,122,59 88,95,38 67,73,23 53,63,10 36,45,0 62,71,15 46,59,18 45,62,15 48,61,9 60,67,19 65,67,14 96,101,40 98,90,38 76,85,39
255,233,178 255,225,175 255,232,182 255,218,166 255,223,173 244,206,156 240,202,154 241,203,155 239,201,153 245,210,156 166,138,98 167,145,9 180,154,17 60,48,11 52,43,16 48,40,18 188,153,26 152,130,65 75,64,47 71,61,49 65,61,55 38,52,75 60,65,71 46,54,70 72,70,66 74,73,66 74,73,66 33,39,40 36,47,48 37,48,49 52,64,72 67,87,103 76,94,109 79,97,112 76,91,36 64,66,9 51,73,16 50,65,12 47,61,11 54,69,16 58,71,19 49,59,8 55,65,12 73,82,24 61,69,16 84,96,31 74,82,29 77,91,34 63,83,26 62,75,23 78,89,29 87,96,40 77,85,23 70,77,20 66,74,12 50,58,5 38,47,0 43,52,4 58,68,17 69,78,30 71,73,29 58,64,23 65,70,23 64,64,21
249,212,157 253,216,163 255,220,168 245,207,157 240,202,154 234,196,148 245,207,159 245,207,159 231,193,145 227,189,143 219,187,143 81,64,36 80,69,34 38,38,33 45,45,42 44,44,30 88,81,65 129,111,90 128,114,89 129,112,86 132,116,110 71,88,119 67,89,119 120,104,89 107,93,79 98,83,72 82,74,63 60,58,56 35,46,59 48,62,74 54,64,80 78,97,118 78,96,113 78,92,104 68,82,32 54,68,20 74,92,38 60,70,17 53,62,18 66,83,34 85,97,48 30,42,0 73,83,30 74,83,27 95,104,44 67,77,26 67,78,18 70,86,26 60,79,18 64,82,28 77,89,24 71,81,18 86,94,28 98,106,40 81,90,30 76,84,31 105,113,51 75,81,29 64,75,15 60,69,11 70,77,22 66,75,17 72,80,29 66,72,22
