134,187,255 132,185,255 132,186,255 133,186,255 133,186,255 131,187,255 132,185,255 130,186,255 129,184,255 130,186,255 129,185,255 130,186,255 130,186,255 129,185,255 130,186,255 131,187,255 41,44,62 33,30,36 34,27,30 39,29,30 77,63,63 80,64,62 41,30,27 26,22,33 122,178,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 124,179,255 121,180,255 121,180,255 125,180,255 125,180,255 122,180,255 126,174,255 81,105,134 89,110,147 92,114,146 90,103,118 43,59,99 43,65,106 29,54,94 29,51,94
138,190,255 139,193,255 135,186,255 136,187,255 134,185,255 135,186,255 135,186,255 135,186,255 133,186,255 130,186,255 129,185,255 131,187,255 131,188,255 135,186,255 132,185,255 144,143,160 93,68,67 225,171,153 157,118,106 143,119,111 132,110,102 124,102,94 94,72,66 49,32,22 25,33,51 106,147,227 123,181,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 86,116,156 95,119,150 92,105,120 87,101,124 73,83,101 68,80,102 71,84,103 65,79,102 36,54,92 29,46,79
140,192,255 139,191,255 140,193,255 140,192,255 139,190,255 136,187,255 135,186,255 136,187,255 135,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 143,158,190 67,55,57 255,250,224 98,67,57 58,41,33 76,61,50 105,72,63 90,71,59 82,62,55 87,74,69 105,87,84 35,36,39 137,176,252 126,182,255 125,180,255 125,180,255 124,179,255 124,179,255 123,181,255 122,180,255 122,180,255 125,180,255 125,180,255 127,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,176,255 89,112,146 91,113,145 99,109,125 90,100,118 82,93,120 80,98,124 74,88,109 63,76,95 63,73,93 58,67,78 54,62,71
148,198,255 147,197,255 147,197,255 146,194,255 143,193,255 140,192,255 139,190,255 139,191,255 138,190,255 139,191,255 138,189,255 138,190,255 135,187,255 138,189,255 94,86,92 65,56,52 255,235,208 170,122,106 41,43,43 70,53,43 255,211,185 202,134,116 86,62,54 97,74,61 134,111,100 53,47,54 29,35,52 124,182,255 126,181,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 87,105,131 99,109,129 99,102,120 86,99,116 81,95,116 83,101,137 74,97,122 73,91,115 71,89,115 68,80,104 72,82,100 69,79,99
154,201,255 150,198,255 149,199,255 148,198,255 147,197,255 144,194,255 141,193,255 140,192,255 139,191,255 140,193,255 138,190,255 140,192,255 140,193,255 141,191,255 78,71,71 60,49,42 255,241,209 224,150,125 151,116,101 154,114,105 239,160,137 255,200,176 75,52,41 129,98,86 137,106,96 128,101,96 26,25,28 90,133,203 126,181,255 128,183,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 124,179,255 125,180,255 125,180,255 122,180,255 52,78,115 37,34,38 37,32,34 45,43,44 137,138,143 81,93,117 84,107,134 73,90,112 77,99,131 79,98,131 74,87,113 76,90,113 81,94,113
160,200,255 158,201,255 154,202,255 149,199,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 145,195,255 145,195,255 143,196,255 143,193,255 166,198,251 56,54,55 63,50,45 255,239,208 255,195,163 155,106,86 110,81,75 118,77,61 150,104,90 108,92,86 123,101,93 120,92,83 132,104,91 36,30,37 22,25,43 124,176,255 130,186,255 130,183,255 128,184,255 129,184,255 123,181,255 124,182,255 126,181,255 128,183,255 126,181,255 126,181,255 125,180,255 124,179,255 125,180,255 123,181,255 125,180,255 125,180,255 123,178,255 124,179,255 127,179,255 125,180,255 125,180,255 125,177,255 32,30,31 36,31,33 42,39,43 39,37,38 39,39,39 68,68,68 63,60,64 165,165,175 80,88,108 81,99,125 83,102,133 69,87,113 73,86,105
165,202,255 163,202,255 160,200,255 155,200,255 151,200,255 151,200,255 149,199,255 149,199,255 148,198,255 148,198,255 147,197,255 148,198,255 147,197,255 122,122,132 38,37,40 70,52,51 255,240,212 255,238,209 176,118,96 108,77,65 171,134,119 82,50,36 93,69,61 114,87,80 88,72,59 130,104,92 51,48,52 23,24,29 52,68,106 134,177,255 131,183,255 132,185,255 129,185,255 129,185,255 129,184,255 126,185,255 126,181,255 126,182,255 128,183,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 37,34,38 40,38,39 42,40,41 40,38,36 60,59,62 62,60,61 63,61,59 61,59,57 58,56,57 164,161,167 74,82,91 81,93,115 74,86,108
163,202,255 163,202,255 162,203,255 161,200,255 157,200,255 157,202,255 155,200,255 153,200,255 151,199,255 149,199,255 148,198,255 149,199,255 163,197,255 73,60,68 31,29,37 47,37,38 233,182,158 255,237,203 221,148,120 144,111,100 255,190,156 132,90,68 81,68,61 92,77,68 130,109,96 104,84,75 79,67,67 34,34,42 25,22,28 72,78,106 148,182,250 136,185,255 134,186,255 134,185,255 132,185,255 129,185,255 129,185,255 129,185,255 126,182,255 126,181,255 126,181,255 126,181,255 125,181,255 130,186,255 129,184,255 128,184,255 128,183,255 125,180,255 125,180,255 124,179,255 124,182,255 94,125,181 40,38,36 40,40,40 46,44,45 57,57,57 62,60,58 61,59,57 56,54,52 56,54,52 56,54,55 55,55,55 144,143,148 81,86,96
164,203,255 164,203,255 163,202,255 160,201,255 162,202,255 156,201,255 156,201,255 157,202,255 157,201,255 154,202,255 150,201,255 162,199,255 143,145,159 47,44,50 32,31,36 30,24,31 117,79,69 255,215,182 239,168,142 100,74,62 209,152,121 159,117,95 109,83,73 88,70,67 94,81,78 95,82,77 102,89,84 32,31,36 26,25,28 42,36,43 99,106,131 145,189,255 136,187,255 136,188,255 138,186,255 134,187,255 135,186,255 133,186,255 131,184,255 129,185,255 129,185,255 129,185,255 128,183,255 128,184,255 129,184,255 132,185,255 129,184,255 123,181,255 128,183,255 128,183,255 126,184,255 122,180,255 45,55,71 42,37,36 54,53,56 67,62,61 63,61,59 60,58,56 55,53,51 58,56,54 55,53,51 55,53,51 53,53,53 54,52,50
163,203,255 163,203,255 163,201,255 162,202,255 158,201,255 156,201,255 156,201,255 155,200,255 155,200,255 156,201,255 160,204,255 159,170,197 63,60,64 48,47,52 25,24,27 30,29,34 60,40,33 232,165,138 228,164,138 172,126,108 194,143,119 173,127,109 57,44,39 59,50,46 62,49,42 84,71,66 85,74,71 48,43,45 26,25,28 30,28,36 104,101,105 146,190,255 138,190,255 139,191,255 138,190,255 139,191,255 139,192,255 138,190,255 136,188,255 135,186,255 134,185,255 130,186,255 129,185,255 129,185,255 132,185,255 129,185,255 129,185,255 126,184,255 124,183,255 126,185,255 124,182,255 122,180,255 125,181,255 51,59,77 78,82,86 78,82,86 69,68,71 57,57,57 58,56,54 54,52,50 54,52,50 53,53,50 53,53,50 53,51,49
151,199,255 150,198,255 153,200,255 150,200,255 150,201,255 151,199,255 156,200,255 156,200,255 155,200,255 155,199,255 175,203,255 103,97,104 53,50,56 41,40,45 29,27,35 29,28,33 30,20,21 218,160,136 193,137,113 188,140,122 166,123,104 143,107,87 85,65,56 85,73,61 92,76,63 108,87,72 99,84,73 32,27,29 30,29,32 27,25,33 105,108,126 144,194,255 147,197,255 145,195,255 144,194,255 143,193,255 144,194,255 144,194,255 143,192,255 143,192,255 141,190,255 140,192,255 138,191,255 133,190,255 135,188,255 132,189,255 130,186,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 124,182,255 99,119,145 104,116,138 97,107,123 84,88,101 76,79,88 65,66,71 56,54,55 54,52,53 54,52,50 52,52,49 53,51,49
132,188,255 139,191,255 141,193,255 142,195,255 144,194,255 147,197,255 148,198,255 151,198,255 148,199,255 153,200,255 193,207,248 71,65,72 45,43,51 36,34,42 31,29,39 30,28,36 32,29,35 195,158,145 157,116,89 125,96,74 107,84,69 66,51,42 80,65,54 83,67,52 94,73,58 102,82,64 30,24,19 28,26,27 25,19,24 31,30,35 135,166,222 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 142,195,255 141,194,255 141,194,255 139,193,255 140,192,255 137,190,255 134,188,255 131,187,255 131,187,255 131,187,255 130,186,255 139,172,232 119,143,172 118,138,164 105,119,140 94,102,118 81,88,100 69,77,84 72,72,80 62,61,64 53,53,53 54,52,53 54,52,50
129,185,255 130,186,255 132,185,255 133,186,255 135,189,255 141,189,255 142,191,255 141,194,255 150,194,255 156,189,251 187,199,232 146,145,148 39,37,45 31,29,39 27,25,33 22,21,26 20,19,24 34,32,40 24,22,20 84,69,60 114,71,54 120,77,62 56,43,36 62,47,38 94,75,59 102,82,73 23,17,22 21,18,24 29,23,28 102,110,140 146,194,255 147,197,255 147,197,255 145,195,255 145,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 140,193,255 142,195,255 140,192,255 140,192,255 136,193,255 137,191,255 132,189,255 135,189,255 123,146,173 132,155,189 119,143,172 111,125,148 96,109,126 88,96,112 83,92,105 80,84,97 73,78,88 67,72,80 63,64,69 57,58,61
126,181,255 124,182,255 128,184,255 127,186,255 129,184,255 129,185,255 131,183,255 159,189,250 115,113,121 97,105,114 101,112,125 110,122,146 95,103,119 135,142,156 25,23,31 24,22,30 18,17,22 43,37,42 71,60,57 148,135,130 94,73,69 95,77,72 55,42,37 63,47,41 87,66,53 95,78,68 13,10,14 21,18,24 33,39,58 156,191,252 148,198,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 143,193,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,193,255 140,193,255 140,193,255 139,191,255 139,191,255 140,192,255 135,192,255 135,192,255 137,191,255 136,189,255 134,161,189 140,163,197 119,141,173 112,130,156 108,115,138 100,110,130 88,96,112 82,89,103 78,85,97 72,79,91 72,72,80 69,70,75
126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 128,187,255 153,150,156 108,111,120 94,104,122 93,101,117 98,110,134 112,112,122 120,120,128 103,101,109 122,120,128 144,150,167 112,112,122 86,84,94 63,56,59 41,39,47 30,30,40 40,43,52 32,34,34 95,85,86 61,54,54 86,79,77 14,15,20 36,36,48 148,188,255 149,200,255 148,198,255 149,199,255 149,199,255 147,197,255 147,197,255 147,197,255 145,195,255 144,194,255 143,193,255 144,194,255 144,194,255 143,193,255 144,194,255 140,192,255 140,192,255 140,192,255 142,191,255 132,189,255 139,191,255 138,190,255 137,191,255 125,146,181 135,162,192 143,166,202 129,150,185 113,133,161 106,119,138 98,108,128 96,104,122 89,97,113 94,103,116 84,91,105 80,85,95 76,81,91
127,179,255 126,181,255 126,181,255 126,182,255 145,183,255 176,159,162 117,117,117 88,95,109 81,89,105 93,97,112 88,93,99 119,116,122 104,102,110 89,88,93 92,89,93 94,101,113 211,210,215 100,109,122 93,100,112 89,93,108 66,70,85 60,66,85 51,57,76 78,84,103 66,70,83 88,96,112 33,45,69 155,198,255 150,200,255 149,199,255 149,199,255 149,199,255 150,201,255 149,199,255 149,199,255 148,198,255 145,195,255 147,197,255 144,194,255 145,195,255 140,192,255 140,192,255 143,192,255 140,192,255 135,189,255 137,191,255 135,189,255 133,190,255 133,190,255 133,189,255 139,184,255 130,154,185 144,170,203 139,162,198 129,150,185 117,137,165 110,123,149 105,117,141 103,111,129 94,104,122 101,111,129 93,103,119 88,96,112 81,87,104
125,180,255 125,180,255 126,181,255 137,184,255 203,187,181 126,118,124 87,87,95 76,81,91 91,95,108 60,68,77 98,97,100 105,104,107 94,95,100 91,90,95 22,23,26 28,28,36 35,35,43 74,82,98 84,95,108 99,110,121 96,104,120 82,89,103 86,90,105 90,93,111 81,86,96 111,118,132 149,167,207 145,195,255 148,198,255 148,198,255 148,199,255 148,198,255 149,199,255 149,199,255 149,199,255 148,198,255 149,199,255 149,199,255 149,199,255 147,197,255 148,198,255 145,195,255 144,194,255 145,195,255 142,191,255 139,191,255 140,191,255 139,193,255 135,192,255 132,189,255 121,148,178 143,166,200 141,169,201 133,156,190 115,138,172 115,134,165 114,132,160 108,126,154 106,124,150 104,118,139 100,110,130 104,114,134 96,104,124 90,100,116
121,180,255 120,179,255 143,191,255 234,211,200 136,129,129 98,97,102 78,83,93 73,81,97 71,76,84 74,77,84 116,108,114 94,94,102 83,86,95 25,24,29 30,29,32 33,32,37 51,52,57 66,74,83 85,95,111 90,100,118 99,114,132 109,126,159 126,125,118 107,112,122 115,131,156 114,131,153 123,135,157 125,138,155 143,191,255 147,197,255 145,195,255 147,197,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 148,198,255 149,199,255 149,199,255 148,198,255 148,198,255 147,197,255 148,198,255 147,197,255 147,197,255 145,195,255 145,197,255 146,194,255 156,199,255 153,162,187 134,160,193 136,162,195 122,146,177 122,144,176 100,119,150 115,134,165 118,137,168 114,131,162 120,138,166 108,124,151 105,117,141 102,112,132 93,103,123
122,181,255 125,184,255 248,251,255 178,166,166 72,66,71 34,33,38 65,66,69 91,102,129 85,90,96 86,85,88 108,102,107 95,95,105 51,50,55 23,24,27 24,21,25 24,24,24 54,58,62 73,78,86 86,94,112 89,98,109 99,117,145 107,125,163 88,90,90 113,108,96 110,103,85 113,108,96 113,117,121 92,87,75 111,121,141 136,170,225 139,191,255 140,193,255 140,192,255 140,192,255 143,192,255 143,193,255 144,194,255 145,195,255 145,195,255 147,197,255 147,197,255 145,195,255 147,197,255 144,194,255 145,195,255 147,197,255 149,199,255 147,197,255 147,196,255 244,249,255 223,223,235 136,163,193 133,157,188 124,148,179 118,137,168 112,132,160 113,133,161 117,139,171 118,142,173 120,139,170 113,131,159 108,124,151 109,122,148 104,113,136
122,180,255 127,180,255 98,91,91 21,18,24 17,16,19 44,53,66 121,176,255 137,149,182 66,68,68 53,60,72 66,66,74 77,83,86 77,80,89 23,22,27 26,23,27 43,43,43 67,72,78 68,76,85 75,83,99 81,88,100 93,102,125 93,101,117 62,63,68 105,100,86 115,108,92 44,61,92 29,53,100 100,94,85 104,103,108 94,103,116 47,52,60 117,142,182 105,145,193 138,187,255 138,191,255 139,191,255 138,190,255 139,191,255 140,192,255 140,192,255 136,188,255 138,192,255 132,189,255 132,188,255 134,187,255 135,189,255 136,188,255 139,191,255 154,192,250 222,218,240 136,158,188 126,152,185 132,156,187 122,146,177 105,124,155 111,131,157 112,130,158 111,130,163 118,142,173 119,141,173 120,142,172 110,129,160 114,132,158 114,130,157
120,178,255 65,90,141 26,24,32 60,57,63 17,47,87 117,180,255 111,107,116 44,45,50 45,46,49 103,98,97 79,79,87 72,75,86 86,96,112 25,25,25 26,23,27 58,61,70 57,62,72 61,66,76 68,76,85 82,93,120 89,94,102 83,91,98 83,84,89 113,105,92 73,73,73 39,60,95 30,61,104 100,86,68 96,92,84 94,102,111 34,34,42 92,92,100 86,94,101 96,109,128 137,190,255 139,191,255 139,191,255 138,190,255 137,191,255 138,190,255 134,187,255 131,188,255 130,187,255 130,186,255 130,186,255 131,187,255 131,187,255 132,185,255 197,200,218 136,160,191 137,161,192 136,158,188 123,145,177 120,139,172 118,137,168 107,127,153 114,132,160 116,134,162 119,141,173 111,135,166 126,148,178 107,131,160 106,128,158 109,127,153
120,179,255 123,179,255 17,24,36 22,48,85 120,179,255 177,192,237 78,68,67 61,58,62 48,50,64 135,143,163 139,152,178 140,151,180 38,42,57 23,22,25 48,49,52 49,52,61 46,51,59 55,60,68 59,67,76 88,94,111 81,84,91 77,82,90 79,79,87 124,117,101 108,103,89 51,54,61 31,60,107 97,87,65 99,85,71 100,109,120 68,71,78 32,31,34 58,59,64 73,78,86 73,92,123 141,193,255 142,194,255 141,193,255 141,193,255 139,191,255 140,192,255 138,190,255 135,187,255 132,186,255 130,186,255 131,187,255 126,185,255 140,171,216 136,159,195 138,164,197 137,158,193 128,152,181 119,141,173 120,142,172 119,141,171 112,130,158 115,135,163 112,130,158 115,135,163 120,142,174 122,144,176 118,142,173 123,147,178 117,139,171
118,180,255 118,180,255 120,179,255 121,180,255 118,180,255 101,94,104 79,69,68 134,127,137 78,85,97 87,94,108 95,105,123 104,113,138 115,129,152 131,147,174 140,152,174 62,72,88 39,47,54 47,55,62 59,67,76 78,85,99 77,80,89 78,83,91 60,64,68 124,114,102 113,105,92 79,77,73 26,56,108 96,87,70 96,85,66 93,99,118 89,92,103 30,29,34 66,66,66 60,61,66 95,105,125 140,193,255 144,193,255 91,114,148 140,192,255 141,193,255 141,194,255 139,193,255 141,193,255 142,191,255 139,191,255 138,190,255 136,189,255 129,150,185 142,168,201 146,169,203 127,154,182 126,149,183 119,141,173 116,140,171 121,140,173 119,138,169 119,139,167 116,134,162 116,140,169 121,145,176 122,146,177 124,148,177 125,149,180 119,143,174
120,179,255 118,180,255 121,180,255 122,180,255 118,182,255 105,93,95 128,121,124 74,71,77 64,64,74 57,57,65 63,66,77 67,74,86 78,84,103 85,93,113 85,98,117 99,111,133 112,125,151 137,150,178 139,153,176 63,73,89 68,73,81 75,80,90 71,74,83 127,119,108 110,102,91 92,88,80 33,60,99 89,85,64 97,84,63 86,90,94 87,95,102 32,30,38 68,62,67 86,74,74 78,82,95 98,100,114 188,181,191 84,91,105 78,81,88 58,65,79 67,93,139 140,195,255 141,193,255 142,195,255 141,194,255 141,194,255 121,157,211 134,160,193 142,168,201 129,152,186 130,154,185 129,151,183 116,140,169 124,146,178 117,141,172 118,140,170 119,143,172 119,138,171 126,150,181 129,153,184 127,149,181 122,144,176 128,152,181 118,140,170
119,181,255 119,181,255 118,182,255 119,181,255 119,181,255 137,132,148 87,80,83 76,74,75 62,61,64 55,52,58 54,52,60 52,52,60 57,60,71 59,63,76 63,67,82 61,68,80 66,73,85 68,75,87 71,78,92 92,99,122 105,117,139 142,153,182 77,84,107 110,108,106 119,121,135 96,90,95 55,56,59 92,85,67 96,85,68 87,86,89 90,98,107 45,43,51 29,30,33 70,71,76 40,53,72 40,48,66 67,62,61 44,43,46 70,70,80 37,42,41 70,79,92 89,106,128 147,197,255 145,195,255 143,193,255 144,192,255 135,161,194 142,165,199 133,160,190 130,154,185 129,156,184 122,146,175 117,141,172 115,139,170 112,135,162 114,138,167 129,151,183 124,146,176 123,147,178 119,143,174 118,142,173 123,147,178 122,144,176 119,141,173
118,182,255 118,182,255 119,181,255 120,182,255 136,186,255 179,166,161 95,83,83 82,75,75 72,67,69 65,58,61 52,50,51 53,52,55 44,44,44 38,38,38 35,37,37 35,37,37 37,38,41 37,38,43 41,45,47 49,54,60 59,68,79 87,95,113 95,107,129 94,103,116 122,142,168 130,153,189 146,157,195 77,75,71 61,59,55 82,87,93 94,102,118 75,74,77 95,94,97 51,55,59 38,55,75 32,50,74 36,48,72 50,56,75 46,49,60 37,34,40 48,48,58 44,50,67 105,123,159 152,184,235 160,200,255 118,149,196 135,158,192 137,161,192 132,154,186 112,134,166 107,134,162 123,145,177 115,139,168 120,142,172 100,119,150 119,146,176 124,148,179 111,135,166 125,149,180 118,142,173 124,148,179 123,147,178 114,138,169 105,123,151
