240,219,196 215,196,182 237,218,202 222,203,187 248,228,219 255,234,214 248,225,210 232,214,195 224,204,186 226,202,178 216,195,170 206,182,160 217,191,168 206,181,162 166,163,150 241,219,199 191,182,178 196,182,168 226,207,182 245,233,221 197,184,179 232,216,201 245,231,217 195,172,143 206,195,180 163,149,135 174,161,138 170,128,104 126,66,41 102,56,30 255,216,150 255,211,147 255,191,138 246,167,119 187,125,85 135,88,65 86,44,20 139,66,36 100,52,25 85,49,31 88,47,29 183,172,165 177,171,176 163,150,147 160,145,134 190,176,162 160,150,140 160,147,142 144,130,112 98,85,80 129,129,126 114,113,118 125,123,133 109,109,117 160,159,162 169,148,135 132,111,41 142,132,65 97,98,59 68,73,83 70,73,80 79,82,93 72,70,66 126,129,96
224,195,173 206,185,158 229,211,192 234,216,197 252,223,201 246,225,202 247,222,203 229,201,174 226,205,182 239,217,197 229,213,198 223,200,171 205,180,150 215,186,162 201,177,151 215,190,160 185,159,134 193,179,163 195,185,173 219,203,188 237,232,234 255,247,243 243,230,225 199,176,147 198,179,152 199,178,151 198,186,174 182,139,120 136,85,59 255,172,127 200,111,62 234,157,101 255,200,142 240,162,116 191,126,87 139,88,62 73,43,26 157,80,45 108,55,28 80,42,23 86,43,26 200,184,171 181,172,164 123,114,110 157,147,137 149,144,146 121,119,129 125,130,140 144,135,129 169,147,127 163,142,119 158,144,126 134,118,103 185,163,143 154,142,130 123,120,126 173,147,54 168,135,58 118,115,60 118,122,68 47,52,58 45,50,60 109,116,61 132,127,56
186,166,148 201,168,141 235,211,185 212,196,181 254,232,212 255,236,218 243,218,199 224,205,182 232,213,190 235,211,189 223,204,179 173,150,135 214,193,170 210,193,169 238,209,185 189,169,139 214,190,166 189,171,150 185,171,155 222,207,185 230,209,186 220,195,167 200,183,173 193,168,140 211,187,165 172,152,132 181,173,160 176,142,120 168,98,69 193,122,80 83,82,85 255,216,148 187,118,85 175,123,91 169,107,69 114,70,42 76,51,34 142,77,54 102,54,29 83,41,28 83,40,21 173,150,135 171,162,154 198,195,201 192,177,166 117,122,118 135,133,143 128,132,147 124,131,145 135,138,149 129,107,89 144,115,93 135,116,102 182,162,155 133,117,102 111,100,95 152,140,58 160,146,90 101,97,106 103,88,41 93,94,84 98,101,66 155,141,57 116,116,46
157,138,122 206,188,169 227,201,176 203,184,161 255,236,216 243,224,210 242,224,203 218,201,177 232,212,192 228,202,177 202,178,156 215,202,181 219,206,199 247,229,224 214,210,204 216,187,165 182,168,150 135,115,106 192,179,172 194,182,172 186,176,164 214,195,179 208,192,177 182,166,151 182,167,147 240,220,202 198,183,161 185,150,125 147,77,46 255,201,138 255,191,128 254,179,130 126,75,47 231,168,117 149,112,88 123,75,46 87,50,37 99,56,37 95,48,27 71,35,17 86,40,24 139,120,108 183,167,154 178,169,165 185,172,169 124,124,124 118,115,121 122,123,128 120,123,134 105,111,132 123,121,129 132,120,108 163,151,141 185,173,161 153,132,117 134,128,121 178,155,140 159,134,115 158,132,109 112,101,96 136,143,70 148,143,63 144,148,63 114,100,84
154,139,117 224,203,180 207,188,165 196,175,152 253,233,213 228,211,203 143,127,114 195,179,162 208,194,165 226,202,176 214,193,170 202,173,149 218,194,168 212,194,191 202,187,167 133,120,115 177,166,147 151,132,118 225,210,190 166,154,142 246,228,223 142,127,118 216,195,172 171,151,131 197,178,151 208,193,173 174,163,146 149,117,101 129,66,35 255,200,136 255,209,143 147,88,58 164,99,60 229,153,97 186,122,78 137,84,57 96,58,39 80,46,26 83,40,23 66,34,18 80,39,23 145,129,116 150,135,113 144,137,137 132,120,120 174,163,148 98,92,97 129,126,130 124,125,130 112,116,129 86,104,121 164,141,126 203,180,165 149,133,129 168,152,135 189,145,117 167,128,100 146,119,101 111,102,98 61,54,57 92,89,63 170,161,64 145,135,66 67,64,68
156,145,130 195,174,151 202,184,165 178,164,150 242,221,208 181,165,159 232,220,210 214,200,184 224,206,187 221,195,172 202,178,154 205,177,150 220,195,165 200,176,141 215,198,172 165,155,159 210,197,190 161,155,148 209,186,171 229,205,179 217,196,183 221,206,195 177,159,140 207,193,179 202,184,165 206,185,158 166,155,140 151,137,123 153,100,75 255,197,131 255,212,145 115,71,45 168,106,66 218,139,95 168,96,61 116,68,41 102,62,39 55,30,13 77,40,25 62,30,14 85,50,35 171,154,144 135,124,107 110,110,118 200,190,178 190,176,160 135,121,107 137,120,110 132,123,117 96,94,95 62,69,83 109,94,85 127,111,96 135,126,120 115,115,125 154,135,123 153,137,131 162,147,155 183,167,163 149,123,100 147,144,77 148,146,58 67,70,58 141,130,57
198,182,169 158,140,119 194,174,154 195,178,154 202,176,151 187,161,136 219,203,188 239,225,207 211,192,167 217,199,178 217,196,169 207,182,154 208,183,155 213,184,153 207,182,154 197,176,151 215,206,191 222,208,192 233,218,209 232,203,172 255,244,240 244,227,219 232,211,188 197,173,149 181,155,134 186,167,144 178,163,154 191,180,163 215,199,195 255,200,121 255,161,122 166,103,70 183,115,79 192,120,81 128,71,42 109,65,37 108,62,44 60,35,18 56,28,15 79,41,24 144,128,115 134,129,115 116,109,91 129,129,124 178,169,163 217,172,137 198,171,153 154,138,123 126,114,102 121,116,115 122,121,126 161,159,167 139,138,143 115,115,125 151,142,134 90,83,81 88,87,80 83,82,85 183,170,165 134,110,88 134,93,66 131,96,40 80,75,45 152,136,51
187,172,163 192,175,151 202,185,159 189,171,150 149,122,106 142,119,104 167,152,141 204,186,165 227,209,188 226,200,179 196,175,148 216,197,172 186,162,136 216,192,166 187,168,143 194,164,138 211,192,169 198,170,141 212,184,157 192,182,172 211,200,193 216,195,170 218,197,170 190,164,141 146,126,108 182,175,159 201,191,190 207,196,189 226,195,172 255,211,135 254,157,124 152,94,70 154,93,61 156,95,61 116,68,41 114,68,38 111,66,43 54,27,11 57,30,14 82,45,32 158,143,132 147,131,114 185,173,161 165,152,149 90,97,111 204,187,179 207,173,143 142,120,102 114,98,83 167,158,154 132,130,138 94,94,104 99,103,107 65,68,75 68,76,81 149,144,143 116,107,103 95,95,92 142,137,136 173,160,155 128,128,98 154,103,36 187,104,39 75,64,49
210,191,166 198,182,165 201,183,164 210,190,170 204,194,184 254,241,238 214,194,185 160,149,146 242,231,226 200,198,196 195,176,151 197,180,156 203,182,157 197,169,142 206,182,149 188,159,137 171,150,125 189,166,137 205,184,157 208,182,157 201,181,163 203,189,175 216,194,174 197,181,166 219,207,197 228,212,195 175,164,145 214,200,186 218,204,186 255,205,155 255,183,125 175,113,75 158,102,68 121,71,40 116,68,41 118,70,41 106,65,45 57,31,17 144,124,106 168,146,126 188,169,146 173,151,131 178,164,148 166,155,138 122,120,121 143,143,153 200,186,172 199,183,168 170,159,154 126,119,117 98,96,97 86,85,88 101,105,109 79,83,85 46,52,55 126,125,130 157,141,128 103,92,89 129,129,141 191,166,149 177,162,142 144,138,63 136,86,44 64,58,65
213,198,176 181,169,157 242,226,209 239,221,200 156,144,144 216,205,202 158,151,154 193,187,192 196,185,178 191,183,172 189,170,147 197,178,155 179,166,143 204,180,156 207,181,156 227,202,185 210,189,166 182,163,140 202,181,158 186,167,144 211,198,177 206,188,169 187,171,154 212,198,184 234,220,206 215,199,184 191,176,156 167,156,141 192,183,175 161,152,137 201,134,91 143,87,51 120,69,41 122,76,48 126,80,54 111,63,38 125,72,47 22,29,11 136,111,92 179,150,128 178,154,130 166,144,124 134,110,88 133,119,105 131,122,118 98,101,110 183,172,165 167,148,134 168,151,143 166,152,152 150,134,128 156,146,150 162,155,153 104,99,98 133,132,135 165,158,158 150,126,104 150,130,110 76,76,84 177,138,110 173,138,102 145,124,97 132,118,102 158,121,81
225,207,188 167,153,153 210,195,184 207,190,180 203,190,183 193,176,166 207,184,169 196,185,182 215,198,188 208,193,184 140,121,107 207,179,152 198,174,148 190,172,151 140,130,108 227,203,179 205,182,153 189,172,148 187,163,141 192,170,152 216,200,187 213,197,182 182,164,143 162,150,138 191,175,162 231,212,200 196,177,163 190,175,166 196,182,168 212,197,188 234,223,216 255,199,150 176,118,85 113,66,45 115,67,42 121,68,43 126,74,44 51,52,33 202,190,178 222,208,192 152,139,132 126,113,106 120,104,91 162,138,116 112,101,86 100,91,83 79,77,78 116,114,115 171,152,140 180,154,133 147,127,109 106,91,82 184,157,139 182,148,128 161,133,106 117,107,108 63,57,50 105,94,91 133,129,121 157,144,94 122,101,60 174,141,114 108,86,37 125,106,38
208,194,178 179,166,145 197,186,167 189,179,155 217,205,193 222,207,187 218,202,185 216,198,179 227,201,176 189,174,163 219,206,185 213,183,157 207,179,152 205,194,179 220,198,180 219,195,171 193,169,143 187,165,145 168,150,131 218,200,179 213,203,193 158,147,144 190,177,156 221,201,181 204,187,163 181,163,142 179,161,142 201,192,177 198,185,164 208,197,180 138,116,98 168,135,108 247,158,102 152,89,54 132,76,42 124,74,43 120,69,41 137,92,69 201,175,154 100,90,80 92,94,89 72,76,78 203,182,167 142,102,66 149,119,93 160,133,115 141,119,99 116,103,96 181,162,148 180,159,136 155,127,114 185,136,116 177,136,116 155,130,113 180,153,135 162,141,116 105,99,104 140,135,132 111,111,111 147,145,83 129,126,75 160,115,69 124,110,65 113,105,53
222,205,179 189,178,175 185,172,151 168,157,138 189,178,171 204,187,179 196,187,183 225,209,196 193,177,160 209,192,182 205,177,148 208,183,153 208,182,143 173,153,123 214,187,151 199,173,148 193,174,149 207,193,175 229,218,211 237,217,210 143,134,128 170,160,148 231,217,230 229,211,192 178,157,132 164,143,118 179,150,130 210,202,191 215,203,193 185,170,148 162,112,38 255,213,142 255,173,113 165,97,57 144,86,53 126,74,42 123,75,46 135,83,53 133,87,61 122,123,102 171,155,56 172,152,62 161,138,109 189,137,77 132,102,58 139,121,79 139,124,113 132,122,126 164,159,161 170,157,150 229,81,38 201,125,83 119,66,39 169,144,127 156,130,109 152,129,100 129,128,72 126,128,84 74,74,60 156,144,66 152,134,63 136,116,68 73,66,37 54,68,64
204,187,163 196,185,180 188,170,149 192,165,129 194,181,178 208,192,186 178,156,136 203,190,185 208,197,180 203,186,162 196,185,168 233,209,174 202,178,152 222,193,162 212,185,153 211,188,159 211,188,159 206,185,158 229,212,202 218,204,188 224,213,196 186,174,174 224,213,196 184,168,155 180,162,141 200,180,162 199,173,148 180,161,147 139,155,97 179,134,20 255,202,134 255,216,138 255,181,116 197,125,79 164,101,68 137,81,47 144,85,57 187,119,83 202,134,91 143,97,42 135,96,35 99,82,31 167,151,68 105,100,49 123,122,66 74,84,49 154,144,134 143,132,129 126,110,106 98,73,56 167,85,42 255,148,25 190,117,89 52,46,39 78,66,56 102,90,78 108,104,94 118,111,80 130,121,63 111,106,53 62,65,41 81,65,50 49,48,39 59,73,94
188,170,151 165,149,132 202,183,167 177,159,117 188,172,155 181,170,155 190,170,152 198,186,176 139,130,126 225,213,201 215,198,188 197,166,129 205,185,165 186,161,131 188,162,137 158,139,114 181,160,137 225,211,195 254,241,238 255,242,231 215,199,195 236,223,220 146,135,128 198,177,154 198,178,158 193,172,149 169,145,123 43,87,42 89,94,29 235,147,70 255,180,114 255,210,132 255,179,113 239,155,95 187,119,76 173,104,64 212,134,88 225,145,90 199,133,76 155,110,35 62,69,33 39,66,38 69,61,25 81,90,60 74,102,56 116,132,74 115,129,68 84,85,90 48,57,82 113,95,94 155,97,64 182,95,27 201,74,40 94,97,104 61,67,68 128,129,132 157,150,132 129,121,56 123,119,59 109,99,48 177,119,66 123,124,56 129,139,65 128,140,65
192,171,146 178,161,137 209,200,194 209,184,156 180,161,145 135,121,107 148,143,145 154,136,117 181,169,171 224,211,204 207,198,183 183,159,122 174,160,142 211,192,178 143,120,105 188,170,151 184,167,143 173,159,134 255,248,249 255,246,231 229,217,207 204,190,174 171,152,138 173,157,142 142,129,122 254,246,254 51,121,66 66,97,45 160,121,12 255,202,128 255,202,136 255,180,117 255,175,116 255,189,124 223,138,83 240,155,100 245,163,107 237,160,109 145,92,24 146,105,37 44,70,36 99,102,53 39,68,40 31,56,36 143,135,54 136,145,76 134,144,68 117,127,64 107,123,81 48,64,64 71,64,64 184,62,44 96,84,98 73,78,46 78,86,95 99,101,98 171,145,77 184,155,65 173,155,53 95,88,47 107,104,53 83,99,57 65,82,46 108,108,65
161,139,119 156,132,110 211,195,191 224,198,157 175,159,142 180,165,145 157,142,122 149,138,131 221,210,203 229,210,196 143,124,108 164,147,137 197,184,163 214,198,183 184,169,149 211,194,170 182,164,145 215,197,176 228,220,228 247,235,225 249,234,225 238,223,212 208,193,184 189,174,165 176,160,145 152,140,130 44,104,54 84,90,40 219,149,31 255,217,139 255,203,132 255,183,119 255,187,123 255,180,116 255,174,113 240,155,100 217,142,93 207,137,88 157,110,33 72,79,31 112,98,44 42,81,47 34,63,35 30,56,33 31,51,33 104,110,60 146,138,55 99,91,39 63,58,44 45,57,79 74,97,122 78,91,121 113,116,123 121,114,117 107,100,100 133,117,104 162,143,61 184,162,68 170,148,54 175,157,57 101,100,44 91,113,58 102,115,72 103,107,51
243,225,206 173,155,136 206,185,160 182,161,134 172,155,145 200,174,149 241,220,195 157,137,117 200,184,167 222,202,184 208,194,178 201,184,174 229,215,201 205,193,181 227,203,179 185,168,140 204,180,154 173,151,131 179,165,165 205,193,205 255,245,250 222,208,208 243,227,223 205,190,179 213,198,187 196,183,180 45,105,51 69,94,47 220,155,48 255,221,141 255,199,127 255,187,123 255,181,116 255,175,111 251,167,105 233,157,101 218,151,101 177,117,49 132,97,30 39,81,48 45,77,44 38,77,43 37,64,36 29,52,33 25,45,29 38,58,44 138,135,68 89,96,52 159,154,70 102,66,17 214,68,29 32,55,82 38,61,86 61,75,98 101,100,105 174,157,131 125,122,41 167,158,82 128,118,65 88,83,42 57,67,30 67,67,33 90,97,51 84,94,43
219,202,192 206,190,177 130,114,101 172,147,99 204,181,152 189,172,148 205,184,157 188,170,149 160,146,130 215,199,186 190,176,158 224,206,185 209,191,170 173,162,145 208,185,156 204,188,173 194,176,155 217,203,189 206,190,173 215,200,178 187,175,175 192,178,180 219,206,201 162,150,140 186,177,169 178,165,144 53,111,60 114,131,64 204,134,35 255,215,141 255,196,126 255,184,117 255,179,115 255,175,111 251,169,111 231,156,109 201,138,87 164,116,30 61,79,25 102,93,37 37,68,44 39,71,38 36,62,37 31,49,32 26,44,29 29,44,28 154,148,73 119,128,68 141,135,60 161,153,70 145,58,13 42,63,84 52,64,88 62,75,92 57,76,86 98,107,61 116,117,51 119,123,65 117,125,74 136,141,67 154,156,62 65,72,36 69,86,60 82,93,51
211,191,171 195,179,164 170,158,148 184,154,108 167,140,95 137,124,103 216,192,166 198,183,161 184,166,145 187,170,146 193,174,160 207,195,195 172,142,100 200,175,147 159,140,117 170,158,132 215,193,157 179,162,154 177,163,147 189,173,169 194,183,178 203,192,177 231,216,207 148,128,110 197,173,149 161,140,117 49,102,54 108,149,61 255,222,142 255,208,137 255,180,114 255,181,118 255,186,122 255,193,124 243,169,115 221,155,107 167,114,32 148,105,29 78,74,26 28,47,27 23,49,24 35,64,36 35,59,35 28,48,32 24,42,25 24,40,21 74,74,74 92,54,44 113,58,29 128,121,60 149,56,24 66,50,48 42,62,78 43,74,61 71,76,44 129,142,72 150,161,89 152,166,87 133,155,75 155,164,77 130,126,64 146,141,72 45,65,40 82,97,60
206,185,160 193,170,141 177,165,155 198,169,118 177,146,109 217,197,179 204,190,174 204,184,164 215,198,172 215,192,163 169,156,135 156,142,124 169,145,94 133,111,91 177,155,108 184,162,124 194,166,126 191,180,165 203,189,175 213,198,189 220,207,202 202,191,186 208,196,184 177,162,142 149,140,123 182,161,136 38,82,49 208,162,51 195,138,33 195,141,35 196,142,36 197,140,37 181,122,24 198,132,46 200,139,74 189,131,76 166,117,40 43,58,32 49,47,25 22,37,23 24,36,16 33,52,32 32,58,33 27,45,28 26,40,21 26,42,23 56,66,74 67,83,108 118,51,42 172,64,39 44,61,81 33,58,82 36,52,79 42,62,76 108,109,59 140,160,92 130,140,73 159,178,99 106,109,60 170,142,61 170,143,59 150,140,62 171,157,71 47,75,52
153,133,115 175,155,137 179,164,144 200,170,126 228,204,167 216,189,171 230,214,197 217,199,180 175,160,149 222,198,176 209,194,174 241,224,216 193,164,113 198,184,170 207,181,140 158,130,92 195,174,147 192,178,162 254,238,232 212,196,190 222,208,190 163,150,129 175,157,138 170,160,150 194,180,180 162,157,143 43,82,48 86,119,53 98,102,44 79,81,37 53,87,46 48,85,50 97,101,43 137,129,66 134,110,44 136,101,36 75,69,44 53,47,22 28,41,25 25,35,13 25,36,21 19,32,16 37,57,39 32,56,34 23,39,20 24,40,21 112,114,114 62,66,79 26,39,54 59,66,80 76,82,99 82,89,101 88,91,109 114,109,68 171,150,53 168,135,56 117,125,63 143,140,59 161,153,63 177,162,70 180,161,66 170,156,61 143,100,51 181,115,63
214,193,166 199,184,162 156,140,127 206,176,150 182,156,117 194,174,154 211,196,176 167,151,145 215,200,180 197,174,143 170,151,135 203,184,161 198,171,135 140,120,100 174,152,105 178,156,111 162,146,129 220,207,204 234,223,216 207,192,181 205,189,183 161,146,135 187,166,151 179,163,150 141,133,122 129,125,119 139,183,120 42,97,53 107,117,64 46,81,42 85,94,34 50,84,50 50,85,48 59,83,45 61,62,25 42,59,33 41,42,21 28,44,25 24,42,29 37,41,24 27,39,21 17,28,13 18,31,15 40,61,38 25,38,24 22,41,21 131,132,122 180,167,164 54,54,54 101,100,103 119,122,129 113,116,127 100,104,108 168,148,58 174,158,55 139,142,78 159,160,81 150,147,66 100,103,43 168,166,78 176,161,69 173,160,58 102,78,45 167,112,58
200,184,167 163,147,134 192,174,153 179,159,139 197,165,131 200,186,172 171,154,144 170,152,131 136,115,92 145,125,95 168,144,120 218,194,170 217,191,166 204,183,158 164,148,135 165,140,96 162,148,132 154,138,121 227,213,215 161,146,135 188,172,155 187,173,155 190,178,166 209,194,172 185,169,152 190,179,160 117,133,30 110,118,67 45,90,50 97,93,35 98,100,47 64,93,42 50,84,50 42,75,39 84,77,34 40,54,35 40,50,28 50,49,24 26,44,29 42,47,25 25,36,21 16,27,12 19,30,15 38,62,40 25,38,22 22,40,23 96,93,80 140,121,107 207,188,172 161,146,137 112,121,63 112,119,64 122,115,58 168,146,79 155,141,123 134,159,85 137,115,50 155,164,79 77,84,48 138,133,78 143,135,52 169,161,67 56,66,42 38,58,42
205,189,176 179,165,149 189,167,147 144,120,87 204,185,162 126,114,102 167,150,124 145,121,88 177,152,133 162,143,118 146,136,124 211,191,173 232,208,186 226,194,162 207,186,163 190,162,106 184,168,151 209,190,167 185,171,155 215,200,180 209,192,184 170,156,131 203,190,183 201,187,171 215,196,171 217,208,191 96,126,50 73,101,55 51,87,43 112,99,38 46,90,55 45,95,53 46,88,51 124,119,66 36,62,39 41,51,27 33,42,25 42,40,18 34,37,17 24,40,19 44,40,19 23,29,16 20,31,18 23,36,20 23,39,20 23,38,22 100,102,87 121,111,99 136,110,96 175,116,68 96,101,67 109,126,59 160,126,54 187,160,58 175,150,52 126,134,81 147,134,61 137,111,72 136,151,67 158,163,73 161,163,67 116,115,38 84,91,55 78,88,51
216,203,196 206,190,184 172,153,139 177,158,142 167,146,133 114,100,86 163,141,103 168,147,120 205,183,163 123,101,56 128,117,100 131,122,107 207,179,152 175,149,97 231,212,189 181,150,97 157,141,110 184,171,148 151,138,115 197,180,154 205,194,179 194,183,178 158,139,125 163,144,132 195,179,166 222,206,189 137,158,98 40,86,50 75,78,29 101,102,52 40,80,41 46,88,55 54,81,42 46,62,31 33,52,32 49,47,25 40,38,20 25,38,22 42,43,24 42,38,17 40,38,16 19,25,14 20,28,18 22,36,17 23,39,20 23,39,20 145,136,80 185,83,47 125,106,69 111,91,82 108,93,84 131,121,54 178,164,69 179,163,62 167,146,49 177,159,59 140,130,63 140,128,50 114,138,87 154,168,79 155,162,76 74,66,53 86,86,45 136,130,64
