113,100,95 159,133,112 140,120,102 112,102,92 145,124,109 192,159,134 201,175,150 193,169,145 176,152,126 192,164,137 232,199,174 233,198,171 249,216,189 222,188,145 240,203,161 241,207,173 243,209,179 240,207,180 222,197,169 242,223,207 201,188,165 204,188,173 220,201,185 225,210,190 240,215,196 235,216,193 202,178,152 189,123,91 106,61,40 97,59,40 77,42,27 67,37,22 67,35,19 66,35,23 65,35,20 79,41,24 65,34,22 66,34,18 60,33,17 59,34,17 89,48,30 135,76,46 105,56,34 84,48,30 80,44,26 83,45,26 94,56,39 98,55,38 111,58,33 145,94,68 216,192,168 154,145,126 223,199,177 198,177,154 210,191,175 203,175,148 202,182,152 197,176,151 189,174,165 246,227,213 172,155,131 207,192,181 213,201,189 226,202,176
73,62,57 154,130,108 154,135,112 189,165,141 187,167,147 222,187,160 201,171,145 222,189,164 158,130,101 228,195,170 220,190,164 240,211,180 238,204,163 242,209,170 248,214,169 250,213,173 235,201,167 242,208,174 223,194,170 209,184,156 225,207,186 234,210,188 224,203,180 225,206,183 225,209,192 219,205,189 203,178,148 155,94,62 94,56,39 109,64,43 105,63,39 70,40,23 61,34,18 68,38,23 62,30,16 88,47,31 91,55,35 95,57,38 83,51,35 71,43,30 60,37,24 103,67,45 132,69,38 119,61,35 95,53,31 85,44,28 90,52,35 96,55,39 108,62,44 124,75,53 219,188,167 210,189,166 214,201,180 194,170,144 233,217,213 202,184,163 193,172,147 168,148,118 207,190,180 165,147,117 177,162,142 232,213,201 201,186,177 219,207,181
147,137,125 177,162,142 147,131,118 235,211,189 201,177,155 216,182,152 195,167,138 178,153,125 198,170,141 222,189,162 238,205,178 238,201,161 237,195,153 242,206,173 217,185,153 227,198,165 220,181,140 220,183,143 245,214,177 204,174,146 231,218,195 241,220,195 243,225,206 230,211,186 215,191,167 215,189,164 212,187,159 115,59,37 90,55,40 95,54,36 89,48,28 57,32,15 63,37,25 87,51,29 156,92,66 173,104,73 222,149,108 196,129,84 162,106,72 115,74,54 72,47,30 53,33,24 47,32,23 164,83,47 132,61,37 101,53,26 97,51,33 95,54,36 95,57,40 115,67,49 155,113,89 201,182,159 231,210,197 228,212,197 206,190,175 202,176,151 163,147,130 200,185,165 213,197,180 200,186,172 191,176,165 229,210,185 201,190,175 159,155,168
101,91,81 154,135,121 120,104,87 135,117,96 185,157,130 205,171,141 196,169,137 171,152,129 229,193,162 236,202,172 225,195,169 227,202,174 227,196,159 208,179,148 230,197,160 226,193,156 226,193,154 240,208,166 231,200,161 234,205,174 218,190,163 210,192,173 206,188,167 229,204,185 223,207,192 236,218,199 206,175,156 109,64,43 70,38,22 83,44,30 62,32,17 46,25,10 255,178,123 255,187,141 255,181,130 249,166,117 232,150,103 214,141,98 188,123,86 147,95,65 107,70,46 83,52,33 52,33,21 86,43,24 156,76,42 135,64,38 102,53,31 95,49,31 88,47,31 98,62,40 108,59,39 220,206,192 241,223,204 215,190,162 195,172,143 196,182,168 229,212,202 214,200,186 220,205,194 206,192,176 219,205,187 204,188,171 198,186,160 184,169,160
100,86,72 176,155,130 182,162,144 166,147,122 188,157,134 225,193,161 190,163,131 222,193,169 204,173,152 224,191,166 235,206,184 210,182,155 226,196,168 230,201,177 228,194,164 222,193,162 218,189,154 233,204,171 236,202,168 194,166,128 216,190,165 180,160,130 223,207,194 218,194,168 203,179,144 180,161,138 179,143,121 109,68,48 73,38,25 78,41,26 60,33,17 86,50,28 255,214,153 255,197,143 255,179,126 240,162,111 225,146,102 210,134,94 184,116,80 156,105,70 129,83,57 109,66,47 80,51,31 48,31,21 141,71,38 147,69,39 109,53,29 95,50,29 86,48,31 93,55,38 105,60,39 166,143,130 182,157,138 173,154,140 167,158,139 221,205,190 206,191,169 182,166,149 212,196,181 228,211,201 221,205,190 208,196,184 225,210,190 201,185,181
119,104,84 163,145,126 164,148,133 133,117,111 194,166,137 231,193,156 215,182,155 214,188,165 180,159,134 205,184,157 193,164,140 194,168,147 208,179,155 222,193,169 198,174,141 169,146,117 207,183,157 223,199,173 244,215,184 242,209,170 225,198,164 197,173,149 190,166,140 167,147,127 156,139,111 220,203,179 163,127,107 95,53,40 74,42,28 80,48,32 66,36,21 169,100,62 255,206,146 255,179,128 250,167,118 238,155,106 225,143,100 213,137,95 193,125,87 162,104,67 152,95,66 129,81,56 105,62,43 75,47,34 51,25,13 152,83,52 117,58,30 93,48,27 82,44,27 88,52,34 98,53,32 206,184,164 204,188,171 223,203,173 179,164,144 204,180,156 182,172,162 199,188,183 176,157,130 206,194,182 219,204,193 187,168,152 209,193,180 189,175,159
140,126,110 144,126,107 128,116,104 154,130,106 196,170,145 176,146,120 205,176,145 193,164,140 170,144,121 203,175,148 212,183,161 205,177,148 172,147,117 223,194,172 188,161,129 200,171,147 207,183,159 218,190,163 232,201,164 246,210,177 233,201,169 206,181,151 208,188,170 221,197,173 231,205,184 227,203,179 141,112,90 122,86,64 75,43,29 95,63,47 66,36,21 255,173,115 255,195,139 255,177,124 224,145,97 218,142,102 226,144,99 223,141,94 187,118,82 150,98,66 129,84,63 106,63,44 109,68,52 88,57,38 59,38,25 65,39,27 111,60,36 105,56,34 83,45,28 80,44,26 92,51,33 215,194,183 249,235,221 216,201,179 200,175,147 193,177,160 172,156,139 189,165,139 177,162,142 171,157,141 191,171,153 168,150,131 174,160,144 206,192,176
111,90,75 84,73,58 72,69,73 169,150,127 150,129,104 151,122,98 174,146,119 202,178,154 204,180,156 189,170,147 206,182,158 210,182,155 197,168,144 234,208,185 221,192,168 219,198,175 231,202,178 233,204,180 231,197,167 245,213,183 206,185,160 198,177,152 208,194,169 221,199,179 225,203,183 216,190,167 196,165,142 138,108,91 80,45,32 94,64,47 68,38,23 255,195,133 255,175,123 245,162,113 187,118,85 204,132,93 211,139,100 137,82,53 81,51,36 92,65,49 94,59,44 98,67,44 111,69,45 105,62,45 81,49,35 53,32,17 77,45,29 92,44,28 85,47,28 88,47,31 97,51,35 203,182,169 255,240,235 254,237,227 213,190,161 202,176,151 208,178,152 191,172,147 185,170,150 172,160,150 182,162,144 220,210,200 204,190,176 190,175,164
126,110,106 46,37,33 17,14,18 35,33,29 98,77,62 147,128,105 170,144,119 185,159,134 187,166,141 194,168,145 221,187,157 201,171,145 180,156,132 214,190,166 217,198,175 204,185,160 211,181,155 205,176,145 231,201,173 204,174,146 173,159,134 197,180,154 155,139,133 160,144,138 185,171,155 202,184,163 207,179,150 169,140,118 78,51,35 92,69,54 65,38,20 191,109,66 216,137,98 153,106,83 83,69,42 222,147,100 194,126,88 114,67,44 75,48,30 83,57,43 116,70,52 91,54,41 105,65,42 113,67,49 106,63,46 76,44,28 51,32,20 79,45,27 99,53,37 94,46,28 99,54,31 128,97,76 211,190,167 195,174,147 209,183,158 201,173,146 195,171,147 170,151,139 205,191,175 184,169,160 215,200,180 149,136,113 177,164,157 218,205,198
95,86,80 65,61,70 81,81,89 104,95,89 203,181,161 162,143,120 169,143,118 200,171,149 178,154,130 200,171,147 207,178,154 210,179,158 225,196,174 229,205,183 212,191,168 225,191,171 211,181,155 227,198,167 218,181,155 206,190,175 152,139,132 154,137,109 170,156,140 164,148,144 161,146,135 171,156,134 188,160,133 197,168,144 146,105,87 141,115,94 69,39,24 100,44,18 233,170,139 212,143,105 122,78,50 182,111,67 218,146,98 121,73,48 90,56,38 79,57,39 117,79,69 140,89,79 129,81,52 129,78,50 118,71,48 93,55,38 54,33,20 68,38,23 86,43,26 96,49,28 100,55,32 108,72,50 213,189,167 201,175,150 198,172,147 200,180,162 196,170,145 174,151,136 216,199,175 210,191,166 197,182,171 180,169,152 192,169,140 191,178,175
66,70,83 69,70,75 89,89,89 102,100,101 128,122,117 118,107,102 200,166,144 173,147,122 169,148,123 223,192,169 232,198,178 216,189,171 198,176,156 209,189,169 184,163,140 219,199,179 219,195,171 226,198,171 222,195,177 217,197,188 144,129,118 160,143,119 164,137,105 154,135,110 160,134,109 164,146,125 158,140,121 224,194,168 202,149,122 149,105,79 98,47,23 73,39,21 232,176,138 136,100,80 158,112,84 255,167,115 255,201,144 141,85,59 129,78,50 182,113,75 223,140,91 196,125,81 151,90,58 126,75,49 117,69,44 104,63,45 73,46,28 56,33,20 77,42,27 90,47,30 106,60,42 205,185,167 181,162,146 207,188,153 190,171,159 189,169,151 245,223,205 206,191,171 193,168,140 183,169,153 219,205,191 222,207,196 215,203,193 182,170,160
79,67,72 98,94,88 94,84,88 99,92,92 122,115,113 114,104,94 194,168,145 211,177,157 217,185,155 218,184,162 225,194,171 200,178,158 216,196,178 201,181,163 190,173,165 210,189,174 204,189,167 234,210,186 230,209,186 205,189,183 161,145,139 162,133,102 154,124,96 137,107,81 145,128,104 148,127,104 155,129,106 206,185,160 218,176,152 161,93,71 136,84,63 100,54,26 255,195,126 255,192,138 255,201,147 255,190,127 255,203,146 148,93,64 135,80,51 173,104,71 208,126,81 195,114,78 156,93,62 128,77,49 114,69,48 96,60,42 84,53,34 70,43,27 86,48,31 97,51,35 220,197,184 154,134,125 213,192,167 203,177,154 184,166,147 210,184,159 212,186,163 170,147,118 167,148,113 146,127,111 221,207,189 192,178,160 200,181,165 184,176,163
121,112,108 110,101,97 101,91,90 98,93,92 125,116,112 119,106,101 182,161,136 218,187,166 210,181,157 227,196,173 187,158,134 211,189,169 219,198,175 205,183,165 216,190,165 164,146,125 222,191,168 235,201,181 187,174,153 196,187,172 192,174,169 141,116,88 125,94,71 152,129,98 154,133,106 149,131,110 159,147,135 202,182,162 180,151,127 180,132,107 196,158,139 97,49,31 255,184,120 255,173,118 255,173,126 244,152,99 255,180,130 153,97,71 139,89,58 123,72,46 180,110,77 179,107,72 138,81,50 124,78,52 119,73,55 102,61,41 90,56,36 82,46,28 103,60,41 142,98,86 204,188,171 241,225,210 182,164,143 190,170,152 218,207,192 205,183,163 159,133,110 219,198,173 176,159,149 147,134,127 198,184,168 199,183,170 180,161,136 194,179,159
128,119,115 100,91,87 95,85,84 88,78,79 109,99,98 153,138,127 192,171,148 159,130,110 196,170,147 193,164,140 189,167,147 194,170,146 209,189,169 202,182,164 212,191,168 218,198,178 215,189,166 211,192,167 209,193,176 212,197,186 199,182,172 136,112,88 144,117,85 138,117,90 149,128,87 143,123,91 190,176,158 198,174,148 192,166,143 152,123,101 177,142,129 111,71,48 255,164,114 255,153,102 243,148,101 207,122,69 217,138,97 128,83,62 123,83,60 110,68,44 131,80,52 144,85,55 127,76,48 121,76,55 121,76,55 120,72,54 115,70,49 104,61,42 117,69,51 168,135,124 255,240,225 244,233,218 245,219,196 222,197,169 215,185,159 199,178,151 199,178,153 192,171,144 191,171,151 199,183,170 222,202,193 209,197,185 198,181,171 174,160,144
78,68,67 79,69,68 88,78,77 68,56,56 151,140,137 185,166,150 173,157,142 159,135,113 183,154,130 212,186,161 165,146,130 188,169,153 183,164,141 173,153,135 216,196,176 187,168,145 190,175,155 222,202,184 172,158,144 215,201,187 207,191,176 165,154,139 188,170,149 150,132,111 169,147,129 180,158,140 204,189,169 180,165,143 165,152,129 193,172,147 180,151,127 175,141,119 103,56,33 245,145,93 231,137,85 241,141,91 255,195,142 90,56,38 137,84,57 147,90,59 136,84,54 127,76,50 122,77,54 124,76,58 125,79,53 127,79,54 128,78,47 33,39,26 219,198,185 224,190,158 215,198,188 241,224,216 243,224,212 211,183,156 183,166,158 199,174,144 176,164,152 231,216,207 176,159,149 195,179,164 183,168,159 238,223,214 223,208,186 146,135,116
180,165,143 195,180,158 207,186,171 164,145,129 161,139,119 151,133,114 161,142,119 164,143,120 183,163,143 196,176,156 209,183,160 209,189,171 200,179,154 210,190,172 211,191,171 201,188,167 218,199,185 186,168,149 218,194,172 213,196,170 201,180,169 187,169,150 172,155,131 204,184,164 223,203,183 217,199,180 203,187,185 191,170,143 189,170,154 184,168,151 157,131,108 170,144,119 143,123,103 200,144,108 230,141,92 255,162,101 255,193,129 237,154,103 190,118,81 151,96,67 142,87,58 125,78,46 123,78,55 125,78,55 128,82,56 126,80,52 125,79,51 207,181,156 189,165,143 216,206,196 228,218,217 233,201,171 224,194,168 216,186,160 193,169,147 161,145,128 190,177,156 183,169,153 226,211,219 182,170,158 226,207,184 182,165,139 182,167,156 210,196,182
193,175,154 197,175,155 205,180,161 148,118,92 175,142,117 169,140,120 202,176,153 206,181,162 209,189,171 206,181,162 182,157,138 209,187,167 235,215,197 197,179,160 198,187,168 199,183,170 191,171,153 179,159,141 220,201,185 210,191,179 194,181,176 165,156,152 166,138,111 202,184,165 207,185,165 194,170,146 201,182,157 191,175,162 196,177,161 212,189,160 220,203,193 238,224,224 228,209,195 178,163,143 238,152,102 246,158,102 113,72,54 65,42,27 91,61,46 93,46,35 110,62,46 122,74,49 126,80,54 126,80,54 129,83,55 124,79,56 137,81,55 222,192,166 212,182,154 209,180,158 195,171,145 200,183,159 225,206,181 216,187,163 194,176,157 213,197,180 214,196,177 223,202,177 181,166,157 187,176,161 203,189,173 212,192,174 181,167,151 147,128,112
168,139,119 175,146,126 193,167,142 181,144,120 198,158,133 203,177,156 206,181,162 199,182,158 160,140,122 200,180,162 211,191,173 212,193,170 221,200,185 164,149,129 200,179,164 192,177,157 207,188,174 192,174,153 217,196,181 213,197,182 203,189,175 167,151,147 155,132,101 197,180,154 221,201,183 216,196,178 187,172,150 151,132,116 203,184,168 219,195,173 223,210,207 242,225,217 214,205,218 243,235,243 201,190,197 231,147,87 255,164,111 212,127,101 158,90,72 103,60,41 135,84,58 136,86,55 129,83,55 126,80,54 120,78,54 106,63,46 139,84,55 148,93,62 189,159,131 181,162,137 220,199,174 196,177,165 205,186,163 202,184,165 223,207,190 230,215,193 217,199,180 217,200,176 194,178,163 203,189,175 207,193,166 213,202,195 215,199,184 228,214,198
173,142,121 205,175,149 209,181,154 178,152,129 203,167,138 167,148,125 168,148,130 145,125,105 162,145,135 142,125,115 213,192,169 230,210,190 217,197,179 214,195,179 211,191,173 218,194,172 202,183,167 204,185,169 200,181,165 211,191,182 185,169,154 154,133,118 175,149,135 218,194,170 206,180,155 217,191,168 189,170,145 148,139,135 196,183,178 225,209,196 181,167,151 207,191,174 200,176,154 203,183,174 173,171,179 198,134,106 255,171,111 211,141,92 143,95,66 132,81,55 140,88,56 141,89,59 128,82,54 125,78,55 99,61,40 117,69,44 135,80,51 148,92,58 165,114,79 159,108,82 215,198,172 224,195,173 207,178,154 208,180,153 222,209,202 226,211,191 179,163,148 222,203,180 226,210,195 202,187,165 184,165,151 189,177,167 229,214,194 225,210,188
189,158,139 188,152,130 173,136,110 175,138,112 179,143,114 168,134,114 161,137,115 172,148,126 201,183,164 186,167,144 218,193,174 206,184,164 223,202,187 228,207,194 209,189,171 218,196,176 193,175,156 205,189,174 195,174,161 225,204,189 194,178,163 169,153,138 197,176,153 195,173,153 214,193,170 228,202,179 214,197,187 183,172,169 196,183,176 188,171,147 206,190,186 205,194,175 199,181,162 239,215,191 235,223,223 237,138,101 221,136,81 246,159,100 210,135,90 174,113,79 137,89,62 125,79,53 112,70,48 99,65,43 113,68,45 134,78,52 142,87,58 153,94,64 161,103,70 165,109,75 171,115,81 168,135,110 173,154,142 164,150,134 211,195,182 232,213,190 234,217,193 224,206,187 199,175,149 176,162,148 182,171,154 164,157,141 225,210,199 217,204,201
187,150,126 165,135,109 156,121,94 165,135,109 158,122,93 156,126,98 160,132,105 174,154,134 168,154,136 142,121,96 223,198,181 214,192,174 221,200,185 221,204,196 214,194,176 171,156,136 152,126,105 208,187,176 201,185,168 213,191,173 193,178,156 163,147,130 207,183,159 223,198,179 197,177,157 213,197,180 188,169,155 173,163,141 213,197,191 217,195,175 223,213,201 228,207,192 196,184,158 203,186,162 233,213,195 204,102,64 135,57,27 151,84,59 150,100,67 113,69,43 116,72,46 94,60,42 97,63,45 111,66,45 130,78,48 143,86,57 148,89,59 153,94,64 160,102,69 161,103,70 160,105,74 162,108,74 168,117,82 182,152,137 223,197,174 213,189,163 214,188,165 160,142,121 185,164,141 206,192,174 220,204,187 192,177,166 219,204,193 150,132,113
108,89,75 68,55,48 111,99,73 135,109,84 134,110,84 139,113,90 127,108,85 214,193,178 217,191,168 222,191,170 194,174,156 217,196,181 233,212,197 227,210,200 216,200,187 193,173,164 214,194,176 212,192,174 145,120,92 232,216,203 215,198,188 166,150,137 162,147,127 218,197,174 221,197,173 218,190,163 178,163,143 191,182,176 164,145,120 177,175,176 201,185,183 196,182,164 200,189,184 185,180,177 197,176,151 192,93,54 162,81,47 119,57,30 84,55,33 179,131,36 224,145,97 143,86,57 106,65,47 126,75,47 139,84,53 145,88,57 148,89,59 152,94,61 158,100,65 158,101,70 159,100,70 160,103,72 160,109,74 163,113,80 169,120,84 208,184,162 185,162,133 198,170,143 188,168,148 192,178,164 237,222,202 213,197,182 213,195,190 214,199,188
148,134,116 150,136,118 154,141,134 89,77,65 103,91,81 85,72,67 160,143,119 225,201,179 233,209,187 230,201,177 198,171,153 223,198,179 230,207,194 182,170,160 186,166,157 225,204,191 177,161,144 197,178,162 193,177,171 227,211,196 210,193,199 208,194,178 194,179,168 220,201,187 211,197,170 221,200,175 184,159,140 174,154,134 191,170,145 190,169,144 180,168,156 225,214,199 185,164,139 171,154,130 177,88,55 166,77,44 156,64,32 136,66,40 53,59,30 198,135,34 248,149,92 169,106,71 117,71,45 132,80,50 144,87,58 147,88,58 152,94,59 154,93,59 155,96,66 155,96,66 156,97,67 156,97,67 159,102,71 157,102,71 129,78,54 101,64,38 156,116,93 199,174,146 178,158,140 192,181,174 202,189,184 183,162,137 193,167,144 195,176,164
210,191,177 187,168,154 165,147,142 152,136,119 157,142,131 161,145,132 159,143,130 189,171,152 209,189,169 234,209,190 217,191,170 203,174,152 133,120,117 218,204,190 176,149,113 221,200,189 209,192,184 131,115,100 190,172,153 221,201,192 208,191,183 202,185,175 189,175,161 225,209,192 217,196,181 189,170,143 179,162,154 174,164,142 148,135,130 159,138,123 195,185,189 180,161,138 137,120,110 190,172,153 140,65,36 137,64,36 204,112,82 118,81,66 76,105,52 186,125,44 255,198,123 223,140,91 132,77,48 134,79,50 138,81,52 145,88,57 151,90,58 153,92,58 154,96,63 156,94,65 154,97,66 154,97,66 150,95,64 101,62,34 69,53,22 70,57,23 64,50,25 59,46,25 66,50,33 189,165,139 189,170,147 185,162,131 190,165,137 192,164,135
164,154,142 144,129,118 167,147,129 123,107,92 156,140,125 163,147,132 168,154,140 181,163,144 195,177,158 197,176,161 207,187,169 183,162,137 215,187,160 188,165,152 183,147,98 223,202,191 197,184,163 228,204,208 159,141,120 240,218,210 221,206,195 216,199,189 185,171,157 191,171,151 185,161,137 200,171,149 198,170,143 194,175,152 196,178,159 203,182,159 175,167,145 188,175,168 221,202,190 194,178,161 141,55,25 126,66,41 82,44,27 154,143,136 102,96,21 157,109,51 255,209,136 255,180,117 187,116,74 145,87,54 156,95,61 159,94,57 170,98,61 191,107,63 236,141,94 198,119,73 155,96,66 154,97,66 131,87,57 63,49,20 68,49,14 40,43,19 36,45,28 22,39,31 19,41,29 51,51,35 165,146,130 137,118,93 140,123,99 155,141,125
151,132,116 187,168,152 131,115,102 151,131,113 128,109,93 160,142,121 162,140,120 164,139,120 162,138,116 180,155,136 188,173,153 196,178,157 176,152,128 170,128,88 190,164,141 224,202,194 193,177,173 200,179,166 218,199,176 185,175,153 215,199,186 221,202,188 187,169,150 186,170,155 215,189,168 210,181,157 203,182,155 188,175,170 222,203,189 197,181,168 197,176,161 180,159,144 135,124,117 173,152,150 210,108,70 181,100,71 55,33,15 155,150,138 87,95,29 146,107,38 255,220,152 255,205,134 250,156,102 203,125,81 202,124,80 199,124,77 221,133,81 250,150,98 255,165,100 255,172,113 221,138,87 148,94,60 62,44,14 70,52,22 40,36,19 44,42,20 34,43,24 18,40,33 35,44,25 47,50,28 58,64,53 229,213,198 247,232,240 222,206,191
