130,186,255 129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 131,183,255 127,186,255 129,185,255 127,186,255 127,186,255 129,185,255 126,184,255 124,182,255 126,181,255 124,182,255 101,116,150 46,43,47 52,39,36 184,150,130 244,166,136 141,98,83 68,55,48 74,54,45 255,190,156 94,73,62 62,52,42 46,37,31 82,62,53 95,75,66 18,15,19 27,34,48 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 125,180,255 125,180,255 124,179,255 123,181,255 124,179,255 114,178,255 30,28,26 39,37,38 42,40,41 40,38,39 47,46,49
135,187,255 136,184,255 135,186,255 132,185,255 131,187,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 131,187,255 130,186,255 133,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 135,184,255 125,144,191 37,31,36 35,29,34 76,61,50 255,233,199 195,128,101 102,74,63 100,74,64 125,82,74 191,135,113 105,82,71 85,68,58 63,50,43 73,57,51 84,69,60 23,20,24 25,21,30 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 116,178,255 40,38,39 41,39,40 41,39,40 41,39,40 53,54,57
138,190,255 139,191,255 139,191,255 138,190,255 135,187,255 134,186,255 135,187,255 134,186,255 129,185,255 133,186,255 130,186,255 132,185,255 134,185,255 130,186,255 130,186,255 132,185,255 134,185,255 130,186,255 141,189,255 150,164,205 70,71,76 46,47,52 32,26,33 32,29,35 94,78,63 255,232,200 168,108,83 84,62,54 132,71,55 198,128,102 151,108,100 97,74,63 98,72,60 105,77,66 98,72,62 98,81,73 25,24,27 19,16,22 124,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 43,54,67 39,37,38 46,44,45 59,59,59 55,55,55
145,195,255 143,193,255 144,194,255 142,192,255 140,192,255 138,190,255 135,187,255 138,190,255 136,187,255 136,188,255 136,187,255 136,188,255 135,186,255 136,187,255 135,187,255 135,186,255 134,185,255 138,189,255 175,176,206 63,61,62 50,50,58 46,44,52 33,29,38 39,33,38 143,95,79 255,199,167 145,98,75 118,70,52 206,138,116 158,104,84 101,65,57 48,26,18 85,61,53 101,75,63 109,83,69 80,63,55 23,20,24 18,15,21 131,174,255 126,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,178,255 41,38,42 39,36,40 61,64,71 75,78,85
148,198,255 147,197,255 148,198,255 147,197,255 142,195,255 141,193,255 140,192,255 139,191,255 139,191,255 139,191,255 138,190,255 139,191,255 139,191,255 139,190,255 136,187,255 135,187,255 137,186,255 145,193,255 199,188,185 58,52,57 46,43,49 37,33,42 31,30,35 37,31,36 255,202,174 218,148,117 161,120,100 204,147,118 172,124,108 99,71,62 78,60,55 92,72,63 82,59,48 91,70,57 98,70,57 41,30,27 20,17,21 19,16,22 107,136,195 123,181,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 52,66,87 79,82,93 97,106,119 95,106,119
155,200,255 151,200,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 143,193,255 144,194,255 143,193,255 141,193,255 140,193,255 141,193,255 141,193,255 139,191,255 137,191,255 143,191,255 226,215,224 115,105,106 40,39,44 34,34,42 31,31,39 32,29,35 247,172,141 127,92,67 255,200,175 255,229,201 137,89,73 98,62,44 64,47,37 83,68,57 93,76,66 89,68,53 86,67,53 19,17,18 23,20,24 19,18,21 26,33,58 120,178,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 126,177,255 111,125,148 123,137,160 113,125,147
163,202,255 162,203,255 155,200,255 149,198,255 149,200,255 149,199,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 145,195,255 144,194,255 142,195,255 141,194,255 142,192,255 143,192,255 139,191,255 180,203,255 198,182,176 65,60,59 27,26,31 30,31,36 50,34,30 237,168,139 135,97,80 255,188,163 255,226,194 150,112,93 59,48,43 72,57,48 107,84,71 66,54,42 84,68,51 87,68,56 22,21,24 24,23,26 25,22,28 29,28,31 120,163,242 122,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 122,177,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 110,133,171 120,148,173 125,148,175 113,136,163
164,203,255 161,200,255 157,200,255 157,200,255 156,201,255 156,201,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 147,197,255 149,199,255 149,199,255 149,197,255 148,198,255 145,195,255 145,195,255 150,194,255 196,200,231 156,144,144 178,169,165 41,36,38 49,27,19 214,159,130 196,144,114 166,120,104 192,144,119 94,74,65 54,43,38 70,55,46 86,67,51 80,64,51 77,65,55 82,67,58 26,25,28 23,22,25 19,16,20 19,16,20 25,31,50 110,166,255 126,181,255 123,181,255 128,184,255 128,184,255 126,182,255 123,181,255 122,180,255 124,179,255 124,179,255 124,179,255 123,178,255 125,180,255 123,178,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,179,255 124,151,181 121,147,180 129,152,186 115,137,167
163,202,255 163,202,255 163,202,255 158,201,255 154,202,255 156,200,255 155,200,255 155,200,255 150,199,255 149,200,255 150,199,255 149,199,255 149,199,255 145,199,255 145,200,255 146,198,255 147,197,255 146,199,255 147,197,255 150,196,255 185,191,221 111,104,104 53,51,49 16,11,10 204,152,122 219,160,130 199,143,117 169,128,110 99,82,74 98,82,76 105,88,80 84,67,57 77,61,55 75,62,55 79,63,59 19,16,20 26,25,28 25,22,28 23,17,24 26,24,32 125,175,255 122,180,255 130,182,255 129,185,255 129,185,255 126,185,255 128,184,255 128,183,255 126,181,255 126,181,255 125,180,255 122,180,255 125,180,255 125,180,255 122,180,255 124,179,255 122,180,255 124,179,255 123,181,255 120,152,205 130,157,187 131,157,190 137,161,192 123,147,178
164,203,255 164,203,255 164,203,255 156,201,255 157,202,255 156,201,255 155,200,255 156,201,255 156,201,255 156,199,255 155,200,255 152,199,255 151,199,255 176,192,240 120,124,128 90,99,110 86,96,104 63,71,89 128,158,210 148,196,255 153,201,255 161,189,251 92,85,95 39,34,36 73,55,52 190,147,128 216,158,132 147,109,90 51,42,38 54,45,37 78,62,56 98,81,73 84,68,62 81,68,63 81,72,68 19,18,21 27,26,29 25,22,28 27,26,31 38,41,61 126,175,255 126,184,255 124,182,255 128,184,255 129,185,255 128,187,255 129,185,255 126,181,255 128,184,255 128,183,255 122,180,255 122,180,255 121,179,255 123,178,255 120,179,255 121,179,255 122,180,255 120,179,255 126,178,255 124,147,181 134,160,193 127,153,188 128,151,185 126,150,181
156,201,255 154,199,255 161,204,255 157,200,255 156,201,255 156,201,255 156,200,255 156,201,255 156,201,255 154,202,255 155,203,255 174,205,255 160,153,153 113,113,121 88,95,109 88,95,107 67,75,84 82,82,82 90,89,94 76,76,84 125,139,176 124,135,173 124,142,170 118,116,126 61,60,63 28,29,32 30,30,27 125,90,75 91,70,59 93,73,66 62,49,44 80,67,64 87,71,67 73,62,59 25,19,24 18,19,22 27,26,31 27,24,28 45,49,64 119,153,219 141,190,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 126,185,255 130,186,255 129,185,255 127,186,255 123,181,255 126,181,255 128,180,255 126,181,255 126,181,255 120,178,255 122,180,255 109,147,205 130,153,187 133,159,192 132,155,189 133,157,188 132,154,186
148,198,255 145,195,255 149,197,255 149,200,255 150,198,255 149,197,255 150,199,255 152,199,255 154,201,255 156,200,255 181,207,255 161,149,151 103,108,118 90,96,113 77,86,97 85,85,95 73,78,86 90,84,91 104,101,107 70,71,76 59,60,63 124,128,143 147,144,150 102,112,130 100,103,121 86,92,111 45,53,71 45,51,70 50,53,71 53,54,46 51,46,43 40,38,39 34,34,42 19,18,23 22,21,24 22,21,26 26,33,47 139,153,192 145,185,255 147,197,255 143,192,255 141,191,255 140,192,255 136,188,255 139,191,255 139,191,255 131,187,255 129,185,255 130,186,255 130,186,255 128,184,255 129,185,255 129,185,255 130,186,255 130,186,255 131,187,255 129,185,255 126,182,255 125,144,177 133,157,188 138,164,199 136,162,195 128,152,183 106,128,158
133,186,255 134,188,255 134,188,255 139,191,255 139,191,255 140,192,255 145,198,255 147,197,255 150,200,255 182,212,255 194,180,182 131,128,132 83,91,96 76,79,90 63,66,77 74,75,80 91,91,88 99,94,93 104,99,101 84,81,85 62,62,62 64,66,66 126,120,127 79,87,103 89,98,111 109,117,133 84,86,100 58,65,79 50,49,54 55,58,67 58,58,66 84,88,92 51,60,71 163,201,255 150,199,255 140,197,255 144,194,255 142,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 141,194,255 141,194,255 141,193,255 143,192,255 138,190,255 134,188,255 132,189,255 133,190,255 131,187,255 130,186,255 130,186,255 131,187,255 131,187,255 130,186,255 129,168,235 123,147,176 136,162,195 137,160,194 128,151,185 117,139,169 117,139,169
128,183,255 128,184,255 129,185,255 130,186,255 131,184,255 133,187,255 134,188,255 138,190,255 220,238,255 190,174,170 129,122,125 89,90,95 58,66,73 70,79,90 63,67,69 75,74,77 110,100,101 105,97,103 81,79,80 27,21,26 24,25,30 32,33,38 64,62,70 78,87,100 83,90,104 95,105,121 107,125,153 75,78,87 70,70,78 65,68,79 62,62,72 74,75,78 68,81,100 147,193,255 143,195,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 143,193,255 141,194,255 141,193,255 139,193,255 138,190,255 135,195,255 133,193,255 131,188,255 135,189,255 134,188,255 134,188,255 131,187,255 132,188,255 130,190,255 198,200,216 137,164,194 136,163,193 133,157,188 129,152,186 118,140,170 121,141,169
126,181,255 126,181,255 126,181,255 128,184,255 129,185,255 129,185,255 131,187,255 149,197,255 215,199,195 153,141,141 108,106,107 73,78,88 76,80,93 61,64,73 64,64,61 110,101,97 104,97,95 75,73,74 22,21,24 27,26,29 30,29,32 51,52,57 67,73,76 85,93,109 81,88,100 98,112,133 97,116,149 98,107,109 113,109,92 100,102,99 100,106,123 99,107,123 114,128,138 100,113,130 153,191,251 147,197,255 146,194,255 145,195,255 144,194,255 144,194,255 144,194,255 145,194,255 144,194,255 140,193,255 140,192,255 140,192,255 139,193,255 137,190,255 137,191,255 139,193,255 137,191,255 138,190,255 134,188,255 131,188,255 131,187,255 132,188,255 141,167,213 136,153,175 129,156,186 135,158,192 138,164,197 120,142,174 123,145,177 107,127,155
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 133,186,255 113,117,121 46,45,48 27,24,28 39,37,38 20,19,22 110,155,224 87,94,106 95,93,94 102,95,93 72,71,76 20,22,22 23,20,24 23,20,24 23,22,25 58,59,64 71,76,84 78,87,100 80,89,100 86,96,112 90,98,107 92,97,103 123,115,102 111,104,84 107,102,88 100,95,81 97,103,106 98,96,92 111,115,130 85,102,124 145,198,255 143,193,255 141,194,255 143,193,255 140,192,255 140,192,255 140,193,255 139,191,255 139,193,255 140,192,255 138,192,255 135,192,255 136,193,255 139,191,255 136,188,255 134,188,255 131,188,255 131,188,255 131,187,255 129,188,255 128,148,176 136,162,195 140,163,199 132,155,189 126,149,183 123,147,178 120,142,172 113,133,161
125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 134,188,255 30,28,29 47,46,49 16,15,18 34,39,38 145,160,194 73,79,80 69,75,94 66,67,72 83,84,89 71,75,79 70,74,76 23,21,22 26,24,25 59,65,66 60,66,69 59,67,72 61,69,76 82,93,120 78,83,89 82,90,97 83,88,94 122,114,101 107,99,86 105,96,81 38,60,103 28,54,89 100,87,64 98,98,95 88,96,105 34,33,38 164,196,247 149,199,255 147,197,255 141,194,255 141,194,255 143,193,255 140,192,255 138,195,255 140,194,255 133,190,255 133,190,255 133,193,255 131,191,255 134,188,255 132,189,255 131,187,255 131,187,255 131,187,255 131,163,214 129,155,188 135,161,196 139,162,198 131,154,188 130,154,185 116,138,168 124,143,176 115,134,167
121,179,255 122,180,255 122,180,255 125,180,255 124,179,255 123,181,255 127,179,255 44,51,63 12,9,13 40,43,63 89,76,84 62,59,65 48,49,54 43,44,49 98,99,104 70,73,80 58,66,75 85,99,120 22,21,24 50,49,52 46,55,57 48,53,61 55,60,68 60,65,75 88,94,111 70,73,80 71,81,87 73,78,84 120,112,101 109,100,85 51,50,55 37,60,98 68,78,84 87,80,60 88,84,76 89,97,106 71,72,77 44,42,43 81,95,105 104,114,150 149,198,255 148,198,255 147,197,255 149,198,255 144,194,255 141,194,255 140,193,255 143,193,255 139,194,255 135,189,255 135,189,255 135,189,255 133,190,255 131,188,255 134,185,255 129,150,187 126,152,185 143,169,204 143,166,200 128,151,185 124,148,179 119,141,173 122,141,174 118,140,172
122,180,255 122,180,255 121,179,255 120,179,255 121,179,255 123,181,255 122,180,255 129,180,255 141,186,255 90,102,135 79,72,72 78,68,69 72,66,71 124,127,136 113,126,143 116,133,155 129,141,174 133,147,170 101,110,121 50,58,65 46,49,58 42,45,52 47,52,58 54,62,71 73,80,94 68,71,80 72,80,87 77,78,83 116,108,97 110,102,89 103,91,81 34,56,97 81,80,69 88,80,58 83,78,64 95,100,106 77,77,85 39,34,36 71,75,77 156,142,147 88,120,171 148,199,255 144,199,255 107,113,134 105,136,183 98,132,187 137,175,247 149,197,255 146,199,255 147,197,255 140,192,255 139,192,255 139,191,255 139,193,255 121,164,232 137,161,192 138,161,195 139,162,196 122,145,179 133,157,188 126,150,181 116,137,172 116,138,170 124,146,178
122,180,255 122,180,255 120,179,255 122,180,255 120,179,255 122,180,255 121,179,255 121,179,255 121,183,255 105,98,101 86,74,74 90,76,76 87,84,90 71,74,83 70,75,85 70,79,90 81,87,104 86,94,112 90,103,120 105,114,137 116,132,159 135,152,185 150,164,187 60,68,84 67,71,84 68,73,72 73,78,86 67,68,73 113,105,94 113,105,92 100,90,78 37,58,93 85,78,62 85,78,60 82,75,57 83,88,98 81,84,91 24,25,28 45,43,44 231,220,229 51,59,68 35,53,91 78,81,92 66,59,62 49,53,57 74,75,80 53,61,66 131,174,242 142,192,255 145,195,255 146,194,255 145,195,255 145,193,255 144,194,255 130,153,187 139,163,192 137,160,194 130,153,187 124,148,179 125,149,180 111,135,166 121,145,176 124,147,181 118,140,172
121,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 121,180,255 121,179,255 122,177,255 102,85,91 99,86,83 115,103,108 79,74,76 74,72,73 65,62,66 63,60,64 64,62,70 62,62,70 61,66,76 67,74,86 65,72,86 69,76,88 77,81,94 90,97,111 92,102,118 104,116,140 140,152,176 66,69,87 114,108,99 104,104,99 114,124,140 37,60,98 83,79,60 82,75,55 79,76,61 80,85,95 76,79,86 28,25,31 33,30,34 54,53,56 49,51,65 32,48,75 40,53,79 34,47,77 31,47,76 30,46,71 33,45,67 34,46,68 56,80,125 82,115,161 111,144,204 133,171,233 146,182,252 143,175,228 134,153,186 134,156,188 146,168,200 139,161,193 109,131,161 115,137,167 118,140,170 118,140,172 126,148,180 123,145,177
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 126,172,250 178,163,154 109,95,97 87,80,78 79,74,73 77,70,70 69,64,63 65,63,64 60,60,60 53,52,55 48,48,48 46,45,48 45,44,47 39,40,43 42,43,48 49,53,57 53,58,66 75,82,94 86,98,122 99,107,127 121,129,157 120,138,174 130,146,182 134,152,180 78,83,89 79,75,56 71,79,86 91,96,104 31,31,41 81,85,100 88,88,88 58,56,64 50,58,78 37,50,76 31,44,72 33,46,72 30,43,69 32,46,69 50,59,82 59,72,98 66,82,118 53,70,101 50,66,93 51,64,90 45,54,77 59,70,97 51,64,90 52,65,91 51,66,98 51,64,92 44,57,85 48,61,87 43,54,81 40,54,77 39,50,77
118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 121,179,255 121,179,255 118,180,255 131,194,255 197,177,168 120,106,106 101,89,89 103,93,94 79,72,72 67,62,61 69,64,66 61,59,60 54,52,53 53,51,52 47,47,47 47,45,46 43,44,47 39,40,43 38,38,38 38,37,40 37,39,39 44,45,50 154,151,157 65,64,67 75,82,94 87,96,121 113,128,162 122,137,182 129,146,179 130,138,166 103,116,142 146,147,166 65,66,71 69,62,65 194,175,179 104,100,113 62,65,83 46,52,69 46,49,67 51,57,76 59,62,82 60,66,85 57,64,89 82,100,140 63,81,117 53,66,96 55,63,91 56,63,88 52,61,86 42,51,76 56,67,94 62,80,120 55,71,107 57,74,105 43,61,89 41,52,81 43,55,79 41,52,79
120,179,255 120,179,255 121,179,255 121,180,255 122,180,255 122,180,255 121,180,255 124,179,255 120,182,255 186,226,255 251,229,223 181,165,161 119,107,107 118,108,109 96,86,87 84,77,77 74,71,75 69,68,73 59,56,60 58,55,59 55,55,55 56,51,53 55,52,56 54,51,55 60,59,62 60,59,62 65,65,62 57,57,57 95,93,89 54,52,48 77,76,69 94,87,87 79,76,80 62,59,63 59,59,69 70,67,73 208,187,187 68,63,60 83,77,82 188,167,165 119,106,103 69,67,65 127,117,121 61,65,67 96,93,99 61,60,65 45,43,55 62,64,80 79,78,93 81,79,99 73,68,86 67,66,81 71,70,87 76,73,90 71,69,81 72,69,86 73,69,89 63,63,91 52,59,84 54,61,86 46,53,78 45,54,79 42,49,72 36,48,70
124,179,255 122,180,255 121,180,255 118,182,255 119,181,255 119,181,255 119,181,255 118,182,255 121,183,255 188,231,255 200,179,175 154,136,133 121,109,111 104,92,92 99,94,96 91,88,92 78,78,75 80,80,75 65,65,65 63,61,62 60,60,57 59,57,55 62,62,59 64,64,61 59,59,56 62,62,59 66,64,62 66,66,63 75,73,71 52,51,44 62,62,59 61,61,61 58,58,55 45,47,47 71,71,71 235,225,229 150,144,151 73,73,83 219,196,195 150,138,138 66,64,62 155,145,149 151,141,145 58,55,59 62,61,64 75,73,71 68,73,83 143,192,255 139,193,255 142,194,255 123,157,214 136,158,188 145,164,197 139,158,189 80,97,119 50,63,82 45,48,66 63,65,81 67,64,81 65,64,81 57,54,71 56,58,72 60,60,70 57,54,71
119,181,255 119,181,255 119,181,255 118,182,255 118,182,255 120,182,255 120,182,255 120,182,255 119,183,255 125,187,255 169,159,163 152,146,151 125,122,126 114,109,111 108,107,112 89,92,103 82,87,95 86,89,96 73,73,73 65,63,61 61,61,56 61,59,55 66,64,60 61,61,56 63,62,55 62,63,55 65,63,59 76,74,72 66,64,60 53,52,45 52,51,44 55,54,47 53,52,45 58,59,51 97,95,96 255,249,255 78,72,77 134,120,122 100,91,87 68,66,67 55,57,54 120,113,113 124,114,118 83,68,76 102,94,102 54,51,57 33,36,47 151,195,255 142,195,255 111,144,190 131,155,186 131,158,188 129,156,184 130,154,183 124,146,178 119,138,171 129,151,181 123,145,177 118,138,166 120,142,172 110,130,158 111,130,161 117,135,163 140,158,182
