66,52,36 112,110,52 124,109,73 248,232,230 24,21,25 25,23,24 232,214,213 255,246,254 242,225,231 255,249,255 239,232,246 212,222,242 166,180,219 117,120,140 49,49,59 50,48,60 36,34,42 107,95,97 92,88,97 70,75,85 89,89,99 58,64,81 63,73,109 69,81,116 85,93,121 54,62,80 43,48,54 44,44,52 49,54,64 65,73,82 61,69,78 20,25,31 57,60,71 161,149,139 230,210,192 236,206,178 203,192,187 255,238,224 217,192,164 176,150,125 185,170,150 199,183,166 229,212,202 190,173,163 195,179,162 183,170,149 192,176,159 157,144,121 178,160,141 170,151,135 182,163,147 164,150,134 130,130,130 166,156,155 205,185,165 187,172,163 177,165,165 95,88,91 88,86,87 140,141,144 198,186,176 160,133,117 94,82,84 207,162,116
48,62,32 148,137,93 211,194,184 42,32,33 17,14,18 53,52,55 242,218,212 255,253,255 255,253,255 255,252,255 252,235,238 179,166,176 113,106,116 75,71,80 42,42,50 46,49,56 41,41,49 33,31,39 106,100,105 64,67,76 55,58,67 122,124,138 182,191,216 70,88,128 99,119,163 85,104,151 56,62,90 61,64,71 37,38,43 57,57,65 48,51,60 23,21,22 25,24,27 39,36,40 207,182,154 218,189,165 196,175,160 229,205,183 219,191,162 214,195,172 213,199,183 208,194,180 199,182,158 157,144,121 211,199,187 192,181,166 166,149,125 152,133,106 168,140,113 179,151,124 167,147,117 161,137,115 148,136,124 143,142,145 144,142,143 181,160,145 160,138,120 129,113,98 185,151,129 173,142,119 166,145,130 149,140,136 104,110,58 145,151,56
113,98,51 71,72,60 240,218,212 49,34,23 62,47,36 59,52,52 255,253,247 255,253,255 255,253,255 255,253,255 255,243,240 188,170,169 102,99,103 60,57,63 34,34,42 36,37,40 39,38,43 32,31,36 27,27,27 101,98,113 55,55,67 88,88,96 75,82,107 65,83,123 92,109,152 89,105,143 78,92,131 70,81,94 54,57,66 53,54,59 39,42,51 20,17,23 21,22,25 25,26,29 205,186,163 201,177,151 198,179,156 214,195,170 203,182,159 237,219,198 230,213,189 199,187,159 209,193,178 228,209,193 221,201,181 164,143,120 200,166,144 170,157,152 210,188,168 106,95,80 81,81,78 224,201,186 161,132,108 151,131,113 131,115,102 147,132,121 109,96,89 181,141,118 178,145,120 160,124,95 148,122,99 134,129,128 87,92,72 108,104,67
75,67,54 77,76,51 74,65,57 199,177,159 71,68,55 228,204,196 255,251,248 255,250,250 255,253,255 255,250,250 255,239,237 183,165,160 114,104,108 60,59,62 87,90,97 28,25,29 25,25,25 26,26,26 26,23,27 88,82,89 103,106,113 67,68,73 29,29,39 95,90,106 98,103,127 85,100,134 74,89,132 72,80,98 75,77,93 38,41,59 45,46,51 20,22,22 33,37,41 24,24,24 201,185,170 215,187,160 213,192,165 218,201,191 195,184,167 213,192,167 199,175,149 217,199,178 193,180,157 151,138,117 220,203,177 219,207,177 201,173,146 164,141,128 175,161,163 100,84,80 78,68,58 159,130,108 112,116,78 101,99,97 70,78,98 115,109,104 128,123,122 107,114,66 95,100,57 156,131,54 98,109,96 109,110,100 155,134,121 107,118,78
77,73,54 60,60,44 116,105,100 121,97,89 136,113,110 175,154,150 158,142,138 255,245,242 255,251,252 255,246,241 224,199,196 158,142,136 101,94,97 63,64,67 62,68,71 53,57,59 49,50,53 31,30,33 81,82,85 41,45,49 66,67,72 41,42,47 16,16,26 16,12,21 201,182,189 88,95,118 60,78,104 71,79,107 75,83,99 32,48,77 43,44,49 27,27,27 32,31,46 40,38,48 203,183,163 255,237,223 239,225,198 220,205,196 198,185,178 197,173,151 209,184,154 196,178,159 185,162,133 202,183,160 238,209,185 213,164,124 207,164,119 196,152,124 155,138,141 171,149,104 151,135,50 97,86,81 93,115,58 100,113,88 99,98,91 76,84,74 67,81,60 144,133,60 106,104,57 93,93,88 174,148,55 171,146,73 194,122,72 56,69,28
130,114,101 197,188,173 218,197,172 102,92,93 48,40,46 100,88,90 65,54,51 250,223,216 255,244,238 255,246,239 221,199,193 142,131,126 110,105,107 51,55,57 40,51,52 43,52,52 41,50,52 32,33,36 114,113,118 51,50,53 46,50,52 46,51,50 32,30,38 18,17,20 40,33,33 97,95,107 58,68,76 59,67,83 80,85,95 37,51,74 66,71,81 28,29,34 22,23,28 60,51,47 205,185,153 223,207,194 242,226,209 249,234,225 155,142,137 203,183,163 153,134,107 163,138,110 225,204,181 200,182,163 211,169,127 214,173,128 220,167,122 183,144,112 159,137,72 153,131,113 194,66,37 158,157,64 142,142,70 91,101,48 146,140,74 54,65,64 69,93,122 40,47,70 162,86,44 132,128,68 169,155,60 176,159,63 52,79,51 62,79,55
168,148,118 151,136,116 204,189,180 186,166,146 16,16,24 33,29,38 97,85,90 255,235,233 255,231,225 218,196,190 179,161,156 138,125,122 83,81,82 53,57,61 43,52,54 43,52,54 43,54,53 43,48,56 55,54,57 197,192,194 68,66,67 24,24,24 23,23,23 14,15,18 76,72,81 47,50,61 47,45,53 44,44,52 63,66,73 56,61,69 66,71,81 31,32,35 145,135,123 45,33,23 202,183,156 203,189,189 243,229,215 246,231,209 202,186,173 241,222,208 158,145,138 222,208,192 197,181,164 172,157,137 217,169,124 210,162,115 157,164,91 148,147,93 154,142,64 132,151,92 146,147,70 86,83,28 156,140,55 110,110,47 158,143,64 195,131,71 57,80,63 103,65,67 175,104,15 198,70,27 52,63,34 168,156,74 142,148,51 66,83,43
134,107,71 142,116,95 152,139,107 126,117,98 215,196,171 164,153,150 106,99,102 196,173,174 224,202,196 200,177,176 165,151,156 116,107,120 102,98,120 70,70,80 57,62,70 48,53,52 58,60,60 58,63,59 63,64,67 76,68,74 215,198,204 56,46,50 26,20,25 85,88,97 123,139,164 82,90,106 43,46,57 46,46,54 48,48,56 51,51,59 44,43,48 58,49,45 195,181,152 182,169,148 180,162,132 182,165,141 218,199,203 255,243,238 241,226,215 227,212,192 168,147,120 198,179,154 211,182,158 129,115,97 179,150,130 178,173,159 157,169,90 141,148,93 165,160,76 110,79,42 255,177,58 159,90,23 112,73,14 176,162,76 100,102,56 47,76,44 148,143,61 150,74,52 222,86,53 112,135,75 58,77,68 149,164,80 157,149,70 102,125,81
116,92,68 174,146,117 168,136,106 165,128,102 212,195,187 176,152,128 238,216,208 231,208,205 255,243,244 255,255,255 217,219,235 160,177,220 143,162,213 132,148,196 125,141,166 65,74,87 81,84,95 49,52,63 52,57,63 24,25,30 36,29,32 86,76,80 64,64,72 136,153,175 133,153,181 103,118,136 76,82,99 48,51,62 51,49,57 48,48,56 201,183,162 202,183,171 179,155,122 206,191,180 209,190,155 223,203,173 185,164,151 208,194,180 231,217,203 178,156,120 187,171,154 114,105,99 107,99,88 92,91,80 126,124,132 152,142,130 149,142,101 153,129,49 81,46,19 82,41,25 96,44,25 116,60,34 107,61,43 111,60,36 140,155,71 98,109,53 131,140,69 190,121,65 83,94,52 138,150,83 153,134,52 75,64,29 143,136,68 94,94,80
142,110,76 144,110,80 141,106,79 203,162,133 142,117,89 180,146,116 255,254,244 255,246,244 255,252,255 240,232,238 218,215,230 161,165,196 110,110,118 86,86,98 64,68,81 132,144,166 72,75,84 56,56,66 49,53,57 46,47,52 45,43,44 70,70,78 124,136,160 127,145,173 127,142,174 110,122,146 103,115,137 84,90,107 47,50,57 50,50,60 207,192,170 186,167,155 151,123,94 140,124,107 172,155,127 197,176,151 218,197,184 192,178,164 183,169,155 141,129,119 180,160,142 124,116,103 110,102,89 113,106,90 104,99,96 169,160,156 127,118,112 173,145,48 70,43,25 255,221,168 255,184,135 133,87,69 82,46,26 85,49,31 105,81,46 134,129,56 162,149,76 69,83,51 111,127,54 57,72,79 79,80,61 123,116,48 165,138,104 131,127,121
136,119,84 167,145,127 150,132,127 171,153,109 172,141,104 131,111,81 255,246,240 255,244,239 255,254,255 255,254,255 164,155,166 127,122,140 104,96,104 82,81,86 60,63,70 73,77,90 55,55,65 46,46,54 46,47,50 51,48,52 86,89,98 82,86,99 42,45,56 22,25,34 19,25,44 91,100,123 113,130,152 108,122,145 91,98,110 49,51,65 203,184,161 205,184,171 200,183,148 177,163,136 171,152,127 178,158,128 199,180,166 168,152,139 189,175,157 177,161,146 171,160,153 207,182,154 139,118,93 138,122,105 82,80,81 91,94,105 95,83,83 82,69,77 74,42,26 238,142,86 196,117,69 167,98,62 116,67,47 79,41,31 93,57,26 55,66,51 162,155,58 138,136,66 91,89,56 111,118,74 32,45,60 45,53,69 88,87,92 101,94,76
113,93,73 120,103,66 101,86,66 130,107,78 134,109,81 162,149,128 232,211,207 255,245,244 254,252,250 255,247,248 154,147,159 122,118,131 99,91,97 79,78,81 62,61,66 54,57,66 55,58,69 51,51,59 86,86,96 76,75,78 121,121,131 113,116,136 119,133,156 122,140,168 130,142,166 30,38,54 13,15,31 33,41,59 104,117,136 78,86,102 144,128,95 172,155,131 223,200,171 157,144,121 170,153,129 202,179,150 175,157,138 208,194,180 219,205,191 192,175,151 230,210,192 181,171,161 162,150,138 151,142,136 113,104,100 95,89,82 196,105,18 141,70,51 77,41,21 255,204,144 176,102,66 162,93,57 102,50,31 77,40,25 105,97,63 88,107,71 161,165,69 160,159,82 157,140,75 62,60,61 83,71,71 116,82,78 117,87,72 112,91,66
138,116,69 122,100,62 118,98,68 94,80,53 148,122,68 124,108,91 255,249,242 255,241,242 181,169,171 205,187,186 156,144,156 110,106,119 98,95,101 91,90,95 67,70,79 59,59,67 89,90,95 59,57,65 55,58,65 59,60,65 75,74,79 50,44,51 57,50,62 51,49,57 56,55,70 110,118,136 116,130,153 115,125,145 22,26,39 29,32,41 134,119,97 132,118,104 202,191,176 158,141,133 167,152,114 162,145,110 188,170,126 188,173,151 161,144,120 205,175,147 205,193,183 197,177,168 191,176,154 162,158,150 165,156,150 151,128,129 122,120,71 103,110,55 126,131,59 255,183,115 186,112,76 152,93,63 102,64,43 77,43,25 120,125,62 112,105,44 133,138,73 118,123,58 119,126,67 143,136,77 96,78,57 57,61,65 41,59,46 30,47,23
164,139,93 177,158,119 194,173,132 167,149,130 161,133,77 138,128,118 255,248,244 255,236,230 200,184,182 206,185,181 155,141,143 117,106,113 93,85,91 81,75,82 65,63,73 51,51,59 89,90,95 51,51,51 50,50,62 52,52,62 81,71,72 123,121,129 51,49,59 56,52,61 57,50,60 54,45,56 63,65,79 107,123,150 116,126,146 107,115,131 22,25,34 20,20,28 53,44,38 193,173,143 187,171,138 174,155,132 207,182,154 171,157,128 186,167,151 209,188,163 207,192,170 192,175,151 175,156,133 172,161,154 156,146,136 157,148,131 146,134,124 107,100,57 187,162,134 255,193,134 163,100,65 113,69,43 115,75,50 51,54,30 126,129,65 158,117,60 160,144,59 165,147,60 56,78,90 47,54,49 155,139,56 153,131,64 160,140,52 65,71,30
167,140,67 142,116,66 140,120,74 141,121,75 150,129,73 166,148,116 255,248,241 255,229,224 218,197,197 180,162,161 139,125,127 113,103,107 91,83,89 75,71,80 75,72,76 95,97,94 78,85,83 34,32,33 50,48,58 57,60,69 70,73,82 90,95,105 35,29,36 39,36,42 63,56,66 58,49,60 53,49,58 55,46,57 92,95,115 90,104,125 146,132,118 145,128,100 168,147,120 216,190,165 138,119,92 166,155,138 175,156,121 144,128,111 151,141,131 144,135,120 185,169,152 204,188,173 163,149,135 163,154,146 156,146,150 158,145,124 129,103,78 110,119,102 113,105,40 174,162,94 242,161,111 116,69,37 141,86,57 89,51,34 162,142,63 154,106,48 166,140,47 129,108,52 147,149,63 161,158,73 159,149,59 152,147,67 91,94,45 81,86,39
136,107,58 147,122,65 144,121,81 171,150,109 171,147,92 155,132,92 255,248,244 216,188,186 239,218,218 170,156,158 145,133,138 122,111,118 90,84,89 73,70,76 86,84,96 67,75,80 87,91,95 57,56,59 84,84,96 67,72,82 67,67,77 125,128,135 123,121,129 21,21,31 14,14,24 14,15,20 27,25,35 62,56,63 61,52,65 144,148,163 97,106,129 120,114,119 149,140,123 177,163,138 130,119,86 125,107,77 164,147,110 182,168,154 150,142,120 169,155,141 179,163,157 170,159,144 158,141,113 141,140,131 138,130,119 136,128,115 104,90,72 159,83,43 82,91,31 255,194,123 255,171,106 173,105,67 146,85,53 125,77,48 117,87,31 36,54,39 71,82,40 144,156,89 136,135,79 188,111,37 137,127,47 192,115,55 77,80,47 43,51,37
143,121,58 145,124,99 124,100,49 123,100,58 162,112,68 180,83,61 215,95,86 188,89,77 185,84,75 182,87,74 165,97,93 146,106,101 112,94,93 88,76,81 73,70,76 70,80,84 80,86,87 50,55,54 86,83,89 61,66,76 59,64,70 73,74,79 85,85,93 70,40,41 35,23,37 14,16,30 17,22,30 32,34,50 23,22,27 44,42,52 110,118,136 91,104,132 152,137,115 161,140,115 180,171,165 148,129,106 152,131,88 161,150,143 147,131,100 181,163,144 162,149,142 170,155,135 123,111,54 95,76,53 111,110,54 68,86,99 118,126,73 72,123,72 107,79,0 255,204,128 255,185,118 251,155,97 255,166,111 145,87,21 44,63,25 47,57,35 52,63,62 112,105,103 133,137,81 71,73,73 111,108,64 87,86,48 107,109,56 127,131,64
124,102,55 143,122,70 145,122,62 253,109,83 255,106,76 255,107,76 255,107,81 255,107,80 255,109,79 252,95,66 255,108,77 227,95,67 172,73,54 136,60,47 105,57,55 66,56,57 42,54,58 49,50,55 37,30,30 61,66,76 60,65,73 61,64,71 58,58,58 112,110,120 66,36,37 35,27,46 17,25,41 16,19,30 18,18,30 12,10,20 38,38,46 103,119,146 68,71,93 158,142,111 178,168,158 149,131,112 140,125,89 124,111,79 131,114,88 157,147,135 138,133,94 118,112,76 77,79,35 92,110,67 68,73,26 83,90,35 125,148,88 89,126,77 206,139,42 255,198,123 255,176,110 254,162,100 213,142,87 113,86,25 44,73,31 35,59,35 35,61,36 46,56,53 46,61,75 147,126,111 122,95,59 105,95,46 88,72,59 91,77,61
117,95,57 149,130,73 131,107,54 255,138,100 255,121,85 246,93,63 241,95,65 235,88,63 228,92,61 245,99,69 255,101,72 245,102,73 227,96,72 208,86,64 149,65,48 103,46,43 66,56,60 20,18,19 46,32,34 48,45,51 49,49,57 78,80,80 57,58,63 59,58,61 127,118,129 56,33,30 22,39,61 28,42,65 23,32,55 24,34,54 17,17,27 101,106,130 100,110,130 119,119,119 115,103,77 128,114,85 119,106,72 126,122,103 100,89,70 119,120,125 103,110,55 97,109,64 103,107,53 87,105,60 105,70,45 189,92,39 122,114,49 99,139,87 255,170,73 255,162,95 255,171,104 255,169,109 165,105,37 97,85,30 38,70,37 35,56,33 26,46,30 155,107,64 115,106,100 145,126,103 145,108,68 83,69,55 83,69,55 90,79,62
145,116,53 133,108,64 178,125,82 255,109,78 255,123,89 255,100,73 255,134,108 252,120,94 223,83,58 217,88,64 232,99,78 255,116,92 235,92,61 242,100,66 237,100,74 201,85,68 106,47,40 88,53,54 23,21,22 54,42,44 38,47,47 64,70,73 134,139,147 45,45,45 67,65,66 120,116,125 77,48,53 24,42,70 28,44,73 21,37,62 18,21,43 13,18,26 94,102,118 107,117,135 125,125,111 122,113,94 106,93,59 122,112,102 116,110,85 76,73,77 103,108,76 93,87,51 95,112,74 68,85,49 114,90,53 140,56,21 127,108,53 114,131,62 62,83,33 71,88,23 157,125,41 192,131,45 97,80,33 44,45,22 20,35,23 28,47,27 24,42,27 54,73,64 106,97,68 118,96,76 105,85,67 79,64,53 84,70,54 104,89,78
154,129,72 143,120,60 144,118,64 233,103,76 209,111,85 219,108,89 255,128,102 242,110,82 202,84,65 212,90,70 219,79,54 245,141,113 204,85,59 216,88,59 211,86,58 216,85,61 173,68,49 98,44,37 40,19,17 42,35,35 59,45,45 40,45,44 45,52,50 76,77,80 56,54,55 61,59,60 57,45,47 38,41,61 27,38,67 25,38,64 20,34,57 13,16,25 39,44,50 71,78,92 87,96,109 98,83,72 91,82,55 92,91,80 113,105,71 83,89,80 97,104,102 93,99,102 83,73,33 68,66,37 60,61,40 52,70,53 91,83,47 73,112,49 45,73,36 127,117,68 54,78,36 57,66,36 49,50,29 33,45,25 26,35,16 37,62,35 27,45,30 32,46,27 48,47,50 70,64,57 100,99,104 82,72,73 78,66,56 96,81,70
131,107,45 141,118,49 160,110,66 220,95,76 221,101,82 190,80,58 176,71,54 170,73,53 169,70,51 178,79,58 156,65,48 154,71,54 122,50,38 169,93,80 153,66,54 184,78,55 166,68,51 139,57,51 75,37,39 38,28,29 45,33,35 61,44,45 38,44,47 36,42,43 81,83,83 45,43,41 109,105,114 89,97,106 25,39,62 24,37,65 21,34,60 18,21,39 16,19,28 42,42,50 44,44,56 84,83,74 107,94,73 105,97,63 105,98,57 73,74,51 101,94,74 133,120,86 53,63,55 73,77,62 79,79,49 44,50,41 60,66,53 51,103,58 50,55,21 53,57,19 58,64,35 37,45,22 35,49,30 36,41,19 47,46,19 65,88,53 30,51,28 24,43,32 72,62,61 59,49,50 64,59,56 132,127,124 80,74,69 79,68,65
124,105,50 176,116,73 207,87,64 210,87,72 156,65,46 152,66,47 142,59,46 108,48,34 121,51,41 146,63,50 152,66,47 174,71,56 178,71,51 169,74,56 139,63,52 104,55,56 104,44,32 139,55,40 71,27,28 58,32,36 66,56,57 53,41,41 47,37,38 34,43,43 36,42,43 76,81,80 34,34,42 57,66,68 22,38,63 23,37,58 23,36,62 27,38,65 12,15,26 44,45,50 47,50,57 55,63,68 86,81,67 95,88,57 81,76,48 65,66,47 95,86,67 72,65,45 60,85,65 57,66,47 65,69,42 39,50,39 42,55,41 50,93,53 98,124,59 51,57,30 38,42,13 21,25,8 31,33,16 28,37,20 71,71,39 58,74,41 33,54,31 24,42,29 77,73,67 80,71,63 80,71,67 81,72,68 77,72,69 85,76,72
107,110,121 103,105,121 105,111,128 118,121,139 129,124,140 124,120,140 114,112,132 120,119,136 55,57,73 27,31,44 23,16,26 29,15,17 52,15,12 111,49,40 173,81,69 187,85,65 140,66,59 92,54,60 11,9,10 74,39,40 39,25,27 77,67,68 73,61,66 57,52,54 43,47,49 41,50,52 84,85,88 38,37,40 74,80,99 27,37,57 22,34,56 20,32,56 19,25,44 16,19,30 45,46,51 49,54,64 80,71,52 79,76,50 81,74,47 42,49,33 88,78,54 82,75,59 22,43,41 50,65,51 62,70,49 49,57,36 52,62,38 65,66,43 96,115,54 56,73,33 55,65,30 43,53,29 29,41,21 40,43,21 83,81,48 47,69,41 39,66,38 31,51,33 100,96,86 116,107,101 113,104,98 63,57,52 61,59,57 97,87,88
111,119,137 115,121,142 102,110,128 109,117,135 112,115,135 129,125,145 139,135,155 121,122,141 130,133,153 125,135,155 118,126,144 117,129,153 68,76,96 33,36,54 17,13,24 16,11,13 25,15,14 54,31,32 74,41,41 34,18,14 83,48,49 47,24,25 36,26,30 183,166,172 61,56,55 46,48,48 24,21,25 21,19,20 57,59,73 22,30,48 19,25,46 18,24,43 16,22,39 14,16,32 40,38,46 46,46,54 61,64,73 51,52,29 70,64,41 53,56,34 71,65,42 40,41,20 24,46,36 47,63,42 81,82,59 84,65,38 112,61,33 84,65,38 105,101,55 255,174,125 136,70,36 174,144,118 56,82,57 33,58,31 32,58,33 32,58,33 33,52,32 25,43,30 75,67,56 65,59,52 66,60,55 72,66,61 72,66,61 89,88,81
111,121,141 117,125,145 123,130,153 112,125,144 122,131,154 126,136,156 117,130,149 123,134,163 120,131,158 125,138,164 147,158,187 126,138,162 124,131,154 115,129,152 127,140,166 25,32,44 11,11,11 15,10,12 27,15,15 80,42,46 84,44,48 87,52,55 48,24,28 34,22,24 32,22,23 65,55,59 41,36,38 16,13,17 110,107,113 23,30,44 24,27,45 18,22,37 16,19,30 15,18,29 51,52,55 41,44,53 40,47,59 74,75,67 67,66,41 56,55,30 60,55,25 65,62,36 14,36,26 34,43,24 73,77,48 59,51,27 158,81,48 71,75,58 45,43,12 208,139,103 122,74,45 104,75,55 27,39,21 31,40,23 29,32,20 30,46,27 40,56,35 54,71,33 75,63,53 69,65,57 62,61,54 68,61,59 67,62,59 56,54,52
