111,100,97 158,133,114 142,124,103 116,103,96 144,123,112 192,159,134 201,175,150 193,169,145 176,152,126 193,165,138 230,200,172 234,199,172 251,216,189 222,188,147 241,202,163 241,207,173 243,209,179 240,207,180 224,196,169 243,222,207 202,187,167 205,189,174 220,201,187 227,212,192 241,214,196 235,215,195 203,177,154 233,218,207 212,153,123 123,66,35 88,51,36 84,48,30 97,63,43 56,29,13 61,34,18 75,44,25 117,70,47 125,74,48 172,113,85 163,109,75 116,76,53 74,47,31 58,37,26 119,75,47 147,77,44 122,58,32 99,52,31 93,50,33 94,56,37 103,62,42 128,77,53 159,143,128 219,198,183 200,176,154 210,191,177 201,175,150 199,179,149 197,176,151 189,174,163 247,226,215 170,156,131 205,190,179 213,201,189 229,203,178
73,62,57 154,130,108 165,141,119 185,159,136 187,167,149 222,187,160 203,170,145 222,189,164 158,130,101 228,195,170 222,189,164 240,211,180 238,203,165 242,210,176 246,212,169 251,212,171 235,201,167 242,208,174 222,193,169 209,185,159 226,206,186 236,212,190 222,203,180 226,206,186 225,209,192 225,206,192 210,182,155 216,192,166 191,124,97 93,45,27 72,36,18 78,41,26 63,37,23 53,34,18 253,185,142 252,177,132 253,174,126 240,160,119 224,149,104 200,132,92 164,108,74 113,71,49 79,53,32 48,36,26 69,31,10 163,80,42 140,69,43 103,54,32 97,54,35 92,51,33 106,66,43 134,94,71 214,198,181 191,170,147 231,218,211 203,183,165 195,171,149 168,147,120 207,189,184 165,147,117 179,161,140 230,214,201 201,186,175 219,206,183
151,136,125 180,160,142 149,133,120 235,210,191 201,177,155 216,182,152 195,167,138 178,153,125 200,172,143 222,189,162 240,207,180 239,202,162 237,195,155 242,206,173 217,185,151 227,198,163 220,181,140 221,182,143 245,214,177 205,175,147 231,218,195 241,220,197 241,226,204 232,211,188 215,191,167 215,189,164 228,202,179 219,195,173 168,102,72 88,50,31 87,53,35 76,41,26 53,32,17 121,81,56 255,211,153 255,195,141 255,177,128 241,159,112 226,147,99 211,134,97 175,114,80 140,87,60 106,65,45 81,51,34 41,28,21 182,110,73 147,67,33 121,63,39 103,56,33 90,49,33 99,63,45 110,61,41 231,212,198 228,212,199 205,191,175 204,175,153 163,147,132 200,185,165 213,197,180 200,185,174 192,175,165 228,211,185 201,189,179 159,155,166
104,94,82 154,135,119 120,105,85 132,120,94 183,158,130 205,171,141 196,169,137 173,152,129 228,194,162 237,203,173 225,195,167 229,200,176 227,196,159 208,178,150 229,198,161 226,193,156 226,193,154 240,208,164 232,201,164 233,205,176 217,189,162 210,191,175 206,188,169 229,205,183 223,207,192 236,218,199 238,218,200 220,198,178 158,102,78 85,44,24 81,45,27 67,37,22 64,36,23 255,199,147 255,200,144 255,174,125 244,158,110 243,154,105 231,147,101 212,133,94 182,119,84 148,93,62 126,78,51 102,64,43 68,46,26 45,31,17 157,76,40 134,64,40 102,53,31 92,46,30 87,49,32 108,59,39 227,202,183 214,190,164 195,172,143 196,181,170 229,212,202 214,200,186 221,204,194 208,192,177 219,205,187 207,188,172 199,184,162 184,169,160
102,87,76 177,156,133 182,162,142 168,147,122 188,157,134 225,193,161 190,163,131 223,192,169 203,174,152 225,192,167 235,206,182 211,182,160 226,196,168 230,201,179 228,194,164 224,192,162 218,189,154 232,203,168 236,204,172 194,166,128 216,190,165 183,158,130 223,207,190 219,195,173 203,179,144 180,159,136 216,192,168 228,208,190 135,88,65 83,45,28 89,53,35 68,38,23 78,46,32 255,204,145 255,196,142 255,174,124 231,147,101 233,149,103 230,151,105 210,134,94 183,120,85 166,108,73 139,89,58 120,75,52 84,53,34 45,30,19 119,61,37 138,71,44 101,53,28 92,46,30 85,47,30 101,53,35 153,127,106 175,156,142 167,158,139 221,205,190 206,191,171 182,166,149 211,197,181 229,213,200 221,205,192 208,196,184 225,209,192 201,185,181
120,105,85 161,146,126 164,148,135 133,118,109 194,167,135 231,193,158 215,182,157 214,188,165 180,159,134 205,184,157 193,164,140 194,168,147 211,180,157 222,193,169 198,173,143 172,143,119 207,183,161 223,199,177 244,215,182 244,212,170 225,197,168 197,173,149 190,166,142 167,147,127 156,139,115 220,203,179 209,188,173 223,199,177 126,83,64 86,47,33 89,53,35 69,36,25 123,65,28 255,197,140 255,184,137 244,162,115 202,135,87 222,150,104 234,156,108 198,124,88 156,101,72 120,74,46 95,55,32 96,53,36 98,62,42 72,45,29 52,32,23 136,66,42 123,65,39 94,46,28 82,44,27 92,49,32 171,146,129 222,202,184 180,162,141 200,181,156 182,171,164 201,188,185 180,157,126 208,193,184 219,204,193 187,172,152 207,193,179 189,175,157
135,121,105 144,126,107 132,120,110 149,125,101 195,172,141 176,145,122 205,175,147 193,164,140 171,145,122 201,176,148 212,183,161 206,176,150 174,146,117 223,194,172 188,161,129 200,171,149 207,183,161 218,189,165 234,201,164 246,211,175 233,201,169 208,180,151 205,185,165 221,197,171 231,205,182 227,203,181 174,160,144 228,208,188 130,98,82 96,61,48 85,53,39 66,36,21 137,76,42 214,125,78 143,70,40 116,58,25 204,129,82 212,140,94 169,107,67 112,76,54 65,44,29 65,45,38 70,49,36 106,68,49 103,62,42 85,54,33 45,29,16 84,48,28 102,46,24 90,44,30 79,45,27 87,49,32 216,191,174 218,196,176 202,174,147 192,179,158 170,156,138 182,163,138 176,163,142 169,158,143 189,171,152 168,150,131 174,160,146 206,192,176
106,85,70 88,72,59 69,69,69 169,150,127 150,129,104 151,122,100 174,145,121 203,177,152 202,181,156 189,170,147 204,183,158 210,182,155 197,168,144 234,208,185 223,192,171 219,198,173 232,203,179 233,204,180 231,196,169 246,213,186 208,185,156 203,174,152 210,193,169 221,199,179 223,203,183 216,190,169 229,200,180 230,209,186 225,200,181 131,105,84 122,92,75 73,38,25 75,43,29 96,47,25 58,53,52 78,74,68 234,156,112 225,140,85 123,76,44 85,54,33 51,36,25 62,60,56 72,75,65 93,63,46 110,67,48 103,63,40 72,45,27 60,37,24 95,53,31 86,43,24 81,43,26 88,50,33 231,209,201 255,231,228 214,188,163 203,177,152 208,178,152 191,172,147 184,170,152 172,160,150 181,163,144 220,209,202 204,189,178 190,175,166
121,105,101 52,43,39 13,14,19 32,32,27 98,78,58 147,128,103 170,145,117 184,161,132 189,165,141 194,168,145 219,187,157 201,171,145 180,156,132 212,191,168 215,198,174 209,185,161 212,182,156 205,176,145 231,201,175 203,174,143 175,158,134 197,180,154 153,138,127 160,144,138 186,171,160 202,184,163 210,181,157 201,172,152 234,213,188 176,134,110 213,167,141 78,35,18 70,40,25 232,147,90 177,126,102 157,111,85 169,101,58 255,215,149 143,81,52 123,73,42 146,85,49 222,152,105 151,93,56 138,88,57 129,78,50 121,73,44 93,55,38 54,33,20 73,39,21 89,46,29 90,47,30 93,47,29 121,96,79 204,180,154 209,183,158 199,174,146 193,172,147 168,152,135 206,190,175 184,170,156 215,199,182 149,135,117 177,164,159 218,206,196
101,92,84 74,71,77 74,82,87 96,85,82 203,182,159 162,143,118 169,144,116 201,172,148 179,153,130 200,171,147 206,175,152 210,179,158 225,196,174 227,206,183 212,191,168 219,195,171 211,181,155 227,198,167 217,181,152 206,190,177 154,138,132 156,139,111 170,155,144 164,148,146 161,147,131 173,155,134 187,158,134 200,173,141 230,205,177 208,173,146 195,125,96 119,63,37 94,48,30 255,209,141 255,188,134 255,180,127 255,190,130 255,212,150 150,93,62 168,102,68 210,132,86 204,125,79 184,112,75 148,89,59 126,75,51 116,68,41 102,61,43 69,43,29 66,34,18 81,43,26 91,48,31 99,54,33 111,82,62 202,176,151 199,173,148 201,183,164 195,171,145 177,152,133 211,197,172 210,191,166 197,182,173 180,168,156 192,168,142 196,183,178
68,72,85 69,70,75 89,84,83 101,98,102 130,121,117 123,110,103 197,168,146 173,147,122 169,148,123 223,193,167 230,199,176 216,189,171 198,176,156 211,189,169 185,164,141 218,198,178 219,195,171 226,198,171 222,195,177 218,202,187 145,133,121 161,142,119 165,136,103 156,135,110 159,135,109 162,147,125 158,140,121 224,194,168 228,205,176 207,172,145 175,105,81 151,86,63 106,54,35 255,202,133 255,205,155 255,200,151 255,181,119 255,180,118 150,97,70 134,83,55 182,113,77 185,111,73 167,98,67 138,82,56 125,74,48 113,66,43 97,59,40 83,51,35 64,36,23 72,42,25 89,48,30 111,64,41 192,175,149 215,187,158 190,171,157 189,169,149 245,223,205 209,189,171 193,168,140 183,169,153 219,205,191 222,206,200 215,203,193 182,170,160
79,67,72 97,93,87 94,84,88 98,91,91 123,117,112 113,105,94 196,167,147 209,178,157 217,184,159 218,184,162 227,193,171 200,178,158 218,196,178 200,182,163 190,174,161 210,189,174 204,189,167 234,210,186 227,209,190 204,191,184 162,144,139 162,135,103 154,126,99 138,108,82 146,127,102 147,126,101 154,133,106 206,185,160 226,198,169 202,176,153 216,178,157 164,116,89 121,80,64 255,183,117 255,181,131 255,178,128 255,191,135 248,164,120 145,98,75 142,97,74 116,69,46 153,91,62 152,93,65 135,82,55 123,75,48 106,63,44 91,57,37 87,53,35 75,43,27 85,49,31 88,47,31 144,119,100 210,189,162 203,177,154 185,165,145 212,186,161 212,186,163 170,146,122 167,147,117 146,127,111 221,207,189 192,178,160 197,183,165 184,176,163
121,112,108 110,101,97 102,92,91 99,92,92 125,116,112 119,106,101 185,159,136 217,188,166 210,181,157 227,196,173 187,158,136 211,189,169 219,197,177 202,184,165 213,192,169 162,147,125 218,194,168 230,204,181 188,173,153 199,188,171 191,173,168 141,116,88 125,95,69 152,129,98 156,133,102 151,132,107 154,144,132 202,183,160 179,152,134 186,167,142 217,199,178 177,143,125 98,52,36 255,180,134 255,155,106 243,148,101 255,164,108 139,74,37 75,45,28 133,82,54 139,84,55 129,78,50 129,76,53 123,76,53 119,74,53 107,64,45 101,60,40 89,55,37 85,47,30 94,48,30 115,80,67 239,223,206 182,164,143 190,170,152 216,204,192 205,184,161 162,131,110 217,198,173 176,159,151 147,134,127 199,183,168 198,184,170 180,159,136 195,180,160
128,118,117 100,91,85 95,85,86 89,79,80 109,99,100 153,138,127 192,171,148 159,130,110 194,168,145 194,163,142 189,168,145 194,170,146 213,188,169 202,182,164 213,192,169 219,199,179 217,188,166 214,193,168 209,193,176 211,196,187 197,180,170 136,112,86 144,117,83 138,117,90 150,127,87 145,125,93 190,176,158 197,173,147 189,168,145 148,133,111 197,182,171 174,148,125 149,111,90 99,53,35 254,154,102 249,149,101 255,188,125 255,187,122 223,150,109 165,109,75 146,94,62 131,81,50 126,80,52 122,77,56 121,76,55 119,74,53 111,65,47 99,61,42 96,53,36 106,65,47 252,224,213 247,233,219 243,219,195 223,198,170 215,185,157 198,177,152 197,178,153 194,170,146 191,171,151 201,182,170 217,202,191 211,197,183 198,182,169 174,160,142
78,68,67 80,70,69 88,78,77 68,56,56 151,140,137 185,166,150 173,157,142 159,135,113 185,156,132 214,185,161 166,145,132 189,168,153 185,164,139 175,153,133 218,196,176 186,167,144 190,175,155 222,202,184 172,158,142 217,203,187 207,191,176 165,154,139 188,170,149 150,132,111 169,147,129 180,158,140 204,188,171 179,166,143 165,151,126 194,175,150 189,165,139 209,175,143 201,175,152 188,166,148 255,161,101 247,153,99 255,197,126 195,100,64 154,82,63 120,68,47 139,91,62 132,81,53 128,82,54 126,80,54 122,76,58 123,77,59 124,78,50 67,58,43 72,53,37 212,182,156 216,196,189 242,225,215 244,223,212 211,183,156 183,166,158 200,175,145 176,164,152 232,217,206 173,162,147 195,180,160 181,169,157 238,223,214 225,210,190 144,135,118
180,165,143 195,180,158 207,186,171 164,145,129 161,139,119 154,132,114 161,142,119 164,143,120 183,163,143 198,176,158 212,181,160 211,188,173 202,181,156 212,190,172 211,191,171 202,187,167 218,199,183 186,167,151 216,195,172 214,196,175 200,181,169 188,168,150 172,155,131 204,185,162 223,203,183 217,199,180 200,184,182 191,170,145 187,172,152 184,168,151 156,132,108 177,153,131 157,138,122 187,170,146 216,189,171 252,155,102 167,100,73 74,32,19 83,41,30 118,53,41 118,69,49 124,78,50 126,80,52 125,79,53 126,79,56 125,79,51 127,74,51 34,35,14 190,170,150 212,200,190 231,220,215 228,202,179 221,196,168 216,186,160 193,169,147 161,146,126 190,176,158 184,170,156 226,212,217 182,171,156 226,207,184 182,165,139 182,166,160 210,195,184
193,175,156 197,175,157 205,181,157 148,118,92 175,142,117 169,140,120 202,176,155 206,181,162 209,189,171 206,181,162 182,157,138 209,187,169 235,214,199 195,180,160 198,187,170 201,182,168 191,171,151 180,160,140 220,201,185 210,191,177 198,185,180 166,155,152 164,139,109 202,184,163 207,186,163 195,171,149 200,181,156 188,171,161 199,181,162 209,186,157 219,204,195 238,224,224 228,208,199 178,163,143 201,185,179 255,175,120 255,165,105 232,140,105 186,110,88 121,68,52 124,77,56 126,82,56 126,80,52 126,80,52 125,77,52 127,76,52 112,66,48 180,143,119 215,185,157 207,181,158 195,171,145 200,183,159 225,206,181 216,187,163 194,175,159 211,197,179 214,196,177 223,202,177 181,166,155 188,177,162 203,189,173 212,192,174 181,167,151 147,129,110
168,139,117 175,146,124 193,167,144 178,145,120 198,158,133 203,177,156 206,181,162 201,184,160 161,141,123 200,180,162 211,191,173 212,192,174 221,200,185 164,148,131 201,180,165 194,178,161 207,188,174 190,173,149 217,196,181 211,195,180 203,189,175 167,151,147 155,133,99 197,180,152 221,201,183 216,196,176 186,171,151 149,134,114 203,184,168 219,195,173 223,212,209 242,225,217 214,205,218 243,235,243 202,191,198 204,181,166 255,173,111 248,160,104 181,113,73 144,87,56 134,83,55 136,85,57 133,85,56 126,78,53 113,75,54 101,63,42 129,76,53 132,85,53 198,163,138 186,167,144 222,197,178 193,176,166 205,186,163 199,184,164 222,206,189 229,216,193 217,199,180 216,199,175 195,179,162 203,189,175 207,193,166 213,202,195 215,199,184 228,214,198
172,143,119 204,175,151 209,181,154 180,151,127 203,167,138 170,149,126 169,149,131 144,126,105 164,145,133 142,125,115 213,191,171 230,210,190 218,198,180 215,194,179 211,191,173 218,194,172 202,183,167 203,184,168 198,183,163 211,192,180 182,168,150 151,135,120 176,151,134 218,194,168 206,180,155 216,192,168 188,171,147 148,138,139 197,184,177 226,210,195 181,167,151 207,191,176 198,177,152 201,185,172 173,171,179 166,130,108 175,85,36 255,167,108 215,137,89 184,119,78 139,88,60 133,85,56 122,75,52 111,65,47 101,60,44 112,67,46 135,80,51 134,79,50 160,104,70 160,109,83 217,200,176 220,196,174 208,179,157 209,180,156 222,209,202 226,211,191 179,163,150 219,204,182 231,213,194 201,188,165 182,166,153 189,177,167 229,214,194 226,211,191
188,159,139 185,151,129 173,136,110 175,138,112 179,143,114 169,135,115 162,138,116 170,149,126 202,182,164 186,167,144 219,194,175 206,184,164 223,202,187 228,207,196 209,189,171 218,196,176 193,175,156 205,189,174 195,174,159 224,205,189 193,179,163 167,153,137 197,176,153 196,174,154 214,193,170 227,203,179 214,197,187 183,172,169 195,182,175 186,171,149 207,189,186 207,191,174 199,181,162 239,215,191 235,225,215 185,90,54 148,68,36 135,61,27 167,101,67 118,72,42 115,68,45 112,71,51 95,59,37 98,62,42 115,68,45 128,76,46 138,81,52 142,83,53 156,97,67 164,107,76 167,111,77 165,130,105 175,161,147 168,149,133 211,195,182 233,213,193 234,216,195 227,204,189 197,176,153 174,163,148 181,170,153 165,156,139 225,210,199 217,204,199
187,150,126 165,135,109 156,121,94 165,135,109 158,122,93 158,128,100 160,131,107 174,155,132 172,158,140 142,121,96 221,199,181 212,192,174 219,198,183 223,203,194 216,193,182 172,157,137 151,125,104 205,189,176 203,184,168 213,191,173 195,177,156 163,147,130 208,182,159 223,198,179 196,176,158 213,197,180 188,169,153 173,162,143 213,198,189 215,195,177 228,211,203 225,210,190 193,181,153 206,189,163 229,205,183 191,100,63 153,72,40 111,51,26 144,69,40 189,132,90 225,143,98 148,91,62 99,63,45 114,67,46 127,75,45 140,83,54 145,88,59 148,89,59 159,101,66 161,103,68 162,105,74 164,109,78 169,114,83 174,152,134 226,197,175 211,192,165 212,188,162 160,141,118 182,165,141 206,192,176 220,204,187 193,176,166 221,207,191 150,132,113
108,88,79 68,56,44 111,99,73 135,109,84 134,110,84 141,112,88 127,108,85 214,193,178 217,191,168 222,191,170 194,174,156 217,196,181 233,212,197 229,209,200 218,199,187 192,172,163 214,194,176 212,192,174 145,120,92 232,216,203 214,199,190 166,150,137 162,147,127 218,197,174 219,198,175 215,189,166 177,163,145 190,179,174 166,145,120 178,173,172 201,185,183 196,182,164 200,189,186 185,180,179 203,175,148 180,94,60 182,96,64 88,45,28 93,57,37 165,132,39 246,157,101 175,107,69 114,66,48 128,75,50 139,82,51 144,85,55 149,90,60 154,93,61 156,98,61 157,101,65 160,101,71 162,103,73 160,108,76 165,114,79 167,115,83 194,175,159 181,160,133 201,176,146 188,169,146 192,178,162 237,222,202 213,197,182 213,196,188 214,200,186
148,134,118 150,136,120 154,141,134 89,76,69 103,91,81 88,75,70 160,143,119 225,200,183 233,209,187 230,201,177 198,171,153 223,198,179 230,207,192 185,169,156 186,166,157 225,204,191 177,161,144 197,178,162 193,178,167 227,211,196 210,193,199 207,192,181 193,178,167 218,199,185 214,195,170 223,199,175 182,160,142 176,154,134 192,169,140 188,168,148 180,168,156 223,212,197 193,164,142 171,153,134 211,154,125 188,96,66 184,92,57 103,51,30 44,40,23 192,139,42 255,173,112 207,127,86 127,74,47 134,79,50 141,84,55 145,86,56 151,95,59 156,95,59 157,96,64 158,97,65 156,97,67 158,99,69 159,102,71 158,103,72 152,102,69 156,106,73 164,128,108 204,175,151 176,156,136 193,183,173 204,188,182 183,162,139 193,167,144 192,176,163
210,191,175 187,168,152 165,148,140 152,136,119 157,142,131 162,146,133 159,143,130 189,171,152 208,188,168 234,209,192 219,193,172 203,174,152 133,120,115 218,204,190 177,148,113 221,200,189 209,192,184 131,115,100 193,175,156 221,201,192 208,191,183 202,185,175 190,176,162 225,209,192 219,196,181 191,170,143 179,162,154 176,163,142 152,129,128 158,139,123 195,185,189 180,160,140 131,122,105 197,177,159 140,60,28 149,76,44 192,97,61 110,74,56 33,47,26 193,136,31 255,189,117 252,158,104 152,94,59 132,77,48 136,79,50 143,87,53 150,94,58 154,91,60 155,97,64 162,101,69 163,103,64 154,97,66 152,97,66 141,83,57 71,54,26 77,59,27 62,43,18 59,45,20 72,53,30 187,164,135 189,169,151 185,162,133 190,165,137 190,166,133
164,154,142 144,129,118 170,148,128 123,106,98 156,140,125 163,147,130 168,153,142 181,162,146 195,177,158 196,177,161 207,187,169 185,161,137 215,187,160 188,167,144 183,147,98 222,203,191 197,182,171 228,206,200 159,140,126 240,218,210 221,206,195 216,199,189 185,171,157 191,171,151 182,161,136 200,171,149 197,168,144 193,173,153 196,177,161 201,182,159 177,166,147 190,174,168 215,200,189 190,156,126 129,53,29 130,66,38 140,69,48 239,223,219 128,102,48 179,129,46 255,209,129 255,206,136 209,130,84 157,93,65 169,100,69 176,108,68 185,112,69 203,116,73 246,146,94 255,165,106 255,168,112 203,128,83 143,92,64 62,42,12 69,51,19 59,47,17 44,51,35 24,41,31 36,47,36 57,50,30 164,151,130 139,118,93 140,122,101 156,140,123
151,132,118 187,168,154 131,115,102 152,132,114 128,109,93 160,143,119 162,141,118 160,140,120 165,136,116 177,155,135 188,172,155 197,179,158 176,152,128 171,129,89 190,165,137 224,202,194 193,177,173 200,179,166 216,197,172 185,174,157 215,199,186 221,202,188 187,169,150 187,171,154 214,190,168 208,182,157 203,183,153 188,175,168 220,204,189 198,182,165 197,179,158 179,161,140 136,127,123 170,127,119 148,63,24 120,55,34 56,34,16 216,204,194 108,111,47 185,128,41 255,214,139 255,208,131 255,164,104 213,131,84 201,123,77 207,125,80 224,131,83 247,148,93 255,164,105 255,172,107 255,175,117 255,179,116 153,105,51 70,53,18 61,42,17 29,37,16 50,47,23 22,36,27 21,40,31 51,59,34 55,61,48 222,212,202 247,234,231 222,206,189
