118,72,72 120,74,74 122,73,74 123,74,75 126,68,54 125,61,33 126,63,32 125,62,29 120,61,31 122,66,58 118,74,64 121,72,73 118,75,87 119,74,82 120,75,83 121,75,86 120,74,85 124,79,87 120,70,64 118,70,64 114,70,60 111,66,59 114,70,60 121,65,57 131,61,30 130,61,28 134,65,27 129,66,46 136,63,33 142,75,25 156,70,20 171,82,30 255,119,30 253,112,21 245,104,15 255,122,32 255,128,34 255,117,23 255,106,28 255,115,19 255,125,6 255,112,0 255,121,0 255,164,0 255,191,7 255,145,0 255,141,0 255,147,0 255,129,1 250,104,0 255,110,0 255,124,6 255,104,0 255,118,0 255,121,0 255,123,0 255,125,0 255,146,0 255,100,0 249,97,0 255,105,3 246,95,0 229,86,0 239,91,0 255,100,0 255,95,0 255,97,0 255,112,0 255,135,0 255,124,0 255,122,0 255,120,0 255,119,0 255,135,0 255,156,0 255,178,0 255,204,3 255,206,6 255,194,0 255,212,11 255,210,15 255,175,16 189,106,23 170,92,14 151,83,22 144,76,36 141,73,35 128,83,76 123,81,86 125,88,104 121,67,33 115,58,16 111,61,57 113,83,98 106,55,29 106,55,31
120,74,74 120,74,74 122,74,70 121,73,69 129,71,49 129,63,33 129,63,33 126,65,33 123,78,84 126,91,108 124,91,121 121,92,118 119,96,123 119,93,121 121,95,125 123,97,129 141,90,103 122,76,60 123,71,66 122,71,63 119,66,52 118,70,66 124,76,72 122,67,56 132,63,32 129,61,25 129,65,37 133,83,93 135,70,29 217,165,5 219,139,27 199,105,8 255,135,34 255,119,31 255,115,27 255,135,37 255,144,40 255,133,32 255,113,28 255,126,25 255,119,1 255,111,0 255,131,0 255,196,7 255,163,0 255,143,0 255,161,3 255,142,0 255,138,0 255,155,17 255,138,3 255,129,0 255,110,0 255,122,0 255,120,0 255,115,0 255,144,0 255,154,0 255,118,0 239,97,0 238,93,0 231,85,0 223,86,0 246,92,0 255,98,0 242,87,0 247,88,0 255,102,0 255,112,0 255,105,0 255,106,0 255,126,0 255,135,0 255,139,0 255,143,0 255,165,0 255,209,6 255,211,8 255,207,8 255,215,13 255,209,23 255,169,26 187,105,33 170,92,25 151,83,22 147,78,38 140,71,40 130,92,98 125,90,91 106,63,46 118,61,21 113,58,29 111,55,19 112,56,18 107,58,38 106,55,31
122,74,70 123,76,67 125,75,69 122,74,60 129,71,45 130,64,30 133,65,29 126,72,54 129,87,106 133,97,105 122,80,85 125,81,82 129,74,74 123,71,70 127,74,78 125,73,70 125,73,52 124,72,53 121,71,56 124,74,57 125,75,71 122,70,65 123,70,56 124,69,56 128,62,32 130,61,23 129,87,106 139,87,97 144,81,59 164,85,39 180,88,51 216,103,39 248,108,40 240,111,46 255,115,38 255,133,40 255,144,27 255,138,30 255,132,26 255,139,12 255,130,0 255,127,0 255,184,0 255,208,6 255,189,2 255,150,0 255,178,1 255,152,0 255,132,0 255,118,0 255,132,0 255,120,0 255,106,0 255,101,0 255,120,0 255,124,0 255,167,0 255,153,0 255,128,0 255,104,0 247,96,0 255,96,0 255,94,0 255,111,0 255,94,0 248,87,0 239,87,0 230,83,0 252,91,0 255,102,0 255,104,0 255,104,0 255,127,0 255,140,0 255,153,0 255,160,0 255,184,0 255,223,11 255,236,18 255,215,8 255,200,14 255,148,12 185,108,34 167,92,24 152,82,22 141,82,52 133,95,97 134,83,73 122,65,23 123,58,19 117,61,25 117,59,24 110,56,22 109,56,40 108,60,42 104,53,27
125,75,69 125,75,69 126,75,67 123,73,56 133,69,41 130,67,32 132,67,30 130,76,56 131,78,66 129,75,66 120,75,68 126,78,76 120,76,64 124,77,66 123,76,65 132,82,80 129,75,68 124,77,68 127,72,59 125,70,55 127,71,49 125,70,57 125,77,52 125,72,58 126,63,32 130,62,24 137,92,100 137,78,71 157,82,53 177,91,57 179,88,53 209,104,49 223,107,53 238,111,52 254,118,46 255,141,51 255,142,30 255,144,36 255,129,20 255,154,11 255,149,3 255,129,0 255,207,2 255,223,11 255,196,8 255,167,0 255,179,2 255,170,0 255,140,0 255,135,0 255,150,0 255,133,0 255,118,0 255,111,0 255,141,0 255,135,0 255,154,0 255,141,0 255,138,0 255,126,0 255,103,0 255,119,0 255,108,0 255,117,0 255,100,0 255,94,0 243,89,0 217,84,0 217,81,0 226,82,0 255,102,0 255,102,0 255,104,0 255,117,0 255,144,0 255,159,0 255,170,0 255,201,0 255,228,10 255,236,24 255,194,24 255,144,19 184,98,30 169,95,59 146,90,52 145,94,86 139,81,69 133,66,23 131,63,23 123,61,19 117,59,22 116,58,25 109,57,36 108,68,59 107,59,43 104,55,44
125,77,63 124,76,62 127,76,68 124,74,57 133,70,35 130,67,32 134,69,32 130,73,54 132,77,62 129,75,57 129,76,60 130,75,62 127,75,54 132,73,54 131,72,53 124,68,42 127,72,57 124,74,57 124,75,55 126,74,55 126,66,45 127,68,40 130,71,52 130,71,52 128,63,26 127,69,34 137,81,73 140,73,48 154,80,55 166,86,54 177,87,45 210,116,77 218,110,85 214,110,84 250,117,51 255,123,47 255,124,37 255,132,24 255,153,9 255,166,5 255,131,0 255,142,0 255,224,12 255,219,15 255,183,3 255,161,0 255,151,0 255,162,3 255,162,0 255,172,0 255,153,0 255,141,0 255,141,0 255,142,0 255,124,0 255,125,0 255,130,0 255,123,0 255,186,0 255,140,0 255,115,0 255,152,0 255,119,0 255,130,0 255,93,0 255,105,0 243,96,2 212,83,0 201,82,0 203,82,0 212,83,0 244,98,0 255,104,0 255,121,0 255,140,0 255,152,0 255,171,0 255,185,1 255,186,0 255,210,12 255,183,23 232,127,14 175,99,39 158,98,75 156,89,62 138,77,30 137,70,25 132,65,22 129,61,21 121,61,18 116,59,19 115,57,24 105,56,34 107,67,73 103,81,105 90,64,73
129,76,62 128,76,57 128,73,58 128,73,58 133,69,41 136,67,36 137,67,34 139,76,56 129,75,66 131,77,68 125,72,60 130,75,60 129,77,58 130,74,52 130,74,52 129,75,57 128,74,56 133,70,50 127,71,49 124,71,48 129,69,46 131,69,40 139,68,44 137,63,40 143,89,82 129,85,73 138,73,52 147,76,59 150,79,53 157,84,54 164,84,52 200,106,67 218,109,62 206,101,59 246,118,50 255,120,39 255,125,43 255,139,30 255,176,20 255,175,5 255,152,1 255,152,0 255,200,3 255,206,4 255,209,14 255,164,0 255,146,0 255,140,0 255,138,0 255,157,0 255,152,0 255,157,0 255,163,0 255,122,0 255,105,0 255,109,0 255,118,0 255,124,0 255,147,0 255,118,0 255,128,0 255,177,0 255,143,0 255,151,0 255,97,0 239,86,0 253,95,0 232,89,0 204,83,0 202,83,0 206,85,0 227,96,0 255,97,0 255,121,0 255,142,0 255,149,0 255,174,0 255,196,3 255,193,5 255,202,9 255,173,35 213,111,7 174,100,64 155,97,83 143,81,25 141,74,29 135,70,29 128,66,24 122,62,21 121,60,26 116,60,24 114,58,22 110,55,24 106,55,27 102,86,111 97,83,111
127,74,60 127,75,56 128,74,54 128,74,54 136,69,42 136,70,38 139,70,37 137,72,49 129,76,49 136,77,60 133,78,67 131,81,75 129,76,64 128,74,54 128,74,54 132,75,56 136,71,48 127,72,57 128,74,54 131,73,47 129,74,59 131,80,70 121,79,82 131,83,67 135,70,47 144,71,43 145,75,44 150,79,53 156,85,59 159,86,58 169,85,50 203,104,63 229,112,72 221,107,52 234,110,55 236,117,60 255,122,45 255,124,38 255,157,24 255,197,13 255,174,0 255,188,0 255,171,0 255,164,0 255,207,12 255,204,12 255,163,0 255,157,0 255,175,0 255,171,0 255,147,0 255,156,0 255,195,5 255,185,0 255,115,0 255,128,0 255,143,0 255,151,0 255,142,0 255,143,0 255,166,0 255,172,0 255,140,0 255,151,0 255,104,0 233,91,0 232,91,0 255,98,0 225,78,0 217,86,0 210,88,0 250,97,0 255,107,0 255,121,0 255,142,0 255,150,0 255,166,0 255,204,11 255,243,21 255,218,7 255,187,44 195,106,7 164,94,32 150,98,79 142,77,36 137,72,31 132,70,28 125,68,26 121,65,29 119,61,24 114,60,26 112,58,24 108,56,26 106,54,24 104,49,34 98,81,103
131,74,57 131,75,53 133,75,51 133,75,51 136,69,42 137,71,39 139,70,37 138,78,57 132,77,62 131,73,51 129,77,56 128,75,52 128,76,55 136,81,68 129,74,61 130,73,54 134,69,46 129,74,59 133,74,55 133,70,48 133,74,57 126,76,63 137,99,103 132,75,56 132,66,34 140,69,43 146,76,43 152,81,55 162,91,65 166,91,62 180,92,54 218,114,63 240,123,58 227,109,49 220,104,48 226,110,54 239,114,41 255,117,40 255,141,19 255,203,22 255,191,3 255,202,0 255,172,0 255,160,0 255,164,0 255,219,26 255,212,17 255,178,0 255,155,0 255,190,0 255,171,0 255,181,0 255,199,4 255,190,2 255,150,5 255,124,0 255,135,0 255,144,0 255,118,0 255,147,0 255,157,0 255,150,0 255,124,0 255,125,0 246,107,0 245,100,0 255,103,0 255,110,0 248,96,0 245,101,0 230,96,0 255,122,3 255,136,0 255,123,0 255,138,0 255,149,0 255,157,0 255,196,8 255,250,24 255,230,18 232,143,16 185,102,17 161,91,42 148,97,89 144,77,32 137,73,29 132,71,39 125,67,32 122,69,46 113,62,36 114,60,26 113,59,25 110,58,28 105,54,26 102,53,31 109,85,101
129,75,57 129,76,53 129,75,55 133,74,55 136,73,42 137,71,39 138,68,44 135,75,52 130,76,56 132,78,60 128,76,57 128,76,57 132,74,48 130,72,48 128,74,54 126,73,46 129,76,53 127,74,51 130,70,45 129,69,44 123,73,79 118,77,75 131,62,22 132,67,26 130,76,58 146,71,40 152,79,49 159,86,58 174,93,61 178,92,60 182,95,50 222,112,59 253,121,48 254,121,53 229,110,44 240,114,50 247,115,42 253,119,35 255,128,26 255,188,34 255,214,12 255,169,0 255,179,9 255,169,0 255,166,0 255,187,15 255,215,17 255,158,0 255,149,0 255,162,0 255,195,0 255,214,8 255,214,18 255,181,4 255,130,0 255,118,0 255,171,3 255,163,4 255,134,0 255,132,0 255,131,0 255,148,0 255,106,0 255,109,0 239,99,0 255,109,0 255,135,0 255,118,0 255,116,0 255,121,0 253,105,0 255,135,0 255,154,0 255,133,0 255,138,0 255,153,0 255,171,0 255,197,8 255,228,14 255,188,25 206,116,22 177,96,17 156,90,33 149,82,32 143,79,33 138,70,30 134,69,32 124,71,48 124,79,58 115,61,27 112,59,32 111,58,31 109,58,30 103,55,28 102,54,27 93,55,38
129,75,57 129,76,53 129,75,55 133,74,55 135,72,41 136,70,38 138,68,44 130,74,50 128,74,54 132,78,60 128,76,57 128,76,57 130,71,54 126,75,51 129,70,40 130,70,45 128,70,44 126,68,42 126,66,41 131,68,44 132,67,46 133,56,21 134,61,33 122,65,62 139,63,21 142,68,34 151,78,50 158,85,57 175,94,62 182,93,60 182,92,48 215,99,54 253,117,48 254,121,37 247,118,44 255,117,46 255,120,41 254,116,38 255,121,26 255,138,17 255,229,20 255,172,0 255,141,0 255,165,0 255,160,0 255,166,10 255,216,17 255,184,0 255,151,0 255,134,0 255,145,0 255,179,8 255,172,0 255,165,0 255,154,0 255,145,0 255,178,6 255,127,0 255,136,0 255,149,0 255,110,0 255,152,0 255,120,0 255,106,0 241,100,0 255,122,0 255,146,0 255,116,0 255,129,0 255,125,0 255,111,0 255,138,0 255,176,6 255,139,0 255,145,0 255,181,4 255,180,0 255,204,8 255,215,28 255,156,19 194,108,17 171,95,14 152,82,20 151,79,29 141,75,27 138,71,28 129,69,30 129,76,53 124,69,38 119,64,33 110,62,37 109,61,36 110,59,35 104,55,33 103,55,30 98,52,36
129,74,61 130,76,58 129,75,55 131,72,53 137,70,45 137,70,43 136,69,42 131,74,57 129,75,55 131,73,51 129,71,45 133,75,51 126,74,55 126,72,54 130,72,50 130,70,45 126,68,44 125,67,43 122,69,44 132,78,60 130,61,21 127,59,23 125,59,25 127,65,25 132,64,28 138,69,31 141,71,45 149,84,63 158,85,57 163,89,55 175,87,49 195,97,51 247,117,48 243,110,44 244,109,37 255,127,35 255,137,36 255,119,37 255,122,25 255,126,13 255,152,6 255,201,32 255,163,3 255,138,0 255,153,0 255,146,0 255,168,0 255,186,0 255,194,0 255,154,0 255,129,0 255,143,0 255,151,0 255,149,0 255,158,0 255,157,0 255,130,0 255,107,0 255,148,0 255,172,0 255,132,0 255,137,0 255,118,0 255,142,5 255,122,0 255,161,0 255,145,0 255,114,0 255,144,1 255,133,0 255,106,0 255,134,0 255,182,4 255,166,1 255,160,0 255,187,0 255,213,10 255,199,13 255,169,34 221,123,25 186,98,21 168,89,16 155,85,27 148,78,20 147,83,57 131,70,34 127,65,36 123,75,59 122,67,38 117,62,31 110,62,37 106,62,36 105,61,35 97,56,36 94,56,39 92,54,35
129,74,59 128,73,58 128,74,54 131,73,49 131,71,46 130,70,45 131,71,46 130,72,50 128,72,50 130,72,48 131,71,46 128,74,56 129,72,55 129,71,47 122,69,44 128,70,44 124,70,50 124,69,54 128,73,62 120,69,41 127,62,25 134,62,27 131,62,26 132,68,42 134,68,34 138,69,36 142,72,43 142,72,43 147,77,51 150,80,49 173,87,53 193,100,54 236,116,57 227,108,40 244,112,39 253,120,30 255,136,34 255,130,31 255,126,29 255,135,26 255,136,19 255,160,10 255,207,16 255,153,4 255,139,0 255,140,0 255,142,0 255,161,0 255,223,8 255,215,0 255,166,0 255,141,0 255,116,0 255,146,0 255,160,0 255,132,0 255,106,0 254,105,0 255,123,0 255,181,10 255,173,12 255,140,0 255,107,0 255,125,0 255,136,0 255,172,0 255,148,0 255,130,0 255,154,2 255,149,0 255,111,0 255,126,0 255,173,1 255,177,4 255,184,0 255,197,0 255,197,1 255,205,8 255,150,39 198,110,33 178,97,34 168,87,24 153,82,27 146,75,20 136,76,35 131,72,24 128,72,50 120,77,71 121,64,35 116,61,30 110,62,33 106,61,38 105,59,45 99,57,46 95,53,40 92,54,35
129,74,59 128,73,58 128,74,54 132,74,50 131,71,46 131,71,46 132,72,47 127,74,58 125,76,56 128,74,54 128,72,50 134,71,49 129,70,42 126,68,44 122,69,44 126,68,42 129,65,48 132,81,82 126,68,46 127,62,25 152,65,24 161,69,37 126,64,22 130,67,32 135,69,39 139,70,39 142,72,43 145,75,46 143,76,49 154,80,55 170,82,46 189,99,59 225,106,53 228,108,49 251,116,42 255,125,39 255,128,33 255,126,33 255,129,29 255,132,27 255,138,21 255,132,5 255,189,13 255,181,14 255,140,0 255,127,0 255,124,0 255,152,0 255,197,0 255,142,0 255,123,0 255,105,0 254,99,0 255,108,3 255,137,0 255,107,0 255,97,0 255,113,0 255,118,0 255,163,3 255,197,0 255,153,0 255,128,0 255,138,0 255,140,0 255,183,11 255,150,0 255,136,0 255,159,0 255,147,0 255,114,0 255,125,0 255,161,0 255,186,6 255,193,0 255,224,3 255,208,9 255,195,20 220,127,32 192,107,34 173,97,41 161,88,31 152,81,28 144,75,21 134,80,60 129,76,53 122,77,74 116,65,37 114,61,36 112,61,33 109,61,43 104,60,48 102,60,47 95,58,45 86,50,40 83,50,39
124,76,60 124,76,60 123,75,57 126,74,53 128,72,48 128,72,48 128,72,48 126,74,55 127,73,53 125,71,51 124,70,50 124,70,52 123,67,45 124,68,46 124,68,46 122,69,44 124,82,89 122,70,65 128,62,28 124,58,24 128,67,35 126,67,39 125,65,44 127,72,59 128,65,34 138,69,40 146,76,47 145,72,44 143,72,46 152,77,48 167,86,50 174,91,51 212,106,58 219,105,46 233,104,30 255,124,42 255,119,31 255,119,25 255,119,16 255,132,23 255,128,15 255,132,12 255,170,5 255,180,12 255,139,0 255,120,0 255,141,0 255,135,0 255,162,2 255,117,0 255,102,0 249,96,0 253,97,0 255,110,0 255,108,0 255,106,0 255,103,0 255,113,0 255,128,0 255,162,0 255,209,9 255,188,0 255,164,2 255,168,7 255,178,8 255,159,0 255,155,0 255,143,0 255,143,0 255,149,0 255,137,0 255,144,1 255,171,0 255,188,4 255,228,8 255,248,11 255,219,12 255,174,28 190,117,35 177,101,38 167,93,39 157,86,33 147,80,30 140,74,24 127,77,64 124,79,85 113,78,83 114,66,37 111,63,34 109,63,35 103,62,46 101,62,48 101,59,48 95,57,47 91,53,45 88,54,52
