117,74,86 118,75,90 118,74,94 117,74,84 119,70,71 117,73,72 116,67,58 119,62,33 121,58,27 120,59,27 123,57,27 123,57,27 117,64,48 117,76,76 115,74,74 112,73,87 115,76,90 114,75,89 116,78,99 112,77,92 113,70,80 121,71,65 124,82,99 116,74,91 115,74,83 115,71,72 114,65,66 115,66,67 114,67,56 114,66,62 119,68,60 115,65,50 111,66,59 116,68,54 118,61,30 120,58,29 123,57,23 126,57,26 117,64,48 119,91,110 118,72,54 133,71,42 139,71,33 163,87,65 197,96,53 208,94,39 230,102,34 237,118,52 252,119,33 255,124,27 255,118,33 255,121,32 255,113,26 255,106,27 255,111,38 255,115,27 255,120,15 255,124,16 255,139,0 255,172,0 255,177,0 255,197,0 255,175,0 255,140,0 255,138,0 255,136,0 255,133,0 255,118,0 255,116,0 255,111,0 255,123,0 255,118,0 254,106,0 255,102,0 252,107,0 255,108,0 255,129,0 255,143,14 255,122,0 255,151,1 255,143,1 255,124,0 255,143,4 255,145,0 255,121,0 255,123,0 255,143,0 255,139,0 255,120,0 255,125,0 255,153,0 255,146,0 255,142,0 255,124,0 255,116,0 255,139,0 255,141,0 255,148,0 255,161,0 255,158,0 255,163,0 255,195,5 255,182,0 255,175,0 255,179,0 255,193,4 255,204,12 255,196,9 255,151,21 199,111,32 169,97,33 157,85,35 148,80,35 140,75,34 138,73,36 133,72,40 129,68,36 119,62,33 119,63,37 114,65,45 119,77,82 110,68,57 115,84,106 98,82,107 106,85,115 110,72,62 109,53,19 107,50,21
115,73,80 115,73,80 118,76,83 118,71,80 116,69,74 117,72,76 120,67,53 120,61,31 119,60,30 121,60,28 122,59,26 121,58,25 120,68,49 124,74,68 122,73,74 120,75,81 120,75,81 120,75,81 118,75,85 116,74,79 115,71,70 118,79,88 117,76,85 119,74,80 122,78,96 122,79,91 120,71,62 114,71,83 116,73,83 109,69,64 116,65,57 114,64,49 106,64,42 115,68,45 118,69,49 120,64,56 124,64,41 134,82,77 127,60,35 132,63,34 143,68,39 151,76,45 155,74,40 195,101,60 206,93,41 211,89,26 246,112,28 255,127,40 255,136,43 255,131,37 255,117,39 255,120,24 253,109,21 255,110,20 255,118,28 255,115,4 255,123,4 255,123,6 255,150,0 255,165,0 255,153,0 255,151,0 255,133,0 255,117,0 255,131,0 255,132,0 255,103,0 255,107,0 255,112,0 255,112,0 255,106,0 255,105,0 253,102,0 255,106,0 255,124,3 255,124,0 255,138,0 255,123,0 244,107,0 255,137,5 255,136,0 255,145,6 255,130,0 255,138,0 255,128,0 255,137,0 255,131,0 255,113,0 255,102,0 255,113,0 255,142,0 255,140,0 255,121,0 255,114,0 255,120,0 255,137,0 255,139,0 255,151,0 255,162,0 255,173,0 255,171,0 255,161,0 255,161,0 255,170,0 255,177,0 255,183,2 255,189,5 255,172,2 255,148,10 217,115,23 172,93,29 156,86,28 148,81,31 142,76,28 139,74,35 134,73,41 120,74,56 127,65,36 122,63,35 117,65,35 118,82,102 120,93,119 115,86,110 105,79,98 110,90,102 110,71,68 113,55,22 109,50,20
118,76,83 118,76,83 118,76,83 118,72,72 118,72,74 119,73,75 119,67,46 124,63,31 122,61,29 122,61,29 122,59,26 122,59,26 122,68,48 123,73,69 120,73,62 118,75,69 119,76,70 118,75,69 118,73,70 118,74,73 116,74,77 120,83,99 124,88,110 120,80,97 122,80,85 114,73,73 119,77,82 120,73,78 113,69,59 113,67,67 115,75,70 121,65,43 125,56,23 129,60,27 127,57,24 130,61,25 127,72,57 130,72,62 131,62,22 139,64,19 158,71,26 165,85,46 174,84,42 219,100,45 222,99,41 233,96,31 254,104,16 255,122,34 255,140,45 255,132,37 255,121,28 255,108,21 255,107,21 255,117,21 255,113,5 255,114,0 255,122,0 255,125,0 255,146,0 255,150,0 255,150,0 255,131,0 255,117,0 255,133,3 255,141,0 255,116,0 252,99,0 253,109,0 255,114,0 245,105,0 248,99,0 236,102,0 253,101,0 255,115,0 255,183,18 255,144,0 255,123,0 255,129,0 251,102,0 255,111,0 255,153,10 255,138,6 255,120,0 255,112,0 255,112,0 255,119,0 255,118,0 255,104,0 255,100,0 255,104,0 255,128,0 255,125,0 255,113,0 255,113,0 255,131,0 255,136,0 255,141,0 255,153,0 255,154,0 255,160,0 255,166,0 255,167,0 255,180,2 255,185,3 255,183,3 255,191,6 255,202,14 255,199,12 255,166,26 218,124,25 174,99,27 156,86,26 149,83,28 145,78,28 140,72,32 135,74,38 130,81,72 126,66,25 118,65,38 109,67,54 115,88,100 108,84,93 105,57,28 116,64,59 113,93,105 112,79,79 113,54,24 111,52,22
118,72,72 118,72,72 120,74,74 122,73,76 123,74,77 125,75,71 125,65,44 125,62,31 126,63,32 125,62,29 125,62,27 122,63,33 122,67,52 125,70,57 122,70,69 119,74,71 120,75,79 119,75,76 119,74,69 119,76,72 119,73,73 120,74,74 123,78,86 125,79,79 118,70,64 118,70,64 114,73,73 114,69,64 113,68,63 116,72,62 121,69,66 120,66,46 131,61,30 130,60,27 131,62,29 133,64,26 129,73,47 130,72,46 134,66,28 141,71,22 151,71,32 158,78,37 187,95,42 247,113,34 250,111,27 249,103,28 247,102,20 255,115,34 255,129,38 255,128,38 255,115,28 253,107,30 255,117,25 255,135,11 255,114,0 255,110,0 255,119,0 255,138,0 255,165,0 255,185,5 255,151,0 255,139,0 255,140,0 255,142,0 255,132,0 255,108,0 254,106,0 255,112,0 255,130,12 255,115,6 255,104,0 255,115,0 255,107,0 255,132,0 255,152,3 255,132,0 255,143,0 255,121,6 251,99,0 255,106,0 255,118,7 255,112,1 249,93,0 237,89,0 248,96,0 255,97,0 255,104,0 255,98,0 255,97,0 255,97,0 255,119,0 255,130,0 255,123,0 255,120,0 255,119,0 255,118,0 255,123,0 255,136,0 255,142,0 255,158,0 255,177,2 255,192,5 255,206,4 255,200,5 255,190,0 255,202,5 255,214,14 255,205,12 255,177,14 220,128,28 177,96,17 162,86,28 151,83,24 146,80,25 142,73,40 138,73,36 132,81,73 118,76,38 127,81,83 120,83,101 116,68,64 108,60,35 118,55,20 114,67,56 114,85,109 113,75,69 109,58,34 107,51,25
118,72,72 120,74,74 120,74,74 122,74,72 121,73,71 124,73,65 127,64,40 128,62,30 126,63,32 126,63,32 125,62,31 115,64,54 118,73,79 122,80,87 122,83,97 126,82,102 122,91,111 120,89,109 121,88,107 123,90,111 125,92,115 127,94,117 128,81,88 126,78,76 120,70,66 120,70,64 120,73,64 119,72,63 117,72,67 118,75,71 121,69,64 121,67,47 132,62,31 131,61,28 131,62,26 131,57,19 130,70,70 132,61,35 139,69,18 168,95,11 170,85,9 170,83,22 214,105,29 255,122,25 255,117,23 254,113,22 255,124,30 255,125,32 255,131,33 255,130,31 255,111,21 255,103,19 255,119,20 255,136,8 255,116,0 255,111,0 255,129,0 255,158,0 255,198,8 255,169,0 255,142,0 255,137,0 255,159,2 255,144,0 255,118,0 255,117,0 255,118,0 255,112,0 255,108,0 255,107,0 255,107,0 255,129,0 255,118,0 255,106,0 255,112,0 255,140,0 255,137,0 255,113,0 248,95,0 241,95,0 239,91,0 240,92,0 234,91,0 222,87,0 236,88,0 255,98,0 255,93,0 246,89,0 250,93,0 255,104,0 255,128,0 255,121,0 255,107,0 255,115,0 255,122,0 255,128,0 255,129,0 255,130,0 255,131,0 255,144,0 255,176,0 255,199,4 255,212,9 255,206,6 255,200,1 255,207,8 255,216,13 255,206,20 255,172,22 220,127,36 179,94,23 163,87,22 150,82,21 146,81,21 142,73,33 139,70,37 132,90,93 125,82,76 128,90,94 121,84,60 119,62,20 114,60,24 115,58,18 117,59,45 109,61,45 111,59,27 105,57,32 109,53,27
122,74,70 122,75,66 122,74,70 124,75,66 123,74,65 123,73,56 128,66,39 129,63,29 130,63,36 124,54,30 124,70,52 124,81,103 124,91,112 124,96,117 122,94,115 122,94,113 127,91,111 125,90,107 123,91,107 129,95,121 127,94,117 122,90,104 132,82,76 124,74,61 117,74,70 117,74,68 122,69,46 120,65,50 118,71,50 121,70,60 124,73,63 122,68,50 132,63,34 130,62,26 130,60,27 142,92,90 135,84,102 131,80,72 154,88,17 225,156,57 211,126,48 211,122,39 237,112,25 255,129,40 255,122,43 251,110,38 255,116,26 255,139,40 255,144,34 255,142,37 255,125,21 255,123,21 255,121,11 255,136,6 255,115,0 255,116,0 255,140,0 255,174,0 255,177,0 255,153,0 255,140,0 255,147,0 255,161,0 255,140,0 255,142,0 255,156,6 255,167,7 255,144,0 255,130,0 255,120,0 255,107,0 255,122,0 255,120,0 255,117,0 255,118,0 255,156,0 255,157,0 255,146,0 255,107,0 246,99,0 238,93,0 239,94,0 224,85,0 226,87,0 255,98,0 255,106,0 253,92,0 255,92,0 245,88,0 246,92,0 255,103,0 255,106,0 255,106,0 255,106,0 255,105,0 255,125,0 255,134,0 255,138,0 255,139,0 255,143,0 255,160,0 255,188,0 255,207,7 255,216,11 255,213,7 255,215,9 255,215,14 255,205,20 255,169,27 216,128,40 175,95,27 162,88,20 153,84,17 148,80,21 144,76,40 131,79,58 130,90,109 126,77,68 121,75,45 121,60,15 117,61,23 117,61,23 117,56,22 110,52,17 106,57,19 109,65,53 104,58,32 109,54,25
122,74,70 122,75,66 123,75,71 125,75,69 122,74,60 125,73,52 130,67,36 132,64,28 133,65,29 134,69,46 126,81,78 132,90,109 133,97,105 126,88,94 126,81,87 124,80,81 129,74,74 123,68,68 126,74,73 127,74,78 125,73,70 124,74,61 125,73,52 123,70,54 121,71,56 123,73,58 123,74,63 124,74,70 122,70,65 122,67,54 121,71,56 124,69,54 128,62,32 129,61,23 132,59,27 142,100,119 139,87,97 136,86,73 151,79,40 161,78,29 180,88,51 188,92,34 239,106,36 248,108,40 240,111,46 247,110,41 255,127,38 255,142,31 255,144,27 255,146,24 255,133,25 255,133,27 255,139,12 255,139,0 255,125,0 255,133,0 255,184,0 255,209,4 255,189,0 255,183,0 255,150,0 255,161,0 255,182,0 255,141,0 255,132,0 255,122,0 255,116,0 255,134,0 255,120,0 255,111,0 255,100,0 255,105,0 255,120,0 255,133,0 255,139,0 255,163,0 255,153,0 255,143,0 255,119,0 255,102,0 247,96,0 255,101,0 255,94,0 255,94,0 255,111,0 255,106,0 251,86,0 251,93,0 239,87,0 230,82,0 224,86,0 255,95,0 255,102,0 255,105,0 255,104,0 255,101,0 255,127,0 255,138,0 255,141,0 255,153,0 255,160,0 255,169,0 255,209,8 255,231,16 255,236,18 255,225,12 255,206,8 255,192,6 255,148,12 212,126,35 176,98,27 161,86,23 152,82,22 147,79,34 145,88,71 129,91,93 134,83,73 129,74,29 124,59,18 121,59,21 117,61,25 117,61,25 116,60,26 109,55,21 109,56,40 111,64,55 104,56,31 107,52,23
125,75,69 125,75,69 125,75,69 126,75,67 123,73,56 131,72,55 135,65,36 131,66,29 132,67,30 136,70,40 124,78,60 131,78,66 128,74,65 121,76,69 124,76,72 124,82,71 120,76,64 121,78,63 124,76,70 124,77,66 130,80,78 126,75,78 126,75,67 125,76,67 127,72,59 126,71,58 120,67,42 124,68,46 124,69,56 124,71,48 123,74,65 126,71,60 126,63,32 124,59,22 131,62,24 142,97,105 139,80,73 148,77,51 164,84,52 183,93,53 179,88,53 196,96,46 220,105,42 225,109,55 237,110,51 245,115,46 255,122,43 255,137,42 255,144,32 255,145,34 255,133,24 255,129,20 255,153,10 255,153,4 255,135,0 255,136,0 255,205,0 255,234,6 255,229,11 255,193,5 255,169,0 255,172,0 255,194,7 255,160,1 255,140,0 255,134,0 255,130,0 255,148,0 255,131,0 255,117,0 255,104,0 255,108,0 255,146,0 255,153,0 255,143,0 255,155,0 255,144,0 255,133,0 255,124,0 255,125,0 255,103,0 255,119,0 255,120,0 255,119,0 255,117,0 255,112,0 255,96,0 255,93,0 244,90,0 223,82,0 219,83,0 217,81,0 233,89,0 255,100,0 255,103,0 255,103,0 255,106,0 255,112,0 255,122,0 255,148,0 255,159,0 255,162,0 255,189,0 255,214,7 255,233,15 255,234,18 255,224,20 255,187,17 255,144,19 201,107,21 176,96,39 163,95,52 141,85,47 149,93,69 136,96,98 132,74,62 133,66,23 131,64,21 127,62,21 121,61,20 117,59,22 116,58,23 113,58,27 109,57,36 104,64,55 104,62,49 97,54,35 102,48,41
125,76,65 125,76,65 124,75,64 127,76,68 124,74,57 131,73,51 137,67,34 132,67,30 134,69,32 136,69,42 128,80,64 130,75,62 128,75,59 125,77,61 129,79,66 126,75,65 126,76,61 127,74,60 125,75,62 126,76,63 129,74,63 128,73,58 132,73,54 127,73,53 123,73,56 124,74,57 128,72,50 131,73,51 128,76,46 129,76,62 129,74,70 130,73,54 125,59,25 129,61,23 134,66,30 139,79,69 145,74,48 149,79,48 163,81,59 175,87,51 179,88,46 192,98,55 223,120,78 225,117,79 228,110,75 240,116,51 255,123,45 255,131,45 255,131,38 255,131,31 255,139,26 255,141,5 255,156,3 255,139,0 255,134,0 255,154,0 255,224,8 255,234,5 255,227,11 255,177,0 255,158,0 255,156,0 255,174,0 255,176,0 255,169,0 255,176,2 255,158,0 255,152,0 255,140,0 255,133,0 255,143,0 255,116,0 255,131,0 255,143,0 255,131,0 255,136,0 255,118,0 255,155,0 255,164,0 255,119,0 255,104,0 255,139,0 255,122,0 255,121,0 255,116,0 255,113,0 255,101,0 255,100,0 235,88,0 222,84,0 208,83,0 208,82,0 206,83,0 213,81,0 247,95,0 255,103,0 255,104,0 255,112,0 255,124,0 255,139,0 255,154,0 255,162,0 255,180,0 255,188,0 255,198,0 255,210,7 255,206,14 255,183,19 247,141,22 192,108,25 169,99,50 154,103,77 151,93,79 148,90,80 134,78,31 136,69,24 132,65,22 130,63,20 125,60,19 118,61,17 116,59,19 116,58,23 112,57,26 108,59,37 110,74,84 108,82,99 98,69,74 102,60,49
125,77,63 125,77,63 124,76,62 127,76,68 124,74,57 132,74,50 137,68,32 132,67,30 134,69,32 136,69,42 129,81,65 130,75,60 129,75,57 128,76,57 129,76,60 128,76,57 128,76,55 128,75,52 131,72,53 131,72,53 129,73,47 130,74,52 127,72,57 125,75,58 125,76,56 127,75,56 132,73,54 126,66,45 129,70,42 130,72,50 129,69,57 127,68,38 128,63,26 133,71,31 148,90,68 132,76,68 140,73,48 147,77,48 160,81,60 171,87,52 178,88,46 195,105,63 221,124,91 216,108,83 213,109,83 236,111,51 255,123,46 255,122,44 255,124,37 255,135,33 255,134,20 255,156,12 255,166,5 255,137,0 255,125,0 255,154,0 255,224,12 255,227,6 255,225,10 255,175,0 255,161,0 255,153,0 255,156,0 255,157,0 255,157,0 255,165,0 255,162,0 255,153,0 255,145,0 255,139,0 255,145,0 255,130,0 255,120,0 255,132,0 255,122,0 255,117,0 255,117,0 255,167,0 255,182,0 255,116,0 255,120,0 255,157,0 255,141,0 255,120,0 255,131,0 255,101,0 255,93,0 255,104,0 244,97,3 225,84,0 205,83,0 201,82,0 203,82,0 207,82,0 226,84,0 254,95,0 255,103,0 255,112,0 255,128,0 255,142,0 255,152,0 255,161,0 255,183,0 255,186,2 255,188,0 255,203,2 255,195,7 255,167,7 228,123,10 185,100,27 168,100,55 153,97,75 154,87,60 140,71,40 136,75,28 136,69,24 132,65,22 130,63,20 125,60,19 119,62,18 116,59,19 115,57,22 112,57,26 105,56,34 105,65,71 108,87,115 100,80,101 101,70,62
129,76,62 129,76,62 128,76,57 127,72,57 128,73,58 135,72,50 138,68,35 137,68,30 137,67,34 139,69,45 131,74,57 129,75,66 131,77,68 128,74,67 129,74,61 127,77,60 129,77,58 129,77,56 129,73,51 130,74,52 129,75,57 128,74,56 129,72,55 134,69,48 127,71,49 124,71,48 130,70,47 131,71,48 131,69,40 138,68,42 141,66,46 128,61,36 143,89,82 137,99,91 140,71,56 140,75,54 147,76,59 148,77,51 154,84,55 161,88,56 164,84,52 180,96,61 219,117,66 212,103,56 206,101,59 233,107,52 252,118,37 255,118,46 255,125,43 255,133,34 255,145,27 255,173,17 255,175,5 255,153,0 255,151,0 255,156,0 255,200,3 255,202,2 255,220,11 255,204,9 255,164,0 255,148,0 255,146,0 255,139,0 255,138,0 255,154,0 255,155,0 255,151,0 255,157,0 255,163,0 255,160,0 255,117,0 255,105,0 255,102,0 255,126,0 255,118,0 255,124,0 255,152,0 255,136,0 255,114,0 255,128,0 255,170,0 255,166,0 255,144,0 255,151,0 255,117,0 240,89,0 246,94,0 253,95,0 238,90,0 211,82,0 204,83,0 202,83,0 204,83,0 213,88,0 239,93,0 255,97,0 255,112,0 255,130,0 255,143,0 255,149,0 255,160,0 255,192,3 255,195,0 255,193,5 255,201,12 255,190,11 255,163,25 213,111,7 179,101,34 163,98,79 155,97,73 143,81,25 142,76,28 136,72,26 135,70,29 128,66,24 126,64,22 122,62,23 120,59,25 116,60,24 114,58,22 110,55,24 109,54,23 106,55,27 89,65,81 104,87,119 92,86,109
128,75,61 128,75,61 127,75,56 128,74,54 128,74,54 136,73,51 138,68,35 137,68,30 139,69,36 140,69,43 130,73,54 129,75,55 132,79,56 129,77,56 133,78,65 131,81,68 131,78,64 128,75,59 125,76,56 126,77,57 130,75,62 129,74,61 129,72,55 127,72,59 128,74,54 131,72,53 134,70,42 130,73,56 126,80,64 131,78,64 122,73,76 121,77,67 142,63,24 143,69,31 157,70,43 147,77,48 149,79,55 150,79,53 154,83,57 158,85,55 164,84,52 180,94,60 216,114,65 229,108,65 223,108,58 236,105,56 240,115,44 255,119,45 255,124,47 255,126,30 255,140,22 255,174,24 255,181,0 255,166,0 255,168,0 255,166,0 255,161,0 255,171,0 255,182,0 255,238,29 255,190,4 255,159,0 255,150,0 255,152,0 255,166,5 255,172,4 255,163,0 255,149,0 255,179,0 255,195,9 255,195,9 255,166,13 255,113,0 255,111,0 255,118,0 255,139,0 255,136,0 255,139,0 255,148,0 255,136,0 255,151,0 255,168,0 255,161,0 255,137,0 255,163,4 255,134,5 247,90,0 230,89,0 233,91,0 238,96,0 232,89,0 217,81,0 216,83,0 212,82,0 222,87,0 254,98,0 255,104,0 255,119,0 255,129,0 255,145,0 255,150,0 255,157,0 255,187,0 255,215,9 255,214,10 255,218,16 255,194,13 255,162,30 202,108,11 178,98,30 161,96,73 156,94,67 144,81,32 140,73,28 137,70,25 134,69,32 128,66,24 126,64,22 122,61,27 120,58,31 116,60,24 114,58,22 110,55,24 109,54,23 115,51,25 102,56,30 105,82,111 93,79,103
127,74,58 127,74,58 127,75,54 128,75,52 128,75,52 139,69,45 138,69,36 138,69,36 139,70,37 136,69,44 131,75,53 128,74,56 129,70,51 127,73,53 131,79,60 131,78,62 127,75,54 127,75,54 128,74,56 128,74,56 131,74,55 135,72,50 135,72,50 128,75,61 129,75,55 128,70,46 129,72,43 127,72,59 128,72,48 128,79,68 124,69,54 130,76,56 139,69,40 144,70,45 145,75,46 146,76,43 152,81,55 154,83,57 164,91,63 163,88,57 175,90,53 194,103,63 233,120,68 227,110,59 224,108,52 224,106,46 221,103,43 237,107,38 245,116,40 245,117,38 255,126,24 255,150,21 255,205,19 255,203,12 255,188,0 255,194,0 255,170,0 255,165,0 255,157,0 255,192,2 255,225,28 255,195,12 255,191,9 255,166,0 255,159,0 255,172,0 255,183,0 255,160,0 255,160,0 255,188,0 255,195,3 255,172,2 255,141,9 255,140,0 255,125,0 255,136,0 255,147,0 255,136,0 255,134,0 255,151,0 255,168,0 255,164,0 255,154,0 255,135,0 255,131,0 255,131,5 240,98,0 234,92,0 240,98,0 247,101,0 255,99,0 243,95,0 231,97,0 222,94,0 236,93,0 255,118,0 255,120,0 255,120,0 255,128,0 255,139,0 255,149,0 255,153,0 255,178,0 255,218,15 255,252,26 255,239,16 255,198,7 231,141,5 192,107,13 175,96,21 157,100,71 158,92,62 138,78,26 138,74,30 133,72,27 131,70,34 128,68,27 124,68,34 127,72,41 117,64,41 114,60,26 113,59,25 110,58,28 108,56,26 106,53,26 106,53,30 84,59,73 95,79,104
131,74,55 131,74,55 131,75,51 133,75,49 133,75,49 139,69,45 140,71,38 139,70,37 139,70,37 137,72,51 131,79,60 132,78,58 133,74,55 126,78,64 132,78,60 126,74,53 128,75,61 133,80,68 130,75,64 128,73,62 128,71,52 132,69,47 134,71,49 128,75,61 134,73,55 133,70,48 125,71,51 130,73,56 112,100,141 151,131,172 123,80,74 129,72,32 133,70,46 137,72,51 145,73,52 149,79,46 154,83,57 163,90,62 166,93,65 172,91,57 181,94,53 199,105,55 236,122,56 241,123,50 229,110,46 225,110,49 222,104,44 234,112,49 239,114,43 242,117,44 255,125,32 255,149,29 255,205,31 255,215,10 255,205,0 255,214,5 255,171,0 255,164,0 255,155,0 255,158,0 255,200,20 255,227,20 255,198,9 255,160,0 255,155,0 255,171,0 255,193,0 255,177,0 255,207,1 255,210,6 255,217,15 255,187,11 255,149,0 255,130,0 255,123,0 255,152,0 255,153,0 255,123,0 255,127,0 255,139,0 255,147,0 255,152,0 255,138,0 255,109,0 255,117,0 255,113,0 237,99,0 252,105,0 255,103,0 255,110,0 255,101,0 254,102,0 255,104,0 243,99,0 254,103,0 255,135,0 255,140,0 255,130,0 255,128,0 255,138,0 255,149,0 255,153,0 255,174,0 255,206,5 255,245,25 255,238,16 255,198,22 211,127,14 181,100,19 167,94,33 156,100,76 152,85,40 142,75,30 138,73,32 139,72,29 132,69,38 125,68,37 126,71,56 119,65,47 117,61,25 114,60,26 114,60,26 111,59,29 110,58,28 105,55,24 102,54,27 92,51,33 105,85,108
129,75,57 129,75,57 129,76,53 129,75,55 133,74,55 137,70,43 138,69,38 139,70,39 138,68,44 134,71,47 134,74,51 130,76,56 132,78,60 128,76,57 128,76,57 132,74,52 132,74,48 131,73,47 131,72,55 127,73,53 126,73,46 128,75,48 129,76,53 127,74,51 130,70,45 129,69,44 131,68,46 141,91,97 118,77,75 132,67,30 134,64,17 117,57,32 130,76,58 131,64,39 149,73,49 156,83,53 159,86,58 168,90,62 177,93,60 178,92,58 182,95,50 203,102,57 237,118,52 253,121,48 254,121,53 232,115,46 236,112,47 245,116,42 247,115,42 249,114,42 255,121,33 255,132,30 255,188,34 255,217,19 255,187,0 255,174,0 255,179,9 255,175,4 255,166,0 255,169,2 255,187,15 255,229,11 255,179,0 255,158,0 255,149,0 255,152,0 255,176,0 255,197,1 255,214,8 255,218,12 255,199,10 255,166,1 255,130,0 255,119,0 255,120,0 255,186,18 255,163,4 255,135,0 255,134,0 255,133,0 255,131,0 255,154,0 255,132,0 255,100,0 255,109,0 253,100,0 231,95,0 255,127,0 255,135,0 255,114,0 255,119,0 255,119,0 255,121,0 255,113,0 255,105,0 255,148,0 255,154,0 255,142,0 255,134,0 255,141,0 255,153,0 255,167,0 255,176,0 255,211,10 255,228,14 255,210,25 252,160,25 201,111,17 177,96,17 159,94,34 156,86,35 149,82,34 143,79,33 138,74,30 138,71,28 132,67,30 124,71,48 118,77,77 119,66,39 114,59,28 112,59,32 111,58,31 109,58,30 107,56,28 103,55,28 101,55,27 100,54,28 89,63,67
129,75,57 129,75,57 129,76,53 129,75,55 133,74,55 138,71,44 139,70,39 138,69,38 138,68,44 132,74,48 130,74,50 128,74,54 132,78,60 128,76,57 128,76,57 129,71,47 130,71,54 131,71,57 126,72,52 130,71,41 130,70,45 130,70,45 126,68,42 126,68,42 127,67,42 129,69,44 129,69,44 129,64,43 135,58,23 134,61,31 127,72,59 131,69,56 139,63,21 140,66,32 149,74,43 154,81,53 158,85,57 169,91,63 178,94,61 183,92,55 182,92,48 196,94,56 236,111,51 253,117,48 254,121,37 246,118,46 252,116,44 255,117,37 255,118,39 254,116,38 255,117,35 255,124,29 255,145,24 255,197,29 255,212,12 255,151,0 255,142,0 255,155,0 255,169,3 255,160,0 255,178,22 255,250,37 255,189,0 255,178,0 255,148,0 255,133,0 255,136,0 255,157,0 255,184,13 255,186,0 255,163,0 255,165,0 255,149,0 255,138,0 255,143,0 255,183,11 255,131,0 255,131,0 255,161,5 255,134,0 255,118,0 255,146,2 255,135,0 255,114,0 255,106,0 255,101,0 242,101,0 255,125,0 255,147,0 255,125,0 255,111,0 255,129,0 255,125,0 255,120,1 255,113,0 255,159,0 255,174,4 255,155,0 255,133,0 255,150,0 255,176,0 255,184,2 255,183,2 255,213,16 255,215,28 255,187,28 223,129,17 188,102,11 171,95,14 162,94,24 155,81,27 148,81,33 142,76,28 140,73,28 138,70,30 132,72,33 129,76,53 124,75,64 120,65,34 116,61,32 110,62,37 109,61,36 110,59,35 109,58,34 105,56,34 102,56,30 99,54,33 92,50,39
129,74,61 129,74,59 130,76,56 129,75,55 132,73,54 134,72,45 138,71,46 136,69,42 136,69,42 132,73,54 130,73,56 127,75,56 130,73,56 130,72,48 131,73,47 129,72,53 129,72,53 129,72,53 126,73,50 130,72,50 129,69,44 129,69,44 126,68,44 126,68,44 121,67,47 118,69,49 129,65,39 133,61,24 133,58,11 126,71,56 132,69,34 127,65,25 132,64,24 138,69,31 140,71,33 141,71,45 148,85,61 161,88,60 174,94,62 175,94,58 177,86,49 186,95,53 214,108,58 251,118,50 254,121,53 254,120,43 255,119,41 255,133,35 255,128,33 255,118,30 255,117,36 255,119,27 255,134,23 255,152,8 255,197,21 255,177,0 255,146,0 255,142,0 255,156,0 255,156,0 255,149,0 255,167,0 255,202,8 255,210,6 255,180,0 255,153,0 255,132,0 255,130,0 255,144,0 255,170,0 255,162,0 255,163,0 255,160,0 255,182,4 255,196,20 255,144,0 255,113,0 255,118,0 255,165,0 255,144,0 255,120,0 255,122,0 255,134,0 255,123,0 255,129,0 255,119,0 255,124,0 255,148,0 255,139,0 255,122,0 255,112,0 255,145,5 255,134,0 255,111,0 255,119,0 255,162,4 255,183,4 255,171,0 255,148,0 255,153,0 255,188,0 255,202,7 255,198,5 255,197,16 255,189,28 255,164,27 206,110,25 182,94,15 170,91,18 158,88,30 152,82,24 145,78,28 144,74,50 141,71,47 135,69,37 124,68,32 125,72,56 119,75,74 123,66,35 113,62,34 112,61,37 109,61,36 107,61,33 106,60,34 97,56,36 94,56,39 96,53,34 91,54,41
129,74,61 129,74,59 130,76,56 129,75,55 131,72,53 133,71,44 137,70,45 137,70,43 136,69,42 130,72,48 129,73,51 128,71,52 131,73,51 131,74,45 129,71,47 127,74,58 126,73,57 126,73,57 125,72,49 130,72,50 129,69,44 129,69,44 129,71,47 129,71,47 120,67,42 124,73,49 131,63,27 128,59,23 132,71,39 129,68,32 127,65,27 129,65,37 133,65,29 138,69,33 140,70,37 141,71,45 146,83,61 147,83,57 155,85,56 164,86,56 175,86,53 184,94,54 211,107,56 247,119,49 240,106,43 242,106,39 249,114,33 255,127,25 255,145,44 255,129,29 255,122,28 255,129,31 255,133,22 255,137,16 255,152,8 255,202,25 255,177,9 255,155,2 255,142,0 255,146,0 255,145,0 255,147,0 255,153,0 255,200,0 255,217,4 255,187,0 255,163,0 255,133,0 255,142,0 255,142,0 255,147,0 255,148,0 255,153,0 255,152,0 255,123,0 255,112,0 255,104,0 255,116,0 255,176,3 255,160,0 255,152,0 255,148,0 255,130,0 255,115,0 255,138,0 255,128,0 255,145,0 255,171,0 255,145,0 255,133,0 255,123,0 255,154,6 255,136,0 255,111,0 255,116,0 255,140,0 255,179,2 255,179,4 255,164,0 255,171,2 255,191,0 255,194,1 255,214,14 255,197,17 255,164,40 233,126,27 202,104,31 182,94,17 168,89,16 157,87,29 151,81,23 143,80,31 141,78,43 133,72,27 131,71,32 124,64,39 124,76,62 126,73,50 117,64,37 113,62,36 110,62,35 108,62,36 105,59,41 104,58,42 98,57,37 97,56,40 96,53,36 87,52,39
