78,94,61 99,103,63 55,67,20 44,52,29 24,30,31 24,34,28 22,29,27 22,27,26 57,46,39 154,136,133 91,85,90 74,70,79 58,58,58 57,51,56 195,166,160 119,98,96 228,186,25 169,141,12 128,108,4 185,143,33 141,114,8 134,114,8 98,86,18 51,53,11 62,73,17 141,62,55 54,53,28 69,55,39 69,54,32 99,89,38 64,64,32 36,42,31 122,93,69 233,204,180 151,137,121 72,79,45 150,143,57 94,93,55 72,42,0 44,58,37 51,64,48 123,128,106 167,147,127 247,213,179 177,102,34 97,49,24 231,210,185 229,205,181 221,200,177 204,189,167 207,186,163 226,200,177 212,197,177 197,176,153 186,169,145 212,198,184 171,153,132 187,172,150 179,165,151 205,190,179 177,163,147 176,163,156 187,177,176 174,167,167
36,44,30 65,78,108 23,38,24 71,74,52 21,33,24 24,31,29 43,50,43 25,30,24 69,56,49 74,59,67 57,55,63 165,174,176 21,29,19 48,50,50 255,221,210 166,158,175 249,185,29 193,146,27 108,71,27 224,179,48 65,46,21 255,210,136 81,62,23 106,93,30 65,74,18 80,45,30 29,29,37 69,71,87 74,76,92 87,86,79 51,52,55 103,108,61 104,83,56 127,115,85 66,37,15 73,68,29 63,53,15 56,43,22 43,50,16 41,46,42 71,65,70 92,80,70 139,113,88 213,178,151 255,178,129 113,69,41 193,164,144 220,196,170 242,221,194 230,209,182 200,181,154 212,183,159 206,189,165 219,203,188 194,177,151 190,176,160 197,182,162 204,188,173 200,184,167 163,148,137 150,143,141 174,163,158 115,113,114 143,127,114
59,82,109 20,26,27 29,39,33 26,33,31 25,32,25 181,160,156 95,91,104 93,113,129 28,30,25 140,126,126 76,69,69 79,98,108 28,39,38 47,50,70 149,130,137 218,192,41 255,218,56 246,193,56 219,174,28 200,156,36 82,67,20 117,95,32 201,150,24 108,94,28 63,64,16 70,83,31 32,30,40 108,106,118 88,98,116 88,94,115 85,98,117 65,74,74 42,48,39 40,46,37 77,83,56 128,126,64 45,56,43 100,98,51 60,69,39 76,83,51 77,80,100 99,92,92 97,84,79 224,194,166 249,173,131 136,92,64 169,139,113 180,150,122 247,223,199 220,194,171 217,188,164 224,202,182 179,168,151 196,176,156 218,199,174 184,173,158 186,173,152 211,196,174 185,168,142 170,156,131 156,149,152 142,140,148 118,114,125 62,88,121
62,75,92 20,30,24 28,35,30 20,26,27 38,36,32 241,212,208 147,126,122 60,57,61 21,28,26 67,84,86 39,44,40 64,55,51 50,54,58 100,86,70 186,170,85 246,209,17 246,196,24 165,116,0 205,153,16 205,161,39 62,50,20 47,41,18 160,125,28 71,57,12 65,63,16 66,72,20 79,101,44 51,44,54 89,86,101 90,97,109 86,96,114 87,97,117 52,64,44 75,65,41 46,43,28 64,58,33 127,106,52 84,86,58 81,85,45 123,120,78 124,113,106 168,158,146 227,209,188 215,184,161 217,127,49 255,168,109 165,108,39 58,63,31 197,168,144 204,185,160 210,183,151 207,181,156 207,186,163 237,219,198 187,169,148 188,177,162 197,181,166 160,148,136 142,128,110 150,135,126 124,116,105 199,179,172 126,115,108 110,109,114
70,79,92 22,28,31 22,29,27 24,33,33 49,59,65 165,148,140 178,137,110 65,60,59 25,34,36 120,143,170 154,159,169 199,187,175 52,54,51 103,75,48 95,70,42 255,217,16 238,191,18 250,202,20 255,216,63 235,183,43 196,158,53 107,89,16 70,52,10 79,65,22 64,59,16 59,60,12 67,77,24 42,43,48 48,49,52 47,51,55 81,91,111 84,96,118 58,61,53 98,96,67 78,77,52 129,112,77 62,53,26 99,100,79 104,63,32 126,107,80 190,170,152 219,185,151 183,159,135 116,137,103 213,140,56 168,114,37 54,53,15 46,73,45 207,185,177 213,197,182 203,173,147 193,169,145 196,171,143 200,183,155 197,181,164 191,177,163 196,182,166 204,185,160 138,129,112 163,147,114 148,134,118 82,91,104 177,158,146 166,157,153
19,33,26 21,28,23 27,37,34 21,28,26 51,44,44 82,89,112 72,82,102 75,86,115 69,80,107 241,218,203 242,219,188 194,187,167 97,89,76 85,60,41 118,78,53 135,106,3 255,220,42 217,171,16 180,127,32 234,186,73 158,121,38 76,55,12 56,47,20 59,49,11 66,60,14 55,50,9 53,59,20 32,34,34 47,47,47 40,46,49 74,93,112 76,88,112 76,79,57 59,59,43 178,158,110 195,171,136 102,84,40 108,85,56 129,102,84 124,113,108 183,171,161 185,166,129 188,159,135 67,96,64 117,120,71 56,66,29 57,63,36 50,78,53 225,205,185 225,211,186 200,168,134 206,181,153 206,191,171 177,160,161 206,185,158 206,190,175 192,178,153 191,159,129 158,140,135 149,80,51 166,137,113 114,95,79 135,128,138 152,143,135
31,44,30 21,33,29 26,31,27 26,26,21 255,243,242 68,71,78 34,37,48 92,106,129 185,159,120 255,247,201 221,198,167 188,177,162 177,156,129 96,70,49 97,66,47 117,94,63 255,216,32 224,185,0 209,182,23 163,136,30 100,86,32 64,54,16 60,53,12 54,51,9 58,55,13 49,46,20 33,33,33 34,36,33 43,42,45 59,70,81 99,120,141 75,98,123 58,57,46 87,88,67 159,142,95 169,145,92 153,130,72 150,138,97 138,113,85 156,139,111 67,62,61 26,21,18 43,30,23 45,77,48 175,151,96 64,80,36 50,59,31 45,85,44 160,140,108 201,190,175 189,172,148 166,150,135 255,245,239 215,204,189 168,157,152 203,191,179 170,126,96 182,144,107 130,128,81 154,110,68 71,78,42 130,122,100 64,69,79 79,87,105
45,55,49 33,43,35 26,36,30 28,30,27 157,141,137 54,56,72 60,61,66 74,78,91 255,231,190 255,234,195 196,183,162 117,113,107 138,127,108 201,191,22 196,174,27 159,139,23 153,128,28 235,205,36 254,210,27 215,175,31 90,59,40 90,77,16 71,60,14 62,55,14 44,46,29 39,46,44 37,37,37 37,37,34 33,28,30 82,82,79 201,182,157 100,118,142 89,80,74 85,78,51 145,128,93 186,159,98 133,110,81 143,126,89 169,141,114 172,154,124 27,25,26 58,55,59 16,13,17 55,51,30 117,84,16 68,80,35 104,89,42 146,155,125 144,118,93 198,172,162 144,133,116 165,152,131 191,179,167 187,180,183 170,156,142 135,125,115 179,174,171 112,115,122 131,133,107 134,125,65 98,100,58 168,156,76 71,70,45 74,92,107
63,81,107 37,50,49 25,35,32 35,31,25 113,102,111 71,64,62 67,62,61 92,78,62 239,210,175 215,192,161 229,203,164 100,88,6 204,191,18 215,183,28 173,132,15 113,115,19 230,181,43 133,100,7 95,82,21 74,60,60 230,196,166 75,54,31 34,32,12 45,47,44 55,55,55 36,25,22 110,85,66 93,71,51 61,52,46 233,204,155 215,184,147 98,106,113 92,110,134 100,88,60 181,151,105 158,130,72 183,153,107 162,137,80 186,154,108 45,38,41 29,21,29 27,21,26 29,24,26 28,19,11 38,61,42 51,65,35 29,54,34 110,102,80 92,77,37 155,136,111 145,122,93 165,151,137 182,170,158 174,166,153 156,147,139 114,103,88 131,129,137 152,138,72 121,119,45 133,117,61 115,119,79 142,145,67 147,139,47 46,35,20
89,101,125 40,45,39 33,40,35 43,39,31 109,95,97 121,104,107 60,62,62 239,211,182 255,239,196 249,211,163 195,164,115 203,185,14 215,175,27 175,137,19 100,81,0 190,147,30 155,123,23 91,68,0 86,69,20 67,67,64 64,64,61 244,209,182 120,106,81 186,161,133 74,58,41 85,73,61 86,65,52 67,48,32 36,36,31 255,217,171 232,196,149 118,116,114 81,105,123 104,82,44 150,125,77 174,144,86 165,138,91 211,189,183 90,87,102 105,104,107 71,74,92 61,67,84 91,75,69 156,124,108 35,59,37 36,59,40 39,63,41 50,53,29 162,106,72 124,109,87 138,124,97 184,173,158 155,142,139 139,131,118 142,131,124 124,125,128 109,109,109 145,143,94 138,141,63 127,100,64 72,80,57 149,124,37 151,148,63 77,85,46
75,95,121 19,26,19 27,35,23 45,49,34 154,136,135 75,68,71 78,81,90 255,239,186 255,231,174 239,202,149 185,152,113 220,191,17 203,172,25 154,123,16 176,144,20 155,120,35 137,110,24 120,96,14 98,73,16 66,64,65 66,66,66 67,67,62 77,51,39 29,28,31 27,25,26 24,22,23 28,23,25 33,23,24 28,33,32 61,51,50 63,66,73 74,84,92 85,103,118 80,72,59 131,109,62 155,125,79 173,153,107 75,59,57 40,34,39 234,227,237 102,120,146 85,107,139 26,26,26 30,28,29 65,64,69 28,54,29 49,78,50 33,45,25 147,132,123 122,109,86 140,120,88 156,144,144 135,126,122 115,110,109 166,150,133 155,148,146 174,108,58 108,109,86 135,131,69 106,106,61 95,101,62 58,49,4 78,77,50 42,48,19
61,82,101 20,27,22 15,25,19 41,37,29 100,86,86 94,84,88 223,205,186 255,229,175 255,218,168 237,201,152 248,216,161 197,178,12 191,152,22 137,105,3 170,145,58 132,103,29 59,48,13 106,77,1 69,65,55 37,47,67 65,65,62 67,67,67 255,224,192 29,24,23 28,26,27 28,23,25 29,29,29 28,26,27 28,32,36 47,61,71 61,76,90 74,91,111 86,103,125 91,100,100 140,102,56 135,112,72 122,100,62 164,142,122 97,79,74 255,253,255 103,119,144 57,65,81 30,31,36 29,29,29 55,57,54 63,65,65 89,68,43 31,46,30 116,105,90 124,111,108 134,115,90 169,155,141 105,98,101 145,142,146 116,111,99 114,116,111 109,101,51 115,96,59 69,81,89 63,58,46 51,57,44 66,69,61 81,88,52 58,67,90
53,72,82 45,57,50 31,48,40 39,45,34 76,71,73 83,77,82 130,119,112 253,215,165 233,195,149 227,190,146 208,174,131 123,101,65 83,58,12 209,166,37 70,52,10 53,41,4 86,60,21 51,51,48 59,60,65 66,64,60 68,68,68 67,67,64 88,70,49 121,94,87 25,25,22 29,24,26 33,31,32 27,22,24 33,44,45 57,75,90 79,100,119 83,106,129 86,107,126 91,110,129 136,111,67 113,96,59 120,93,57 114,92,43 134,114,84 192,177,185 85,88,99 55,55,52 57,56,61 87,132,90 24,32,22 31,34,26 39,74,37 30,45,29 168,154,138 109,95,79 102,95,68 137,126,93 118,111,93 112,113,116 96,99,64 121,124,104 93,93,52 72,74,32 48,54,13 47,60,44 63,35,22 66,63,69 85,88,80 99,87,48
43,53,61 18,31,17 23,37,30 34,42,32 58,51,51 104,92,92 61,55,60 231,195,148 223,189,144 203,172,133 148,125,94 73,63,41 28,21,19 104,90,74 103,88,48 100,79,56 194,155,125 125,107,86 38,51,68 43,50,73 67,69,69 71,71,66 255,222,185 255,232,195 27,25,26 32,27,29 28,26,27 33,28,27 29,39,43 53,71,88 70,94,112 84,109,131 90,113,136 82,103,124 150,118,84 131,113,69 113,91,55 129,107,69 226,201,198 134,146,170 96,108,143 75,87,111 56,56,66 65,113,67 37,63,40 41,67,42 43,85,48 24,47,28 102,94,70 91,80,63 109,105,84 136,119,84 98,98,82 93,95,80 65,70,69 106,108,103 64,62,44 99,85,40 60,63,41 142,72,39 76,93,99 53,68,82 40,47,40 92,56,36
62,80,104 77,96,76 75,86,75 57,72,37 45,57,50 116,95,91 73,70,76 71,58,53 138,116,82 89,76,55 32,38,27 136,110,71 228,204,169 36,26,25 152,122,96 171,136,109 202,163,135 118,144,190 123,145,186 137,146,171 230,194,161 255,225,182 255,228,180 255,234,184 58,47,42 36,32,26 29,24,21 30,28,29 78,96,111 96,116,140 89,118,136 90,113,136 85,107,123 85,103,118 111,93,61 86,68,38 87,68,41 127,106,79 254,231,232 128,137,162 78,91,117 80,106,125 100,106,123 45,90,59 40,59,37 34,65,39 43,89,51 25,48,31 107,90,62 86,79,61 119,106,83 116,98,66 109,102,84 81,83,68 79,78,67 74,77,65 98,101,81 46,45,48 59,65,38 56,54,55 64,71,69 70,82,88 107,117,109 72,82,49
62,90,113 83,96,80 36,48,52 59,72,49 28,34,21 119,96,95 96,91,90 53,53,53 19,29,21 39,50,37 32,43,28 141,118,76 255,238,173 255,239,177 153,121,89 178,143,116 202,163,131 220,177,144 234,189,156 116,154,228 255,208,163 255,220,175 255,221,171 255,232,182 255,255,213 135,118,90 74,84,90 96,121,143 86,114,135 93,122,140 80,101,120 85,103,120 81,96,114 78,90,96 108,93,46 120,108,71 78,69,40 136,122,104 255,255,255 111,123,147 99,108,121 96,101,109 107,112,122 50,89,53 39,60,39 39,65,40 42,89,48 26,50,28 100,88,62 87,73,48 66,59,39 109,94,58 116,102,77 87,84,58 60,72,52 81,90,60 71,74,54 66,71,47 55,63,42 73,87,55 71,82,51 90,91,52 38,53,39 26,43,35
60,83,110 38,52,64 92,107,95 34,46,26 225,208,198 71,61,65 121,96,93 45,47,42 33,34,15 34,41,34 62,77,24 83,68,30 255,242,175 255,236,171 255,220,156 185,145,109 204,160,130 215,171,141 238,193,160 233,209,185 122,165,235 255,222,176 255,238,190 255,241,193 255,245,197 73,66,39 64,75,86 61,76,79 73,84,95 72,84,90 62,69,67 67,74,72 74,79,78 71,76,70 60,63,14 53,60,3 80,63,39 81,91,38 204,137,171 57,53,32 49,47,43 43,34,30 59,61,61 48,82,52 35,59,37 41,70,42 40,84,49 25,50,32 62,59,33 58,64,35 58,56,25 150,136,91 95,93,60 44,49,17 39,54,19 50,59,29 41,55,25 50,58,33 53,68,44 47,63,32 32,41,41 32,38,41 43,53,57 46,52,53
31,47,58 64,60,41 83,102,80 70,79,51 182,161,150 64,56,64 131,104,97 71,83,20 53,66,12 81,97,37 76,87,27 105,92,42 255,238,174 255,232,167 255,234,170 255,238,172 201,159,117 216,172,142 234,189,154 255,204,161 142,178,234 255,229,193 197,157,66 83,67,34 255,231,190 255,221,185 58,47,44 46,47,24 53,55,50 63,62,53 58,59,51 62,61,54 61,60,49 63,62,53 69,78,18 65,72,15 61,75,18 43,60,9 60,69,11 73,71,38 28,33,9 72,79,24 51,55,26 38,57,35 34,54,36 36,64,39 45,77,44 26,50,28 40,53,26 50,66,33 38,47,30 39,52,29 40,57,31 29,49,22 36,51,23 31,46,20 43,58,30 27,40,13 29,44,16 31,47,14 36,49,22 48,62,30 54,64,40 71,83,34
76,99,122 66,73,41 77,86,67 83,100,60 144,138,102 84,80,70 91,89,85 82,98,38 60,78,22 50,66,8 59,69,16 93,92,40 255,242,177 255,238,174 255,240,176 255,230,162 255,243,178 216,170,140 238,192,153 255,204,161 251,201,129 163,119,37 185,141,41 178,144,40 48,46,28 58,53,21 56,63,31 48,46,15 52,51,42 57,53,43 62,61,50 61,60,49 60,62,45 89,104,36 79,91,24 55,67,4 65,74,18 55,64,6 51,62,2 61,59,26 43,51,10 64,74,23 29,34,14 69,77,26 86,82,47 115,78,52 43,49,8 80,49,26 46,53,19 44,51,17 35,45,19 27,37,13 27,40,13 32,47,12 38,52,20 54,69,30 36,47,16 48,55,21 67,80,26 51,63,16 36,48,0 54,68,18 57,70,16 62,75,32
89,111,40 83,99,28 70,77,18 77,88,28 80,90,37 80,94,46 74,90,28 76,90,29 80,92,29 86,102,31 86,101,37 69,81,18 255,216,155 255,245,181 255,220,156 255,231,172 255,218,154 213,180,132 179,142,116 104,83,56 196,149,58 205,161,23 128,106,32 197,157,22 80,64,20 58,60,18 59,66,18 46,45,34 51,54,30 55,73,19 58,69,13 54,69,14 70,81,23 60,74,15 61,79,25 96,107,35 59,66,18 32,39,0 57,58,10 48,49,26 41,55,7 41,46,12 59,66,34 72,74,30 52,57,25 36,45,15 49,62,21 57,66,36 56,68,34 64,77,36 60,75,38 47,59,23 77,89,42 44,54,17 58,72,15 76,91,36 55,68,14 67,80,26 63,74,14 46,57,1 51,61,8 48,61,9 35,49,3 80,96,38
74,88,31 72,86,29 66,76,23 63,70,11 53,62,6 76,88,25 71,82,22 88,99,27 79,90,20 85,97,32 79,86,27 73,83,30 214,171,122 255,232,173 255,226,163 255,221,160 255,211,145 255,206,137 246,206,142 247,204,144 206,164,43 135,95,2 185,147,29 136,105,14 167,136,3 113,93,7 61,54,36 55,51,41 52,66,18 61,76,21 64,78,28 64,73,25 74,82,31 120,112,49 77,91,43 75,90,37 58,75,24 88,90,19 77,90,38 57,69,33 41,49,10 60,67,35 54,67,15 51,62,22 69,85,27 57,72,17 73,82,24 67,78,20 65,79,18 65,79,20 69,85,23 63,77,27 51,63,14 67,78,22 61,75,14 51,60,14 67,80,28 67,80,28 64,82,28 53,61,10 55,71,13 50,70,13 50,67,16 76,86,33
54,67,15 58,71,17 57,67,14 60,72,27 60,80,14 65,76,18 46,61,6 74,90,30 70,86,24 82,96,35 74,85,29 85,101,41 255,221,161 132,87,39 255,216,163 251,210,151 253,202,133 234,182,111 243,200,142 224,181,125 158,122,34 174,145,55 94,72,9 126,103,14 154,133,36 60,54,29 51,45,36 42,41,32 65,80,45 105,103,43 59,73,27 56,70,20 54,71,22 57,74,25 72,85,33 64,82,26 73,94,30 94,110,37 88,105,36 65,79,20 61,75,25 73,81,30 71,87,27 63,78,23 59,76,11 84,97,43 89,98,38 89,98,40 80,91,35 81,92,36 69,80,22 70,84,25 71,84,32 67,77,24 63,75,28 55,67,18 69,84,31 49,64,11 44,61,12 51,69,15 72,80,29 74,78,24 61,67,17 60,69,23
73,89,31 88,104,46 104,112,50 84,98,39 54,68,11 63,80,13 47,59,10 54,67,15 61,81,13 65,76,16 68,84,24 69,88,25 255,234,170 255,219,162 113,68,33 214,173,126 240,197,137 240,194,135 229,189,135 220,182,134 207,176,125 166,144,99 131,111,81 77,66,47 62,59,46 30,24,15 38,32,27 58,59,51 64,81,45 55,70,15 64,80,22 70,84,27 51,70,18 69,83,33 59,81,24 69,82,30 60,76,18 72,87,23 84,95,35 61,76,12 80,94,44 70,86,26 71,86,33 56,69,15 63,76,22 74,85,27 65,76,20 67,78,20 64,78,17 78,92,31 71,86,22 77,87,36 90,99,39 101,111,44 69,78,22 76,85,27 51,60,0 50,58,7 42,55,14 42,54,5 64,71,23 52,58,6 74,78,22 70,77,20
66,83,32 52,69,18 57,76,24 53,57,19 63,77,29 58,71,17 67,74,15 50,64,5 106,88,26 47,61,11 61,68,13 66,67,17 255,234,170 249,208,149 255,214,155 255,215,171 114,69,34 95,56,28 98,64,34 89,60,36 88,62,39 67,50,26 42,26,13 47,35,23 124,109,89 67,59,48 49,47,43 56,58,55 78,89,76 72,79,22 84,96,31 94,106,39 76,92,34 81,97,39 86,102,42 85,99,42 60,75,20 80,89,41 58,65,19 46,54,1 65,77,28 66,82,24 70,84,34 83,96,42 63,77,18 88,99,39 93,104,46 78,88,21 82,94,19 64,80,22 86,101,37 86,101,33 70,84,23 83,94,34 85,94,34 90,100,33 89,97,46 91,101,36 104,113,53 72,82,19 72,82,17 81,89,27 55,69,10 60,68,15
35,49,1 63,78,25 59,73,25 71,82,26 49,59,8 82,77,24 49,71,16 120,102,42 41,46,10 60,67,21 45,53,12 134,113,72 254,218,158 255,219,155 239,198,137 255,214,157 243,200,142 255,220,164 241,198,153 119,87,55 98,67,30 181,152,119 208,176,130 225,189,140 155,131,98 61,53,42 47,47,47 60,62,62 62,69,67 83,92,34 81,90,34 88,100,37 71,85,28 71,85,28 96,107,49 67,86,27 74,89,34 58,67,21 69,78,22 58,63,16 67,73,23 59,67,14 77,88,32 65,75,22 84,96,33 83,97,38 70,85,19 101,117,44 68,85,18 76,93,26 77,90,18 96,118,40 93,109,47 73,89,31 60,73,19 83,94,22 88,100,35 79,90,30 96,110,53 86,101,35 66,77,19 69,80,20 60,76,18 60,74,24
64,63,7 121,85,9 76,86,35 51,58,12 48,55,9 43,52,4 41,50,6 55,64,8 50,53,4 69,74,27 23,28,0 56,58,12 165,155,106 241,203,155 249,210,153 251,210,151 251,208,148 255,223,154 255,224,163 255,221,164 236,201,147 214,183,130 209,172,128 190,159,120 143,118,88 86,79,63 53,55,52 54,59,55 77,81,23 65,70,23 75,84,26 79,89,36 55,67,18 79,91,42 57,73,13 68,82,21 54,68,9 67,81,20 57,66,10 63,71,9 58,65,8 72,83,27 69,80,20 75,86,16 63,77,16 67,75,24 79,99,33 91,105,44 82,102,34 104,118,59 96,113,46 106,121,53 81,101,31 75,96,32 81,103,46 59,75,17 59,69,16 61,70,14 70,80,27 52,74,17 68,83,28 71,86,31 66,81,26 68,81,27
