137,123,109 144,128,113 134,122,112 152,128,104 196,170,145 176,145,122 205,175,147 193,164,140 170,144,121 203,175,148 212,183,161 205,177,148 172,147,117 223,194,172 188,161,129 200,171,147 207,183,159 218,190,163 232,201,164 246,210,177 233,201,169 206,181,151 208,188,170 221,197,173 216,157,129 111,60,36 91,50,32 78,47,26 63,36,18 60,35,18 60,34,20 57,34,19 53,33,15 64,32,16 65,38,20 66,41,24 56,40,27 47,34,27 41,30,25 41,28,25 53,37,24 95,50,29 87,46,28 75,41,23 79,45,27 79,43,25 82,46,28 94,56,39 106,61,40 228,208,188 223,197,187 217,203,187 249,235,221 216,201,179 200,172,145 192,178,162 172,156,139 189,165,139 177,162,142 171,157,141 191,171,153 166,148,129 174,160,144 206,192,176
111,90,75 83,71,61 77,72,74 168,149,124 150,129,104 151,122,100 176,147,123 203,177,154 204,180,156 191,170,147 204,183,158 210,182,155 197,168,144 234,208,185 221,192,168 219,198,175 231,202,178 233,204,180 231,197,167 245,213,183 206,185,160 198,177,152 207,193,168 221,200,177 193,133,110 92,49,30 86,49,34 76,44,30 65,40,21 43,27,12 50,34,19 67,45,27 73,46,30 104,59,38 165,109,75 157,103,69 111,73,54 66,45,30 48,36,26 45,29,25 41,28,25 41,28,21 134,64,38 117,59,33 91,49,27 81,45,27 81,45,27 82,48,30 102,61,43 203,171,157 255,244,255 250,234,217 255,244,242 251,239,227 212,189,160 202,176,151 208,178,152 191,172,147 185,170,150 172,160,150 182,162,144 220,210,200 204,190,176 190,175,164
120,104,100 44,35,31 16,16,16 34,29,26 98,77,62 147,128,103 170,145,117 185,159,134 187,166,141 194,168,145 221,187,157 201,171,145 180,156,132 214,190,166 219,198,175 204,185,160 211,181,155 205,176,145 231,201,173 205,175,149 173,159,134 197,180,154 155,139,133 160,144,138 152,103,83 90,47,28 74,43,24 78,44,24 59,34,17 57,41,26 79,57,39 95,64,43 128,75,50 209,135,97 201,132,94 183,120,85 148,97,71 105,70,45 83,54,34 63,42,29 45,32,25 36,25,22 47,27,20 132,68,42 111,58,31 90,47,30 81,43,26 87,49,32 103,60,43 125,84,66 205,195,173 208,191,167 218,194,172 197,174,145 209,183,158 202,174,147 195,171,147 168,151,141 205,191,175 183,168,159 215,199,182 149,136,113 177,164,157 218,205,198
97,88,82 76,72,81 83,83,93 94,85,81 203,181,161 162,143,118 169,144,116 200,171,149 178,154,130 200,171,147 207,178,154 210,179,158 225,196,174 229,205,181 212,191,168 225,191,171 211,181,155 227,198,167 218,181,155 206,190,173 152,139,132 154,137,109 170,156,140 164,148,146 153,106,85 92,49,30 73,43,26 89,54,39 59,32,16 66,47,31 98,67,48 156,101,72 229,150,109 211,137,99 196,124,87 175,112,79 153,98,67 125,79,53 99,65,43 90,59,40 69,46,31 47,32,23 26,19,17 59,33,21 112,59,36 102,55,34 86,50,32 91,50,32 100,53,32 106,61,40 219,195,171 217,192,164 216,188,161 202,173,153 198,172,147 200,180,162 196,170,145 172,152,134 216,199,175 210,191,166 197,182,173 180,169,152 192,169,140 191,178,175
69,73,86 71,72,77 88,88,88 98,96,97 128,122,117 121,110,105 200,166,144 172,148,122 169,148,123 223,192,169 232,198,178 216,189,171 198,176,156 211,190,167 182,163,140 219,199,179 219,195,171 226,198,171 222,195,177 217,197,188 147,132,121 161,142,119 164,137,105 154,135,112 151,104,83 113,65,49 75,39,21 92,57,42 69,39,24 76,51,34 147,99,72 235,153,106 212,139,96 207,134,93 191,122,82 177,114,81 168,107,75 136,88,61 119,77,55 108,70,49 90,61,41 67,41,27 31,20,15 25,16,12 64,36,25 85,47,30 95,57,40 92,54,33 102,55,32 106,60,34 171,155,138 206,187,171 182,167,147 212,187,157 188,171,163 189,169,149 245,223,203 208,190,171 195,167,140 183,169,151 219,205,191 222,206,200 215,203,193 182,170,160
79,67,72 98,94,88 95,85,89 100,93,93 122,115,113 114,104,94 194,168,145 210,176,156 217,185,155 218,184,162 222,196,171 200,178,158 216,196,178 198,183,163 190,173,165 210,189,174 202,187,165 234,210,186 230,209,186 205,189,183 161,145,139 162,133,102 153,125,96 137,107,79 156,116,93 104,59,38 79,45,27 92,64,51 69,39,24 71,44,28 196,134,96 235,160,113 211,137,101 168,105,70 170,109,75 203,131,94 148,96,64 113,70,51 82,50,34 83,54,34 94,63,44 80,51,31 50,31,19 34,21,18 31,18,15 58,37,26 83,48,33 89,51,30 101,54,31 157,132,115 235,215,206 152,133,119 213,192,165 202,178,152 184,165,149 213,187,164 212,186,163 171,146,118 170,146,113 146,127,111 221,207,189 192,178,160 200,181,165 187,175,163
121,112,108 110,101,97 101,91,90 99,92,92 125,116,112 119,106,101 182,161,136 217,188,168 210,181,157 227,196,173 187,158,134 211,189,169 219,198,175 205,183,163 216,190,165 164,146,125 222,191,168 235,201,181 187,173,157 196,186,174 192,174,173 141,116,86 124,95,71 152,129,98 162,129,104 142,111,90 83,52,33 156,131,114 67,40,24 64,37,21 181,127,93 207,136,92 191,125,93 109,71,50 152,97,66 136,92,66 55,38,28 33,20,15 51,36,27 33,26,24 61,48,41 89,57,41 87,53,33 72,44,31 44,28,22 34,23,16 72,44,33 91,48,31 100,66,48 227,204,191 204,189,169 239,224,213 182,164,143 190,170,152 214,205,190 203,183,163 159,133,110 219,198,173 175,161,147 145,135,125 198,185,164 199,183,168 180,161,136 194,179,159
128,119,115 100,91,87 95,85,84 88,78,79 108,98,97 153,138,127 192,171,148 161,132,112 196,170,147 193,164,140 189,167,147 194,170,146 209,189,169 201,181,163 212,191,168 221,201,181 216,190,167 211,192,167 209,193,178 212,197,188 199,182,172 134,113,88 144,117,85 138,117,90 151,125,84 143,114,90 159,136,123 116,97,81 93,71,53 69,36,25 67,42,25 83,53,36 46,35,28 41,28,23 102,67,42 117,75,51 78,55,40 58,39,27 76,54,46 62,49,42 89,57,41 121,76,53 113,67,49 101,63,44 75,45,30 54,33,20 86,49,36 107,62,41 125,83,70 209,187,167 255,240,230 246,231,220 248,222,199 222,197,169 214,186,159 197,178,151 197,178,155 188,169,142 193,172,149 201,182,168 222,203,191 209,198,183 198,181,171 174,160,144
78,68,67 79,69,68 88,78,77 68,56,56 151,140,137 185,167,148 173,157,144 159,135,113 183,154,130 214,185,161 166,145,130 188,170,151 182,165,139 172,152,134 216,196,176 187,168,145 190,175,155 222,202,184 172,158,144 215,201,187 207,191,176 165,154,139 188,170,149 150,132,111 169,147,129 178,156,138 185,166,150 115,90,71 156,129,113 74,41,30 59,34,17 49,33,18 73,67,62 117,94,83 129,84,61 221,145,103 110,68,44 114,67,44 123,77,49 121,75,47 123,78,45 124,76,47 124,73,47 120,69,43 105,64,46 88,57,36 176,151,132 117,74,55 201,180,165 221,187,155 215,198,188 239,222,212 243,224,212 211,183,156 183,166,156 199,174,144 174,162,150 231,216,207 176,159,149 195,179,164 183,167,161 238,223,212 225,210,190 146,135,118
180,165,143 195,180,158 207,186,171 164,145,129 161,139,119 152,132,112 161,141,121 164,143,120 183,163,143 198,176,156 211,182,160 209,188,173 200,179,156 210,190,172 211,191,171 201,188,167 218,199,185 186,168,149 218,194,172 213,196,170 201,180,169 187,169,150 172,155,131 207,187,167 223,203,183 217,199,180 201,185,183 174,136,115 169,133,111 128,87,71 86,51,36 67,47,29 206,133,90 243,161,114 255,177,116 255,199,142 127,74,47 125,74,48 132,77,48 173,105,69 153,92,58 125,72,47 119,71,44 116,70,44 106,65,45 112,67,46 208,179,148 204,175,151 189,167,149 217,208,200 228,218,219 233,201,171 224,194,168 216,188,161 191,170,147 161,145,128 190,177,156 183,169,155 226,211,219 182,170,158 226,207,182 180,166,141 182,167,158 210,195,184
191,176,154 199,174,155 205,180,161 148,118,92 175,142,117 169,140,120 202,176,153 206,181,162 209,189,171 204,182,162 183,156,138 209,187,167 235,215,197 197,179,160 198,187,168 199,183,170 193,173,153 179,159,139 220,201,185 210,191,177 194,181,176 165,156,152 166,138,111 202,184,165 207,186,163 194,170,144 207,181,156 188,167,152 188,157,136 151,115,95 105,64,48 91,50,30 243,146,95 239,149,100 217,135,81 255,210,154 136,80,54 125,74,46 108,61,40 131,76,47 126,75,49 115,69,43 112,67,44 117,71,45 118,74,48 130,78,48 204,181,152 217,191,168 212,183,152 210,181,157 195,171,145 203,181,161 225,206,181 216,187,163 194,176,155 213,197,182 214,196,177 223,202,177 181,166,157 187,176,161 201,187,171 212,192,172 181,167,151 147,128,112
168,139,119 175,146,126 193,167,142 181,144,120 198,158,133 203,177,156 206,181,162 199,182,158 160,140,122 200,180,162 211,191,173 212,193,170 221,200,185 164,149,129 200,179,166 195,177,158 205,189,174 192,174,153 217,196,181 213,197,182 203,189,175 167,151,147 157,134,103 197,180,154 223,201,183 216,196,178 186,174,148 152,132,114 201,175,161 169,143,122 205,188,178 146,122,114 227,134,86 213,124,77 161,96,59 255,209,158 144,89,60 132,81,57 106,68,49 117,70,47 113,68,47 110,68,46 114,68,50 123,76,53 134,83,55 134,84,53 201,164,138 192,175,151 190,165,135 183,163,143 220,199,174 194,178,163 205,186,163 202,184,165 223,208,188 232,214,195 218,200,181 217,200,176 194,178,163 203,189,175 207,193,164 213,202,195 215,199,184 228,213,202
177,141,121 207,173,151 210,179,156 178,152,129 203,167,138 167,148,125 168,148,130 144,126,105 159,142,132 142,125,115 213,192,169 230,210,192 217,196,181 214,195,179 211,190,175 218,194,172 202,184,165 203,185,166 200,181,165 209,192,182 183,167,152 154,133,118 175,149,135 218,194,170 206,180,155 217,191,168 189,170,145 148,139,135 198,182,176 222,203,189 176,160,143 209,188,173 211,132,88 191,112,68 168,99,61 238,152,104 101,63,42 93,63,46 125,77,48 126,75,49 118,71,48 116,71,50 120,75,54 130,82,55 134,87,55 126,75,47 139,86,59 152,104,77 193,167,142 186,171,151 223,204,181 219,198,175 208,179,157 207,179,152 222,209,202 226,211,191 178,164,148 221,204,180 228,212,197 202,187,167 184,165,153 189,177,167 229,214,194 223,208,186
188,159,139 186,152,130 173,136,110 175,138,112 179,143,114 168,134,114 162,138,116 170,149,126 201,182,166 186,167,144 218,193,174 206,184,166 223,202,187 231,208,195 211,189,171 220,196,174 193,175,156 204,188,173 195,174,159 225,204,189 194,178,163 169,153,138 197,176,153 195,173,153 214,193,170 230,201,181 214,197,187 183,172,165 195,182,175 188,171,147 201,190,185 207,193,179 197,177,157 195,126,86 187,113,75 255,168,106 197,125,88 178,112,80 138,83,54 131,80,52 124,76,49 123,76,53 123,79,53 132,84,55 134,86,57 128,78,47 146,91,60 160,104,70 168,110,77 168,112,78 230,210,192 217,198,182 168,157,142 172,146,132 211,195,182 232,213,190 235,215,195 225,205,187 199,175,149 176,162,148 182,171,154 164,157,141 225,210,199 216,203,200
187,150,126 165,135,109 156,121,94 165,134,111 158,122,93 156,126,98 160,132,105 174,154,134 168,154,136 142,121,96 223,198,181 214,192,174 221,200,185 223,202,198 214,194,176 171,156,136 152,126,105 210,187,176 201,185,168 213,190,175 194,179,157 163,147,130 207,183,159 223,198,179 199,177,157 212,196,179 188,169,157 173,162,143 213,197,191 217,195,175 223,213,203 228,207,196 196,184,156 203,186,160 187,119,76 244,162,115 106,65,49 86,47,33 91,63,52 92,66,52 112,63,43 125,77,52 129,83,55 135,84,56 114,65,43 138,83,54 148,89,61 158,100,67 161,102,72 166,109,78 167,110,79 161,113,84 162,148,130 168,154,138 226,200,177 212,188,162 214,188,163 160,142,123 185,164,141 206,192,174 220,204,187 192,177,166 219,204,193 150,132,113
108,89,75 68,55,48 111,99,73 135,109,84 134,110,84 139,113,90 127,108,85 214,193,178 217,191,168 222,191,170 194,174,156 217,196,181 233,212,197 227,210,200 216,199,189 193,173,164 214,194,176 214,192,174 145,120,92 232,216,203 215,198,188 166,150,137 162,147,127 218,197,174 221,197,173 218,190,163 178,163,143 191,182,176 164,145,120 177,175,176 201,185,181 196,182,166 199,190,184 187,185,181 207,104,73 195,123,73 229,133,95 237,135,115 159,82,65 121,69,50 131,86,53 135,85,54 132,82,51 109,63,45 128,75,48 145,86,56 151,92,62 158,97,63 159,101,66 162,103,73 159,104,73 164,107,78 165,114,79 172,117,88 176,149,131 195,178,168 187,158,134 202,174,145 188,168,148 192,178,164 237,222,202 213,197,182 213,195,190 214,199,188
148,134,118 150,136,120 154,141,136 89,77,67 103,90,83 85,72,67 160,143,119 223,199,175 233,209,187 230,201,177 198,171,153 223,198,179 230,207,194 180,168,158 184,167,157 225,204,191 179,160,144 197,178,162 193,177,171 227,211,196 210,193,196 208,194,178 194,179,168 220,201,187 213,196,172 223,199,173 183,158,139 174,155,132 193,170,141 188,169,142 180,168,156 223,213,201 187,169,137 168,154,136 194,90,51 116,50,18 230,147,96 131,69,40 106,70,52 114,69,48 137,85,55 136,86,55 131,83,58 114,69,46 136,81,52 147,88,58 151,93,60 158,97,63 156,98,65 159,100,70 156,101,70 160,103,74 157,105,73 163,114,78 166,111,80 160,121,91 211,186,167 201,175,152 179,159,141 192,181,174 202,189,182 183,162,139 192,168,144 195,176,164
210,191,175 187,168,152 165,148,140 152,137,117 157,143,129 161,145,132 159,143,130 189,171,152 209,189,169 234,209,190 217,191,170 203,174,152 133,120,117 218,204,190 176,149,113 221,200,189 209,192,184 131,115,100 190,172,153 221,201,192 208,191,183 202,185,175 189,175,161 223,207,190 216,198,179 192,171,146 179,162,154 174,164,142 149,133,129 156,140,125 195,185,189 180,161,138 135,121,105 215,149,115 169,81,45 123,56,29 143,68,37 212,141,97 174,109,72 130,82,53 126,78,49 127,83,57 109,69,46 127,74,49 141,84,53 148,90,57 152,94,61 156,95,61 154,95,65 155,96,66 156,97,67 155,98,67 151,100,65 136,92,62 63,44,19 60,45,25 65,43,23 76,60,43 171,143,114 190,164,141 188,171,147 186,161,133 192,164,135 190,165,135
164,154,142 144,129,118 167,147,129 123,106,96 155,140,120 163,147,132 168,154,140 180,162,143 193,178,158 197,176,161 207,187,169 184,163,138 215,186,162 188,165,152 183,147,98 225,202,189 195,184,165 227,205,210 159,141,120 240,218,210 221,206,195 216,199,189 186,170,157 191,171,151 185,161,137 200,171,147 198,170,143 196,175,148 196,178,159 203,182,159 177,167,143 190,174,168 216,200,185 175,80,44 167,81,51 127,57,31 103,60,41 21,27,18 90,128,74 207,106,50 248,152,96 144,86,53 122,76,50 130,78,48 136,81,52 147,91,57 151,90,56 154,93,59 154,96,63 154,96,63 155,98,67 151,96,65 135,89,61 69,48,23 65,48,13 62,45,19 54,47,27 59,49,25 59,46,23 172,153,130 162,146,129 137,118,93 140,123,99 155,141,125
151,132,120 187,168,154 131,115,102 151,131,113 128,110,91 161,141,121 162,140,120 159,137,117 162,138,116 180,156,134 188,173,153 199,181,160 174,153,130 170,128,88 190,164,141 226,203,192 191,178,173 199,180,166 218,199,176 185,175,153 215,199,186 221,202,188 188,168,150 186,171,151 215,189,166 210,181,157 203,182,155 188,175,170 222,203,189 197,181,168 197,178,162 179,160,144 136,127,119 168,74,33 154,63,28 76,41,28 114,99,88 22,27,21 90,110,26 222,140,86 255,206,134 237,149,95 143,82,50 133,81,49 139,83,49 144,88,54 146,85,53 149,88,56 149,91,58 151,95,61 155,96,66 147,95,65 61,44,18 76,63,31 57,43,18 29,36,18 20,39,33 26,40,31 41,48,32 38,57,37 200,179,175 224,208,204 247,232,240 222,206,191
