177,222,255 176,220,255 174,220,255 173,219,255 173,218,255 166,214,255 164,214,255 161,212,255 151,209,255 145,206,255 141,203,255 140,201,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 143,195,255 31,21,25 59,32,16 141,92,70 91,70,59 47,53,72 136,203,255 137,202,255 137,202,255 138,203,255 137,202,255 16,62,113 2,37,87 2,35,81 86,92,111 6,35,78 2,36,75 43,66,100 141,203,255 137,202,255 138,203,255 141,203,255 141,203,255 138,202,255 167,181,204 128,141,142 53,67,77 68,94,127 31,45,36 89,101,65 79,86,54 47,57,35 31,44,30 29,44,30 91,104,63 91,96,53 158,151,108 66,75,19 111,121,56 69,76,40 81,92,50 36,52,33 34,51,27 39,59,34 20,41,20 32,51,31
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,221,255 174,220,255 174,220,255 168,216,255 161,213,255 155,209,255 147,209,255 144,209,255 139,204,255 138,203,255 136,203,255 137,204,255 134,199,255 52,50,58 35,30,32 233,148,111 93,63,48 145,96,74 44,67,101 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 24,56,105 5,42,89 1,34,80 86,92,111 7,34,75 3,37,76 40,64,95 137,202,255 135,200,255 137,202,255 137,201,255 135,200,255 134,200,255 159,193,248 128,145,165 107,140,161 94,103,73 79,95,62 82,96,50 48,64,43 42,58,39 28,42,23 164,177,107 53,60,24 52,60,21 74,78,49 102,109,65 80,85,49 46,56,32 37,53,34 40,52,32 33,49,28 23,38,22 30,46,27 33,48,32
176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,224,255 177,224,255 174,221,255 175,219,255 174,220,255 168,217,255 165,215,255 163,213,255 157,212,255 144,207,255 145,201,255 144,201,255 100,92,100 23,20,24 204,140,112 85,59,45 88,69,57 37,68,111 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 26,63,114 5,43,87 2,38,83 87,93,110 8,32,77 2,36,75 39,60,97 136,203,255 136,203,255 134,201,255 136,203,255 136,203,255 137,202,255 184,224,255 192,181,190 128,145,96 78,87,57 48,68,39 64,77,50 38,56,39 32,50,33 34,45,34 92,102,51 125,127,74 134,140,90 81,90,42 80,88,37 64,71,39 46,61,35 31,44,28 27,43,24 29,42,26 30,43,27 29,43,24 38,52,33
175,222,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 175,222,255 176,223,255 177,222,255 177,224,255 173,223,255 172,224,255 169,205,248 101,125,174 76,90,113 56,59,70 46,49,60 51,41,45 65,50,41 123,101,95 146,206,255 141,206,255 140,205,255 140,205,255 141,206,255 139,206,255 17,57,115 4,37,83 0,37,81 86,92,111 8,33,73 1,35,74 33,55,87 137,204,255 136,203,255 137,204,255 138,203,255 136,205,255 157,207,255 192,184,192 83,87,102 61,64,82 117,134,94 76,83,49 40,55,39 27,42,28 33,48,36 42,53,24 170,173,124 69,75,36 43,49,20 41,44,20 105,112,66 77,84,48 74,81,47 26,40,19 30,46,25 22,37,21 27,38,23 26,40,21 30,46,27
176,223,255 176,227,255 176,226,255 178,225,255 178,225,255 177,224,255 179,224,255 176,226,255 177,224,255 178,225,255 177,224,255 178,225,255 175,225,255 175,225,255 178,228,255 93,100,123 63,73,93 57,59,73 51,50,55 33,37,50 83,94,123 66,66,78 65,64,79 103,115,150 149,212,255 150,213,255 144,210,255 142,208,255 139,207,255 18,58,116 4,36,85 0,37,81 86,92,111 9,36,75 3,35,75 31,52,87 138,204,255 107,132,183 104,137,197 93,122,169 71,99,135 115,134,165 86,94,110 64,71,83 134,165,198 112,132,114 52,58,31 32,50,33 33,46,32 31,46,32 43,55,35 66,73,39 85,93,54 41,53,15 109,114,71 111,116,71 110,116,75 63,69,42 32,42,18 22,35,19 22,35,19 32,45,29 30,46,27 29,40,25
175,190,174 133,161,184 163,212,255 172,222,255 174,224,255 173,225,255 175,225,255 177,224,255 176,226,255 176,226,255 180,227,255 176,226,255 178,228,255 176,226,255 178,228,255 88,96,114 67,71,84 48,47,52 33,31,32 57,56,71 71,83,107 80,79,82 103,105,119 57,56,59 183,231,255 170,224,255 170,223,255 168,224,255 162,219,255 26,67,122 2,40,84 1,37,82 89,93,108 11,33,74 4,38,75 62,87,127 100,132,181 86,110,159 44,55,68 81,101,143 54,67,95 72,72,84 60,66,85 37,37,47 160,197,244 141,150,163 92,107,91 54,67,42 34,49,35 25,38,24 25,43,26 31,46,30 74,80,51 66,72,45 40,43,23 96,101,65 80,85,49 102,108,79 70,77,45 30,46,25 24,38,19 30,44,25 21,35,16 33,47,28
88,103,106 66,79,80 116,150,187 153,210,255 163,220,255 166,219,255 164,220,255 166,219,255 169,223,255 167,224,255 171,225,255 173,225,255 173,225,255 173,225,255 178,228,255 176,226,255 183,230,255 45,41,50 67,69,85 59,63,92 63,65,79 62,60,70 44,51,76 101,101,101 106,134,168 177,230,255 176,229,255 176,229,255 177,230,255 36,73,124 2,38,81 1,33,82 87,93,110 16,33,76 66,69,87 89,118,165 89,119,171 75,98,150 51,60,83 45,52,64 61,64,73 41,37,46 49,53,68 43,36,48 53,49,58 132,160,165 89,103,71 114,121,77 39,52,36 36,51,35 29,47,32 40,50,26 85,92,44 90,93,58 138,140,112 68,73,41 55,60,36 49,58,30 47,52,20 22,34,14 27,43,24 24,38,19 26,42,23 26,42,23
60,77,79 57,72,77 64,86,90 156,218,255 155,220,255 156,220,255 156,220,255 156,220,255 158,219,255 160,218,255 159,220,255 162,220,255 163,221,255 167,224,255 166,223,255 170,224,255 170,224,255 34,47,64 47,45,53 78,85,110 115,122,159 45,45,55 46,44,42 77,81,83 176,231,255 175,230,255 178,229,255 176,227,255 176,229,255 52,93,146 2,38,83 2,34,83 75,98,132 106,142,187 82,114,165 51,60,71 76,85,110 30,39,62 33,35,49 43,43,51 67,74,88 65,71,88 42,47,57 38,39,44 47,50,59 67,70,79 154,177,204 129,137,75 53,59,32 31,49,32 130,143,102 95,105,38 134,142,80 113,115,73 49,52,21 86,91,57 102,109,65 36,48,28 39,46,28 60,74,53 32,46,27 23,37,18 31,45,26 26,40,21
50,61,62 44,54,58 84,109,133 141,196,246 156,220,255 157,218,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 155,220,255 156,220,255 156,220,255 157,221,255 162,220,255 187,238,255 84,79,81 49,47,48 51,51,63 103,113,149 46,45,50 72,73,78 150,178,228 169,228,255 171,228,255 173,227,255 175,230,255 88,131,183 2,34,85 101,128,158 88,120,171 93,121,175 88,111,165 64,76,100 37,37,47 45,50,58 46,46,54 82,86,101 79,85,102 78,85,99 30,38,56 63,68,78 42,45,52 57,57,67 87,112,134 82,90,65 75,80,46 64,56,34 62,44,25 62,48,19 111,90,38 74,68,22 81,86,50 51,56,20 39,48,31 38,47,28 37,49,29 27,39,21 27,39,21 30,44,25 28,44,25 36,50,31
52,67,70 49,64,69 50,67,87 154,209,255 167,218,255 187,218,249 156,220,255 156,220,255 156,220,255 156,220,255 155,219,255 156,220,255 155,220,255 156,220,255 156,220,255 156,220,255 161,222,255 228,221,221 66,65,68 60,57,61 59,56,60 39,39,47 97,108,146 79,87,103 109,137,201 168,228,255 165,227,255 166,225,255 165,227,255 141,191,247 7,39,88 74,80,101 73,90,133 91,116,169 65,82,127 38,48,68 36,39,48 39,39,49 78,81,92 94,102,120 88,96,112 107,115,133 36,30,37 96,103,117 94,103,116 50,53,64 67,76,57 112,120,69 93,82,47 114,68,38 113,57,33 104,57,34 91,51,28 87,54,27 88,92,38 63,70,38 43,51,28 34,43,24 31,43,25 26,40,21 32,44,24 30,42,22 29,45,26 24,43,23
48,56,63 47,57,63 50,60,68 162,217,255 178,211,234 124,144,149 143,193,233 162,227,255 159,224,255 159,224,255 161,223,255 161,223,255 159,224,255 159,224,255 159,224,255 159,224,255 219,255,255 128,115,112 55,54,59 52,56,69 49,51,65 48,49,54 48,47,52 45,51,72 50,51,70 36,39,50 39,51,73 159,224,255 159,221,255 160,226,255 103,114,141 114,122,140 88,94,111 65,68,79 61,73,95 31,35,50 49,49,59 51,52,57 85,94,107 104,114,134 86,94,110 101,109,127 42,35,45 47,43,52 83,84,103 34,37,48 52,50,70 112,118,68 117,100,72 152,79,51 83,45,26 88,45,26 88,52,32 88,52,32 85,49,31 69,73,44 29,43,24 25,39,20 23,36,20 25,37,19 32,44,24 38,50,32 29,41,23 16,30,11
49,61,67 53,63,71 63,73,81 145,190,219 117,130,147 82,98,107 122,148,167 172,228,255 170,229,255 170,229,255 170,229,255 172,228,255 170,229,255 169,230,255 168,228,255 171,229,255 255,253,255 100,85,93 59,57,65 68,78,98 69,79,113 54,56,72 27,30,41 62,63,66 59,59,69 51,49,57 43,61,85 111,147,174 89,129,161 90,110,136 119,133,156 118,130,154 87,95,111 76,80,95 59,59,67 49,49,61 50,49,54 78,83,93 101,111,131 104,117,136 71,78,92 68,73,83 37,29,35 84,84,94 44,43,48 37,35,43 34,34,42 44,49,45 113,109,74 193,93,43 102,58,32 84,48,28 73,41,25 70,38,22 80,48,32 64,41,26 18,29,14 35,49,28 28,41,25 30,42,24 40,52,32 33,45,25 58,67,37 73,77,48
76,95,105 64,73,84 49,64,69 157,187,207 104,115,114 48,60,66 69,84,98 163,212,246 180,235,255 179,234,255 179,234,255 178,233,255 179,234,255 177,232,255 175,231,255 191,231,255 136,133,139 118,129,160 64,71,94 102,126,175 102,127,180 96,104,120 86,94,122 67,39,41 44,28,26 36,26,25 187,225,255 94,103,126 35,49,72 104,118,141 123,136,162 112,121,146 95,105,125 88,96,116 76,80,95 62,62,72 65,68,79 87,96,109 113,122,145 82,89,103 58,61,70 40,34,39 38,35,39 54,53,58 52,51,54 33,32,35 42,45,52 35,35,43 114,97,69 238,128,75 112,56,34 87,46,28 62,32,17 63,33,18 66,34,20 68,37,25 31,45,24 32,46,27 26,37,26 29,44,32 39,51,42 31,43,34 103,110,66 73,80,48
58,70,76 45,57,61 50,61,60 50,63,62 59,72,73 59,71,79 180,216,241 187,239,255 188,240,255 188,239,255 187,238,255 185,239,255 183,237,255 183,237,255 180,235,255 103,82,78 97,95,103 123,126,148 90,102,126 83,95,128 84,97,127 68,63,79 78,77,92 59,31,29 29,19,20 21,13,21 42,45,54 52,43,54 82,86,101 113,123,143 36,48,70 102,114,136 105,117,139 102,112,130 86,92,109 79,81,95 76,80,93 95,101,118 95,105,125 50,55,65 42,47,55 35,40,46 45,46,51 39,39,39 40,37,41 33,37,39 37,34,38 38,38,48 211,163,134 227,132,87 109,51,25 90,52,33 70,38,22 58,31,13 58,31,15 57,32,15 18,30,12 31,45,26 26,39,27 31,45,36 41,55,46 41,53,33 73,77,48 96,110,89
99,114,119 47,62,67 53,63,67 47,63,63 72,82,86 67,77,83 167,193,212 200,242,255 200,241,255 197,241,255 199,240,255 199,240,255 199,240,255 196,240,255 191,234,255 61,36,35 41,29,31 169,161,167 113,137,197 99,113,161 63,46,47 28,18,19 63,38,37 52,31,31 31,34,52 27,37,57 25,28,48 40,33,45 54,42,54 54,50,61 94,100,119 93,103,121 31,40,63 103,115,137 88,96,114 90,96,113 95,103,121 108,117,140 78,86,102 58,68,74 190,241,255 186,241,255 165,209,233 216,202,204 152,140,152 55,54,59 32,32,40 39,40,45 255,192,147 149,79,48 167,75,47 88,45,30 61,28,17 57,30,12 57,30,14 48,37,22 29,41,23 27,39,21 35,47,38 28,42,33 31,45,41 27,41,34 107,135,142 127,169,187
62,71,73 63,75,79 47,59,65 45,57,61 57,68,69 94,102,107 151,171,185 211,244,255 208,241,255 206,242,255 205,239,255 213,239,255 196,222,241 150,168,185 71,60,69 69,36,36 59,49,50 255,242,246 101,125,183 111,129,194 65,47,46 48,29,31 60,32,30 25,21,32 24,34,54 24,36,58 23,29,50 21,24,42 25,23,33 55,48,58 48,46,56 93,102,125 66,83,116 73,87,108 33,39,56 92,101,114 101,111,129 111,123,145 79,85,104 123,143,155 199,241,255 183,225,241 65,86,82 133,129,142 153,139,141 55,53,61 37,41,45 37,39,39 135,99,70 199,126,98 117,65,33 84,53,34 49,33,20 37,39,24 37,48,33 41,53,35 50,59,40 39,48,31 49,62,61 34,48,41 33,46,34 35,47,43 102,117,122 200,240,255
60,70,74 116,128,134 49,61,65 43,55,59 51,63,67 87,99,107 209,234,247 219,249,255 232,252,255 185,191,208 170,191,228 99,113,136 26,32,49 29,32,50 55,30,29 57,32,31 63,46,47 255,254,255 69,78,101 50,56,73 57,36,34 64,38,42 54,31,30 28,26,46 24,33,56 21,33,57 25,31,52 21,29,49 21,25,40 20,22,36 43,43,53 80,104,153 65,90,132 47,57,77 67,74,86 89,97,113 32,40,56 36,44,64 62,65,83 230,245,255 227,247,255 91,105,115 131,139,157 63,71,91 52,52,64 51,50,65 43,46,57 46,70,48 39,63,41 46,60,39 148,79,48 81,54,36 50,52,35 27,42,30 30,45,29 36,50,31 38,51,39 39,55,53 42,55,54 30,45,33 31,46,34 28,43,31 78,90,83 119,140,147
71,86,91 145,155,161 52,62,66 44,56,60 184,196,202 231,247,255 228,251,255 236,250,255 78,90,114 81,94,122 68,81,109 22,26,41 23,28,52 25,28,50 57,32,31 56,31,30 55,37,36 225,218,232 78,92,131 60,46,51 49,31,30 57,32,33 53,30,31 26,27,50 21,33,55 19,31,55 22,31,54 24,37,56 24,34,54 23,29,46 85,109,154 74,98,145 58,77,110 49,62,90 31,42,69 66,70,83 52,59,71 92,96,111 56,61,69 238,253,255 29,27,37 23,26,33 32,35,42 36,38,52 79,79,87 154,155,246 133,141,90 86,104,71 51,72,51 36,54,41 255,201,141 103,65,46 74,54,34 57,34,21 62,39,24 29,44,30 39,51,44 110,121,120 40,52,45 29,44,32 30,45,33 51,66,54 38,50,43 143,160,162
52,67,70 45,57,61 49,59,63 63,73,77 117,132,137 219,234,241 238,255,255 105,109,124 128,131,153 61,69,85 21,25,40 22,28,47 21,30,53 24,32,52 53,30,29 58,33,32 57,32,31 89,77,89 53,61,81 56,42,42 53,32,32 63,35,35 57,32,29 20,26,43 23,32,55 27,36,59 28,36,56 23,32,55 24,31,54 26,33,56 69,89,133 73,100,141 74,93,140 64,90,127 58,73,105 53,60,74 52,57,67 40,42,56 52,53,56 255,255,255 74,74,84 117,123,126 53,57,61 54,65,54 87,89,130 78,80,121 67,83,52 39,59,41 32,51,31 140,146,107 78,68,30 141,93,48 135,91,65 72,45,27 71,39,25 87,98,87 33,43,37 73,83,80 121,131,125 28,43,29 32,44,35 77,89,82 141,154,155 72,85,86
120,131,142 49,61,67 50,62,66 59,75,75 63,78,83 78,86,102 175,174,179 174,169,168 47,55,62 62,69,81 22,24,40 22,25,45 23,29,50 23,31,51 48,32,30 54,31,30 71,50,50 96,117,167 53,50,67 43,26,29 57,32,31 55,32,29 26,14,19 22,28,47 23,29,50 23,32,55 23,33,53 25,33,53 22,30,50 18,26,44 43,48,58 43,52,65 46,60,81 60,79,112 67,90,126 68,83,117 45,49,64 38,44,63 47,54,68 50,53,60 45,42,48 57,60,67 47,64,56 134,146,99 54,59,94 59,65,84 44,59,47 37,52,40 110,136,102 33,51,34 39,53,32 71,62,15 151,99,67 75,46,26 88,44,32 105,88,49 44,61,63 54,65,76 114,125,138 29,43,34 31,45,36 30,44,35 81,96,99 60,75,82
73,79,96 64,68,83 48,60,66 53,68,71 51,68,70 87,98,99 125,119,124 162,156,161 85,88,99 41,44,62 22,25,43 21,29,49 22,28,47 19,25,46 25,21,34 49,36,33 144,134,152 70,81,110 36,28,34 50,29,27 51,33,30 27,15,17 20,22,36 19,25,44 24,30,51 24,30,51 27,32,56 22,30,50 20,26,45 23,31,51 51,53,67 45,53,58 43,51,58 37,45,52 67,70,79 60,68,77 47,52,60 49,52,63 57,61,76 48,48,56 38,38,48 107,114,128 60,72,68 72,76,78 90,101,86 74,81,106 35,54,43 35,55,41 73,88,64 27,47,31 23,48,30 48,49,28 102,69,30 74,43,24 69,37,23 109,81,52 49,71,61 34,48,44 33,45,36 29,43,34 28,40,31 40,52,48 74,90,90 33,50,45
65,65,75 49,49,57 59,65,68 55,72,74 50,66,66 159,160,163 157,151,156 160,154,159 55,59,72 29,32,50 19,25,44 23,24,43 21,24,42 20,26,43 20,23,41 42,31,38 70,63,73 57,58,77 21,18,24 20,14,19 50,44,49 49,42,45 20,22,38 27,30,50 20,26,45 23,29,48 20,26,43 18,24,41 18,24,41 17,20,38 23,25,39 45,50,58 45,49,62 50,54,69 56,59,70 56,59,70 41,41,53 54,59,67 47,49,63 58,58,68 44,44,52 83,89,106 74,77,97 58,63,62 46,58,40 64,69,116 33,53,39 79,63,19 60,71,56 24,39,27 25,45,29 43,48,28 87,66,25 64,38,17 68,38,21 74,64,40 46,69,54 59,71,64 34,49,35 33,48,36 26,38,29 36,50,43 38,52,45 33,47,38
56,56,68 62,61,64 52,67,70 49,61,67 58,69,70 255,253,255 182,176,181 157,147,151 52,57,67 61,65,78 22,25,43 20,23,41 20,23,41 20,26,43 20,24,39 43,32,39 68,61,71 62,62,74 20,21,26 31,27,38 38,31,34 47,40,40 19,23,38 24,27,45 20,26,43 21,24,44 19,23,38 22,25,43 19,22,40 17,21,36 18,22,35 44,47,58 46,49,58 55,60,68 51,59,75 56,61,69 50,53,60 54,57,68 50,53,64 65,72,86 49,50,55 46,50,54 45,44,49 51,52,55 48,64,45 26,38,62 43,59,38 118,118,84 54,68,49 27,42,28 24,44,28 33,42,23 90,63,27 55,33,13 74,42,28 58,59,36 23,46,31 24,34,26 42,57,43 31,45,36 31,45,36 38,50,43 35,47,38 35,47,40
81,87,106 63,63,71 45,57,63 44,57,58 62,71,73 255,255,255 184,177,180 187,177,178 53,53,63 54,61,75 18,24,43 20,23,41 13,19,36 22,25,43 20,24,39 48,40,46 71,69,79 61,64,82 27,25,33 33,29,38 39,29,33 43,36,39 16,18,34 15,19,34 19,26,40 18,24,41 19,22,40 19,23,38 18,22,37 18,22,37 21,23,37 48,48,60 41,45,58 30,38,54 47,51,66 52,57,65 55,60,66 33,39,56 33,39,58 52,56,71 54,63,76 29,32,52 48,49,54 45,46,49 41,59,42 31,49,34 125,141,97 121,109,79 63,77,56 27,42,28 24,44,28 28,32,17 66,50,17 61,41,23 62,32,15 25,31,18 24,44,30 29,43,34 29,43,34 30,44,35 35,47,40 30,40,34 28,43,31 37,51,42
47,46,49 46,46,46 52,71,65 56,72,70 63,69,72 196,191,190 72,68,79 82,76,81 55,58,69 37,39,53 19,22,40 14,17,37 18,21,39 20,23,41 18,22,37 58,48,52 89,107,145 91,111,168 32,26,31 55,47,53 41,33,39 45,37,43 22,20,32 16,23,37 18,22,37 18,21,39 20,24,39 19,23,38 15,19,34 17,21,36 19,23,38 33,36,43 45,52,66 24,38,59 45,54,65 51,58,70 62,66,79 45,49,62 32,39,53 43,48,58 56,60,73 48,51,62 49,53,55 47,51,64 59,70,57 37,50,38 71,79,95 139,124,77 65,77,59 27,42,28 23,46,29 27,34,16 47,43,22 65,44,17 78,46,30 18,30,21 23,37,28 31,56,38 33,46,34 30,44,35 36,46,38 39,49,46 31,43,36 30,45,33
53,51,52 59,57,58 105,122,42 101,117,44 110,120,67 227,220,220 76,70,75 105,102,108 50,50,60 24,24,32 25,32,46 24,30,49 26,29,47 19,23,38 20,24,37 64,59,61 48,48,56 31,31,43 27,20,23 22,16,21 42,35,45 33,28,44 38,35,41 19,22,40 18,22,37 18,22,37 17,21,36 14,17,35 15,19,34 15,19,34 22,26,41 54,52,60 70,72,88 46,51,59 46,53,65 65,72,86 52,57,65 61,64,71 72,73,76 55,55,55 58,58,70 60,64,77 71,74,62 37,38,43 42,49,42 29,42,30 41,52,83 57,67,41 66,77,64 27,42,30 25,45,29 32,36,19 40,43,23 52,42,20 62,36,22 43,59,40 21,36,24 44,67,50 39,52,40 30,44,35 34,44,38 39,49,46 36,46,43 33,46,32
