153,139,125 186,172,158 156,137,123 240,219,194 209,185,161 223,188,152 202,173,142 185,157,130 208,179,148 229,197,167 250,216,186 244,207,165 242,204,158 251,213,176 226,193,156 239,203,170 225,189,142 230,193,151 250,221,186 210,180,152 240,221,198 251,224,206 251,230,215 243,219,195 228,203,175 225,197,168 234,211,182 227,203,179 179,150,126 187,102,63 133,70,37 106,61,38 84,47,32 69,39,24 63,33,18 62,32,17 66,36,21 60,33,17 75,34,18 60,32,19 60,32,19 60,33,17 84,53,34 88,52,32 81,45,25 75,40,25 80,43,30 88,47,31 97,54,39 116,69,46 130,78,48 206,185,158 235,220,198 239,223,208 214,196,177 212,181,158 168,149,133 208,194,169 220,207,186 204,193,174 197,181,168 238,220,201 210,195,184 157,155,165
116,100,87 161,146,126 124,106,85 141,122,99 194,163,140 210,174,143 204,175,142 179,153,132 235,199,168 244,210,180 236,201,174 232,201,178 234,201,164 217,183,153 240,207,170 232,197,161 234,201,162 245,213,169 240,209,172 245,211,179 223,198,168 215,196,180 211,192,169 234,210,184 233,217,202 242,223,207 241,223,204 226,207,182 218,184,164 142,72,46 107,59,34 87,45,32 71,39,25 65,40,23 53,32,19 54,31,20 63,35,22 65,35,20 70,35,22 65,38,22 64,32,16 55,32,17 55,32,19 75,45,30 120,65,36 96,49,26 80,41,27 81,42,28 88,50,33 102,61,45 123,74,52 177,149,136 246,233,210 219,190,166 200,175,145 202,192,180 236,219,211 225,211,195 229,213,200 216,200,185 229,213,196 211,195,178 204,185,169 190,174,161
112,97,88 182,162,142 191,166,147 177,151,126 196,163,138 232,196,163 200,165,138 229,200,176 212,182,156 235,200,173 249,215,193 216,185,162 236,204,174 242,209,182 236,201,174 235,201,171 219,190,155 237,208,173 248,213,175 203,167,136 224,199,169 185,162,133 234,211,198 230,201,181 212,186,147 190,169,146 229,196,169 240,218,200 208,141,114 121,63,37 89,48,28 80,44,26 66,36,21 48,29,17 52,36,23 72,50,30 109,63,47 128,82,56 143,87,61 166,107,79 128,87,58 79,49,32 52,32,23 58,37,26 108,60,42 133,69,41 109,58,30 85,47,30 86,48,31 90,52,33 111,63,38 118,75,56 189,160,138 179,158,145 174,163,144 231,217,203 215,200,178 187,171,154 220,205,183 236,220,203 230,214,197 218,201,193 230,214,197 208,191,183
126,110,95 166,150,135 170,154,137 136,121,110 197,173,149 237,199,162 227,193,163 222,193,169 190,164,139 216,190,165 204,173,150 200,171,149 220,190,164 231,198,171 208,176,142 177,147,119 217,188,164 232,210,190 252,222,194 255,221,180 241,207,173 205,179,154 196,170,147 175,154,129 162,141,116 229,212,186 220,198,180 229,210,187 179,104,77 108,55,32 88,47,31 71,39,25 62,36,22 70,49,34 94,63,42 173,115,80 254,172,125 242,159,110 218,145,102 199,126,85 162,106,72 112,72,49 73,47,33 47,34,27 39,28,21 75,48,32 149,74,45 123,63,38 95,50,29 92,49,32 93,50,31 112,61,35 211,194,170 222,205,179 190,174,157 211,187,163 189,178,163 215,199,195 182,163,136 218,203,192 227,210,200 195,175,155 213,201,189 194,178,163
143,124,110 147,130,106 130,115,104 158,133,105 198,177,152 182,153,122 214,181,154 199,169,143 176,147,125 209,178,157 223,194,174 211,183,156 179,150,117 232,201,178 197,167,141 208,174,152 211,187,161 227,196,173 245,212,175 254,223,186 244,205,173 220,188,154 217,195,175 226,205,178 242,213,189 231,205,184 181,162,146 238,212,187 140,76,48 104,63,45 104,56,38 69,39,24 67,40,24 92,61,40 123,77,51 255,179,124 248,164,120 232,150,105 216,138,94 201,124,89 175,112,81 133,82,54 94,60,42 67,45,27 43,30,25 33,22,19 154,82,47 148,73,42 103,56,35 102,56,30 90,49,33 105,60,37 227,211,198 228,204,180 207,183,150 199,182,158 176,161,141 195,171,149 185,167,146 176,165,148 191,172,149 171,156,134 177,162,153 213,199,181
107,93,68 86,70,55 72,69,73 175,156,131 162,138,116 155,127,100 179,149,121 211,182,158 210,181,161 196,177,154 212,188,164 224,191,164 198,173,145 241,215,192 232,198,178 230,201,181 239,208,187 243,212,191 244,205,177 255,224,194 221,193,166 207,181,158 223,197,183 233,208,191 231,212,189 223,198,170 233,204,182 240,207,182 126,71,42 107,78,58 89,51,32 74,42,28 74,44,27 111,68,49 190,128,99 255,173,124 237,153,109 226,139,94 216,137,91 199,122,87 179,110,77 152,94,68 118,73,52 93,59,41 62,41,26 37,26,21 70,39,29 161,84,51 124,65,37 99,53,27 87,49,30 95,52,33 224,204,197 255,238,230 222,194,167 207,184,155 215,185,157 197,175,155 197,178,166 178,164,148 185,166,143 227,214,209 208,194,180 197,183,169
121,109,99 45,37,26 13,17,19 36,32,24 94,77,69 157,131,108 180,153,121 193,164,142 193,172,149 202,173,151 231,195,166 208,180,153 192,163,141 225,196,174 230,204,181 217,191,168 224,190,168 213,181,151 239,209,181 211,181,153 184,163,140 212,186,163 157,141,126 156,144,132 194,181,160 206,188,169 219,191,164 208,172,143 125,84,57 108,82,61 81,44,29 73,41,27 79,44,29 118,71,50 234,162,123 232,151,101 213,135,87 208,132,92 204,130,92 188,118,87 177,108,75 159,101,66 131,80,52 111,71,48 83,54,34 52,33,21 28,19,15 107,51,25 133,69,41 105,49,25 87,51,33 91,50,32 159,138,113 189,167,149 214,188,163 212,187,157 210,179,156 173,157,140 213,199,183 187,178,163 222,207,187 154,143,124 183,167,161 224,209,200
106,97,93 68,64,77 75,78,87 110,99,96 213,190,175 171,147,125 171,146,118 204,175,153 185,159,138 207,174,149 216,181,154 213,188,160 232,201,178 237,211,188 221,195,172 223,197,174 219,185,163 240,208,178 228,193,166 216,196,176 159,143,130 164,140,114 178,162,147 163,153,152 168,150,145 180,165,143 192,163,139 206,165,136 187,156,135 107,81,60 85,54,35 73,41,27 65,37,24 75,45,30 177,108,72 152,86,56 142,76,44 201,130,88 196,127,87 150,88,61 111,60,36 105,60,37 92,54,35 86,52,32 80,49,30 61,40,27 32,19,16 67,35,19 107,51,25 100,47,24 81,45,27 92,49,32 177,151,130 175,152,121 205,180,152 208,188,170 196,177,154 187,162,143 220,207,186 219,198,173 202,186,169 192,179,158 203,174,154 199,183,181
82,85,96 74,75,78 91,91,91 106,105,98 129,123,114 121,110,105 199,168,147 174,148,125 179,155,133 227,196,175 231,200,177 224,198,175 209,185,161 221,197,175 193,168,149 224,204,184 229,200,178 232,201,178 236,207,185 220,206,192 147,131,129 166,145,122 164,140,105 163,138,108 165,137,108 168,148,118 164,146,125 233,193,170 217,188,166 115,86,66 87,61,40 70,40,25 68,38,23 57,38,24 45,29,25 57,37,28 159,103,65 220,143,92 186,121,84 106,65,45 55,32,21 53,37,24 42,26,13 67,42,25 85,54,35 68,41,25 36,23,20 49,27,19 91,50,32 95,52,33 85,44,26 97,51,33 189,167,147 219,196,156 190,178,166 196,174,154 253,234,209 216,197,174 191,170,145 190,175,155 229,210,194 222,211,206 216,205,198 189,179,167
78,66,68 103,99,91 95,88,88 106,96,97 128,122,117 118,106,96 202,173,153 216,188,161 224,191,166 223,193,167 235,202,177 210,188,168 222,202,182 206,187,171 195,180,158 216,196,178 220,195,167 246,221,202 235,215,195 210,197,190 167,154,147 167,138,105 162,129,102 144,111,84 151,137,110 159,130,106 167,138,114 214,188,167 228,204,180 140,107,82 120,93,75 77,45,31 68,38,23 70,47,32 72,55,47 75,63,53 90,59,40 255,178,120 180,111,75 95,64,43 72,45,29 74,53,42 41,34,34 91,78,71 87,56,37 82,50,34 52,30,22 27,21,16 78,40,30 83,45,28 92,46,28 98,56,34 193,169,147 214,188,163 190,178,150 218,190,163 219,195,171 175,154,129 177,147,121 152,132,112 228,213,193 200,184,169 203,185,166 194,179,170
122,116,109 111,105,98 103,94,88 106,96,95 130,121,115 122,112,102 192,166,145 223,192,171 215,184,161 242,206,184 192,163,141 220,194,171 228,207,182 204,191,168 223,199,177 173,151,131 230,199,176 240,211,189 192,177,155 204,192,182 196,180,174 152,125,91 132,99,74 159,132,100 160,136,103 155,134,109 163,151,139 213,189,165 187,162,134 185,132,107 188,146,124 99,53,35 91,54,39 96,62,42 158,95,60 216,132,86 242,153,97 255,213,144 223,139,93 118,70,41 125,74,48 128,75,52 129,76,53 125,74,48 126,78,51 107,62,41 69,39,24 36,23,18 72,37,22 83,45,28 95,49,31 103,63,40 185,164,139 201,182,166 229,214,203 213,192,169 162,137,109 219,200,175 182,168,152 150,139,132 203,189,175 205,189,176 189,167,147 203,184,168
130,124,117 100,94,87 99,89,88 92,82,83 113,103,102 158,142,127 201,176,159 168,139,117 203,174,150 199,168,147 195,169,148 202,173,151 222,195,179 206,188,167 217,198,173 232,210,190 225,196,172 220,194,171 221,200,187 215,203,191 206,190,177 134,113,88 147,120,86 143,120,91 161,133,93 149,125,88 199,180,164 203,174,150 193,172,149 172,124,97 173,125,98 119,67,46 113,88,69 239,155,109 255,176,124 255,168,117 255,174,120 255,207,139 216,132,86 126,75,47 130,77,50 135,80,51 190,118,83 159,90,59 126,73,46 114,68,42 83,49,31 51,35,22 80,44,24 89,51,32 104,58,42 235,216,204 253,229,203 229,201,174 219,190,166 208,184,158 202,183,158 200,176,152 196,178,157 206,190,173 229,209,200 219,203,188 203,182,182 180,164,147
79,67,67 85,73,73 96,86,87 73,61,61 152,140,140 186,170,153 187,167,149 169,140,116 188,159,135 219,190,168 174,154,134 197,174,159 193,169,147 179,160,137 223,199,177 196,175,152 199,181,162 227,205,187 179,163,148 226,210,195 217,198,184 172,156,143 193,175,154 160,138,120 177,151,130 183,157,136 208,190,169 190,169,146 178,157,142 201,170,147 182,139,120 149,103,77 86,52,32 255,174,119 255,159,105 252,158,108 247,158,104 255,209,139 181,113,70 123,77,49 121,70,42 133,76,45 147,86,54 147,85,58 120,69,41 111,67,41 89,53,33 71,43,30 97,58,44 100,61,47 171,136,123 250,233,223 254,234,214 215,187,160 191,174,164 208,180,151 181,167,149 239,223,210 177,163,149 202,187,167 183,172,167 241,231,221 231,218,197 146,136,126
188,167,144 202,179,166 214,193,182 171,148,137 171,146,127 163,138,119 177,152,135 172,148,124 189,169,149 198,176,156 219,190,166 219,197,179 212,185,167 217,195,175 223,202,177 209,190,174 230,207,192 194,178,161 219,198,173 221,200,173 210,187,172 195,175,157 179,165,140 214,195,172 231,209,191 219,199,179 208,190,187 198,176,156 192,178,160 193,175,156 161,130,107 163,132,109 109,72,48 247,169,118 245,145,93 237,142,97 214,128,78 255,212,148 156,90,56 131,85,59 106,66,43 123,76,44 123,72,44 116,68,41 114,68,42 111,65,39 99,58,38 85,53,37 105,57,32 115,67,49 236,220,207 236,205,184 228,203,175 227,197,169 204,180,154 163,141,123 190,176,158 192,180,170 226,217,213 190,178,166 234,213,188 187,169,148 186,171,162 219,205,191
201,181,163 199,177,159 214,190,164 152,121,100 181,144,120 173,142,121 211,182,162 211,190,167 217,195,177 211,189,169 186,161,142 217,195,177 241,219,201 207,189,168 211,192,176 208,192,179 197,177,157 187,167,147 227,209,190 217,197,179 203,188,179 165,159,154 166,141,113 213,192,169 214,189,172 202,178,154 211,187,165 198,183,172 208,191,167 216,190,167 232,216,201 247,232,221 234,215,199 166,150,135 242,148,98 229,140,88 255,156,102 255,170,119 75,41,23 109,64,43 123,75,48 126,76,45 118,72,44 116,70,42 112,66,48 110,69,42 115,67,40 212,191,164 180,157,128 219,194,166 204,180,156 206,188,167 234,210,186 221,196,168 198,178,158 217,203,187 222,202,182 230,209,184 188,172,159 196,182,166 212,198,182 217,200,176 185,172,149 146,129,103
172,143,121 179,150,128 202,173,151 187,149,128 205,164,137 212,183,161 213,187,166 206,184,164 167,144,129 205,185,167 217,197,179 220,198,180 232,209,194 172,158,133 208,187,174 199,184,164 216,195,182 197,178,155 224,205,189 219,203,186 210,196,180 174,158,152 160,135,105 205,184,157 231,210,187 225,204,181 194,175,159 157,133,111 209,188,173 218,198,178 236,223,216 246,233,228 219,212,224 244,237,249 255,172,126 235,142,94 255,181,114 255,190,131 210,131,90 145,87,54 134,82,50 128,76,46 121,74,51 121,75,49 118,72,46 117,71,43 126,70,46 202,181,156 195,166,142 193,172,147 228,210,189 202,181,170 214,195,172 201,187,169 230,211,195 241,223,202 229,209,189 224,203,180 202,184,165 211,196,185 220,202,181 223,210,203 224,211,190 238,221,197
173,142,123 210,179,160 214,185,163 184,153,132 209,173,144 176,152,128 176,154,134 153,131,111 177,158,144 141,127,113 217,194,179 238,216,198 227,204,189 223,202,187 219,196,183 225,201,179 210,190,172 214,194,176 209,191,172 221,200,187 192,173,159 159,140,128 178,155,142 227,201,178 214,185,163 228,199,175 197,179,158 152,141,136 205,188,178 232,216,201 185,171,155 208,198,186 204,185,160 205,191,173 180,180,177 237,148,101 225,131,77 188,107,71 153,86,61 107,59,41 113,67,41 118,71,48 121,75,49 123,76,53 121,75,49 126,75,49 127,75,45 178,152,129 192,166,143 196,183,162 223,206,182 229,205,181 211,187,161 213,188,158 232,219,212 233,218,198 182,168,150 234,213,190 243,223,205 210,192,171 185,164,149 197,180,172 241,224,200 230,215,193
194,165,145 188,154,132 181,145,114 184,144,119 186,147,117 170,139,116 165,139,118 176,155,132 210,187,172 199,172,154 227,205,185 211,188,173 237,214,199 231,210,195 218,195,180 225,204,181 203,181,163 206,195,178 202,182,164 233,213,195 199,183,168 179,160,144 209,183,160 196,170,149 219,198,175 237,211,188 219,205,191 190,179,174 201,189,179 194,175,152 210,197,190 216,201,179 208,190,169 241,217,191 251,231,224 255,177,130 255,165,108 236,147,95 115,66,46 99,58,40 115,70,47 122,76,48 123,77,47 121,74,51 125,77,50 110,64,36 115,67,42 90,59,36 118,68,51 207,183,159 234,219,197 221,203,184 176,160,147 172,158,140 218,199,183 244,224,206 242,222,202 234,210,188 209,181,154 178,164,150 188,173,153 167,158,143 233,216,206 224,210,196
191,156,131 165,135,109 158,123,96 174,137,111 163,129,99 160,130,102 165,134,111 183,162,139 182,164,145 149,128,101 232,210,192 218,195,180 230,207,192 234,214,207 219,198,185 181,162,146 159,133,112 213,194,182 216,196,178 229,198,186 205,186,163 167,149,130 215,189,168 231,205,182 209,188,163 223,205,184 190,176,151 178,165,142 218,202,196 221,199,181 236,221,212 233,212,197 207,188,172 207,188,163 240,226,199 240,216,183 255,174,118 254,167,106 208,133,88 160,99,63 129,79,48 129,79,48 126,79,47 123,75,46 102,60,38 112,67,46 118,67,39 114,70,44 133,85,58 157,106,71 174,122,90 158,148,138 172,154,135 178,159,147 229,206,175 216,192,168 216,190,167 177,153,129 187,166,141 212,198,182 227,209,188 198,183,172 227,216,201 154,134,116
114,95,81 70,59,42 116,97,72 138,109,85 137,113,87 144,119,89 128,111,87 221,199,181 227,201,176 226,196,170 202,182,164 223,200,185 239,216,201 234,217,207 224,204,197 195,179,166 221,199,181 224,202,184 154,127,95 241,222,210 219,202,194 171,155,142 174,154,136 227,203,181 229,205,179 224,199,171 184,165,149 197,186,179 165,151,126 181,178,182 206,193,190 202,191,172 206,194,184 199,188,183 213,192,165 208,161,138 195,101,58 248,160,106 196,126,79 156,98,63 129,77,47 126,75,49 122,77,54 105,64,46 111,65,47 124,76,49 133,76,47 146,87,57 154,98,64 166,108,73 173,115,80 175,114,82 209,196,191 238,216,198 174,156,135 204,189,178 194,165,143 202,177,147 196,175,150 199,186,163 250,232,213 222,203,189 217,204,197 225,209,196
152,134,115 161,143,124 161,143,138 88,76,64 108,93,82 87,77,65 159,144,124 232,202,185 243,218,201 238,207,184 202,176,155 232,208,186 237,211,197 187,176,161 191,177,159 232,211,200 189,168,155 204,181,168 196,186,174 234,215,203 216,198,197 214,198,183 205,188,178 224,204,186 226,200,177 230,206,180 185,165,145 180,159,136 197,177,147 193,177,146 188,175,168 231,219,209 194,171,140 176,156,136 211,197,183 189,99,59 142,67,38 153,77,37 150,87,54 142,87,58 138,91,59 107,64,45 101,65,43 101,60,40 118,70,45 134,79,50 139,80,50 147,89,56 159,101,66 162,104,69 167,109,74 170,112,77 178,117,83 166,129,105 249,233,227 184,155,124 209,190,176 205,180,152 187,162,143 198,189,183 207,196,193 193,167,146 203,175,148 195,177,158
221,200,177 200,177,166 168,151,143 164,145,129 163,150,129 164,148,131 164,147,137 195,172,157 216,196,178 237,211,197 229,200,180 209,178,155 142,126,124 229,208,195 186,152,120 228,208,190 215,198,188 137,121,104 199,181,160 229,207,199 213,196,188 209,192,184 193,177,162 230,215,195 227,201,178 201,177,151 184,165,153 191,167,143 154,137,127 156,142,128 204,192,197 183,164,139 135,121,105 199,181,162 205,185,165 206,114,79 178,85,53 120,57,35 102,53,33 37,35,17 201,130,86 111,66,43 101,63,42 113,67,49 130,74,48 140,83,52 144,85,55 154,93,59 160,99,65 159,101,66 161,103,68 165,109,73 171,115,79 176,118,81 186,120,86 197,167,141 210,189,166 187,161,136 172,144,115 195,170,142 193,174,151 196,168,139 200,172,145 196,167,145
177,163,149 150,134,128 170,151,135 124,108,93 163,147,132 169,155,137 174,160,144 187,167,149 202,182,164 204,185,171 210,192,173 197,168,144 225,192,165 184,167,143 189,150,111 227,203,195 209,192,184 227,218,214 171,147,125 243,223,214 228,213,204 224,210,196 192,176,161 199,181,160 192,168,142 201,176,148 203,175,148 200,186,159 202,184,165 201,186,164 186,172,156 192,176,170 219,204,195 199,185,169 185,162,133 220,124,84 187,93,54 106,46,23 57,32,15 30,31,19 255,217,144 148,90,53 115,68,45 124,74,43 139,82,51 141,84,53 152,89,54 157,94,61 158,97,61 155,97,64 157,101,65 159,103,67 164,108,74 158,103,74 154,104,73 167,112,83 185,124,90 188,155,128 176,150,127 181,161,143 169,155,137 149,125,103 148,125,112 160,142,123
152,141,126 192,170,152 134,118,103 148,136,110 132,113,97 162,143,120 172,146,125 166,145,120 171,142,122 185,156,136 193,178,158 204,184,166 180,154,133 166,135,86 197,166,143 231,207,201 199,183,181 199,186,165 225,204,181 199,185,171 226,209,199 226,210,195 191,176,154 195,177,156 224,193,170 214,189,159 209,180,156 196,183,176 221,207,191 214,189,170 201,185,170 183,168,148 134,128,119 174,169,171 193,178,167 195,99,59 141,60,31 143,65,37 97,88,69 29,35,24 255,203,139 243,156,95 134,83,55 136,79,48 142,84,51 145,82,51 153,87,57 168,96,61 192,112,71 205,117,79 158,96,67 154,97,66 123,94,63 74,56,24 68,51,23 69,55,28 65,47,26 63,48,28 226,203,190 204,175,155 211,195,191 227,211,205 254,238,236 231,210,197
