204,188,171 200,200,195 255,249,242 200,180,160 200,176,150 185,162,133 207,193,175 165,149,132 194,180,164 237,212,193 142,72,46 86,49,25 238,140,96 224,137,92 108,61,40 89,53,31 182,105,72 137,72,49 101,63,44 62,31,19 72,54,51 193,183,184 144,126,107 153,135,114 126,115,112 143,137,128 85,90,100 139,132,132 88,91,69 53,53,61 72,70,78 44,63,73 81,96,114 54,74,102 80,63,53 119,112,40 62,53,38 93,76,39 93,77,44 194,181,17 182,164,2 165,151,8 151,137,22 132,124,18 94,87,15 72,64,12 54,51,7 102,100,12 71,68,17 54,55,16 62,62,19 65,71,19 71,78,30 30,30,38 44,41,45 115,109,104 81,65,52 52,43,39 70,57,54 78,62,56 94,78,65 99,83,66 104,85,69 107,91,74
199,181,162 199,181,162 211,183,154 196,167,136 197,182,162 206,180,155 199,188,171 215,199,182 184,165,153 215,204,187 159,123,105 72,37,24 202,118,74 225,130,85 180,95,56 139,77,50 135,83,53 107,69,48 109,68,48 58,35,24 122,121,126 126,121,137 111,114,132 188,163,135 130,112,93 167,149,130 136,122,106 128,118,117 177,161,155 104,97,100 142,143,146 116,117,67 230,126,18 116,95,43 93,75,54 148,131,62 152,115,62 89,67,47 98,77,54 173,160,38 185,169,15 189,170,19 181,158,16 176,155,16 145,127,27 113,100,27 83,76,19 77,73,15 54,52,19 49,49,15 59,59,16 65,66,16 71,74,54 83,61,43 75,56,42 91,70,55 83,72,57 30,27,31 84,68,53 92,77,66 97,83,69 100,81,65 102,81,66 102,83,67
167,159,148 199,182,172 200,178,158 212,184,155 199,169,143 206,182,158 132,114,93 193,179,163 158,143,134 204,188,171 189,171,150 98,73,54 189,123,89 196,121,74 170,106,78 101,59,46 113,70,53 109,71,54 65,37,24 118,106,106 128,115,123 117,114,118 119,119,127 89,92,110 195,177,158 187,172,152 186,162,136 175,149,137 168,145,130 114,112,81 170,164,159 133,126,58 88,67,42 133,119,49 93,72,61 145,124,52 81,59,41 110,81,59 123,105,75 188,175,15 174,161,13 191,177,22 196,175,21 192,176,22 160,143,34 108,96,26 95,86,26 57,54,14 50,48,15 51,50,14 62,62,17 73,68,29 84,64,44 83,60,45 71,47,25 99,74,55 111,111,108 114,110,100 107,99,88 86,70,57 103,82,67 109,89,71 103,84,68 116,95,80
229,195,165 229,202,186 237,218,202 168,147,134 184,172,146 226,205,180 147,128,112 168,154,140 221,207,189 202,186,169 198,184,159 154,136,115 193,174,151 173,119,81 216,136,100 147,96,70 96,67,47 95,64,41 126,109,99 182,168,154 208,189,166 139,127,115 125,113,103 94,91,106 149,133,131 151,137,123 145,140,142 211,185,171 187,171,167 109,108,52 125,106,94 94,87,85 121,117,55 91,82,37 96,76,58 230,203,160 113,83,57 112,79,52 155,136,111 205,187,14 176,163,15 149,138,22 134,126,20 135,128,19 109,104,35 58,54,19 51,50,14 50,43,12 54,51,9 58,58,15 69,61,27 200,181,154 76,55,40 114,90,68 116,90,69 86,63,48 194,177,142 200,173,137 174,157,131 112,113,103 85,69,56 107,95,85 77,61,55 76,61,52
217,191,166 220,201,187 248,233,224 208,180,151 187,158,136 200,184,169 193,178,167 170,151,137 217,197,188 134,117,109 216,202,177 188,170,149 154,133,122 209,180,158 145,78,53 87,51,33 96,61,46 114,69,48 137,126,107 103,101,97 227,174,149 124,100,78 149,133,116 149,142,145 122,125,134 85,85,95 194,194,194 101,94,92 80,90,87 145,135,136 112,108,60 136,138,54 135,136,57 119,117,45 241,215,161 217,189,149 111,77,55 108,77,54 110,89,66 189,169,65 194,176,5 191,173,4 113,102,0 55,51,3 59,54,13 55,55,12 58,58,15 61,59,12 59,59,14 70,68,21 194,169,141 55,36,20 72,52,34 75,53,35 90,72,53 98,78,60 189,166,135 199,175,138 195,171,136 149,140,123 69,74,80 154,138,121 88,71,61 91,75,60
184,158,135 174,157,133 218,189,169 204,171,144 207,183,159 227,208,194 193,178,167 219,204,182 207,189,170 168,152,137 158,139,123 202,191,174 171,162,154 215,171,143 213,130,81 160,105,76 106,65,47 120,75,54 157,137,119 147,141,134 172,151,138 175,156,129 140,121,107 106,101,103 98,101,112 85,85,95 51,57,74 170,163,161 171,169,167 135,90,85 145,102,53 128,127,60 125,132,57 84,74,21 255,220,176 160,131,100 108,77,56 95,69,44 97,68,44 167,137,93 218,203,26 206,183,11 193,172,4 172,157,40 64,61,8 64,62,15 66,64,17 66,62,16 137,125,88 201,174,140 78,57,32 80,62,41 76,56,36 106,81,62 92,69,54 82,70,60 174,154,124 197,171,132 198,175,135 172,155,131 80,85,91 98,88,76 101,87,73 98,82,67
173,159,134 200,186,161 194,175,152 190,175,166 235,219,204 215,195,175 201,181,161 189,177,165 178,162,145 211,192,176 168,117,48 158,89,33 255,171,106 255,171,106 225,135,86 166,100,68 107,64,45 122,74,56 134,86,57 156,146,136 116,117,120 171,155,140 188,169,157 161,146,137 170,160,159 185,175,174 153,150,154 141,127,113 140,122,103 135,125,74 124,102,94 94,89,86 142,139,74 241,214,169 227,196,147 158,135,106 94,68,45 101,75,54 91,66,38 225,192,144 166,139,92 219,201,43 227,206,54 228,205,67 228,205,67 225,204,54 187,168,45 166,141,95 233,207,157 81,60,35 45,26,14 74,49,32 100,82,63 82,64,45 84,63,48 60,50,51 120,107,84 195,168,132 201,178,138 186,163,132 107,107,102 61,74,75 92,76,61 90,76,58
183,168,146 222,209,186 205,186,163 147,136,117 222,206,189 218,199,185 185,164,141 190,177,154 67,100,64 51,80,40 181,134,43 152,77,30 255,162,103 255,163,101 230,136,86 182,110,73 151,92,62 124,73,45 131,76,47 126,81,60 90,63,27 86,72,43 190,169,165 168,149,133 177,156,133 184,148,130 159,136,123 140,122,117 193,181,186 137,131,85 155,128,55 116,117,49 158,153,73 240,210,166 215,183,139 206,182,149 96,70,47 96,75,52 78,54,32 126,97,73 225,189,140 175,146,95 141,112,77 174,145,112 133,106,72 181,152,117 210,178,132 218,192,151 91,67,43 57,38,22 75,60,51 70,56,40 81,65,50 54,35,19 57,43,29 47,45,46 69,63,56 191,168,128 196,170,131 185,161,128 133,123,111 54,62,80 45,46,49 55,49,54
210,193,169 213,202,199 180,168,168 208,194,169 211,187,181 188,164,131 200,179,154 52,91,55 42,79,46 67,64,22 145,128,59 168,98,47 255,161,107 255,155,101 243,143,91 203,119,73 186,110,70 208,124,82 220,136,92 202,128,90 106,73,25 29,41,23 31,46,32 166,155,152 172,138,120 163,132,111 149,48,23 208,78,20 150,141,122 162,137,50 145,132,59 134,113,86 223,201,154 224,192,146 205,180,136 186,161,131 104,73,50 91,62,40 76,55,32 112,88,66 105,75,58 249,217,173 226,188,138 225,185,133 225,192,144 124,94,66 84,56,43 75,55,35 58,40,21 59,43,28 64,53,38 59,43,30 97,78,64 81,62,48 46,28,23 51,52,55 53,58,64 191,172,137 188,165,125 186,164,126 152,137,117 64,70,73 40,43,50 45,44,47
215,201,183 224,206,187 152,141,136 235,217,212 159,138,115 223,198,181 173,159,132 39,76,43 38,75,44 68,85,45 87,83,35 173,100,41 255,170,115 255,157,103 247,147,95 247,153,101 239,150,98 240,147,99 205,126,82 179,118,73 110,90,42 70,72,30 34,61,43 30,50,32 167,152,143 177,158,144 108,47,40 251,118,34 73,77,48 63,63,33 67,69,43 143,130,55 255,229,179 227,196,147 200,174,133 174,149,121 113,82,59 101,72,50 71,45,22 79,58,43 55,42,39 70,55,46 88,67,40 73,56,48 58,47,44 39,29,30 73,59,45 76,58,39 75,54,39 84,68,53 69,53,38 87,71,58 69,50,36 52,35,25 41,28,21 41,42,45 50,54,56 173,159,132 198,175,133 200,177,137 156,139,115 88,90,90 61,73,81 43,43,43
250,234,219 236,219,211 226,211,202 153,144,129 193,170,159 180,161,138 91,108,80 40,68,43 39,72,45 41,73,42 82,93,51 192,125,46 255,177,114 255,162,106 247,150,99 243,143,91 243,143,91 235,143,92 226,145,95 168,115,58 54,58,29 62,62,32 31,51,35 26,46,30 105,105,113 131,128,134 98,108,124 80,87,99 150,145,147 100,98,65 125,130,65 159,144,95 238,207,158 219,192,149 192,170,134 139,118,93 91,65,42 100,73,55 90,66,44 110,84,63 81,65,48 77,63,49 151,136,116 200,183,148 240,208,164 102,81,58 71,52,36 92,67,48 72,51,36 65,44,31 73,59,43 93,74,58 68,47,36 57,42,33 62,47,38 61,60,63 48,52,54 86,80,73 211,186,142 208,182,143 172,148,122 131,119,109 57,67,75 30,29,34
255,234,216 210,196,182 232,216,199 215,200,180 207,191,185 211,198,195 81,105,81 37,63,40 35,59,37 40,64,42 137,122,71 191,125,39 255,182,121 255,163,107 225,140,85 229,139,90 240,148,93 248,156,103 227,149,98 141,96,34 80,72,38 30,39,11 23,38,26 24,39,27 100,105,111 120,125,133 117,124,65 152,127,97 133,124,93 55,72,44 74,79,59 242,212,166 227,197,151 217,191,150 173,153,123 117,97,79 94,69,50 106,82,58 90,70,50 111,90,75 139,118,95 251,216,160 240,199,150 137,112,84 255,225,169 85,64,41 82,68,52 82,63,47 83,63,45 88,69,53 93,74,58 68,50,31 65,46,32 72,55,47 51,39,39 35,36,41 49,50,53 49,55,58 217,191,150 202,179,139 207,181,142 174,157,129 110,111,103 62,65,72
255,244,246 255,247,249 255,245,236 255,247,229 255,247,250 160,149,144 64,81,53 34,60,37 18,35,25 30,61,37 86,95,37 203,142,40 191,131,36 184,127,38 182,125,36 182,125,36 175,118,29 169,117,28 158,107,27 135,96,27 43,48,28 28,36,22 22,33,22 22,33,20 140,114,44 164,135,61 122,99,88 167,117,55 124,124,63 46,65,56 232,212,164 233,202,149 197,171,132 195,173,137 121,108,101 80,59,44 82,60,40 82,62,44 88,69,53 90,70,52 229,203,153 254,220,161 239,202,149 252,215,162 252,216,158 80,55,36 75,61,45 70,54,41 87,68,52 81,62,46 92,73,61 60,44,27 97,82,71 48,35,28 42,32,31 29,28,33 41,45,49 51,55,57 197,177,147 231,202,153 183,156,122 178,153,123 134,123,106 77,83,84
199,186,163 218,202,200 224,213,198 187,168,145 188,175,170 193,179,154 57,75,44 30,57,37 24,38,29 50,83,58 75,98,36 125,120,69 48,76,41 51,68,42 50,68,37 55,72,44 41,73,40 42,69,41 69,70,33 44,49,27 38,59,36 31,44,30 20,30,22 24,32,20 112,113,74 149,141,87 156,144,46 78,77,39 81,88,52 134,120,54 239,210,157 244,213,162 208,184,147 156,141,121 60,61,66 52,42,41 101,82,59 219,194,150 205,178,135 183,156,113 238,206,151 238,206,149 232,200,145 225,190,136 232,192,140 193,163,121 59,48,41 76,61,50 102,88,72 101,87,69 54,39,30 87,76,61 73,58,47 62,46,40 37,30,28 26,25,28 32,34,34 54,58,60 85,80,68 235,205,159 232,205,162 208,182,143 173,149,123 120,116,108
187,173,157 185,170,159 179,163,146 184,170,156 161,140,113 194,170,146 62,84,54 32,60,37 22,36,27 26,45,25 96,111,56 105,116,74 41,78,43 60,65,31 63,79,46 67,71,31 52,73,41 43,68,39 72,76,47 32,53,30 83,83,51 23,36,24 20,31,20 23,34,23 41,62,83 62,75,92 40,48,76 125,126,58 120,116,79 230,208,163 245,214,163 247,217,171 207,183,146 84,83,76 64,63,68 55,55,50 238,206,151 239,205,146 255,221,160 246,209,154 234,199,143 250,220,162 247,210,155 229,196,144 227,190,137 217,174,125 211,178,128 208,178,132 203,179,144 179,162,136 135,127,105 97,92,80 60,51,47 36,24,24 39,41,41 27,26,29 38,35,41 43,45,45 94,83,78 197,169,129 247,217,175 236,206,162 214,188,149 172,162,140
211,196,187 144,129,120 176,160,145 169,156,133 163,146,118 179,153,132 46,89,61 32,59,39 24,36,29 33,34,26 74,103,52 46,73,43 37,66,36 35,59,35 77,73,38 40,60,35 37,69,40 42,62,37 55,58,34 34,46,28 66,69,38 18,28,22 20,31,20 21,34,20 164,141,54 148,142,65 153,152,55 79,81,28 137,141,103 246,217,166 246,217,168 236,209,164 205,182,142 139,128,111 60,68,73 46,48,33 247,208,151 253,219,160 248,214,155 235,194,133 242,206,148 242,210,153 242,210,153 235,205,147 234,197,142 231,199,144 233,197,146 220,187,135 215,188,141 204,178,137 183,160,120 164,147,112 150,135,115 113,107,98 54,62,67 49,64,67 50,62,68 52,61,63 55,53,51 249,218,167 219,190,139 235,205,159 209,186,144 182,165,141
211,202,185 200,186,172 125,111,93 191,184,187 164,143,118 135,130,118 58,103,61 34,59,39 25,42,32 26,31,27 62,92,43 55,55,25 32,55,36 32,52,36 39,47,22 37,49,29 39,60,39 59,69,45 39,43,28 27,34,16 58,64,35 15,25,19 18,29,18 22,35,21 140,131,55 139,106,67 171,102,35 145,127,54 134,123,106 250,219,168 223,196,149 222,196,155 196,172,135 163,151,125 52,65,66 142,135,76 232,195,140 255,223,163 255,222,163 246,207,148 243,202,143 252,216,158 238,206,149 230,198,143 221,192,139 234,205,154 230,204,154 222,195,148 210,185,141 188,165,123 188,165,123 179,157,123 147,133,108 125,114,95 94,89,77 51,60,62 50,60,64 52,61,63 70,69,62 206,176,132 233,202,153 230,204,152 206,183,141 180,157,126
212,196,183 210,192,171 213,197,182 174,154,136 191,171,153 180,164,151 52,91,57 32,55,38 19,26,19 18,24,25 76,97,47 40,47,29 36,43,25 41,43,28 39,42,30 21,29,17 22,35,23 42,43,24 38,40,25 52,55,33 49,59,24 17,27,19 18,29,18 23,36,22 107,111,44 93,62,25 160,145,55 165,146,53 143,129,111 234,204,158 218,191,144 222,196,155 208,184,149 171,154,130 62,75,76 160,142,98 255,225,165 255,223,159 249,210,153 249,210,151 255,223,165 254,220,159 238,204,143 233,193,141 223,192,141 218,192,142 208,182,132 217,190,143 207,182,138 185,162,122 192,166,125 188,164,129 156,139,115 132,121,102 111,104,88 62,66,68 53,63,67 52,61,61 54,50,44 219,189,143 239,210,161 212,187,143 206,183,143 192,172,142
211,194,166 204,186,165 186,174,146 156,135,131 222,205,179 225,211,186 43,72,44 30,53,34 18,30,23 20,26,27 75,103,57 42,63,40 82,73,46 58,51,31 17,30,18 26,34,20 36,42,29 26,35,18 33,39,26 26,33,15 78,78,44 17,27,21 17,28,17 22,35,21 88,98,35 101,97,49 156,139,61 154,121,69 152,55,20 237,206,157 227,201,151 215,190,146 180,158,122 158,141,117 72,77,76 238,205,157 255,218,161 255,229,165 255,221,164 251,215,153 253,217,159 252,218,157 244,208,150 249,209,155 225,189,138 213,184,135 218,192,142 215,188,143 185,160,116 188,162,123 194,171,131 182,163,128 154,136,117 135,126,109 100,97,84 50,58,65 50,59,61 60,64,68 93,83,71 229,197,151 222,195,150 196,171,125 178,152,111 188,170,140
173,150,121 207,186,159 178,164,146 195,169,146 177,155,135 215,193,185 41,67,42 31,54,35 17,29,20 33,38,32 144,150,123 51,67,36 44,49,27 72,65,34 42,57,33 42,59,35 41,50,31 27,42,28 39,42,20 28,42,21 100,90,41 18,29,18 18,29,18 21,34,22 40,59,9 152,132,55 61,69,85 54,53,42 84,36,32 197,166,129 217,191,139 201,179,130 152,133,98 151,134,110 91,90,83 218,188,142 232,195,140 244,207,154 230,194,134 254,218,158 253,214,155 246,212,153 252,215,160 255,222,164 240,204,146 231,194,141 214,184,138 202,175,132 196,170,129 188,162,121 186,165,124 169,149,117 143,127,110 118,111,93 67,70,62 49,59,65 51,60,62 43,47,49 154,140,126 201,174,131 166,145,104 162,145,98 157,135,99 155,136,111
201,182,157 188,171,147 187,158,134 201,188,167 208,177,156 207,193,168 37,69,40 31,56,38 17,27,19 48,46,42 174,177,146 122,110,53 35,62,34 55,59,32 41,61,34 64,60,25 41,50,31 27,36,19 43,47,30 44,45,24 144,153,95 25,27,10 18,29,18 22,33,20 38,51,28 96,100,60 50,56,47 84,86,44 91,95,80 164,147,112 154,125,92 128,116,38 161,148,18 144,134,13 83,84,7 131,107,83 227,190,135 234,199,143 216,180,122 231,196,140 247,212,156 248,217,157 235,203,146 217,184,132 226,188,138 206,170,119 205,178,133 197,172,128 187,161,120 180,157,117 176,154,116 158,139,112 133,122,103 100,96,86 49,53,55 46,52,55 42,46,48 35,39,43 53,48,45 160,148,122 149,145,15 163,157,13 156,141,22 136,124,94
231,219,193 217,198,184 201,185,170 221,205,203 210,188,168 70,97,65 39,73,43 35,60,40 23,36,24 123,118,106 205,198,182 70,74,20 42,58,37 46,66,39 35,50,34 30,50,32 25,43,26 31,40,23 23,36,22 46,57,28 121,121,62 25,30,6 18,29,18 22,33,20 27,42,30 88,84,38 100,109,51 61,61,27 50,49,13 151,129,95 165,157,21 161,160,14 151,150,12 160,142,9 127,111,10 90,81,23 224,195,146 219,183,125 237,201,139 239,203,141 245,210,154 232,196,138 241,209,152 227,194,142 217,184,136 190,158,114 202,175,132 187,164,124 186,160,121 171,149,113 168,145,114 134,120,102 81,80,73 47,53,56 42,48,49 30,30,30 31,30,33 38,36,32 73,73,28 148,148,35 147,143,13 139,137,9 141,133,13 133,125,23
