240,218,200 227,211,194 213,191,171 235,219,206 223,208,188 245,227,206 249,231,212 239,219,199 232,214,193 229,210,185 216,192,166 222,198,165 212,183,159 208,180,153 223,204,181 197,183,167 203,175,148 161,148,145 194,179,159 216,205,190 228,213,204 216,204,194 255,250,243 183,164,137 206,164,140 180,97,59 103,55,30 51,28,13 76,46,31 119,73,55 184,130,96 148,106,84 98,67,55 67,39,26 88,50,33 75,41,23 82,48,30 191,172,149 203,189,171 182,170,158 173,163,151 201,195,190 162,156,163 134,125,119 170,156,142 179,167,157 165,154,149 194,183,168 101,93,80 135,125,115 114,109,108 114,109,111 91,90,95 136,139,146 167,154,149 165,139,98 119,115,55 102,99,57 71,76,82 95,94,99 86,89,96 92,89,74 110,111,92 140,127,64
182,166,160 212,193,170 197,173,147 222,204,183 205,189,174 242,218,194 237,218,193 232,213,190 240,211,187 234,213,188 236,218,197 213,194,178 187,163,139 205,181,155 215,190,162 201,177,151 206,182,158 196,175,150 181,169,157 221,203,182 171,166,154 234,229,231 231,219,219 210,189,164 208,142,112 137,68,32 92,47,24 79,57,39 255,195,142 249,174,125 222,150,104 179,122,82 144,96,67 103,67,47 81,43,26 91,49,27 75,39,21 103,68,53 129,115,99 183,171,159 196,186,174 213,205,194 162,156,149 118,112,107 134,129,131 128,121,131 105,103,115 110,108,118 166,146,128 150,126,100 128,110,91 140,126,110 158,138,120 140,126,112 120,114,119 165,140,51 170,142,63 117,112,59 111,113,60 38,38,48 64,76,56 78,84,43 131,123,99 148,146,56
159,140,117 163,155,144 202,174,147 222,198,172 206,193,172 255,244,230 249,231,212 242,225,201 230,211,188 230,211,186 233,214,189 218,197,172 207,186,161 241,222,206 233,212,189 230,209,186 195,176,153 200,181,154 157,143,127 210,195,184 199,185,160 217,198,175 219,198,171 205,179,154 183,113,84 127,58,29 84,48,26 94,58,40 255,182,131 240,162,114 220,145,100 191,128,93 153,101,69 125,79,49 77,47,30 75,44,23 73,39,21 84,49,34 202,182,164 175,156,144 189,175,159 161,147,131 180,170,169 138,135,139 119,114,116 130,128,136 133,131,143 119,126,140 87,93,114 163,154,148 145,120,92 109,90,76 143,124,110 144,128,115 111,100,93 132,125,96 112,105,105 113,104,117 145,121,57 106,106,90 108,116,75 160,137,52 144,142,54 152,145,57
151,137,119 130,115,95 148,138,116 224,198,173 185,164,137 244,228,213 230,214,199 233,219,201 227,213,195 225,208,184 224,198,173 200,179,154 210,192,173 205,188,178 242,228,214 132,125,125 208,190,169 169,154,145 171,157,141 174,168,173 157,142,131 180,168,156 188,167,142 204,180,154 180,111,82 135,68,41 82,41,23 135,89,63 236,165,123 191,126,85 216,151,112 89,48,28 92,67,48 120,76,50 105,59,41 52,31,16 61,31,16 75,41,23 186,167,142 190,171,148 178,164,146 211,199,187 189,174,163 120,121,126 144,137,140 116,115,118 126,123,127 126,126,136 120,122,138 67,83,108 163,150,145 156,144,132 170,160,150 170,154,141 187,170,146 163,138,119 159,133,112 164,137,119 153,144,140 140,144,77 154,152,62 146,147,56 107,88,72 128,109,74
152,137,115 151,136,114 215,196,180 195,176,153 177,161,130 243,227,212 216,200,183 152,132,112 232,216,201 221,209,181 220,194,171 211,191,171 216,192,168 212,186,161 197,178,153 202,186,173 151,135,118 154,134,125 246,227,211 200,180,160 210,194,188 193,182,179 204,188,171 176,162,148 227,192,167 133,68,45 91,48,29 83,49,31 92,72,65 176,125,88 134,78,42 98,62,40 128,104,82 123,77,51 113,69,43 66,39,23 61,31,16 84,43,27 204,192,182 177,156,133 192,174,155 123,108,97 116,114,110 144,141,145 157,141,126 218,202,189 112,106,113 120,115,114 126,126,136 95,99,114 151,138,131 177,155,135 149,134,123 153,146,144 215,171,141 194,146,117 115,96,80 177,172,174 132,117,106 129,127,80 159,149,57 81,85,87 95,86,71 177,126,71
153,135,93 152,136,105 198,178,160 179,160,144 146,132,116 217,206,203 201,177,155 196,186,176 214,200,186 201,183,164 214,190,168 219,193,168 214,186,159 217,189,160 206,181,151 208,182,157 185,178,178 202,187,167 211,193,172 209,185,161 212,199,196 239,223,208 208,192,175 187,169,150 208,191,167 152,101,77 108,52,30 255,187,139 254,179,130 255,199,133 151,85,51 159,101,64 196,128,85 151,88,53 111,64,41 91,55,35 59,28,16 94,48,34 127,117,116 179,166,161 170,160,150 154,142,132 142,130,118 118,114,108 179,169,159 158,137,122 164,150,136 143,128,117 155,148,146 113,113,121 121,121,129 68,61,59 71,67,57 62,60,68 178,165,173 141,131,135 148,134,134 169,153,147 141,115,92 150,136,82 145,141,52 60,66,55 141,131,53 115,104,71
194,174,156 200,179,166 171,157,143 172,158,144 197,179,160 178,160,141 202,176,153 214,197,187 229,214,194 214,197,173 215,198,174 204,184,154 217,191,166 195,174,147 200,172,143 212,191,168 189,165,143 219,195,173 200,180,160 205,191,173 203,177,156 242,226,222 255,238,228 200,176,152 200,176,152 184,151,124 122,57,34 255,180,126 255,191,138 255,179,112 139,78,44 123,75,50 161,100,68 132,76,42 111,65,39 102,59,40 63,31,17 136,117,101 142,130,118 139,128,113 126,122,105 122,118,101 131,121,111 93,94,97 192,157,132 214,178,149 120,104,87 144,128,115 135,126,122 141,134,137 168,164,173 91,89,99 82,85,92 171,169,170 129,118,111 109,103,96 85,84,87 160,148,150 151,127,105 131,38,15 112,73,32 102,96,50 165,144,61 128,128,56
217,198,184 215,198,174 205,183,163 205,190,168 161,136,117 207,187,167 185,166,152 140,126,108 199,185,167 223,203,183 212,191,178 193,170,141 169,148,121 204,185,158 202,174,145 181,156,128 188,169,144 194,169,139 214,188,165 197,169,142 195,177,158 212,198,184 213,192,169 219,190,166 140,126,108 137,123,105 157,126,114 105,54,28 242,154,100 255,185,126 218,137,87 143,91,61 115,67,42 116,68,39 115,69,39 87,58,38 114,92,74 170,155,144 171,155,138 165,150,130 159,143,126 154,136,117 150,134,128 152,141,138 86,86,96 201,190,175 157,138,115 143,124,112 174,162,162 107,111,113 108,106,114 80,80,90 84,87,94 59,64,72 135,138,145 122,113,109 87,87,84 153,144,140 131,122,114 122,115,95 150,105,43 152,60,28 43,27,21 72,72,40
211,191,171 223,208,186 202,182,162 171,155,149 200,181,156 241,228,221 249,237,239 234,223,230 182,175,178 163,155,161 204,198,203 195,174,147 182,167,145 206,188,169 204,176,149 212,187,157 204,183,158 224,203,176 209,190,167 196,171,143 177,163,145 200,184,167 190,174,157 202,186,173 224,209,198 209,193,176 214,198,181 186,170,155 251,166,111 188,108,53 197,122,95 123,74,52 113,67,39 114,68,40 123,76,44 49,45,28 147,129,108 175,157,136 153,132,107 163,142,119 170,146,124 190,166,144 149,133,116 162,147,136 86,91,99 176,170,165 207,193,179 174,155,143 155,145,144 160,150,149 49,42,42 58,56,57 57,57,57 50,49,52 130,127,133 137,119,100 138,122,105 74,75,78 184,149,122 206,177,144 137,132,63 68,69,57 76,83,81 68,66,35
186,166,146 209,194,172 158,149,141 175,162,159 209,197,187 193,177,164 177,164,159 197,183,165 132,132,132 164,150,136 184,168,151 211,192,169 216,190,165 192,175,151 204,183,158 217,187,159 217,205,195 182,162,132 198,178,158 181,162,137 204,185,169 201,186,166 208,189,164 200,186,168 242,227,216 192,173,157 216,200,183 205,191,177 160,138,118 255,178,119 231,153,107 172,116,82 120,74,44 121,75,45 115,69,41 114,79,54 162,146,131 118,107,92 155,130,102 195,169,146 174,155,130 117,98,84 139,121,100 146,132,118 118,115,119 122,123,128 166,154,154 220,206,188 174,153,138 174,156,137 146,134,122 150,138,140 177,166,159 148,138,137 185,179,186 134,113,90 133,113,95 86,84,85 182,147,111 164,129,93 162,134,107 155,125,97 103,88,41 161,141,62
215,197,176 218,198,178 222,203,187 229,214,203 209,192,182 187,171,156 213,199,185 222,206,189 197,180,172 216,199,175 222,205,206 242,221,208 234,204,178 219,194,166 210,189,166 170,150,120 203,183,153 196,179,153 198,174,150 170,156,131 221,207,191 221,207,193 182,167,156 213,198,176 229,214,203 209,197,187 193,176,152 186,171,162 193,177,160 225,209,192 184,116,73 129,75,41 112,67,44 115,69,41 125,73,43 126,74,42 123,89,69 206,187,171 195,176,162 100,96,90 88,86,82 141,137,127 202,182,164 121,97,73 151,132,109 123,107,92 114,104,94 101,92,86 187,161,136 162,142,124 167,154,147 211,175,144 169,138,117 165,141,117 144,128,111 117,112,114 158,151,151 123,132,74 137,141,56 131,128,73 110,81,48 134,111,51 138,125,52 86,76,27
218,198,180 218,198,178 183,169,144 156,140,134 209,195,195 204,188,184 193,177,160 152,144,133 224,205,191 228,210,191 218,194,170 215,185,159 203,173,145 201,176,148 171,151,121 193,179,165 189,168,143 213,199,174 237,217,197 224,203,178 220,204,191 188,178,177 170,158,158 214,196,175 205,190,181 194,176,144 197,178,153 160,148,136 217,203,185 209,183,158 203,157,118 253,164,108 144,85,55 121,69,39 125,73,43 126,74,44 131,81,50 132,86,60 91,58,21 98,74,23 98,97,61 91,93,88 194,127,82 170,122,79 160,127,102 132,115,91 118,103,92 118,112,117 161,142,130 165,75,53 203,117,85 178,135,116 163,141,123 176,150,129 162,136,113 121,107,93 138,133,132 69,73,75 162,145,80 166,150,67 152,140,62 140,131,71 86,93,75 58,68,72
204,185,160 226,207,184 176,162,144 185,168,144 186,173,152 202,192,182 221,207,193 196,175,150 191,179,167 232,220,210 201,184,160 205,189,176 197,171,132 194,167,135 215,186,155 217,188,155 213,182,163 206,182,158 213,200,195 229,215,201 194,178,161 203,193,183 181,169,159 229,215,217 183,159,135 179,160,148 195,170,142 171,155,138 167,137,41 183,111,31 255,212,139 255,180,114 177,112,75 126,69,40 123,73,42 124,71,44 125,77,50 126,80,54 93,63,17 54,49,17 33,47,26 35,51,30 65,82,54 112,108,50 121,123,70 169,163,154 170,154,148 147,131,127 144,130,132 197,93,56 214,142,78 226,100,38 90,73,63 107,91,78 120,104,91 94,92,59 81,80,55 88,92,54 109,107,58 92,90,57 132,112,92 61,61,56 47,62,80 42,59,79
222,208,190 185,171,144 173,157,142 177,166,149 145,128,118 159,150,146 181,160,135 133,122,105 205,189,183 189,179,169 176,160,154 191,178,171 205,181,144 202,185,161 201,177,151 185,161,128 212,183,159 212,193,170 205,190,179 248,234,216 226,211,202 226,210,208 255,244,255 222,207,187 224,212,200 203,183,165 196,185,150 89,93,35 188,139,29 218,126,60 255,199,126 255,182,119 214,138,96 156,95,59 147,86,52 161,95,63 229,148,96 223,146,95 98,63,9 26,47,26 54,57,35 28,49,28 27,48,25 37,64,34 84,107,63 112,122,69 122,114,103 70,75,83 168,70,53 219,70,32 162,95,18 229,115,45 114,114,114 83,84,87 93,94,97 161,160,153 156,139,72 151,136,55 157,137,58 148,129,65 53,56,21 136,143,68 38,55,59 31,41,57
196,176,156 200,179,152 185,164,137 197,186,179 212,196,183 160,149,132 133,124,107 170,160,159 179,168,151 201,190,185 218,202,196 226,214,202 205,178,146 175,160,149 179,161,142 184,169,149 130,113,87 205,186,161 178,162,158 255,246,251 229,209,200 241,226,217 202,187,167 179,165,151 195,173,153 179,175,167 49,102,52 116,118,63 228,158,40 255,201,129 255,179,113 255,195,124 223,143,88 230,152,104 187,113,75 244,159,104 238,156,100 184,114,54 161,120,50 84,83,29 45,79,49 41,69,44 35,56,35 25,48,29 54,74,29 140,154,77 134,145,62 96,110,91 51,62,73 53,59,60 207,69,32 164,76,58 47,55,45 70,76,47 103,108,114 149,130,91 163,138,40 161,152,76 154,120,77 159,121,71 91,100,56 80,89,43 53,59,32 93,105,58
205,181,157 212,191,168 155,140,120 142,131,124 187,173,157 203,197,188 181,160,135 137,131,126 167,165,161 199,190,184 191,170,157 149,133,118 156,141,132 191,167,141 184,173,156 196,172,139 198,175,146 195,177,158 240,227,222 255,248,253 154,139,130 242,227,218 199,185,171 161,147,131 226,212,212 172,179,163 47,97,55 76,93,44 224,157,36 255,203,130 255,195,127 255,181,118 255,165,105 255,167,105 255,173,109 242,160,102 209,137,87 177,120,51 75,79,23 90,81,25 40,79,43 37,71,39 33,57,35 25,45,27 29,47,30 130,129,52 57,71,52 57,62,56 40,57,59 51,61,77 81,68,76 114,118,122 75,75,75 106,108,105 116,110,105 165,141,75 173,147,54 180,157,60 174,158,57 93,106,54 105,123,67 91,105,57 153,155,80 140,155,87
219,198,173 202,183,160 183,157,132 237,221,208 186,176,177 178,161,133 209,184,154 223,202,177 145,133,123 187,177,165 217,203,189 178,162,149 201,186,175 211,188,157 203,184,168 225,198,166 169,146,115 179,165,140 175,154,143 242,230,242 251,239,244 255,243,243 255,246,244 245,231,213 255,249,250 84,140,91 42,92,50 89,103,44 200,140,29 255,206,131 255,200,129 255,176,112 255,184,119 255,180,114 255,174,110 232,156,100 206,143,92 168,114,35 51,77,41 42,68,34 35,67,38 37,69,38 31,52,31 25,43,28 27,42,28 134,138,80 92,93,43 134,128,62 157,78,34 224,73,31 68,44,48 49,65,90 77,86,99 116,116,111 170,149,126 129,118,54 170,155,67 166,155,70 160,155,82 85,92,56 76,81,49 111,119,57 140,152,85 141,145,76
202,178,154 237,221,206 206,192,176 153,143,133 159,141,120 182,159,128 197,176,151 199,176,145 196,177,161 170,156,140 215,196,182 195,184,167 212,201,186 186,165,122 185,171,153 203,175,135 170,151,114 218,199,183 206,188,167 208,193,171 198,185,180 217,204,197 186,175,170 168,153,142 164,155,149 75,131,80 42,92,50 55,99,50 197,133,16 255,208,129 255,197,129 255,181,116 255,175,111 255,171,107 251,168,103 232,158,106 186,131,61 151,102,25 83,74,27 32,51,31 31,52,31 37,58,35 31,52,29 25,43,28 26,41,27 120,129,85 99,108,64 137,137,67 162,157,77 147,89,38 60,53,67 44,60,87 59,69,89 48,66,92 90,102,66 116,120,51 119,121,68 116,123,66 128,133,59 151,154,65 58,73,45 77,94,68 128,139,79 154,164,86
222,198,174 239,218,195 195,176,160 199,187,177 170,146,120 186,154,124 135,120,100 202,174,145 197,181,168 189,170,147 194,177,153 211,195,178 204,193,190 175,156,117 184,170,145 211,184,148 176,149,115 221,198,183 190,171,146 213,197,184 214,199,188 210,198,186 191,178,171 179,162,152 149,141,128 82,126,77 40,87,46 48,108,54 210,146,29 255,210,131 255,193,127 255,177,111 255,175,109 255,179,113 255,178,118 229,157,111 152,101,23 137,96,26 62,50,9 25,36,21 22,34,16 32,52,36 32,56,32 26,46,30 24,42,27 42,58,39 74,74,84 194,73,28 116,121,49 116,70,15 144,45,24 38,55,86 53,70,76 66,69,61 136,151,87 149,161,82 151,165,90 145,159,82 156,163,77 128,126,56 99,101,59 52,77,59 98,107,63 85,82,31
219,195,169 203,183,163 196,176,158 174,160,142 176,165,150 169,150,123 212,196,181 202,183,160 205,185,165 211,194,170 192,178,162 166,150,133 162,148,132 150,130,112 121,107,91 177,148,95 152,135,98 193,169,136 194,179,168 195,183,171 220,208,198 213,200,195 158,142,125 175,164,149 134,120,102 96,131,94 32,69,34 23,36,22 223,155,39 255,209,135 253,170,103 207,133,58 212,131,54 235,154,77 213,139,69 172,116,51 160,111,30 69,54,14 29,41,21 28,35,19 22,33,18 17,28,15 39,64,37 33,54,33 24,39,23 28,46,33 56,64,80 49,42,56 188,57,24 49,51,65 36,54,78 32,54,84 34,62,67 79,93,63 142,159,90 130,142,79 149,168,120 124,119,78 180,155,66 164,137,49 143,138,65 138,136,66 48,75,47 104,110,60
199,179,149 170,152,131 175,160,140 164,149,129 171,156,145 215,191,169 225,204,181 225,201,179 220,205,185 187,172,161 218,202,187 211,191,171 243,228,217 179,163,148 171,157,143 194,168,114 139,119,87 212,182,136 179,168,153 225,203,185 208,194,194 197,183,169 190,176,160 111,98,93 174,172,173 148,149,130 32,64,33 19,33,24 207,148,31 208,144,29 210,146,33 201,148,37 198,140,40 200,139,23 190,127,26 167,125,35 136,97,38 43,51,28 25,43,28 33,41,20 24,36,18 16,27,14 45,64,42 33,54,31 24,40,19 28,46,29 110,110,120 25,39,49 40,50,66 65,73,91 80,86,103 75,82,96 103,98,59 169,145,51 173,147,56 123,132,76 140,137,54 167,161,70 180,167,76 179,162,66 102,104,47 160,102,47 95,80,40 47,74,56
171,152,127 207,182,154 186,162,136 152,136,119 179,166,145 207,178,156 197,178,155 218,198,168 168,152,137 204,188,171 191,170,155 171,153,134 212,188,164 187,175,165 173,150,137 188,163,119 179,156,125 158,142,129 202,185,177 223,205,200 194,182,172 161,150,135 182,170,160 168,155,148 178,164,146 169,157,145 37,66,36 17,32,20 97,109,30 57,87,40 103,100,49 45,90,48 46,88,53 74,87,35 63,90,49 64,64,21 35,54,34 28,47,25 42,47,25 31,45,26 51,48,24 18,26,16 17,32,18 37,62,35 22,41,21 26,46,30 138,126,116 82,75,73 90,84,89 105,107,104 109,112,102 103,112,112 154,142,76 174,158,57 136,148,85 161,161,89 153,158,84 55,67,31 153,153,83 173,160,67 176,159,81 73,61,33 107,88,51 54,87,62
214,193,180 201,177,140 165,151,126 163,144,128 178,156,136 198,172,147 205,189,172 147,133,106 179,166,134 137,110,76 144,126,105 165,141,108 223,197,174 210,192,171 205,181,157 197,176,133 195,170,126 183,168,146 114,99,90 212,199,194 201,189,179 175,154,131 202,189,182 176,161,141 187,176,161 197,187,163 37,69,38 36,53,29 49,106,62 123,134,78 62,85,41 103,102,48 45,91,57 122,106,48 58,86,40 110,100,49 40,55,31 39,53,32 54,53,28 46,49,25 36,46,24 18,21,11 20,31,18 34,55,34 24,42,25 25,43,28 132,120,108 133,119,101 158,143,132 101,105,76 117,126,57 121,125,58 165,148,79 152,137,117 136,157,93 136,106,48 149,159,108 96,104,51 145,137,74 140,136,49 182,162,76 44,68,46 50,60,36 51,75,51
213,199,185 213,194,178 198,178,148 185,174,159 154,130,106 218,202,185 164,144,124 181,161,143 141,119,81 177,156,133 159,143,128 154,144,120 201,176,157 211,189,169 180,159,116 207,184,155 177,151,97 177,162,142 183,169,151 205,191,173 228,213,202 213,194,178 196,184,174 162,145,137 227,205,185 186,181,153 34,66,35 32,42,20 58,94,37 46,92,56 45,84,48 132,111,41 58,84,30 98,100,45 67,81,33 38,63,34 31,50,30 28,44,25 34,35,16 58,51,31 39,41,15 19,27,15 22,33,20 23,39,20 24,42,27 26,44,27 105,95,83 154,142,130 167,116,61 114,92,58 100,116,56 165,140,67 185,160,60 175,154,55 127,134,79 156,160,91 58,64,35 145,164,74 161,158,75 166,170,72 120,103,34 66,79,52 87,95,54 89,92,57
185,167,146 206,188,187 202,178,152 190,177,170 142,125,115 158,146,146 140,121,86 153,136,89 177,154,112 173,158,138 156,133,91 148,135,114 172,158,142 222,196,171 185,160,114 203,184,149 169,140,105 214,200,175 158,151,154 161,150,133 214,199,177 192,176,172 197,180,186 190,170,152 171,158,137 125,161,115 34,68,36 23,38,26 62,92,43 62,75,34 88,86,37 115,94,40 56,83,40 56,78,39 52,75,31 37,53,34 41,39,21 34,35,12 35,36,15 28,44,23 65,58,29 20,25,24 19,30,17 23,39,18 24,42,25 25,43,30 145,116,53 149,82,37 113,92,69 102,89,84 144,134,56 173,160,67 178,162,59 171,150,53 178,157,58 120,112,47 106,111,68 108,129,77 152,161,74 161,161,79 64,58,49 99,101,46 126,123,56 54,53,26
225,207,204 206,189,179 193,163,121 220,204,202 222,209,204 162,148,153 128,107,80 157,135,97 163,141,103 129,109,79 115,102,79 161,141,109 170,152,131 202,183,158 174,150,99 212,194,162 165,138,102 163,146,118 205,190,179 220,207,186 196,177,161 211,198,177 161,146,126 138,122,105 225,196,174 73,129,76 39,64,35 23,38,24 102,107,60 41,74,38 43,63,34 45,66,45 79,86,52 43,69,35 49,66,42 39,40,21 39,43,28 59,52,34 65,57,33 25,37,17 50,43,12 111,118,61 19,27,15 23,39,20 24,42,27 25,43,28 135,78,38 166,88,21 99,72,25 164,150,66 155,133,55 168,151,57 95,90,60 122,122,61 164,153,78 149,139,72 29,25,8 120,101,35 148,160,74 122,111,78 31,30,23 57,63,52 40,49,30 64,70,41
