210,189,174 233,213,195 236,217,203 243,227,212 232,214,193 255,237,218 241,219,201 246,225,210 236,217,194 224,205,180 212,188,164 213,189,163 214,186,157 203,178,148 214,196,177 216,204,194 171,149,129 187,177,176 218,198,178 222,206,204 182,166,153 213,201,191 246,227,215 182,158,132 182,171,154 156,146,124 161,132,108 144,72,37 89,46,27 88,68,48 255,209,150 255,192,139 234,162,116 194,129,90 130,86,58 81,51,34 123,63,40 95,48,25 77,36,20 80,53,35 160,149,142 196,190,183 185,180,182 144,135,131 182,168,154 184,172,162 154,144,134 144,129,118 106,95,78 121,110,103 99,96,100 103,101,102 100,98,106 145,145,155 145,140,142 214,185,163 141,127,59 113,116,56 56,61,55 99,103,107 76,76,86 87,89,105 145,144,65 140,128,46
192,176,161 212,191,166 202,183,158 233,219,203 249,229,211 249,225,203 255,237,214 254,225,203 230,206,182 237,213,191 224,206,185 219,198,173 213,192,167 217,188,164 220,196,170 174,148,123 219,193,170 187,165,145 192,186,177 217,203,185 163,162,167 247,237,238 215,203,203 201,177,151 201,182,157 209,183,158 166,124,102 127,65,36 84,48,28 255,206,153 255,196,135 254,177,121 233,155,107 196,131,90 152,98,64 102,66,48 116,57,38 108,52,28 85,44,24 85,46,32 201,191,179 210,202,191 162,156,149 122,117,114 153,147,140 133,129,140 101,101,113 106,109,118 158,139,123 153,127,102 122,102,84 148,134,118 169,149,129 147,131,116 149,138,133 156,136,75 172,142,57 81,74,35 118,117,52 36,34,42 42,47,53 115,132,83 125,118,57 138,138,64
162,147,136 182,163,151 201,176,146 218,197,170 225,210,201 251,231,211 244,224,204 237,218,195 221,202,179 234,217,193 230,211,188 202,180,160 223,200,171 245,225,207 238,216,196 223,199,177 190,171,148 206,182,156 126,112,94 224,209,198 194,179,157 219,198,171 209,186,157 191,166,138 182,167,147 169,144,125 143,107,87 134,64,40 84,48,26 209,128,78 237,165,119 235,163,117 246,171,124 176,116,77 147,96,68 118,73,52 63,36,20 108,61,38 76,38,21 79,43,25 185,171,153 155,141,125 173,164,160 172,173,176 187,178,174 119,120,125 131,131,143 119,126,140 101,109,129 156,149,152 152,126,103 123,104,81 148,129,106 173,157,140 135,121,105 108,105,109 166,153,103 117,115,127 108,90,58 103,95,61 113,114,64 111,105,112 113,101,35 149,146,52
142,124,103 164,146,127 224,204,184 229,204,176 187,171,156 251,232,209 233,218,207 230,214,197 230,216,191 231,212,189 220,194,169 205,186,161 205,189,174 226,210,204 218,213,201 174,163,156 185,170,148 155,138,130 190,171,157 216,211,210 180,167,160 199,185,171 186,165,152 207,181,158 195,180,158 229,218,201 173,165,143 162,88,63 107,58,38 233,189,163 127,96,75 247,169,116 107,64,47 69,57,47 78,51,33 114,66,37 71,46,27 58,31,15 66,34,20 72,38,20 186,168,149 194,182,172 182,168,152 158,155,159 130,123,123 122,121,124 124,121,125 120,120,128 120,122,138 83,95,119 166,152,152 165,152,145 168,156,146 154,142,130 142,121,98 163,147,132 165,136,116 169,144,125 131,123,112 131,130,121 152,148,61 155,153,65 106,94,82 116,103,71
147,132,110 153,135,116 212,191,166 200,179,154 197,182,162 221,201,181 220,206,190 153,140,133 207,193,168 232,211,188 221,192,170 214,195,172 219,192,158 217,197,177 183,169,155 186,172,158 149,138,135 140,125,105 232,214,195 203,183,163 213,202,195 166,153,150 209,189,169 149,133,118 237,215,195 215,194,181 161,147,122 149,79,48 124,63,27 255,205,139 255,184,129 253,176,118 139,84,53 233,166,118 161,103,68 121,74,42 88,56,40 48,27,14 58,30,17 72,43,23 189,171,152 136,121,110 127,119,108 138,135,139 148,133,124 211,199,187 111,108,114 117,115,116 123,123,131 103,109,126 162,162,170 189,165,143 177,161,146 129,119,120 210,182,155 201,155,125 146,113,88 82,75,73 61,55,60 130,123,105 161,155,64 147,139,60 88,91,69 164,136,109
148,129,94 165,150,139 189,169,149 187,167,147 166,157,149 224,205,193 176,162,148 168,156,146 219,203,188 216,196,176 216,190,167 215,189,164 205,178,142 210,183,151 219,193,168 190,169,146 220,205,194 199,180,166 221,200,177 207,186,159 241,219,199 219,202,192 161,145,128 198,182,167 203,181,163 209,185,159 168,152,137 138,87,61 136,64,27 255,196,140 255,188,125 158,97,63 119,69,38 204,131,90 175,102,70 116,68,41 102,61,45 51,28,13 60,33,15 78,43,28 183,172,165 153,141,131 138,128,116 105,102,106 238,226,216 136,120,107 182,168,152 139,125,111 109,103,96 104,103,108 96,96,106 89,78,71 107,99,88 68,66,67 177,172,174 161,161,161 145,133,133 154,143,140 156,132,108 159,133,108 149,148,55 104,105,57 123,112,50 115,96,69
184,161,148 205,191,173 191,177,152 175,157,138 198,183,161 190,165,137 199,176,147 205,188,178 213,195,174 223,200,171 216,195,170 216,193,162 221,192,168 203,179,146 198,171,139 207,183,157 197,182,162 211,187,165 212,196,181 223,204,188 206,193,172 252,241,236 252,231,220 200,176,150 208,175,150 193,173,155 170,159,144 202,180,172 104,56,38 255,172,119 255,195,131 140,82,49 124,71,44 128,71,40 140,83,52 109,65,37 107,61,43 52,26,12 68,33,20 102,81,70 125,117,104 119,115,98 130,120,108 92,97,93 208,178,163 219,178,151 172,154,133 159,143,126 121,112,106 101,98,102 182,181,186 123,121,129 87,90,97 141,139,140 136,121,112 108,98,88 94,94,89 138,135,141 196,175,160 170,132,113 148,72,32 73,71,38 152,130,54 114,109,36
217,199,178 213,195,176 197,176,153 157,142,120 139,121,100 226,205,182 174,153,130 176,163,140 216,201,179 224,205,180 203,181,161 209,190,167 198,175,146 204,175,144 201,173,146 198,172,147 177,162,142 185,161,135 196,170,145 182,160,140 174,168,161 218,204,188 218,195,166 216,190,167 144,128,113 157,143,125 177,162,153 128,116,104 203,184,161 255,181,117 202,111,76 157,92,71 129,78,52 135,85,52 117,69,42 116,68,39 111,70,43 70,38,24 175,156,140 176,160,147 163,147,134 168,149,133 172,157,148 142,132,122 89,93,106 168,149,137 163,139,115 152,132,112 104,93,88 117,115,116 105,105,113 90,88,98 90,93,100 64,67,74 92,95,104 178,172,165 82,78,70 101,96,98 134,124,123 142,138,128 136,121,58 164,63,34 103,47,21 65,64,57
220,205,185 222,203,178 165,149,145 187,170,160 197,183,169 230,218,208 213,202,187 249,237,239 167,156,153 201,189,189 184,173,158 193,172,147 186,168,149 218,189,158 212,182,154 178,159,134 181,161,141 200,179,152 201,188,167 206,186,156 208,190,171 212,196,181 214,199,179 199,180,168 217,203,189 220,204,187 206,190,173 209,197,185 201,187,169 218,186,170 255,193,123 181,116,75 124,73,45 123,72,44 118,71,39 126,75,47 88,73,53 162,149,128 160,139,114 166,142,120 178,154,132 188,162,141 145,130,110 192,175,165 93,99,102 157,152,151 145,129,114 192,173,159 158,147,144 145,133,135 55,53,51 85,85,85 60,65,64 44,45,48 115,115,123 182,171,156 137,123,105 99,94,93 153,141,129 217,181,148 129,114,63 118,108,66 77,82,90 60,54,18
228,204,178 175,164,147 181,171,172 214,198,192 234,218,205 206,192,176 187,173,157 173,161,151 189,182,180 154,141,134 176,162,144 214,190,164 178,161,137 202,178,152 209,184,154 190,171,146 228,208,190 172,157,135 178,158,140 197,173,147 177,163,147 210,190,170 191,172,149 171,162,154 215,201,187 192,176,161 213,199,181 208,192,177 166,156,155 184,168,153 255,180,124 208,140,95 130,78,48 121,75,49 123,75,48 118,67,39 109,80,60 130,116,100 155,129,106 185,159,138 178,157,132 150,135,115 142,124,103 134,117,107 102,102,102 107,108,111 185,174,171 211,196,176 176,154,146 178,157,144 149,137,125 138,128,129 172,160,160 144,137,135 148,141,151 132,114,93 153,131,111 97,86,81 163,148,137 192,148,108 149,118,97 169,140,118 109,80,45 134,121,60
224,206,185 193,174,158 196,187,170 186,171,149 197,178,166 199,184,175 205,194,179 228,210,191 242,224,219 212,193,168 198,171,153 243,224,201 225,195,169 198,174,150 187,168,145 183,167,150 201,184,158 182,167,147 204,180,158 162,142,122 221,205,188 219,207,195 170,159,144 175,164,149 246,232,218 237,220,210 184,170,145 193,178,169 213,199,185 216,205,198 193,178,169 255,181,133 194,132,94 114,66,41 117,69,40 126,71,42 126,74,44 137,112,95 157,138,126 100,89,86 83,81,79 112,106,99 184,166,145 135,117,98 147,127,107 111,102,83 103,94,86 109,100,94 203,174,152 163,141,121 121,107,93 214,188,167 174,143,124 166,140,119 147,122,103 119,114,111 133,125,131 164,162,142 125,128,64 134,132,62 137,109,82 107,85,40 137,115,48 133,117,45
214,195,179 201,186,166 183,167,154 209,197,185 218,203,192 226,211,202 208,192,175 195,177,156 230,210,190 236,212,190 204,176,147 212,182,154 215,185,157 205,185,155 182,163,138 255,232,210 189,168,141 206,188,169 213,195,174 225,204,179 211,194,184 168,160,166 176,169,169 208,191,165 186,171,160 211,181,153 192,174,153 178,169,154 209,195,170 198,184,170 144,127,103 241,200,182 255,167,109 155,92,57 126,74,44 123,73,42 122,75,43 140,89,61 234,194,169 100,86,70 101,96,93 70,72,72 159,111,86 173,127,88 164,131,106 152,128,106 136,117,101 94,88,93 166,151,129 115,87,74 191,103,83 183,138,115 161,132,112 194,170,148 174,145,125 147,127,109 170,165,164 74,77,69 177,166,159 126,115,40 148,135,60 140,125,62 130,115,68 68,75,89
217,198,175 207,186,159 193,179,165 184,161,130 163,158,146 178,162,156 137,121,106 185,171,146 219,205,191 239,223,217 187,168,152 215,192,163 217,190,158 210,183,149 201,174,140 216,188,161 191,165,140 202,182,164 229,216,209 226,211,200 184,168,151 208,198,197 176,164,154 255,247,243 198,174,152 201,185,172 191,168,139 217,205,195 214,209,197 165,136,60 236,143,70 255,216,140 255,181,117 174,105,65 135,80,49 127,74,47 126,75,47 132,82,51 140,87,60 90,63,20 81,64,25 117,116,62 166,131,95 162,132,90 131,129,57 93,87,64 183,167,161 146,136,135 148,132,128 187,128,121 214,98,11 244,104,27 109,99,89 132,112,94 147,127,109 117,112,69 104,106,60 72,73,52 119,109,58 132,119,67 152,125,91 66,55,38 52,64,70 40,53,68
182,168,143 154,138,121 176,152,128 175,156,129 170,154,139 206,193,190 167,148,132 113,99,85 220,208,196 216,205,190 206,195,190 211,195,180 204,180,156 219,196,167 192,168,131 207,180,148 208,182,157 211,192,169 239,224,213 233,218,198 231,215,209 249,233,229 255,248,255 215,197,176 216,199,189 195,180,160 177,152,122 177,161,130 108,119,47 208,153,33 255,193,124 255,209,134 255,179,115 209,131,83 159,96,61 144,83,51 170,101,68 210,131,85 202,125,74 149,112,43 38,51,28 34,53,33 65,68,44 95,93,46 61,91,54 93,100,66 140,131,116 96,94,95 128,90,80 209,70,40 148,100,44 216,130,62 128,122,117 69,67,68 54,49,48 121,121,121 140,126,68 151,134,58 154,145,60 137,132,63 113,118,73 74,76,34 66,84,97 33,47,70
201,182,159 195,176,151 198,182,165 219,203,186 193,178,158 172,153,137 221,210,203 172,162,152 167,158,143 226,211,189 192,177,168 221,203,182 179,164,153 189,171,152 186,159,127 209,192,168 164,146,125 162,141,114 202,191,188 255,250,255 235,217,212 212,196,190 207,185,165 172,162,138 204,183,158 129,113,100 184,170,143 43,95,52 90,110,65 202,133,27 255,204,134 255,184,113 255,185,121 248,163,106 193,117,75 193,120,77 234,153,101 222,147,98 146,90,27 138,105,37 44,70,34 63,71,30 32,63,39 29,52,33 101,124,64 128,144,71 130,142,67 62,74,78 55,66,77 67,63,72 214,78,27 180,113,104 70,51,55 64,69,45 100,110,118 141,135,126 167,152,60 166,150,65 82,87,51 182,120,64 124,116,53 87,94,46 98,103,58 125,134,74
215,191,167 214,196,175 175,160,149 212,198,184 170,156,138 198,181,171 136,122,104 113,106,104 200,189,182 226,214,202 194,179,168 185,168,121 191,175,169 197,180,154 193,169,136 176,160,143 160,140,120 145,126,91 250,238,252 255,251,247 180,163,155 248,233,222 233,219,205 179,165,149 222,209,206 216,206,205 79,144,90 45,92,51 72,93,41 205,130,33 255,211,141 255,190,124 255,187,124 255,183,120 250,163,102 247,162,105 209,137,89 193,126,83 148,99,32 74,79,34 117,105,37 38,77,41 30,59,31 29,53,29 35,51,32 123,131,67 96,108,72 67,79,59 70,92,66 40,53,54 95,49,49 98,101,110 99,98,71 64,70,73 90,87,91 136,127,110 188,160,65 181,153,54 176,153,56 126,126,54 82,108,56 88,109,59 122,123,57 147,157,81
197,178,153 214,195,170 167,153,135 213,195,176 184,163,140 173,160,153 189,168,141 226,202,180 170,158,158 215,200,191 197,186,183 193,165,125 203,189,173 179,165,149 202,176,137 195,177,156 178,162,129 171,157,141 217,206,203 239,226,236 254,237,243 235,219,215 255,249,242 227,216,197 253,239,241 179,164,153 55,133,68 44,99,53 123,116,44 239,157,62 255,208,137 255,187,119 255,184,119 255,172,105 252,168,106 229,152,101 205,137,92 178,118,64 145,101,34 43,77,45 40,75,36 37,71,39 34,60,35 28,46,29 27,42,28 65,78,51 120,116,40 147,134,73 164,86,35 87,76,85 133,48,43 57,65,93 86,88,104 141,131,130 157,143,129 132,115,87 173,157,58 178,161,65 174,161,61 177,165,69 65,87,57 74,81,37 84,83,47 155,165,89
221,199,179 247,231,218 185,171,157 160,142,110 164,140,107 203,184,172 205,190,168 193,172,147 193,176,168 198,184,168 232,218,204 212,196,181 194,183,168 183,167,154 209,180,147 210,191,166 181,156,108 190,175,153 181,163,142 175,159,144 230,216,216 237,224,217 163,150,143 204,191,186 203,188,177 193,184,176 63,136,73 55,112,56 131,98,3 255,220,137 255,201,131 255,185,120 255,179,115 255,174,108 245,164,103 231,156,107 203,140,91 162,110,39 125,101,37 67,74,30 36,59,40 36,60,36 33,57,33 26,44,29 26,41,27 38,53,39 101,108,51 122,125,63 166,159,73 167,94,35 208,70,35 30,50,78 48,62,83 42,65,92 92,97,77 124,125,59 106,108,53 104,109,64 110,107,54 123,125,52 83,85,39 77,93,62 107,114,66 157,176,88
223,204,181 227,209,188 164,149,138 168,147,122 171,149,115 176,153,124 168,149,126 243,219,195 232,217,206 170,159,144 213,194,178 217,201,195 207,190,182 182,162,144 193,169,132 189,169,151 196,173,131 209,192,182 214,193,180 183,167,154 202,191,188 227,214,207 211,195,182 154,138,121 194,187,185 175,159,142 54,122,65 49,104,58 202,141,27 255,216,137 255,190,123 255,178,112 255,179,113 255,177,108 252,175,119 233,160,117 182,126,63 150,103,22 76,71,32 56,51,21 26,42,23 32,50,33 34,55,32 27,42,26 26,39,23 33,48,32 58,57,60 156,91,36 122,131,60 126,123,56 180,61,33 43,51,81 67,75,93 54,66,88 98,106,85 141,146,72 137,145,79 130,144,69 153,156,78 145,143,69 136,144,82 53,71,54 66,82,51 141,144,66
189,169,149 203,183,165 190,179,162 183,165,135 143,124,101 166,135,86 190,176,158 212,191,166 195,180,158 224,207,183 205,189,176 195,179,164 179,150,117 177,167,145 189,162,119 148,136,126 221,196,152 191,165,140 202,190,180 174,160,142 191,175,171 238,226,214 163,148,139 199,187,192 155,140,120 180,161,138 45,105,53 38,60,30 216,151,42 200,126,33 199,131,43 190,121,36 186,110,27 219,135,57 229,154,91 202,144,93 153,105,31 118,84,23 44,42,20 29,30,18 27,39,21 23,35,17 27,45,28 27,42,28 23,39,20 28,46,29 76,81,89 38,61,86 219,73,16 125,57,21 81,39,44 27,50,73 45,73,69 41,73,55 126,142,84 129,144,78 155,173,88 73,90,85 136,122,54 180,154,61 135,124,62 151,131,54 49,71,43 108,112,56
207,189,168 162,146,133 177,163,145 184,167,139 212,188,164 203,175,137 186,171,151 216,197,183 176,165,150 196,177,161 207,192,172 192,175,167 164,139,91 208,194,180 192,161,112 161,138,127 174,144,118 213,197,180 189,174,163 213,199,185 158,144,144 211,200,181 165,154,135 163,152,145 147,134,127 139,126,105 51,104,56 45,67,30 102,105,41 130,122,57 136,129,59 140,130,61 169,137,51 177,138,36 173,127,29 145,98,17 148,104,35 47,50,26 26,44,31 41,39,21 26,38,20 19,30,15 22,33,18 29,42,26 20,38,21 32,45,29 86,91,99 28,41,60 38,44,61 48,60,84 46,61,79 55,65,83 61,67,84 119,107,50 171,147,53 138,154,92 143,148,72 122,112,41 170,154,69 185,163,69 178,164,67 131,131,68 89,72,37 41,67,54
157,138,113 193,168,140 203,184,161 180,158,138 181,155,130 189,163,122 194,176,155 205,189,172 165,154,149 194,176,155 232,211,196 204,185,173 178,149,96 170,153,129 179,155,102 210,183,165 155,136,109 167,161,156 145,133,121 219,205,191 228,214,200 166,155,150 158,141,133 231,218,213 147,126,111 151,131,122 82,117,78 96,160,100 51,98,55 86,99,56 52,86,41 52,87,39 49,87,49 42,84,47 58,69,27 76,82,43 43,56,33 31,45,24 27,42,26 26,40,19 24,36,18 23,34,19 20,31,18 23,35,17 22,38,19 26,41,25 189,183,178 62,60,61 62,66,70 97,100,109 111,115,128 106,111,121 156,141,60 168,150,50 159,141,52 147,141,75 155,150,68 136,133,52 155,149,72 176,163,72 174,161,57 115,96,57 172,112,60 75,85,50
162,139,110 196,174,156 181,164,140 233,212,201 178,151,135 196,170,129 140,124,109 176,159,120 183,162,137 125,108,84 154,131,100 209,183,158 183,158,112 199,183,179 177,151,101 177,151,101 217,198,173 167,157,147 172,163,159 220,205,194 219,203,197 157,138,122 212,199,192 208,191,181 185,170,161 185,169,156 100,138,100 139,156,80 58,88,41 57,80,34 76,82,30 142,137,84 86,103,52 54,78,38 68,73,28 54,57,26 34,55,34 67,60,31 33,45,27 43,46,26 38,41,21 24,32,18 20,31,18 22,34,16 23,39,20 27,42,26 123,113,101 170,159,142 114,108,101 66,69,61 111,120,64 107,120,68 57,59,59 153,150,135 133,142,84 131,139,73 151,152,75 93,109,67 59,78,69 146,146,60 177,166,65 80,72,36 43,55,35 56,55,30
176,160,143 187,171,156 169,153,138 175,151,129 149,133,120 179,152,109 145,133,121 142,117,89 150,128,94 164,140,116 158,144,115 147,133,119 243,216,182 228,207,184 161,135,94 173,147,97 194,180,162 241,227,213 160,151,147 164,147,148 229,210,196 218,199,187 218,202,196 180,161,147 199,175,153 209,193,178 106,140,99 69,122,63 41,90,51 43,82,50 64,91,52 54,88,47 80,87,32 54,76,37 90,73,26 32,57,37 33,42,23 54,52,34 52,53,30 28,37,18 52,53,30 33,30,15 19,30,15 23,35,17 23,39,20 28,41,25 135,119,102 158,144,128 156,106,64 160,105,60 117,122,59 133,143,67 184,153,64 182,152,58 113,115,73 168,114,64 147,106,57 102,116,68 156,164,71 162,164,70 131,129,57 86,81,40 72,95,60 58,61,39
190,176,160 205,191,177 215,199,193 191,171,151 173,151,117 167,148,125 121,110,91 161,135,96 153,123,97 161,129,99 159,143,99 119,116,103 227,202,183 201,177,151 180,158,124 176,152,99 206,194,168 153,140,135 201,190,183 203,189,175 204,189,178 203,188,179 217,204,201 197,181,166 186,170,153 215,195,177 66,127,70 115,135,67 51,75,35 85,82,42 78,79,29 44,78,35 49,90,46 44,83,47 37,64,36 35,50,26 46,47,28 35,40,20 55,56,33 52,53,32 49,47,27 33,45,27 18,29,16 23,35,17 23,39,20 28,41,27 147,120,59 135,111,76 129,99,84 166,153,148 86,101,64 159,154,74 183,162,63 177,154,57 173,155,55 137,148,78 104,99,48 79,106,67 147,166,74 154,152,78 94,90,53 61,58,18 121,121,51 101,102,63
235,216,177 200,184,171 190,175,164 211,190,175 173,158,136 169,154,132 148,123,93 178,153,123 143,124,101 139,124,115 157,137,89 133,128,116 199,181,162 216,191,143 211,188,173 156,130,78 157,145,119 153,134,120 185,174,157 189,177,167 226,201,184 212,198,184 156,139,115 193,172,147 194,174,154 209,200,185 52,112,60 37,62,33 56,85,32 45,67,39 54,74,45 45,70,39 45,71,48 56,59,24 46,51,19 45,38,18 30,33,13 58,52,29 67,60,33 40,37,13 40,48,25 62,71,52 20,28,16 23,37,18 23,39,20 25,38,22 145,110,56 154,77,19 131,60,36 150,139,54 163,141,63 168,150,50 164,146,75 164,155,70 173,160,60 176,158,69 156,141,80 59,52,32 143,158,76 147,140,72 86,70,64 30,29,22 106,109,60 67,68,31
